134,102,58 128,95,58 143,110,60 165,125,61 154,118,60 158,117,58 156,117,60 145,108,53 159,121,55 168,123,59 161,123,57 152,116,54 142,105,50 149,110,49 126,92,47 97,74,43 90,72,42 87,70,44 77,64,43 76,61,41 87,68,43 92,69,40 89,68,41 82,64,43 80,63,39 83,66,42 88,67,42 96,75,50 93,74,51 91,72,45 94,76,46 100,78,40 105,78,42 94,69,39 87,71,40 85,68,40 79,64,44 77,63,45 77,64,41 78,63,41 78,64,39 78,63,41 111,83,56 148,112,61 158,120,56 146,112,53 142,112,56 128,98,52 107,86,45 113,85,45 118,91,48 119,92,49 116,90,49 115,90,44 145,111,50 158,119,60 146,112,53 121,94,47 94,76,44 75,62,41 73,62,47 70,59,42 67,56,41 69,58,43 71,57,43 69,55,41 69,55,41 68,57,42 70,59,44 68,59,44 68,59,42 66,57,40 68,57,38 67,56,39 70,56,40 71,57,41 78,64,50 83,69,40 88,71,43 76,62,46 79,64,42 88,71,43 86,69,43 73,57,40 69,58,43 69,58,43 71,56,47 71,57,43 71,55,42 70,56,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 65,56,41 67,56,41 67,56,41 70,59,44 87,69,48 87,69,48 77,62,42 72,58,40 83,66,38 99,78,51 73,62,45 68,59,40 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 75,61,47 73,59,45 73,59,45 72,58,44 72,58,44 72,58,44 73,59,45 75,61,43
126,96,54 128,95,56 149,112,59 165,123,58 148,112,54 152,113,56 163,122,63 145,108,53 156,117,56 166,121,57 164,122,57 155,121,58 155,119,59 164,124,60 135,99,52 97,74,43 86,67,42 81,64,40 77,64,43 78,63,41 84,65,40 92,69,40 95,74,47 82,65,41 80,63,39 81,64,40 84,65,40 89,70,45 103,82,57 100,80,50 94,76,46 107,85,47 113,86,50 95,70,40 87,70,42 85,68,40 78,63,43 77,63,45 77,64,41 79,64,42 79,65,40 81,63,42 93,68,40 123,89,44 151,112,53 141,107,48 132,102,46 119,92,47 106,84,46 114,91,49 126,99,52 120,93,46 113,87,46 116,91,45 155,121,60 158,119,60 145,110,54 118,91,46 86,68,38 69,55,37 68,57,42 68,57,40 68,57,42 67,56,41 71,57,43 69,55,41 69,55,41 68,57,42 71,60,45 68,58,46 68,58,46 66,57,40 68,57,40 68,57,40 70,56,40 70,56,40 76,62,46 86,72,43 92,75,47 79,64,44 82,64,43 91,72,45 87,70,44 73,57,40 69,58,43 69,58,43 73,58,47 72,58,42 71,55,42 70,56,42 67,60,44 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 68,57,42 69,55,41 65,56,41 66,57,42 71,60,45 70,59,44 70,59,44 78,63,43 87,70,46 77,62,42 73,57,40 79,62,38 86,67,44 73,59,45 70,59,42 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,44 73,59,43 72,58,42 72,58,44 75,61,43
123,98,54 128,98,56 168,125,67 178,132,62 146,109,54 161,120,59 178,131,68 166,127,58 163,122,61 164,124,58 171,124,61 159,119,53 176,126,64 169,128,60 150,110,56 115,88,52 84,65,42 79,61,42 77,63,45 81,66,44 88,69,44 92,69,40 95,75,45 87,70,44 80,63,39 77,62,40 78,64,39 95,78,54 126,98,60 124,97,54 97,77,45 106,84,46 113,86,50 95,70,42 85,68,44 80,66,41 77,64,43 77,63,45 77,64,43 79,64,42 79,65,40 81,63,42 95,75,45 127,100,53 153,117,57 149,115,54 136,105,56 133,104,51 143,113,57 137,107,51 132,106,52 119,93,41 101,74,38 111,86,42 153,119,58 145,109,51 126,96,50 100,78,40 88,69,44 76,62,46 71,60,45 70,59,42 70,59,44 70,59,44 71,57,43 68,54,40 66,52,38 71,60,45 92,80,70 87,74,67 69,58,41 67,58,41 68,56,44 79,60,35 91,68,37 95,76,39 95,76,37 94,78,36 90,73,36 82,65,39 84,65,38 90,72,42 86,69,43 76,60,43 72,58,44 73,57,42 77,61,46 76,62,44 70,56,42 70,59,44 65,61,44 65,56,41 67,56,41 62,53,38 64,55,40 66,59,43 66,59,43 65,56,41 66,57,42 66,57,42 63,52,37 64,50,36 65,51,37 68,57,42 67,56,41 66,55,40 71,60,43 80,67,46 76,63,42 73,59,41 75,61,43 69,60,45 73,59,45 72,57,46 71,57,43 71,56,45 71,57,43 72,58,44 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44 72,58,40
113,85,56 113,84,51 142,104,58 163,122,63 161,119,56 173,128,64 173,124,57 167,122,58 152,114,50 163,123,59 175,129,63 160,120,56 157,115,50 157,117,53 165,124,63 136,102,57 87,70,44 78,60,41 76,62,44 78,63,41 89,70,45 90,69,44 91,70,43 91,70,43 80,63,37 78,64,39 82,64,43 96,76,58 126,98,58 137,111,57 118,91,55 90,73,45 90,70,40 85,64,39 79,64,44 79,64,42 78,63,41 79,64,42 79,64,42 79,65,40 79,65,40 82,65,39 104,81,50 133,104,55 154,120,57 149,115,54 130,97,47 132,99,47 148,112,54 140,105,49 137,109,53 129,100,49 107,84,44 101,78,38 123,94,43 128,99,48 120,95,51 106,84,46 97,78,41 99,80,45 90,70,40 73,63,41 73,62,45 71,60,43 72,58,44 69,55,41 66,52,38 83,67,61 106,100,105 104,82,74 128,99,48 149,113,25 146,107,9 147,105,13 142,101,15 137,98,14 123,88,7 110,81,5 98,79,13 83,74,18 74,67,24 69,63,27 69,60,33 73,59,41 84,65,42 88,68,36 88,69,44 76,62,44 69,58,43 67,58,43 68,59,44 67,56,41 68,57,42 67,56,41 61,52,37 66,57,42 66,56,44 67,55,45 70,59,44 70,59,42 62,51,36 64,49,38 64,49,38 63,51,39 66,55,38 66,55,40 69,58,43 73,62,45 74,63,44 70,59,40 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43 72,58,42 73,59,43 71,60,41 71,60,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44 72,58,42
112,82,54 112,83,52 112,85,51 136,104,60 159,120,59 161,122,53 165,123,58 156,117,56 154,113,54 168,128,64 175,129,63 159,119,55 152,116,54 168,121,58 172,131,63 131,99,53 89,73,42 77,65,39 76,62,44 77,63,45 78,63,43 80,62,43 88,69,46 88,71,45 87,70,46 95,76,49 129,98,61 117,89,62 125,97,57 146,111,55 118,92,53 83,68,46 80,65,43 79,64,42 79,61,42 78,63,41 80,63,39 79,65,40 79,65,40 79,65,40 80,66,41 85,68,42 99,76,45 129,99,53 138,109,48 125,99,49 110,84,43 123,94,45 138,105,53 133,100,48 133,110,52 122,98,45 105,82,42 95,71,34 98,74,37 107,84,42 108,85,43 109,83,42 113,85,47 121,94,51 110,84,43 86,69,43 76,63,42 76,62,44 73,59,41 70,56,42 68,54,38 66,53,32 147,121,67 169,122,18 171,121,20 162,111,6 164,113,6 165,111,3 156,104,2 144,97,6 136,92,12 113,79,5 112,84,16 95,77,15 75,66,19 67,64,22 64,62,29 66,68,40 71,70,43 85,71,46 87,69,50 70,59,44 66,57,42 69,58,43 69,58,43 66,57,42 65,58,42 68,57,42 66,55,40 68,57,42 67,57,45 77,63,47 102,79,48 90,73,38 73,60,37 65,50,39 66,51,40 68,54,40 66,57,42 67,56,41 66,55,40 69,58,43 73,62,45 70,59,42 73,62,45 72,58,44 73,59,45 71,57,43 70,56,42 72,58,44 73,59,41 73,59,41 72,58,44 71,60,43 70,59,42 71,57,43 70,59,42 71,60,45 72,58,44 70,56,38 72,59,38 71,57,39
111,83,54 111,84,52 109,84,54 133,102,63 166,125,64 164,119,55 171,130,62 156,117,56 158,117,56 167,125,60 159,119,53 150,111,50 158,119,60 176,130,64 163,122,63 117,90,45 93,74,39 83,66,38 80,62,41 76,63,42 76,63,42 76,62,44 76,62,44 78,65,42 86,69,45 109,85,48 153,116,63 129,98,59 120,88,54 127,97,55 102,79,48 85,70,48 80,62,41 82,64,43 79,64,42 78,62,45 78,63,41 79,65,40 79,65,40 84,65,40 92,72,40 101,77,44 116,90,51 126,96,52 118,92,51 105,78,42 118,93,49 148,114,53 153,118,62 141,106,50 146,115,53 139,103,45 103,81,36 90,72,40 83,66,38 90,70,40 94,72,36 109,86,44 113,88,44 116,91,47 108,85,45 90,71,44 79,62,36 80,63,37 77,63,38 69,59,35 106,70,12 182,123,6 192,126,7 189,123,4 170,108,0 163,105,0 171,114,2 168,111,1 162,105,2 151,100,6 139,93,9 131,93,17 119,84,17 103,79,15 84,69,20 71,61,19 66,64,35 69,67,47 65,73,52 64,78,59 66,68,51 67,60,44 67,60,44 67,58,43 71,57,43 67,56,41 68,57,42 68,57,42 66,57,42 67,58,43 69,58,41 93,74,49 126,96,52 109,86,44 92,73,38 73,58,38 64,55,40 67,55,43 67,56,41 67,56,41 64,53,38 67,55,43 71,60,45 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,41 70,59,40 71,60,43 70,56,42 71,57,41 75,61,43 70,59,42 71,57,39 72,58,42 71,57,39
112,84,55 110,83,51 109,84,54 127,97,55 176,130,71 171,125,59 164,124,60 161,123,57 164,124,58 169,124,60 157,119,55 141,106,52 141,106,52 159,118,57 139,107,52 115,90,46 99,77,43 91,71,41 93,69,43 88,69,44 81,67,38 78,65,44 76,62,44 76,63,42 83,69,44 118,95,53 155,118,63 124,97,54 107,79,50 104,76,47 91,73,41 93,73,41 103,79,46 92,68,42 80,67,44 78,62,47 78,64,39 78,64,39 79,65,40 95,71,47 105,82,42 118,90,52 129,99,55 120,89,50 96,71,41 97,68,44 116,88,48 149,109,55 155,116,59 149,110,51 173,129,60 173,122,53 107,85,40 86,72,45 76,61,39 81,64,40 84,66,36 95,75,43 106,83,52 97,74,45 91,71,39 87,68,43 87,68,41 91,73,41 94,68,27 170,128,45 191,124,8 197,131,5 188,118,0 195,124,2 191,120,0 182,115,0 173,113,2 172,109,6 164,105,5 150,97,2 139,89,4 130,85,10 122,85,16 108,81,18 88,71,22 76,65,21 67,60,31 68,64,43 67,71,54 67,78,65 69,87,86 79,90,79 61,57,40 65,58,42 71,57,41 69,58,43 67,56,41 64,53,38 65,56,41 68,59,44 66,57,40 83,66,40 118,88,44 106,83,41 90,72,40 85,67,46 104,61,14 85,59,36 65,51,35 68,53,42 66,54,42 67,55,43 67,56,41 71,60,41 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 71,57,41 70,59,44 71,60,41 72,58,44 70,56,40 72,58,42 71,60,43 72,58,42 73,59,43 73,59,43
113,85,47 126,95,56 135,103,57 151,119,64 159,121,57 160,118,55 161,121,57 159,120,59 148,109,52 156,117,56 152,113,52 129,98,49 139,107,52 160,120,56 132,101,52 111,85,46 104,81,50 97,74,43 100,78,44 101,77,40 87,68,41 83,64,41 76,62,46 75,61,45 83,69,42 107,85,49 136,104,60 118,91,55 108,82,43 97,75,41 94,70,44 120,93,48 141,105,54 120,89,50 91,72,49 80,65,43 76,62,44 77,62,42 79,64,42 83,64,37 97,75,41 102,78,45 100,75,45 107,80,48 100,76,43 94,69,39 141,106,50 155,112,52 166,121,57 166,122,55 168,123,59 158,116,53 108,83,39 87,68,41 76,63,42 83,65,44 86,67,42 87,68,43 95,78,52 85,64,39 80,63,39 78,64,39 76,62,35 90,65,17 205,141,8 198,129,4 206,136,7 201,131,2 205,128,4 200,122,0 198,120,3 191,119,2 176,114,6 169,106,3 165,103,4 153,97,3 144,94,11 135,88,11 126,85,15 107,80,17 90,75,28 79,68,24 75,67,33 73,68,40 67,72,52 71,79,67 72,85,84 74,90,88 78,91,77 59,61,44 72,63,44 71,60,41 70,57,36 68,57,42 66,57,42 68,59,44 68,60,38 81,64,38 114,86,46 100,78,40 85,65,35 170,111,36 118,71,37 98,68,51 93,66,48 81,60,37 68,54,38 67,56,41 67,56,41 67,56,41 69,58,43 73,62,45 73,62,47 73,59,43 71,57,43 71,57,43 70,59,42 70,59,40 70,59,44 68,57,42 69,60,41 73,62,43 69,55,39 71,57,41 73,59,43 73,59,43 73,59,41 73,59,41
143,106,53 154,114,60 158,117,58 157,121,59 165,123,58 174,130,63 161,120,59 138,106,51 137,104,52 155,115,61 152,113,52 121,94,47 152,117,63 158,124,65 113,87,46 108,81,45 100,75,45 94,71,40 109,85,48 105,79,40 86,67,40 80,62,41 75,61,45 72,58,42 70,60,38 83,66,40 104,84,54 117,93,58 120,95,51 104,82,46 95,72,41 120,92,52 130,100,58 103,79,42 88,74,47 83,68,46 79,65,47 80,66,41 79,64,42 82,62,44 80,64,47 80,65,43 84,64,44 91,72,49 91,70,43 117,89,49 162,124,58 153,117,57 148,114,53 147,113,54 126,97,48 125,96,47 108,82,41 86,69,41 75,62,41 86,68,49 87,69,48 83,65,44 91,73,43 90,69,42 83,62,35 81,64,36 87,60,15 205,141,1 208,140,0 212,140,3 212,137,5 211,135,3 196,119,0 205,128,1 198,121,0 194,119,1 184,117,3 176,111,2 164,105,7 151,100,6 144,96,12 136,92,12 125,86,13 106,79,18 83,69,24 79,67,28 77,65,35 73,68,38 72,73,52 71,79,67 72,82,74 67,80,68 72,85,71 73,86,70 71,63,41 80,63,39 85,69,38 75,61,43 70,56,42 72,58,44 75,65,43 89,72,46 121,94,49 99,81,39 113,84,49 168,112,49 86,50,28 79,60,46 97,73,51 101,72,50 76,55,32 64,53,38 66,55,40 64,53,38 68,56,44 73,59,45 75,64,49 72,63,46 72,58,44 71,57,43 70,58,46 71,60,43 71,60,45 70,59,44 71,62,45 73,62,43 71,57,41 73,59,41 73,59,41 72,58,40 73,59,45 75,61,47
162,119,63 160,119,62 145,108,55 133,96,54 149,113,64 157,121,63 144,109,53 145,108,53 132,99,47 140,104,55 144,110,51 111,86,38 119,91,51 117,89,49 102,78,43 109,83,44 95,70,42 100,77,46 120,93,50 120,88,46 88,67,42 76,63,42 74,63,44 76,62,44 73,59,41 72,58,40 78,65,42 99,79,49 114,93,52 109,82,46 100,76,43 103,79,44 88,69,46 87,72,50 90,70,52 82,68,50 82,69,46 84,70,45 79,64,42 76,65,46 76,65,46 78,65,44 76,66,42 78,65,44 78,65,44 100,76,41 129,99,53 130,101,48 142,111,58 127,101,51 115,90,46 104,82,44 94,71,40 79,61,42 71,57,41 76,62,44 76,62,46 76,62,46 78,63,43 81,66,44 84,65,40 106,74,32 220,152,7 222,152,5 214,140,1 215,140,1 219,143,7 213,137,5 202,126,0 201,128,0 199,128,4 188,118,0 181,114,0 179,118,4 160,103,0 156,105,7 143,95,9 136,92,12 124,88,12 103,79,15 78,64,19 73,63,23 68,62,28 71,69,40 75,73,51 72,79,61 76,85,68 72,79,61 74,79,57 71,76,54 71,79,56 88,71,45 105,82,42 84,65,42 68,57,42 72,59,36 88,72,39 92,73,38 118,97,45 100,81,44 212,151,70 137,86,47 76,55,42 74,62,50 78,63,52 100,71,51 117,72,37 68,50,29 64,53,36 64,49,38 65,51,37 68,57,42 71,64,48 72,63,48 70,59,44 69,58,43 73,59,45 71,60,45 71,60,43 70,59,44 71,60,45 71,60,45 72,57,46 72,58,40 75,61,43 75,61,43 72,58,44 73,59,45
