132,100,56 135,103,61 165,125,61 154,118,58 156,117,56 144,112,57 164,122,57 164,124,58 152,116,54 143,106,51 149,106,57 101,74,38 91,73,43 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 97,77,47 105,78,42 88,69,42 86,69,41 79,64,44 77,64,41 80,62,41 80,63,39 86,68,47 143,105,59 159,118,59 143,110,58 132,103,50 107,86,45 118,91,48 119,92,49 117,91,50 130,101,48 160,120,54 144,112,55 108,86,50 74,63,44 73,62,45 68,57,40 69,58,43 71,57,43 69,55,41 70,54,41 73,57,44 72,58,40 67,58,41 68,56,44 68,53,42 69,58,43 77,64,43 90,74,43 86,66,46 81,63,42 89,70,43 77,62,40 69,58,43 71,57,43 71,56,45 69,55,41 68,57,42 66,59,43 67,56,41 67,56,41 67,56,41 64,60,43 65,56,41 64,55,40 67,56,41 65,56,41 67,56,41 67,56,41 77,63,45 87,69,48 78,63,43 74,59,37 99,79,49 73,61,49 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 73,59,45 75,61,47 73,59,45 72,58,44 73,59,43 73,59,43
125,98,55 152,116,65 176,130,62 140,103,48 172,125,62 160,119,58 158,119,60 170,125,61 157,122,55 175,130,68 161,118,60 111,80,41 86,67,44 76,63,42 79,64,42 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 84,70,43 116,92,59 103,79,44 97,77,47 115,88,52 86,67,42 81,67,40 77,64,43 77,64,43 81,63,42 81,64,40 78,66,40 116,86,44 151,110,61 140,107,55 125,96,47 122,97,49 131,105,53 119,92,45 98,72,33 137,108,55 159,119,53 132,103,54 91,73,43 70,58,46 69,58,41 69,58,41 69,58,43 70,56,42 66,52,38 67,51,38 77,60,50 76,62,48 67,57,45 69,57,47 69,54,43 68,56,44 70,56,40 87,71,38 88,69,42 81,63,42 93,75,45 78,63,43 69,58,43 71,57,39 75,62,41 67,56,41 68,59,44 66,57,42 68,57,42 67,56,41 66,57,42 64,60,43 65,56,41 66,57,42 64,55,40 63,52,37 69,58,43 70,59,44 70,59,42 83,68,46 77,64,43 76,60,43 78,63,43 72,57,48 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,44 72,58,40 70,56,40
115,87,58 138,103,65 165,124,63 160,117,57 177,131,63 170,125,61 155,116,55 169,124,60 159,119,55 159,116,56 157,117,53 146,109,54 86,69,43 75,62,41 79,64,44 89,70,45 89,68,41 92,71,44 80,63,39 78,63,43 89,69,49 127,100,57 129,100,51 93,73,43 93,73,43 81,63,42 80,66,41 78,64,39 79,65,40 80,63,39 81,64,40 90,73,47 129,97,51 153,117,57 143,111,56 130,101,50 152,116,58 134,105,52 136,107,58 106,83,43 123,93,51 129,100,49 121,94,51 102,80,46 99,77,43 88,68,38 75,62,41 71,60,43 71,57,41 66,52,36 71,55,49 108,100,106 82,70,60 68,56,46 72,58,42 78,59,20 102,74,6 115,86,14 120,93,18 98,77,7 88,73,26 77,65,26 73,63,41 83,66,42 92,68,42 79,65,40 68,57,40 66,59,41 67,56,41 68,57,42 63,52,37 66,57,42 66,59,43 66,56,44 70,59,44 63,51,39 64,49,38 66,52,38 66,55,40 67,56,41 71,60,43 74,63,44 71,60,41 71,60,41 72,58,44 71,57,43 71,57,43 70,59,44 71,57,41 71,61,39 71,60,43 72,58,44 72,58,44 72,58,42 71,57,41 71,57,41
112,82,54 110,83,49 131,99,53 159,120,59 162,120,57 161,120,59 157,116,57 174,130,61 164,124,60 153,117,59 174,129,65 145,108,53 89,73,42 76,63,42 76,62,46 78,63,43 84,65,42 89,70,45 88,71,45 118,94,59 122,94,65 126,99,56 140,107,55 90,69,42 80,65,43 78,63,43 78,64,39 80,63,37 79,65,38 80,63,39 82,65,41 88,69,44 125,93,47 140,105,51 116,91,47 119,94,50 138,105,53 133,107,53 130,104,54 106,83,43 93,69,36 105,81,44 109,83,42 113,85,47 120,90,48 111,85,44 79,65,40 76,63,42 73,59,45 66,52,38 70,56,40 94,78,63 78,59,45 143,112,48 149,104,13 149,104,11 127,86,14 129,92,21 133,95,17 109,77,6 96,75,21 83,71,16 63,64,27 67,67,37 87,69,48 71,62,43 68,59,42 67,58,41 66,57,42 66,57,42 68,57,42 68,57,42 67,58,41 93,76,52 100,78,42 81,62,39 65,51,37 70,56,42 68,57,42 67,56,41 68,57,42 73,62,45 71,60,41 71,60,41 73,59,45 70,56,42 71,57,43 71,60,43 72,58,44 71,60,43 70,59,42 71,57,43 71,60,45 72,58,44 70,56,40 72,58,40
112,82,54 110,82,53 128,90,53 175,128,65 168,123,59 165,124,56 165,123,60 162,120,55 148,113,57 154,114,60 158,118,54 122,93,44 95,73,39 86,66,36 82,65,39 79,62,38 76,62,44 76,63,40 85,68,42 145,114,61 135,105,61 110,83,49 105,78,44 88,69,46 90,66,40 82,65,39 79,63,46 77,62,40 77,63,38 88,67,42 102,78,41 121,93,53 125,98,55 101,77,42 107,83,46 145,110,56 157,116,59 154,115,54 165,123,60 106,84,39 80,65,43 86,69,43 90,70,40 108,84,47 101,77,40 97,78,39 89,68,41 91,73,43 81,64,40 72,58,42 74,52,46 160,118,37 181,120,4 148,89,0 161,110,1 160,111,3 165,111,3 142,91,0 134,85,8 128,91,10 113,83,16 95,75,14 70,63,22 65,64,39 57,71,52 64,82,67 59,58,47 65,55,43 69,57,45 68,57,42 67,56,41 67,58,43 69,58,43 110,83,51 113,90,48 95,80,42 71,60,41 68,57,42 67,56,41 65,56,41 66,54,42 69,57,45 71,60,41 73,62,45 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 72,57,46 71,60,43 70,56,42 70,59,40 73,62,45 73,59,41 73,59,41
112,85,53 120,91,56 144,111,61 161,120,59 160,120,56 162,120,57 152,111,52 158,120,56 132,100,54 142,111,60 155,116,59 115,89,48 101,79,45 95,72,41 99,75,42 88,70,40 78,64,48 75,61,45 87,70,42 137,106,55 119,92,58 107,80,48 92,72,40 103,78,50 138,106,64 90,72,42 80,65,45 76,62,44 77,61,44 80,66,41 99,75,42 106,84,46 109,80,45 95,76,41 110,83,40 145,112,60 160,119,58 169,123,55 171,127,60 109,82,39 77,64,43 81,64,40 85,68,42 96,77,50 89,70,47 81,64,38 83,64,41 86,67,44 82,61,46 67,56,37 185,136,16 185,125,4 187,120,6 188,122,3 170,109,5 163,105,2 167,111,1 161,107,3 146,97,9 134,92,13 118,85,17 100,78,11 79,67,26 62,61,34 65,70,48 65,76,63 74,89,92 85,92,85 68,60,36 68,57,40 65,56,41 67,58,43 68,59,44 100,75,45 111,85,46 86,69,43 66,57,42 67,56,41 67,56,41 68,54,40 68,57,42 64,55,40 68,57,42 73,59,43 75,61,47 72,58,44 70,56,42 72,58,44 72,58,44 71,57,43 73,62,43 71,57,43 71,57,41 73,59,43 73,59,43 75,61,45
147,107,55 157,116,59 159,120,61 168,123,59 173,129,62 142,110,53 137,104,52 158,120,56 124,97,50 153,118,62 132,103,52 109,82,48 99,74,44 105,78,44 110,82,44 83,64,37 76,62,46 73,59,43 75,61,43 96,76,46 116,92,59 120,95,49 97,73,47 110,86,53 129,98,61 94,75,48 81,66,46 79,65,47 80,65,43 79,64,44 79,65,47 79,66,45 91,72,45 91,71,41 149,112,57 159,118,59 146,115,53 128,99,48 125,96,47 108,82,43 76,62,44 83,65,44 85,70,48 86,69,45 96,76,46 86,67,40 80,63,39 73,59,41 87,55,23 211,148,10 199,135,20 200,134,8 187,116,1 196,122,0 194,119,1 181,114,2 178,116,8 169,107,8 150,96,8 138,89,12 122,83,14 107,81,13 82,68,25 71,64,33 67,65,43 70,77,61 69,86,81 71,87,85 75,84,67 87,70,44 70,59,44 71,57,43 77,64,43 111,87,52 109,88,45 82,65,41 66,55,40 67,56,41 64,53,38 63,51,39 79,47,15 134,81,26 97,64,39 74,59,39 75,64,49 70,59,44 71,57,43 72,57,46 73,59,45 72,58,44 71,60,43 73,59,43 71,57,41 72,58,40 73,59,43 75,61,45
164,121,65 151,112,55 125,88,46 141,105,56 144,104,50 148,111,56 131,100,47 149,113,55 112,87,39 108,80,40 99,75,40 113,84,49 94,69,39 121,90,53 123,90,51 83,64,39 74,63,44 74,63,44 75,61,43 75,61,43 92,72,42 109,88,47 109,80,47 100,75,45 89,69,49 87,72,52 80,66,48 83,70,47 81,67,42 74,63,44 75,64,45 78,64,46 77,64,43 76,63,42 110,78,44 117,90,47 141,111,55 122,97,51 100,78,40 91,68,37 73,59,45 75,61,43 76,62,44 76,62,44 80,66,41 86,67,40 107,88,49 79,63,48 200,142,9 217,142,8 202,127,9 207,133,8 203,129,8 200,124,0 197,120,0 187,114,2 178,112,10 166,103,9 152,99,6 139,90,11 129,88,16 107,78,13 82,68,23 73,62,27 74,69,39 69,70,49 71,82,69 70,82,73 71,80,63 86,81,53 72,58,40 68,56,44 89,70,43 111,82,47 111,86,42 80,66,41 67,56,41 69,55,39 67,56,41 61,50,33 170,102,30 94,51,18 87,58,36 77,57,27 72,63,48 72,63,48 69,58,43 73,59,45 71,60,45 70,59,44 70,59,44 70,59,44 72,58,40 73,59,41 73,59,41 73,59,45
162,123,62 152,113,56 119,88,51 125,94,55 126,93,45 162,128,58 138,106,51 142,106,55 129,98,49 96,68,41 99,75,40 112,85,49 94,69,39 128,98,52 107,83,48 77,58,33 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 88,68,48 86,72,56 85,71,55 83,68,46 83,66,40 77,64,41 76,65,46 77,66,47 76,65,46 75,64,45 74,63,46 74,63,44 106,82,47 157,118,59 128,97,44 105,79,40 83,62,37 71,60,43 71,60,43 71,60,43 73,62,45 73,62,45 79,65,49 115,99,41 227,171,35 221,150,8 222,146,14 217,141,7 208,131,2 208,130,6 192,115,0 196,118,1 191,113,0 188,114,8 171,108,3 163,108,9 145,98,7 125,87,11 108,78,11 77,67,27 65,64,28 72,67,37 72,69,43 74,81,63 74,83,64 71,77,50 68,71,36 88,71,47 69,55,41 79,61,40 79,65,40 95,76,41 86,67,42 70,56,40 72,59,38 91,62,27 220,136,23 100,67,42 69,53,40 75,59,57 73,56,48 69,57,45 71,60,45 70,59,44 71,60,45 70,59,42 71,60,41 72,58,44 71,57,43 71,57,43 72,58,40 75,61,43 70,59,40
148,108,56 156,116,62 149,111,61 149,112,59 150,114,56 171,130,62 156,117,58 133,97,46 147,113,52 109,81,41 103,79,44 104,77,43 93,73,43 92,73,38 75,63,35 73,60,37 74,63,44 73,59,41 73,62,43 74,63,44 74,63,44 76,62,44 79,64,42 82,68,50 83,68,46 83,65,44 92,71,44 95,72,43 79,64,42 77,63,45 77,63,45 74,63,44 76,65,46 77,63,45 73,62,43 102,77,47 159,118,61 137,107,51 125,95,49 107,84,44 77,63,45 70,59,42 71,60,45 70,59,44 73,62,45 76,73,49 130,91,20 229,161,2 227,153,7 219,145,6 210,138,5 206,129,5 195,124,2 186,113,0 184,116,0 188,118,0 179,115,2 176,117,2 165,112,1 154,107,5 148,103,12 141,98,11 123,95,14 84,70,14 68,66,37 75,73,51 73,81,67 70,78,57 68,73,39 68,69,30 67,67,35 77,63,45 71,55,38 76,61,41 92,73,38 87,69,39 73,59,41 77,65,39 218,140,18 197,122,32 70,49,36 73,60,55 71,60,57 76,61,52 68,56,44 69,58,43 70,59,44 71,60,45 70,59,44 70,59,42 72,58,44 71,57,43 72,58,44 73,57,42 75,61,43 71,60,41
