132,100,56 129,96,59 147,111,60 165,125,61 154,118,58 158,117,58 153,119,60 145,110,54 164,122,57 165,125,59 163,123,57 150,114,52 143,106,51 150,111,52 125,91,48 95,72,41 91,73,43 87,70,44 77,64,43 77,62,42 87,68,43 92,68,42 89,68,41 82,64,43 80,63,39 83,66,42 88,67,42 96,75,50 93,74,51 91,72,45 95,77,47 100,78,40 105,78,42 94,69,39 87,71,40 82,65,37 79,64,44 77,63,45 77,65,39 80,62,41 80,63,39 77,64,41 109,83,58 149,111,65 159,118,59 144,112,55 140,111,58 125,95,49 107,86,45 113,85,45 118,91,48 119,92,49 117,91,50 116,91,45 146,112,51 158,119,60 144,112,55 120,95,49 92,76,45 73,62,43 73,62,45 70,59,44 67,56,41 69,58,43 71,57,43 69,55,41 69,55,41 72,56,43 73,57,44 72,58,40 72,58,40 66,57,40 68,56,44 69,55,41 68,57,42 69,58,43 77,64,43 85,71,44 91,72,47 77,64,43 81,63,42 90,71,44 85,68,42 74,59,37 69,58,43 69,58,43 71,56,45 71,57,43 69,55,41 68,57,42 66,59,43 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 64,60,43 64,57,41 64,57,41 65,56,41 67,56,41 65,56,41 65,56,41 67,56,41 67,56,41 70,59,44 86,68,47 87,69,48 78,63,43 72,58,40 82,65,39 99,79,47 73,61,49 68,59,44 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 73,59,45 73,59,45 73,59,45 73,59,45 72,58,44 73,59,45 72,58,44 75,61,43
127,97,55 129,96,57 156,116,62 164,122,57 147,111,51 154,115,58 157,121,61 146,109,54 159,118,57 165,123,58 164,122,57 154,120,57 157,121,61 164,124,60 133,96,52 94,71,40 86,67,42 81,64,40 77,64,43 78,63,41 84,65,40 92,68,42 95,74,47 82,65,41 80,63,39 81,64,40 84,65,40 89,70,45 103,82,57 100,80,50 95,77,47 107,85,47 113,86,50 95,70,40 87,70,42 82,65,39 78,63,43 77,63,45 77,65,39 81,63,42 81,64,40 79,64,42 93,69,43 124,90,49 153,111,59 139,107,50 130,101,48 117,90,45 106,84,46 115,92,50 127,100,53 120,93,46 110,84,43 116,91,45 155,121,60 157,118,59 143,111,56 116,91,47 85,68,40 67,56,39 69,58,41 69,58,43 68,57,42 67,56,41 71,57,43 69,55,41 69,55,41 71,55,42 73,57,44 73,59,43 72,58,42 66,57,40 68,56,44 69,55,41 68,57,42 68,56,44 72,58,40 87,74,42 93,75,45 78,65,44 81,63,42 93,74,47 90,73,47 74,59,39 69,58,43 69,58,43 72,57,46 72,58,44 70,56,42 68,57,42 66,59,43 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 64,60,43 64,57,41 64,57,41 66,57,42 67,56,41 65,56,41 66,57,42 71,60,45 70,59,44 70,59,44 77,62,42 87,70,46 78,63,43 73,57,40 80,63,39 84,65,40 73,58,47 70,58,46 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,57,46 73,58,47 73,59,45 73,59,45 72,58,44 72,58,42 72,58,44 75,61,43
123,98,54 129,99,55 169,126,66 176,130,60 146,109,54 166,120,61 179,132,69 167,125,60 159,120,59 167,122,58 169,124,60 159,119,53 177,127,65 169,128,60 149,109,57 112,85,49 84,65,42 80,62,43 77,63,45 83,68,46 88,69,44 92,68,42 95,75,45 87,70,44 80,63,39 77,62,40 78,64,39 96,79,55 126,98,60 124,97,54 97,77,45 106,84,46 112,85,49 94,69,41 85,68,44 79,65,40 77,64,43 77,63,45 77,64,41 81,63,42 81,64,40 79,64,42 96,76,46 130,100,58 155,115,61 147,116,56 134,104,58 133,104,51 143,113,57 136,106,50 132,106,52 117,91,41 103,76,40 111,86,42 152,118,57 145,109,51 124,97,52 98,79,42 89,72,48 74,63,46 75,61,43 71,60,45 70,59,44 70,59,44 71,57,43 69,55,41 66,52,38 73,56,46 100,84,80 90,73,63 74,59,39 66,57,40 72,56,52 72,57,46 71,60,45 70,56,42 70,54,39 70,55,35 86,67,42 84,69,47 84,65,42 88,69,42 88,72,41 74,59,39 70,59,44 69,58,43 76,63,42 77,64,43 68,57,42 68,59,44 67,60,44 65,56,41 67,56,41 67,56,41 65,56,41 66,59,43 64,60,43 64,57,41 65,58,42 65,58,42 62,53,38 64,50,36 65,51,37 68,57,42 67,56,41 66,55,40 70,59,42 79,66,45 77,64,43 73,59,41 75,61,43 69,60,45 73,59,45 72,57,46 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 71,57,41 72,58,42 73,59,45 73,59,45 72,58,44 71,57,41 71,57,43 71,57,39
113,85,56 117,88,55 143,105,59 164,123,62 162,119,59 174,129,65 171,125,57 166,121,59 155,116,55 165,123,60 174,130,63 159,119,55 155,112,52 158,118,54 166,125,64 131,99,55 87,70,44 78,60,41 76,62,44 78,63,43 89,70,45 90,69,44 91,70,43 91,70,43 80,63,39 79,64,42 82,65,41 96,76,56 127,100,57 137,111,57 117,90,54 90,73,45 89,69,39 84,63,38 79,64,44 79,65,40 78,64,39 79,65,40 79,65,40 81,64,40 81,64,40 83,66,40 104,81,50 135,103,57 154,118,58 149,118,56 128,97,46 131,98,46 146,110,52 138,103,47 136,108,52 128,99,50 107,84,44 101,78,38 125,96,47 128,99,48 121,94,51 108,84,47 100,78,42 104,82,48 91,71,41 74,64,42 73,62,45 71,60,43 72,58,42 69,55,39 66,52,36 78,62,56 106,98,104 99,94,93 71,55,40 68,56,46 70,56,40 83,69,42 116,95,43 122,94,26 124,95,23 124,95,21 111,89,13 99,79,18 86,71,24 81,67,22 73,60,28 73,63,41 88,71,47 92,69,40 90,69,42 73,62,43 68,57,40 66,57,40 67,58,43 68,57,42 68,57,42 68,57,42 61,52,37 67,58,43 65,58,42 65,55,45 68,58,46 71,60,45 63,51,39 64,49,38 64,49,38 62,50,38 66,55,40 66,55,40 69,58,43 71,60,43 73,62,43 70,59,40 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,42 73,63,41 73,62,45 72,58,44 72,58,44 72,58,44 72,58,42 71,57,39 71,57,43 71,57,39
112,82,54 111,82,51 112,85,51 138,106,60 159,120,59 161,121,57 165,122,62 155,116,57 157,116,57 169,128,60 173,129,58 157,117,53 153,117,59 169,122,59 171,129,64 128,96,52 89,73,42 78,66,40 76,62,44 77,63,47 78,63,43 80,62,43 88,69,46 88,71,45 88,71,45 96,78,48 129,98,59 117,89,60 126,99,56 147,113,54 117,91,52 83,68,46 80,65,43 79,64,42 79,61,42 78,64,39 80,63,37 79,65,40 79,65,40 81,64,40 82,65,41 87,68,43 100,77,46 131,99,53 140,105,51 124,97,50 107,84,42 128,97,48 138,105,53 132,99,47 136,113,55 124,98,48 106,83,43 98,74,37 96,72,37 106,83,43 109,83,42 110,82,42 115,84,47 125,95,53 111,85,44 87,70,44 76,63,42 75,61,43 73,59,45 69,55,41 68,54,40 69,55,39 94,78,63 93,70,55 83,64,29 148,109,29 149,104,13 153,107,11 145,96,15 127,86,14 129,92,21 136,97,17 119,83,7 107,79,11 96,75,21 86,69,18 73,68,17 62,63,26 67,67,37 71,68,44 85,70,48 68,60,47 68,59,42 67,58,41 66,57,42 66,57,42 66,57,42 68,57,42 67,56,41 68,57,42 67,58,41 77,63,47 102,79,50 95,73,37 81,62,39 66,51,40 64,53,38 69,55,41 68,57,42 67,56,41 67,56,41 69,58,43 73,62,45 70,59,40 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 71,60,43 73,59,45 72,58,44 71,60,41 70,59,42 72,58,44 69,58,41 71,60,45 72,58,44 71,57,41 71,57,41 72,58,42
112,82,54 112,83,52 112,84,55 139,106,67 168,126,61 163,118,54 169,128,60 155,116,55 159,118,57 167,125,60 160,120,54 148,112,52 160,119,58 172,126,60 160,119,62 116,89,44 93,74,39 85,68,40 80,62,43 76,62,44 76,63,42 76,62,44 77,63,45 77,64,41 87,68,43 114,91,51 152,115,60 128,98,56 120,89,52 127,97,53 101,78,49 84,69,49 81,64,40 82,65,41 79,65,40 78,63,43 78,63,41 79,64,42 79,64,42 88,67,42 95,72,41 105,78,46 118,90,52 126,96,52 117,91,50 107,80,44 119,94,48 150,114,54 153,116,61 142,105,50 151,117,54 139,103,45 103,81,36 90,72,40 83,66,38 90,70,40 92,70,34 109,86,44 113,88,44 116,91,47 108,85,45 90,71,44 79,62,34 85,64,37 77,62,42 70,59,42 64,53,36 71,55,40 80,63,39 158,114,16 173,116,11 156,108,13 153,105,8 158,111,7 152,104,5 156,106,5 151,104,13 140,91,14 129,87,8 120,86,16 105,77,7 98,76,11 82,69,17 67,61,25 64,63,36 60,70,46 64,76,58 65,67,52 66,57,42 67,58,43 70,55,44 67,55,43 68,57,42 68,57,42 66,57,42 67,58,43 71,57,39 95,74,49 128,96,52 110,87,45 93,74,39 76,62,37 66,57,40 67,56,41 67,56,41 67,56,41 64,55,40 67,55,43 71,60,45 73,62,45 73,62,43 71,60,43 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 70,59,44 70,59,42 71,57,43 68,57,42 71,60,41 71,60,43 71,57,41 72,58,42 71,57,39
113,83,55 111,82,51 112,84,55 139,102,62 177,130,67 170,124,58 164,124,60 161,123,57 164,124,58 168,123,59 156,118,54 138,105,53 143,106,51 157,116,55 137,104,52 116,91,47 97,75,41 90,70,40 93,70,41 88,69,42 84,65,38 81,63,44 76,62,44 76,63,42 87,70,44 123,101,56 153,116,61 123,96,51 105,78,46 104,77,45 90,72,42 97,74,45 107,80,44 93,70,39 82,70,44 79,63,48 77,62,42 78,63,41 79,64,42 96,70,47 107,81,42 121,90,53 131,99,55 119,88,51 98,73,43 97,68,44 114,86,46 151,109,55 156,115,58 152,111,52 174,130,61 167,118,51 107,85,40 86,72,45 76,61,39 82,65,41 84,66,36 95,75,43 106,83,52 94,71,42 91,71,39 87,68,43 86,68,38 97,75,41 87,68,43 76,62,37 71,56,34 106,74,19 185,124,6 189,124,0 184,115,7 176,117,2 169,114,0 170,117,6 167,113,7 165,111,5 154,102,0 151,98,5 139,95,17 116,78,14 111,78,12 107,78,13 91,75,17 73,63,23 66,63,37 62,67,43 62,73,60 68,82,75 81,88,81 58,59,51 71,57,43 69,57,45 68,57,42 67,56,41 65,56,41 68,59,44 66,56,44 82,64,45 115,84,47 105,82,40 91,73,41 87,69,48 73,56,32 67,56,41 67,56,41 67,56,41 65,56,41 66,55,40 68,56,44 69,58,41 74,63,44 73,62,45 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,59,44 71,60,41 72,58,44 67,56,41 70,59,42 71,60,43 72,58,42 73,59,43 73,59,43
116,85,48 129,96,57 138,104,59 154,119,65 161,121,57 161,119,56 163,123,59 158,119,58 148,109,52 157,119,55 151,112,53 128,96,52 144,111,59 161,121,55 130,98,52 111,85,46 100,77,46 94,71,40 102,78,45 103,76,40 87,68,41 83,63,43 76,62,46 75,61,45 83,69,44 112,90,52 133,102,63 117,90,58 108,81,47 98,75,44 94,71,42 121,94,47 145,109,60 121,90,53 90,70,50 79,64,44 76,62,46 77,62,40 79,64,42 82,65,39 95,75,45 100,77,48 98,75,46 107,80,46 97,75,41 97,70,38 147,111,53 156,115,54 164,122,57 165,124,56 168,123,59 158,116,53 108,83,39 87,68,41 76,63,42 85,67,46 85,68,42 86,69,43 93,79,52 83,64,39 78,63,41 78,63,41 80,62,41 79,64,42 78,64,39 69,57,45 178,134,38 194,134,11 186,124,0 192,127,1 188,120,6 189,122,3 171,106,0 168,107,3 172,111,5 168,111,0 163,106,1 154,98,4 144,96,12 129,86,12 117,82,15 104,73,11 94,74,15 77,65,24 65,62,36 63,64,41 69,73,56 68,80,71 70,87,89 74,91,93 68,79,68 73,57,42 71,58,37 69,58,43 66,57,42 68,59,44 69,60,43 80,62,41 116,89,46 103,80,40 85,68,42 71,60,43 64,56,43 67,56,41 67,56,41 63,52,37 64,53,38 70,56,42 69,57,45 67,56,39 69,58,43 71,62,45 75,61,47 73,59,43 71,57,43 70,56,42 72,58,44 72,58,42 72,58,44 71,57,43 73,62,43 75,61,45 70,56,42 71,57,43 72,58,42 73,59,43 73,59,45 75,61,43
147,107,55 157,115,61 160,117,59 159,120,61 168,123,59 175,131,64 157,116,55 138,106,51 137,104,52 155,116,59 151,112,55 120,93,46 153,118,62 154,120,59 110,84,45 109,82,46 99,74,44 97,74,43 112,85,49 105,77,39 83,64,37 79,61,40 75,61,45 73,59,43 75,61,43 81,67,40 103,82,55 116,92,59 120,95,49 102,79,48 93,71,37 119,92,49 129,98,61 103,79,46 88,74,49 81,66,46 79,65,47 80,65,43 79,64,42 79,64,44 79,65,47 79,66,45 83,65,44 91,72,45 91,71,41 124,91,52 165,125,61 150,114,56 146,115,53 143,111,54 125,96,47 125,96,47 108,82,43 86,69,43 75,62,41 86,68,49 85,70,48 81,66,44 91,73,43 90,70,40 86,67,40 82,62,42 73,62,45 71,60,43 87,55,23 198,148,36 205,136,9 202,138,23 200,134,8 201,132,9 185,114,0 198,121,0 194,119,1 190,119,4 181,113,7 177,115,7 169,107,8 163,104,11 148,95,13 135,87,15 122,83,14 113,80,14 101,78,18 80,66,23 71,64,33 69,66,42 68,71,51 68,79,66 69,86,81 71,87,85 68,85,75 69,78,61 87,70,44 76,63,42 68,56,44 71,57,41 77,64,43 89,70,47 125,95,49 105,84,41 82,65,41 71,57,41 64,54,42 67,56,41 64,53,38 63,51,39 62,50,38 79,47,15 134,81,26 108,64,38 81,57,35 73,59,43 75,64,49 73,62,45 72,58,44 71,57,43 72,57,46 73,59,43 73,59,45 72,58,44 71,60,43 73,59,41 71,57,41 72,58,42 72,58,40 73,59,41 73,59,45 75,61,43
162,119,63 160,119,62 143,105,55 133,96,54 151,115,66 158,119,62 143,106,51 145,110,54 131,100,47 141,104,51 143,106,51 110,85,37 119,91,51 116,85,48 102,80,44 111,82,47 94,69,39 102,78,45 125,95,53 117,84,45 84,65,40 74,63,46 74,63,44 74,63,44 75,61,43 73,59,41 78,65,44 99,79,49 114,93,52 109,82,46 101,77,44 102,78,45 88,68,48 88,73,53 88,70,51 80,66,48 83,70,47 84,70,45 79,64,42 75,64,45 75,64,45 78,64,46 78,65,44 77,64,43 77,64,43 98,73,45 124,99,53 128,100,42 141,111,55 126,100,50 115,90,46 102,80,42 93,70,39 79,61,42 71,57,41 76,62,44 76,62,44 76,62,44 78,63,41 83,69,44 89,70,43 98,79,40 85,65,33 84,57,23 209,151,18 215,147,4 213,137,10 194,119,1 207,133,8 205,134,10 204,130,5 203,127,0 197,120,0 189,117,0 188,115,3 166,100,0 163,100,6 158,100,2 146,96,11 134,87,10 127,86,14 118,84,14 100,78,15 79,65,20 73,62,27 72,65,34 71,68,42 67,71,54 72,83,70 70,82,73 65,80,68 71,80,63 85,80,52 88,71,45 69,57,45 71,57,39 89,70,43 93,70,39 121,94,47 109,84,40 83,69,44 69,55,39 67,56,41 69,55,39 66,55,40 64,53,36 106,66,12 170,102,30 109,66,33 96,68,41 94,65,41 67,56,41 72,63,48 73,64,49 71,60,45 69,58,43 73,59,45 71,60,45 70,59,42 70,59,44 70,59,44 71,60,45 72,57,46 72,58,40 75,61,43 75,61,43 72,58,44 73,59,45
