224,202,194 226,203,190 224,202,194 221,204,194 226,203,192 224,202,196 226,203,190 229,202,186 255,191,141 255,188,115 255,183,119 255,179,103 255,181,88 255,191,96 255,199,146 252,202,160 251,201,170 250,203,169 251,198,155 255,200,148 255,204,141 255,204,128 255,200,130 255,201,138 255,202,142 255,207,154 254,209,161 255,212,161 249,209,175 244,208,179 245,208,182 243,208,183 239,208,185 233,209,187 231,209,191 232,210,190 232,211,188 235,211,187 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,210,186 241,211,183 248,214,182 253,220,172 255,215,170 255,219,164 255,221,143 255,220,140 255,219,138 255,219,137 255,217,162 255,219,164 255,223,151 255,221,154 255,220,153 255,220,155 255,219,160 253,214,173 246,210,177 233,206,188 224,203,188 225,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,196 225,204,193 225,204,189 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 224,203,190 193,171,151 99,79,49 84,62,26 86,67,32 96,77,42 84,58,19 135,105,49 129,91,25 98,69,16
246,201,166 243,203,180 229,208,193 231,208,193 233,205,192 230,207,194 235,205,190 241,203,182 239,206,181 244,204,170 248,202,176 246,201,180 242,200,178 242,200,178 232,207,188 230,207,194 230,207,194 230,207,194 230,207,192 230,204,190 228,205,190 228,205,194 228,205,194 228,205,190 231,203,190 230,204,190 226,205,190 231,208,193 231,208,193 230,207,192 230,207,192 232,209,194 235,210,193 233,212,189 235,211,189 238,212,189 242,213,189 246,213,188 245,215,189 248,216,186 249,217,187 250,218,188 250,218,186 250,218,186 250,218,186 249,217,185 246,217,186 244,216,189 243,213,187 242,214,187 241,210,189 239,210,188 239,209,194 236,211,194 233,211,191 232,209,196 232,206,194 230,207,192 230,207,196 230,207,196 228,207,196 230,207,194 230,204,190 228,205,192 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 231,208,195 230,207,194 230,207,194 230,207,194 231,208,195 226,204,186 224,202,182 163,142,115 148,127,102 214,191,176 230,207,196 230,207,194 230,207,194 230,207,194 228,205,190 195,174,151 97,76,49 83,64,29 85,63,25 84,62,28 85,63,29 81,57,24 90,63,27 134,96,30 110,80,22
255,184,74 255,187,74 255,187,92 255,187,87 255,188,88 255,192,114 255,198,146 255,188,114 255,195,137 244,204,179 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 237,207,192 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 238,209,189 239,210,188 241,211,185 244,214,188 250,216,186 250,216,184 251,217,183 252,217,181 255,222,181 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,223,178 255,224,180 255,223,179 255,222,181 252,219,182 252,218,184 251,217,187 247,214,187 247,213,191 240,211,189 240,211,189 240,209,190 238,209,189 237,207,192 235,208,190 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 217,192,162 138,112,73 118,95,55 95,72,30 92,71,30 128,105,76 223,198,179 233,208,189 233,208,189 234,209,192 233,208,191 185,161,137 85,63,29 90,68,30 85,61,26 87,65,31 81,59,25 84,61,30 84,64,32 111,85,35 77,54,12
255,200,126 255,201,140 255,204,151 255,206,153 255,206,152 255,205,145 255,205,159 253,209,171 243,210,185 238,212,189 241,210,187 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 246,212,190 251,217,187 252,218,184 255,221,183 255,222,184 255,222,181 255,222,180 255,225,179 255,225,175 255,228,175 255,225,175 255,227,177 255,227,177 255,228,175 255,228,177 255,228,177 255,227,179 255,226,179 255,224,181 255,224,182 255,222,185 254,220,188 253,217,188 250,215,190 249,213,193 244,213,190 241,210,189 240,211,189 239,209,192 239,209,192 239,209,194 239,210,190 239,209,192 240,208,192 240,210,193 239,210,190 239,210,190 240,211,191 238,209,189 237,210,192 238,208,191 239,209,192 238,208,191 226,192,162 125,95,51 95,69,30 91,68,26 93,70,28 90,64,23 103,76,42 205,175,149 240,211,191 238,209,189 241,207,187 234,198,176 156,123,96 112,85,53 83,56,20 81,57,24 82,63,28 83,64,29 86,64,26 87,62,32 81,58,27 75,55,23
250,211,183 250,210,187 251,209,187 252,210,188 251,209,187 250,210,185 250,211,183 249,207,185 251,209,187 251,209,187 251,209,187 251,209,187 250,210,187 248,211,187 248,211,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,209,189 251,209,185 251,212,184 253,214,184 255,213,183 255,218,184 255,220,181 255,221,181 255,224,176 255,229,175 255,225,171 255,226,169 255,231,171 255,233,171 255,233,169 255,233,167 255,232,171 255,232,171 255,233,167 255,233,169 255,233,169 255,231,172 255,230,170 255,229,171 255,228,175 255,224,174 255,222,179 255,219,183 255,219,185 255,215,184 254,215,185 253,214,186 249,212,186 248,211,187 246,209,185 244,208,186 245,209,187 245,209,187 246,208,189 245,209,189 248,210,191 247,211,189 244,208,186 246,209,185 252,206,180 251,207,181 248,208,183 246,205,178 244,195,155 103,72,35 91,68,28 91,65,26 90,64,25 90,64,25 96,73,33 123,94,59 221,175,147 214,163,139 208,152,130 231,168,148 231,182,160 99,70,39 82,56,17 80,56,19 82,58,25 82,58,25 82,63,24 82,63,28 79,60,25 89,65,28
255,208,172 255,211,183 255,213,180 255,210,181 255,211,181 255,212,178 255,214,187 254,213,186 255,214,187 255,213,187 255,212,186 255,211,185 255,212,186 255,211,188 255,212,186 255,212,186 254,213,184 254,213,186 253,212,183 254,213,186 254,213,186 253,212,185 254,213,186 253,212,185 255,212,186 254,213,184 255,212,186 255,212,184 255,213,183 255,217,182 255,218,183 255,221,181 255,223,181 255,227,179 255,230,178 255,230,176 255,231,172 255,235,174 255,237,171 255,237,169 255,237,169 255,236,168 255,236,166 255,236,166 255,237,168 255,235,171 255,237,167 255,235,170 255,234,170 255,234,172 255,231,174 255,231,178 255,229,179 255,223,178 255,221,181 255,220,182 255,219,185 255,218,184 255,214,184 255,214,186 253,212,185 253,211,187 253,211,187 255,211,185 249,208,181 254,209,188 253,211,187 252,210,186 255,210,175 255,209,168 255,202,148 255,201,144 255,201,149 255,192,133 199,138,93 92,64,26 94,68,29 89,63,24 90,64,23 93,67,28 96,73,33 116,88,48 117,80,38 127,95,53 116,85,46 128,89,57 170,129,102 106,70,39 84,58,19 81,57,24 79,55,22 79,55,22 81,57,20 81,57,22 79,54,24 84,59,29
255,212,160 255,214,174 255,209,154 255,206,141 255,205,143 255,208,147 255,214,164 255,216,184 255,215,180 255,215,180 255,215,178 255,216,182 255,217,182 255,215,180 255,215,178 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,214,180 255,213,179 255,214,180 255,215,180 255,214,180 255,217,184 255,218,183 255,218,179 255,221,179 255,223,174 255,226,177 255,229,175 255,233,174 255,235,166 255,236,167 255,235,161 255,234,150 255,236,144 255,236,142 255,246,148 255,246,143 255,252,154 255,253,156 255,253,158 255,254,160 255,255,163 255,248,160 255,238,163 255,237,168 255,238,170 255,235,170 255,233,169 255,230,173 255,227,174 255,224,173 255,221,175 255,218,173 255,218,169 255,216,168 255,212,164 255,198,140 255,183,128 255,175,125 248,176,139 255,181,150 255,180,151 255,181,151 255,178,132 252,172,133 255,184,146 255,186,148 244,189,135 231,166,102 126,93,45 122,83,42 95,67,29 90,62,24 94,68,27 104,79,33 93,67,28 105,80,36 109,83,31 116,91,47 102,79,37 100,74,33 110,77,38 110,79,42 91,63,23 81,57,22 81,57,20 79,55,20 82,58,25 82,58,25 80,56,23 86,59,23
255,218,178 255,218,178 255,218,178 255,218,178 255,218,176 255,218,177 255,218,179 255,219,176 255,218,178 255,219,179 255,220,177 255,219,176 255,219,181 255,220,182 255,217,177 255,219,176 255,214,174 255,218,180 255,218,178 255,218,175 255,218,178 255,217,179 255,218,178 255,217,177 255,219,176 255,219,176 255,219,176 255,221,176 255,220,170 255,225,175 255,229,174 255,231,174 255,234,170 255,236,172 255,236,166 255,237,164 255,239,158 255,249,152 255,247,139 255,238,128 255,240,125 255,236,125 255,242,131 255,240,130 255,239,132 255,244,136 255,253,150 255,254,154 255,253,158 255,249,162 255,238,161 255,237,163 255,235,168 255,234,167 255,234,162 255,227,160 255,215,142 255,209,134 255,204,116 255,198,108 255,201,109 255,192,104 255,187,105 255,181,101 255,176,113 255,174,118 255,172,116 255,174,116 255,171,118 255,164,119 239,162,109 175,119,72 114,80,35 115,83,39 96,68,30 101,73,35 90,62,24 107,74,35 114,86,46 95,69,30 95,69,30 93,67,26 98,71,28 96,70,29 94,71,31 97,71,32 96,70,29 171,126,93 153,106,74 85,56,21 82,55,21 81,57,24 81,57,24 81,57,22 81,57,22 82,56,17
255,221,173 255,220,172 255,223,175 255,221,171 255,221,173 255,221,171 255,223,175 255,220,175 255,221,173 255,221,173 255,221,173 255,223,175 255,221,171 255,221,171 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,171 255,225,170 255,226,169 255,230,167 255,234,168 255,235,168 255,237,165 255,238,164 255,239,165 255,242,161 255,254,158 255,255,156 255,255,154 255,254,156 255,253,152 255,253,148 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,246,162 255,238,164 255,238,161 255,236,157 255,235,149 255,236,149 255,227,140 255,223,132 255,218,114 180,141,59 137,117,58 149,129,68 248,201,124 255,191,100 255,199,103 255,188,102 255,193,108 255,186,107 255,174,108 255,172,110 155,103,41 92,69,27 93,71,26 92,69,29 93,69,32 100,67,30 139,99,63 108,75,36 100,70,28 95,67,29 90,64,25 93,67,28 90,64,25 88,62,23 94,70,33 94,63,26 139,102,58 135,103,48 85,57,17 84,57,25 82,54,25 80,56,23 81,54,18 84,57,21 86,62,25
255,223,171 255,223,171 255,223,171 255,224,170 255,224,172 255,223,171 255,223,174 255,224,170 255,224,175 255,224,175 255,224,172 255,224,172 255,224,175 255,225,173 255,223,174 255,222,173 255,222,173 255,223,174 255,224,172 255,223,171 255,224,175 255,224,175 255,222,173 255,223,174 255,222,173 255,224,175 255,225,168 255,228,168 255,231,170 255,234,167 255,236,164 255,237,164 255,239,163 255,241,165 255,247,160 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,250,164 255,242,163 255,237,159 255,236,163 255,235,166 255,233,166 255,233,130 135,97,19 101,103,61 98,102,75 87,94,62 74,84,47 96,82,28 255,206,119 255,210,123 193,108,35 255,197,114 255,187,105 165,111,52 118,87,27 94,72,27 87,66,25 89,66,26 91,65,26 93,69,32 96,68,28 108,79,30 100,70,28 90,62,24 90,64,25 91,65,26 88,62,23 88,62,23 94,70,33 93,70,30 103,80,38 110,84,43 89,66,26 90,63,27 88,61,29 80,56,19 81,54,18 83,57,18 102,75,30
