224,202,194 224,203,192 224,203,190 224,202,194 221,204,194 228,202,192 224,203,192 224,202,194 226,203,190 228,202,188 236,200,180 255,191,141 255,188,115 255,185,121 255,182,111 255,177,96 255,181,88 255,185,86 255,195,108 255,197,144 252,202,160 249,200,162 249,202,170 252,203,165 251,198,155 255,201,154 255,201,144 255,204,141 255,204,128 255,204,124 255,201,136 255,202,136 255,202,142 255,204,147 255,208,159 255,211,163 255,212,161 253,211,171 245,209,176 244,208,179 245,208,182 242,207,182 243,207,185 239,208,185 233,209,187 231,209,191 232,210,190 232,211,188 232,211,188 233,212,189 236,212,190 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,210,186 239,210,186 241,211,183 246,214,182 250,218,176 255,221,170 255,215,170 255,216,169 255,221,159 255,221,143 255,220,140 255,219,138 255,219,140 255,220,145 255,217,162 255,216,165 255,219,161 255,222,150 255,221,154 255,221,156 255,219,152 255,219,150 255,219,160 255,214,167 250,216,175 246,210,177 233,206,188 226,205,190 224,203,188 225,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,196 224,202,194 225,204,191 225,204,189 225,204,191 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 225,203,195 225,203,197 224,202,194 224,203,190 193,171,151 132,112,82 88,68,36 86,62,25 86,67,32 99,80,45 86,67,32 86,60,21 135,105,49 141,104,33 113,82,22 91,65,24
228,205,194 226,205,192 228,207,194 227,208,196 225,209,196 230,207,194 226,205,192 228,205,194 228,205,192 228,205,192 236,202,184 252,195,151 255,192,128 255,190,132 255,189,132 255,191,133 255,193,131 255,200,132 255,201,137 247,204,171 236,204,190 230,203,187 231,203,192 232,201,189 230,203,185 235,206,186 238,204,184 239,206,181 246,205,178 246,205,176 241,206,181 238,205,178 238,204,184 236,205,186 235,205,190 233,205,192 232,207,188 232,207,190 230,204,190 230,204,192 228,205,192 228,205,190 233,208,191 234,209,192 234,209,190 233,211,193 235,210,191 235,211,189 236,212,190 237,213,191 237,213,189 243,214,190 243,215,188 243,216,184 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,189 243,213,185 242,214,187 243,213,187 244,214,186 241,210,189 243,210,185 248,213,177 251,212,173 251,209,169 248,211,167 248,211,169 244,210,178 237,208,186 237,208,186 237,207,181 239,206,179 237,207,181 238,207,188 237,206,185 237,206,183 234,208,185 232,208,186 230,203,187 230,205,188 225,204,191 225,204,193 224,203,192 224,203,192 225,204,193 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 226,204,196 225,203,195 225,203,195 224,202,194 225,204,191 214,194,176 203,182,167 207,186,173 226,204,196 224,202,196 224,202,194 224,202,194 225,203,195 225,203,195 225,203,195 224,203,192 204,183,168 120,99,76 89,69,37 84,65,30 87,63,26 82,63,28 85,66,31 90,68,34 87,60,24 96,66,20 136,99,30 128,95,27 116,87,38
255,189,121 255,189,125 255,194,151 247,200,166 250,199,162 252,198,164 246,202,176 235,209,188 244,204,179 252,198,164 255,190,149 246,202,174 234,208,187 233,208,189 233,208,191 233,208,191 234,207,189 236,207,187 233,207,193 233,208,191 234,206,195 233,207,195 231,208,195 231,208,193 231,208,195 231,208,193 229,209,191 233,207,195 231,208,193 231,208,195 231,208,197 233,207,193 231,208,193 231,208,193 229,208,193 231,209,191 233,207,195 232,207,190 231,209,191 231,208,193 233,207,193 232,210,192 236,209,193 234,212,194 235,214,191 237,213,187 243,214,190 246,212,190 245,215,189 245,215,187 248,216,186 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 255,222,185 255,222,185 254,221,182 252,220,186 252,218,184 251,217,185 248,216,184 250,216,186 245,215,187 246,213,188 243,213,187 239,210,190 239,210,190 233,211,191 235,210,193 235,210,193 234,208,194 230,207,192 230,208,190 233,207,193 231,208,193 231,209,191 233,207,195 233,208,191 233,207,193 232,206,192 231,208,193 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 233,207,193 235,210,193 221,195,174 203,177,152 171,146,118 115,91,56 119,97,61 119,96,67 207,185,165 231,208,195 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 233,208,191 141,120,95 85,65,33 83,64,27 84,65,28 85,63,25 86,62,29 84,60,27 83,56,24 83,61,27 86,64,30 109,77,22 118,87,38 81,59,14
255,185,75 255,186,73 255,186,82 255,189,94 255,189,89 255,188,85 255,192,102 255,196,140 255,198,146 255,189,121 255,190,110 255,200,142 245,205,180 235,208,190 235,208,192 235,208,190 237,207,190 238,207,188 237,207,192 237,207,192 237,207,192 237,207,192 236,209,191 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 238,209,189 238,212,189 241,210,189 241,211,185 245,215,189 247,214,187 250,216,186 250,216,182 251,217,183 253,218,182 255,221,183 255,223,182 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,225,179 255,225,179 255,224,179 255,224,180 255,224,182 255,225,181 255,221,183 254,221,184 255,222,185 252,218,184 251,217,187 247,214,187 248,215,190 244,213,190 242,213,191 242,213,191 241,210,191 241,210,189 239,210,190 237,207,192 235,208,192 235,208,192 235,207,194 234,207,191 234,207,191 234,206,193 234,207,191 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,190 199,174,144 139,112,76 119,93,54 100,77,35 95,72,30 92,71,28 100,78,40 124,101,72 218,193,174 234,209,192 233,208,189 233,208,191 235,210,193 234,209,190 229,204,185 145,121,97 86,64,30 87,65,27 81,57,20 84,62,28 86,64,30 86,64,30 85,62,31 88,65,34 82,62,30 89,63,22 105,81,30 73,51,15
255,200,126 255,200,130 255,203,146 255,204,151 255,206,153 255,208,155 255,204,150 255,204,149 255,205,159 255,205,167 249,208,179 243,210,185 238,212,189 240,211,189 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 243,212,191 246,212,190 244,213,190 250,215,190 251,217,187 252,218,184 253,217,184 255,220,182 255,223,182 255,222,181 255,223,180 255,225,179 255,225,179 255,225,175 255,228,175 255,227,177 255,225,175 255,227,177 255,227,177 255,227,177 255,228,175 255,228,177 255,229,180 255,228,177 255,225,177 255,226,179 255,225,180 255,225,184 255,224,182 255,222,185 254,220,186 252,218,186 250,215,188 250,215,190 250,212,191 246,212,190 244,213,190 241,210,189 240,211,191 240,211,191 239,209,192 239,209,192 240,210,193 238,208,191 239,210,190 239,209,192 239,209,192 240,208,192 240,210,193 239,210,190 239,210,190 240,210,193 240,211,191 238,209,189 236,209,191 239,209,192 236,209,191 239,209,192 239,209,192 238,209,189 212,178,148 125,95,51 96,70,31 93,67,28 92,69,27 93,70,28 93,67,26 94,68,29 107,80,46 205,175,149 240,209,188 238,209,189 239,208,187 241,207,187 237,201,181 210,174,152 157,124,97 112,85,53 84,57,21 83,56,22 82,57,27 82,63,28 85,66,31 83,61,25 86,64,26 87,62,32 78,59,24 81,59,25 69,51,19
248,207,180 248,207,180 249,207,185 248,208,185 248,208,183 248,209,179 249,208,179 253,207,179 251,207,177 251,208,175 248,208,183 245,209,187 245,209,187 245,209,187 246,208,187 245,209,187 245,209,187 243,210,185 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,189 245,210,185 247,212,185 248,211,187 251,211,186 252,213,183 254,215,185 255,217,182 255,220,183 255,220,181 255,221,178 255,224,175 255,224,176 255,226,173 255,228,175 255,228,173 255,226,173 255,228,173 255,229,172 255,230,171 255,231,170 255,234,169 255,233,168 255,231,169 255,230,169 255,230,173 255,230,173 255,227,173 255,227,173 255,229,171 255,228,173 255,226,173 255,226,177 255,223,179 255,223,183 255,220,183 255,219,184 255,216,184 251,215,182 249,215,183 251,214,188 249,212,188 247,212,187 247,212,187 243,209,187 243,209,187 243,209,187 245,211,191 245,211,191 242,213,189 240,211,187 241,210,187 243,212,189 243,209,189 243,209,189 243,212,191 241,210,189 243,209,189 245,209,187 245,209,187 243,209,187 245,209,189 245,209,189 246,209,185 206,166,130 120,90,44 89,66,26 91,68,28 91,65,26 93,67,28 90,64,25 93,67,28 100,73,37 161,129,99 234,194,169 243,198,177 239,195,169 237,186,160 232,179,156 226,172,152 213,166,143 104,77,45 84,60,23 82,59,19 80,58,20 84,62,28 81,59,25 78,59,24 83,64,27 82,63,28 81,62,27 89,65,30 87,63,28
252,210,188 252,210,186 251,208,189 253,209,183 254,209,186 251,209,185 252,211,184 251,208,189 251,211,188 252,210,188 251,209,187 252,210,186 254,209,186 251,211,186 252,210,186 251,211,186 252,210,186 254,209,186 251,211,188 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,211,184 252,210,186 254,213,186 255,215,181 255,218,184 255,219,185 255,220,183 255,221,180 255,224,179 255,225,175 255,226,173 255,230,177 255,229,172 255,230,171 255,231,172 255,232,173 255,233,169 255,233,167 255,235,166 255,235,166 255,235,170 255,234,170 255,235,168 255,236,170 255,234,170 255,234,170 255,233,172 255,232,173 255,233,171 255,231,171 255,230,172 255,228,174 255,228,175 255,224,177 255,222,179 255,220,182 255,220,184 255,219,183 255,216,182 255,215,184 255,214,183 253,214,184 251,212,184 252,210,188 248,208,183 246,209,183 249,212,188 249,212,188 249,211,192 249,211,192 251,210,190 250,210,187 251,209,187 251,209,187 250,210,187 249,208,181 253,209,179 255,205,171 255,205,164 255,204,166 255,207,171 255,204,168 255,197,160 204,147,105 92,63,30 94,68,29 91,65,26 90,64,25 89,63,24 90,64,25 93,67,28 108,85,43 111,83,45 143,108,70 189,144,109 165,122,89 167,120,86 190,138,108 219,166,141 230,184,158 98,69,38 82,58,23 84,57,23 80,56,19 80,56,23 82,58,25 84,60,25 85,63,25 84,62,26 83,61,27 79,55,22 88,61,27
255,205,149 255,209,159 255,212,176 255,208,158 255,206,141 255,209,162 255,208,157 255,209,154 255,213,175 255,214,184 255,215,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,214,185 255,211,183 255,212,184 255,213,187 254,213,186 254,213,186 254,213,186 254,213,184 254,213,186 255,214,187 255,214,187 254,213,184 254,215,185 254,215,185 255,214,185 255,214,185 255,214,185 255,212,186 255,213,187 255,212,182 255,214,181 255,217,184 255,219,181 255,220,180 255,220,178 255,224,177 255,226,179 255,228,176 255,229,175 255,231,174 255,233,171 255,233,169 255,233,168 255,235,169 255,235,167 255,235,165 255,237,166 255,239,165 255,239,163 255,241,162 255,241,162 255,241,162 255,242,163 255,241,166 255,237,166 255,235,165 255,236,165 255,237,166 255,236,170 255,234,168 255,231,170 255,232,175 255,232,175 255,228,176 255,224,177 255,222,180 255,221,179 255,220,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,184 254,213,182 255,213,180 255,211,183 255,209,180 255,206,177 254,201,174 252,206,180 255,209,183 253,209,183 254,210,184 255,209,182 255,210,174 255,204,164 255,202,158 255,206,149 255,204,139 255,201,129 255,198,120 255,182,110 157,98,50 101,68,29 101,73,35 91,63,25 90,64,25 89,63,24 90,64,25 96,70,29 98,72,33 113,88,44 107,77,31 118,89,40 116,91,47 106,83,41 115,89,50 121,87,53 161,125,94 110,78,44 89,60,27 85,61,24 80,56,21 79,55,18 79,55,20 79,55,20 82,58,23 81,57,24 80,55,25 81,57,24 92,61,24
255,212,160 255,211,166 255,214,171 255,207,152 255,206,141 255,201,140 255,206,144 255,209,152 255,214,164 255,213,174 255,214,181 255,217,182 255,215,180 255,215,178 255,214,180 255,216,182 255,217,182 255,215,180 255,215,180 255,215,178 255,214,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,214,179 255,214,180 255,214,180 255,214,180 255,215,180 255,215,180 255,215,180 255,214,180 255,217,184 255,218,183 255,217,180 255,219,178 255,221,177 255,223,174 255,224,177 255,227,178 255,230,176 255,233,174 255,233,164 255,234,166 255,235,167 255,235,161 255,235,155 255,235,149 255,236,144 255,236,142 255,243,145 255,247,147 255,247,145 255,252,154 255,251,154 255,252,158 255,253,158 255,254,160 255,254,160 255,253,162 255,247,161 255,238,163 255,237,167 255,236,167 255,236,168 255,235,170 255,233,170 255,231,171 255,229,172 255,227,174 255,224,173 255,222,174 255,221,175 255,218,173 255,217,171 255,217,168 255,216,168 255,212,164 255,205,153 255,191,130 255,183,128 255,175,125 254,175,131 253,184,148 254,179,148 255,180,151 255,181,152 255,180,146 255,176,130 252,172,133 254,177,140 255,189,152 255,187,147 244,189,135 234,173,112 219,155,95 116,83,35 122,83,42 115,84,47 92,64,26 90,64,25 94,68,27 97,71,30 102,77,33 93,67,28 105,80,36 116,90,40 108,84,33 113,91,46 102,79,37 101,78,36 101,74,31 113,80,41 110,79,42 97,70,34 85,62,22 81,57,22 81,57,20 80,56,21 81,57,22 82,58,25 82,58,25 81,57,24 82,58,23 94,64,20
255,218,178 255,218,178 255,218,178 255,218,178 255,217,177 255,218,178 255,216,175 255,217,176 255,216,177 255,217,177 255,218,175 255,218,178 255,219,179 255,218,178 255,219,176 255,219,176 255,218,180 255,219,179 255,217,179 255,217,177 255,218,175 255,216,177 255,217,179 255,217,179 255,218,178 255,217,177 255,217,178 255,217,177 255,216,178 255,217,179 255,217,179 255,217,177 255,219,176 255,219,176 255,219,176 255,219,176 255,220,175 255,221,174 255,221,171 255,226,175 255,227,172 255,229,172 255,231,171 255,233,169 255,236,172 255,236,169 255,236,166 255,238,165 255,239,158 255,242,151 255,246,145 255,243,135 255,237,127 255,237,127 255,239,124 255,239,129 255,245,134 255,244,134 255,244,134 255,240,133 255,248,140 255,252,146 255,252,154 255,255,154 255,251,156 255,252,160 255,241,159 255,238,161 255,236,162 255,235,166 255,233,166 255,233,164 255,232,160 255,227,159 255,223,155 255,214,141 255,209,134 255,205,121 255,202,113 255,200,107 255,199,107 255,195,107 255,189,104 255,185,103 255,181,101 255,175,103 255,172,115 255,167,111 255,167,111 255,166,110 255,171,118 255,166,113 255,165,120 249,166,117 225,158,106 178,129,93 126,92,47 126,93,45 106,75,36 98,70,32 98,70,32 96,70,31 94,66,28 98,67,28 111,83,43 96,70,31 97,71,32 93,67,28 98,72,31 103,76,33 103,78,34 94,71,31 95,72,32 94,71,31 96,68,28 102,76,35 160,115,82 167,110,79 106,67,35 81,57,20 82,55,21 81,57,24 79,55,22 80,56,23 81,57,22 82,58,23 83,56,20 80,53,19
