234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,193 233,211,191 233,212,189 232,211,188 235,210,191 235,210,193 236,209,193 236,209,193 235,208,192 234,209,192 236,209,193 236,209,191 236,210,189 236,210,189 236,209,191 236,209,191 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 237,211,190 239,210,188 239,210,188 237,211,190 239,210,188 240,211,189 243,212,191 243,212,189 245,212,185 247,212,187 250,215,188 251,217,187 251,217,185 252,218,186 253,218,182 253,218,182 254,221,184 255,222,185 255,221,185 255,220,184 255,222,182 255,221,184 255,224,183 255,223,185 255,224,181 255,223,182 255,223,182 255,222,184 255,220,187 255,222,183 255,220,183 255,223,184 255,221,183 253,222,185 255,221,180 254,221,184 253,217,186 255,216,188 249,214,187 251,215,184 251,215,184 250,214,183 250,214,181 251,212,180 249,212,188 238,212,189 241,210,191 242,208,190 236,210,187 237,208,188 240,210,195 240,210,195 239,209,194 238,208,191 239,208,189 236,210,189 235,210,191 236,209,191 238,209,189 239,208,189 239,208,189 236,210,189 251,207,165 255,196,147 255,188,137 253,184,148 246,176,147 247,169,139 236,163,133 233,163,134 195,141,105 150,116,71 135,107,67 99,76,36 95,72,32 94,71,31 102,81,40 160,122,87 220,153,128 223,152,128 229,159,135 232,175,146 240,177,155 235,172,150 241,170,151 181,128,103 91,58,31 84,65,28 87,63,26 81,57,22
235,208,190 235,208,190 235,208,190 235,208,190 235,208,190 235,210,191 235,210,191 235,211,189 235,210,191 235,211,189 236,209,191 236,209,191 236,210,189 236,209,191 236,209,193 235,210,191 237,210,192 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 237,211,190 237,210,192 237,210,192 237,210,192 237,210,192 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 238,212,191 238,212,191 240,211,189 240,211,189 238,212,189 240,211,187 240,211,187 243,212,189 244,214,188 247,214,187 249,214,189 251,216,189 251,216,189 254,220,188 252,218,186 253,218,182 255,221,185 255,222,188 255,223,186 255,222,184 255,224,183 255,221,182 255,223,183 255,223,183 255,223,181 255,224,180 255,224,180 255,224,184 255,224,182 255,223,179 255,223,183 255,222,185 255,223,182 255,220,187 255,222,185 255,220,182 255,220,184 252,218,184 253,217,188 255,214,183 255,215,179 254,214,180 255,212,177 255,212,179 254,211,178 249,212,188 243,210,185 240,209,188 240,204,184 235,199,177 229,195,177 231,204,188 235,208,192 237,206,194 238,208,191 237,208,188 235,206,186 237,205,191 239,204,191 239,205,185 234,203,182 238,209,189 234,209,190 255,204,159 255,194,132 255,181,113 255,172,123 255,173,133 255,172,130 248,165,127 215,143,108 135,91,51 106,76,34 102,74,34 92,69,29 92,69,29 92,69,29 102,79,39 124,89,53 212,149,125 227,156,135 229,161,139 227,167,142 228,165,143 224,161,139 217,157,134 154,106,79 118,83,56 82,63,26 84,60,23 79,55,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,210,188 237,211,190 237,210,192 239,210,190 237,211,188 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 237,211,190 240,211,191 239,210,190 240,211,191 240,211,189 240,209,188 239,210,188 239,210,186 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 238,212,189 240,211,189 241,210,189 241,210,189 240,211,187 242,213,189 242,213,191 244,213,190 245,214,191 247,213,191 248,214,192 251,216,189 252,218,184 254,221,184 254,221,184 255,222,185 255,222,185 255,223,182 255,224,183 255,225,183 255,226,177 255,226,177 255,226,177 255,224,177 255,228,180 255,228,178 255,227,179 255,226,177 255,225,173 255,224,175 255,224,177 255,223,174 255,224,172 255,224,176 255,220,168 255,215,160 255,214,158 255,214,161 255,215,159 255,215,158 255,210,148 255,213,151 255,212,155 255,208,158 255,209,169 250,211,179 253,209,179 254,193,159 252,183,150 251,178,148 251,176,147 239,169,143 234,170,155 231,178,162 231,179,160 228,180,166 229,183,167 236,180,158 236,176,155 237,173,147 237,170,143 240,176,148 240,183,154 239,188,164 235,182,155 231,183,158 243,188,159 255,186,135 255,189,124 255,186,123 255,176,118 236,156,97 163,112,57 97,70,23 94,65,32 91,68,26 92,69,29 92,69,29 88,65,25 94,68,29 102,79,39 186,133,108 219,159,138 221,161,147 222,158,143 223,157,141 223,157,141 215,159,135 191,135,109 143,96,73 84,57,23 81,57,20 80,56,21
239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 243,209,187 243,212,189 242,214,187 243,213,187 242,213,189 243,212,189 243,212,189 243,212,189 241,210,187 245,211,189 242,213,189 243,212,189 244,213,190 243,213,187 243,213,187 243,212,189 247,211,189 247,211,191 247,211,191 247,212,187 247,211,189 245,212,187 245,212,187 245,212,187 247,211,189 247,211,189 247,211,189 247,211,189 249,211,190 249,214,189 250,215,190 251,216,189 253,217,186 255,216,186 255,218,188 255,216,172 255,217,170 255,217,162 255,215,160 255,220,172 255,224,175 255,223,177 255,225,177 255,225,175 255,228,177 255,229,178 255,231,178 255,228,178 255,229,179 255,228,175 255,229,166 255,227,160 255,223,155 255,229,167 255,228,165 255,223,147 255,220,145 255,217,142 255,211,124 255,205,116 255,205,115 255,206,115 255,204,114 255,200,111 255,200,115 255,199,123 255,192,120 255,184,118 255,181,121 255,185,125 255,190,133 255,178,122 255,172,120 255,171,116 255,171,123 255,163,128 246,160,126 245,161,128 241,161,129 245,160,136 241,160,135 248,162,132 245,158,131 242,157,131 239,158,131 235,159,137 236,160,138 236,160,138 235,161,138 235,164,140 229,165,139 232,169,145 235,167,145 235,162,134 230,158,137 226,153,125 139,96,47 93,68,22 91,65,26 94,68,29 93,67,28 93,67,28 89,63,24 95,69,30 107,81,42 128,90,55 191,131,106 231,155,131 218,148,119 205,136,107 224,154,125 245,163,141 228,157,131 121,76,53 80,56,21 83,56,20 83,56,22
246,213,188 245,212,187 245,212,187 243,213,187 243,213,187 247,212,185 247,212,185 248,212,190 248,212,190 249,212,186 248,213,186 248,213,186 248,213,186 249,212,186 251,212,184 253,211,187 253,213,188 252,212,187 252,211,184 252,211,184 249,212,186 250,213,187 250,213,187 250,213,187 249,212,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 252,212,189 252,212,189 252,212,189 251,211,186 248,213,186 251,211,186 250,213,187 254,213,182 255,217,182 255,216,184 255,218,186 255,219,180 255,219,174 255,219,159 255,214,144 255,214,131 255,214,127 255,214,127 255,219,140 255,218,148 255,217,145 255,219,143 255,219,143 255,222,149 255,230,164 255,230,169 255,230,171 255,232,173 255,233,165 255,230,144 255,234,134 255,231,132 255,237,134 255,237,136 255,234,135 255,229,134 255,234,131 255,227,121 255,222,112 255,214,108 255,207,103 255,205,99 255,200,96 255,202,103 255,199,107 255,191,112 255,184,109 255,185,105 255,183,105 255,181,105 255,178,111 255,171,104 226,140,72 156,101,31 125,100,41 119,93,43 135,92,43 186,127,81 255,156,117 255,161,123 255,160,125 255,161,123 255,160,125 255,161,125 249,157,127 248,156,128 248,156,128 242,157,129 240,158,129 241,160,126 245,159,125 244,160,127 243,158,130 242,155,128 218,137,108 110,71,32 92,69,29 93,67,28 89,63,24 91,65,26 90,64,25 90,64,25 94,68,29 113,87,48 111,83,43 112,80,34 148,103,59 129,95,50 123,86,46 140,98,60 160,109,74 203,132,106 126,82,56 82,58,23 86,59,23 83,56,24
253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 251,212,184 251,211,188 251,211,186 249,213,184 252,212,187 253,211,189 254,212,188 252,211,184 252,211,184 253,212,185 252,212,187 252,212,187 253,211,187 253,211,187 250,213,187 252,212,187 250,214,185 250,214,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 255,213,189 255,214,185 255,216,182 255,216,182 255,218,184 255,217,182 255,219,184 255,221,172 255,222,165 255,225,146 255,225,134 255,227,130 255,230,133 255,234,134 255,235,130 255,230,129 255,231,129 255,228,133 255,234,134 255,232,162 255,233,174 255,234,170 255,234,170 255,234,168 255,236,159 255,238,154 255,239,155 255,238,161 255,239,155 255,235,163 255,232,154 255,235,141 255,233,128 255,228,126 255,220,112 255,215,108 255,211,105 255,208,107 255,208,107 255,208,107 255,205,109 255,200,105 255,196,102 255,193,108 255,187,104 255,214,131 155,109,41 92,90,30 79,91,44 86,98,64 88,99,70 86,96,63 77,87,52 77,87,34 162,116,79 127,90,50 255,173,113 255,178,113 255,171,111 255,167,116 255,163,114 255,161,117 255,159,117 255,156,114 255,158,116 255,159,119 255,161,118 255,163,114 255,160,115 181,122,76 98,70,30 108,75,36 93,67,28 89,63,24 91,65,26 89,63,24 94,68,27 97,71,32 98,72,33 113,89,38 110,80,34 115,86,37 116,91,43 104,78,39 110,84,45 102,79,39 133,95,60 138,101,61 99,72,29 87,64,22 80,56,19
253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,181 254,213,184 254,213,186 254,213,186 254,213,186 253,214,186 253,212,185 254,213,184 253,214,182 255,215,188 255,214,187 255,214,183 255,215,181 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,215,187 255,216,188 254,215,185 254,215,185 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,217,186 255,216,182 255,218,184 255,219,183 255,220,184 255,222,183 255,224,182 255,225,177 255,226,179 255,227,180 255,231,172 255,233,169 255,232,169 255,231,161 255,234,164 255,236,167 255,233,168 255,236,173 255,238,171 255,237,171 255,236,173 255,238,169 255,237,169 255,235,171 255,237,168 255,238,170 255,238,170 255,237,168 255,237,170 255,237,166 255,239,160 255,243,143 255,237,143 255,236,144 255,236,146 255,237,147 255,236,147 255,231,144 255,227,143 255,223,131 255,222,112 255,219,104 255,214,111 255,208,114 255,251,169 158,119,50 83,82,17 89,91,38 89,95,56 89,96,64 87,94,50 82,89,45 69,74,38 74,81,35 55,35,15 70,52,20 104,59,11 255,182,103 255,177,102 255,169,100 255,168,99 255,169,104 255,168,102 255,170,104 255,169,105 255,172,105 255,169,103 238,158,92 219,152,84 132,95,42 112,80,38 124,87,47 94,68,29 89,63,24 90,64,25 96,71,25 102,77,29 100,75,29 93,67,28 105,80,32 120,91,42 108,84,31 109,87,40 102,81,40 95,74,33 94,71,31 102,74,36 111,80,43 106,73,36 86,63,21 81,57,20
252,211,180 253,212,181 255,211,181 255,211,181 255,212,182 255,212,182 255,213,183 255,214,185 255,214,185 255,215,181 255,213,183 255,212,182 255,214,184 255,214,184 255,214,184 255,215,182 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,217,186 255,215,184 255,215,184 255,215,184 255,215,184 255,214,181 255,212,179 255,215,181 255,213,180 255,214,181 255,215,182 255,214,184 255,214,184 255,216,186 255,217,184 255,217,184 255,220,184 255,221,182 255,220,182 255,220,180 255,222,180 255,223,176 255,224,177 255,228,176 255,229,175 255,231,174 255,231,177 255,231,172 255,232,171 255,233,169 255,234,168 255,236,170 255,237,171 255,238,172 255,237,169 255,237,168 255,237,170 255,240,165 255,242,162 255,245,163 255,245,162 255,247,158 255,247,158 255,249,162 255,248,161 255,248,161 255,241,159 255,238,163 255,238,165 255,236,166 255,238,168 255,237,167 255,237,167 255,236,166 255,237,161 255,239,142 255,234,130 255,227,122 255,221,119 255,244,148 186,137,60 91,85,21 82,86,19 91,89,40 93,93,52 89,91,47 85,83,34 75,77,24 75,77,24 70,70,27 56,43,22 61,53,19 91,69,33 255,205,107 255,204,108 255,202,111 255,197,107 255,187,104 255,187,103 255,189,103 255,180,97 221,161,91 144,103,54 125,93,47 121,88,38 96,68,28 102,74,34 101,73,33 94,67,31 102,69,30 104,70,29 106,78,38 95,69,28 94,71,31 92,69,29 97,71,32 100,75,31 100,75,31 95,69,30 94,71,31 94,71,31 96,70,31 97,71,32 149,108,63 210,130,91 141,95,54 88,61,27
255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,182 255,214,181 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,214,180 255,214,180 255,214,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,181 255,218,179 255,221,176 255,221,174 255,221,174 255,223,174 255,224,175 255,226,177 255,228,176 255,230,176 255,232,175 255,233,174 255,235,176 255,234,170 255,236,170 255,235,170 255,237,169 255,237,168 255,237,166 255,237,166 255,239,164 255,244,161 255,250,157 255,254,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,254,150 255,249,159 255,242,163 255,237,166 255,237,168 255,238,167 255,238,167 255,237,158 255,236,155 255,232,148 255,178,75 151,128,57 94,88,22 90,84,20 87,84,19 95,90,37 92,88,40 85,84,28 80,75,20 71,73,16 69,71,16 65,59,25 71,57,30 65,55,17 83,68,32 255,227,166 255,219,154 255,215,155 255,212,146 255,205,122 255,197,107 255,194,103 243,167,86 132,101,41 101,73,33 99,75,38 96,78,36 93,70,28 95,69,30 94,68,29 91,65,26 141,91,49 119,80,39 107,76,37 94,66,26 94,71,31 95,72,32 88,62,21 88,62,23 94,68,29 90,64,25 89,66,26 94,71,31 97,71,32 94,68,29 130,96,53 196,138,85 153,112,55 98,72,31
255,215,182 255,217,184 255,217,184 255,217,182 255,217,172 255,216,178 255,216,176 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,215,174 255,218,180 255,217,182 255,217,180 255,217,176 255,217,176 255,214,174 255,216,176 255,218,174 255,217,174 255,216,172 255,218,174 255,216,176 255,217,174 255,217,176 255,218,176 255,218,178 255,219,181 255,219,181 255,218,180 255,218,180 255,218,178 255,218,178 255,218,175 255,219,169 255,218,168 255,219,172 255,221,174 255,224,175 255,226,179 255,228,179 255,230,176 255,231,177 255,235,174 255,236,172 255,235,170 255,238,170 255,236,169 255,236,166 255,238,165 255,238,163 255,239,166 255,245,159 255,255,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,254,144 255,255,160 255,247,159 255,242,163 255,238,159 255,237,153 255,232,155 255,219,138 169,129,54 94,86,21 88,84,22 86,84,26 93,94,46 91,91,50 90,93,44 84,83,29 79,72,15 74,73,19 72,70,23 59,50,23 55,48,21 65,60,21 60,57,17 84,75,30 255,200,95 255,207,113 255,207,120 255,197,103 255,177,92 255,172,96 255,164,94 132,101,48 92,69,29 93,67,28 94,68,29 93,67,28 93,67,28 93,67,28 94,67,24 116,77,36 110,78,36 112,79,40 103,71,29 98,72,33 91,65,26 91,65,26 91,65,26 96,70,31 89,63,24 86,63,23 92,69,29 94,68,29 88,62,23 106,78,38 144,109,53 114,88,36 89,62,26
