190,161,130 177,149,111 160,133,88 166,138,109 163,136,120 165,134,113 156,124,78 150,115,48 148,113,48 141,113,43 127,99,41 119,89,43 122,93,42 130,98,43 133,102,40 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 98,80,48 104,85,46 103,81,36 98,80,36 95,78,39 103,85,43 100,82,40 95,79,37 99,77,39 98,76,38 93,75,45 87,68,43 83,64,39 82,63,36 81,65,34 80,63,37 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 90,77,45 114,93,50 140,113,52 161,117,50 170,127,51 159,122,49 143,114,49 134,106,48 122,99,41 125,102,44 110,89,37 88,69,32 84,71,37 87,70,42 148,99,0 189,133,0 200,141,0 194,137,0 197,133,0 194,129,1 193,128,0 191,125,0 187,122,0 185,119,0 178,114,0 169,109,0 166,109,0 157,108,0 133,86,0 132,86,0 130,90,13 123,85,9 109,81,11 93,76,9 83,69,15 73,66,23 66,66,25 68,67,31 67,71,42 67,72,48 67,77,55 69,84,70 70,89,83 71,95,87 75,95,81 67,57,45 68,59,40 69,60,41 67,60,40 66,59,39 64,57,37 65,58,38 65,58,38 64,57,37 66,57,38 66,59,39 65,61,44 61,57,38 62,53,34 65,58,38 65,58,38 69,61,37 69,61,39 70,61,34 89,74,36 105,82,40 83,68,48 76,60,43 76,60,43 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 77,64,41
184,154,128 170,142,104 147,121,67 143,116,80 149,119,93 150,118,86 149,120,59 156,118,52 157,119,53 151,118,52 136,106,48 129,101,45 129,100,47 148,109,48 158,120,56 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,35 107,85,40 107,87,41 97,78,39 98,80,38 97,79,37 95,78,39 106,84,46 102,80,42 88,70,40 84,65,40 82,63,38 84,65,38 88,70,40 81,64,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 81,68,36 102,81,40 129,101,43 162,121,49 173,134,52 162,128,56 136,109,46 123,98,41 110,89,33 120,96,41 111,90,38 96,77,38 98,81,42 106,73,5 201,145,0 202,143,0 201,142,0 201,141,0 198,134,0 192,128,0 195,129,1 189,124,0 180,117,0 180,116,0 175,111,0 169,112,0 167,110,0 160,111,3 148,102,4 144,99,10 132,93,13 124,86,8 107,79,9 90,76,10 80,67,15 73,66,23 68,65,25 68,67,31 67,69,41 68,72,45 67,75,54 71,84,68 72,91,85 65,88,83 71,88,78 76,80,63 71,62,45 67,58,39 67,60,40 66,59,39 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 66,59,39 64,60,43 64,57,39 63,56,36 65,58,38 65,58,38 66,55,40 68,55,32 67,58,31 91,74,39 104,83,42 75,65,43 77,61,44 77,61,44 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 73,62,43 72,64,42 76,63,40 76,63,40 77,64,41
175,147,107 156,129,82 126,101,44 126,99,56 145,109,62 146,117,56 154,120,57 163,124,51 167,128,55 166,128,52 155,121,49 156,117,56 157,119,53 154,120,48 159,124,57 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,44 116,94,47 100,79,36 93,73,41 88,68,36 94,77,42 109,88,47 109,88,47 90,72,40 87,68,43 83,64,39 89,70,45 93,73,41 83,64,37 78,63,41 78,64,39 80,63,37 80,66,39 80,66,39 80,66,41 102,80,44 135,106,53 157,119,55 156,119,46 144,114,45 122,99,39 116,95,41 106,89,40 102,85,36 106,86,36 106,84,39 117,86,35 213,157,10 208,149,3 205,143,0 205,142,0 200,136,0 199,136,0 192,131,0 187,125,0 182,125,0 174,118,2 169,113,0 173,112,0 169,112,0 173,113,2 165,112,1 155,109,0 145,100,7 128,91,8 122,86,8 108,81,8 89,74,11 71,66,13 68,65,21 71,68,28 67,67,33 67,70,39 69,71,43 72,75,51 67,79,59 68,86,73 68,87,78 63,81,64 67,82,58 69,70,47 63,59,40 67,60,40 64,60,39 64,57,37 62,60,38 64,60,39 64,60,39 63,59,38 63,59,38 65,56,41 63,56,38 61,54,36 60,53,33 63,56,36 74,60,33 170,108,36 134,76,14 122,77,42 102,73,42 77,62,42 79,64,44 87,72,50 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 70,60,38 73,60,39 73,60,39
169,133,75 151,119,62 124,100,45 137,109,51 154,118,56 155,120,53 160,121,52 160,121,48 168,124,53 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,34 88,69,42 84,72,44 84,72,44 86,68,36 102,81,38 107,87,41 94,77,38 87,68,43 88,70,40 95,78,43 98,81,44 105,87,45 101,79,41 92,75,47 89,72,46 81,62,35 214,149,60 162,106,30 74,55,28 78,64,39 77,63,38 77,63,38 79,65,38 79,65,38 110,87,45 153,119,58 152,120,49 146,113,47 142,113,48 123,98,39 118,94,39 122,101,45 110,89,33 109,89,41 107,85,47 217,165,30 221,152,0 216,151,0 216,151,2 198,136,0 188,131,0 184,128,0 180,126,0 175,121,0 163,111,0 157,106,0 156,107,0 157,108,0 164,111,0 165,112,0 163,114,0 159,113,2 148,107,6 138,103,10 129,95,7 115,87,6 104,83,11 85,77,14 71,68,17 69,69,28 69,72,41 69,72,41 67,70,39 69,73,46 71,79,58 68,82,63 70,86,67 66,79,56 64,73,43 69,75,46 61,63,37 65,58,40 63,56,36 66,59,39 63,59,38 64,60,39 64,60,39 65,58,38 64,57,37 60,53,33 61,54,36 61,54,38 61,54,36 63,53,31 201,133,45 129,72,30 119,69,38 96,62,42 81,62,46 81,60,37 88,71,43 97,80,43 82,69,46 75,63,35 80,68,38 84,70,43 74,64,40 66,57,38 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 66,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
152,124,54 139,110,45 132,103,50 156,120,58 161,120,52 149,114,47 159,120,51 148,114,44 153,114,45 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,43 86,69,43 86,69,43 87,70,44 91,72,35 89,72,37 86,70,37 83,65,35 83,64,39 90,72,42 95,77,47 95,78,43 100,81,42 101,80,39 106,83,52 90,77,43 217,136,39 198,118,16 208,134,30 115,83,41 81,67,42 78,64,39 78,64,39 78,64,37 78,64,37 116,89,44 152,114,50 164,127,54 159,122,53 148,115,49 134,105,44 125,100,43 131,107,45 127,103,41 117,92,44 157,116,28 226,156,0 219,152,2 209,146,3 199,135,0 193,133,0 184,119,0 184,120,0 172,113,0 167,112,0 150,101,0 165,116,8 163,115,2 164,114,0 166,114,0 168,116,0 167,115,0 162,114,1 155,112,9 135,99,11 127,92,7 109,82,5 90,72,10 81,68,16 80,71,26 70,69,33 67,70,37 65,69,40 75,76,53 73,77,50 73,77,50 74,82,59 73,83,61 70,79,49 65,72,40 62,73,33 64,71,35 61,57,36 64,57,37 66,57,38 66,57,38 65,58,38 65,58,38 64,57,37 64,57,37 63,56,36 64,57,39 63,56,40 62,53,36 91,55,0 187,131,57 81,54,18 69,51,21 65,50,41 69,60,45 73,62,47 75,57,27 108,87,44 82,64,43 81,64,38 90,73,45 91,73,43 72,56,41 67,58,39 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 146,113,45 166,125,53 154,119,52 146,113,47 152,118,48 161,122,51 164,125,52 160,121,48 163,123,57 143,114,49 102,82,36 88,69,42 85,68,40 83,66,42 80,66,39 81,67,40 86,69,41 90,72,40 89,71,39 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 99,79,47 102,83,44 95,76,37 105,84,43 170,125,50 171,104,27 141,89,27 178,116,19 140,91,40 95,68,36 78,64,37 79,65,40 81,64,40 81,64,40 100,78,40 142,110,53 159,122,49 149,115,45 142,112,45 131,107,45 124,101,43 132,107,48 129,105,50 118,84,41 233,167,12 220,156,0 214,148,2 212,146,2 213,150,7 209,146,10 203,138,7 199,134,6 195,136,10 184,123,5 159,108,1 138,94,0 134,92,2 151,105,0 163,108,0 180,121,2 176,120,4 158,107,0 141,96,5 120,89,0 119,90,0 113,88,1 106,80,0 97,76,4 86,70,14 64,55,10 65,61,24 70,71,34 71,70,34 68,71,40 74,82,59 69,79,53 72,81,53 71,78,44 66,74,35 66,72,31 62,69,23 65,68,35 66,59,41 63,60,36 65,58,38 65,58,38 65,58,38 64,57,37 64,57,37 65,58,38 63,59,38 63,56,38 65,56,41 194,126,20 154,108,53 61,42,19 58,44,30 67,56,49 67,56,51 71,60,55 78,64,46 100,82,40 77,64,41 73,60,37 79,66,43 81,67,40 73,59,34 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 149,116,48 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 154,117,48 158,121,52 161,123,57 142,113,48 116,94,47 87,68,41 81,64,36 78,64,39 86,69,43 87,70,42 83,69,42 86,70,39 86,70,39 78,64,39 78,64,39 78,64,39 81,67,42 96,81,45 111,93,49 117,97,47 99,80,43 119,78,10 189,118,31 129,85,43 111,79,49 122,83,22 177,129,57 132,88,46 73,56,28 79,65,38 81,64,40 82,65,41 94,76,46 132,103,54 156,122,52 143,113,46 133,106,45 122,98,43 122,98,43 124,99,40 128,103,46 192,152,31 217,155,10 193,136,7 164,113,4 152,109,4 149,106,3 151,107,9 160,114,7 175,119,0 177,117,0 166,109,4 121,78,0 152,106,6 168,117,10 171,115,0 173,113,0 185,119,0 182,118,1 168,111,0 158,105,0 166,114,0 168,119,0 163,114,0 155,111,15 133,94,12 116,81,14 105,78,17 83,70,20 71,62,17 71,61,19 72,71,35 75,84,56 73,85,65 71,80,52 69,74,38 67,72,27 63,68,23 63,68,21 60,69,23 61,60,33 64,60,39 65,56,37 63,56,36 61,54,34 64,57,37 64,57,37 66,59,39 61,59,37 60,58,38 78,56,11 223,147,34 127,88,49 66,52,34 65,57,44 66,58,47 63,57,50 66,60,53 68,60,47 79,62,34 77,63,38 72,59,38 73,60,39 72,59,38 71,57,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 64,60,39 65,61,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,53 118,91,44 130,103,56 162,124,58 158,120,54 156,119,50 171,133,57 162,125,52 160,121,50 167,128,55 165,124,52 155,118,49 156,119,50 152,118,55 142,112,45 135,105,49 90,77,45 80,66,41 76,62,35 83,66,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,84,49 126,102,47 135,110,51 106,89,54 201,135,53 149,88,23 103,69,37 87,69,48 99,77,43 173,124,34 141,86,45 93,66,30 72,60,34 79,65,40 80,66,41 93,75,43 127,101,49 149,117,46 147,117,50 130,103,42 121,95,41 124,99,42 124,100,38 115,83,26 166,119,30 129,83,26 127,86,18 136,92,23 152,105,14 158,110,13 136,94,0 127,88,8 142,96,10 161,106,5 167,110,0 165,109,0 166,106,0 172,110,0 181,117,0 188,118,0 189,117,0 185,115,0 187,118,0 191,125,0 185,127,5 174,117,7 145,98,19 109,70,13 94,61,13 90,61,12 101,70,17 80,54,13 84,53,16 90,59,22 82,65,26 70,69,33 69,81,45 72,80,55 70,77,45 68,73,30 67,69,23 64,67,18 61,69,16 63,67,27 62,60,38 64,57,37 62,58,37 62,58,37 61,54,34 63,56,36 64,57,37 61,58,34 69,61,39 148,101,8 202,139,36 113,75,40 71,59,47 72,62,50 65,57,46 59,58,51 60,59,52 76,64,54 84,66,34 71,60,41 71,58,35 69,60,41 67,58,39 66,59,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 69,61,39 67,60,40 69,58,39 66,59,39 66,59,39
110,87,47 108,85,45 107,84,44 135,106,55 152,117,52 158,121,52 165,127,51 159,122,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,115,50 161,122,53 142,113,52 97,85,48 85,71,42 78,64,37 80,63,37 80,66,41 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 106,83,43 118,96,47 119,98,55 130,101,48 134,108,54 112,91,50 184,123,44 119,78,31 93,69,45 74,63,48 71,64,46 144,99,8 130,74,36 118,76,38 75,57,27 79,65,38 83,66,38 102,80,42 117,93,42 129,108,38 133,106,43 136,107,44 138,109,46 139,111,53 138,103,47 97,61,12 99,67,25 95,63,19 91,60,9 113,82,20 122,81,24 151,105,39 149,94,11 161,105,11 130,87,0 127,85,4 147,99,4 160,106,0 177,110,0 185,117,3 188,116,0 191,117,0 190,116,0 196,123,0 201,133,3 184,126,21 136,91,18 111,71,17 97,63,22 79,49,3 87,60,17 94,68,16 101,72,19 90,61,8 99,73,23 80,55,9 76,49,13 77,59,29 72,77,45 70,77,43 71,78,44 69,76,32 67,70,19 63,66,15 60,66,14 61,67,17 61,61,31 64,57,37 61,57,36 63,59,38 65,58,38 62,58,37 64,60,39 71,61,37 75,63,37 137,92,17 191,135,41 103,71,41 76,64,54 73,62,55 58,52,43 56,55,48 60,56,46 99,70,35 109,72,30 75,62,39 77,62,40 73,63,41 68,59,40 67,60,40 66,57,38 70,56,38 66,57,38 66,59,39 69,58,39 69,58,39 72,59,38 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 162,121,49 166,122,51 171,128,52 165,124,52 151,113,49 136,109,46 155,118,49 160,121,52 131,110,54 98,81,42 88,70,38 88,69,42 88,69,42 82,65,39 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 128,103,46 143,116,55 121,99,54 117,95,46 115,95,47 107,78,27 161,105,31 111,74,30 89,70,43 78,64,48 71,63,50 128,85,9 122,71,36 121,77,39 87,65,29 75,60,24 108,87,46 122,98,45 119,95,42 106,85,44 107,85,40 129,99,43 143,107,45 136,96,32 130,88,23 100,67,15 105,71,12 96,65,5 103,72,8 106,72,9 112,71,22 99,59,7 138,92,35 133,78,6 167,107,12 146,99,8 125,82,8 149,96,12 176,112,0 185,118,4 190,124,0 206,130,3 205,129,0 208,138,9 182,121,19 122,81,20 92,62,18 76,46,2 90,63,20 93,68,22 79,57,10 98,73,16 89,66,8 87,63,8 82,61,9 80,58,11 75,52,10 75,48,12 58,44,15 65,65,33 69,74,38 71,78,34 68,71,20 65,68,17 60,67,19 60,68,17 62,66,26 63,56,36 61,58,34 61,58,34 64,61,37 62,61,36 64,61,35 72,63,44 37,34,21 59,47,21 123,87,36 97,74,43 71,60,43 68,59,44 56,51,39 51,48,33 88,65,25 133,89,18 111,75,26 66,60,35 74,64,42 69,60,41 68,61,41 67,60,40 68,57,38 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 65,61,40 67,60,40 66,57,38 67,56,37 67,60,40 69,58,39
