190,161,130 167,140,95 164,136,107 163,136,120 161,129,95 153,116,63 148,113,48 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,40 104,86,42 89,71,39 104,85,48 104,83,40 98,80,36 96,81,43 103,85,43 95,79,37 99,77,39 95,76,41 87,68,43 82,63,38 81,65,34 80,63,37 79,65,40 79,65,38 81,67,40 84,70,43 110,89,46 140,113,52 167,124,50 166,123,49 143,114,49 122,99,41 126,103,45 110,89,37 88,69,32 88,69,34 148,99,0 204,148,3 195,138,0 197,133,0 195,129,1 190,125,0 187,122,0 180,116,0 170,110,0 166,109,0 145,97,0 131,86,0 130,90,13 113,81,6 93,76,9 83,69,15 71,66,25 70,66,29 67,71,42 66,76,52 66,81,67 70,89,83 67,93,82 60,61,49 68,59,40 68,59,40 66,59,39 64,57,37 63,59,38 65,58,38 66,57,38 65,61,42 62,58,39 62,53,34 65,58,38 66,60,37 69,61,39 77,59,29 103,80,38 83,68,48 76,60,43 75,61,43 69,58,39 68,57,38 68,57,38 66,59,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,113,49 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,41 92,71,44 87,70,42 86,65,38 105,84,43 113,91,44 97,78,39 92,72,40 94,77,40 108,87,44 93,74,35 84,65,40 86,67,42 90,72,40 81,64,36 78,64,39 78,64,37 81,67,40 80,66,39 94,72,34 129,101,45 161,123,47 161,123,47 127,103,41 106,86,36 105,85,35 107,87,37 102,83,44 135,101,38 209,151,0 199,139,0 205,138,1 202,138,2 192,127,1 187,125,0 159,98,0 176,115,0 166,109,0 167,110,0 160,111,3 148,102,2 130,91,11 115,83,10 91,76,13 79,69,18 67,64,22 71,67,30 68,71,40 71,74,50 68,80,62 73,90,82 72,91,82 66,81,65 62,58,37 68,59,40 64,60,39 65,58,38 64,60,39 65,58,38 63,59,38 65,58,40 64,57,39 63,56,36 64,57,37 61,57,36 92,58,24 109,76,39 97,75,39 74,64,42 78,63,43 76,62,44 70,59,40 70,59,40 70,59,40 66,59,39 68,57,38 68,57,38 68,57,38 68,57,38 71,60,41 68,61,41 75,62,41 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,69,42 84,72,44 86,69,41 100,78,40 109,89,43 89,73,42 88,70,40 94,77,42 105,86,47 104,83,42 89,72,44 88,70,38 173,108,19 141,85,9 77,63,38 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 149,116,48 146,113,47 123,98,39 117,96,40 110,89,33 107,87,39 115,78,7 222,158,0 214,149,0 210,147,0 191,134,0 190,134,0 177,122,0 167,113,0 159,108,0 158,112,3 164,111,0 165,112,0 162,114,0 151,109,1 136,101,8 120,90,5 101,80,8 74,66,3 70,68,21 70,70,36 68,71,40 69,71,43 69,77,56 68,82,63 68,84,65 65,73,48 70,76,47 64,60,41 64,57,37 66,59,39 63,59,38 64,60,39 65,58,38 64,57,37 61,54,36 60,53,37 61,54,36 97,61,12 138,81,39 111,69,45 86,67,51 82,61,38 95,78,43 88,72,39 73,61,33 81,68,36 74,64,40 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 66,59,39 67,60,40 72,58,40 72,59,38
152,124,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,72,37 86,69,43 86,69,43 91,72,35 90,73,38 86,70,37 81,62,39 90,72,42 95,77,47 97,78,41 102,81,40 106,83,52 173,136,81 193,113,11 208,134,30 89,72,46 78,64,39 78,64,39 78,64,37 110,83,38 152,114,50 162,125,54 154,116,50 134,105,44 128,104,42 128,104,42 117,92,44 223,162,12 220,154,0 209,146,3 197,137,0 190,125,0 184,120,0 173,115,0 157,109,0 165,116,8 167,114,3 167,115,0 168,116,0 166,113,0 156,110,0 135,99,11 117,86,6 92,74,12 81,68,16 72,67,26 68,68,34 65,69,40 73,76,52 71,75,48 74,82,59 71,81,55 67,73,44 62,73,33 63,66,35 64,57,37 66,57,38 65,58,38 65,58,38 64,57,37 63,56,36 64,57,39 63,56,40 64,54,32 204,138,36 81,54,18 66,52,36 67,58,43 73,62,47 94,72,34 93,74,37 81,64,38 91,73,43 76,60,45 67,58,39 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,50 160,121,50 154,120,48 117,91,37 87,68,41 79,65,38 85,68,42 85,68,40 86,70,39 88,72,41 78,64,39 78,63,41 82,65,39 94,78,45 112,92,46 99,81,39 108,79,26 170,103,24 123,81,41 148,97,19 119,75,47 79,61,29 80,66,39 81,64,40 88,69,34 131,100,47 153,118,51 136,107,44 126,103,45 128,103,46 124,101,43 161,122,49 222,155,5 208,148,7 187,134,6 165,113,0 173,117,0 166,107,0 160,103,0 165,112,15 161,107,1 155,104,0 177,119,0 178,118,0 167,111,0 154,105,0 142,102,0 143,104,0 142,103,3 131,94,2 111,88,17 83,71,12 68,65,23 75,71,36 65,73,48 72,85,62 71,78,46 68,74,35 65,72,28 62,71,27 62,59,35 64,57,37 64,57,37 63,56,36 64,57,37 65,58,38 63,59,38 61,57,36 112,68,0 187,121,37 67,49,30 65,59,50 66,57,51 70,61,55 77,63,36 89,70,35 72,59,38 71,61,39 69,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 166,126,49 167,129,53 160,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 76,62,35 82,65,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,82,52 134,112,47 117,95,46 181,119,43 134,82,32 94,70,44 105,75,29 131,77,41 108,71,29 78,66,40 79,64,42 87,71,38 130,101,50 152,117,50 135,106,43 119,95,42 130,107,49 110,82,24 181,134,15 166,115,6 157,107,6 151,105,5 144,99,8 131,91,0 157,103,0 174,110,0 166,109,2 155,104,8 168,112,2 185,119,0 186,119,0 180,113,0 183,120,0 186,129,2 173,118,0 134,91,17 104,65,6 91,62,9 83,58,10 79,55,18 81,66,26 68,72,34 71,84,59 72,78,51 68,72,34 65,70,23 62,67,20 65,68,33 62,58,37 64,57,37 62,58,37 61,54,34 64,57,37 61,59,37 65,61,42 214,148,22 154,101,33 70,58,46 67,59,48 59,58,51 60,59,52 81,65,50 80,61,36 69,59,37 66,59,39 66,59,39 66,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,61,39 68,61,41 69,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 161,121,44 161,123,47 159,120,49 169,129,54 158,121,52 154,117,48 161,120,50 154,114,50 97,85,48 79,65,38 80,63,37 80,66,41 83,69,42 79,65,38 79,65,40 88,74,45 118,96,47 119,98,55 139,110,47 124,98,48 184,123,44 99,70,37 74,63,48 71,64,46 147,97,51 130,77,36 75,57,27 79,65,38 98,76,38 117,93,42 130,106,40 136,107,46 138,109,46 118,86,29 90,54,5 99,67,25 102,71,20 107,75,20 122,81,24 151,100,24 159,103,9 130,87,0 141,93,7 158,106,6 177,110,0 188,118,0 193,119,0 190,116,0 202,130,0 192,129,7 136,91,18 100,61,18 80,50,4 87,60,17 94,68,14 85,59,5 99,73,23 78,55,13 72,54,24 72,77,45 73,80,46 71,77,36 67,70,19 62,65,16 61,67,17 61,61,31 62,58,37 62,58,37 65,58,38 64,60,39 66,56,32 75,63,37 189,127,28 131,88,30 76,64,54 64,55,47 55,54,47 60,56,46 118,84,41 78,58,26 77,62,40 67,60,40 67,60,40 66,57,38 68,57,38 66,59,39 69,58,39 68,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 167,124,50 168,124,53 173,130,54 155,117,53 135,108,45 162,121,49 137,106,42 98,81,42 90,74,43 89,70,43 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 147,120,59 121,99,54 113,91,42 108,87,44 162,106,32 93,69,36 79,65,49 71,63,50 151,110,53 137,81,43 87,65,29 79,64,26 124,100,47 118,94,41 99,77,39 118,92,40 145,109,47 146,105,37 88,55,3 110,76,17 118,87,25 118,84,23 100,59,10 106,64,10 124,69,0 170,110,15 138,96,13 136,89,12 175,111,0 178,111,0 205,129,2 206,130,1 198,131,10 127,76,0 86,56,12 86,56,14 89,64,18 82,60,13 97,72,13 96,73,15 89,68,16 79,57,12 75,48,12 64,50,21 74,77,42 71,78,42 67,70,19 64,67,18 60,68,17 62,66,26 61,59,37 61,58,34 64,61,37 62,60,38 68,59,40 39,36,23 92,65,22 111,81,37 71,60,43 59,51,40 54,51,36 101,78,38 133,93,27 78,59,22 75,65,43 68,61,41 67,60,40 68,57,38 70,56,38 68,59,40 69,58,39 67,58,39 67,60,40 67,58,39 65,56,37 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 166,126,51 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,34 101,80,39 88,70,38 79,65,40 76,63,40 77,64,41 128,102,52 150,122,64 112,94,50 104,86,42 104,82,44 190,121,22 136,83,1 100,59,0 175,125,51 93,64,42 123,78,55 87,62,34 73,59,30 80,68,29 96,79,40 88,70,40 128,97,44 116,82,23 80,44,0 137,96,24 171,123,8 157,105,0 173,121,2 175,128,7 111,70,0 135,87,13 167,109,11 167,109,11 134,89,14 183,124,7 172,116,4 196,125,0 197,131,12 133,98,31 81,57,6 83,57,16 67,49,7 69,56,8 91,71,10 112,85,10 101,78,9 79,65,11 64,52,11 68,49,10 69,53,22 51,46,14 73,71,38 73,80,36 65,68,17 63,70,38 60,72,27 62,58,37 63,57,34 65,58,38 63,62,37 45,45,31 45,44,35 43,38,37 49,45,39 63,55,44 72,63,48 82,63,47 86,64,44 93,74,49 66,58,36 68,61,41 68,61,43 67,60,42 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39 72,59,38 72,58,40 68,58,36 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,35 108,88,42 91,74,35 79,65,40 73,60,37 73,64,37 104,83,42 114,93,50 108,90,46 103,85,41 98,80,38 139,95,17 164,103,15 120,78,26 61,40,25 55,38,30 69,50,36 65,56,39 63,60,45 60,55,27 63,54,27 90,72,42 138,109,48 121,82,23 159,116,40 180,131,9 190,136,6 189,132,1 183,126,0 178,127,1 166,122,2 142,100,6 158,108,7 195,132,27 157,104,9 193,132,16 159,112,8 188,132,12 161,114,12 75,59,15 77,56,15 70,54,12 70,59,15 88,69,3 114,87,10 113,84,10 82,62,3 66,55,9 61,54,11 62,55,16 62,54,18 53,46,17 63,59,24 64,71,37 65,73,22 67,75,50 68,81,58 67,60,40 72,64,42 43,39,20 51,48,33 58,56,52 54,53,46 42,39,43 34,30,24 32,28,22 25,26,16 36,30,21 50,44,35 59,54,40 58,54,35 64,58,35 66,59,41 70,63,45 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,60,39 69,58,41 69,58,39
