242,179,144 244,181,146 248,185,152 243,180,147 243,180,149 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 241,182,154 245,186,158 244,186,160 241,185,161 241,185,161 238,180,154 238,175,151 238,175,151 240,175,154 238,178,155 233,177,153 233,173,148 235,171,143 237,168,139 232,165,140 236,162,139 236,163,135 236,163,135 234,163,139 236,165,144 228,164,147 231,163,141 229,164,143 229,164,143 228,165,141 229,166,142 229,166,142 223,167,145 226,161,149 228,163,142 237,167,143 231,168,146 231,173,151 230,174,152 231,172,153 233,171,144 233,171,144 236,172,146 229,172,153 228,171,152 232,174,150 233,175,151 218,170,154 222,164,150 230,171,152 230,172,146 231,170,152 229,169,144 168,129,88 113,89,34 89,78,45 76,76,60 75,67,54 70,65,51 68,60,49 80,69,50 168,143,126 139,102,60 70,48,28 59,47,35 53,54,35 49,44,32 48,48,34 48,42,37 93,74,35 109,86,46 90,69,42 66,57,28 101,76,32 96,73,33 69,52,28 71,55,24 51,47,28 51,53,38 78,65,31 80,68,31 85,67,25 93,71,22 108,77,38 96,74,27 81,59,21 39,45,32 44,47,27 67,69,43 42,44,18 73,57,26
255,199,162 255,201,164 255,201,166 252,194,159 252,194,161 247,186,152 247,189,154 245,186,156 247,188,158 251,192,162 248,193,164 252,197,168 246,198,169 244,198,170 245,199,171 242,197,176 242,197,176 244,197,176 242,196,178 239,198,178 236,198,177 235,199,181 238,197,177 237,196,178 237,195,171 236,187,165 242,177,154 242,177,154 243,187,161 236,183,158 236,189,168 235,189,175 233,189,177 231,187,175 232,185,174 233,186,175 230,187,179 228,188,179 230,184,170 243,180,156 242,179,155 240,182,160 235,182,166 226,180,162 233,184,164 223,186,173 223,186,173 222,183,169 216,187,183 216,187,183 218,186,183 217,185,182 211,186,183 213,186,179 213,185,183 216,185,177 224,173,163 220,182,174 207,181,160 141,111,67 103,84,49 78,68,44 70,62,49 73,68,54 66,58,47 87,76,57 126,111,91 138,111,66 125,100,52 80,63,35 60,52,39 50,45,33 48,48,34 45,39,34 64,49,27 93,74,37 91,67,43 86,71,35 73,54,31 76,60,29 52,48,27 54,50,31 62,54,30 54,50,31 67,53,28 65,50,28 96,78,36 108,86,37 73,57,26 61,51,27 81,60,35 48,46,26 43,46,26 52,53,34 47,48,29 53,46,26
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 249,199,168 249,199,168 245,199,169 244,196,178 244,196,178 241,195,177 241,195,181 237,199,180 237,199,178 237,199,178 236,198,181 236,198,179 235,197,178 234,198,178 234,198,178 232,198,178 232,198,180 232,198,180 234,197,182 226,194,180 229,197,183 229,197,183 228,194,176 226,193,182 223,193,178 223,193,178 221,193,182 221,193,182 221,193,182 220,194,184 220,194,184 219,193,183 216,193,182 217,194,183 220,192,183 216,192,184 216,192,184 218,191,184 218,191,184 218,191,184 213,189,183 213,188,185 210,187,184 207,190,182 206,188,185 207,184,173 158,128,84 119,98,55 91,77,52 70,63,47 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,87,46 115,86,35 69,55,30 54,46,35 56,48,37 50,45,33 72,57,35 91,71,39 106,78,40 113,92,40 108,86,41 80,62,32 67,60,33 68,55,32 88,71,36 42,39,24 86,69,41 63,49,31 69,57,27 107,81,42 45,45,29 31,30,21 52,42,20 52,54,28 35,42,26 36,39,29 29,32,22 31,34,26
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 254,199,170 251,200,172 251,200,172 249,198,170 247,199,174 246,197,177 242,188,168 238,187,163 239,188,164 239,188,162 242,196,180 234,188,172 233,190,173 235,192,175 232,191,173 232,191,175 236,195,179 231,192,178 232,186,168 225,179,161 235,192,177 229,175,157 228,190,173 229,194,179 228,193,178 226,193,182 226,193,182 226,193,182 226,190,182 224,188,180 221,186,173 222,189,180 224,191,184 222,191,183 219,192,185 219,192,185 217,193,185 216,192,184 216,192,184 216,194,188 215,192,189 214,193,189 211,189,183 211,188,187 192,172,140 132,107,63 73,55,36 68,57,42 66,55,38 62,52,40 68,63,49 71,66,52 78,64,46 84,68,51 92,79,56 83,61,43 106,85,42 67,58,31 89,71,52 56,48,37 67,52,30 97,77,45 122,93,40 94,70,33 108,86,39 91,71,41 95,69,28 82,62,32 112,82,38 60,46,21 67,50,22 56,49,29 54,47,27 48,45,21 40,40,26 37,36,27 93,73,41 75,67,31 28,35,19 31,34,24 28,31,21 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,204,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,202,166 255,202,166 255,202,167 255,194,162 255,200,167 255,200,169 254,199,168 247,188,158 246,187,159 240,181,153 241,176,153 240,177,153 234,171,147 242,174,152 239,174,151 239,174,151 236,178,154 237,179,155 237,186,160 241,189,168 239,192,169 226,183,164 237,169,147 235,167,145 237,167,143 238,168,144 238,175,151 238,168,144 240,181,162 233,190,173 233,190,173 229,193,183 226,194,180 226,194,180 225,194,182 229,197,183 229,196,187 229,196,187 222,193,187 222,194,185 222,194,185 218,194,188 220,193,186 219,192,185 219,192,185 220,191,185 218,191,184 218,191,184 214,189,172 105,80,36 66,56,46 63,51,39 62,50,38 64,56,43 59,51,40 65,55,43 72,64,51 78,71,55 72,63,48 68,57,42 94,66,39 99,79,31 91,74,39 85,69,38 92,68,31 111,84,48 123,97,43 119,94,48 118,94,39 117,96,40 117,92,44 108,88,42 98,72,31 100,78,33 71,58,35 67,58,39 48,45,30 48,44,27 33,34,24 41,42,32 52,52,36 43,45,30 32,33,21 36,39,29 30,33,23 43,46,36
255,201,155 255,201,157 255,203,158 255,204,158 255,202,157 255,203,159 255,203,159 255,203,161 255,203,161 255,202,160 255,200,164 250,184,150 247,178,147 248,182,148 254,191,158 255,186,155 246,175,151 242,171,147 239,168,147 240,169,148 243,173,149 237,177,152 244,184,159 245,182,158 242,177,154 242,177,154 244,184,159 236,180,154 237,179,155 240,177,155 239,194,173 243,195,177 238,178,153 240,180,155 240,182,158 234,166,146 236,173,151 237,172,149 236,171,148 234,181,158 238,186,165 232,191,175 234,197,184 234,197,184 231,194,179 228,192,182 229,193,183 227,195,181 227,194,185 226,193,184 225,194,186 224,193,185 224,192,187 221,192,186 221,192,186 221,192,186 221,192,186 221,192,186 217,194,181 175,147,109 72,57,35 62,53,38 67,58,43 62,52,40 64,57,41 64,61,46 69,57,45 84,71,50 87,74,51 71,60,41 135,100,44 130,95,39 96,80,36 96,71,43 96,73,33 110,88,41 86,65,38 82,65,37 111,90,38 102,80,33 77,56,31 81,69,28 93,77,35 112,81,42 115,93,46 86,74,44 48,51,31 39,43,28 51,49,31 45,47,32 58,53,41 64,50,36 33,34,26 29,32,24 35,38,30 30,33,25
255,202,151 255,202,153 255,202,156 255,203,156 255,201,158 255,201,159 255,202,159 255,203,161 255,203,161 253,196,154 253,184,151 249,176,144 250,181,150 255,183,153 255,183,152 255,183,154 249,175,150 248,174,149 244,168,146 248,172,150 247,188,160 253,193,168 250,190,165 248,192,166 246,188,162 247,189,163 243,197,167 241,200,169 246,202,174 244,196,169 245,203,181 244,201,182 246,200,182 244,198,180 242,197,176 242,197,176 240,200,177 240,197,178 240,197,178 241,200,180 237,199,180 236,198,177 236,200,182 235,199,181 234,197,182 235,196,182 237,198,184 235,198,185 227,195,181 227,195,181 226,196,179 225,195,178 225,194,184 222,194,183 222,194,185 222,194,185 222,194,185 222,194,185 222,194,185 171,139,105 80,66,41 66,57,42 65,56,41 62,52,40 64,48,42 70,59,42 76,62,44 87,73,48 89,76,53 87,68,41 124,98,46 131,108,50 106,90,46 120,98,53 109,86,46 103,81,34 94,77,51 90,73,45 111,90,38 100,78,31 75,57,25 101,75,34 111,90,36 112,91,50 102,87,47 85,73,43 48,51,31 37,41,26 41,37,27 41,41,36 48,44,38 34,35,23 30,31,23 42,45,37 31,34,26 35,38,30
255,201,151 255,201,151 255,203,152 255,202,151 255,191,142 255,187,141 255,185,139 255,185,143 255,182,142 254,178,138 253,176,141 254,178,138 255,176,135 255,175,136 255,175,136 255,176,137 253,183,154 255,193,162 255,193,164 255,197,168 252,202,171 255,200,169 255,200,169 253,201,171 253,203,172 253,201,171 249,204,171 247,203,175 249,203,173 250,201,179 245,203,179 246,201,180 243,203,178 247,202,179 242,199,180 242,199,180 244,199,178 244,198,180 243,197,179 241,198,179 241,198,179 240,197,178 237,199,178 238,200,179 241,200,182 240,199,181 235,199,179 236,198,181 235,198,183 234,198,180 229,194,179 227,195,179 227,195,179 229,194,181 226,194,180 226,194,180 225,192,181 225,192,181 229,191,181 167,136,97 81,66,44 62,53,38 65,56,41 65,56,41 63,48,37 80,61,38 68,54,40 91,72,45 74,67,47 84,70,43 140,115,56 104,84,36 81,75,50 76,67,40 83,71,34 97,81,39 122,100,51 95,76,41 98,76,29 119,90,41 123,97,47 127,104,46 130,107,49 102,85,38 73,66,37 73,60,37 75,62,39 48,45,30 45,44,33 47,46,35 55,54,43 51,52,44 28,31,23 29,30,22 27,28,20 45,46,34
255,198,137 255,193,132 255,185,131 255,180,126 255,178,126 255,175,123 255,179,127 255,179,123 255,181,122 255,179,127 255,175,123 255,175,123 255,173,124 255,173,124 255,171,129 255,182,138 255,181,142 255,187,148 255,197,161 255,199,171 254,198,162 255,202,168 253,204,168 255,203,171 254,203,164 255,194,155 255,195,161 255,197,162 255,186,147 255,179,140 255,176,137 250,174,134 246,174,137 246,173,141 249,186,153 255,193,160 247,199,174 248,202,176 246,200,174 249,201,172 246,200,172 247,195,174 246,201,178 243,197,179 243,198,177 241,200,180 244,197,174 240,199,181 238,197,179 238,200,181 230,194,174 231,193,174 230,194,176 231,195,177 228,191,176 229,192,177 227,186,170 226,185,169 214,172,130 154,116,68 82,65,41 65,56,41 62,53,38 79,65,47 87,62,43 91,68,37 72,57,37 92,71,46 86,72,43 113,91,46 133,109,45 73,60,37 53,58,36 42,50,29 48,50,35 52,54,39 78,64,37 110,80,38 110,82,26 128,102,50 118,98,39 115,94,40 100,78,33 80,68,31 96,80,38 90,73,38 90,73,47 91,82,51 70,66,45 52,48,29 53,52,45 34,35,27 27,30,22 27,27,22 32,32,27 38,39,31
255,183,127 255,180,121 255,179,125 255,181,127 255,181,126 255,180,125 255,180,125 255,180,124 255,181,119 255,179,125 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,176,126 255,179,130 255,176,129 252,178,140 255,195,154 255,197,158 255,190,152 255,188,147 255,185,145 255,184,146 255,184,146 255,180,140 253,177,137 255,180,139 255,179,138 255,180,144 255,183,146 253,181,144 255,182,150 250,191,161 255,196,166 252,196,170 249,199,168 252,197,166 249,194,163 245,197,168 241,196,173 242,200,178 253,196,165 249,201,176 241,198,179 241,198,179 239,201,180 240,199,179 237,199,180 236,200,180 234,200,182 233,199,181 235,199,179 234,198,178 171,140,89 114,84,42 96,79,55 64,53,38 64,55,40 64,54,42 76,60,43 76,61,41 76,66,44 69,50,34 87,69,39 135,114,58 124,99,42 95,78,50 44,48,31 32,38,25 39,40,32 46,47,39 50,42,31 57,47,25 105,85,37 106,80,30 120,100,41 109,88,36 119,101,57 64,56,34 93,80,46 58,54,37 62,60,38 74,64,40 56,52,31 68,64,45 59,58,47 34,36,21 25,28,20 26,26,21 30,30,25 33,34,26
