223,204,192 223,204,192 224,203,192 223,203,196 223,203,194 226,202,194 224,203,192 223,204,192 229,201,192 239,198,169 255,186,129 255,187,125 255,179,107 255,176,92 255,184,90 255,196,123 255,202,149 254,202,154 252,199,154 255,198,154 255,199,144 255,203,140 255,203,124 255,200,120 255,201,132 255,202,137 255,206,151 255,209,163 255,211,161 255,211,169 246,207,179 244,207,181 244,207,183 240,206,184 235,211,189 229,209,189 234,209,190 232,211,188 235,211,189 237,211,190 238,209,185 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 241,211,185 245,212,185 255,216,175 254,215,174 255,215,165 255,220,152 255,221,146 255,220,142 255,218,146 255,215,162 255,215,168 255,220,163 255,219,164 255,216,162 255,217,163 255,217,168 245,211,181 242,209,182 230,204,190 224,203,192 224,203,192 226,204,196 225,204,191 224,203,190 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 224,203,192 224,202,194 225,204,191 225,203,195 223,202,191 221,200,187 223,202,189 225,204,193 224,202,194 225,204,193 223,201,193 224,203,192 227,204,191 203,182,159 105,82,53 85,63,27 84,62,26 92,72,40 85,63,29 98,71,24 141,108,42
251,196,165 247,199,172 240,204,184 232,206,194 233,207,197 233,205,194 230,207,192 227,208,192 235,205,190 240,204,184 250,203,171 249,202,168 249,202,170 249,201,176 249,202,170 240,204,182 228,207,192 228,207,192 230,207,192 232,206,196 232,206,192 230,207,192 226,205,190 230,204,190 228,205,192 228,205,192 228,205,192 228,205,190 229,208,195 231,208,195 228,207,192 231,208,193 232,209,194 231,210,195 231,211,193 233,211,191 238,212,189 242,213,189 246,213,188 244,214,188 248,216,186 249,216,189 250,218,188 250,218,186 252,220,188 250,218,186 249,217,187 249,217,187 244,215,184 244,214,186 243,213,185 241,210,187 238,212,189 239,209,192 237,211,190 233,211,191 235,209,195 233,207,193 228,207,194 228,207,194 233,207,195 232,206,194 229,208,193 232,206,192 231,208,195 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 231,208,195 230,207,192 230,207,192 230,207,194 230,207,194 230,207,196 226,203,188 221,199,181 152,132,102 136,115,88 182,161,138 230,207,192 230,207,194 230,207,192 228,205,190 231,208,195 212,190,172 97,77,47 86,64,28 84,62,26 84,62,26 84,59,29 85,60,30 87,60,24 117,86,33
255,186,75 255,185,79 255,187,73 255,188,95 255,184,86 255,185,85 255,194,116 255,201,159 255,188,110 255,187,115 244,204,181 233,208,189 234,207,189 237,207,190 237,207,190 238,206,192 237,207,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 239,209,192 239,210,188 239,210,188 241,210,187 247,214,189 250,216,184 251,217,185 253,217,184 255,222,183 255,223,180 255,224,178 255,222,177 255,224,176 255,223,178 255,223,178 255,222,179 255,224,180 255,222,181 255,221,180 253,218,182 251,215,182 249,214,187 249,214,187 241,211,183 241,210,187 241,210,189 240,209,188 237,207,190 235,208,190 234,207,189 234,207,189 235,208,190 234,206,193 234,207,191 234,207,191 234,207,189 234,207,189 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 234,207,189 212,187,157 131,108,68 120,97,57 92,71,30 93,72,31 108,86,50 198,174,148 233,208,189 235,208,192 236,206,189 235,208,190 216,192,168 91,68,37 92,68,33 81,57,24 85,63,29 85,63,29 88,68,36 84,61,32 88,64,27
255,197,110 255,198,106 255,199,129 255,200,142 255,203,143 255,204,140 255,205,143 255,206,151 254,207,173 249,207,183 237,211,188 240,211,189 240,209,190 242,208,190 240,209,188 242,208,190 240,208,192 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,191 246,212,190 246,212,190 250,215,188 253,217,184 255,219,186 255,220,182 255,223,182 255,223,178 255,225,175 255,227,177 255,227,177 255,226,173 255,228,175 255,229,176 255,229,176 255,228,178 255,228,177 255,227,177 255,225,177 255,223,179 255,224,181 255,222,186 255,218,186 255,219,190 250,213,187 247,213,191 246,212,190 243,212,191 240,211,189 239,210,188 240,211,191 239,210,188 239,210,190 239,210,188 239,210,190 237,211,190 237,211,188 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 243,209,191 233,198,173 139,108,57 94,68,29 89,66,26 93,67,26 91,65,24 98,72,33 162,134,105 245,211,191 241,207,187 239,205,183 234,197,173 179,144,117 149,120,89 81,57,22 82,55,23 84,62,28 83,64,29 84,62,26 88,64,31 85,61,26
248,208,183 250,211,183 251,209,185 251,209,185 252,210,186 248,209,181 249,212,186 253,207,189 248,208,183 250,210,185 250,210,187 250,210,187 250,210,185 248,211,187 246,209,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 251,209,187 251,211,186 253,214,186 254,213,184 255,216,182 255,219,181 255,222,179 255,224,176 255,226,173 255,225,171 255,228,171 255,231,169 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,230,169 255,231,173 255,228,173 255,228,175 255,224,174 255,223,175 255,222,180 255,218,184 255,215,184 255,216,186 254,213,186 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 249,207,185 251,209,187 251,208,189 250,210,187 250,210,187 250,210,187 248,208,183 251,207,181 255,205,175 251,207,177 254,206,177 255,205,163 115,83,41 93,67,28 90,64,25 91,65,26 88,65,23 95,69,28 112,80,46 186,152,120 205,152,127 184,134,103 216,160,136 232,178,158 136,100,71 83,56,22 83,54,21 80,56,21 81,57,24 84,60,25 85,61,26 84,60,23
255,199,141 255,208,170 255,211,183 254,214,191 255,213,180 253,212,183 254,211,178 255,212,189 255,212,186 254,213,186 254,213,186 254,213,186 254,213,186 253,212,185 255,212,186 254,212,188 254,212,188 254,213,186 254,213,186 253,212,185 254,213,186 255,211,185 255,212,186 253,212,185 255,211,185 253,212,185 253,211,187 255,211,185 255,212,184 255,215,182 255,215,180 255,217,187 255,221,183 255,224,179 255,227,177 255,229,175 255,229,172 255,232,173 255,235,174 255,236,175 255,237,169 255,237,169 255,238,170 255,237,169 255,237,169 255,236,168 255,237,166 255,236,165 255,235,170 255,235,172 255,233,172 255,232,175 255,231,174 255,230,177 255,224,177 255,223,178 255,220,180 255,219,183 255,217,184 255,214,184 254,213,186 255,212,184 252,213,185 253,212,185 255,211,178 247,206,177 255,211,190 255,211,188 254,212,190 255,210,182 255,208,172 255,205,165 255,201,143 255,204,137 255,195,127 225,152,91 102,69,32 98,72,33 90,62,22 90,64,23 94,68,29 97,71,32 111,86,42 104,74,28 123,93,47 109,82,39 115,84,47 135,99,66 141,100,71 88,59,26 83,56,22 82,55,23 79,55,22 81,58,18 82,58,23 80,56,23
255,203,119 255,206,138 255,212,174 255,210,165 255,203,129 255,199,136 255,205,140 255,209,157 255,214,177 255,216,182 255,218,183 255,215,180 255,215,180 255,215,182 255,216,178 255,214,179 255,215,182 255,215,182 255,215,182 255,214,181 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,217,180 255,220,180 255,221,176 255,222,180 255,227,175 255,229,175 255,232,171 255,233,168 255,235,168 255,236,167 255,234,156 255,234,146 255,238,142 255,245,145 255,248,147 255,250,152 255,252,158 255,253,156 255,255,156 255,255,159 255,249,163 255,239,161 255,236,166 255,234,166 255,236,168 255,232,167 255,231,171 255,228,170 255,224,171 255,221,173 255,217,171 255,217,167 255,217,164 255,212,161 255,196,135 255,182,121 255,175,121 255,176,114 195,149,49 140,116,50 109,105,70 94,98,60 106,94,53 236,182,146 255,185,149 227,160,112 146,98,42 137,102,46 108,82,43 97,69,29 90,62,24 96,70,31 102,77,33 94,71,31 96,71,27 117,92,44 110,88,39 107,87,41 94,73,30 100,74,33 106,78,38 100,69,30 84,55,22 84,55,22 79,55,18 81,58,18 81,57,22 81,57,22
255,218,178 255,218,178 255,218,178 255,218,178 255,219,173 255,218,176 255,216,178 255,219,177 255,217,177 255,218,178 255,218,178 255,218,178 255,218,178 255,219,176 255,216,176 255,217,177 255,218,178 255,217,177 255,218,178 255,218,178 255,219,180 255,219,180 255,217,178 255,217,177 255,217,177 255,217,179 255,218,175 255,219,176 255,222,175 255,222,177 255,223,175 255,228,176 255,229,170 255,233,170 255,234,170 255,236,170 255,236,167 255,239,162 255,248,153 255,249,144 255,238,128 255,239,129 255,238,130 255,239,129 255,240,130 255,240,133 255,240,132 255,251,148 255,255,154 255,254,156 255,252,162 255,244,164 255,237,165 255,235,166 255,236,169 255,234,160 255,227,156 255,218,141 255,211,131 255,203,115 255,202,107 255,199,107 255,193,105 255,194,107 255,215,101 167,118,8 116,107,51 98,102,62 95,101,62 83,88,41 72,78,26 77,80,29 131,98,48 130,70,20 96,69,22 102,70,28 95,72,32 92,69,29 116,83,46 120,87,50 94,68,29 94,71,31 91,65,26 94,68,27 95,72,32 91,68,28 94,73,32 94,71,29 145,103,65 198,137,105 99,65,33 83,56,24 81,57,24 80,56,21 80,56,23 80,56,19
255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,171 255,221,173 255,220,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,171 255,220,170 255,221,173 255,222,177 255,222,177 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,220,175 255,222,177 255,221,173 255,220,172 255,221,173 255,225,170 255,227,170 255,231,168 255,233,171 255,234,167 255,237,165 255,238,164 255,238,162 255,243,157 255,253,160 255,255,156 255,254,156 255,255,156 255,254,156 255,253,148 255,253,148 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,254,158 255,249,162 255,239,162 255,238,161 255,236,156 255,236,148 255,233,147 255,224,145 255,225,139 255,223,112 255,221,116 255,209,99 200,141,24 156,117,8 137,106,28 115,107,55 93,101,48 77,82,17 84,85,19 78,78,19 72,76,20 69,70,22 99,79,31 144,100,47 100,66,23 92,69,29 95,67,29 121,89,47 104,74,32 104,77,34 95,69,30 91,65,26 89,63,24 93,67,28 88,62,23 94,68,29 87,63,26 107,77,35 142,104,54 97,69,29 82,55,23 82,55,23 82,55,23 83,57,18 80,56,21
255,224,172 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,225,173 255,225,173 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,170 255,224,170 255,225,173 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,222,173 255,222,173 255,224,175 255,222,173 255,224,175 255,225,170 255,227,167 255,229,167 255,233,166 255,235,169 255,236,165 255,238,165 255,239,163 255,243,162 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,251,160 255,240,163 255,239,160 255,237,163 255,235,166 255,234,168 255,235,163 232,177,105 255,223,127 137,98,18 112,72,0 103,73,17 92,72,22 81,71,20 77,72,17 82,82,21 78,79,13 77,77,18 68,72,16 70,67,25 73,58,22 86,67,32 93,67,26 88,65,25 92,69,29 100,69,30 101,71,27 106,76,34 89,63,24 89,63,24 94,68,29 88,62,23 88,62,23 91,65,26 95,72,30 99,76,34 106,84,39 97,71,32 95,68,34 90,63,31 81,54,22 87,61,22 82,58,21
