224,203,192 224,203,192 223,204,192 226,202,194 224,203,192 223,204,192 226,203,192 224,203,192 224,203,192 223,203,194 224,203,190 229,202,184 255,189,149 255,186,125 255,187,125 255,181,116 255,176,100 255,179,93 255,180,86 255,192,101 255,199,140 255,203,150 252,204,159 252,203,165 251,197,159 255,201,158 255,197,150 255,202,142 255,204,140 255,203,128 255,201,122 255,200,130 255,200,134 255,201,136 255,204,142 255,208,155 255,211,163 255,211,161 255,211,169 245,209,176 247,208,180 245,209,180 243,206,182 243,208,183 239,208,187 235,211,189 230,210,190 232,210,192 232,211,188 231,210,187 235,211,189 237,211,190 239,210,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 240,212,185 241,211,183 245,213,183 253,216,176 255,219,172 255,217,174 255,215,170 255,222,160 255,222,149 255,220,144 255,220,142 255,220,140 255,220,153 255,215,164 255,215,170 255,219,166 255,220,162 255,220,165 255,218,164 255,220,163 255,220,164 255,217,164 251,212,171 245,211,181 241,208,183 231,204,188 224,203,192 224,203,192 225,204,193 226,204,196 224,203,192 224,203,190 224,203,192 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 225,203,195 225,204,193 225,204,191 224,203,192 223,201,193 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,203,192 223,201,193 224,202,194 225,204,193 228,205,192 207,185,165 120,99,72 91,67,32 85,63,27 84,62,26 91,72,37 88,68,36 82,58,21 102,77,29 142,103,42 124,90,27
230,204,190 230,204,190 227,208,194 232,206,194 230,207,194 227,208,194 230,207,194 230,207,194 228,205,192 225,205,196 228,205,192 234,202,186 252,195,155 255,190,130 255,190,128 255,192,128 255,190,129 255,190,127 255,193,120 255,198,129 249,204,171 235,206,186 231,204,186 233,203,188 229,202,184 235,206,186 236,204,188 238,204,182 238,202,180 245,204,175 246,205,174 244,204,179 244,204,179 243,203,178 241,203,182 236,204,188 233,205,192 233,206,188 233,206,190 228,205,192 230,204,192 232,206,194 230,204,192 232,206,192 231,209,191 232,210,192 233,211,191 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 242,214,187 243,216,184 243,215,186 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 244,214,186 246,212,190 241,211,185 243,213,187 244,213,190 245,210,183 245,211,179 248,214,173 248,211,171 246,212,169 246,212,171 242,209,184 237,208,184 236,207,185 237,206,185 238,207,184 236,207,187 236,207,187 236,207,185 236,207,185 234,208,185 233,208,189 230,204,194 227,204,191 226,203,192 225,204,191 225,204,191 225,204,191 226,205,194 224,203,192 224,203,192 226,205,194 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 226,205,194 228,207,196 226,204,196 225,203,197 225,204,193 225,204,189 209,189,171 193,172,157 189,168,155 224,203,190 226,205,194 226,204,196 228,206,198 226,205,194 226,205,194 226,204,196 225,204,193 205,182,167 142,121,98 89,69,37 85,61,24 86,64,28 86,64,28 84,65,30 87,64,33 85,61,28 84,61,21 124,90,29 128,95,27
255,187,124 255,186,126 255,190,136 255,202,159 242,206,173 246,199,167 250,202,173 245,203,181 237,208,188 237,207,190 248,201,178 250,192,157 244,202,180 237,205,189 237,205,189 233,207,193 233,209,187 234,208,187 232,207,188 231,208,193 229,208,193 233,208,189 231,208,193 231,208,195 231,208,193 231,208,193 233,208,189 231,209,189 234,206,193 233,208,191 231,208,193 233,207,195 231,208,193 231,208,193 231,208,193 231,208,193 233,207,193 231,208,193 231,209,191 230,208,190 231,208,193 233,207,193 234,208,194 235,210,193 236,211,194 235,210,191 238,212,191 242,213,189 245,214,191 245,215,189 248,215,188 249,217,187 249,217,185 254,220,186 254,221,184 255,221,187 255,222,185 255,222,185 255,222,185 255,221,187 255,221,187 255,222,185 250,222,184 253,217,184 249,217,185 249,217,187 248,215,190 247,214,187 243,213,187 243,214,190 240,211,189 237,211,188 235,211,189 236,211,192 235,211,189 235,210,193 232,209,194 231,209,191 231,209,191 231,209,191 229,209,189 228,208,190 230,207,192 230,207,194 232,209,196 232,206,194 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 233,208,191 233,208,191 233,208,189 235,207,194 221,192,172 186,161,133 160,135,105 111,87,52 110,88,52 107,88,53 190,169,142 224,202,184 231,208,193 231,208,193 231,209,191 231,209,191 231,208,195 230,207,192 157,136,113 85,65,35 85,66,29 87,65,27 84,62,26 85,61,26 87,60,28 83,55,26 82,62,30 84,62,28 101,71,25 125,92,40
255,186,76 255,185,76 255,186,76 255,186,84 255,188,89 255,184,84 255,186,84 255,192,102 255,194,134 255,198,150 255,190,126 255,193,108 255,198,135 245,205,182 235,208,192 235,207,194 237,207,192 238,206,192 238,206,192 237,207,192 237,207,192 237,207,192 235,208,192 236,208,195 236,209,193 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 237,206,194 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 237,211,190 239,210,190 240,211,189 241,210,189 243,212,189 246,213,188 250,216,186 251,217,183 251,217,183 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,180 255,225,177 255,226,178 255,225,177 255,225,177 255,224,181 255,224,178 255,224,180 255,224,183 255,221,183 255,221,183 255,222,185 252,216,185 251,215,186 250,216,186 249,214,189 244,214,188 241,211,185 243,212,189 241,210,189 241,210,187 239,210,190 238,208,191 236,209,191 235,208,192 235,208,192 234,207,189 234,207,191 234,207,191 235,207,194 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,209,193 235,208,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 237,211,190 207,179,152 131,105,64 109,86,46 101,78,38 93,72,29 92,70,32 98,76,38 116,94,60 186,162,138 235,210,191 235,210,193 234,207,191 234,207,191 236,206,191 231,204,186 156,132,108 104,81,50 89,65,30 84,62,24 81,57,24 82,58,25 85,63,29 87,65,31 89,69,37 83,60,29 88,61,27 105,75,29
255,197,110 255,198,110 255,200,118 255,201,136 255,205,143 255,205,143 255,205,141 255,204,147 255,206,143 255,207,151 255,206,163 254,206,181 246,209,185 240,210,193 240,208,192 240,209,190 242,208,190 240,208,192 239,210,190 239,210,190 240,209,190 240,209,190 240,210,193 240,210,193 240,211,191 240,211,191 240,211,191 238,212,191 240,211,191 239,210,190 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,213,190 246,212,190 247,214,189 251,215,186 253,217,184 253,217,184 255,221,183 255,222,182 255,222,183 255,223,181 255,225,179 255,225,179 255,227,177 255,228,175 255,225,175 255,228,175 255,228,175 255,230,177 255,228,175 255,227,177 255,229,175 255,229,178 255,227,179 255,225,177 255,225,179 255,225,182 255,226,183 255,223,185 255,222,184 255,220,187 255,218,186 252,216,187 251,214,188 247,214,189 246,213,186 244,214,188 243,212,189 240,211,189 240,211,191 239,210,190 239,210,190 239,209,192 238,209,189 239,210,190 239,210,188 239,210,190 239,210,190 238,211,193 238,212,191 240,211,191 239,210,190 239,210,190 240,211,191 239,210,188 239,210,190 239,210,190 239,210,190 241,210,191 245,209,189 205,171,139 142,116,66 95,68,32 91,68,28 91,68,28 94,68,29 93,67,28 91,65,26 102,75,39 162,132,104 243,209,189 245,211,193 238,207,186 237,206,185 236,195,175 220,183,159 165,132,105 156,127,94 86,59,27 81,57,22 81,57,24 84,60,27 86,64,30 82,63,28 86,65,24 89,65,30 84,60,25 86,62,29
249,208,181 249,208,181 248,208,183 246,209,185 246,209,185 246,209,185 248,208,185 253,207,179 253,207,177 255,206,173 254,206,177 248,208,183 245,209,187 243,209,187 243,209,187 243,210,185 245,210,185 245,210,185 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 246,209,185 249,212,188 252,212,187 250,214,185 253,214,184 255,216,184 255,218,184 255,218,182 255,222,181 255,222,176 255,224,177 255,226,177 255,228,175 255,226,171 255,229,171 255,227,173 255,229,172 255,229,170 255,230,171 255,230,169 255,233,171 255,232,170 255,230,169 255,229,175 255,230,173 255,229,172 255,228,171 255,228,171 255,228,175 255,225,175 255,225,179 255,223,180 255,222,181 255,221,181 255,221,183 255,217,182 252,216,183 249,215,183 251,215,186 251,211,188 249,212,188 247,211,189 245,210,185 245,210,185 247,211,189 247,211,189 247,211,189 245,211,189 245,212,187 243,210,185 248,211,187 248,211,185 245,209,187 245,209,187 241,210,187 243,209,187 243,209,187 245,209,187 243,209,187 241,210,189 243,209,187 252,211,184 218,176,136 133,103,57 93,66,30 91,65,26 90,64,25 94,68,29 89,63,24 91,68,26 99,71,33 123,91,59 222,182,157 241,194,171 234,188,162 231,180,154 231,175,151 233,177,155 219,170,148 139,105,75 84,60,25 82,58,21 83,56,24 84,60,27 81,57,24 81,59,23 85,63,27 89,65,32 83,61,25 83,64,27
255,210,182 255,210,182 254,210,184 251,209,185 251,209,185 252,210,188 250,209,191 251,209,185 251,209,187 252,210,186 252,211,184 251,209,187 254,209,186 252,210,188 251,211,188 251,211,186 252,210,186 252,210,186 254,209,188 252,210,188 252,210,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 254,213,184 255,215,181 255,216,182 255,219,185 255,220,183 255,221,181 255,224,178 255,225,175 255,229,176 255,227,175 255,228,174 255,229,172 255,232,173 255,231,170 255,232,173 255,234,168 255,237,168 255,235,166 255,236,170 255,234,172 255,234,172 255,236,168 255,234,168 255,234,170 255,233,172 255,233,172 255,232,171 255,233,173 255,232,175 255,228,176 255,228,173 255,225,175 255,223,177 255,222,181 255,220,181 255,218,182 255,216,180 255,216,182 255,214,184 255,214,185 252,212,187 248,211,187 246,209,185 251,209,185 251,211,186 252,210,188 252,210,188 249,212,186 249,213,182 252,213,185 252,212,187 253,208,187 253,208,185 253,209,181 255,207,175 255,203,160 255,203,162 255,202,159 255,204,164 255,201,162 255,198,153 203,143,102 106,76,34 90,68,30 91,65,26 91,65,26 90,64,25 89,63,24 91,68,26 108,82,41 116,89,46 128,94,53 175,132,97 156,113,80 145,100,65 173,123,92 204,153,127 225,181,155 138,102,73 85,56,23 84,57,21 79,55,22 80,56,23 83,56,24 86,59,25 88,59,24 84,60,27 84,60,23 80,56,23
255,198,117 255,200,123 255,211,157 255,212,174 255,211,168 255,206,150 255,208,161 255,208,157 255,207,154 255,213,163 255,212,182 255,213,185 255,212,184 254,213,184 254,213,184 254,213,184 255,214,185 254,213,184 255,212,184 255,212,184 255,212,186 255,212,186 254,213,186 254,213,186 255,214,187 254,213,186 254,213,186 254,213,186 255,212,184 255,214,185 254,215,185 255,214,185 254,213,184 254,213,184 255,213,187 255,213,187 255,214,188 255,213,183 255,214,181 255,217,184 255,219,181 255,220,182 255,220,180 255,224,177 255,226,179 255,229,177 255,230,176 255,230,169 255,233,169 255,233,167 255,235,172 255,234,166 255,235,167 255,236,168 255,238,164 255,240,161 255,239,163 255,241,162 255,241,162 255,242,163 255,243,163 255,240,166 255,237,167 255,237,164 255,237,168 255,238,170 255,238,169 255,233,169 255,232,173 255,232,171 255,231,174 255,227,175 255,224,177 255,223,176 255,221,179 255,220,182 255,218,183 255,217,182 255,217,182 255,216,182 255,213,183 255,214,184 254,213,184 255,212,179 255,207,176 255,203,172 250,197,170 255,205,174 255,210,184 255,209,183 253,209,183 252,204,175 255,203,173 255,204,170 255,202,162 255,203,153 255,208,148 255,206,144 255,200,130 255,185,114 153,101,51 103,73,31 105,77,37 91,65,26 90,64,25 90,64,25 93,67,26 100,74,33 94,71,31 111,84,39 108,81,34 107,86,32 112,92,44 102,82,36 111,85,44 111,83,45 144,111,74 137,101,68 91,68,28 85,61,24 79,55,22 80,56,23 78,54,19 80,56,19 82,58,23 82,58,23 79,55,22 84,57,23
255,205,125 255,206,129 255,213,161 255,212,173 255,205,153 255,203,135 255,201,134 255,206,144 255,208,147 255,211,155 255,214,174 255,215,178 255,217,180 255,217,182 255,215,180 255,215,180 255,214,179 255,215,180 255,216,178 255,217,180 255,214,180 255,214,180 255,214,180 255,214,180 255,214,182 255,214,182 255,214,180 255,213,179 255,214,179 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,216,182 255,214,180 255,216,184 255,218,180 255,217,180 255,220,178 255,222,177 255,224,179 255,224,177 255,229,177 255,230,176 255,232,173 255,232,169 255,233,166 255,233,166 255,234,165 255,235,157 255,235,147 255,235,146 255,237,143 255,242,143 255,247,147 255,249,147 255,250,150 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,252,164 255,246,165 255,238,165 255,236,166 255,236,167 255,237,169 255,236,168 255,233,168 255,233,170 255,231,173 255,228,172 255,224,171 255,222,174 255,221,175 255,218,174 255,218,169 255,217,169 255,216,168 255,213,164 255,204,147 255,187,128 255,179,123 255,177,124 252,174,126 243,183,113 182,144,57 157,123,49 131,115,61 119,107,66 129,114,76 203,152,113 254,174,135 255,184,144 249,185,141 196,126,77 157,103,53 202,148,89 116,79,35 110,82,42 110,82,42 90,64,25 90,64,23 95,68,32 98,73,29 103,77,36 89,66,26 96,71,27 117,92,44 107,87,39 112,91,48 107,86,45 98,77,34 95,72,32 102,79,37 107,76,37 101,70,31 88,61,25 83,56,22 83,56,24 80,56,19 79,55,20 81,57,20 82,58,23 82,58,23 81,57,24
255,216,176 255,216,176 255,216,176 255,217,177 255,218,178 255,217,178 255,217,178 255,218,176 255,216,175 255,217,175 255,219,179 255,217,177 255,218,178 255,218,178 255,217,177 255,217,179 255,217,179 255,219,181 255,218,180 255,219,181 255,217,179 255,218,179 255,217,179 255,217,179 255,217,177 255,217,177 255,218,178 255,219,176 255,218,177 255,218,178 255,218,175 255,216,177 255,217,177 255,218,175 255,218,178 255,217,177 255,218,178 255,220,175 255,221,174 255,222,172 255,226,175 255,226,176 255,228,173 255,231,169 255,233,170 255,235,170 255,234,168 255,235,165 255,236,164 255,236,162 255,239,150 255,246,145 255,243,135 255,238,128 255,237,128 255,236,126 255,237,128 255,240,130 255,244,134 255,244,134 255,239,132 255,247,137 255,252,146 255,252,152 255,254,154 255,253,156 255,252,160 255,243,157 255,238,162 255,236,162 255,236,164 255,235,168 255,233,164 255,231,159 255,227,157 255,223,151 255,214,139 255,210,132 255,203,119 255,201,106 255,199,106 255,198,103 255,197,100 255,193,96 255,190,98 255,201,96 211,162,54 146,126,49 123,113,62 105,104,66 97,100,67 88,94,55 83,86,37 76,81,34 85,83,36 200,157,112 179,124,70 179,100,54 95,69,28 107,73,30 94,70,33 98,72,33 96,70,31 95,69,30 103,72,35 112,81,44 95,69,30 97,71,32 92,69,29 95,69,30 98,72,31 99,77,32 93,70,30 94,71,31 94,73,32 93,72,31 100,77,35 144,102,64 190,129,97 122,77,44 82,55,21 83,56,24 80,56,23 77,53,20 80,56,23 80,56,23 83,56,22 82,55,21
