224,203,192 221,205,192 226,202,194 224,203,192 224,203,192 226,203,192 224,203,192 223,204,192 229,202,184 255,189,149 255,186,125 255,185,121 255,176,100 255,180,91 255,187,96 255,199,140 254,202,154 250,204,165 251,197,159 255,201,154 255,200,140 255,204,140 255,201,120 255,200,126 255,200,134 255,202,139 255,208,155 255,211,163 255,211,163 248,209,170 247,208,180 244,207,181 243,208,183 239,208,187 233,211,191 230,210,190 232,211,188 232,211,188 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 240,212,185 243,211,181 250,216,182 255,219,172 255,213,171 255,221,159 255,222,149 255,220,142 255,220,140 255,220,153 254,216,170 255,216,163 255,220,162 255,220,165 255,218,162 255,220,164 255,216,169 247,213,183 241,208,183 226,205,194 224,203,192 225,204,193 226,204,196 224,203,190 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 225,204,193 225,204,191 223,202,191 223,202,191 224,203,192 224,202,194 224,202,194 224,203,192 224,202,194 225,204,193 228,205,192 167,146,121 92,69,38 85,63,27 85,63,27 91,71,39 82,58,21 129,99,43 133,95,31
248,197,169 244,200,174 236,204,190 230,208,190 234,207,191 233,205,192 232,206,192 230,207,192 236,202,184 241,201,178 248,203,170 248,203,170 246,202,174 248,202,172 246,202,174 233,206,190 232,206,192 230,207,192 230,208,190 232,206,192 230,207,192 228,205,194 226,206,188 228,205,190 226,206,188 226,205,190 228,205,192 228,205,190 229,208,193 230,207,192 229,208,193 231,208,193 232,209,194 233,210,195 231,211,191 234,212,192 242,213,191 243,212,189 245,215,189 244,214,188 249,217,187 250,218,188 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 246,217,186 245,215,187 243,215,188 242,214,187 239,210,188 237,211,190 237,211,190 233,212,189 233,211,191 234,208,194 233,207,195 228,207,194 228,207,192 229,208,193 230,207,194 228,205,194 232,206,194 230,208,190 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,194 221,199,181 212,191,166 145,125,95 128,107,82 219,197,177 231,208,195 230,207,194 230,207,192 231,208,193 230,207,194 170,148,128 90,70,38 84,62,24 85,63,27 85,63,27 84,59,29 80,57,26 94,67,24 127,91,33
255,185,75 255,183,75 255,185,83 255,187,88 255,184,80 255,188,87 255,197,137 255,196,146 255,188,103 255,195,132 237,205,191 234,207,191 236,206,191 238,206,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 236,205,193 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 235,208,192 234,207,191 239,210,190 239,210,188 240,209,188 243,210,185 249,214,187 250,216,182 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,176 255,224,176 255,225,177 255,223,180 255,223,179 255,223,179 255,221,183 252,219,182 252,216,185 251,215,186 250,215,188 245,212,185 241,211,185 240,209,186 240,209,186 238,209,189 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,209,188 195,168,134 121,98,58 105,82,42 93,72,31 88,66,28 128,106,72 228,203,184 234,209,190 234,207,191 237,207,190 234,207,189 164,140,116 86,63,32 88,64,27 84,60,27 87,65,31 81,59,25 86,66,34 83,61,27 112,82,40
255,197,110 255,199,112 255,201,136 255,205,143 255,205,141 255,204,147 255,206,143 255,205,160 254,206,181 246,209,185 239,210,190 240,209,190 242,208,190 239,209,192 239,210,190 240,209,190 241,209,193 240,210,193 240,211,191 240,211,191 238,212,191 240,211,191 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 247,214,189 251,215,186 255,216,184 255,221,185 255,222,182 255,223,182 255,225,179 255,225,179 255,227,177 255,226,173 255,228,175 255,228,173 255,228,175 255,227,177 255,228,177 255,228,177 255,225,177 255,225,181 255,225,182 255,223,185 255,221,185 255,217,182 252,216,187 249,214,187 246,213,186 244,214,188 243,212,191 240,211,189 239,210,190 240,210,193 238,209,189 239,210,190 238,209,187 239,210,190 238,211,193 237,211,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,209,192 247,211,191 205,171,139 107,82,36 91,67,30 91,68,28 95,69,30 90,64,25 102,75,39 219,188,165 245,211,193 238,207,186 236,200,178 230,193,169 165,132,105 100,73,41 82,58,23 81,57,24 86,64,30 81,62,27 86,65,24 89,60,27 86,62,29
248,211,185 248,212,183 250,210,187 250,210,187 251,210,190 249,207,185 251,211,186 252,210,186 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,185 250,210,185 251,209,185 251,209,185 251,212,184 254,213,184 254,213,182 255,218,184 255,218,183 255,222,179 255,224,176 255,225,173 255,227,175 255,230,170 255,231,169 255,233,171 255,233,169 255,233,169 255,232,171 255,233,169 255,233,169 255,232,171 255,231,170 255,232,170 255,230,172 255,229,176 255,227,177 255,224,176 255,223,177 255,221,181 255,218,184 255,215,184 254,215,185 253,213,188 252,212,189 250,210,185 250,210,185 245,208,184 248,208,183 248,209,181 248,208,183 248,208,185 250,210,185 250,210,187 248,211,187 248,208,183 251,207,179 253,207,179 249,208,181 255,206,173 219,169,127 96,70,29 91,65,26 90,64,25 90,64,25 88,65,23 105,79,38 123,91,57 210,164,136 204,153,127 201,145,119 224,166,144 227,175,154 92,60,30 82,58,23 82,54,25 82,58,25 86,59,25 87,60,26 79,62,27 81,57,20
255,205,157 255,212,171 255,212,184 254,213,184 255,212,179 255,211,183 255,212,182 255,214,187 254,213,186 255,212,186 254,213,186 254,213,186 254,213,186 255,210,187 255,211,188 255,211,188 253,212,185 254,213,184 254,213,186 254,213,186 253,212,185 255,211,185 255,212,186 254,213,186 255,212,186 254,213,186 254,213,186 255,213,187 255,213,183 255,214,184 255,218,183 255,219,186 255,222,180 255,223,181 255,227,177 255,230,178 255,232,173 255,232,171 255,236,172 255,237,173 255,237,169 255,237,169 255,237,167 255,236,166 255,237,169 255,238,169 255,236,167 255,237,169 255,236,173 255,236,172 255,232,173 255,231,177 255,231,176 255,227,178 255,224,179 255,222,180 255,220,184 255,219,185 255,216,186 255,214,186 255,212,186 255,210,187 249,213,182 255,211,183 255,210,180 252,210,188 254,214,191 254,212,190 253,212,185 253,212,183 255,207,174 255,202,152 255,203,141 255,201,137 255,190,125 164,110,62 96,68,28 90,64,25 90,64,23 89,63,22 95,69,30 98,72,33 114,84,40 110,78,32 118,91,44 112,84,44 121,85,52 164,123,92 106,72,40 82,58,21 79,54,24 79,54,24 80,56,19 82,58,21 81,57,20 80,56,23
255,205,125 255,211,144 255,212,173 255,205,153 255,200,134 255,205,141 255,208,147 255,212,167 255,214,177 255,217,180 255,215,180 255,214,179 255,214,179 255,215,180 255,217,180 255,214,180 255,214,180 255,214,180 255,214,182 255,214,182 255,213,179 255,214,179 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,216,184 255,218,181 255,220,182 255,222,177 255,224,177 255,227,175 255,230,176 255,232,171 255,233,168 255,233,166 255,234,160 255,235,147 255,235,146 255,240,140 255,245,144 255,249,147 255,249,151 255,252,158 255,254,156 255,255,161 255,254,163 255,246,165 255,237,167 255,237,168 255,237,169 255,236,168 255,233,170 255,231,173 255,225,169 255,222,174 255,221,175 255,218,172 255,217,169 255,216,168 255,212,161 255,189,130 255,179,123 255,175,123 250,181,125 182,144,57 145,116,53 120,108,67 129,114,76 237,169,131 255,181,145 249,185,141 164,97,47 209,155,96 116,79,35 114,86,46 91,63,25 90,64,23 97,71,32 105,79,38 89,66,26 107,82,36 108,86,39 112,91,48 100,79,36 95,72,32 102,79,37 108,77,38 91,63,25 83,56,22 82,55,23 80,56,21 81,57,20 82,58,23 80,56,23
255,217,177 255,217,177 255,218,178 255,218,178 255,217,178 255,217,178 255,218,177 255,220,177 255,219,179 255,218,178 255,219,179 255,218,178 255,218,180 255,219,179 255,220,182 255,219,181 255,218,179 255,217,179 255,218,178 255,218,178 255,219,176 255,218,177 255,218,178 255,216,177 255,217,177 255,217,177 255,217,177 255,218,178 255,221,174 255,222,175 255,227,176 255,228,176 255,231,169 255,236,173 255,232,168 255,236,168 255,236,164 255,240,159 255,249,148 255,245,137 255,237,128 255,238,128 255,236,127 255,241,129 255,241,131 255,238,131 255,245,139 255,252,150 255,254,154 255,252,158 255,248,162 255,238,162 255,236,164 255,236,167 255,234,165 255,231,160 255,226,154 255,213,138 255,208,126 255,198,110 255,200,107 255,200,105 255,199,102 255,196,104 209,148,34 152,119,24 119,109,58 94,99,65 88,94,55 81,84,35 73,80,32 108,86,41 165,110,56 129,65,19 113,79,36 95,71,34 97,71,32 89,66,26 110,79,42 109,81,43 95,69,30 94,71,31 93,67,28 97,71,30 89,66,26 92,71,30 95,74,33 98,75,33 195,134,102 162,104,71 83,56,22 82,55,23 78,54,21 80,56,23 79,55,20 83,56,22
255,223,175 255,221,173 255,221,173 255,221,171 255,223,175 255,221,173 255,221,173 255,222,177 255,223,175 255,221,173 255,220,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,220,175 255,223,175 255,223,175 255,222,177 255,222,177 255,220,175 255,223,175 255,220,175 255,222,177 255,220,175 255,221,171 255,225,168 255,227,170 255,231,168 255,232,170 255,236,164 255,237,163 255,239,162 255,239,163 255,248,158 255,255,156 255,255,156 255,254,156 255,255,156 255,253,154 255,254,146 255,253,148 255,252,152 255,253,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,253,160 255,244,163 255,239,162 255,239,160 255,237,155 255,235,146 255,232,144 255,228,144 255,226,133 255,225,121 255,218,108 255,204,103 255,197,111 96,68,0 79,58,6 85,80,27 87,89,32 78,81,19 81,79,17 73,75,18 66,77,21 89,67,22 106,74,30 136,92,50 92,69,29 94,68,29 97,69,29 125,93,51 112,80,38 101,70,31 95,67,29 90,64,25 95,69,30 89,63,24 91,65,26 93,67,28 93,67,28 140,104,57 124,92,37 84,57,23 82,55,23 82,54,25 81,54,20 81,54,18 84,57,23
255,224,172 255,223,171 255,225,173 255,223,171 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,224,172 255,225,173 255,224,172 255,223,174 255,225,173 255,223,171 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,224,175 255,224,175 255,224,169 255,228,166 255,232,170 255,234,167 255,235,167 255,237,164 255,238,160 255,242,163 255,251,164 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,254,158 255,253,156 255,247,161 255,239,160 255,237,161 255,236,164 255,233,166 255,230,164 255,229,162 120,74,17 101,71,4 107,85,22 85,73,14 82,80,22 84,83,29 85,72,22 74,72,14 82,82,19 79,79,16 71,73,16 61,67,15 71,55,24 63,44,19 86,65,24 94,66,28 94,68,29 94,71,29 99,68,29 110,79,28 97,67,25 90,62,24 90,64,25 91,65,26 88,62,23 88,62,23 95,72,32 94,72,27 103,81,36 104,84,36 93,66,30 91,64,30 83,55,26 84,57,25 84,57,21 86,59,23
255,227,173 255,227,173 255,226,174 255,226,172 255,228,174 255,227,172 255,228,176 255,228,173 255,228,174 255,228,174 255,228,176 255,230,178 255,228,176 255,227,175 255,228,176 255,228,174 255,228,174 255,228,176 255,229,174 255,229,174 255,229,169 255,228,168 255,223,159 255,215,155 255,219,153 255,227,161 255,227,162 255,230,164 255,233,163 255,235,162 255,237,161 255,238,162 255,238,161 255,237,153 255,239,139 255,251,144 255,253,146 255,253,150 255,254,150 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,164 255,242,163 255,238,160 255,238,162 255,232,162 255,235,163 88,77,13 70,64,16 87,78,22 69,62,19 71,65,19 77,70,27 73,67,21 70,61,14 78,73,20 74,74,15 80,75,24 72,62,24 54,51,11 68,64,27 100,74,35 93,67,28 93,60,23 147,103,52 155,100,48 139,85,35 104,74,32 93,70,28 90,64,25 90,64,25 88,62,23 87,61,22 86,63,23 92,69,29 95,72,32 98,75,35 97,70,34 98,72,31 95,68,23 89,65,28 84,57,23 83,56,20
255,232,178 255,231,177 255,232,178 255,231,177 255,232,178 255,234,179 255,232,178 255,232,177 255,232,178 255,232,178 255,232,180 255,233,182 255,229,174 255,223,166 255,222,160 255,224,161 255,215,147 255,209,136 255,219,157 255,216,151 255,195,119 255,194,115 255,190,102 255,188,96 236,132,45 239,148,59 255,196,99 255,199,105 255,205,111 255,214,115 255,216,112 255,217,112 255,224,124 255,223,117 255,228,112 255,230,115 255,234,120 255,236,123 255,236,120 255,238,128 255,243,133 255,241,131 255,250,152 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,243,160 255,242,159 255,239,157 255,237,158 255,235,156 102,93,37 70,64,18 79,71,19 64,53,18 127,113,95 79,68,35 77,66,20 79,69,20 86,79,22 81,77,15 79,71,19 69,59,21 57,59,17 59,63,23 93,73,27 93,72,29 98,69,34 128,85,36 165,96,42 255,162,98 138,99,40 94,67,22 94,68,29 88,62,23 89,63,24 87,61,22 91,68,28 93,70,30 102,79,39 95,72,32 95,71,36 96,70,31 131,106,47 86,64,28 88,64,31 95,72,32
255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,230,174 255,231,173 255,226,166 255,222,157 255,206,128 255,190,101 255,192,103 255,208,124 255,202,113 255,205,119 255,197,105 255,187,87 255,186,79 255,179,72 255,181,108 136,69,24 155,86,19 152,88,26 129,68,36 199,130,74 255,201,86 255,214,102 255,215,98 255,218,101 255,226,113 255,232,119 255,237,122 255,243,128 255,245,133 255,247,138 255,254,144 255,253,148 255,252,152 255,252,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,253,148 255,253,146 255,253,148 255,253,148 255,253,148 255,253,144 255,250,142 255,243,133 255,236,126 255,236,126 255,236,129 255,233,135 116,86,42 161,125,49 92,87,36 69,62,21 81,69,30 86,73,23 96,88,34 103,94,34 102,90,24 92,84,19 81,77,17 76,68,16 65,62,20 58,59,20 93,74,35 93,72,31 108,74,33 123,82,37 139,91,44 184,122,66 101,68,29 89,63,24 91,65,26 91,65,26 87,61,22 88,62,23 93,70,30 92,69,29 94,71,31 98,75,35 100,74,35 110,85,39 92,73,34 75,54,29 86,68,47 77,58,35
