47,47,31 52,45,27 52,41,34 64,50,32 115,84,47 143,101,77 86,68,65 170,150,143 118,97,95 183,158,159 111,95,91 123,106,98 66,50,37 70,55,33 66,50,35 50,39,24 96,82,64 73,58,38 90,73,49 196,163,154 217,184,184 159,133,121 175,151,145 190,164,170 213,185,187 214,183,189 210,184,190 216,185,191 213,184,191 240,196,170 255,213,129 255,210,135 255,207,118 255,210,107 255,210,119 255,212,123 255,214,148 255,205,167 249,205,179 252,207,174 230,193,180 223,194,188 221,189,184 232,194,177 250,205,182 234,196,186 210,186,192 208,183,195 222,193,187 218,190,190 231,195,177 255,215,138 255,218,129 255,207,120 255,203,128 255,203,132 248,196,175 253,206,172 255,208,138 255,201,116 255,197,109 255,202,120 255,205,117 255,204,117 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,201,120 255,205,132 255,205,137 255,204,136 255,208,120 255,211,152 255,201,165 232,195,192 231,188,180 226,183,179 208,184,193 205,185,197 204,185,192 203,185,194 204,186,195 201,182,196 201,186,196 204,186,197 201,182,196 203,184,198 204,183,198 204,183,198 204,183,198 201,186,196 199,183,200 197,180,200 198,182,199
60,53,37 53,46,30 56,48,37 76,65,46 76,59,31 114,91,76 71,58,55 144,128,124 81,64,40 195,174,170 173,152,152 202,184,183 102,86,80 110,94,81 86,71,60 70,56,42 74,66,53 54,48,39 61,52,46 104,90,90 177,161,159 117,100,92 109,92,66 112,92,60 170,146,138 210,186,192 208,186,194 211,185,194 212,186,195 211,185,191 212,186,190 209,186,199 216,186,187 221,185,179 210,188,196 208,185,198 207,189,198 206,187,191 208,186,191 207,184,195 209,185,194 209,185,191 208,186,194 207,183,189 210,185,197 209,183,192 211,185,194 208,183,195 206,183,194 208,183,195 208,184,190 210,184,193 211,185,191 210,186,195 208,184,202 209,183,202 208,183,195 210,185,197 208,184,193 218,184,180 225,187,170 245,195,162 255,209,149 255,211,144 255,217,142 255,211,139 255,206,147 250,195,150 239,191,162 225,182,174 205,186,200 208,183,197 206,183,196 207,181,198 206,182,198 204,180,196 204,182,190 203,185,194 207,185,193 208,186,191 208,186,194 207,184,195 206,187,194 207,185,193 206,187,194 205,185,195 207,184,195 204,184,194 204,185,199 205,184,199 205,185,197 207,184,195 205,186,193 206,187,194 204,185,201 204,186,197
37,40,28 36,39,31 39,38,27 37,31,22 83,72,57 64,55,49 59,52,36 51,40,35 81,63,33 73,64,49 145,127,126 107,88,90 70,56,56 138,125,118 30,36,25 65,68,60 42,45,33 32,35,23 44,48,33 58,56,36 54,50,29 71,61,39 79,62,36 107,90,41 158,133,114 215,186,191 216,187,194 214,185,190 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 213,187,193 210,186,192 213,187,191 214,188,194 211,187,196 212,186,195 212,186,192 211,185,191 211,185,191 209,185,194 211,185,194 211,184,196 209,185,191 211,185,189 210,186,195 210,186,190 212,185,197 211,187,196 209,185,194 208,186,191 209,187,192 209,185,191 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 209,187,195 204,181,192 206,187,194 208,184,193 210,184,193 208,186,194 208,183,195 209,184,196 209,182,194 209,185,191 211,185,191 207,185,190 208,186,191 208,186,194 208,186,194 211,186,198 210,185,197 210,186,195 212,187,199 209,184,196 208,184,193 208,185,196 208,185,196 209,186,197 209,185,194 208,184,193 210,184,193
41,44,34 38,41,33 29,32,22 31,30,21 37,36,29 35,33,29 135,121,107 137,121,115 84,68,53 54,50,33 74,63,60 119,102,103 50,44,39 82,73,65 39,39,25 45,47,32 53,54,33 38,40,23 53,54,35 82,75,46 59,52,32 70,56,38 81,62,35 106,85,42 106,83,54 214,186,184 220,189,195 220,190,193 220,190,191 217,187,188 219,191,191 218,190,190 214,189,190 217,192,191 217,187,188 219,189,190 219,191,191 221,193,193 218,190,192 216,188,190 218,190,192 218,189,194 218,190,192 220,190,193 213,185,187 213,188,189 212,188,194 213,187,193 217,187,190 214,186,186 213,185,187 215,187,187 215,187,189 219,190,195 213,187,191 212,188,192 211,187,191 211,187,191 216,190,194 214,189,190 213,187,191 211,187,191 212,189,190 214,188,192 214,188,194 214,188,194 214,188,194 211,187,193 213,187,193 213,187,193 213,187,193 211,189,192 214,188,192 213,187,191 214,188,194 214,188,194 213,187,193 206,187,191 214,188,192 213,187,191 211,188,189 211,187,191 214,188,194 213,187,193 212,188,197 214,190,199 214,190,196 210,186,195 214,188,194 212,188,194 211,187,196 212,188,194 214,188,194 215,187,187 213,185,185 213,185,187
37,40,30 39,42,34 35,33,29 30,28,24 27,25,21 42,41,32 149,129,120 173,147,137 77,62,53 159,139,132 150,129,116 179,157,151 46,43,30 58,50,37 39,43,28 37,39,24 39,39,23 60,51,32 63,50,29 66,56,32 73,61,33 79,65,36 98,73,45 73,54,27 103,83,53 182,159,146 220,191,187 218,190,188 220,190,189 220,190,191 219,189,188 219,190,186 221,192,188 221,191,190 222,189,189 220,190,189 219,189,188 220,191,187 220,190,191 220,190,189 220,190,189 220,190,189 221,191,190 220,190,189 221,191,190 221,191,192 220,190,189 219,189,190 220,190,189 220,190,193 221,191,192 220,190,189 215,187,185 222,192,193 218,190,188 218,190,192 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 217,187,188 219,189,190 220,190,191 219,189,190 219,189,190 220,190,191 220,190,191 220,190,191 220,190,189 219,191,191 219,189,190 219,189,190 219,189,190 219,191,191 219,191,193 216,188,188 219,189,192 221,191,192 219,192,187 219,191,191 220,192,192 220,190,189 223,190,190 220,192,192 226,188,190 229,184,188 228,186,189 227,187,189 224,187,186 229,176,178 234,170,173 228,170,174 224,172,169 230,166,167 230,158,162
37,40,30 25,27,22 24,22,18 23,18,15 23,21,17 41,42,34 46,33,26 148,121,114 62,45,35 69,58,43 130,108,74 161,139,131 68,60,49 53,44,36 28,34,23 43,47,30 51,53,36 31,32,20 35,30,16 58,49,30 73,58,36 106,88,46 103,77,27 120,95,65 192,165,149 226,198,187 225,193,188 225,192,192 224,192,189 225,193,188 224,192,187 225,193,190 224,192,189 224,192,187 224,192,189 223,190,190 223,191,188 221,191,190 221,193,193 224,192,189 221,192,188 223,191,186 221,192,188 221,192,186 224,192,189 224,192,189 223,191,188 222,193,189 223,190,190 222,189,189 221,191,190 221,191,190 220,193,188 223,191,188 219,194,191 220,193,188 219,191,189 219,191,189 218,190,190 221,193,184 219,192,187 223,191,188 220,190,189 219,191,189 220,190,189 220,190,189 223,191,188 221,192,188 223,190,190 222,190,187 219,190,186 220,190,189 219,189,188 219,189,188 220,190,189 218,190,188 220,190,189 219,192,187 225,189,181 229,186,182 226,183,179 227,183,182 231,174,171 231,168,164 229,177,176 235,160,160 235,157,156 232,158,156 234,156,155 234,157,151 239,159,145 238,160,150 229,181,175 223,175,171 195,159,149 210,167,161
30,33,25 30,30,25 34,33,26 40,38,34 34,34,29 32,33,25 50,46,36 74,66,55 193,165,156 214,182,177 200,177,166 107,96,81 54,47,45 48,46,47 40,36,30 37,40,28 39,39,25 28,31,21 27,30,20 44,46,29 49,47,29 83,66,40 105,79,38 102,74,36 176,146,129 227,194,185 227,194,183 229,196,187 227,194,185 227,194,185 227,194,185 226,193,184 227,194,185 227,194,183 228,192,182 231,195,187 227,194,187 236,194,181 244,193,169 245,193,163 242,193,173 239,193,177 228,192,182 228,192,182 227,194,185 229,193,187 227,194,187 229,193,185 226,193,184 226,193,184 228,192,184 229,193,185 227,194,185 231,193,183 231,193,185 241,194,173 238,191,170 238,191,170 243,190,167 255,196,158 247,196,172 239,189,174 231,192,180 228,192,186 238,189,178 238,185,173 241,174,165 236,175,168 230,187,181 227,191,185 228,191,188 229,191,185 233,189,179 231,188,182 227,191,185 224,192,187 255,204,156 255,186,122 255,166,137 255,161,136 255,162,144 251,160,143 249,160,147 248,159,148 251,159,149 255,159,150 247,154,149 239,154,144 238,161,146 240,176,161 244,175,160 222,161,145 149,113,95 98,74,50 86,72,47 96,75,48
40,42,27 42,36,27 39,40,28 40,39,30 41,42,34 42,41,32 37,33,23 46,42,32 123,113,103 108,87,83 129,108,97 118,105,98 100,90,78 99,89,51 59,52,36 40,40,26 32,35,27 33,34,26 27,29,26 32,38,29 51,51,35 59,50,35 80,55,27 109,84,38 101,72,41 188,157,138 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 227,195,181 233,196,183 242,195,174 255,197,164 255,196,141 255,196,132 255,204,133 255,200,139 255,200,161 255,201,170 252,199,172 244,197,174 229,194,181 232,196,186 238,198,191 249,199,168 255,203,156 255,202,157 255,207,150 255,206,149 255,206,150 255,207,130 255,203,131 255,199,128 255,201,121 255,193,125 255,185,125 255,181,122 255,175,130 255,179,150 255,167,130 255,164,135 255,164,143 255,161,145 243,158,150 239,157,151 240,161,154 248,161,149 250,155,142 250,158,144 238,169,154 238,166,154 229,171,161 245,176,163 255,177,140 255,179,139 255,165,136 255,164,143 255,166,141 251,160,141 249,160,147 245,157,148 242,157,147 239,155,147 235,158,152 235,158,154 202,143,124 107,72,47 91,70,43 87,70,46 83,64,37 84,64,32
36,37,25 33,29,21 43,38,24 40,39,30 27,26,19 61,54,34 35,34,27 54,50,40 64,56,34 88,71,47 101,78,49 134,108,83 80,63,37 95,76,41 85,70,34 49,47,29 40,37,24 34,37,25 43,45,30 44,44,30 70,55,33 67,53,28 81,62,35 92,70,32 102,77,31 108,79,44 237,199,182 229,198,179 192,158,138 205,169,149 235,196,182 236,198,181 238,196,183 236,197,183 237,199,182 236,198,181 235,198,185 235,198,185 237,198,184 239,198,182 240,197,182 239,196,181 236,197,183 236,199,184 241,199,177 241,199,186 237,198,184 234,197,182 236,198,179 251,205,179 255,220,171 255,231,176 255,220,179 255,208,166 255,222,150 255,231,141 255,225,138 255,208,127 255,212,129 255,214,133 255,201,123 255,193,127 255,183,120 255,179,120 255,180,122 255,175,121 255,166,125 255,163,127 255,160,127 255,160,133 255,160,133 255,159,127 255,159,132 255,156,135 253,157,144 251,155,144 247,155,141 253,158,145 254,162,148 247,155,143 255,157,146 255,156,149 250,158,148 253,161,147 255,162,146 255,161,148 254,162,150 252,160,148 252,160,148 245,161,144 125,85,60 87,71,40 88,68,38 86,66,36 83,62,35 84,64,34
32,35,27 35,31,23 54,45,28 46,43,30 48,44,36 90,74,59 68,54,36 91,77,52 96,79,44 109,86,57 107,83,46 92,70,36 89,71,39 85,66,31 108,88,40 47,43,26 42,38,28 34,37,27 39,43,28 37,36,25 70,58,32 91,71,39 76,59,31 91,71,39 112,85,40 111,83,45 197,163,143 96,70,47 114,88,63 100,72,45 205,171,151 228,192,172 235,199,179 239,201,182 241,200,182 241,198,183 241,200,184 239,198,182 238,200,183 240,199,179 239,196,179 240,197,180 237,199,180 237,199,180 238,200,181 237,201,183 237,201,183 239,198,182 237,199,180 238,197,181 238,200,181 238,200,179 238,200,181 255,203,167 255,226,154 255,227,149 255,226,149 255,225,149 255,218,148 255,217,142 255,219,131 255,212,125 255,207,121 255,199,121 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,183,131 255,189,136 255,185,130 255,182,132 255,172,129 255,164,129 255,161,129 255,160,130 255,164,133 255,164,135 255,162,138 255,162,137 255,159,136 255,162,137 255,165,135 255,163,136 255,165,138 255,159,141 255,159,144 255,161,149 255,160,147 121,86,59 92,67,37 88,67,40 88,64,38 85,64,37 86,66,36
