236,210,189 236,210,189 237,211,190 236,209,191 236,209,193 237,210,194 237,210,194 239,208,196 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,209,194 239,209,194 237,210,194 240,208,192 237,211,190 239,209,192 239,209,192 239,210,190 239,209,192 237,210,192 237,211,190 239,210,190 239,210,190 238,209,189 239,210,188 243,212,189 243,212,189 243,213,187 246,213,188 250,215,188 251,216,189 252,218,188 254,220,186 254,221,184 252,219,182 255,221,185 255,223,186 255,224,182 255,222,182 255,222,182 255,221,186 255,221,186 255,221,184 255,222,186 253,222,185 254,221,184 254,221,184 253,217,184 252,218,186 248,216,186 247,214,187 247,213,191 246,213,188 246,213,188 248,213,188 242,213,189 237,211,190 237,210,192 236,208,195 235,209,195 233,210,195 239,209,192 239,209,194 237,210,194 236,209,193 237,209,196 235,210,193 237,210,194 243,207,187 248,204,178 242,201,174 244,194,177 240,182,168 237,179,165 221,169,139 202,156,126 132,100,66 120,93,61 147,119,90 222,156,142 219,155,140 222,150,138 228,157,131 242,161,127 234,170,144 108,75,48 84,62,26 86,64,28 85,61,26 84,60,27 82,58,25 82,57,27 96,69,33
239,210,190 239,210,190 239,209,192 239,209,192 239,210,188 237,211,190 237,210,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,209,192 239,210,190 237,210,192 237,211,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,188 237,211,188 239,210,190 239,210,188 240,211,189 240,211,189 243,212,189 244,213,190 246,212,190 247,214,187 249,216,189 252,218,188 254,220,188 255,221,187 255,222,185 255,222,186 255,222,184 255,224,184 255,224,182 255,225,178 255,225,178 255,225,179 255,225,179 255,224,179 255,223,181 255,223,181 255,223,183 255,222,185 255,220,183 255,220,184 255,219,186 255,214,184 255,214,181 255,214,176 255,214,176 253,212,181 251,211,186 246,209,185 242,205,181 234,193,175 234,195,181 234,202,188 236,209,193 237,210,192 234,207,189 240,205,192 236,204,188 236,204,188 238,208,191 245,208,184 255,201,146 255,184,121 255,170,125 251,167,134 246,164,135 200,142,107 121,84,40 107,80,44 94,68,27 91,68,28 105,81,44 177,121,95 228,153,133 231,163,143 239,176,154 233,169,143 221,163,139 105,73,43 85,63,27 81,57,22 80,58,24 88,64,31 85,61,26 87,65,31 84,59,29
245,210,185 245,210,185 245,210,185 244,209,182 245,211,189 247,211,189 248,210,189 251,211,188 248,211,187 248,211,187 248,211,187 248,213,188 247,212,187 246,209,183 248,211,185 247,212,185 245,210,185 248,211,187 248,213,186 248,211,187 248,210,189 247,211,189 247,212,187 245,209,187 247,211,189 247,211,189 251,211,186 253,214,184 253,218,182 255,217,182 255,216,178 255,218,170 255,216,166 255,218,171 255,224,178 255,223,178 255,223,174 255,226,177 255,226,177 255,228,179 255,230,177 255,227,173 255,227,171 255,223,165 255,228,167 255,223,161 255,221,157 255,218,151 255,206,128 255,205,125 255,205,125 255,205,120 255,203,125 255,206,136 255,200,136 255,194,136 255,201,157 255,189,142 255,172,125 255,171,129 248,167,133 238,163,134 241,169,148 235,170,149 238,170,150 244,168,146 242,167,138 240,164,140 242,175,150 243,181,152 233,174,146 239,181,157 251,185,153 255,185,140 255,176,126 233,154,106 135,99,48 92,69,27 93,67,26 94,68,27 90,64,25 96,69,33 138,102,73 217,158,139 225,159,145 225,156,143 223,154,139 203,140,118 179,135,107 87,58,25 82,58,23 82,58,21 86,64,30 81,57,22 84,65,26 82,58,23
251,211,188 248,213,186 251,211,186 249,213,184 248,213,188 249,212,186 252,212,187 254,209,186 252,210,186 252,210,186 252,210,186 255,210,187 252,212,187 253,211,187 253,211,187 252,212,187 249,212,186 250,213,187 253,211,187 253,212,185 252,210,186 253,211,187 252,211,184 253,211,187 253,213,188 255,215,190 255,214,184 255,218,182 255,218,180 255,218,168 255,213,144 255,214,134 255,212,126 255,216,136 255,219,151 255,218,149 255,220,146 255,221,148 255,229,169 255,230,171 255,230,169 255,232,158 255,233,143 255,227,137 255,236,145 255,235,137 255,228,136 255,231,132 255,216,115 255,209,108 255,205,102 255,198,100 255,198,107 255,195,108 255,185,111 255,181,109 255,179,113 255,178,112 255,177,116 255,169,115 255,167,123 255,162,123 255,161,127 250,159,124 250,157,125 249,157,125 247,158,127 243,158,130 237,159,129 237,159,131 234,160,135 236,160,138 233,163,139 233,162,141 235,156,135 228,150,124 107,73,32 91,68,28 93,67,26 93,67,26 90,64,23 97,69,29 115,82,43 171,119,87 223,148,121 188,122,92 220,149,123 239,157,137 171,118,93 81,54,20 80,56,23 81,57,20 82,58,25 84,57,23 85,63,25 84,60,25
255,214,185 254,213,182 253,212,183 255,211,181 253,212,181 254,213,184 253,212,183 253,212,181 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,187 254,213,182 255,214,185 255,214,187 255,214,185 253,212,183 254,213,184 255,215,184 255,216,182 255,218,184 255,218,184 255,221,182 255,224,176 255,226,163 255,230,163 255,231,151 255,237,148 255,235,141 255,234,144 255,233,150 255,235,149 255,233,164 255,236,170 255,236,172 255,234,166 255,237,164 255,238,164 255,237,166 255,237,167 255,233,152 255,236,137 255,232,126 255,226,121 255,218,116 255,214,115 255,216,112 255,212,110 255,208,109 255,202,107 255,193,109 255,185,106 255,183,107 255,178,108 255,172,111 255,175,115 220,155,95 228,162,107 255,174,120 255,178,116 255,175,114 255,170,114 255,163,116 255,159,120 254,158,118 255,157,113 255,160,119 255,160,121 255,158,122 194,120,82 92,64,26 96,68,30 90,64,25 91,65,26 93,67,28 96,70,31 112,86,45 102,75,30 125,96,47 105,83,38 114,87,44 123,92,53 167,117,86 94,61,24 86,59,23 82,54,25 79,55,20 79,55,20 81,57,22 81,57,24
255,215,182 255,215,182 255,216,182 255,214,181 255,214,179 255,214,181 255,215,182 255,213,185 255,213,183 255,215,184 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,213,183 255,212,179 255,214,181 255,214,181 255,214,184 255,214,184 255,214,184 255,215,184 255,217,186 255,219,185 255,218,185 255,220,180 255,222,177 255,224,178 255,226,179 255,228,179 255,230,176 255,231,172 255,231,170 255,234,170 255,237,172 255,237,173 255,236,169 255,237,166 255,237,170 255,238,168 255,239,167 255,239,167 255,241,166 255,239,169 255,238,169 255,238,159 255,240,151 255,238,154 255,237,154 255,237,158 255,237,160 255,236,148 255,232,130 255,225,112 255,215,106 255,206,107 255,204,101 255,203,110 255,202,109 171,123,37 102,87,24 90,95,61 89,98,68 87,97,60 91,84,27 255,184,112 255,180,103 255,167,102 255,175,106 255,172,108 255,168,104 255,176,108 255,164,95 223,148,80 139,84,41 116,75,44 101,65,32 89,63,24 99,68,29 103,76,31 97,70,27 95,70,26 115,91,40 112,87,39 106,84,46 100,73,39 98,74,39 107,81,42 103,69,28 85,56,21 82,55,19 81,57,22 81,57,20 81,57,24 84,60,25
255,215,178 255,217,180 255,218,180 255,217,180 255,216,176 255,218,180 255,218,180 255,216,178 255,217,184 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,215,178 255,218,180 255,218,180 255,217,182 255,216,178 255,218,180 255,216,178 255,216,178 255,220,180 255,221,176 255,222,175 255,223,174 255,226,177 255,228,176 255,229,177 255,233,176 255,235,174 255,233,172 255,236,172 255,237,171 255,238,170 255,237,166 255,239,165 255,244,163 255,250,161 255,255,150 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,148 255,252,156 255,245,162 255,239,165 255,237,167 255,236,170 255,237,162 255,239,155 255,235,145 255,230,138 255,225,141 255,224,148 255,248,155 163,117,47 85,85,22 92,93,45 90,93,58 84,86,42 77,82,35 76,81,36 67,74,30 157,125,68 94,70,48 255,203,137 255,198,109 255,187,103 168,122,63 111,81,39 110,82,42 95,67,29 98,70,30 94,66,26 119,80,41 120,80,44 95,69,30 93,69,32 89,66,26 92,69,29 99,72,29 92,68,31 96,73,33 95,72,32 119,89,45 218,139,100 117,78,37 83,54,19 83,55,26 78,53,23 79,55,22 80,56,19
255,219,175 255,219,175 255,218,175 255,220,175 255,218,175 255,215,176 255,216,174 255,218,171 255,218,173 255,217,172 255,216,174 255,215,172 255,218,175 255,217,172 255,216,172 255,216,173 255,217,174 255,219,175 255,220,175 255,220,173 255,217,176 255,218,177 255,217,171 255,217,162 255,219,169 255,224,173 255,226,177 255,230,178 255,232,175 255,232,173 255,235,174 255,236,176 255,236,169 255,237,169 255,237,167 255,239,166 255,246,166 255,252,158 255,255,142 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,148 255,245,165 255,237,168 255,237,160 255,236,160 255,235,161 255,234,167 255,231,174 255,219,144 193,145,61 97,82,19 84,86,29 97,94,50 86,87,37 80,79,23 77,76,20 68,72,18 71,71,30 73,61,35 75,68,29 184,136,89 255,185,97 255,167,90 147,101,44 97,69,29 95,69,30 94,68,29 94,68,29 91,67,30 141,93,50 107,73,32 99,71,33 96,70,31 89,63,24 88,62,23 94,68,29 88,62,23 95,69,30 88,65,25 99,71,31 171,117,67 119,85,40 79,55,20 82,54,25 82,55,23 81,54,22 79,55,18
255,207,142 255,202,137 255,206,138 255,211,162 255,214,157 255,202,137 255,209,150 255,200,140 255,204,134 255,193,118 255,189,106 255,192,121 255,204,136 255,192,108 255,187,93 255,187,97 255,193,112 255,195,113 255,195,110 255,195,113 255,205,129 255,204,126 255,195,97 255,193,96 255,204,116 255,214,130 255,224,158 255,230,161 255,230,158 255,232,156 255,235,153 255,236,156 255,238,166 255,239,164 255,243,157 255,255,150 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,251,138 255,247,137 255,236,128 255,233,127 255,230,122 255,230,124 255,227,125 201,138,44 158,131,68 89,92,28 91,96,49 92,97,50 88,86,26 79,77,17 76,79,19 70,68,21 63,51,21 79,69,29 87,72,32 255,180,100 255,175,104 160,112,56 115,83,39 90,64,25 90,64,25 87,64,24 91,64,28 93,67,28 98,70,32 104,77,32 102,75,32 89,62,26 91,65,26 93,67,28 90,64,25 88,62,23 91,65,26 98,72,33 94,71,31 110,84,43 100,77,37 88,65,25 89,62,26 82,54,25 84,60,23 80,56,19
255,195,122 255,197,121 255,208,144 255,214,158 255,200,129 255,190,110 255,189,104 255,188,99 255,184,90 255,172,70 255,175,70 255,181,82 255,172,63 255,168,53 255,171,53 255,176,60 255,179,59 255,183,63 255,185,60 255,184,59 255,187,62 255,189,65 255,188,67 255,192,73 255,193,75 255,194,80 255,205,93 255,211,102 255,221,114 255,225,121 255,232,144 255,238,158 255,239,162 255,246,162 255,255,142 255,255,135 255,255,135 255,255,138 255,255,138 255,255,135 255,255,138 255,254,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,251,133 255,245,131 255,240,128 255,238,124 255,236,122 255,236,126 255,238,136 255,223,106 255,200,102 92,85,24 94,97,46 93,97,43 89,92,32 88,86,26 90,87,22 73,70,19 62,54,20 66,66,23 69,70,20 65,62,22 255,170,80 117,81,32 100,75,29 100,77,37 96,70,31 98,71,35 90,63,27 89,61,23 116,83,35 123,86,44 118,81,39 97,69,29 91,65,26 89,63,24 94,68,29 88,62,23 87,61,22 87,61,22 91,65,26 94,71,31 101,75,36 94,71,31 95,72,32 91,65,26 84,57,23 88,64,27 81,57,20
255,193,110 255,195,113 255,187,97 255,185,103 255,191,109 255,194,110 255,197,113 255,185,86 255,182,74 255,173,58 255,171,49 255,172,50 255,176,55 255,175,54 255,175,51 255,182,56 255,187,60 255,183,56 255,185,60 255,189,67 255,198,76 255,199,76 255,205,86 255,216,117 255,224,138 255,229,142 255,235,151 255,237,160 255,236,160 255,238,162 255,237,160 255,238,161 255,250,152 255,255,140 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,142 255,254,138 255,251,138 255,247,136 255,245,130 255,245,129 255,239,124 255,240,120 255,243,122 255,241,122 255,239,120 255,243,130 255,215,108 153,113,38 81,65,9 66,51,13 71,59,22 82,77,24 83,79,21 78,76,16 82,80,18 73,68,13 64,58,12 70,69,17 69,70,22 59,64,21 82,76,30 96,70,29 94,70,33 100,79,38 99,77,41 94,71,31 94,70,33 94,66,28 116,79,35 129,85,32 255,163,95 186,125,60 116,80,29 90,64,25 94,68,29 89,63,24 87,61,22 87,61,22 95,69,30 93,70,30 96,73,33 95,71,34 95,71,34 103,74,23 123,95,39 85,63,29 87,63,26
255,176,72 255,176,73 255,172,61 255,167,63 255,172,68 255,172,63 255,174,65 255,176,58 255,180,58 255,179,56 255,181,56 255,183,55 255,183,59 255,183,59 255,187,62 255,193,68 255,195,69 255,202,76 255,204,79 255,208,83 255,221,96 255,225,108 255,230,138 255,229,161 255,228,164 255,228,152 255,226,142 255,231,150 255,238,160 255,237,156 255,236,143 255,239,145 255,252,138 255,255,136 255,255,139 255,253,138 255,254,135 255,252,133 255,253,138 255,254,140 255,254,140 255,252,138 255,252,135 255,248,132 255,247,129 255,242,127 255,243,128 255,241,126 255,239,123 255,243,127 255,242,124 255,239,120 255,238,119 255,234,117 147,100,11 129,91,15 76,64,7 73,68,15 72,69,14 75,70,19 75,66,19 70,61,14 88,79,19 88,85,20 89,83,19 84,77,16 75,72,17 69,65,17 61,63,21 55,61,20 102,74,34 86,62,27 93,75,33 99,77,41 95,72,32 98,70,30 105,73,27 140,99,52 123,79,28 241,147,77 183,117,65 94,61,22 90,64,25 88,62,23 88,62,23 87,61,22 88,62,23 96,70,31 96,73,33 99,76,36 99,78,37 98,75,35 112,83,30 98,73,25 74,56,26 85,65,35
