236,210,189 236,210,189 236,210,189 237,211,190 236,209,191 236,209,191 237,210,194 237,210,194 237,210,194 239,209,194 240,208,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,209,192 239,209,194 239,209,194 237,210,194 237,210,194 239,210,190 237,211,190 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 238,209,189 238,209,189 239,210,188 240,211,189 243,213,187 243,212,189 243,213,187 244,214,188 249,214,189 250,215,188 251,216,189 250,218,188 252,218,186 254,221,184 254,221,184 254,221,184 255,220,184 255,222,186 255,223,186 255,223,184 255,223,182 255,222,182 255,222,182 255,221,184 255,221,185 255,221,186 255,221,184 255,222,184 255,223,186 255,222,185 254,221,184 252,221,184 255,219,186 253,217,184 252,218,186 248,216,186 247,215,185 247,214,189 247,213,191 246,212,190 244,214,188 246,213,188 248,213,188 243,213,187 238,212,191 237,210,192 237,210,192 237,210,192 235,209,195 235,209,195 233,210,195 235,209,195 239,209,194 239,209,194 237,210,194 236,209,193 235,210,193 237,209,196 235,210,193 235,209,195 239,208,189 243,205,184 248,204,178 246,205,176 240,195,172 242,192,175 240,182,168 237,179,165 237,178,161 214,163,128 202,156,126 157,121,88 119,90,55 116,89,57 147,119,90 209,148,132 221,157,142 221,154,143 222,150,138 227,155,136 235,157,127 242,161,127 234,170,144 164,119,96 91,64,32 83,64,29 86,64,28 83,61,23 87,63,28 82,58,25 82,58,25 82,57,27 87,63,30 104,77,32
237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 239,210,190 239,209,192 237,210,192 237,210,194 239,209,192 240,208,192 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 237,210,194 237,210,192 239,210,190 237,211,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,188 239,210,190 237,210,192 237,210,192 240,211,191 240,211,189 239,210,190 239,210,190 240,211,189 242,213,191 243,213,187 245,211,189 246,213,188 245,215,189 250,215,190 252,217,190 252,217,190 252,218,188 254,220,186 254,221,184 255,220,187 255,221,188 255,222,186 255,222,186 255,223,187 255,223,185 255,225,182 255,224,182 255,224,182 255,224,182 255,225,183 255,225,184 255,224,183 255,225,183 255,223,187 255,221,186 255,222,186 255,222,186 254,220,186 254,221,184 251,217,183 252,218,188 251,217,187 252,215,191 251,214,188 251,215,186 251,215,184 249,215,183 248,213,186 243,212,189 242,213,191 242,213,193 238,207,188 238,207,188 236,209,193 235,210,193 235,210,193 236,209,193 237,210,192 236,211,192 236,211,192 235,210,191 233,211,191 235,210,193 235,210,191 238,208,191 249,205,177 255,197,156 255,189,149 250,182,146 240,176,150 239,171,149 238,166,145 234,163,144 202,146,120 151,105,66 139,100,68 109,76,39 96,70,31 94,70,35 112,85,51 165,111,91 217,151,135 223,154,141 224,155,140 238,167,146 243,169,144 247,174,144 235,172,148 162,120,96 88,61,29 84,65,30 86,62,27 83,61,23 87,65,29 86,62,29 84,57,25 83,60,29 85,60,30 91,63,25
240,211,189 240,211,189 240,211,189 241,210,191 241,210,191 241,210,191 240,211,191 240,211,191 240,211,189 241,210,191 241,210,189 240,211,191 240,211,191 240,211,191 240,211,189 240,211,191 239,210,186 240,211,189 241,210,189 241,210,187 240,211,189 240,211,189 240,211,189 243,209,187 240,212,185 241,210,187 240,211,189 240,211,189 240,211,191 240,211,191 240,211,189 240,211,189 239,210,188 238,209,187 241,210,187 240,209,186 245,211,189 244,213,190 247,214,189 248,214,192 251,217,187 252,218,188 252,218,188 254,220,188 255,220,184 255,222,183 255,222,184 255,223,185 255,223,185 255,224,183 255,225,180 255,225,181 255,225,177 255,226,173 255,225,175 255,225,175 255,225,175 255,225,177 255,224,177 255,224,177 255,224,177 255,223,176 255,225,177 255,222,177 255,221,176 255,219,173 255,219,174 255,218,180 255,217,176 255,214,168 255,215,164 255,215,160 255,213,164 255,212,166 255,214,174 250,214,181 251,207,179 251,200,172 248,196,166 245,189,163 235,182,159 232,180,161 231,188,173 237,198,184 232,197,182 235,198,183 235,201,181 231,195,173 237,194,175 236,191,170 231,191,168 235,193,171 239,201,180 238,201,177 249,195,159 255,194,131 255,189,120 255,182,118 255,180,122 255,174,127 245,160,121 219,147,108 118,88,44 95,75,27 92,70,32 95,69,30 94,68,27 89,66,26 101,78,38 117,84,45 210,145,122 228,156,137 226,160,144 227,163,146 228,165,145 225,160,141 199,140,121 142,96,70 114,82,50 81,62,25 80,56,21 79,55,22 81,57,24 85,66,29 90,68,30 91,69,31 85,63,27 82,55,21
245,210,185 248,211,187 247,212,187 247,212,187 247,212,185 245,212,187 245,211,189 247,211,189 248,210,189 248,211,187 251,211,188 249,212,188 249,212,188 248,213,188 248,213,188 246,213,188 248,213,188 249,212,186 250,210,185 249,212,186 248,213,186 247,212,185 247,212,187 249,212,188 249,214,187 248,213,186 247,212,187 248,210,189 247,211,189 247,212,187 247,212,187 248,212,190 247,211,189 248,212,190 248,212,190 253,213,188 254,215,185 253,217,184 255,217,182 255,219,184 255,216,178 255,216,174 255,218,168 255,216,166 255,218,171 255,222,179 255,223,178 255,224,177 255,224,175 255,226,177 255,227,178 255,228,179 255,228,179 255,230,177 255,230,175 255,229,173 255,227,171 255,226,169 255,226,168 255,229,168 255,222,160 255,220,153 255,223,159 255,213,141 255,205,127 255,204,125 255,203,125 255,205,125 255,205,120 255,203,121 255,203,129 255,201,133 255,197,133 255,188,128 255,189,136 255,199,155 255,186,139 255,174,126 255,170,126 255,169,131 247,166,132 244,167,134 239,165,140 237,165,144 230,165,144 230,165,144 235,163,142 244,165,142 236,161,132 236,161,134 236,160,136 237,170,145 234,172,143 231,172,144 232,172,149 237,179,153 245,179,147 249,180,142 255,177,126 255,169,119 231,152,104 172,124,66 101,74,31 91,65,24 93,67,26 94,68,27 94,68,27 87,61,22 94,67,31 102,73,42 175,126,104 221,157,142 225,159,145 227,158,145 229,157,143 228,159,144 216,153,131 198,145,120 116,82,50 80,56,19 84,60,25 81,57,22 85,61,26 84,62,28 81,57,22 83,64,25 87,65,29 84,60,25
251,211,188 249,212,188 249,212,186 251,211,186 249,213,184 248,213,186 248,213,186 249,212,188 252,212,187 253,211,187 254,209,186 252,210,186 252,210,186 252,210,186 255,210,187 252,212,187 252,212,187 253,211,187 255,210,187 253,211,187 252,212,187 252,212,187 249,212,186 250,213,187 253,211,187 252,210,186 253,211,187 252,210,186 253,211,187 252,210,186 253,211,187 253,211,187 253,213,188 254,214,189 255,215,188 255,214,184 255,218,182 255,217,182 255,219,177 255,217,160 255,213,144 255,212,138 255,214,130 255,212,126 255,216,136 255,218,149 255,218,151 255,218,149 255,220,146 255,220,146 255,226,156 255,229,169 255,230,171 255,230,171 255,230,166 255,233,152 255,233,143 255,229,138 255,228,136 255,236,145 255,235,137 255,228,133 255,229,136 255,226,121 255,216,115 255,213,111 255,209,104 255,203,100 255,198,100 255,199,101 255,197,108 255,192,111 255,185,111 255,182,109 255,179,112 255,179,113 255,178,112 255,177,114 255,172,116 255,169,119 255,167,123 255,163,122 255,162,125 255,161,127 250,159,124 250,157,125 249,158,123 249,157,127 247,158,127 244,158,128 243,159,128 237,159,129 237,159,131 233,159,134 236,160,138 236,160,138 233,163,139 234,163,142 233,161,140 233,154,133 228,150,124 148,102,61 93,67,28 93,67,26 93,67,26 93,67,26 93,67,26 89,63,22 97,69,29 112,84,44 122,82,46 207,137,111 223,148,121 210,137,109 194,125,96 225,154,128 239,157,137 222,151,130 106,72,40 78,54,19 80,56,23 80,56,23 81,57,24 82,58,25 84,57,23 83,61,23 85,61,24 84,60,25
252,211,184 252,211,184 252,211,184 253,212,185 253,212,183 253,212,183 252,211,184 252,213,185 252,213,185 253,212,185 252,213,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 254,212,188 250,210,185 251,214,188 252,212,187 252,213,185 252,211,184 252,213,185 253,212,185 253,211,187 253,212,185 253,212,185 252,210,186 254,212,188 255,214,187 255,215,184 255,216,182 255,216,182 255,218,184 255,219,185 255,221,178 255,221,167 255,222,146 255,227,143 255,224,133 255,227,131 255,234,132 255,230,127 255,231,129 255,230,131 255,227,131 255,228,130 255,231,138 255,231,159 255,234,170 255,233,169 255,233,168 255,232,154 255,237,150 255,238,146 255,240,148 255,240,152 255,237,153 255,232,150 255,236,143 255,237,133 255,229,122 255,224,115 255,216,109 255,207,102 255,204,99 255,203,96 255,204,99 255,199,105 255,195,106 255,193,107 255,188,107 255,182,105 255,180,108 255,180,110 255,179,112 255,173,114 255,169,118 255,166,118 255,162,112 255,162,111 255,161,112 255,156,110 255,162,120 255,168,116 255,166,114 255,166,116 255,164,118 255,160,122 249,156,126 248,156,128 247,155,125 249,157,122 250,158,123 247,158,125 249,157,129 246,154,126 214,132,105 121,81,45 88,65,25 94,68,29 90,64,25 91,65,26 89,63,24 91,65,26 97,71,32 115,89,50 106,83,41 128,91,49 147,109,61 128,95,45 127,97,51 145,106,67 174,122,90 201,134,109 108,74,42 79,55,18 84,57,23 82,54,25 80,55,25 80,56,23 84,60,23 82,58,21 82,58,21 82,58,23
255,214,183 255,214,183 254,213,182 255,211,181 255,211,181 255,211,181 255,211,181 255,213,183 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,212,182 255,214,183 255,214,183 255,214,185 255,214,183 255,214,183 255,214,183 255,216,182 255,218,184 255,218,184 255,219,185 255,219,188 255,220,184 255,222,179 255,224,176 255,223,174 255,226,179 255,229,176 255,230,173 255,232,167 255,232,162 255,234,162 255,235,162 255,237,167 255,235,168 255,234,166 255,234,165 255,235,168 255,237,169 255,236,169 255,236,169 255,235,166 255,237,170 255,237,170 255,236,167 255,236,167 255,237,167 255,237,163 255,242,146 255,237,133 255,234,134 255,236,136 255,230,133 255,228,135 255,224,132 255,223,133 255,220,124 255,218,114 255,216,109 255,215,112 255,207,109 255,197,106 255,193,104 255,189,104 255,186,102 255,184,105 255,184,110 236,165,92 139,113,45 115,108,51 95,100,55 96,94,45 193,153,89 255,188,120 255,184,114 255,180,111 255,172,106 255,167,108 255,163,112 255,162,113 255,163,114 255,162,109 255,164,111 255,167,113 255,166,117 255,162,115 172,104,64 106,75,36 118,83,47 95,67,29 88,62,23 91,65,26 89,63,22 98,72,31 100,74,33 95,69,30 119,90,41 107,83,32 119,90,41 116,89,42 100,77,35 102,81,38 107,81,40 130,95,57 130,92,55 97,67,25 87,61,22 82,55,21 82,55,23 81,54,20 83,56,22 84,60,23 82,58,25 79,55,22
255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,215,182 255,217,184 255,215,182 255,215,180 255,215,182 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,212,180 255,212,179 255,214,181 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,219,185 255,218,184 255,218,185 255,219,184 255,220,182 255,221,179 255,223,176 255,224,175 255,224,175 255,227,178 255,229,177 255,230,176 255,231,174 255,231,172 255,232,171 255,235,170 255,236,172 255,236,170 255,237,169 255,235,168 255,236,167 255,237,166 255,238,169 255,238,167 255,240,164 255,242,163 255,242,161 255,242,159 255,242,161 255,241,165 255,241,162 255,241,164 255,241,166 255,240,163 255,238,164 255,237,166 255,235,167 255,237,170 255,236,172 255,236,164 255,236,148 255,234,129 255,228,117 255,220,111 255,215,109 255,212,105 255,209,102 255,211,108 255,212,112 255,245,149 126,113,40 89,87,27 92,94,52 93,99,70 92,98,69 87,94,62 75,85,48 86,87,37 254,178,113 255,182,107 255,179,100 255,186,115 255,177,101 255,176,102 255,176,99 255,175,104 255,180,110 248,168,100 199,135,68 179,122,62 122,78,38 104,76,38 114,79,43 91,65,26 90,64,23 91,63,23 103,75,35 102,77,33 96,70,29 91,68,28 102,80,35 113,89,38 113,88,42 108,86,41 101,79,41 95,71,34 94,72,34 101,75,36 116,79,37 100,67,28 85,56,21 82,55,19 84,57,21 82,55,21 80,56,21 80,56,23 81,59,25 82,58,23
255,215,178 255,215,178 255,217,180 255,218,180 255,217,180 255,216,176 255,216,176 255,218,180 255,218,180 255,218,180 255,217,182 255,217,184 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,215,178 255,217,180 255,218,180 255,216,178 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,219,181 255,220,178 255,221,176 255,221,176 255,223,176 255,224,175 255,226,177 255,227,178 255,229,177 255,230,176 255,233,176 255,233,174 255,233,172 255,235,174 255,236,172 255,238,169 255,238,172 255,237,170 255,237,166 255,239,165 255,239,163 255,245,164 255,250,161 255,254,154 255,255,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,142 255,255,146 255,255,154 255,252,160 255,245,162 255,241,162 255,238,164 255,236,166 255,236,170 255,237,166 255,238,159 255,239,151 255,235,145 255,233,142 255,227,138 255,225,141 255,224,148 255,228,149 255,250,161 123,104,38 85,85,22 91,93,36 96,98,56 89,92,57 84,86,42 79,84,37 73,80,32 77,79,35 67,74,30 152,138,80 91,72,45 95,71,49 255,203,137 255,197,111 255,202,110 255,178,98 168,122,63 124,86,38 110,82,44 105,77,37 95,67,29 100,74,33 100,69,30 98,65,26 119,80,41 113,74,35 116,78,43 95,69,30 93,69,32 93,69,32 89,66,26 96,71,27 99,72,29 94,69,25 93,71,33 95,72,32 95,72,32 103,72,33 174,117,73 205,132,91 117,78,37 87,56,17 83,56,22 82,54,25 78,53,23 79,55,22 79,57,21 81,57,20
255,219,175 255,219,175 255,220,176 255,218,175 255,219,174 255,216,172 255,217,174 255,217,175 255,216,174 255,217,172 255,217,173 255,218,173 255,217,172 255,217,175 255,216,175 255,216,173 255,218,175 255,217,174 255,217,172 255,216,172 255,213,170 255,216,172 255,219,175 255,220,175 255,220,175 255,220,175 255,218,174 255,217,176 255,218,177 255,217,173 255,218,165 255,219,166 255,220,170 255,221,172 255,224,173 255,227,178 255,230,178 255,231,174 255,232,173 255,232,175 255,235,174 255,235,174 255,235,172 255,235,168 255,237,169 255,236,166 255,237,167 255,239,166 255,244,164 255,249,162 255,254,152 255,255,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,146 255,251,151 255,240,160 255,235,166 255,238,162 255,235,161 255,235,162 255,235,161 255,235,163 255,235,169 255,229,172 255,234,159 255,241,143 127,111,39 94,85,25 87,89,32 92,94,41 94,94,49 86,87,37 81,80,24 78,77,21 71,73,18 70,76,26 70,70,29 79,73,39 74,65,36 75,68,29 188,140,93 255,192,102 255,180,99 252,164,89 145,99,42 103,69,24 94,67,31 96,70,31 94,68,29 93,67,28 94,68,29 96,68,30 149,101,58 124,85,44 113,80,41 96,68,30 95,69,30 95,69,30 88,62,23 89,63,24 94,68,29 88,62,23 91,65,26 97,71,32 89,66,26 95,67,27 138,97,52 173,118,64 123,89,44 88,60,20 84,56,27 83,55,26 83,56,24 81,54,22 80,56,21 80,56,19
