224,203,192 224,203,192 224,203,192 224,203,188 224,202,194 223,204,190 223,204,192 226,203,192 224,203,190 224,202,194 223,203,194 226,203,192 230,198,184 255,190,147 255,186,129 255,188,127 255,179,115 255,178,107 255,176,94 255,183,93 255,195,104 255,199,141 255,203,151 255,202,157 254,201,156 254,199,154 255,198,152 255,199,146 255,203,137 255,204,132 255,203,122 255,199,116 255,200,128 255,201,132 255,203,133 255,205,143 255,210,157 255,211,161 255,212,160 255,211,171 247,208,176 247,208,178 244,208,179 243,206,180 241,208,183 239,208,187 235,208,190 232,210,192 233,208,191 234,209,190 232,210,192 233,212,189 237,211,190 239,210,190 238,209,187 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,211,183 243,211,179 249,214,178 255,217,180 251,214,172 254,215,174 255,220,164 255,221,153 255,222,151 255,220,146 255,219,152 255,219,154 255,214,167 255,214,172 255,219,168 255,222,164 255,216,164 255,218,166 255,217,168 255,217,170 255,216,171 245,211,181 240,210,182 239,210,188 228,205,192 224,203,192 224,203,192 226,204,196 225,204,191 223,202,189 224,203,192 224,203,192 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,204,191 225,204,191 224,203,192 224,203,192 225,204,189 225,204,193 225,204,193 224,203,190 219,198,185 226,205,192 225,204,193 226,205,194 224,203,192 223,202,191 224,202,194 223,201,193 225,204,193 227,204,193 228,205,190 191,169,149 110,84,59 84,65,28 84,65,26 85,63,27 89,69,37 90,68,34 87,60,26 96,69,24 140,105,40
231,204,188 231,203,190 230,207,194 228,208,190 230,207,194 228,207,192 223,204,190 226,203,190 230,207,192 230,207,196 225,205,196 230,204,192 234,200,182 255,192,152 255,190,126 255,190,122 255,190,124 255,189,121 255,188,123 255,196,124 255,200,130 250,203,169 232,203,183 231,204,186 230,204,183 232,202,185 233,204,184 236,202,180 240,205,180 244,205,177 248,205,172 246,204,164 244,205,175 245,203,179 244,205,177 240,204,182 235,205,190 233,206,188 234,208,187 233,205,194 230,204,192 230,204,190 230,204,190 232,206,192 231,209,191 231,209,189 234,207,189 233,211,191 232,210,192 233,211,191 233,211,191 237,213,191 238,212,189 242,213,191 243,214,190 243,215,188 244,216,187 244,217,185 244,216,187 244,216,187 244,216,187 246,216,188 244,216,187 244,214,186 244,214,186 243,210,183 243,210,185 241,211,185 245,211,177 248,213,177 246,211,175 248,210,173 247,208,178 241,209,179 234,210,186 234,207,189 234,208,185 234,208,187 231,204,186 235,205,188 235,205,188 235,205,188 233,207,186 230,207,192 228,205,190 228,205,192 226,205,194 224,203,192 225,204,191 226,205,194 225,204,193 225,204,193 226,205,194 226,205,194 226,205,194 225,204,193 225,204,193 225,204,193 225,204,193 225,204,191 226,205,192 226,205,194 225,204,193 226,205,190 225,204,191 225,204,189 196,176,156 181,162,139 180,160,142 218,197,182 226,205,192 226,205,194 226,205,194 225,204,193 228,206,198 226,205,194 227,204,191 211,189,171 124,103,80 88,63,35 83,61,23 84,65,26 86,64,28 86,63,32 86,64,30 85,61,28 83,56,20 122,91,29
255,186,116 255,187,118 255,190,131 255,194,140 250,204,167 242,206,177 244,200,174 250,203,180 243,205,184 238,206,190 234,207,191 244,203,176 247,195,163 243,203,178 236,207,187 237,206,187 237,205,191 239,204,191 236,206,191 234,207,191 231,208,193 227,208,192 229,209,191 233,207,193 231,209,191 231,209,191 231,208,193 233,208,191 233,208,189 233,208,191 233,207,193 233,208,191 233,208,191 233,207,195 233,208,191 233,207,193 233,207,195 233,208,191 231,208,195 233,208,191 230,207,194 233,207,195 233,207,193 234,208,194 234,212,192 236,211,192 237,211,188 242,213,191 241,210,187 246,212,190 247,214,189 247,215,185 249,217,187 250,218,188 254,220,188 254,220,188 255,221,187 255,222,185 255,222,185 255,223,186 255,223,186 255,223,186 255,220,184 255,222,185 252,220,186 251,217,185 249,217,187 245,218,186 248,215,188 245,214,191 242,213,193 239,210,188 238,212,189 239,210,190 236,211,192 235,210,191 234,209,190 234,208,196 233,208,191 233,208,191 233,208,191 233,208,191 233,207,193 231,209,191 230,208,190 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 231,208,193 231,208,193 231,209,191 231,209,191 233,208,191 233,208,191 233,208,191 234,206,193 235,205,190 206,181,151 181,156,128 157,132,102 104,82,44 106,87,50 105,85,53 161,140,113 224,202,182 231,208,193 231,209,191 231,209,191 231,208,195 231,208,193 231,209,191 188,167,144 81,61,31 87,65,31 86,64,28 85,61,24 86,62,27 88,61,29 84,57,25 82,57,27 85,61,39 96,71,25
255,188,74 255,186,76 255,186,78 255,187,76 255,188,84 255,187,94 255,183,88 255,187,87 255,192,110 255,195,124 255,201,157 255,191,119 255,188,108 255,196,140 245,205,182 234,209,190 235,208,190 237,208,188 235,208,192 235,208,192 237,207,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 235,208,192 235,208,192 236,209,193 236,208,195 237,206,194 237,206,194 237,206,194 237,206,194 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 239,209,192 240,211,189 240,211,187 241,210,187 245,212,187 247,214,187 250,216,186 251,217,185 252,218,184 255,219,186 255,220,187 255,223,184 255,223,182 255,224,180 255,222,177 255,224,176 255,225,180 255,224,179 255,224,179 255,223,178 255,224,178 255,223,177 255,224,183 255,223,182 255,221,183 255,221,185 253,217,184 251,217,185 251,217,187 249,217,187 245,216,185 243,213,187 243,212,189 243,212,191 241,210,189 239,209,192 238,208,193 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 236,209,193 236,209,191 188,164,131 116,93,51 107,84,42 102,82,36 92,71,30 92,70,32 100,78,42 115,92,61 192,168,142 234,209,192 234,208,194 234,208,194 237,207,190 234,207,191 231,205,184 176,152,126 108,83,53 88,66,30 82,58,23 80,56,21 83,61,27 86,64,30 88,65,34 92,70,36 85,62,31 87,60,26
255,199,108 255,198,106 255,197,103 255,199,113 255,200,132 255,202,138 255,203,136 255,204,142 255,205,143 255,202,137 255,207,153 255,204,167 251,207,177 245,209,187 239,209,192 240,211,191 240,209,190 240,208,192 239,209,192 239,210,190 240,209,188 239,210,188 239,209,192 239,209,192 239,210,190 239,210,190 240,211,191 239,210,190 240,211,191 240,211,191 240,210,193 240,208,192 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 240,211,191 245,211,189 246,213,188 247,214,189 251,215,186 253,217,184 255,220,184 255,221,183 255,222,184 255,223,186 255,224,183 255,225,179 255,227,177 255,227,177 255,227,177 255,229,176 255,229,176 255,229,176 255,229,176 255,229,176 255,229,176 255,230,176 255,229,175 255,227,177 255,227,177 255,225,179 255,225,181 255,226,183 255,224,183 255,222,186 255,219,184 255,219,188 255,219,190 251,214,188 247,213,191 246,212,190 244,214,188 243,212,189 240,211,189 239,210,188 240,211,189 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 240,209,190 239,210,190 240,211,191 239,210,190 240,209,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 240,209,190 243,208,193 243,207,187 211,175,142 133,104,55 93,70,28 91,68,28 91,65,24 93,67,28 93,67,26 94,68,29 98,71,37 161,132,101 243,209,187 241,210,187 241,207,185 241,205,183 233,193,170 216,179,155 176,142,112 148,119,88 83,61,27 82,58,23 82,55,21 83,61,25 85,66,31 81,59,25 85,61,26 89,65,32 85,61,26
249,207,183 251,207,181 253,207,177 249,207,183 249,207,183 246,209,183 247,207,184 248,209,181 251,208,175 253,207,177 253,208,173 253,207,177 246,208,187 245,209,187 245,209,187 243,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 248,211,187 248,211,187 249,212,188 251,211,186 254,215,185 255,219,184 255,219,182 255,220,181 255,221,178 255,224,178 255,224,177 255,226,177 255,228,175 255,227,169 255,228,174 255,229,172 255,229,170 255,231,172 255,231,172 255,230,169 255,232,172 255,232,174 255,231,170 255,230,173 255,230,173 255,229,170 255,229,170 255,227,173 255,228,173 255,228,175 255,227,181 255,223,182 255,222,183 255,220,183 255,221,185 253,217,184 251,215,184 252,216,187 253,213,188 249,212,186 248,211,187 247,212,187 247,212,187 247,211,189 245,209,187 248,210,191 245,211,189 247,212,187 245,210,185 243,209,187 243,209,187 245,212,187 247,211,189 247,211,189 243,209,187 243,210,185 243,209,187 246,209,183 245,210,185 246,209,185 245,210,185 250,205,182 229,187,145 121,91,47 89,67,22 91,68,28 92,64,26 95,67,29 88,65,23 95,67,29 100,74,35 119,90,55 220,181,153 233,184,162 231,180,156 220,169,141 231,173,149 231,174,155 226,178,153 123,91,59 80,58,20 82,58,21 82,55,21 81,57,22 81,59,25 81,59,25 84,62,26 88,66,30 83,61,27
255,208,171 255,208,175 252,210,188 251,211,186 251,212,184 249,207,183 251,209,187 251,210,183 251,209,187 251,209,185 251,209,185 251,212,184 252,210,186 252,210,186 251,211,188 252,210,188 252,210,186 254,209,186 252,210,186 252,210,188 251,209,187 252,210,188 252,210,186 251,209,185 252,210,186 252,210,186 251,209,185 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 250,210,185 251,211,186 250,210,185 251,209,185 250,210,185 252,210,186 252,210,186 252,211,184 255,214,185 255,215,184 255,215,184 255,218,185 255,221,181 255,221,179 255,224,178 255,226,173 255,229,176 255,227,173 255,230,173 255,230,173 255,231,170 255,231,172 255,234,170 255,235,166 255,235,166 255,234,168 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,234,170 255,233,169 255,232,171 255,232,171 255,231,174 255,228,174 255,228,175 255,225,177 255,221,180 255,222,183 255,219,183 255,218,182 255,218,184 255,217,184 255,215,184 255,214,185 252,210,186 251,211,186 251,209,185 252,212,187 252,210,188 252,210,188 253,211,187 252,213,183 251,209,185 251,209,185 253,208,185 254,209,186 249,207,183 255,209,181 255,209,177 255,203,162 255,200,155 255,199,154 255,203,157 255,200,164 255,194,145 205,157,112 96,63,24 92,69,29 92,69,29 92,64,26 94,66,28 87,64,22 95,69,28 105,77,37 115,89,48 124,92,50 167,127,91 148,108,72 137,100,60 162,115,83 193,147,119 219,175,149 123,89,57 82,55,21 86,59,25 83,56,24 81,57,24 80,56,23 84,60,25 85,61,24 82,58,23 84,60,25
255,185,97 255,189,104 255,201,136 255,210,161 255,214,177 255,212,169 255,205,153 255,210,167 255,210,163 255,209,155 255,211,171 255,213,187 255,213,185 255,214,187 254,213,186 254,213,186 254,213,186 255,214,187 254,213,186 255,214,187 255,214,187 255,214,187 255,214,187 255,214,187 254,213,186 255,214,187 255,214,187 255,214,187 255,212,186 255,212,186 255,214,187 255,214,185 255,214,185 254,213,184 255,212,186 255,214,185 255,214,185 255,213,187 255,212,182 255,215,182 255,217,184 255,218,183 255,219,184 255,221,179 255,224,179 255,226,179 255,227,175 255,231,174 255,231,170 255,231,170 255,234,168 255,235,170 255,234,169 255,234,169 255,237,166 255,238,162 255,239,163 255,239,163 255,242,163 255,242,163 255,241,162 255,242,163 255,240,164 255,236,166 255,237,164 255,235,165 255,236,167 255,237,169 255,236,172 255,231,170 255,231,172 255,230,176 255,229,180 255,224,177 255,223,178 255,221,179 255,220,182 255,219,181 255,218,180 255,217,182 255,217,184 255,214,184 255,213,183 255,213,180 255,210,177 255,207,176 255,200,174 249,196,169 251,207,179 253,207,177 255,211,178 255,209,181 255,212,179 254,204,142 217,172,83 163,131,58 129,120,64 123,117,69 105,99,53 145,127,83 246,188,124 154,111,62 100,66,25 104,76,38 97,63,18 147,91,44 126,82,40 92,65,22 102,76,35 93,69,32 110,85,39 110,86,35 113,89,38 114,92,43 101,80,37 108,82,43 107,84,44 128,96,62 135,102,65 95,66,31 89,62,26 82,55,23 79,55,22 79,55,20 79,55,18 82,58,23 81,57,24 80,56,23
255,199,121 255,200,123 255,205,140 255,211,165 255,213,174 255,207,145 255,201,133 255,202,133 255,205,135 255,206,140 255,210,153 255,213,175 255,216,182 255,217,184 255,217,184 255,215,182 255,215,182 255,215,182 255,218,180 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,214,181 255,214,181 255,214,182 255,214,182 255,213,184 255,216,182 255,214,182 255,214,182 255,214,182 255,214,182 255,214,182 255,214,180 255,215,180 255,217,182 255,218,180 255,218,179 255,220,178 255,222,177 255,224,179 255,224,175 255,228,179 255,231,174 255,232,171 255,232,167 255,235,168 255,235,169 255,236,163 255,235,158 255,235,148 255,237,142 255,238,141 255,246,145 255,249,143 255,248,145 255,250,154 255,252,158 255,253,156 255,255,156 255,255,156 255,254,161 255,253,162 255,247,160 255,240,160 255,237,164 255,235,165 255,235,166 255,236,168 255,232,169 255,232,172 255,232,174 255,228,172 255,224,171 255,222,174 255,220,173 255,218,169 255,218,165 255,216,161 255,215,160 255,211,159 255,200,142 255,184,119 255,181,121 255,174,118 255,172,126 255,176,138 255,172,134 255,176,130 251,181,103 175,136,25 144,127,51 121,112,54 99,104,59 92,95,60 89,94,51 83,90,35 75,83,30 71,85,26 87,76,32 103,75,35 110,79,40 157,108,57 178,103,56 111,74,32 101,74,31 100,74,33 94,68,29 98,73,29 116,91,43 111,86,38 110,88,41 104,86,42 95,74,31 95,72,30 103,77,36 107,76,37 102,69,32 87,58,23 84,55,22 83,56,22 79,55,18 80,56,19 81,57,22 81,57,22 82,58,23
255,218,175 255,218,175 255,218,175 255,218,178 255,217,177 255,218,173 255,217,175 255,216,178 255,215,177 255,216,178 255,218,175 255,217,177 255,218,178 255,217,177 255,217,177 255,217,177 255,218,178 255,217,177 255,218,178 255,217,179 255,216,176 255,217,177 255,216,176 255,218,175 255,217,177 255,217,177 255,218,177 255,217,176 255,217,177 255,219,178 255,218,176 255,218,175 255,217,174 255,217,174 255,217,177 255,218,175 255,218,175 255,219,176 255,220,175 255,220,173 255,224,173 255,224,173 255,228,173 255,229,172 255,230,171 255,233,168 255,231,167 255,235,170 255,235,166 255,238,165 255,238,161 255,241,151 255,246,145 255,240,133 255,237,127 255,237,123 255,235,127 255,236,128 255,243,133 255,243,133 255,242,135 255,240,133 255,247,140 255,252,148 255,253,154 255,254,154 255,254,159 255,252,162 255,241,159 255,237,163 255,236,164 255,235,168 255,234,167 255,234,165 255,232,158 255,228,153 255,223,149 255,216,132 255,211,124 255,201,109 255,201,107 255,199,105 255,201,107 255,195,103 255,194,104 255,190,102 255,188,97 255,184,100 255,176,91 255,186,94 212,149,44 172,126,28 161,120,34 121,86,19 93,72,18 96,88,38 84,86,31 82,85,25 80,83,19 81,81,20 76,79,19 73,80,25 72,74,28 99,76,34 121,83,33 163,99,55 133,96,23 125,81,30 98,71,35 94,71,31 92,69,29 97,71,30 98,72,33 96,70,31 93,70,30 94,73,32 96,73,31 98,70,30 151,109,69 198,134,106 119,79,43 89,55,21 81,57,20 81,57,24 79,55,22 79,55,22 79,55,20 79,55,18
