224,203,192 224,203,192 224,203,188 224,202,194 223,204,192 224,203,192 224,203,190 224,202,196 226,203,192 230,198,184 255,185,133 255,186,125 255,179,115 255,174,97 255,181,91 255,195,104 255,201,149 255,203,153 254,201,156 255,198,154 255,197,144 255,203,137 255,203,126 255,202,116 255,200,128 255,202,133 255,204,142 255,210,157 255,211,159 255,212,164 247,208,176 246,207,177 244,207,181 241,208,183 238,209,189 234,209,190 233,208,191 233,208,189 232,211,188 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,212,181 249,214,178 251,214,172 254,215,174 255,220,164 255,220,152 255,219,148 255,219,152 255,218,160 255,213,171 255,219,168 255,220,164 255,215,165 255,217,168 255,217,168 244,210,180 240,210,182 233,208,191 224,203,192 224,203,192 226,204,196 224,203,190 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 225,204,191 225,204,191 224,203,192 225,204,189 225,204,193 225,204,191 221,200,187 226,205,192 226,205,194 224,202,194 223,202,191 224,202,194 224,203,192 227,204,193 224,202,184 122,98,74 84,65,28 86,64,28 85,65,33 90,68,34 87,58,23 127,97,41
249,198,161 246,201,168 240,205,180 235,204,192 231,208,195 233,205,194 232,207,190 228,207,196 233,208,191 236,202,184 250,202,173 251,202,164 254,200,162 249,201,172 252,203,167 247,203,177 228,207,192 228,207,192 230,207,192 232,206,194 232,206,192 230,207,192 226,205,190 230,205,188 228,205,192 228,205,192 228,205,192 228,205,192 228,205,190 231,208,193 231,208,195 230,207,192 232,209,194 233,211,193 235,210,191 237,213,191 237,213,191 240,214,191 241,210,187 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 252,220,188 252,220,188 250,218,186 252,218,186 249,217,187 245,215,187 241,217,184 243,212,189 238,212,189 237,211,190 237,211,190 233,211,191 233,210,195 231,209,191 228,205,194 230,207,194 233,207,195 232,206,194 229,208,193 228,205,190 230,204,190 230,207,194 230,207,192 230,207,192 230,207,194 231,208,195 231,208,195 231,208,195 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,208,190 217,196,173 174,154,124 140,120,90 132,111,84 224,202,182 231,208,195 230,207,192 230,207,192 230,207,194 230,207,192 122,101,78 87,64,33 82,63,24 84,62,26 85,60,30 84,59,29 82,57,27 98,72,33
255,187,73 255,185,77 255,186,75 255,188,84 255,185,92 255,184,84 255,192,110 255,200,145 255,190,118 255,185,105 255,202,161 236,206,189 234,207,189 235,208,192 235,208,192 237,207,190 237,207,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 239,210,188 239,210,186 241,210,187 247,214,189 250,216,186 250,216,182 252,216,183 253,217,184 255,223,182 255,224,180 255,223,178 255,224,176 255,223,178 255,224,179 255,223,178 255,223,177 255,223,182 255,222,181 252,217,181 252,216,183 250,216,186 248,214,184 243,214,183 241,210,187 241,210,189 240,209,188 238,208,193 235,208,192 234,207,189 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 231,205,182 151,128,88 120,97,55 94,73,30 93,71,33 100,78,42 141,118,89 233,209,187 233,207,193 235,208,192 235,208,192 233,207,186 122,99,70 87,63,30 82,58,23 82,58,23 86,64,30 85,62,31 90,67,36 85,60,30
255,199,108 255,198,104 255,199,113 255,200,132 255,202,138 255,204,140 255,205,143 255,205,145 255,204,167 251,207,177 241,210,187 239,210,190 240,209,190 240,208,192 239,210,190 240,209,188 240,209,190 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 238,209,189 243,212,191 246,213,188 247,214,189 252,216,185 253,218,182 255,221,183 255,222,185 255,224,183 255,225,179 255,227,177 255,227,177 255,229,176 255,229,176 255,229,176 255,229,176 255,229,176 255,230,176 255,227,177 255,225,177 255,225,181 255,226,183 255,222,184 255,219,184 255,219,188 252,215,189 247,213,191 246,212,190 243,212,189 240,211,187 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,209,190 240,209,190 239,210,190 240,209,190 239,210,190 239,210,190 239,209,192 239,209,192 243,208,193 243,207,187 172,140,96 99,72,25 91,68,28 91,65,24 94,68,27 94,68,29 110,83,49 239,206,181 241,210,187 242,206,184 234,194,171 216,179,155 182,150,120 87,63,30 82,58,23 84,57,23 85,66,31 81,59,25 87,63,28 86,62,29
249,208,179 250,210,185 250,210,185 250,210,185 250,210,185 252,210,186 250,210,185 253,207,189 250,210,187 250,210,187 248,211,187 248,211,187 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 252,210,188 252,213,185 255,214,187 255,215,184 255,219,183 255,221,182 255,222,179 255,225,175 255,227,173 255,227,173 255,230,168 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,232,168 255,231,171 255,230,170 255,228,173 255,225,175 255,224,176 255,222,180 255,220,186 255,217,186 255,214,185 255,214,187 252,212,187 250,210,185 250,210,185 248,211,187 248,208,183 249,207,183 251,209,185 248,211,187 248,211,187 250,210,187 248,208,185 250,210,185 253,209,181 255,205,173 253,206,174 254,206,181 254,203,166 155,118,76 94,69,25 91,68,28 94,66,28 88,65,23 94,68,27 112,84,46 142,110,76 211,158,133 185,134,106 204,146,120 227,171,149 195,156,128 84,55,22 83,56,22 80,56,23 82,58,23 84,60,25 85,61,26 82,58,21
255,191,135 255,203,159 255,212,182 253,213,190 255,211,185 255,211,183 255,211,181 255,213,183 255,211,185 254,213,186 254,212,188 254,212,188 254,212,188 255,212,186 255,213,189 254,212,188 254,212,188 253,211,187 254,212,188 253,212,185 253,212,185 255,212,186 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 255,212,186 255,213,185 255,217,184 255,218,185 255,221,183 255,223,183 255,224,176 255,230,177 255,231,174 255,232,173 255,235,174 255,236,175 255,237,169 255,237,169 255,237,172 255,236,170 255,237,169 255,236,168 255,237,166 255,237,166 255,237,169 255,237,172 255,236,172 255,233,174 255,231,174 255,229,176 255,227,180 255,222,180 255,221,181 255,219,183 255,218,185 255,216,186 255,213,185 255,213,185 252,213,185 255,211,185 255,209,183 250,205,182 251,209,185 254,209,186 254,209,186 255,213,189 254,205,167 227,171,108 165,126,65 153,119,60 239,174,114 255,180,106 116,78,43 97,71,30 91,64,19 116,74,34 91,63,23 99,71,31 101,78,38 108,81,34 119,89,43 111,84,41 114,86,48 118,86,52 162,121,92 95,61,29 88,61,25 82,55,21 78,54,21 79,55,20 84,60,25 80,56,23
255,199,121 255,201,127 255,210,164 255,213,174 255,202,137 255,201,128 255,205,135 255,209,147 255,214,176 255,216,182 255,217,184 255,217,184 255,215,182 255,218,180 255,215,182 255,215,180 255,217,182 255,215,180 255,214,181 255,214,181 255,214,182 255,213,184 255,214,182 255,214,182 255,214,182 255,214,182 255,214,180 255,215,180 255,218,180 255,218,179 255,220,178 255,223,178 255,224,175 255,228,179 255,232,173 255,232,169 255,235,168 255,236,167 255,235,158 255,235,148 255,236,142 255,244,144 255,249,143 255,249,147 255,252,158 255,253,156 255,255,156 255,255,159 255,253,162 255,246,161 255,237,164 255,235,165 255,236,168 255,233,168 255,232,172 255,229,171 255,224,171 255,222,174 255,219,173 255,217,167 255,216,161 255,213,162 255,203,145 255,184,119 255,179,125 255,173,121 255,176,138 255,174,134 250,180,102 175,136,25 126,117,57 110,107,56 92,95,60 90,93,44 78,86,33 71,85,26 91,75,33 116,84,42 157,108,57 145,83,43 104,77,34 100,74,33 95,68,32 113,88,44 111,86,38 106,86,40 98,77,34 95,72,30 103,77,36 106,71,35 87,58,23 83,54,19 80,56,19 80,56,19 81,57,22 82,58,23
255,219,176 255,219,176 255,218,178 255,217,177 255,218,173 255,216,178 255,217,179 255,219,177 255,218,178 255,218,178 255,218,178 255,217,177 255,218,178 255,218,178 255,217,179 255,216,176 255,217,177 255,217,177 255,217,177 255,217,177 255,217,176 255,217,177 255,218,178 255,220,177 255,217,174 255,217,174 255,219,176 255,218,175 255,221,176 255,221,174 255,224,173 255,226,174 255,230,173 255,231,172 255,235,170 255,236,170 255,236,167 255,238,166 255,244,154 255,251,150 255,239,131 255,238,128 255,237,129 255,235,129 255,240,130 255,240,133 255,239,131 255,250,144 255,253,154 255,254,156 255,252,162 255,246,164 255,237,165 255,236,167 255,235,168 255,235,161 255,230,155 255,223,149 255,212,128 255,205,115 255,202,108 255,204,111 255,198,106 255,197,107 255,195,104 255,181,95 255,179,94 246,165,66 167,121,23 121,80,0 94,64,6 80,65,16 82,84,29 79,82,18 82,82,21 75,78,18 70,76,24 80,76,30 111,73,23 103,72,19 133,89,38 100,73,37 93,70,30 89,66,24 98,72,33 88,65,25 92,71,30 96,73,31 108,81,38 210,148,119 129,89,53 83,54,21 81,57,24 80,56,23 79,55,22 80,56,21
255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,220,175 255,221,171 255,221,171 255,221,173 255,223,175 255,222,177 255,223,175 255,222,177 255,223,175 255,222,177 255,222,177 255,222,177 255,224,176 255,224,171 255,226,169 255,230,169 255,230,168 255,233,168 255,235,166 255,236,164 255,236,163 255,242,161 255,254,161 255,255,156 255,255,156 255,255,156 255,254,156 255,253,148 255,253,148 255,253,154 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,251,164 255,240,159 255,238,163 255,237,157 255,236,150 255,234,146 255,228,150 255,230,148 255,219,120 255,220,113 255,220,103 255,217,104 255,211,124 105,70,14 96,75,23 111,95,39 89,73,19 87,75,18 86,79,22 87,82,31 75,70,17 76,73,20 77,77,16 73,73,14 63,70,15 69,72,21 79,62,27 65,40,10 113,83,41 98,72,33 93,67,28 89,63,24 96,70,31 89,63,24 93,67,28 91,64,28 94,65,32 148,112,65 115,83,37 83,56,20 82,55,21 83,56,24 83,57,18 80,56,21
255,222,173 255,222,173 255,223,171 255,222,173 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,225,173 255,224,172 255,225,173 255,223,174 255,223,174 255,223,174 255,224,172 255,224,170 255,224,170 255,223,174 255,222,173 255,222,173 255,223,176 255,223,171 255,223,171 255,223,174 255,223,174 255,224,175 255,226,174 255,227,170 255,228,166 255,233,168 255,233,167 255,236,165 255,237,164 255,238,162 255,242,163 255,252,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,161 255,242,163 255,239,160 255,237,160 255,236,167 255,234,169 255,234,169 255,228,158 255,226,156 255,227,156 255,224,151 129,90,8 86,74,6 75,66,21 95,82,30 71,64,23 68,63,20 75,71,23 76,70,24 74,68,20 68,63,10 74,72,14 80,77,22 79,78,24 71,64,21 65,48,13 95,69,30 114,85,36 90,64,23 89,63,24 91,65,26 89,63,24 88,62,23 87,61,22 97,71,30 96,72,35 103,78,34 104,78,37 96,69,33 91,64,30 83,56,24 87,61,22 81,57,20
