141,109,65 128,95,58 137,105,61 163,122,61 157,121,59 156,117,56 154,118,58 146,109,54 155,119,61 162,124,58 162,124,58 156,117,58 147,108,51 147,108,47 132,99,49 100,77,46 91,74,39 90,74,41 79,66,43 77,64,43 86,69,43 88,69,44 86,65,38 85,67,46 82,65,41 82,65,41 85,68,44 92,75,51 95,75,55 93,74,49 94,76,46 99,77,39 105,81,44 94,71,40 88,70,40 85,68,42 79,64,44 78,64,46 77,65,39 78,62,45 78,63,41 77,64,41 110,85,57 149,113,64 162,123,64 146,115,55 146,114,59 133,100,52 109,86,46 116,85,46 119,89,47 119,89,47 115,89,48 113,88,42 141,107,46 154,115,56 146,110,48 124,98,46 97,79,47 77,64,43 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 70,59,40 70,59,40 68,57,42 69,55,41 69,55,39 73,59,43 74,58,41 80,65,45 87,69,39 87,68,45 75,64,45 80,66,41 87,70,44 83,66,42 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 69,55,41 67,56,41 66,59,43 67,60,44 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 68,54,40 67,56,41 67,56,41 67,56,41 67,56,41 71,60,45 87,70,46 86,68,47 76,61,41 73,60,39 93,75,45 96,77,52 72,58,44 70,59,42 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 75,61,47 75,61,47 73,59,45 72,58,44 73,59,45 75,61,45 75,62,41
130,100,58 129,96,57 139,106,58 167,125,62 153,117,55 149,113,53 159,120,59 145,109,51 150,114,54 160,120,54 164,124,58 160,124,64 152,113,54 159,119,55 144,108,57 97,74,43 86,68,38 83,66,38 78,65,44 77,64,43 81,64,38 87,68,43 92,71,44 83,66,42 80,63,39 81,64,40 85,68,44 86,69,45 103,81,61 99,78,53 94,76,46 106,84,46 113,89,52 98,75,44 88,69,42 85,68,42 79,64,42 78,65,44 77,64,41 78,62,45 78,63,41 79,64,42 93,70,41 124,87,45 151,111,57 140,109,49 135,103,48 123,93,49 106,82,45 112,86,47 126,96,50 123,93,47 116,90,49 115,90,44 153,119,58 158,119,60 147,113,52 125,99,49 88,70,40 71,57,39 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 70,59,42 70,59,42 68,57,42 71,57,43 71,57,43 70,56,42 71,55,40 76,60,43 89,70,43 94,75,50 78,65,44 83,66,42 93,74,49 88,71,45 73,57,40 69,58,43 69,58,43 72,57,46 72,58,42 70,56,42 69,58,43 67,60,44 66,59,43 68,57,42 67,56,41 67,56,41 64,57,41 66,59,43 65,56,41 65,56,41 68,57,42 68,54,40 67,56,41 69,58,43 71,60,45 69,58,43 71,60,45 79,64,42 86,69,45 76,61,39 77,62,42 82,65,39 86,69,45 72,58,44 72,58,42 72,58,42 71,57,41 70,56,42 71,57,43 72,58,44 72,58,44 71,57,43 73,59,45 73,59,45 73,59,45 72,58,44 73,59,45 73,59,43 75,62,41
126,101,57 123,92,53 163,123,69 183,134,67 147,111,51 151,117,58 177,132,68 166,126,62 164,124,60 162,120,55 169,127,62 158,120,56 172,126,60 174,130,63 151,112,55 112,90,54 87,67,47 80,61,45 77,63,45 78,65,42 88,71,45 89,70,45 95,75,43 87,70,44 80,63,39 80,63,39 80,63,39 90,73,49 125,96,61 124,96,56 97,77,45 104,82,44 114,91,51 97,74,43 84,65,42 81,67,42 77,64,43 77,64,43 77,64,43 79,63,46 79,64,42 79,64,42 91,73,43 122,96,55 153,116,63 145,114,52 136,103,55 132,101,48 142,109,57 139,107,52 132,103,50 120,91,40 101,74,38 110,85,41 155,121,60 149,110,51 129,98,47 104,83,40 87,68,45 73,58,47 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 65,51,37 70,56,42 87,73,59 84,73,58 70,59,44 68,57,42 73,59,45 72,58,42 71,57,43 70,56,42 69,55,39 76,58,37 88,69,44 80,66,41 84,65,38 93,73,43 86,69,41 74,59,39 69,58,43 69,58,43 78,62,47 75,61,43 68,57,42 67,58,43 65,61,44 67,58,43 67,56,41 67,56,41 64,57,41 64,60,43 66,59,43 65,56,41 65,56,41 66,59,43 62,53,38 64,53,38 66,55,40 71,60,45 68,57,42 68,57,42 74,63,44 81,66,46 75,61,43 75,61,43 76,62,44 71,60,43 70,59,42 70,59,44 71,56,45 71,56,45 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 72,58,42 72,59,38
113,85,56 111,82,49 140,101,58 163,122,61 162,120,57 165,125,59 177,128,59 169,124,60 155,117,53 159,121,57 173,129,62 158,120,54 156,116,52 158,118,54 160,119,58 143,112,63 91,72,45 84,63,40 77,61,44 79,64,42 91,70,43 91,70,43 91,70,43 91,70,43 81,64,40 78,63,41 81,64,38 88,74,49 125,97,59 135,109,57 123,95,57 93,74,47 95,72,41 86,65,38 79,65,40 78,63,41 77,64,41 79,64,42 79,64,42 78,63,41 79,64,42 79,65,40 99,79,49 133,103,59 151,117,58 153,119,56 135,102,52 135,99,48 151,112,53 147,108,51 138,108,52 134,103,50 105,82,42 106,83,43 127,98,47 132,103,50 123,98,52 105,83,45 96,77,40 95,76,41 88,67,42 71,60,41 71,60,41 71,60,41 70,56,42 69,55,41 66,52,38 82,69,62 111,101,105 104,91,86 69,58,43 67,58,41 70,59,40 70,59,40 76,63,42 76,58,37 75,57,36 74,59,37 76,58,37 76,63,42 79,62,38 82,65,41 81,62,37 76,63,42 80,65,45 83,69,42 86,69,43 76,63,42 66,57,42 66,59,43 66,59,43 70,56,42 68,57,42 64,55,40 64,55,40 67,58,43 66,57,42 67,55,43 71,59,47 69,57,47 62,50,40 64,49,38 66,51,40 66,55,40 67,56,41 66,55,40 68,57,42 73,62,43 73,62,43 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,57,46 70,59,44 73,62,43 71,60,43 72,58,44 72,57,46 72,58,44 72,58,40 72,58,42 72,58,42 72,58,40
112,82,54 112,83,52 111,84,48 132,99,60 156,117,58 158,121,52 161,122,53 161,123,59 154,113,54 161,123,59 174,130,63 165,123,58 152,113,54 163,118,56 175,131,62 141,112,63 94,75,48 84,65,40 77,61,44 77,61,44 79,64,42 79,64,42 91,70,45 91,70,43 86,69,43 93,75,45 123,95,55 118,90,61 124,95,60 147,112,58 124,97,54 83,70,49 78,64,37 79,65,40 80,61,47 77,64,41 80,63,39 80,66,41 79,65,38 78,63,41 80,65,43 80,66,41 95,75,45 129,99,55 144,110,51 135,106,53 113,87,46 118,86,42 137,101,50 137,101,52 135,110,53 125,99,45 106,83,43 98,74,37 99,76,36 106,84,37 111,88,46 109,83,42 112,84,46 119,92,49 111,83,43 84,70,43 76,63,40 75,62,41 72,58,42 70,56,42 68,54,40 68,57,42 91,82,78 91,77,63 73,59,34 119,94,37 144,107,26 139,99,8 142,102,11 132,95,14 120,84,8 113,86,11 98,79,15 81,66,26 70,58,28 69,60,33 70,57,36 79,61,40 100,77,46 94,71,42 83,68,46 69,60,41 66,59,43 67,58,43 67,58,43 66,59,43 66,59,43 68,57,42 67,56,41 69,58,43 70,59,44 81,63,42 103,79,46 86,67,40 70,56,40 64,49,38 68,53,42 66,55,40 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 71,60,41 73,62,43 72,58,44 72,58,44 71,57,43 70,56,42 72,58,44 73,59,43 72,58,44 70,59,44 73,62,43 70,59,42 71,57,43 72,57,46 71,60,45 72,57,46 71,57,41 72,58,44 71,57,39
111,83,54 111,84,52 109,84,54 124,96,58 163,122,61 162,120,55 164,124,58 161,120,59 155,116,55 167,125,60 161,121,55 154,115,54 154,115,58 174,128,62 169,127,64 127,100,55 96,77,42 85,69,38 80,62,41 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 84,70,45 104,81,50 149,113,62 134,101,64 119,87,53 128,98,54 109,85,52 83,70,47 81,63,42 81,63,42 78,63,41 78,63,41 78,63,41 79,65,40 79,65,40 83,64,39 91,71,39 98,74,41 113,87,48 125,98,53 120,95,49 108,80,42 114,87,44 147,113,50 151,117,58 139,105,46 143,112,52 139,104,50 108,82,41 92,72,40 85,68,40 92,72,40 95,71,38 110,84,45 113,85,45 118,90,50 108,84,47 88,69,44 79,61,40 80,63,39 78,62,45 72,56,41 71,54,44 65,56,39 85,60,32 149,109,18 172,116,6 167,109,9 152,99,2 164,110,6 159,108,3 148,104,8 138,96,13 119,86,9 93,71,4 91,77,11 70,64,18 64,61,19 61,64,33 68,67,40 96,87,56 92,75,49 76,65,48 67,57,45 67,58,43 67,58,43 67,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 73,58,38 99,76,45 122,97,53 103,80,40 83,65,35 73,59,41 68,57,40 67,56,41 67,56,41 67,56,41 67,56,41 69,58,43 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,60,41 70,59,42 70,56,42 70,59,44 73,62,43 70,59,42 72,58,42 72,58,42 71,57,41
111,83,54 110,83,51 108,83,53 121,93,55 172,129,69 175,128,65 162,124,58 163,122,61 162,123,62 170,123,60 157,119,53 142,108,49 140,105,49 157,118,57 148,114,55 117,92,48 102,80,46 91,70,43 92,68,42 88,69,44 81,67,40 78,64,46 76,63,42 76,64,38 81,66,44 112,90,54 153,118,64 130,98,56 109,82,50 105,78,42 92,76,43 90,72,42 101,76,48 94,70,44 82,69,48 79,63,46 78,62,47 78,64,39 79,65,40 93,69,45 102,79,39 117,89,51 129,99,55 120,92,52 99,75,42 99,69,43 114,87,44 149,110,53 155,116,57 148,109,48 171,127,60 175,122,54 112,85,40 88,71,47 76,61,39 82,65,41 86,65,38 97,74,45 107,83,48 99,75,42 93,73,41 91,70,47 86,67,44 90,72,42 82,69,46 75,62,41 73,54,38 149,105,27 183,123,2 172,111,0 185,122,2 181,117,4 170,110,1 169,108,2 162,104,6 148,100,3 136,90,4 124,89,8 109,81,11 95,76,10 79,70,23 69,64,21 62,65,34 66,69,45 66,81,57 67,79,59 63,60,47 67,58,43 68,57,40 68,57,40 68,57,42 68,57,42 68,57,42 66,55,40 69,58,43 69,58,43 72,57,37 93,73,41 119,94,50 103,80,40 88,71,34 79,66,43 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 67,55,43 68,57,42 74,63,44 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 70,59,44 71,60,45 71,57,43 69,58,43 73,62,45 71,60,43 72,58,42 73,59,41 72,58,42
113,84,51 120,91,56 131,98,59 147,114,64 159,120,61 159,119,55 159,121,57 159,120,59 149,110,53 155,116,55 155,116,55 132,101,48 134,103,52 161,121,57 138,105,53 112,86,47 106,83,52 97,74,43 95,72,41 102,78,43 91,71,41 83,66,42 76,62,44 75,61,43 80,67,44 104,82,48 138,106,62 118,91,57 109,83,44 99,77,43 95,72,43 116,89,46 140,105,49 123,93,49 91,72,49 80,65,43 76,62,44 77,64,43 78,65,42 83,64,39 97,74,43 101,77,44 102,77,47 106,77,42 100,76,41 96,69,37 139,103,45 153,113,47 164,122,57 162,120,55 169,123,57 167,121,55 111,81,39 89,68,41 73,60,37 83,66,42 85,68,44 86,69,45 98,77,52 85,68,42 78,64,39 77,63,38 80,62,41 86,67,44 72,58,44 67,48,21 183,128,3 192,133,7 192,126,2 192,125,4 185,119,0 184,116,2 179,115,2 172,112,3 163,105,5 147,99,4 134,90,8 122,86,8 115,85,16 102,78,16 80,68,27 71,66,27 67,67,37 67,71,44 70,77,59 70,83,71 74,85,84 67,70,60 67,58,43 67,58,41 70,59,40 70,59,40 70,56,40 67,56,41 66,59,43 67,60,44 68,60,38 84,65,40 116,89,44 99,77,39 86,65,38 82,55,19 100,72,45 69,56,35 66,55,40 66,55,40 64,53,38 68,57,42 67,56,41 68,57,42 70,59,44 73,62,43 71,60,45 72,58,44 70,56,42 71,57,43 71,57,41 72,58,42 72,58,44 72,58,44 73,62,43 72,58,42 69,55,41 72,58,42 73,59,43 73,59,43 75,61,43 75,61,43
140,102,54 151,110,61 156,114,60 159,123,61 161,118,58 168,127,59 166,124,59 145,108,55 139,103,52 151,111,57 156,118,54 125,99,49 146,111,57 164,126,62 118,93,45 108,81,45 102,77,47 97,74,43 107,83,48 111,82,47 89,68,41 80,63,39 76,62,44 73,59,41 71,60,41 82,65,41 109,84,56 118,94,61 119,94,50 106,84,48 95,73,39 120,92,52 135,103,57 111,85,46 88,74,47 83,69,44 78,65,44 78,65,42 78,66,40 82,63,40 80,65,43 80,66,41 84,65,42 93,73,43 95,73,39 112,84,46 163,124,55 158,117,56 152,116,56 150,114,54 129,100,49 126,97,46 110,82,42 87,69,39 73,60,37 83,65,44 86,68,47 83,65,44 93,72,47 88,71,45 79,65,40 80,66,41 76,57,43 76,60,47 152,101,0 199,132,0 197,138,10 194,129,5 189,123,0 189,121,5 188,121,2 184,118,0 183,116,2 178,119,2 168,112,0 147,99,0 137,95,5 125,88,5 109,77,4 88,70,10 79,63,21 76,64,23 72,65,36 69,68,43 67,74,56 68,83,71 73,86,85 73,89,87 77,83,72 68,60,47 75,61,43 80,65,43 83,66,40 76,62,44 69,58,43 71,60,45 73,65,41 95,79,48 121,95,45 100,76,39 120,81,38 141,87,39 115,77,56 94,69,50 85,64,41 66,51,31 62,50,38 64,53,38 66,55,40 66,55,40 69,57,45 75,61,45 73,62,47 71,60,45 72,58,44 72,56,43 72,58,42 73,59,43 72,58,44 73,59,45 74,63,44 75,61,45 71,57,43 72,58,44 72,58,42 73,59,41 75,61,45 75,61,45
159,116,60 160,119,62 147,110,57 133,96,52 149,111,61 163,122,63 147,113,54 139,107,52 136,104,49 139,103,54 145,111,52 116,90,40 122,91,52 124,97,52 103,79,44 107,84,44 95,73,39 95,75,43 117,91,50 120,90,48 94,70,44 78,63,41 75,64,45 76,62,44 73,62,43 71,60,41 78,65,44 99,78,51 115,94,51 113,86,50 102,75,43 104,82,46 97,74,45 85,71,44 91,72,49 82,69,48 80,67,46 84,70,45 79,65,40 75,64,45 75,64,45 78,64,46 79,64,42 81,64,40 80,63,39 101,77,42 134,104,58 134,104,48 142,112,56 126,100,48 114,87,40 108,84,47 97,74,43 80,62,41 73,59,43 76,62,46 75,61,43 77,63,45 82,65,39 85,68,42 81,64,36 97,75,41 93,69,45 181,128,17 203,143,4 189,128,0 183,123,2 175,121,0 169,113,3 169,113,1 171,115,0 177,119,0 177,117,0 181,121,0 174,118,6 157,107,4 133,86,0 118,75,0 120,80,16 102,70,15 89,56,8 91,66,22 84,59,29 74,69,41 70,77,59 70,85,71 74,86,77 67,78,67 73,86,70 76,86,64 82,65,41 93,70,39 101,77,40 77,62,40 67,56,41 75,62,41 88,71,43 97,78,43 127,100,55 97,77,45 194,119,20 95,64,41 79,60,48 93,68,51 113,78,51 91,59,27 63,52,37 63,52,37 62,51,36 65,50,39 66,52,38 71,57,43 73,64,49 75,64,49 70,59,44 71,57,43 71,60,45 71,60,45 71,60,45 70,59,44 71,60,41 71,60,43 72,58,44 73,59,43 73,59,41 73,59,41 73,59,41 75,61,43
