140,115,42 65,46,19 61,48,25 59,46,23 62,49,26 68,58,36 64,55,28 59,47,21 57,44,23 68,56,30 61,51,27 63,53,29 195,143,81 253,175,122 255,171,85 255,170,90 255,172,79 255,178,81 255,189,119 255,189,117 255,190,103 255,185,94 255,186,75 255,195,85 255,203,89 255,209,96 255,208,102 226,198,185 250,202,144 255,202,150 255,212,141 255,207,118 255,209,108 255,195,106 255,166,102 255,180,118 244,155,101 234,140,101 237,141,99 253,153,103 255,151,92 255,153,87 255,163,81 255,175,76 255,190,71 255,199,82 251,206,158 242,203,164 253,216,161 223,204,179 227,200,184 228,199,177 215,196,198 217,196,181 225,194,184 233,190,173 232,191,171 235,191,161 245,187,152 235,182,157 242,176,142 244,175,146 240,169,145 240,165,134 221,148,120 217,147,118 210,142,120 211,140,116 218,142,118 221,147,124 226,153,121 246,148,102 255,153,79 255,169,106 255,174,113 246,177,139 255,170,127 255,175,134 254,168,120 244,176,140 235,182,168 244,181,150 255,179,140 255,182,129 238,182,156 207,196,193 208,195,205 208,196,208 205,196,207 206,197,208 205,197,203 207,194,215 88,71,43 105,94,61 142,113,60 135,105,47
142,115,54 69,51,21 65,52,29 70,57,34 58,45,22 57,47,25 69,60,33 72,60,34 59,46,25 70,58,32 57,47,23 73,64,37 116,100,58 160,153,151 203,199,212 206,198,204 209,198,193 216,195,184 216,193,194 208,196,198 212,195,196 207,197,201 212,195,198 208,196,196 218,194,188 220,185,172 227,188,174 222,187,174 228,184,172 250,159,119 255,156,100 255,154,100 255,151,89 255,150,91 255,152,91 255,152,92 255,155,89 255,157,89 255,162,85 255,180,93 255,196,101 255,180,79 255,180,71 255,195,86 255,208,93 255,204,89 255,206,88 255,208,128 255,206,125 255,198,117 255,190,138 255,183,93 255,189,115 255,189,107 255,186,119 255,180,87 255,176,92 255,176,89 255,171,81 255,178,89 255,162,83 255,161,90 255,152,88 255,153,93 253,150,94 252,151,95 255,153,97 255,156,97 255,160,94 255,161,94 255,169,90 255,190,96 255,201,112 249,194,149 255,174,89 255,180,94 255,192,105 255,184,96 245,195,153 255,195,130 255,186,112 255,194,99 255,190,89 252,185,158 218,194,200 210,199,196 209,196,206 209,198,207 209,198,207 209,198,207 208,196,208 177,165,170 82,64,32 83,64,27 130,107,65 143,109,35
118,101,54 66,52,9 61,48,25 68,55,32 58,45,24 69,56,33 72,59,36 59,47,21 71,59,33 66,54,28 69,54,32 76,62,35 147,112,47 148,116,43 214,190,168 224,195,173 220,194,173 235,186,164 249,177,142 255,175,128 255,166,73 255,166,69 255,164,67 255,159,63 255,154,74 255,155,76 255,156,78 255,156,82 255,159,76 255,163,71 255,165,76 255,177,75 255,184,67 255,180,69 255,179,71 255,179,71 255,178,69 255,174,75 255,181,71 255,189,76 255,199,79 255,221,95 255,213,94 255,208,91 255,213,91 255,216,101 255,203,155 255,211,101 255,216,103 255,215,118 255,215,105 255,217,105 255,206,97 255,204,92 255,201,89 255,202,90 255,199,92 255,200,97 255,197,88 255,201,95 255,213,105 255,195,100 255,206,100 255,196,88 255,202,95 255,197,98 255,209,95 255,211,148 255,208,101 255,217,133 254,215,176 232,206,194 212,203,195 210,199,206 219,201,198 218,200,197 216,202,204 218,201,202 215,198,199 215,198,201 215,199,186 222,206,193 137,118,91 131,112,85 191,178,175 211,199,201 213,199,201 210,199,206 209,198,205 209,198,205 134,122,110 83,63,33 85,63,27 87,63,28 88,64,27 165,134,72
71,68,28 94,80,51 70,55,33 65,50,28 61,48,27 88,70,40 73,55,25 69,50,27 73,56,32 59,42,18 88,70,28 120,105,44 130,100,42 154,108,40 110,79,40 128,86,34 255,163,82 255,183,123 255,195,122 255,199,114 255,192,100 255,191,101 255,191,99 255,203,103 255,198,96 255,196,93 255,191,98 255,190,91 255,197,112 252,194,141 255,204,131 255,206,126 253,206,145 255,217,107 255,219,95 255,219,95 255,225,98 255,224,99 255,211,132 255,207,133 243,202,157 231,201,173 236,202,170 236,204,162 223,202,191 216,203,196 218,202,200 218,204,190 223,204,188 236,208,170 254,211,155 253,212,142 255,208,146 255,211,131 255,217,136 255,216,124 255,218,127 255,210,143 255,217,132 255,229,129 255,228,128 255,226,131 255,217,126 255,214,133 233,200,173 222,199,198 218,202,198 214,205,201 219,202,208 215,202,197 220,201,205 220,202,201 217,203,203 215,204,199 215,203,203 215,203,203 217,203,205 219,202,203 219,200,202 218,200,195 122,102,56 116,96,50 96,70,29 95,69,28 98,79,56 205,186,190 218,201,202 215,201,203 215,201,203 216,202,204 85,74,39 85,62,33 86,64,26 94,70,35 94,70,37 83,65,33
52,44,22 80,73,44 118,103,42 60,44,0 62,48,21 75,58,23 66,44,10 70,47,7 91,65,11 121,87,24 129,100,35 134,112,38 109,82,37 122,100,51 98,70,32 97,70,27 89,72,44 192,168,135 221,200,196 222,201,197 222,202,195 222,202,195 223,203,196 223,203,196 221,204,196 220,204,191 219,204,193 222,205,197 220,203,193 219,204,193 219,204,193 219,204,193 220,203,193 220,203,193 219,205,191 217,206,191 220,205,194 220,204,191 222,202,195 221,206,197 221,206,197 221,206,197 221,206,197 222,207,196 221,206,197 223,206,198 223,207,194 225,209,196 225,209,194 225,209,194 225,209,194 226,210,195 228,210,191 227,208,192 225,210,188 228,209,195 227,208,194 227,209,190 228,207,196 226,205,194 225,206,194 221,206,195 220,205,194 221,205,192 221,204,194 221,204,194 222,206,193 222,206,193 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 222,205,197 222,205,197 222,205,197 221,203,198 214,198,181 118,97,43 97,71,32 89,63,24 91,65,26 93,67,28 92,69,29 161,143,113 220,203,195 219,203,197 218,202,196 191,175,169 159,143,126 84,61,32 81,59,21 84,62,28 93,71,37 93,71,37
57,47,23 72,67,39 111,95,41 121,104,37 82,66,35 84,68,24 59,42,7 155,119,57 121,88,36 95,69,15 125,96,35 90,63,27 105,82,40 98,75,33 95,72,30 97,71,30 108,86,37 120,92,54 225,202,187 220,206,179 224,203,192 226,205,194 226,205,194 223,207,194 226,204,198 226,204,198 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 229,208,197 230,209,196 230,209,196 230,209,196 231,211,191 231,211,191 231,211,193 233,213,195 232,212,194 233,210,195 233,210,195 231,211,193 230,209,194 230,209,194 230,212,193 229,211,192 229,210,194 227,208,194 227,208,194 225,209,194 225,206,194 227,208,196 225,209,196 225,209,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 227,207,198 226,205,194 102,72,44 90,64,25 90,64,25 93,67,28 91,65,26 91,68,28 100,78,42 197,177,145 225,204,191 147,121,107 222,197,178 168,149,126 82,58,25 84,60,23 84,60,27 86,61,31 91,66,36
69,56,35 64,56,32 83,73,35 91,74,25 89,73,31 76,58,26 65,46,19 109,83,42 137,103,60 95,68,23 122,95,34 88,61,25 98,72,31 91,68,26 92,69,27 97,71,30 94,73,19 195,168,125 227,205,187 223,209,182 228,207,196 228,207,196 228,207,196 229,208,197 231,208,197 231,208,197 228,207,192 229,208,195 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 230,209,194 231,210,195 232,212,192 237,213,191 237,213,191 237,213,191 242,214,187 242,214,187 242,213,189 245,216,192 243,214,190 244,213,190 244,213,190 242,213,189 240,211,189 242,213,191 235,214,191 235,214,191 234,212,192 233,212,189 233,212,189 230,209,194 231,208,193 231,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 231,208,193 215,188,172 88,59,24 97,71,32 89,63,24 91,65,26 93,67,28 93,70,30 113,91,46 91,66,18 129,98,49 100,76,25 132,107,63 104,83,42 82,58,23 86,59,23 82,58,25 86,61,31 89,64,34
56,43,22 92,81,46 123,105,43 106,87,34 128,109,56 81,60,35 113,94,39 94,71,40 128,98,56 97,70,27 113,88,44 96,72,35 100,79,38 89,63,22 95,69,28 92,63,30 141,107,44 234,208,185 231,208,193 231,208,193 233,207,193 233,207,193 231,209,191 231,209,191 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 233,211,193 233,211,193 233,211,193 233,210,195 236,210,198 237,212,195 235,214,189 237,216,191 240,214,191 244,213,192 246,216,190 247,218,187 250,218,186 250,218,186 250,218,184 252,220,186 252,220,186 252,220,188 252,220,188 250,218,184 250,218,186 249,217,185 245,215,187 245,215,189 243,212,189 238,212,189 238,212,189 235,213,193 233,212,189 232,211,188 232,210,192 232,210,192 232,210,190 233,211,193 232,210,192 234,209,192 230,210,192 230,210,192 234,209,192 234,209,192 230,209,182 186,162,125 143,116,80 113,85,47 97,66,29 89,63,24 98,73,29 102,77,33 98,70,32 96,69,33 114,85,34 122,98,47 108,87,46 101,75,36 100,77,35 98,75,33 91,64,32 88,61,27 88,60,31 95,70,40
55,44,25 69,60,33 114,92,47 142,110,35 115,84,35 102,74,34 132,106,67 106,82,47 109,87,53 99,80,45 95,77,35 103,84,45 88,66,28 89,66,26 100,76,23 105,75,29 238,207,186 236,209,193 234,210,184 235,211,185 238,209,189 238,209,189 239,210,190 239,210,188 239,210,190 239,210,190 238,209,189 238,209,189 238,209,187 238,209,185 238,209,185 238,209,187 238,209,187 238,209,187 238,209,185 239,210,188 240,209,190 239,210,188 239,210,188 239,210,188 242,213,191 244,213,192 247,213,191 248,216,186 248,219,184 252,219,180 254,220,186 255,222,185 255,224,185 255,222,183 255,222,178 255,223,179 255,225,177 255,225,177 255,223,178 255,223,183 255,222,182 255,221,183 255,220,187 255,219,188 251,217,187 251,215,182 255,212,182 255,213,178 246,213,188 241,207,189 241,207,185 239,209,194 236,209,193 239,209,194 236,210,189 238,209,189 235,209,188 236,209,191 239,209,183 192,142,82 110,78,48 111,83,45 92,63,28 97,71,32 91,65,26 118,84,50 133,97,64 90,63,27 98,72,33 89,63,24 91,65,26 102,76,37 95,69,30 100,74,35 97,71,30 137,107,65 114,78,47 88,60,31 93,65,36 95,70,42
54,45,26 61,54,27 66,59,32 125,95,37 97,71,30 94,69,25 97,71,32 89,65,30 94,67,31 94,68,29 88,69,30 90,71,32 105,83,45 133,104,55 112,82,40 114,87,40 227,194,167 242,208,186 242,208,186 242,208,186 241,210,187 240,211,187 243,212,189 243,213,187 243,212,189 243,212,189 241,210,187 241,210,187 241,210,187 245,210,185 245,210,185 243,209,187 241,210,187 241,210,187 241,210,189 243,212,191 245,211,189 241,210,187 243,212,189 246,213,186 249,217,187 252,216,187 252,217,181 255,219,186 255,217,172 255,222,185 255,224,182 255,225,179 255,225,175 255,225,175 255,225,175 255,227,179 255,224,175 255,226,175 255,225,167 255,223,169 255,217,156 255,209,145 255,210,151 255,210,149 255,207,143 255,206,149 255,204,159 254,210,180 254,182,145 248,175,145 237,169,147 230,169,151 224,176,160 225,179,161 231,174,155 233,168,147 229,167,140 241,190,162 226,178,153 212,168,117 94,62,30 95,66,31 95,69,30 94,68,29 93,67,28 120,82,47 99,67,35 114,82,50 96,68,30 88,60,22 90,62,24 94,66,28 89,61,23 98,70,32 89,61,23 105,74,37 188,135,110 89,61,32 91,63,34 93,68,40
