224,202,194 224,202,194 223,203,194 226,202,196 224,202,194 223,204,192 226,203,192 224,203,192 224,203,192 224,202,194 226,203,190 231,201,184 255,190,147 255,186,125 255,186,125 255,179,115 255,176,96 255,178,93 255,180,87 255,194,105 255,199,142 255,202,152 252,204,159 252,203,165 251,197,159 255,201,160 255,197,150 255,203,143 255,204,140 255,203,128 255,201,122 255,200,130 255,200,134 255,201,136 255,204,142 255,208,155 255,211,163 255,211,161 255,211,169 245,209,178 244,208,179 245,209,180 244,207,183 239,208,185 238,209,187 235,210,191 229,209,189 232,210,192 232,211,188 231,210,187 235,211,189 237,211,190 239,210,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 240,212,185 241,211,183 245,213,183 253,216,176 255,219,172 255,217,174 255,215,170 255,222,160 255,222,149 255,220,144 255,220,142 255,220,140 255,220,153 255,215,164 255,215,170 255,219,166 255,220,162 255,220,165 255,218,164 255,220,163 255,220,164 255,219,166 251,212,173 248,214,182 241,208,183 231,204,188 223,202,191 224,203,192 226,205,194 225,203,195 224,203,192 224,203,190 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,203,192 225,204,193 225,204,193 225,204,191 224,203,192 223,201,193 224,203,192 225,204,193 224,202,194 224,202,194 224,202,194 225,204,193 224,202,194 224,202,196 224,202,194 228,205,190 203,182,159 115,95,65 89,65,30 86,62,27 85,61,26 95,75,45 88,68,36 82,58,21 106,80,30 145,104,43 124,88,28
230,204,192 230,204,192 227,208,196 232,206,196 230,207,196 227,208,194 230,207,194 230,207,194 228,205,192 226,204,196 230,204,192 236,201,186 252,195,155 255,190,128 255,190,128 255,191,128 255,188,128 255,189,127 255,194,122 255,198,131 247,204,171 236,207,187 231,204,186 233,203,188 229,202,184 235,206,186 236,204,188 239,205,183 238,202,180 245,204,175 246,205,174 244,204,179 244,204,179 243,203,178 241,203,182 236,204,188 233,205,192 233,206,188 233,206,190 230,204,192 230,204,192 232,206,194 230,207,194 231,209,191 234,209,192 232,210,190 233,211,193 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 242,214,187 243,216,184 243,215,186 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 244,214,186 246,212,190 241,211,185 243,213,187 244,213,190 245,210,183 245,211,179 248,214,173 248,211,171 246,212,169 246,212,171 242,209,184 237,208,184 236,207,185 237,206,185 238,207,184 236,207,187 236,207,187 236,207,185 236,207,185 235,209,186 233,208,191 230,204,192 227,204,191 226,203,192 225,204,191 225,204,191 226,205,192 225,204,193 225,204,193 225,204,193 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 226,204,196 228,206,198 226,205,194 225,203,195 225,204,193 225,204,189 207,187,169 194,173,158 191,170,157 225,204,193 226,204,196 226,204,196 226,204,196 226,205,194 226,205,194 225,203,195 225,204,193 200,178,160 135,114,89 89,69,37 85,61,24 87,63,28 87,63,28 84,64,32 88,66,32 85,61,26 87,61,20 128,92,30 127,92,27
255,186,128 255,186,128 255,190,136 255,202,161 243,207,176 246,199,167 250,202,173 245,203,181 237,208,188 238,206,190 249,201,176 251,193,158 247,202,181 237,205,189 237,205,189 233,207,193 234,208,187 236,207,187 233,206,188 233,207,195 233,207,193 234,207,191 231,208,193 231,208,195 231,208,195 231,208,193 233,208,189 231,209,189 234,206,195 233,208,191 233,207,193 234,206,195 233,207,193 233,207,193 233,207,193 231,208,193 233,207,193 231,208,193 231,209,191 230,208,190 233,207,193 233,207,193 234,208,194 235,210,193 232,210,192 235,213,193 237,213,189 242,213,189 245,214,191 245,215,189 248,215,188 249,217,187 249,217,185 254,220,186 254,221,184 255,221,187 255,222,185 255,222,185 255,222,185 255,221,187 255,221,187 255,222,185 250,222,184 253,217,184 249,217,185 249,217,187 248,215,190 247,214,187 243,213,187 243,214,190 240,211,189 237,211,188 235,211,189 236,211,192 235,211,189 235,210,193 232,209,194 231,209,191 231,209,191 231,209,191 229,209,189 228,208,190 231,208,195 230,207,192 232,209,196 232,206,194 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 231,209,191 231,209,191 231,209,191 230,208,190 230,208,190 233,208,191 233,207,193 233,208,191 235,208,192 218,189,167 188,163,135 156,131,101 109,85,50 112,90,54 108,88,56 193,172,147 226,204,186 231,208,193 231,208,193 231,209,191 231,209,191 231,208,193 228,206,188 145,124,99 84,64,32 85,66,29 86,64,26 86,62,27 88,61,27 87,59,30 81,56,26 82,62,30 85,61,26 105,73,27 124,91,41
255,186,76 255,185,76 255,186,76 255,185,86 255,187,92 255,184,84 255,186,84 255,194,104 255,195,134 255,197,152 255,190,126 255,192,110 255,198,140 243,206,182 235,208,192 235,207,194 237,207,192 238,206,192 238,206,192 237,207,192 237,207,192 237,207,192 235,208,192 236,208,195 236,209,193 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 237,206,194 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 237,210,192 240,211,191 239,210,188 241,210,189 245,212,187 249,214,187 250,216,186 251,217,183 251,217,183 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,180 255,225,177 255,226,178 255,225,177 255,225,177 255,224,181 255,224,178 255,224,180 255,224,183 255,221,183 255,221,183 255,222,185 252,216,185 251,215,186 250,216,186 249,214,189 244,214,188 241,211,185 243,212,189 241,210,189 241,210,187 239,210,190 238,208,191 236,209,191 235,208,192 235,208,192 234,207,189 234,207,191 234,207,191 235,207,194 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,209,188 236,210,187 202,173,149 129,103,64 109,86,46 101,78,38 93,72,29 92,70,32 99,77,39 119,96,65 194,170,148 235,210,191 234,209,192 235,208,192 234,207,191 237,207,192 230,203,185 144,120,94 100,78,44 88,64,27 83,61,27 81,57,24 83,61,27 85,63,29 87,65,31 89,69,37 83,60,29 89,62,28 102,75,28
255,196,114 255,197,114 255,200,122 255,201,136 255,204,143 255,205,143 255,205,141 255,204,147 255,206,143 255,207,153 255,206,165 254,205,183 246,209,185 240,210,193 240,208,192 240,209,190 242,208,190 240,208,192 239,210,190 239,210,190 240,209,190 240,209,190 240,210,193 240,210,193 240,211,191 240,211,191 240,211,191 238,212,191 240,211,191 239,210,190 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,189 244,213,190 246,212,190 250,216,186 252,216,185 252,216,185 255,219,186 255,220,182 255,222,182 255,222,183 255,222,180 255,225,179 255,227,181 255,227,177 255,228,175 255,225,175 255,228,175 255,226,173 255,230,177 255,228,175 255,227,177 255,229,175 255,228,177 255,225,177 255,225,177 255,225,179 255,225,182 255,226,183 255,223,185 255,223,185 255,220,187 255,218,186 252,216,187 250,213,187 247,214,189 246,213,186 244,214,188 243,212,189 240,211,189 240,211,191 239,210,190 240,211,191 239,209,192 238,209,189 239,210,190 239,210,188 239,209,192 239,209,192 238,211,193 238,212,191 239,210,190 240,211,191 239,210,190 239,210,190 239,210,190 240,209,190 240,208,192 239,209,192 241,210,191 244,208,186 200,166,132 137,110,63 95,66,33 91,68,28 91,68,28 94,68,29 93,67,28 93,67,28 103,76,40 168,138,112 243,209,191 241,210,191 238,209,187 238,209,187 236,198,177 213,178,153 169,136,109 146,117,84 84,57,25 81,56,26 82,58,25 84,62,28 86,64,30 84,62,28 87,66,25 91,64,28 87,60,26 86,62,27
249,208,181 249,208,181 248,208,183 246,208,187 246,208,187 246,209,185 248,208,185 253,207,179 253,207,177 255,206,173 254,206,177 248,208,183 245,209,187 243,209,187 243,209,187 243,210,185 245,210,185 245,210,185 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 246,209,185 249,212,188 252,212,187 250,214,185 253,214,184 255,216,184 255,218,184 255,218,182 255,222,181 255,222,176 255,224,177 255,226,177 255,228,175 255,226,171 255,226,169 255,229,171 255,229,172 255,229,170 255,230,171 255,230,169 255,233,171 255,232,170 255,230,169 255,229,175 255,230,173 255,229,172 255,228,171 255,228,171 255,228,175 255,225,175 255,225,179 255,222,181 255,222,183 255,221,183 255,220,184 255,217,182 251,215,182 249,215,183 251,215,186 251,211,188 249,212,188 247,211,189 245,210,185 245,210,185 247,211,189 247,211,189 247,211,189 245,211,189 245,211,189 243,209,187 248,211,187 248,211,187 248,210,189 248,210,189 245,209,187 245,209,187 246,209,185 246,209,185 245,210,183 245,210,185 241,210,187 254,210,184 211,169,129 128,98,54 93,66,32 91,65,26 90,64,25 94,68,29 89,63,24 91,68,26 101,73,35 129,97,65 226,186,161 239,192,169 234,188,162 230,179,153 231,175,151 233,177,155 217,168,146 128,96,64 82,58,23 82,58,21 84,57,25 82,58,25 82,58,25 81,59,23 86,64,28 89,65,32 83,61,25 86,64,28
255,209,186 255,209,186 254,209,188 252,210,188 251,209,187 252,210,188 250,209,191 251,209,185 251,209,187 252,210,186 252,211,184 251,209,187 254,209,186 252,210,188 251,211,188 251,211,186 252,210,186 252,210,186 254,209,188 252,210,188 252,210,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 254,213,184 255,215,181 255,216,182 255,219,185 255,220,183 255,221,181 255,224,178 255,225,175 255,229,176 255,227,175 255,228,174 255,229,172 255,232,173 255,231,172 255,232,171 255,234,168 255,235,166 255,235,166 255,236,170 255,234,172 255,234,172 255,236,166 255,234,168 255,234,170 255,233,172 255,233,172 255,232,171 255,233,173 255,232,175 255,228,176 255,228,175 255,226,177 255,222,181 255,222,183 255,220,181 255,218,182 255,216,180 255,216,182 255,214,184 255,214,185 252,212,187 248,211,187 246,209,185 251,209,185 251,211,186 252,210,188 252,210,188 249,212,186 249,213,184 252,212,187 252,212,189 251,209,187 254,209,188 255,209,181 255,208,175 255,207,173 255,203,159 255,202,158 255,203,160 255,203,162 255,198,153 194,137,97 103,73,31 91,67,30 93,67,28 91,65,26 90,64,25 90,64,25 91,68,26 110,84,43 114,87,44 132,98,57 177,134,99 156,113,80 147,102,67 174,124,93 208,157,131 219,178,151 125,91,61 84,57,23 84,57,23 79,55,22 80,56,23 82,55,23 86,59,25 87,60,24 84,60,27 84,60,25 80,56,23
255,197,124 255,199,128 255,211,159 255,211,178 255,210,165 255,206,152 255,208,161 255,208,157 255,207,154 255,213,163 255,212,182 255,213,185 255,212,184 254,213,184 254,213,184 254,213,184 255,214,185 254,213,184 255,212,184 255,212,184 255,212,186 255,212,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,213,185 255,214,185 254,215,185 255,214,185 254,213,184 254,213,184 255,213,187 255,213,187 255,214,188 255,213,183 255,214,181 255,217,184 255,219,181 255,220,182 255,220,180 255,224,177 255,226,179 255,229,177 255,230,176 255,230,169 255,233,169 255,233,167 255,235,172 255,234,166 255,235,167 255,237,168 255,239,165 255,238,162 255,239,163 255,241,162 255,241,162 255,242,163 255,243,163 255,240,166 255,237,167 255,237,164 255,237,168 255,238,170 255,238,169 255,233,169 255,232,173 255,231,172 255,230,176 255,227,178 255,224,179 255,223,176 255,221,179 255,220,182 255,218,183 255,217,182 255,217,182 255,216,182 255,213,183 255,214,184 254,213,184 255,212,179 255,207,176 255,203,172 252,199,172 255,207,179 255,210,184 255,210,184 254,206,181 255,208,181 255,207,175 255,204,169 255,202,162 255,203,152 255,207,145 255,209,140 255,199,126 255,182,114 145,98,48 103,72,33 105,77,37 91,65,26 90,64,25 89,62,26 93,67,26 100,74,33 94,71,31 112,85,40 105,78,31 109,88,36 110,90,44 102,81,38 111,85,44 112,84,46 150,117,80 131,97,63 89,66,26 87,63,26 80,56,23 81,57,24 79,55,20 80,56,19 82,58,23 82,58,25 79,55,22 84,57,23
255,204,133 255,206,137 255,212,169 255,212,175 255,204,149 255,203,135 255,201,134 255,206,144 255,208,147 255,211,155 255,214,174 255,215,180 255,217,182 255,217,182 255,215,180 255,215,180 255,214,179 255,215,180 255,216,178 255,217,180 255,214,180 255,214,180 255,214,180 255,214,180 255,214,182 255,214,180 255,214,180 255,213,179 255,213,179 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,216,182 255,214,180 255,216,184 255,218,180 255,217,180 255,219,178 255,222,177 255,224,177 255,224,175 255,229,177 255,231,174 255,232,173 255,232,169 255,232,165 255,233,166 255,234,165 255,235,157 255,235,145 255,236,144 255,237,142 255,242,145 255,248,147 255,249,147 255,250,150 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,250,162 255,246,165 255,238,165 255,236,166 255,236,167 255,237,169 255,235,170 255,233,170 255,232,172 255,230,174 255,228,172 255,224,171 255,222,174 255,221,175 255,218,174 255,218,169 255,217,169 255,216,168 255,213,164 255,204,147 255,187,128 255,179,123 255,177,124 251,177,125 239,179,111 182,143,72 162,126,64 137,117,71 143,120,80 192,159,120 246,174,135 253,173,132 255,183,141 255,192,148 251,180,136 176,118,65 197,142,86 113,79,36 110,82,42 108,80,40 90,64,25 91,65,26 95,68,32 100,74,33 101,75,34 89,66,26 97,72,28 117,92,44 107,87,39 112,91,48 107,86,45 98,77,34 96,73,33 105,79,38 108,77,38 100,69,30 87,60,24 82,55,21 83,56,22 81,57,22 79,55,20 81,57,22 82,58,23 82,58,23 82,58,25
255,216,176 255,216,176 255,216,176 255,217,177 255,217,177 255,216,177 255,217,177 255,216,175 255,217,175 255,216,177 255,218,180 255,216,176 255,218,178 255,217,177 255,218,178 255,217,179 255,217,179 255,219,181 255,218,180 255,219,181 255,218,180 255,218,179 255,217,179 255,217,179 255,217,177 255,217,177 255,218,178 255,217,177 255,217,177 255,216,177 255,217,177 255,219,176 255,218,180 255,217,177 255,217,177 255,217,177 255,218,178 255,220,175 255,221,174 255,222,172 255,226,175 255,226,176 255,228,173 255,231,169 255,233,170 255,235,170 255,234,168 255,235,165 255,237,165 255,237,163 255,239,150 255,246,145 255,240,133 255,238,128 255,237,128 255,236,128 255,237,131 255,240,133 255,245,135 255,244,134 255,239,132 255,247,137 255,252,146 255,252,152 255,254,154 255,253,156 255,252,160 255,243,157 255,238,160 255,236,162 255,236,164 255,234,167 255,234,162 255,231,159 255,227,157 255,223,151 255,214,139 255,210,130 255,204,117 255,201,104 255,199,104 255,197,102 255,198,101 255,196,99 255,188,96 255,188,85 188,144,46 141,129,63 121,114,71 104,103,65 94,100,61 86,91,48 77,83,31 74,84,31 134,105,56 223,148,101 167,118,67 153,107,52 149,81,41 110,78,32 99,71,31 100,74,35 97,71,32 96,70,31 103,72,35 114,83,46 95,69,30 95,72,32 92,69,29 95,69,30 98,72,31 101,75,34 95,69,30 97,71,32 95,72,32 94,71,31 103,77,36 149,105,67 183,125,92 116,72,42 82,55,21 83,56,24 80,56,23 78,54,21 80,56,23 80,56,23 83,56,22 83,56,22
