224,202,194 221,204,194 226,202,196 224,202,194 224,203,192 226,203,192 224,203,192 224,203,190 231,201,184 255,190,147 255,186,125 255,185,121 255,176,96 255,179,91 255,189,100 255,199,142 254,202,154 250,204,165 251,197,159 255,200,156 255,201,141 255,204,140 255,201,120 255,200,126 255,200,134 255,202,139 255,208,155 255,211,163 255,211,163 248,208,172 244,208,179 244,207,181 238,207,184 238,209,187 230,208,188 229,209,191 232,211,188 232,211,188 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 240,212,185 243,211,181 250,216,182 255,219,172 255,213,171 255,221,159 255,222,149 255,220,142 255,220,140 255,220,153 254,216,170 255,216,163 255,220,162 255,220,165 255,218,162 255,220,164 255,216,171 248,214,182 241,208,183 225,204,193 224,203,192 226,205,194 225,203,195 224,203,190 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,203,192 225,204,193 225,204,191 223,202,191 224,203,192 225,204,193 224,202,194 224,202,194 225,204,193 224,202,196 225,203,195 228,205,190 156,135,110 91,69,35 86,62,27 88,66,30 90,70,38 82,58,21 132,100,43 133,93,29
248,197,171 244,199,176 236,203,192 231,208,193 234,207,191 233,205,192 232,206,192 232,206,192 238,204,186 244,202,180 249,202,170 249,202,170 248,202,174 250,202,173 247,203,177 235,205,190 232,206,192 230,207,192 230,207,192 232,206,192 230,207,192 228,205,194 226,206,188 230,204,190 228,206,188 228,205,190 228,205,192 228,205,190 229,208,193 230,207,192 230,207,192 231,208,193 231,210,195 232,210,192 233,211,191 236,211,192 242,213,191 243,212,189 245,215,189 244,214,188 249,217,187 250,218,188 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 246,217,186 245,215,187 243,215,188 242,214,187 239,210,188 237,211,190 237,211,190 233,212,189 233,211,191 234,208,194 233,207,195 228,207,194 228,207,192 229,208,193 231,208,197 228,205,192 232,206,194 230,208,190 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 231,208,195 230,207,192 220,198,180 209,188,163 145,125,95 129,108,85 219,197,177 231,208,195 230,207,194 230,207,192 230,207,192 230,207,194 160,139,116 89,70,35 83,61,23 86,62,27 86,62,27 84,59,29 80,57,26 98,68,24 126,90,32
255,185,75 255,183,75 255,184,85 255,186,91 255,184,80 255,189,88 255,198,137 255,196,146 255,187,105 255,196,138 236,206,191 234,207,191 236,206,191 238,206,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 236,205,193 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 235,208,192 235,208,190 239,209,192 239,210,188 241,210,189 247,214,189 249,214,187 250,216,182 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,176 255,224,176 255,225,177 255,223,180 255,223,179 255,223,179 255,221,183 252,219,182 252,216,185 251,215,186 250,215,188 245,212,185 241,211,185 240,209,186 240,209,186 238,209,189 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 235,209,186 190,163,131 121,98,58 102,79,39 93,72,31 91,69,31 131,108,77 230,205,186 233,208,189 234,207,191 237,207,190 234,207,189 150,126,100 86,64,28 87,63,28 84,60,27 85,66,31 83,61,27 86,66,34 84,62,28 115,85,41
255,196,114 255,199,116 255,201,136 255,204,143 255,205,141 255,204,147 255,206,143 255,205,162 254,205,183 246,209,185 239,210,190 240,209,190 242,208,190 239,209,192 239,210,190 240,209,190 241,209,193 240,210,193 240,211,191 240,211,191 238,212,191 240,211,191 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 242,213,189 246,212,190 249,215,185 252,216,185 253,217,184 255,222,185 255,222,182 255,223,182 255,225,179 255,227,181 255,227,177 255,226,173 255,228,175 255,228,173 255,228,175 255,227,177 255,228,177 255,228,177 255,225,177 255,225,181 255,226,183 255,223,185 255,221,185 255,217,182 252,216,187 249,214,187 246,213,186 244,214,188 241,210,189 240,211,189 239,210,190 240,210,193 238,209,189 239,210,190 239,210,190 239,209,192 238,211,193 237,211,190 240,211,191 239,210,190 239,210,190 240,209,190 240,208,192 239,210,190 245,209,187 200,166,132 104,76,36 91,67,30 91,68,28 95,69,30 91,65,26 103,76,40 223,192,171 243,212,193 238,209,187 238,203,178 226,191,166 169,136,109 92,68,33 82,58,25 82,58,25 86,64,30 83,61,27 87,66,25 88,59,24 88,61,29
248,211,185 248,212,183 250,209,189 250,209,189 251,210,190 249,207,185 251,211,186 252,210,186 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,185 250,210,185 251,209,185 251,209,185 251,212,184 254,213,184 254,213,182 255,218,184 255,218,183 255,222,179 255,224,176 255,224,172 255,227,175 255,230,170 255,230,173 255,233,171 255,233,169 255,233,169 255,232,171 255,233,169 255,233,169 255,232,171 255,231,170 255,232,170 255,230,172 255,229,176 255,227,177 255,224,178 255,223,181 255,221,184 255,218,184 255,215,184 254,215,185 253,213,188 252,212,189 250,210,185 250,210,185 245,208,184 248,208,183 248,208,183 248,208,185 250,209,189 250,210,187 250,210,187 250,210,187 251,210,183 253,207,177 254,207,175 251,207,179 255,206,173 211,162,122 96,70,31 93,67,28 90,64,25 90,64,25 89,66,24 108,82,41 128,96,62 213,167,139 204,153,127 204,148,122 225,167,145 222,173,151 85,56,25 82,58,23 83,55,26 81,57,24 86,59,25 85,61,26 81,62,27 81,57,22
255,205,163 255,211,173 255,211,188 254,213,184 255,212,179 255,211,183 255,212,182 255,214,187 254,213,186 255,212,186 254,213,186 254,213,186 254,213,186 255,210,187 255,211,188 255,211,188 254,213,186 254,213,184 254,213,186 254,213,186 253,212,185 255,212,186 255,212,186 254,213,186 255,212,186 254,213,186 254,213,186 255,213,187 255,213,183 255,214,184 255,218,183 255,219,186 255,222,180 255,223,181 255,227,177 255,230,178 255,232,173 255,232,171 255,236,170 255,236,171 255,237,169 255,236,168 255,237,167 255,236,166 255,237,169 255,238,169 255,236,167 255,237,169 255,236,173 255,236,172 255,232,173 255,231,177 255,230,177 255,224,177 255,223,180 255,222,180 255,220,184 255,219,185 255,216,186 255,214,186 255,212,186 255,210,187 249,213,182 255,211,183 255,209,179 252,210,188 254,212,190 253,211,189 255,212,186 255,212,184 255,207,167 255,203,156 255,203,142 255,201,138 255,189,127 155,102,57 96,68,28 90,64,25 90,64,23 89,63,24 95,69,30 100,74,35 113,83,39 113,81,35 117,90,45 113,85,45 124,85,53 169,130,98 97,68,35 85,61,24 80,55,25 79,54,24 80,56,19 82,58,21 81,57,22 80,56,23
255,204,133 255,212,155 255,212,175 255,204,149 255,200,134 255,205,141 255,208,147 255,213,165 255,214,179 255,217,182 255,217,182 255,214,179 255,214,179 255,215,180 255,217,180 255,214,180 255,214,180 255,214,180 255,214,182 255,214,182 255,213,179 255,213,179 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,216,184 255,218,181 255,219,182 255,222,177 255,224,175 255,227,175 255,231,174 255,232,171 255,233,168 255,233,166 255,234,160 255,235,145 255,236,144 255,240,142 255,246,146 255,249,147 255,249,151 255,252,158 255,254,156 255,255,161 255,254,163 255,246,165 255,237,167 255,237,168 255,237,169 255,232,167 255,232,172 255,230,174 255,225,169 255,222,174 255,221,175 255,218,172 255,217,169 255,216,168 255,212,161 255,189,130 255,179,123 255,175,125 246,181,119 182,143,72 153,121,66 136,113,73 192,159,120 249,173,133 255,179,138 255,192,148 209,142,90 209,154,98 113,79,36 114,86,46 91,63,25 91,65,26 97,71,32 105,79,38 89,66,26 109,84,38 108,86,39 112,91,48 100,79,36 95,72,32 105,79,38 107,76,37 90,62,24 82,55,21 81,54,20 80,56,21 81,57,22 82,58,23 80,56,23
255,216,176 255,217,177 255,218,178 255,217,177 255,216,177 255,217,179 255,219,177 255,217,178 255,216,176 255,218,178 255,218,178 255,218,178 255,218,180 255,219,179 255,220,182 255,218,180 255,218,179 255,217,179 255,218,178 255,217,177 255,217,177 255,218,178 255,217,178 255,218,178 255,218,180 255,217,177 255,218,178 255,218,178 255,221,174 255,222,175 255,227,176 255,228,176 255,231,169 255,236,173 255,232,168 255,236,168 255,237,165 255,241,157 255,249,148 255,243,136 255,237,128 255,238,128 255,235,129 255,241,131 255,241,131 255,238,131 255,245,139 255,252,150 255,254,154 255,252,158 255,248,162 255,238,160 255,236,164 255,236,169 255,235,163 255,231,160 255,226,154 255,213,138 255,208,124 255,199,108 255,200,105 255,202,107 255,198,101 255,195,103 176,115,9 135,110,23 113,106,63 94,98,60 86,91,48 76,82,30 80,79,27 212,148,104 147,98,47 193,109,63 103,71,25 96,68,28 98,72,33 91,68,28 107,76,39 102,74,36 93,70,30 94,71,31 93,67,26 96,73,31 91,65,26 93,70,30 96,73,33 101,75,34 197,135,106 155,100,69 83,56,22 83,56,24 78,54,21 80,56,23 80,56,21 83,56,22
255,221,173 255,220,172 255,220,172 255,221,171 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,220,175 255,223,175 255,222,177 255,223,175 255,223,175 255,220,175 255,222,179 255,220,177 255,223,175 255,221,173 255,222,179 255,221,173 255,223,175 255,220,175 255,222,177 255,222,177 255,220,175 255,223,173 255,225,168 255,227,170 255,231,168 255,232,170 255,236,164 255,237,163 255,239,162 255,239,163 255,248,158 255,255,156 255,255,156 255,254,156 255,255,156 255,253,154 255,254,151 255,252,152 255,252,152 255,253,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,252,158 255,243,162 255,239,160 255,236,159 255,237,155 255,235,146 255,232,144 255,232,146 255,227,139 255,219,123 255,219,120 200,151,63 146,106,29 94,76,16 88,72,18 78,68,17 79,79,20 78,81,19 79,79,18 73,80,23 63,77,18 116,92,41 132,94,48 144,91,38 96,68,28 95,69,30 99,71,31 123,91,49 113,81,39 103,72,33 94,68,29 90,64,25 95,69,30 89,63,24 93,67,28 94,68,29 94,68,29 144,108,61 123,91,36 83,56,22 82,55,23 82,54,25 81,54,20 81,54,18 86,59,25
255,224,172 255,223,171 255,224,172 255,221,167 255,223,174 255,223,174 255,223,174 255,225,173 255,225,173 255,224,172 255,223,174 255,223,174 255,225,171 255,225,173 255,224,172 255,223,174 255,223,174 255,220,171 255,223,174 255,224,172 255,224,177 255,223,171 255,224,175 255,223,174 255,223,174 255,225,176 255,225,176 255,225,170 255,228,166 255,232,170 255,235,168 255,235,167 255,237,164 255,239,161 255,240,161 255,251,164 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,252,159 255,245,159 255,239,163 255,237,161 255,236,164 255,233,166 255,234,167 255,229,163 98,72,20 88,73,24 105,91,37 84,75,15 81,76,21 81,79,21 83,73,22 71,66,11 79,77,17 77,77,18 68,72,18 60,69,13 74,62,23 65,47,15 96,70,31 91,68,28 91,65,26 95,72,30 99,68,29 113,82,29 97,66,27 90,64,25 90,64,25 89,63,24 88,62,23 88,62,23 95,72,32 94,72,27 103,81,36 104,84,36 93,66,30 91,64,30 83,55,26 84,57,25 84,57,21 86,59,23
