236,209,191 236,209,191 235,208,190 236,210,189 235,211,189 235,211,189 235,211,189 236,210,189 235,209,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,210,192 237,211,190 237,211,190 236,210,189 235,211,189 235,211,189 236,210,189 236,210,189 237,211,190 236,209,191 236,211,192 237,211,190 237,211,190 239,210,188 239,210,188 240,211,189 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 249,214,187 251,217,185 252,218,186 252,218,184 254,220,186 252,219,182 255,222,185 254,221,184 255,223,186 255,222,184 255,223,185 255,224,183 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,223,183 255,222,185 255,221,186 255,221,185 255,222,185 255,222,185 254,220,186 254,221,184 252,218,186 252,218,188 250,215,188 247,215,185 248,216,184 247,215,185 250,213,187 252,212,187 244,214,188 238,212,189 240,211,189 240,211,189 236,210,189 236,210,189 236,211,194 235,210,193 235,211,189 236,212,190 237,211,190 236,210,187 236,211,192 237,212,195 238,208,193 240,210,193 235,211,189 235,211,187 244,206,185 253,201,171 255,194,156 251,188,155 243,183,160 243,176,149 239,168,147 238,167,146 221,164,133 171,128,83 158,121,79 112,84,46 97,71,32 99,75,38 118,86,52 171,127,97 216,158,136 218,153,134 222,154,134 233,162,143 238,170,148 238,170,148 239,179,156 185,137,110 87,58,25 83,64,27 85,63,25 82,58,23 86,67,32 85,63,29
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 235,211,189 238,209,189 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,212,193 238,211,193 240,211,189 240,211,189 240,211,187 239,210,186 240,211,187 244,213,190 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 252,218,184 254,221,184 254,221,182 255,222,183 255,223,186 255,223,186 255,223,185 255,224,181 255,222,180 255,223,181 255,224,182 255,224,182 255,224,182 255,224,182 255,222,184 255,225,184 255,225,182 255,224,183 255,223,185 255,223,182 255,222,182 255,222,185 254,220,186 254,221,184 252,218,184 253,217,186 253,217,184 250,215,179 254,215,183 253,214,184 254,213,184 253,212,185 248,213,188 243,209,187 241,210,189 238,207,186 238,202,180 233,199,179 235,208,190 236,209,191 238,209,189 239,210,190 237,211,190 236,209,191 234,209,190 234,207,191 237,207,192 236,206,189 236,209,191 236,210,189 255,204,176 255,194,135 255,183,122 255,176,126 247,167,131 245,165,133 243,165,137 233,160,130 166,116,83 117,83,40 110,80,38 95,69,30 94,68,29 89,65,28 109,80,45 126,87,55 209,147,120 227,156,132 230,162,140 233,170,146 236,168,146 231,163,141 216,160,136 171,123,96 98,66,34 86,64,28 82,58,21 80,56,21 80,58,24 85,63,29
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,186 239,211,184 240,211,191 240,211,191 240,209,190 241,210,191 240,211,187 240,211,187 240,211,187 240,211,187 240,211,187 240,211,189 238,212,189 241,210,189 241,210,189 241,210,187 244,213,190 244,213,190 245,211,189 249,216,191 250,218,188 252,218,186 252,218,184 255,219,186 255,221,185 255,222,184 255,222,186 255,223,187 255,224,179 255,225,180 255,225,177 255,225,177 255,227,177 255,227,177 255,227,177 255,227,177 255,227,177 255,225,175 255,227,179 255,225,177 255,224,172 255,222,173 255,223,176 255,223,169 255,217,164 255,216,166 255,217,168 255,217,166 255,215,160 255,214,154 255,213,156 255,211,156 255,209,158 255,208,165 251,212,173 252,214,177 255,200,164 251,188,155 252,183,152 252,183,152 243,176,151 232,173,154 227,181,165 232,186,170 227,186,170 232,191,175 234,188,172 235,183,164 237,180,161 236,173,151 236,178,154 241,189,168 242,193,171 236,190,164 238,187,161 250,189,155 255,190,139 255,187,121 255,189,121 255,181,125 234,157,101 184,125,66 104,74,28 94,68,29 92,69,27 93,67,26 93,67,28 90,63,27 95,68,32 109,80,45 194,138,116 224,156,138 220,159,141 223,157,141 225,155,145 224,154,144 197,144,119 160,112,85 147,106,77 83,54,21 83,56,20 80,56,21 82,58,25 85,63,29
243,209,187 243,209,187 243,209,187 241,210,187 243,209,187 241,211,185 241,211,185 241,211,185 241,211,185 243,213,187 245,212,187 247,211,189 247,211,189 245,211,189 247,211,189 247,211,189 247,211,189 247,211,189 245,211,189 246,213,188 243,215,188 244,214,188 249,212,188 249,211,190 248,212,190 247,212,187 247,212,187 248,213,188 245,212,187 246,213,188 246,212,190 245,211,189 248,210,189 248,210,189 248,210,189 247,211,189 247,211,189 247,212,187 249,214,187 249,217,187 251,217,187 252,218,188 253,217,186 255,219,184 255,216,176 255,218,170 255,218,164 255,217,160 255,221,176 255,224,177 255,222,175 255,223,176 255,225,172 255,228,175 255,228,178 255,228,178 255,227,178 255,227,178 255,229,176 255,230,173 255,228,164 255,224,157 255,227,166 255,229,162 255,221,147 255,218,149 255,221,150 255,214,131 255,204,117 255,205,116 255,207,117 255,206,117 255,200,113 255,200,113 255,201,123 255,192,120 255,182,117 255,183,120 255,185,129 255,190,137 255,177,122 255,171,117 255,170,120 255,168,123 255,165,123 249,164,125 246,164,137 237,162,135 236,160,138 237,161,139 241,159,137 242,160,133 240,159,132 238,160,132 237,159,133 237,163,138 237,167,138 234,163,137 235,167,145 233,172,140 241,171,147 242,172,143 241,167,133 239,161,133 222,157,116 159,115,64 96,69,26 93,67,28 93,67,28 93,67,28 91,65,26 90,64,25 94,68,29 101,75,36 137,98,66 216,148,128 229,154,136 225,153,134 214,143,124 229,158,139 239,168,147 228,160,138 126,85,54 84,55,20 83,56,20 83,56,22 83,56,24 81,59,25
248,213,188 248,213,188 248,213,188 249,211,190 251,211,188 249,213,184 249,212,186 247,212,185 247,213,183 249,212,186 248,213,186 250,210,185 251,211,186 251,211,186 253,211,187 251,212,184 251,212,184 251,212,184 251,211,186 253,211,187 250,213,187 250,213,187 252,212,187 251,211,186 251,211,186 249,212,186 251,211,186 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 252,212,187 252,210,186 253,211,187 252,216,183 253,218,182 255,219,184 255,218,184 255,218,184 255,219,179 255,218,162 255,213,144 255,214,134 255,212,126 255,216,130 255,217,142 255,219,145 255,219,145 255,218,144 255,220,141 255,225,145 255,229,163 255,231,171 255,230,171 255,230,171 255,232,164 255,231,148 255,235,137 255,234,137 255,236,137 255,239,136 255,232,139 255,231,140 255,232,132 255,227,123 255,217,113 255,214,108 255,208,102 255,204,100 255,203,100 255,201,98 255,198,106 255,192,108 255,184,106 255,181,109 255,181,111 255,179,109 255,179,111 255,178,112 255,175,112 255,171,112 255,166,119 255,164,118 255,162,121 253,159,120 255,160,126 252,157,123 253,158,124 253,157,126 253,157,126 250,157,125 245,161,128 242,158,127 239,157,128 237,156,129 233,154,131 242,158,127 238,161,128 237,162,135 239,158,133 238,157,130 212,146,114 130,84,45 94,65,30 94,68,29 91,65,26 91,65,26 90,64,25 91,65,26 95,69,30 111,85,46 110,82,42 145,100,56 177,124,81 154,105,67 138,97,52 165,112,71 202,131,107 216,145,121 126,82,52 84,55,22 83,56,20 84,56,27 81,54,22 81,57,24
251,209,185 251,209,185 251,209,185 252,211,184 252,210,186 252,210,186 251,209,185 252,210,186 251,210,183 252,211,184 253,211,187 252,210,186 252,212,187 253,212,183 253,212,185 253,212,185 252,211,184 252,211,184 252,212,187 252,212,187 252,213,185 252,213,185 253,212,183 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 251,211,186 251,211,186 252,212,187 254,213,186 255,214,187 255,215,181 255,216,182 255,218,184 255,218,182 255,220,184 255,220,178 255,222,169 255,223,157 255,226,134 255,228,129 255,232,129 255,235,130 255,233,128 255,230,126 255,231,129 255,226,129 255,230,132 255,232,148 255,234,170 255,234,170 255,234,170 255,236,171 255,234,160 255,237,154 255,239,151 255,239,154 255,238,155 255,235,161 255,234,158 255,233,144 255,233,128 255,228,125 255,223,115 255,214,108 255,211,103 255,207,98 255,208,104 255,204,105 255,202,108 255,199,109 255,195,110 255,189,109 255,184,103 255,181,104 255,180,106 255,179,111 255,171,110 255,169,113 255,167,113 255,164,113 255,164,113 255,168,111 255,168,111 255,171,111 255,171,111 255,171,111 255,168,117 251,172,110 198,155,81 145,124,72 126,111,71 91,90,52 99,89,47 175,140,102 243,166,131 255,155,119 253,158,124 180,122,87 109,75,32 99,68,29 95,69,30 88,62,23 90,64,23 90,64,23 95,69,30 97,71,30 101,75,34 111,89,44 104,74,28 127,96,45 121,91,47 103,80,40 114,83,44 116,83,44 153,108,73 138,95,62 92,60,26 85,57,19 83,56,22 82,55,23 79,55,22
253,212,185 253,212,185 252,211,182 254,213,184 255,212,184 254,213,186 254,213,186 255,214,187 253,212,183 253,212,183 254,213,184 255,214,185 254,213,182 255,214,183 255,215,181 254,214,180 255,215,181 255,215,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,213,183 255,213,183 255,213,183 255,212,182 255,214,185 255,214,185 255,214,185 255,214,183 255,214,185 255,214,185 255,214,185 255,215,186 255,217,186 255,219,185 255,218,185 255,219,183 255,221,182 255,221,181 255,225,179 255,224,179 255,227,178 255,229,172 255,231,170 255,231,167 255,230,161 255,234,165 255,236,169 255,234,166 255,235,170 255,235,167 255,237,167 255,235,173 255,237,169 255,238,170 255,237,170 255,237,168 255,237,168 255,238,169 255,238,169 255,237,166 255,239,164 255,240,161 255,243,140 255,240,139 255,237,138 255,235,141 255,234,140 255,234,143 255,229,144 255,228,140 255,222,125 255,217,113 255,217,107 255,214,107 255,203,104 255,196,98 255,195,102 255,191,100 255,189,113 255,185,110 255,183,103 255,185,105 255,186,108 255,185,107 255,182,107 255,185,110 255,185,107 255,186,109 255,189,94 190,143,41 129,112,36 94,93,55 90,94,65 87,95,72 88,90,64 69,69,37 69,68,30 67,72,25 96,79,30 242,164,111 136,89,55 108,75,36 123,88,50 94,63,26 89,63,24 91,65,24 94,68,27 104,79,35 97,71,30 89,63,22 109,84,40 118,89,36 111,84,37 110,88,41 103,80,40 99,75,38 100,74,33 104,78,37 115,84,47 102,67,29 89,61,21 82,55,21 82,55,21 79,55,18
255,214,181 255,214,181 255,214,181 255,214,181 255,213,183 255,212,182 255,212,182 255,212,182 255,213,183 255,214,184 255,213,183 255,213,183 255,214,184 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,216,184 255,216,184 255,214,184 255,215,182 255,213,179 255,213,181 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,217,184 255,218,182 255,219,183 255,220,184 255,221,182 255,221,179 255,224,179 255,224,177 255,226,177 255,228,176 255,230,176 255,232,175 255,231,172 255,232,173 255,234,170 255,234,170 255,236,170 255,236,170 255,234,170 255,236,169 255,237,166 255,237,168 255,239,165 255,240,164 255,244,167 255,246,166 255,247,160 255,247,160 255,246,162 255,246,162 255,246,165 255,244,163 255,242,164 255,239,165 255,237,168 255,237,166 255,236,169 255,236,169 255,236,169 255,236,166 255,236,146 255,234,131 255,228,122 255,219,104 255,217,107 255,215,110 255,213,113 255,195,100 109,64,18 149,80,26 255,200,100 255,200,94 255,202,98 255,200,97 255,194,106 255,190,102 255,195,105 255,205,97 180,136,24 109,94,15 91,90,34 89,88,50 96,96,66 96,98,70 86,84,55 84,81,37 71,70,18 72,69,18 64,67,18 70,68,19 90,72,28 101,75,36 103,75,37 91,65,26 97,65,31 97,66,27 110,80,38 99,72,29 94,71,31 94,65,32 101,71,27 104,83,42 109,82,39 105,75,33 96,73,31 97,69,31 94,72,27 96,74,29 143,99,57 164,102,64 109,67,29 85,56,25 82,55,23 82,55,21
255,215,180 255,215,180 255,217,182 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,217,182 255,218,183 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,178 255,216,176 255,216,178 255,217,182 255,215,180 255,217,184 255,217,182 255,215,180 255,217,182 255,217,182 255,218,180 255,219,181 255,220,180 255,221,176 255,222,175 255,222,173 255,224,175 255,226,177 255,227,178 255,229,177 255,230,176 255,233,174 255,233,174 255,235,176 255,235,174 255,237,171 255,237,171 255,235,169 255,235,167 255,238,164 255,239,163 255,242,163 255,248,160 255,251,149 255,255,148 255,255,144 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,138 255,255,146 255,252,152 255,248,157 255,241,167 255,238,167 255,237,168 255,238,169 255,236,170 255,238,161 255,237,156 255,235,153 255,234,152 255,231,152 255,230,156 255,224,160 170,109,48 205,105,42 201,117,55 153,108,60 255,221,110 255,218,114 255,217,137 255,216,152 255,216,152 255,239,151 255,213,91 117,96,15 93,87,21 93,92,40 95,94,56 97,92,60 99,94,62 90,82,46 87,79,29 82,75,18 79,71,19 68,64,18 61,66,21 65,60,19 86,71,31 96,73,33 90,64,23 138,94,52 120,81,40 114,80,39 97,66,27 110,69,10 201,147,57 95,68,21 79,74,33 95,72,12 103,81,14 107,90,21 128,111,42 107,94,42 106,91,40 117,95,46 200,145,89 150,106,55 97,66,29 81,54,20 82,55,21
255,216,172 255,214,176 255,216,176 255,214,176 255,214,176 255,215,176 255,217,178 255,218,181 255,217,178 255,218,174 255,216,172 255,218,180 255,217,180 255,216,176 255,217,172 255,219,172 255,216,170 255,217,172 255,216,172 255,216,174 255,217,176 255,217,178 255,216,176 255,216,174 255,217,174 255,217,172 255,217,177 255,217,180 255,217,180 255,218,179 255,219,175 255,220,175 255,218,174 255,217,173 255,217,169 255,218,165 255,220,170 255,220,171 255,222,173 255,227,178 255,230,178 255,232,178 255,233,176 255,235,178 255,235,174 255,236,171 255,236,171 255,236,169 255,237,167 255,236,168 255,237,165 255,240,166 255,244,162 255,251,154 255,255,144 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,253,158 255,243,161 255,239,161 255,236,162 255,235,158 255,234,157 255,234,157 255,231,156 255,231,164 255,232,166 255,232,172 202,125,67 251,123,53 170,83,19 142,70,24 116,77,38 255,227,162 255,219,170 255,219,169 255,211,144 255,243,124 168,120,34 93,88,17 88,86,28 94,95,47 96,93,51 96,89,50 94,84,44 91,81,32 83,75,23 82,75,18 78,73,18 71,67,19 65,65,24 62,64,18 56,61,14 91,67,30 94,68,29 128,91,47 119,82,38 113,79,34 116,72,21 209,140,13 171,120,24 83,73,31 160,128,55 119,96,25 86,74,33 75,70,27 73,74,26 71,75,21 72,79,24 76,80,22 98,82,28 116,85,32 89,64,20 82,55,21 82,55,23
