140,115,42 65,46,19 61,48,25 59,46,23 62,49,26 68,58,36 64,55,28 59,47,21 57,44,23 68,56,30 61,51,27 63,53,29 195,143,81 253,175,124 255,171,83 255,170,90 255,173,74 255,176,83 255,189,121 255,189,113 255,190,105 255,187,94 255,185,76 255,195,85 255,202,89 255,211,99 255,207,105 225,198,191 250,202,148 255,203,150 255,213,141 255,206,118 255,209,108 255,195,106 255,166,102 255,180,118 243,155,101 232,141,101 236,142,99 253,153,103 255,151,92 255,153,87 255,163,81 255,175,76 255,190,71 255,197,82 248,207,158 244,202,164 254,214,162 226,205,180 227,200,182 224,202,182 215,196,200 216,197,183 223,195,186 232,191,175 233,190,171 237,191,161 252,183,152 231,185,157 244,175,142 242,175,148 239,170,139 240,165,134 221,148,120 217,147,118 210,142,120 211,140,116 218,142,118 221,147,124 226,153,121 246,148,102 255,152,83 255,170,104 255,174,113 243,178,139 255,170,122 255,175,134 254,168,120 244,175,142 235,182,168 244,181,150 255,179,140 255,182,129 238,182,156 207,196,193 208,195,205 208,196,208 205,196,207 205,196,207 205,197,203 207,194,215 92,75,47 107,96,63 144,115,62 137,107,49
142,115,54 69,51,21 65,52,29 77,64,41 58,45,22 57,47,25 69,60,33 72,60,34 59,46,25 70,58,32 57,47,23 73,64,37 116,100,58 160,154,149 203,198,214 206,198,204 209,197,197 216,195,182 215,193,196 210,197,194 212,195,196 204,199,201 215,193,198 208,196,196 220,193,188 222,185,172 230,186,176 220,187,180 228,183,176 249,159,119 255,157,100 255,153,100 255,151,89 255,150,91 255,152,91 255,152,92 255,156,89 255,158,89 255,163,85 255,180,93 255,196,101 255,180,79 255,180,71 255,195,86 255,204,89 255,204,90 255,208,88 255,207,128 255,205,131 255,197,121 255,192,140 255,184,93 255,189,117 255,190,109 255,186,119 255,181,89 255,177,92 255,178,90 255,172,81 255,175,89 255,162,83 255,162,84 255,152,90 254,154,93 253,150,94 252,151,95 255,153,97 255,156,97 255,160,94 255,161,94 255,169,90 255,190,96 255,201,108 247,194,151 255,173,89 255,181,94 255,191,107 255,184,96 245,195,153 255,196,128 255,186,112 255,194,99 255,190,89 252,185,158 218,194,200 210,199,196 209,196,206 209,198,207 209,198,207 209,198,207 208,196,208 177,165,170 83,65,33 88,69,34 137,114,72 146,112,38
118,101,52 66,51,11 61,48,25 68,55,32 58,45,24 69,56,33 72,59,36 59,47,21 71,58,35 66,53,30 69,54,32 76,62,35 147,113,43 148,116,43 214,190,168 224,195,173 220,194,173 235,186,164 252,174,144 255,176,126 255,165,73 255,166,69 255,164,67 255,158,63 255,155,74 255,155,76 255,156,78 255,156,82 255,159,76 255,163,76 255,167,71 255,176,75 255,183,71 255,181,67 255,179,71 255,179,71 255,177,69 255,175,76 255,180,71 255,188,76 255,200,79 255,222,95 255,213,94 255,208,91 255,214,91 255,219,97 252,204,159 255,211,101 255,215,108 255,215,114 255,215,105 255,217,105 255,206,95 255,204,92 255,201,89 255,202,90 255,200,93 255,198,95 255,196,88 255,202,89 255,213,105 255,194,100 255,205,100 255,194,88 255,202,95 255,197,98 255,209,95 255,211,148 255,208,101 255,215,131 254,215,176 232,206,194 212,203,195 210,199,206 219,201,198 218,200,197 216,202,204 218,201,202 215,198,199 215,198,201 215,198,188 222,204,203 137,118,91 131,112,85 191,178,175 211,199,201 213,199,201 210,199,206 209,198,205 209,198,205 134,122,110 83,63,33 87,65,29 92,68,33 95,71,34 170,139,75
71,67,32 94,81,49 71,56,34 65,50,28 61,48,27 88,70,40 73,55,25 69,50,27 73,56,30 59,42,16 88,70,28 120,105,44 130,101,38 154,108,40 110,79,40 128,86,34 255,163,82 255,183,123 255,198,118 255,197,118 255,191,99 255,189,99 255,191,99 255,202,103 255,199,96 255,197,93 255,191,98 255,190,91 255,197,112 250,194,145 255,205,127 255,205,126 253,205,147 255,217,105 255,219,95 255,219,95 255,224,98 255,223,101 255,211,132 253,208,133 241,203,157 230,202,173 236,202,170 236,204,162 222,203,191 214,203,200 216,203,196 218,204,190 223,204,192 237,209,171 254,211,155 253,212,142 255,207,149 255,212,132 255,218,134 255,216,124 255,218,128 255,209,140 255,216,138 255,226,131 255,228,128 255,225,131 255,216,126 255,214,133 233,200,173 221,198,197 218,202,198 214,205,201 219,202,208 215,202,197 220,201,205 220,202,201 217,203,203 215,204,199 215,203,203 215,203,203 217,203,205 219,202,203 219,200,202 218,200,195 122,103,50 116,95,52 96,70,29 95,69,28 98,79,56 205,186,190 218,201,202 215,201,203 215,201,203 216,202,204 85,74,39 85,62,33 86,64,26 99,75,40 98,76,42 88,69,42
50,42,20 80,73,44 118,103,42 60,44,0 62,48,21 75,58,23 66,44,10 70,47,7 93,64,11 121,87,24 129,100,35 134,112,38 109,82,37 122,100,51 98,70,32 97,70,27 95,69,44 189,170,135 221,200,196 222,202,195 220,203,193 220,203,195 221,203,198 223,202,202 200,180,173 153,125,112 182,134,116 233,202,183 220,196,190 222,202,195 220,203,195 220,203,195 220,203,193 220,203,193 219,205,191 217,206,191 221,204,194 223,202,198 220,204,191 221,206,197 221,206,197 221,206,197 221,206,197 222,207,196 222,207,196 223,206,196 222,205,195 225,209,196 225,209,194 225,209,194 225,209,194 226,210,195 226,211,191 225,209,192 226,211,189 228,209,195 227,208,196 227,208,192 225,209,196 223,207,194 225,205,196 221,206,195 220,205,194 222,206,193 221,204,194 221,204,194 221,205,192 221,205,192 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 222,205,197 222,205,197 221,203,200 214,198,183 118,97,41 97,71,32 91,65,26 91,65,26 93,67,28 92,69,29 159,141,111 220,203,195 219,203,197 219,203,197 191,175,169 162,146,129 85,62,33 85,63,29 87,65,31 97,75,41 97,75,41
57,47,23 72,67,39 111,95,41 121,104,37 82,66,33 84,68,24 59,42,7 155,119,57 121,89,32 95,69,17 125,96,35 90,63,27 105,82,40 98,75,33 95,72,30 97,71,30 108,87,33 120,93,50 225,202,191 222,204,183 224,203,192 221,204,196 219,202,192 146,113,102 104,52,31 108,52,26 119,63,27 146,78,38 152,89,54 218,195,180 223,204,192 222,205,195 225,206,194 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 225,209,196 227,208,196 227,208,196 228,207,196 228,207,196 229,208,195 230,209,196 230,209,196 230,209,196 231,211,193 231,211,191 232,212,194 232,212,194 232,212,194 231,210,195 231,210,195 231,211,193 230,209,196 230,209,196 230,212,193 229,211,192 228,209,193 227,208,194 227,208,194 225,209,196 225,206,194 227,208,196 225,209,196 225,209,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 227,207,200 226,204,196 102,73,42 91,65,26 90,64,25 93,67,28 91,65,26 91,68,28 100,78,42 197,177,145 225,203,195 145,122,107 222,197,178 168,149,126 85,60,30 88,64,31 88,64,31 91,66,36 95,70,40
69,56,35 64,56,32 83,73,35 91,74,27 89,72,33 73,60,26 65,46,19 107,84,42 137,104,56 95,68,25 122,95,34 88,61,25 98,72,31 91,68,26 92,69,27 97,71,30 97,70,25 194,167,131 228,205,192 223,203,183 230,207,196 214,193,180 131,111,93 87,53,33 100,44,22 101,45,21 106,54,24 123,67,31 154,78,36 190,114,72 232,206,194 228,205,192 228,207,192 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,193 231,208,193 231,208,193 230,209,194 231,210,195 232,213,190 237,213,191 237,213,191 237,213,191 242,213,189 242,214,187 242,213,189 244,215,191 243,214,190 242,213,189 243,214,190 242,213,189 242,213,193 240,211,191 235,214,191 235,214,191 234,212,192 233,212,189 233,212,189 230,209,194 231,208,193 231,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 231,208,195 215,187,174 88,60,22 96,70,31 89,63,24 91,65,26 93,67,28 93,69,32 113,91,46 91,66,18 129,98,45 100,76,25 132,107,63 104,83,42 86,62,27 89,61,32 86,62,29 87,62,32 92,67,37
56,43,22 92,81,46 123,105,43 106,87,34 128,109,54 73,59,30 114,93,37 94,72,38 128,98,56 97,70,27 114,87,44 98,71,35 98,80,38 89,63,22 95,69,28 92,63,30 139,108,44 234,208,185 231,208,193 233,207,193 233,205,194 168,137,114 104,55,35 61,41,21 93,39,19 91,43,18 97,46,18 103,53,20 133,61,22 175,84,40 215,184,165 231,209,191 232,210,192 232,210,192 232,210,192 232,210,192 233,211,193 233,211,193 233,211,193 233,210,195 236,210,196 237,211,197 235,214,191 237,216,193 240,214,191 244,213,192 246,216,190 246,217,186 249,217,185 250,218,186 250,218,186 252,221,184 252,220,186 252,220,186 252,220,186 248,219,184 248,219,186 247,218,185 244,216,187 244,216,189 242,213,189 238,212,189 238,212,189 235,213,193 233,212,189 232,211,188 232,210,192 232,210,192 232,210,190 233,211,193 232,210,192 234,209,192 230,210,192 230,210,192 234,209,192 234,209,192 230,209,182 186,162,125 143,116,80 111,83,45 97,66,29 89,63,24 98,73,29 102,77,33 96,70,31 94,70,33 112,86,34 120,99,47 106,88,46 100,77,37 100,79,36 99,78,35 93,69,36 89,65,32 88,64,31 94,69,41
55,44,25 69,60,33 114,92,47 142,110,35 115,84,35 102,74,34 130,104,65 105,81,46 109,87,53 99,80,45 98,77,36 104,82,44 86,67,28 89,66,26 100,76,23 105,75,29 238,207,186 236,209,193 234,210,184 233,212,187 234,209,190 152,65,51 152,78,53 168,116,86 93,42,18 88,42,16 100,44,18 99,44,15 162,84,40 182,88,45 227,190,166 236,210,187 236,210,187 237,211,188 238,209,185 239,210,188 239,210,190 237,211,186 237,211,186 239,210,188 242,213,191 244,213,192 246,212,190 248,216,186 248,219,186 252,219,180 254,220,186 254,221,184 255,224,185 255,223,184 255,222,180 255,223,179 255,224,179 255,224,179 255,224,181 255,224,179 255,223,182 255,222,183 255,221,187 254,220,188 249,217,187 250,216,182 254,213,182 255,214,174 247,214,189 242,208,190 241,208,183 239,209,194 236,209,193 239,209,194 236,210,189 239,209,192 235,209,186 236,209,191 239,209,183 192,142,82 110,78,48 111,83,45 92,63,28 97,71,32 91,65,26 118,84,50 131,96,60 93,66,32 96,73,33 87,64,24 89,66,26 100,77,37 94,71,31 99,76,36 97,76,33 139,112,69 113,81,49 91,66,36 92,67,37 95,70,40
54,45,26 61,54,27 66,59,32 125,95,37 97,71,30 94,69,25 100,74,35 89,65,30 94,67,31 94,68,29 90,68,30 92,70,32 103,84,45 133,104,55 112,82,40 114,87,40 227,194,167 242,208,186 242,208,186 240,209,186 238,212,187 156,109,86 118,66,36 147,98,78 127,69,36 92,53,25 121,58,27 160,81,42 192,128,100 230,182,155 242,209,184 239,208,185 242,208,186 243,209,187 243,212,191 243,212,191 243,212,191 240,211,187 242,213,189 246,213,186 249,217,187 252,216,187 252,217,181 255,219,186 255,216,174 255,222,185 255,223,181 255,225,179 255,225,175 255,225,175 255,225,175 255,225,177 255,227,175 255,226,173 255,223,166 255,223,169 255,218,156 255,211,145 255,211,151 255,211,149 255,209,141 255,207,149 255,204,159 251,212,184 253,181,144 248,175,145 237,170,145 230,169,151 224,177,156 226,180,162 231,174,155 232,169,145 229,167,138 241,190,162 226,178,153 211,167,116 94,62,30 95,66,31 97,71,32 94,68,29 93,67,28 120,82,47 99,67,33 114,82,52 95,69,30 87,61,22 89,63,24 95,69,30 89,63,24 97,71,32 90,64,25 105,76,41 190,137,112 89,64,34 91,66,36 95,70,40
