49,57,36 54,63,44 45,48,36 42,45,33 43,50,34 53,55,38 55,56,37 65,63,43 89,73,40 105,82,40 99,75,42 77,58,35 76,57,30 86,73,41 96,75,50 72,53,26 78,61,35 52,41,24 86,68,36 94,72,34 94,72,34 108,81,38 222,152,123 208,128,94 255,150,116 234,137,102 228,143,117 255,164,141 255,158,130 255,155,120 255,156,104 255,158,97 255,160,98 255,158,97 255,155,94 255,160,98 255,156,99 255,159,101 255,159,99 255,160,96 255,162,97 255,160,99 255,168,103 255,176,109 255,178,108 255,170,100 255,173,102 255,173,98 255,183,98 255,197,104 255,200,99 255,209,106 255,211,110 255,208,109 255,208,119 255,202,131 252,199,158 251,195,157 255,184,145 255,186,133 255,188,144 253,182,156 235,180,165 255,178,139 255,174,127 255,172,134 255,169,134 255,165,129 255,161,120 255,159,116 255,157,122 255,154,124 254,146,119 247,142,121 247,140,120 246,139,119 242,137,118 240,138,120 247,141,118 251,143,116 254,141,116 255,147,113 255,150,107 255,160,109 255,172,116 255,164,114 255,162,117 255,164,109 255,167,112 255,166,111 255,164,115 255,168,133 253,172,147 247,176,150 255,171,122 255,177,120
51,54,34 54,61,43 42,46,31 45,49,34 40,47,31 32,36,21 49,56,38 57,60,40 82,67,31 92,69,29 77,56,29 76,59,33 74,58,27 91,70,43 196,136,111 130,91,63 83,62,35 90,70,40 80,62,32 91,70,43 85,66,31 84,60,23 165,92,49 255,148,102 255,147,95 255,149,100 235,133,86 255,157,112 255,160,100 255,158,96 255,161,92 255,163,89 255,167,90 255,172,95 255,177,98 255,179,99 255,175,100 255,172,98 255,170,102 255,168,100 255,164,96 255,165,101 255,165,100 255,168,105 255,175,101 255,180,103 255,191,106 255,209,121 255,213,117 255,209,107 255,202,100 255,204,103 255,210,124 255,210,132 242,191,163 239,190,168 255,187,138 255,190,119 255,187,109 255,187,104 255,188,115 255,181,112 255,185,118 255,180,106 255,177,105 255,174,103 255,169,106 255,166,106 255,163,103 255,163,104 255,163,105 255,158,105 255,158,109 255,153,105 255,155,107 255,156,108 255,157,110 255,163,114 255,170,109 255,174,115 255,180,115 255,187,120 255,187,138 251,185,155 255,176,143 255,185,131 255,184,141 247,178,149 252,182,153 255,184,149 233,178,167 228,180,176 255,182,154 255,180,157 255,192,147 251,181,150
53,56,36 43,47,30 51,58,40 46,49,29 52,52,36 39,41,26 48,52,37 70,66,45 76,59,33 77,58,31 76,57,32 102,64,27 98,64,32 103,77,52 230,144,94 180,110,61 68,51,25 145,99,60 161,111,69 68,60,38 140,93,59 95,69,30 129,85,45 221,139,85 225,138,74 255,163,96 255,169,94 253,146,74 255,179,103 255,184,119 255,191,112 255,192,103 255,196,119 255,195,115 255,195,103 255,197,96 255,201,91 255,202,94 255,210,102 255,209,106 255,207,107 255,201,99 255,196,92 255,197,92 255,205,102 255,210,108 255,215,120 255,220,130 255,225,148 255,214,142 255,214,129 255,217,135 255,210,163 252,200,179 255,207,155 255,212,162 255,213,143 255,215,127 255,213,123 255,207,122 255,206,118 255,203,112 255,201,151 255,205,144 255,202,122 255,197,115 255,194,108 255,195,113 255,197,111 255,201,111 255,205,122 255,198,116 255,200,116 255,198,114 255,201,118 255,199,124 255,207,147 255,204,164 255,203,166 255,213,156 255,210,168 243,194,172 223,192,184 224,191,193 221,188,190 212,186,195 204,184,194 204,184,194 205,185,197 205,185,195 204,186,195 204,186,197 204,186,197 204,186,197 204,186,195 206,186,198
60,53,37 58,55,40 43,47,32 51,49,31 66,59,43 48,45,32 49,56,40 47,49,32 58,49,30 57,46,27 84,56,29 175,108,63 171,120,94 129,106,91 123,97,72 162,129,104 152,125,107 84,59,40 90,61,37 71,59,33 69,49,29 66,52,27 81,60,33 98,73,43 104,82,48 165,127,92 242,186,164 194,151,132 187,148,134 188,159,153 215,183,178 216,182,180 213,185,187 215,185,184 211,186,185 231,189,176 255,212,122 255,203,127 255,209,116 255,212,109 255,209,122 255,212,122 255,200,151 240,186,152 224,183,163 228,190,169 217,183,179 216,182,180 215,187,187 226,190,182 220,186,184 214,185,192 210,185,199 209,184,198 211,185,191 209,184,196 224,184,177 239,188,160 238,185,158 231,181,164 223,183,178 219,182,179 213,184,194 211,185,191 221,186,173 233,187,169 241,191,158 255,201,158 255,218,144 255,219,143 255,220,149 255,216,146 255,212,154 254,197,153 238,190,161 223,184,172 210,184,190 209,185,194 209,186,197 209,187,195 208,186,194 208,186,194 207,185,193 208,185,196 205,185,197 208,185,196 205,186,193 208,186,194 208,185,196 210,185,197 209,186,197 207,187,197 206,186,196 206,186,196 206,187,194 209,186,197
56,52,42 51,50,39 42,41,30 47,46,35 43,45,30 42,45,33 50,53,33 54,52,34 57,50,30 56,49,33 63,52,33 78,61,35 128,108,101 108,97,94 112,93,77 116,95,80 200,178,181 157,133,139 170,152,151 100,85,76 68,54,38 85,74,59 61,57,38 56,51,39 51,45,36 124,115,107 153,140,137 141,125,119 113,98,76 109,92,57 153,130,117 208,184,190 210,185,197 212,186,192 209,185,194 210,186,192 211,184,196 211,185,191 209,184,196 210,188,196 209,184,196 212,183,193 209,186,197 210,186,195 208,185,196 213,187,193 209,185,191 211,185,194 211,185,191 193,176,168 100,91,60 72,71,35 83,71,43 188,167,165 213,184,194 214,185,195 210,186,195 214,188,197 211,185,191 210,186,195 208,186,191 209,185,194 209,185,194 209,185,191 209,185,191 208,186,191 207,185,193 208,186,194 207,184,195 207,184,195 208,185,196 209,185,194 209,184,196 207,185,193 210,186,195 208,186,191 209,187,192 209,185,194 210,186,195 208,184,193 209,185,194 209,184,196 209,185,194 210,186,195 209,187,195 210,188,196 210,186,195 209,187,195 209,187,195 210,185,197 211,186,198 210,187,198 209,186,197 209,186,197 209,187,195 211,187,196
40,41,31 45,44,35 36,37,27 40,41,31 38,41,29 50,54,39 53,56,36 50,47,32 44,44,28 42,42,28 54,43,28 65,50,30 55,49,40 52,41,36 57,41,24 84,65,42 161,140,138 189,165,169 101,84,87 163,150,147 55,50,38 40,36,26 44,46,31 38,42,27 38,41,29 49,49,33 64,55,36 70,59,42 77,62,40 104,86,44 140,116,94 215,186,191 216,187,194 215,186,191 216,187,197 215,186,193 214,188,194 216,187,197 216,187,194 213,187,191 214,189,190 216,187,192 213,187,193 216,187,194 218,189,196 209,181,183 126,103,100 207,183,187 182,160,152 94,82,43 89,84,41 84,83,45 88,83,30 89,75,19 159,132,116 217,186,192 209,181,183 219,189,192 216,190,196 214,188,192 216,187,192 214,188,194 218,189,194 216,187,192 215,191,195 211,188,189 212,188,192 212,189,190 216,190,194 212,186,192 216,190,194 219,190,195 216,190,196 211,187,191 212,188,194 214,188,194 214,188,192 214,188,194 215,186,191 216,187,192 215,186,191 216,187,192 216,190,196 217,191,197 216,191,192 217,192,193 217,191,197 219,190,197 219,190,195 219,190,195 220,189,195 219,190,195 218,189,194 220,189,197 219,190,195 219,190,195
34,37,27 38,41,31 37,40,32 41,44,34 37,40,30 32,34,29 40,41,31 41,42,30 39,40,28 30,32,27 31,30,23 42,38,32 51,46,34 119,104,95 92,78,64 71,60,43 52,44,33 129,117,117 129,118,115 87,81,74 42,42,28 38,38,24 51,53,36 53,54,35 49,47,29 66,56,34 86,74,44 66,56,32 78,61,35 102,83,48 106,84,50 201,175,165 221,188,192 220,190,193 220,190,191 220,190,191 220,190,193 218,190,192 219,189,192 217,193,187 216,191,188 219,191,189 220,190,191 220,190,193 220,189,195 192,165,160 73,59,43 181,166,155 104,96,44 92,87,18 90,86,28 86,84,35 83,79,31 82,80,22 91,78,17 191,167,132 153,124,100 173,146,128 219,189,190 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 221,193,195 219,191,193 219,191,193 220,192,192 222,189,189 220,190,189 222,190,187 220,192,192 219,191,191 219,191,191 218,190,192 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 219,189,190 219,189,190 219,189,190 221,191,194 222,192,193 221,193,195 222,192,193 223,193,192 227,190,189 230,189,189 225,191,189 228,187,185 238,176,178 239,172,174 238,176,174 236,172,171
43,45,30 45,48,36 50,53,45 48,54,43 38,41,33 34,36,33 39,40,32 41,42,32 44,45,33 30,33,23 30,31,23 30,29,22 50,41,33 138,118,109 112,93,81 75,63,51 161,141,132 141,124,116 127,114,107 43,40,25 59,50,33 39,41,26 40,40,24 51,49,29 57,50,30 62,52,30 67,58,27 69,60,31 104,85,48 84,63,38 99,75,49 176,150,138 221,188,188 221,191,192 222,192,193 221,191,192 220,190,189 220,190,191 220,190,189 220,190,189 220,190,189 221,191,192 220,191,187 219,191,189 223,191,188 221,192,188 209,189,180 95,79,66 70,65,12 92,84,21 88,76,19 60,53,10 65,54,8 87,77,24 85,78,17 92,73,18 103,76,44 193,167,157 221,191,192 220,191,187 221,192,188 220,190,189 220,190,189 221,191,190 223,190,190 222,189,189 221,191,190 222,189,189 222,190,187 218,190,188 222,189,189 220,191,187 220,190,191 221,191,190 220,192,190 221,191,190 221,192,188 220,191,187 221,191,190 220,190,189 219,191,189 221,191,192 219,191,191 226,189,188 237,188,179 230,183,174 231,174,173 231,172,167 236,165,162 236,157,152 234,164,156 237,160,154 244,160,152 240,155,150 236,157,150 240,154,149
48,54,41 51,58,42 47,54,38 46,53,37 43,46,34 39,42,32 42,45,37 36,39,29 36,36,31 32,32,27 22,22,19 25,23,19 38,41,33 58,49,41 164,140,134 59,37,31 91,70,47 148,127,102 96,81,70 95,87,76 37,38,26 34,40,27 48,50,35 41,41,27 34,33,22 44,44,28 64,53,34 90,74,43 117,91,41 105,78,42 188,165,154 226,198,189 222,193,187 224,192,187 225,194,186 226,195,187 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,194,184 225,194,186 230,192,184 228,192,184 228,197,187 93,86,57 92,80,21 93,79,25 73,56,17 73,60,39 58,42,25 60,46,17 66,50,19 74,51,22 177,143,121 227,196,173 226,193,186 228,192,186 228,192,186 232,192,185 234,191,183 234,192,181 239,192,171 254,191,169 241,193,175 236,190,174 228,192,186 229,193,185 241,187,178 242,184,174 241,176,168 236,174,172 235,187,185 232,189,185 231,188,182 230,187,181 234,187,176 238,184,177 236,184,179 230,190,183 242,188,170 255,197,157 255,177,133 255,176,136 255,173,144 255,165,143 255,165,145 255,166,148 255,163,147 255,162,149 255,159,146 247,155,141 242,161,152 242,165,157
37,43,30 43,47,32 47,54,38 41,48,32 41,43,28 41,47,36 36,39,31 32,33,25 25,25,20 30,30,25 34,32,28 32,30,26 34,33,26 53,49,41 128,111,103 207,180,173 199,173,159 178,155,142 67,56,49 55,51,43 38,39,31 34,40,29 42,42,28 33,34,24 28,31,23 35,38,28 55,50,36 68,59,32 106,84,39 101,75,34 144,119,100 222,191,179 226,195,187 226,193,184 227,194,183 227,194,183 227,194,185 227,194,185 227,194,185 227,194,183 227,194,183 227,194,185 236,195,179 240,194,176 254,195,167 255,194,154 211,184,148 106,100,54 111,99,44 100,84,30 93,75,31 67,53,26 71,57,28 85,70,32 87,75,34 80,56,19 156,103,60 255,194,176 252,200,170 254,196,161 255,200,163 255,205,149 255,199,143 255,201,141 255,200,133 255,191,134 255,186,140 255,175,134 255,180,148 255,181,151 255,168,136 255,165,136 255,162,143 255,161,148 246,161,153 242,158,150 244,160,152 248,158,150 253,157,148 248,156,146 243,162,151 242,164,154 237,163,154 238,168,158 250,171,150 255,168,140 254,160,139 248,156,142 253,161,147 243,159,144 245,161,153 244,160,150 241,156,151 244,159,154 240,161,154 244,160,152
