239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 243,214,190 243,214,190 249,214,189 249,214,187 250,215,188 250,218,188 254,221,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,184 255,221,180 255,222,184 255,222,184 255,222,184 255,222,184 255,222,184 255,223,182 255,221,186 255,221,186 255,222,182 255,221,184 255,221,188 255,220,187 254,220,186 252,220,186 252,220,188 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 248,212,190 249,213,184 244,214,188 243,212,189 240,211,191 239,210,190 237,210,192 233,210,195 231,210,195 235,209,195 236,208,195 236,209,191 236,210,187 233,211,191 233,211,191 233,211,193 234,212,194 234,212,194 234,212,194 232,211,196 237,210,192 236,209,193 239,207,191 239,205,185 232,201,182 235,199,179 234,193,173 242,194,176 239,193,175 228,182,154 221,170,144 193,154,124 156,124,92 143,111,81 171,130,103 221,162,145 226,161,149 225,160,150 220,153,142 227,154,140 236,158,132 237,162,133 228,161,134 148,109,81 93,69,36 84,62,26 84,62,24 85,61,26 87,60,28 84,60,27 84,60,27 82,58,23 88,61,25 128,98,40 117,86,35 109,84,38 80,58,22
239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,210,188 239,210,188 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 238,212,191 240,211,189 240,211,189 242,213,189 243,212,189 243,212,189 246,213,188 246,213,188 251,216,189 253,216,190 252,217,190 252,218,186 254,221,184 254,221,184 254,221,184 255,221,188 255,223,186 255,222,184 255,224,183 255,224,183 255,224,183 255,224,183 255,225,184 255,225,184 255,225,180 255,224,183 255,224,183 255,224,181 255,223,182 255,222,188 255,222,188 255,220,187 255,220,187 255,219,186 253,217,186 252,216,185 251,216,191 249,214,189 250,215,188 250,216,186 249,212,186 251,211,186 249,213,184 245,212,187 238,212,189 237,211,190 236,211,192 235,210,193 231,211,193 233,211,193 235,210,193 236,209,191 236,210,187 233,212,189 233,212,189 233,211,191 234,212,192 234,212,192 234,212,192 232,212,194 239,210,190 247,205,183 250,197,172 248,195,168 236,188,163 233,181,160 229,175,155 229,172,153 216,164,143 182,134,105 179,133,103 125,91,57 108,79,44 99,70,35 123,87,56 196,142,122 218,152,138 218,151,140 220,150,140 231,159,142 238,160,132 242,169,141 235,168,143 127,88,60 85,61,28 87,65,29 87,65,29 85,61,26 86,62,29 84,60,27 82,58,25 82,58,25 86,64,30 105,79,25 121,90,37 80,57,17 79,57,21
240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 239,210,186 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 241,210,187 241,210,187 240,211,189 240,211,189 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 239,210,188 241,210,189 241,210,189 240,211,189 241,210,189 245,211,189 248,212,190 248,213,188 247,213,191 248,214,192 250,215,188 252,217,190 254,220,188 254,220,186 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,224,181 255,224,177 255,226,179 255,226,177 255,226,177 255,226,177 255,226,177 255,226,177 255,226,175 255,224,176 255,225,177 255,226,173 255,223,175 255,222,179 255,221,176 255,220,178 255,219,179 255,218,178 255,218,180 255,216,178 255,215,172 255,214,171 255,216,166 255,212,172 255,213,178 253,212,181 251,212,182 249,205,177 248,202,176 245,197,172 239,192,169 228,185,166 230,191,177 235,200,185 232,202,185 238,203,188 238,204,186 236,202,182 235,201,181 234,200,180 234,200,180 235,201,181 238,204,184 238,209,187 251,206,171 255,199,140 255,188,120 255,178,123 255,173,125 255,169,131 250,167,129 229,152,115 149,98,59 115,78,36 108,80,40 93,70,28 92,69,27 91,68,26 101,80,39 127,88,56 217,152,129 227,157,133 231,160,139 236,171,150 234,169,148 230,165,144 220,157,133 133,89,63 90,61,30 86,62,25 81,57,22 80,56,21 83,64,29 84,62,28 85,61,28 86,69,34 84,60,27 90,64,23 108,80,40 70,48,12 79,57,23
247,212,187 247,212,187 245,212,187 245,212,187 249,212,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 249,212,188 250,213,187 250,213,189 248,213,188 248,213,188 249,212,186 248,213,188 248,213,188 248,213,188 249,212,188 249,212,186 250,213,187 249,212,188 249,211,190 251,211,188 250,213,189 249,214,189 248,213,188 246,212,190 247,213,191 247,214,189 250,213,189 251,216,189 253,217,188 253,217,186 253,217,184 255,217,182 255,216,178 255,216,172 255,216,164 255,218,164 255,215,164 255,221,179 255,222,179 255,224,178 255,224,176 255,226,177 255,227,179 255,229,179 255,231,178 255,230,181 255,230,181 255,230,176 255,230,172 255,226,167 255,227,165 255,227,167 255,224,163 255,221,151 255,224,157 255,219,153 255,212,140 255,205,132 255,204,130 255,206,128 255,205,126 255,205,124 255,204,131 255,204,141 255,199,139 255,194,136 255,194,146 255,202,163 255,200,158 255,180,134 255,173,130 253,173,134 249,169,135 240,170,139 233,169,143 231,171,146 230,172,146 231,174,155 231,174,155 235,170,147 237,170,143 236,162,137 241,167,142 240,180,155 242,184,160 238,181,152 231,175,153 238,183,154 249,184,145 255,186,127 255,185,120 255,176,120 249,161,107 181,119,61 107,76,27 95,67,29 91,68,26 92,69,27 91,68,28 91,68,28 93,70,30 111,83,45 202,146,122 222,158,143 225,159,145 225,161,144 222,159,139 219,161,139 193,137,115 171,123,98 105,71,41 82,58,21 81,57,20 80,56,21 81,59,25 83,64,29 83,64,29 86,67,28 87,63,28 82,58,25 83,61,27 70,50,18 80,56,23
252,211,184 251,212,184 249,213,184 251,211,186 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,211,185 253,211,187 253,211,187 254,212,190 252,212,189 252,212,187 255,210,187 252,210,186 252,213,185 253,212,185 253,211,187 253,211,187 253,211,187 252,213,185 253,214,186 254,215,187 255,216,184 255,216,184 255,216,184 255,219,184 255,218,180 255,218,166 255,215,146 255,211,134 255,211,130 255,212,128 255,213,132 255,218,146 255,220,151 255,218,148 255,218,146 255,220,147 255,223,156 255,229,170 255,231,174 255,230,171 255,230,171 255,231,159 255,232,146 255,227,135 255,229,139 255,235,144 255,236,143 255,228,133 255,227,134 255,225,127 255,215,115 255,212,110 255,208,109 255,204,101 255,201,96 255,199,102 255,198,108 255,193,115 255,185,110 255,178,106 255,180,114 255,181,112 255,182,115 255,175,113 255,172,111 255,169,114 255,168,122 255,163,123 254,163,123 252,160,128 248,159,126 244,160,127 244,160,127 244,161,123 242,161,127 240,159,127 237,159,133 236,160,136 236,160,136 236,161,132 235,161,138 235,163,142 233,162,141 238,167,146 234,163,142 229,160,129 229,155,130 158,106,58 101,71,27 92,64,26 91,68,26 91,68,26 88,65,25 88,65,25 89,66,26 102,76,37 146,107,75 219,154,131 230,155,135 222,151,127 220,149,123 234,163,137 238,168,144 203,140,116 97,61,32 80,56,21 84,60,25 80,56,21 81,59,25 79,57,23 81,59,25 85,63,25 83,64,27 83,60,31 85,61,28 88,61,27 81,57,24
255,211,183 255,211,183 255,211,183 255,211,181 255,214,183 253,212,183 253,212,183 254,213,186 252,211,184 253,212,185 254,213,186 253,212,185 253,212,185 253,211,187 252,210,186 254,212,188 254,212,188 254,212,188 255,213,189 253,211,187 253,212,185 253,212,185 253,211,187 253,212,185 254,213,186 253,212,185 252,210,186 254,212,188 255,214,185 255,214,183 255,216,182 255,216,182 255,216,182 255,218,184 255,219,185 255,221,179 255,222,171 255,220,153 255,225,144 255,228,131 255,228,132 255,231,132 255,230,129 255,231,129 255,229,130 255,228,131 255,228,126 255,231,143 255,232,164 255,233,169 255,233,172 255,234,170 255,233,164 255,234,152 255,238,144 255,239,144 255,240,145 255,239,147 255,234,155 255,231,146 255,237,139 255,232,131 255,223,117 255,215,108 255,209,105 255,203,100 255,203,100 255,201,98 255,199,105 255,196,107 255,189,103 255,186,107 255,183,111 255,179,109 255,178,111 255,178,112 255,171,112 255,169,116 255,164,115 255,165,117 255,163,118 255,162,117 255,160,119 255,158,119 255,161,119 255,160,120 255,160,122 255,160,126 250,154,123 249,153,122 247,153,128 243,156,131 246,157,128 244,158,126 242,161,127 246,160,130 241,155,125 233,151,122 131,85,48 94,66,28 94,66,28 90,64,25 91,65,26 90,64,25 91,65,26 96,68,30 116,88,50 110,83,40 168,124,82 191,141,99 159,114,79 161,115,76 199,136,103 220,150,121 202,131,110 94,60,30 82,55,19 84,57,23 81,54,22 83,56,22 81,57,22 82,58,21 84,62,24 84,62,26 82,58,23 81,57,22 88,61,27 89,63,24
255,211,181 255,211,181 255,212,182 255,213,185 255,214,184 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,181 255,215,181 255,214,183 255,215,184 255,215,184 255,213,183 255,213,183 255,213,183 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,215,186 255,216,182 255,219,183 255,220,184 255,220,184 255,221,182 255,222,183 255,222,179 255,223,176 255,226,177 255,227,173 255,231,172 255,232,168 255,233,164 255,231,162 255,234,166 255,235,164 255,235,168 255,235,166 255,236,166 255,237,169 255,236,166 255,236,171 255,236,168 255,236,169 255,235,165 255,236,167 255,238,168 255,237,169 255,238,170 255,235,165 255,238,154 255,239,137 255,234,132 255,231,130 255,226,130 255,224,128 255,223,127 255,220,124 255,220,126 255,217,119 255,215,114 255,211,110 255,204,112 255,196,104 255,189,103 255,187,103 255,182,103 255,178,106 255,177,111 255,176,110 255,173,107 255,172,109 255,176,112 255,180,112 255,184,117 255,179,115 255,176,117 255,177,117 255,171,115 255,164,110 255,163,109 255,161,112 255,159,115 255,160,118 255,163,116 255,162,117 255,162,119 255,158,118 211,131,90 104,74,30 105,74,37 94,63,26 89,63,24 91,65,26 89,63,24 96,70,31 98,70,32 104,76,36 114,84,40 100,75,27 121,90,39 113,86,41 105,84,41 111,83,45 120,88,54 171,114,83 109,70,38 88,62,23 84,57,23 82,55,23 81,54,20 78,54,19 80,56,21 84,60,23 81,57,20 79,55,20 82,55,23 90,61,26 131,97,38
255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,214,181 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,214,181 255,214,179 255,215,180 255,214,181 255,214,181 255,215,180 255,217,184 255,215,182 255,215,182 255,217,184 255,217,184 255,218,185 255,218,183 255,221,183 255,221,183 255,221,179 255,223,178 255,224,177 255,226,177 255,228,176 255,229,177 255,229,175 255,231,174 255,231,170 255,233,169 255,233,169 255,236,172 255,235,170 255,235,171 255,236,167 255,237,168 255,237,170 255,238,171 255,238,171 255,239,170 255,240,164 255,242,163 255,242,163 255,242,163 255,241,160 255,241,162 255,240,164 255,240,160 255,239,162 255,237,162 255,236,166 255,236,165 255,235,168 255,235,168 255,234,167 255,238,152 255,234,136 255,227,120 255,220,110 255,213,107 255,213,107 255,206,101 255,207,101 255,204,101 255,203,104 255,203,104 255,201,106 250,191,100 122,108,38 101,100,46 84,99,60 88,99,68 83,91,52 96,91,40 255,183,112 255,176,104 255,175,101 255,175,100 255,173,100 255,173,104 255,172,106 255,176,109 255,174,106 236,161,91 213,152,91 155,103,55 115,78,38 123,88,50 94,66,28 90,62,24 94,66,28 98,71,26 105,78,33 99,71,31 91,68,28 111,86,40 110,84,30 109,85,34 111,86,42 100,77,37 99,76,36 99,76,36 108,77,38 106,75,36 94,67,22 87,60,24 82,55,19 82,55,19 80,53,17 83,56,20 82,58,25 81,57,20 80,56,19 81,57,20 92,65,22 133,98,42
255,217,180 255,217,180 255,215,178 255,216,178 255,218,180 255,217,182 255,217,182 255,217,182 255,215,180 255,215,176 255,217,178 255,217,180 255,218,178 255,218,180 255,216,178 255,215,180 255,215,180 255,215,180 255,218,180 255,218,180 255,217,182 255,217,182 255,217,182 255,216,178 255,217,182 255,219,181 255,219,181 255,218,178 255,220,176 255,220,172 255,222,175 255,222,175 255,224,175 255,226,177 255,227,178 255,228,177 255,230,177 255,231,177 255,233,174 255,233,172 255,234,168 255,236,170 255,236,170 255,236,171 255,237,170 255,237,168 255,239,165 255,239,163 255,244,163 255,248,162 255,255,154 255,254,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,148 255,255,152 255,249,154 255,247,158 255,240,161 255,237,166 255,235,172 255,235,172 255,235,172 255,237,160 255,239,145 255,234,141 255,232,134 255,225,137 255,223,135 255,220,135 255,221,141 255,221,137 255,218,123 255,232,141 204,154,80 97,88,28 88,90,46 96,99,64 90,99,69 82,94,56 81,87,46 79,84,39 83,84,36 227,163,99 255,197,111 255,199,109 255,195,109 255,197,109 255,178,94 217,154,85 149,107,55 125,89,42 112,82,40 95,69,28 99,76,34 103,72,33 95,67,29 102,69,30 109,69,33 107,77,35 98,70,32 96,67,32 91,67,30 98,75,33 101,79,34 103,77,36 96,70,29 95,72,32 94,71,31 94,71,31 107,82,38 167,116,77 141,87,49 94,63,26 82,55,19 82,55,21 82,55,21 81,54,20 81,57,22 82,58,25 82,58,21 81,57,20 81,57,20 91,64,21
255,216,174 255,216,174 255,216,174 255,217,173 255,215,172 255,217,172 255,217,171 255,218,175 255,217,170 255,217,172 255,216,172 255,215,171 255,216,169 255,216,172 255,217,172 255,218,174 255,216,170 255,216,175 255,216,172 255,217,174 255,218,173 255,219,177 255,218,173 255,218,171 255,217,171 255,217,173 255,216,173 255,217,165 255,216,163 255,220,166 255,223,172 255,223,172 255,224,173 255,227,176 255,230,178 255,231,175 255,231,175 255,235,174 255,236,172 255,234,170 255,235,171 255,236,170 255,236,166 255,238,167 255,239,166 255,242,163 255,248,155 255,252,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,148 255,250,155 255,242,167 255,238,165 255,236,168 255,238,165 255,236,162 255,235,168 255,231,166 255,232,168 255,231,172 255,230,171 255,228,179 255,230,174 255,250,165 219,177,98 98,90,25 89,88,34 94,96,52 96,98,56 83,84,36 83,84,34 77,80,29 72,74,32 63,49,20 93,71,35 255,197,138 255,207,129 255,195,106 255,193,108 252,162,84 163,116,53 102,75,30 98,72,31 98,75,35 92,69,29 91,68,28 94,68,29 95,67,29 140,94,55 118,81,39 108,75,36 96,70,31 95,69,28 93,67,28 89,63,24 90,64,25 97,71,32 89,63,24 94,68,29 100,74,35 98,72,33 97,71,30 181,128,83 183,126,66 123,90,40 83,54,21 83,56,22 82,55,23 82,55,23 81,54,22 79,55,20 81,57,20 84,60,23 81,57,20 98,74,37
