239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 238,209,187 243,212,189 243,212,189 243,214,190 245,214,191 249,214,187 249,216,189 252,219,182 254,221,184 254,221,184 254,221,184 255,222,184 255,222,184 255,222,184 255,222,184 255,222,184 255,223,182 255,221,186 255,221,186 255,221,184 255,221,188 255,219,186 252,220,186 252,220,188 250,218,188 248,213,186 249,214,187 249,214,187 248,213,188 249,213,184 243,212,189 240,211,191 239,210,190 236,210,196 233,210,195 235,209,195 238,208,193 236,210,187 233,211,191 233,211,193 234,212,194 234,212,194 234,212,194 237,210,192 236,209,193 240,206,186 234,203,184 235,199,179 237,191,173 239,193,175 228,182,154 217,169,142 160,126,94 143,111,81 209,157,136 226,161,149 225,160,150 224,152,140 232,157,139 237,162,133 203,150,125 102,78,45 84,62,26 84,62,26 85,61,28 84,60,27 84,60,27 86,59,23 128,98,40 107,77,35 87,66,23
239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 239,210,186 239,210,188 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 241,210,189 243,212,189 244,213,190 245,214,191 250,215,190 252,217,190 252,218,188 254,220,186 255,222,183 255,223,184 255,222,186 255,222,184 255,224,182 255,224,180 255,225,178 255,225,178 255,225,178 255,225,176 255,225,176 255,225,176 255,223,179 255,222,185 255,221,184 255,221,185 254,221,184 254,221,184 253,217,184 252,216,183 254,214,178 255,212,179 253,212,181 251,210,183 241,210,187 240,209,188 236,202,184 232,200,186 235,210,193 237,210,194 237,211,190 237,211,190 236,209,191 235,208,190 235,208,190 236,209,191 251,205,177 255,200,151 255,183,131 248,174,138 241,167,142 234,161,133 204,147,116 145,101,63 116,85,46 96,70,29 93,67,26 128,94,62 211,146,127 224,153,136 233,162,141 242,171,145 240,170,146 199,146,121 85,61,28 89,65,30 82,58,23 87,65,31 84,60,27 84,60,27 82,62,30 101,76,30 93,67,26 77,55,21
247,212,187 245,212,187 245,212,187 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 247,212,187 247,212,187 247,212,187 248,213,188 248,211,187 248,211,185 249,212,186 248,211,187 250,210,187 248,211,187 247,212,187 245,211,189 246,212,190 248,212,190 250,215,188 253,217,188 253,217,184 255,217,182 255,216,174 255,216,168 255,218,164 255,220,172 255,222,179 255,224,178 255,224,175 255,227,177 255,228,178 255,230,180 255,229,180 255,227,173 255,228,169 255,226,165 255,227,167 255,224,159 255,223,156 255,219,153 255,207,133 255,205,131 255,207,129 255,206,127 255,205,132 255,205,142 255,199,141 255,197,144 255,203,164 255,190,144 255,176,133 255,175,136 246,168,138 236,169,142 238,178,153 235,179,157 238,181,162 240,175,152 242,171,147 243,169,144 243,183,158 244,186,162 238,182,160 245,190,161 255,193,143 255,193,128 255,179,123 230,153,95 115,84,35 96,68,30 91,68,26 92,69,29 91,68,28 101,78,38 191,135,111 222,158,143 226,160,144 224,160,143 219,161,139 156,103,80 122,88,58 84,60,23 79,55,20 82,58,23 84,65,30 85,66,29 86,62,27 82,58,25 81,61,29 76,54,20
252,211,184 251,212,184 251,211,186 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 254,212,190 252,212,189 252,212,187 253,211,189 252,212,187 253,212,185 253,211,187 253,211,187 252,213,185 253,214,186 255,216,186 255,216,184 255,220,184 255,218,180 255,218,166 255,213,138 255,212,132 255,212,128 255,214,141 255,220,151 255,218,148 255,219,145 255,222,150 255,229,170 255,231,172 255,230,171 255,231,159 255,233,143 255,225,135 255,235,144 255,234,139 255,226,133 255,225,127 255,213,111 255,210,110 255,204,101 255,200,97 255,198,108 255,193,115 255,183,111 255,179,110 255,181,112 255,177,114 255,172,111 255,169,114 255,163,122 255,163,122 252,160,128 245,159,125 244,160,127 244,161,123 242,161,129 241,159,130 236,160,136 235,160,131 235,161,138 235,163,142 237,170,145 237,166,145 229,160,129 212,143,112 104,74,30 92,64,26 91,68,26 89,66,26 88,65,25 98,75,35 126,87,55 219,154,131 226,152,129 215,144,120 234,163,137 227,159,137 107,71,42 80,56,21 81,57,22 82,58,23 79,57,23 83,61,25 84,65,28 83,60,31 88,61,27 82,58,23
255,211,183 254,210,182 254,210,180 255,214,181 254,210,180 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,185 255,213,185 255,212,184 255,213,185 255,214,185 255,214,185 255,214,185 255,214,187 255,215,184 255,215,179 255,218,182 255,219,183 255,220,184 255,223,181 255,224,176 255,224,167 255,231,161 255,234,152 255,237,144 255,237,144 255,234,144 255,233,150 255,236,145 255,238,170 255,235,172 255,235,170 255,235,168 255,235,163 255,238,162 255,237,163 255,236,169 255,232,149 255,234,139 255,231,130 255,223,119 255,213,111 255,213,107 255,210,110 255,207,109 255,203,110 255,201,111 255,189,107 255,181,107 255,180,108 255,175,110 255,171,112 255,167,111 255,165,111 255,167,115 255,164,113 255,168,116 255,168,119 255,164,115 255,161,120 255,156,119 251,156,122 252,155,120 253,158,122 249,158,123 249,153,122 169,109,70 90,64,25 95,67,29 90,64,25 89,63,24 94,68,29 99,71,33 110,85,41 114,87,40 129,98,49 117,92,48 138,98,62 188,131,102 106,67,35 82,56,17 83,56,24 80,56,23 78,54,17 81,57,20 81,57,20 81,54,20 81,54,20 108,76,34
255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,180 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,214,179 255,214,179 255,214,181 255,214,179 255,214,181 255,215,182 255,215,182 255,217,184 255,219,185 255,219,183 255,220,185 255,221,181 255,223,178 255,226,181 255,228,176 255,229,177 255,232,175 255,230,169 255,232,166 255,236,172 255,236,172 255,236,169 255,237,166 255,237,168 255,237,170 255,237,170 255,238,166 255,239,167 255,238,166 255,238,166 255,238,168 255,238,157 255,240,150 255,238,148 255,237,151 255,237,152 255,234,150 255,232,148 255,227,126 255,220,110 255,213,105 255,207,103 255,198,103 255,196,106 255,195,110 255,189,116 255,192,117 179,118,37 125,99,31 106,97,41 120,95,38 255,178,105 255,174,97 255,169,103 255,168,103 255,167,105 255,168,108 255,174,114 255,169,103 243,158,101 124,78,37 123,85,48 98,67,30 88,61,25 92,64,26 104,77,30 93,67,28 108,83,37 111,82,31 115,90,42 103,77,38 101,78,38 108,80,42 121,86,50 96,68,28 83,56,20 82,55,19 80,53,17 84,57,21 81,57,24 80,56,19 82,59,19 129,96,44
255,217,180 255,215,178 255,216,178 255,218,180 255,217,182 255,217,182 255,215,180 255,217,178 255,217,180 255,218,178 255,216,176 255,216,178 255,215,180 255,218,180 255,218,180 255,217,182 255,217,184 255,216,178 255,217,182 255,219,179 255,219,179 255,220,176 255,220,172 255,223,176 255,224,175 255,226,177 255,228,177 255,230,177 255,235,178 255,233,172 255,234,168 255,236,170 255,236,171 255,237,170 255,237,166 255,239,165 255,244,163 255,254,158 255,255,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,152 255,249,154 255,246,159 255,238,164 255,235,172 255,235,172 255,237,160 255,239,145 255,234,139 255,226,133 255,223,135 255,220,136 255,221,137 255,218,123 255,251,169 118,96,29 88,90,46 97,100,67 83,95,57 81,87,46 76,82,41 121,100,44 255,197,111 255,199,109 255,196,108 255,178,94 181,130,73 125,89,40 112,82,40 95,73,28 101,70,31 95,67,29 102,67,29 120,83,43 98,70,32 94,67,31 95,72,30 101,79,34 97,71,30 98,72,31 94,71,31 96,73,31 158,107,68 141,87,49 88,60,22 82,55,19 82,55,21 82,55,21 80,56,23 82,58,21 80,56,19 87,61,22
255,217,175 255,217,175 255,217,173 255,215,172 255,217,171 255,217,173 255,217,170 255,216,172 255,214,170 255,215,168 255,217,176 255,218,172 255,216,170 255,216,171 255,218,175 255,218,173 255,219,175 255,218,173 255,217,171 255,218,173 255,217,165 255,215,162 255,223,167 255,224,173 255,226,175 255,229,177 255,232,176 255,231,175 255,236,170 255,236,172 255,235,171 255,237,169 255,239,168 255,240,167 255,249,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,152 255,244,169 255,237,167 255,238,165 255,236,162 255,234,167 255,234,169 255,231,172 255,230,177 255,230,174 255,255,174 120,97,26 90,88,28 93,95,51 88,90,46 83,84,34 76,79,28 73,66,35 69,53,22 220,152,93 255,194,114 255,187,102 251,161,83 125,90,36 95,72,30 96,73,33 91,68,28 97,71,32 97,69,31 151,105,66 111,77,36 96,70,31 95,69,30 87,61,22 90,64,25 93,67,28 91,65,26 98,72,33 95,69,30 151,98,53 176,119,59 97,66,27 83,56,22 82,55,23 82,55,23 78,54,19 81,57,20 86,62,25 92,68,31
255,210,157 255,215,167 255,206,139 255,205,136 255,207,143 255,199,133 255,198,123 255,186,102 255,187,104 255,197,115 255,197,117 255,184,90 255,184,87 255,186,99 255,192,107 255,193,106 255,194,104 255,195,108 255,203,122 255,202,117 255,189,93 255,194,99 255,208,116 255,215,130 255,225,160 255,229,161 255,229,157 255,232,154 255,235,152 255,238,159 255,238,164 255,240,162 255,245,158 255,255,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,140 255,246,138 255,233,131 255,230,126 255,229,126 255,229,128 255,228,134 255,231,146 255,227,113 199,156,69 92,94,39 92,97,52 93,95,42 83,81,23 78,75,20 71,70,16 70,60,22 72,60,19 66,62,27 255,185,105 242,164,93 193,137,74 107,77,31 91,68,28 93,67,28 90,64,25 91,65,26 93,67,28 98,71,28 106,79,32 97,69,29 93,67,28 91,65,26 89,63,24 89,63,24 88,62,23 95,69,30 89,63,24 112,87,43 115,93,44 91,66,22 84,58,19 84,57,21 81,54,18 81,57,20 80,56,19 95,73,26 96,70,31
255,211,151 255,212,152 255,193,115 255,190,106 255,187,97 255,185,94 255,182,81 255,170,55 255,177,66 255,179,69 255,172,54 255,169,43 255,173,54 255,177,56 255,183,61 255,184,61 255,185,56 255,185,57 255,187,64 255,186,65 255,186,66 255,193,72 255,193,76 255,196,81 255,210,94 255,213,101 255,221,111 255,226,120 255,235,150 255,240,161 255,240,161 255,249,162 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,250,133 255,245,131 255,242,128 255,237,123 255,236,122 255,237,127 255,235,132 255,233,132 255,236,140 102,67,11 92,75,26 95,96,48 89,92,41 88,87,31 82,80,20 84,80,18 73,69,21 50,42,6 80,73,32 61,61,18 84,69,22 118,84,41 99,77,32 105,79,38 93,70,30 94,68,29 89,63,24 90,61,26 107,74,35 112,79,40 100,69,30 92,64,24 90,64,25 89,63,24 94,68,29 88,62,23 87,61,22 89,63,24 96,70,31 100,74,35 99,76,36 94,68,29 97,71,32 83,56,22 82,55,21 86,62,25 82,58,21 85,62,22 101,75,34
