191,164,148 184,150,130 167,133,90 167,132,107 166,136,121 168,133,118 164,130,100 154,116,66 149,113,53 151,112,53 140,105,51 116,85,46 114,83,44 116,88,48 130,99,50 135,104,55 116,89,53 107,84,44 109,82,46 110,83,49 92,73,38 100,81,46 109,81,52 107,80,44 105,78,46 100,76,43 103,79,44 106,82,47 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 82,63,36 74,63,44 77,64,43 79,63,46 80,66,41 83,69,44 87,68,41 89,70,43 114,92,54 142,112,56 166,124,59 162,120,55 144,108,57 125,99,47 124,100,49 130,101,48 137,105,48 116,84,38 79,60,35 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 93,74,37 78,64,37 69,58,43 67,55,43 68,56,44 70,54,39 70,57,36 71,55,38 78,56,18 179,127,10 179,121,0 181,120,2 185,121,4 177,116,2 160,97,0 161,103,0 165,112,1 166,109,2 164,111,0 151,101,0 147,101,5 139,93,9 127,85,6 116,82,10 112,77,10 99,75,13 93,74,17 80,66,23 72,62,22 62,61,25 63,64,41 62,70,49 64,73,56 65,77,68 60,57,42 69,58,41 69,58,43 66,58,45 67,55,43 66,55,40 67,56,41 67,56,41 69,55,39 75,62,41 84,65,40 82,65,41 87,70,46 77,65,53 74,63,48 75,61,45 74,63,46 71,57,41 67,56,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,40 71,57,41 73,59,45 73,62,43 73,62,43 76,62,44 77,63,45 75,64,47
190,159,138 181,147,115 151,117,72 144,112,82 146,116,90 152,118,88 157,123,78 154,118,56 152,116,56 151,112,51 142,107,51 127,95,53 125,93,51 123,93,49 145,113,58 143,110,58 122,96,55 109,86,44 107,80,44 95,70,40 89,68,41 90,69,42 96,68,41 108,81,45 108,84,49 100,76,43 102,80,44 102,80,44 102,77,47 107,83,48 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,63,45 79,63,46 82,65,41 86,69,45 90,69,42 89,68,41 105,83,47 142,112,56 158,118,54 161,121,57 144,112,55 125,99,47 113,92,40 117,91,41 138,109,46 127,96,47 96,76,46 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 97,78,43 86,72,45 69,58,43 68,56,44 68,56,44 70,54,39 71,57,39 73,58,38 173,127,16 181,127,4 186,125,9 178,117,0 183,119,2 183,119,2 180,116,1 170,110,1 167,110,3 168,112,2 163,110,0 155,105,4 147,99,2 136,90,6 129,87,8 121,84,13 117,82,15 98,74,12 88,68,9 83,69,26 75,65,25 65,63,30 67,65,43 63,71,50 66,75,58 68,80,71 77,83,72 63,58,44 66,58,45 67,58,43 67,55,43 66,55,40 67,56,41 67,56,41 66,52,38 71,57,39 79,62,38 80,63,39 78,63,41 74,62,50 74,63,48 76,62,44 78,64,46 72,58,42 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,40 71,57,41 71,57,43 73,62,43 73,62,43 72,58,40 76,62,44 74,63,44
189,149,113 178,135,88 142,107,53 135,103,61 149,108,61 150,112,62 154,115,56 164,124,60 160,120,56 165,123,58 155,116,59 148,112,52 154,118,58 154,120,59 155,116,55 145,111,52 128,98,52 125,100,52 100,76,39 89,73,42 86,68,47 86,68,47 89,68,43 113,85,47 120,95,51 101,79,41 93,72,45 91,70,43 100,76,43 106,82,45 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,41 80,63,39 76,63,42 77,61,44 82,63,38 87,68,43 87,70,46 87,70,46 99,77,43 136,105,54 145,106,45 152,113,52 152,121,59 124,98,48 113,91,44 107,84,42 116,89,46 123,94,45 111,87,50 108,81,45 107,80,44 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 86,72,47 69,58,43 69,57,45 68,56,44 72,56,43 165,136,73 174,119,0 178,118,7 193,127,3 194,128,9 191,125,0 193,127,3 191,121,1 183,116,0 180,116,1 176,115,0 159,101,3 147,90,1 144,90,0 147,95,6 141,93,9 133,89,11 121,82,11 114,80,8 105,76,11 97,74,16 83,69,26 73,63,23 70,65,33 69,66,40 63,68,48 66,75,56 67,80,66 71,85,81 76,89,88 82,89,84 65,57,44 65,55,43 66,55,40 67,56,41 66,55,40 69,54,43 70,56,40 70,59,40 75,61,45 71,62,45 75,63,53 73,64,47 89,72,48 91,72,49 75,61,43 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,40 70,56,40 70,56,40 69,58,41 73,62,45 71,57,43 73,59,43 75,61,43
175,136,77 166,125,64 136,103,53 141,110,59 160,119,62 157,118,59 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 169,127,62 159,118,57 146,109,54 121,91,45 125,96,45 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 86,65,42 108,79,44 111,85,44 100,76,41 88,69,46 93,72,45 100,78,44 102,79,48 96,77,42 93,72,45 88,71,45 85,68,42 89,70,45 93,73,43 82,65,41 77,63,47 76,62,46 77,62,40 81,62,39 82,65,39 82,63,38 113,84,51 151,115,64 156,121,56 153,118,53 155,121,60 127,101,51 118,93,47 115,90,46 105,80,36 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,43 102,78,43 86,69,43 83,65,44 75,64,45 68,56,46 64,60,43 69,60,45 182,145,49 193,132,0 200,131,4 200,132,2 201,130,6 197,128,5 191,121,1 189,117,0 187,114,0 184,116,2 178,111,0 179,114,5 167,109,6 161,106,5 155,104,6 146,97,5 140,92,8 132,88,8 123,83,8 118,83,16 112,86,18 93,73,12 81,67,24 77,65,28 72,67,35 70,67,41 67,70,46 63,70,52 69,80,67 73,85,81 73,90,94 74,94,99 77,90,91 61,55,48 64,53,38 62,50,38 64,52,40 67,56,41 67,56,41 66,55,40 67,56,41 68,56,44 76,65,48 85,70,48 93,72,45 87,70,44 88,67,42 91,73,43 91,73,43 70,59,44 72,58,44 72,56,43 71,57,41 69,55,41 107,80,46 107,73,39 76,63,42 69,60,43 75,61,45 72,58,42 72,58,42 73,59,43
161,118,60 154,111,55 129,99,53 154,117,62 164,125,56 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 149,113,53 148,112,52 140,107,55 111,82,47 102,75,41 100,76,41 91,67,41 81,63,42 81,67,42 85,68,44 91,67,45 91,68,39 93,69,43 88,67,42 83,66,40 90,71,44 98,78,48 97,76,53 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 112,84,46 147,112,58 154,119,54 148,113,48 145,110,54 123,96,51 113,87,46 113,88,44 115,90,46 117,91,50 113,87,46 117,90,47 137,106,53 155,116,55 151,112,55 125,98,51 103,79,44 76,64,38 71,60,41 69,58,43 66,55,40 92,62,18 183,139,19 202,139,1 207,138,2 204,130,5 198,127,3 195,126,1 183,115,0 192,122,2 194,122,5 188,115,1 187,116,1 186,118,2 184,117,3 172,112,1 165,108,3 151,101,0 151,103,8 140,92,8 133,91,10 125,86,13 111,81,12 106,82,18 93,74,19 77,65,26 72,61,26 71,64,33 69,67,38 70,69,44 69,74,54 67,78,65 73,85,78 75,88,89 76,88,94 72,89,93 73,86,87 58,54,44 64,52,40 64,52,42 63,52,37 66,55,40 66,55,40 67,56,41 68,57,42 76,66,44 83,69,44 83,66,40 72,59,36 83,64,39 96,76,44 91,70,43 74,58,43 72,56,43 72,56,39 72,50,30 186,106,18 113,72,41 108,75,48 96,65,44 91,67,43 72,58,44 72,58,44 72,58,44 72,58,44
155,118,65 142,105,52 137,104,54 161,120,59 163,123,57 149,110,53 159,120,59 156,117,56 149,110,51 157,119,55 165,123,58 160,120,56 152,113,54 158,120,56 149,114,58 111,83,45 90,69,42 86,67,42 78,65,44 76,62,46 78,64,39 86,65,38 90,69,44 90,69,42 79,64,42 76,63,42 81,63,42 83,66,42 89,70,45 99,79,47 101,78,47 95,72,43 108,84,47 108,85,43 95,71,38 88,69,44 82,65,41 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 80,65,43 97,74,45 126,96,54 147,110,55 139,107,50 134,103,52 120,93,48 111,85,44 120,93,48 123,96,49 119,92,45 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 120,96,45 91,73,41 70,56,38 68,54,36 65,56,39 78,46,4 205,142,0 206,140,0 204,137,0 198,134,0 197,132,0 199,134,3 200,131,4 191,122,0 187,117,0 191,121,3 188,118,0 187,117,0 186,118,2 179,115,0 175,115,4 166,109,2 155,104,6 141,93,0 142,97,8 131,92,8 120,86,12 110,82,14 96,77,13 86,71,20 74,67,26 70,62,26 73,64,35 73,68,40 70,67,41 69,72,50 69,77,63 68,79,68 72,86,79 72,86,79 71,83,76 71,85,76 75,88,72 58,58,42 66,55,40 63,51,39 66,54,42 68,56,44 69,57,45 68,56,44 73,62,47 82,69,48 83,68,48 73,59,41 77,64,43 78,65,42 80,62,43 70,59,44 66,56,44 76,60,47 200,127,29 125,78,44 126,70,48 105,69,47 88,68,50 91,66,47 87,61,36 74,58,41 74,58,43 72,58,42
152,114,64 141,105,54 146,113,61 175,130,66 162,117,53 150,111,54 167,125,60 174,130,63 161,123,57 162,124,60 165,123,58 161,121,55 166,122,55 168,127,59 156,117,56 125,99,49 95,75,45 83,64,39 77,63,45 77,64,43 84,70,45 89,68,43 91,70,43 92,71,44 81,66,44 78,65,44 77,64,43 79,66,45 106,82,56 121,92,57 113,90,50 98,75,44 106,82,45 109,86,46 94,71,40 84,65,42 79,65,40 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 79,64,44 99,76,47 125,95,51 146,109,54 144,112,55 134,103,52 137,107,49 138,109,48 140,105,49 141,105,54 123,97,45 102,75,41 110,85,41 146,111,55 146,112,53 132,101,48 110,85,39 90,72,42 81,62,39 75,57,36 89,54,29 210,149,0 212,144,1 203,139,1 194,135,9 193,131,2 191,126,0 187,124,2 182,118,1 180,119,5 180,119,5 178,117,3 181,117,0 179,118,0 179,118,4 175,116,1 178,119,2 169,112,0 161,110,5 155,108,6 147,101,5 140,100,9 133,94,10 129,93,15 114,87,3 93,77,5 73,63,21 68,62,28 66,63,39 70,67,41 69,65,44 70,71,50 71,75,60 71,79,67 72,83,70 73,84,71 69,77,65 67,79,61 69,79,57 73,83,61 61,54,38 62,50,38 62,50,38 64,52,40 68,56,44 68,57,42 69,58,43 73,62,43 78,64,48 68,59,44 72,63,46 71,62,45 69,58,43 67,58,43 72,58,42 105,63,0 184,119,39 106,72,40 84,55,35 81,58,43 86,67,51 100,76,54 103,73,47 85,61,35 73,57,44 73,59,43
136,103,66 128,95,58 137,104,65 160,124,66 164,123,64 160,120,54 174,128,62 171,125,59 162,120,55 163,123,59 170,124,58 168,121,58 157,119,55 155,120,53 161,121,55 155,116,59 107,85,51 84,65,40 73,58,38 73,63,41 84,70,45 87,68,41 86,69,43 90,70,40 86,69,45 78,63,41 80,63,39 84,64,46 110,81,57 131,99,57 135,105,49 113,85,47 95,75,45 93,73,43 86,65,38 79,64,42 78,63,41 77,64,43 77,63,45 77,64,41 77,64,43 79,64,53 128,80,26 116,73,17 128,102,52 149,113,53 146,114,59 132,101,50 136,98,50 143,106,51 138,106,51 136,108,52 126,101,44 110,84,45 110,84,43 117,92,46 126,99,52 124,97,52 109,86,46 99,77,39 102,80,35 98,70,41 214,150,10 202,134,2 199,137,8 196,133,11 192,131,13 193,134,17 187,131,13 186,131,15 165,108,5 171,115,0 176,117,0 178,122,2 176,120,0 178,119,0 180,122,0 178,120,0 173,117,0 173,116,4 165,111,7 156,105,7 146,101,10 132,90,7 121,82,11 112,79,13 92,75,24 81,64,36 79,73,37 72,68,31 66,64,35 71,70,43 72,75,53 70,75,53 69,78,59 73,81,67 73,85,67 73,82,65 72,80,59 71,76,54 73,77,50 67,73,44 73,74,51 60,48,36 62,51,36 63,52,37 64,53,38 66,54,42 68,57,42 69,58,41 71,60,45 70,59,44 71,60,45 71,60,45 69,58,43 68,57,42 73,54,42 220,139,20 163,108,52 69,40,16 71,52,38 78,62,49 81,65,50 87,68,56 115,80,55 110,74,41 76,58,37 72,58,44
116,87,56 111,82,51 112,83,52 127,96,57 145,113,56 162,121,53 166,121,57 158,120,56 157,116,55 161,121,57 174,128,62 167,120,57 154,115,54 154,119,52 171,131,65 155,119,61 109,87,51 87,68,43 76,61,41 73,62,43 74,63,44 78,63,41 80,67,44 87,70,44 87,70,46 85,68,44 99,77,43 118,92,53 118,89,56 128,96,52 142,108,49 120,89,50 82,69,46 80,67,44 77,64,43 77,63,45 77,64,43 75,64,47 79,64,44 78,63,41 80,63,37 192,128,61 237,146,15 179,106,6 97,70,38 134,105,56 127,101,51 116,88,48 129,95,50 137,104,52 137,105,50 135,107,51 126,101,44 108,82,43 99,75,40 95,71,38 102,78,41 110,86,49 104,77,41 111,84,48 127,90,37 232,158,15 210,142,0 213,146,9 216,144,7 216,144,9 203,132,6 193,124,0 171,109,1 156,106,5 156,106,5 158,107,0 170,114,2 172,117,1 174,118,0 183,120,0 192,127,1 192,127,3 178,119,4 158,107,2 150,104,6 148,104,8 144,100,4 140,98,8 137,98,14 124,91,12 114,85,9 100,77,17 85,71,28 78,66,27 72,65,38 73,75,49 70,78,57 64,72,58 77,89,80 71,79,65 71,78,60 72,77,55 73,77,50 73,75,47 71,76,42 68,73,37 69,72,41 71,60,41 64,53,38 66,55,40 66,55,40 66,54,42 64,53,38 67,56,39 70,59,44 71,60,45 71,60,45 71,60,45 69,58,43 72,56,43 140,97,50 226,148,31 126,82,40 77,55,35 75,60,49 79,64,53 74,62,52 76,60,54 113,78,53 134,86,39 93,65,36 72,58,44
111,84,52 110,83,51 111,84,52 112,85,51 151,115,64 166,124,59 164,124,60 163,123,59 158,118,54 163,123,59 169,124,60 156,118,54 150,114,54 163,123,57 166,126,60 142,109,59 108,81,45 95,72,43 81,64,40 76,62,44 76,62,46 74,63,46 73,62,43 78,63,41 79,64,42 86,67,44 119,94,48 143,110,58 128,96,54 117,90,47 117,91,52 105,78,44 81,67,42 78,64,39 79,65,40 78,63,43 78,63,41 77,63,45 77,64,43 74,65,46 188,103,0 215,125,14 200,119,24 203,124,14 101,67,37 86,67,32 105,81,44 120,93,46 149,110,51 153,117,57 142,108,49 156,117,56 149,111,47 116,91,45 93,75,43 86,66,36 88,61,27 93,63,21 120,82,18 159,113,29 153,108,3 142,102,9 146,107,9 155,109,13 165,111,7 176,116,7 181,117,4 169,112,0 138,89,1 136,94,11 169,118,11 173,113,2 181,114,0 185,118,2 192,122,2 196,122,0 201,127,6 185,118,0 174,110,0 180,113,0 185,121,4 180,121,4 168,113,14 154,107,16 125,81,12 117,76,15 109,72,17 100,71,20 89,74,27 83,67,23 76,59,24 64,63,25 73,78,46 70,80,56 75,86,73 76,91,79 73,85,67 65,72,54 72,76,49 70,73,40 71,70,34 68,70,28 65,70,27 74,74,42 66,57,40 68,57,42 66,55,40 64,52,40 64,52,40 64,53,38 67,56,41 70,59,44 70,59,44 71,60,45 71,59,49 78,61,53 223,144,9 210,139,45 111,72,40 82,61,48 79,65,51 76,64,52 67,58,52 66,55,50 104,74,48 144,88,39 129,79,37 70,54,37
