191,164,148 179,141,106 165,130,105 166,136,121 167,131,111 156,117,78 149,113,53 143,107,49 122,91,52 114,83,44 121,91,49 138,105,55 116,89,53 106,82,45 111,84,50 92,73,38 112,83,52 104,77,45 105,78,46 101,73,44 107,83,48 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 74,63,44 77,64,43 80,66,41 83,69,44 88,69,42 108,86,48 142,112,56 166,124,59 152,111,50 125,99,47 126,101,42 138,106,49 116,84,38 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 72,59,38 67,55,43 68,56,46 69,56,35 71,55,38 110,70,0 181,126,1 181,120,2 180,119,3 162,99,0 161,103,0 166,109,2 165,108,3 151,101,0 143,96,5 132,90,11 116,82,10 108,79,14 95,75,14 80,66,23 66,60,24 63,64,41 62,70,49 61,72,57 57,63,50 69,58,41 66,58,45 67,55,43 66,55,40 67,56,41 66,52,36 75,62,41 86,67,42 87,70,46 77,65,53 73,62,45 76,62,44 71,57,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,40 71,57,41 73,62,43 73,62,43 76,62,44 75,64,47
191,155,124 163,123,71 134,101,64 145,110,72 154,118,69 159,121,57 157,118,57 156,115,54 139,103,52 142,106,55 144,109,55 152,113,54 126,99,54 114,86,46 93,73,43 87,68,43 89,68,41 105,77,48 115,89,48 95,73,39 97,74,43 102,78,45 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 78,63,41 76,62,44 82,63,38 87,68,43 88,69,44 95,73,39 136,105,54 155,116,55 155,116,55 123,96,49 107,84,42 123,94,43 128,97,46 97,75,41 99,77,43 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,39 68,56,44 68,56,46 67,59,37 166,128,39 183,125,3 187,124,2 188,125,5 190,123,2 185,118,2 173,111,1 167,109,2 163,109,5 157,104,9 146,97,7 132,88,10 123,86,15 108,77,13 96,71,12 83,69,26 69,63,27 67,65,43 59,63,46 65,76,61 70,84,75 81,87,78 67,59,46 65,55,43 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 74,63,44 75,63,51 75,64,45 89,70,45 75,61,45 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,40 71,57,41 70,59,42 71,60,41 72,58,42 75,61,43
178,139,80 152,116,58 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,59 133,97,48 128,99,48 120,90,48 91,71,41 83,69,44 83,66,40 101,76,48 115,89,48 93,70,41 90,69,42 100,78,44 100,78,44 96,76,46 87,70,44 85,68,42 95,75,45 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 102,73,40 149,113,62 152,117,52 156,121,56 127,101,51 117,92,48 107,82,38 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 70,58,46 65,61,44 77,53,29 195,134,2 198,129,2 195,127,0 195,126,0 192,122,2 188,112,0 185,117,3 180,113,1 171,110,4 163,106,3 153,102,4 146,97,9 130,86,6 123,83,8 113,83,14 102,78,14 81,67,24 73,65,29 69,66,40 66,69,45 67,76,59 72,82,74 74,91,95 73,90,94 59,53,46 64,53,38 63,51,39 67,56,41 67,56,41 67,56,41 69,57,45 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 71,60,45 72,58,44 74,55,43 72,56,41 81,54,20 80,56,30 68,59,42 75,61,45 72,58,42 73,59,43
161,118,60 140,104,53 149,112,57 164,125,56 157,118,57 152,116,54 152,116,54 161,123,57 159,119,55 149,113,53 147,113,52 123,89,44 102,75,41 96,71,41 81,63,42 81,67,42 89,68,43 91,67,43 93,69,43 86,64,44 87,68,41 98,78,48 96,75,52 93,72,45 100,77,48 95,71,45 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 104,76,38 147,112,58 150,115,50 145,111,50 123,96,51 113,88,44 116,91,47 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 67,56,39 92,62,18 200,141,0 207,138,2 204,130,5 194,123,0 190,123,2 192,122,2 196,121,5 188,117,2 186,118,2 174,113,0 168,110,3 151,101,0 145,96,6 134,92,11 125,86,13 104,77,12 96,76,15 77,65,26 74,66,32 68,66,37 70,69,44 68,77,60 69,80,69 75,88,89 74,89,96 71,84,85 58,54,44 64,52,40 63,52,37 66,55,40 66,55,40 67,56,41 76,66,44 86,69,43 76,62,35 83,64,39 95,72,41 77,61,46 72,56,43 71,61,39 173,116,47 113,72,41 102,71,48 95,71,47 72,58,44 72,58,44 72,58,44
155,118,65 142,109,59 168,126,63 160,118,53 152,113,52 167,123,56 155,117,53 163,123,59 163,123,59 164,122,59 166,127,58 132,96,49 90,69,42 78,62,45 76,62,44 83,69,44 91,70,43 92,72,42 80,65,43 78,65,44 79,64,44 98,77,50 112,85,49 99,77,41 109,85,48 107,83,46 85,68,42 79,64,42 77,64,43 77,63,45 77,63,45 77,63,45 91,67,41 122,91,52 146,111,55 136,106,48 128,97,48 129,98,45 131,100,49 119,93,41 105,78,42 141,112,59 155,119,59 126,97,46 89,71,41 71,57,39 71,55,38 101,75,34 214,146,3 200,133,0 198,134,1 196,131,3 190,125,0 190,124,3 184,117,3 184,117,1 187,120,4 179,115,2 178,117,1 168,111,0 160,110,9 148,102,4 134,93,7 120,85,2 106,79,6 91,76,15 71,65,29 70,65,35 72,67,39 71,68,44 70,75,55 76,82,69 75,88,76 72,82,74 66,79,65 70,84,65 61,56,42 63,51,39 63,51,39 68,56,44 68,57,42 71,60,43 80,67,46 76,63,42 74,63,48 76,62,48 70,59,44 72,58,44 173,114,16 129,81,38 104,64,41 79,63,46 97,73,51 91,62,38 72,58,42 70,59,42
141,109,65 134,102,58 163,125,59 164,121,61 166,121,59 179,128,59 164,123,55 164,122,57 171,124,61 157,119,55 159,121,55 157,114,54 104,82,48 77,62,40 73,60,39 87,70,46 88,69,44 93,69,43 86,68,47 77,63,45 81,63,44 108,82,59 138,105,57 118,88,44 97,77,45 92,72,40 81,64,40 80,63,39 77,63,45 77,63,45 77,63,45 81,65,50 100,73,41 134,102,56 153,117,59 138,107,54 139,101,51 145,110,56 137,109,53 126,101,44 105,79,40 120,94,44 134,103,50 118,91,46 97,78,41 95,75,43 80,56,34 216,154,4 188,124,0 188,126,1 187,128,2 186,123,1 178,120,0 171,114,2 171,115,0 172,117,1 174,118,0 173,117,0 181,120,2 173,114,0 161,112,4 155,108,6 139,99,8 128,90,12 116,86,17 102,78,16 90,78,21 73,65,29 69,67,47 74,72,50 71,76,54 73,82,65 73,84,71 73,81,67 69,76,58 71,76,52 73,78,56 60,50,38 62,51,36 63,52,37 66,54,42 68,57,42 71,60,45 71,60,43 71,60,45 70,59,44 67,57,45 70,53,43 214,128,26 111,69,27 76,54,36 83,64,48 90,67,52 115,78,54 82,61,36 72,58,44
116,87,56 111,82,51 121,90,51 145,113,56 168,121,58 162,124,58 157,116,55 166,121,57 172,125,62 154,115,54 159,121,55 166,124,61 109,87,51 79,64,42 73,62,43 74,63,44 79,67,41 87,70,44 87,70,46 89,70,45 116,90,51 118,89,56 139,103,54 129,96,46 82,69,46 78,65,42 77,63,45 77,64,43 78,64,46 78,63,41 80,63,37 240,139,12 201,128,28 97,70,38 135,106,57 113,91,46 129,95,50 138,103,49 134,106,50 126,101,44 99,77,39 94,70,37 102,78,41 104,77,41 109,82,46 127,90,37 215,144,2 213,146,7 216,144,7 209,136,6 194,125,0 171,109,1 154,103,5 156,107,1 170,114,2 169,113,0 180,117,0 192,127,1 186,122,5 166,109,0 150,104,6 148,104,8 141,99,9 137,98,14 123,92,12 104,78,10 85,71,28 73,62,27 69,71,45 70,78,57 76,87,76 71,84,72 71,78,60 74,77,53 73,75,47 71,76,42 67,72,38 72,66,43 64,53,38 66,55,40 66,54,42 64,53,38 69,58,43 71,60,43 71,60,45 70,59,42 72,56,43 140,97,50 194,128,53 85,55,29 75,60,49 77,66,51 73,57,51 113,78,53 129,87,47 76,58,39
111,84,52 111,84,52 111,84,50 149,113,62 166,124,61 163,123,57 160,120,56 167,125,62 158,120,56 149,113,53 163,123,57 152,111,54 109,82,46 86,69,43 77,63,45 75,61,45 73,62,43 75,62,41 79,64,42 98,78,48 146,113,61 125,93,51 116,91,47 110,82,44 81,67,42 79,65,40 80,65,45 78,63,41 77,63,45 79,59,41 218,133,27 199,114,16 213,134,24 102,68,38 99,75,42 113,85,45 150,111,52 154,113,56 158,119,58 156,118,54 97,80,43 82,64,32 82,55,21 132,99,49 165,119,35 154,109,4 136,102,14 151,107,11 165,111,7 181,120,6 177,120,8 152,103,15 137,90,0 174,117,7 187,120,6 190,123,2 195,121,0 197,123,2 183,116,0 180,119,5 186,122,5 163,105,0 143,96,5 120,76,7 120,81,22 102,69,17 87,72,25 82,58,21 69,68,30 67,72,40 70,79,60 68,81,69 75,87,69 67,72,50 72,75,42 70,69,33 66,71,28 64,70,31 68,59,42 67,56,41 64,52,40 64,52,40 67,56,41 69,58,43 71,60,45 71,60,45 76,59,51 222,143,8 172,119,53 87,58,36 82,68,54 72,62,52 67,56,51 104,74,48 156,98,45 89,61,32
111,84,52 114,85,52 123,89,46 156,120,62 161,123,57 162,121,53 154,118,56 160,120,56 147,112,58 134,98,51 157,116,57 128,97,48 108,82,43 96,71,43 100,76,43 94,69,39 81,64,40 76,63,42 77,61,44 109,85,50 141,112,63 117,90,58 103,76,40 94,71,40 116,88,48 117,90,47 85,70,50 77,63,45 76,62,46 74,65,46 195,119,40 162,98,29 167,108,10 108,70,33 93,65,36 124,92,48 148,109,50 161,119,54 170,126,59 166,121,57 101,79,45 94,60,19 79,44,8 101,64,22 110,65,19 150,99,32 168,113,12 150,99,1 147,94,0 163,105,5 185,117,5 186,118,2 186,115,4 193,121,4 208,127,4 211,126,0 204,126,4 202,122,0 205,129,2 196,127,19 145,93,22 110,68,14 128,88,34 104,64,12 105,69,9 95,56,15 99,62,18 95,60,22 84,61,32 80,73,53 73,79,50 76,80,51 74,87,62 76,81,57 73,76,43 69,68,30 68,68,25 65,67,21 65,68,35 66,57,42 64,52,40 64,52,40 67,55,43 67,56,41 68,57,40 69,59,47 142,80,0 224,147,23 149,103,46 99,73,52 84,68,55 63,56,54 63,50,45 119,80,50 176,110,39 107,68,25
118,90,52 138,106,60 152,117,61 162,124,60 168,124,57 159,119,53 141,106,50 158,117,58 145,110,56 141,105,58 156,117,58 113,86,41 107,80,46 99,74,44 107,83,48 96,72,39 77,64,43 73,62,43 73,59,41 85,64,39 115,91,58 119,92,56 110,84,43 95,72,41 127,95,51 127,95,49 90,73,47 76,65,46 78,65,44 113,86,50 169,106,37 145,95,33 145,95,23 123,76,26 109,74,38 93,66,30 153,117,57 150,114,52 140,100,46 129,98,45 98,66,20 136,97,40 110,78,23 95,61,20 92,55,13 108,68,16 165,110,38 170,111,13 182,121,15 167,109,9 170,107,2 183,116,4 194,118,5 203,125,5 208,126,1 216,131,5 210,134,2 219,140,5 188,122,22 140,88,17 120,79,34 100,62,12 130,89,28 113,74,17 111,72,13 104,68,17 107,69,19 102,70,24 85,57,19 72,52,22 70,75,55 76,81,57 73,79,50 73,78,54 74,77,42 70,70,36 66,66,21 63,65,19 60,65,22 63,56,36 63,51,39 62,50,38 64,52,40 63,51,39 64,52,40 68,57,38 188,122,1 213,140,30 165,112,46 89,64,34 78,62,47 58,49,45 66,46,28 142,93,28 177,111,29 113,74,33
