233,212,189 233,212,189 235,211,189 233,212,189 235,210,191 236,210,189 235,210,191 236,209,193 237,210,192 237,210,194 237,210,194 239,209,194 237,210,192 239,209,194 237,210,194 237,210,194 239,209,192 239,210,190 237,210,192 236,211,194 237,209,196 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 237,210,192 239,209,192 239,210,190 239,209,192 239,209,192 237,211,188 239,210,190 237,211,188 237,210,192 238,209,189 238,209,189 239,210,188 241,210,189 243,212,189 243,212,189 243,212,191 246,212,190 249,214,189 250,215,188 251,216,189 252,218,186 252,218,184 254,220,186 254,221,184 254,221,182 255,220,182 255,222,186 255,223,186 255,223,184 255,222,182 255,222,182 255,221,184 255,221,184 255,221,183 255,221,184 255,223,182 255,221,186 255,223,186 255,222,185 254,221,184 255,219,186 255,219,186 255,219,188 252,218,186 251,217,187 248,216,186 249,214,189 247,214,187 246,213,188 246,213,186 248,213,186 246,213,188 242,213,191 240,210,193 238,208,191 239,209,192 236,209,193 235,210,193 233,211,193 235,210,193 239,209,194 239,209,192 237,210,194 237,210,194 234,212,194 234,211,196 237,210,194 235,209,195 239,208,196 238,208,191 246,203,186 250,203,182 250,202,175 242,194,169 236,182,164 234,182,163 236,177,158 230,174,148 205,151,117 195,148,116 138,105,68 116,88,50 108,82,43 130,94,63 203,149,131 220,156,141 218,154,139 218,152,136 226,155,136 237,158,135 242,164,136 236,173,149 153,111,87 90,61,30 83,64,25 84,66,24 83,64,27 85,61,24 85,61,28 82,58,25 81,58,27 87,65,31
235,211,189 235,211,189 236,210,189 236,209,191 239,209,192 237,211,190 237,211,190 238,208,193 237,210,194 237,210,194 237,210,194 239,209,192 237,210,192 239,209,194 237,210,194 237,210,194 239,209,194 239,209,192 237,210,192 236,211,192 237,210,194 239,209,192 239,209,192 237,211,190 239,209,192 239,209,192 237,210,192 239,209,192 239,210,188 239,210,190 239,210,190 238,212,191 239,210,190 238,212,191 238,211,193 239,210,190 239,210,190 240,211,189 243,212,191 243,212,189 246,212,190 246,212,190 247,214,189 251,216,191 252,217,190 252,218,188 252,218,184 254,220,186 255,222,185 255,222,185 255,222,186 255,222,186 255,222,184 255,223,185 255,224,183 255,224,182 255,224,182 255,224,184 255,224,184 255,224,181 255,225,182 255,226,182 255,224,181 255,224,183 255,221,186 255,223,187 255,221,188 255,222,185 255,221,187 255,219,188 253,217,188 250,218,188 251,216,189 252,216,185 251,215,186 251,215,182 250,214,185 248,212,190 240,211,189 242,213,191 240,209,190 238,207,188 236,204,188 235,208,190 235,210,191 236,209,191 239,209,192 237,211,190 236,209,191 237,210,192 235,210,191 235,210,193 235,210,191 237,210,192 240,209,190 254,205,169 255,194,154 255,189,147 252,178,140 243,174,143 238,167,141 237,166,140 232,162,138 183,134,98 146,102,64 139,99,63 104,73,34 96,70,29 94,71,31 110,78,46 161,109,88 219,150,135 223,151,137 227,159,141 237,172,149 244,170,147 245,174,150 236,176,155 153,111,87 88,59,28 87,65,27 85,63,25 78,59,22 87,65,29 86,62,29 81,56,26 87,64,33 84,61,30
241,210,191 241,210,191 240,211,191 239,210,188 238,212,189 241,210,189 240,211,189 240,211,191 240,211,189 240,211,189 240,211,189 239,210,188 238,212,189 240,211,191 238,212,189 238,212,189 240,211,189 239,210,188 238,212,189 240,211,189 241,210,189 240,211,189 241,210,191 241,210,189 240,211,189 240,211,189 238,212,187 240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,187 240,209,186 243,212,189 244,213,190 247,214,189 250,215,190 252,217,190 255,219,188 255,219,188 255,220,187 255,221,185 255,223,182 255,224,183 255,223,185 255,223,185 255,225,184 255,225,180 255,225,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,175 255,226,177 255,224,175 255,224,177 255,225,179 255,223,178 255,219,174 255,217,172 255,218,176 255,216,176 255,218,172 255,218,168 255,215,162 255,215,160 255,214,159 255,213,170 255,214,176 253,213,179 254,206,179 249,197,167 250,193,164 246,186,163 240,182,160 232,178,158 232,184,168 234,196,179 231,193,176 233,196,181 236,198,181 232,191,171 236,191,170 236,189,168 233,184,162 240,195,174 237,201,179 238,198,173 246,195,158 255,192,134 255,190,126 255,183,117 255,183,122 255,179,122 255,168,123 197,138,92 107,82,36 94,73,30 93,67,26 93,68,24 95,69,28 91,68,28 101,75,36 124,83,52 215,147,127 229,157,143 226,160,144 222,163,144 226,161,142 225,159,143 204,146,124 143,97,69 112,83,52 84,57,21 83,56,22 80,56,23 79,60,23 84,65,28 83,64,27 88,69,30 87,63,30
245,210,185 245,210,185 245,210,185 247,212,187 245,212,187 245,212,187 247,212,187 247,211,189 247,211,189 248,210,189 247,212,187 246,213,188 246,212,190 248,213,188 249,212,188 248,213,188 248,213,188 248,211,187 248,213,186 248,213,186 246,213,188 246,213,188 248,211,187 247,212,187 248,213,188 248,213,188 248,211,187 247,212,187 248,211,187 248,211,187 247,211,189 248,212,190 247,211,189 248,212,190 248,212,190 249,213,191 252,215,189 250,216,186 253,217,186 253,218,182 255,217,182 255,219,182 255,218,174 255,218,172 255,218,164 255,219,168 255,225,178 255,223,175 255,223,176 255,223,176 255,228,175 255,228,175 255,229,180 255,229,180 255,231,181 255,227,175 255,228,174 255,230,172 255,224,161 255,227,168 255,229,169 255,223,153 255,219,155 255,220,154 255,213,138 255,207,130 255,204,124 255,205,122 255,206,121 255,204,120 255,203,121 255,203,131 255,198,132 255,192,126 255,186,125 255,188,135 255,199,151 255,186,139 255,173,124 255,170,126 255,169,131 252,167,130 247,165,136 240,164,142 235,164,138 232,164,142 234,163,142 237,166,142 243,165,139 239,161,135 238,159,136 239,160,137 236,166,140 235,168,143 233,168,145 230,172,150 237,177,152 240,176,150 250,177,145 252,173,129 251,167,125 232,156,114 161,119,65 95,69,28 93,67,28 93,67,28 94,68,29 91,68,26 88,65,23 92,69,29 104,75,42 176,124,103 221,157,142 224,160,145 229,157,143 227,155,141 229,164,145 223,163,142 204,148,122 110,76,46 81,57,20 82,58,23 84,57,23 85,61,28 81,58,27 81,59,23 85,63,25 84,65,28
248,212,190 248,212,190 251,211,188 253,211,187 249,212,186 250,213,187 249,212,186 249,212,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 255,210,187 252,210,188 251,211,188 255,210,187 253,211,187 253,211,187 253,211,187 253,212,185 252,213,185 254,209,186 253,211,187 253,211,189 253,211,187 253,211,189 253,211,187 252,212,187 252,213,181 255,218,184 255,219,184 255,218,182 255,219,173 255,218,158 255,215,148 255,213,136 255,212,132 255,213,127 255,216,136 255,219,147 255,218,149 255,218,149 255,219,150 255,221,149 255,226,159 255,230,171 255,231,172 255,230,169 255,233,166 255,233,146 255,234,141 255,226,135 255,233,140 255,236,138 255,233,135 255,228,133 255,228,134 255,223,118 255,217,113 255,215,108 255,207,106 255,201,98 255,200,103 255,200,103 255,197,110 255,192,113 255,186,110 255,183,111 255,179,107 255,181,110 255,181,113 255,178,116 255,172,116 255,169,119 255,167,122 255,164,121 255,162,123 255,161,122 253,160,128 250,157,125 249,156,124 250,157,125 250,158,126 248,159,130 244,157,130 242,157,131 239,158,133 237,158,135 235,159,135 238,160,134 238,162,138 235,163,142 233,161,140 232,158,135 228,152,128 131,92,51 89,66,26 95,69,30 91,65,26 93,67,28 89,66,26 89,63,22 97,71,30 114,86,46 118,83,45 202,133,104 225,144,119 196,126,97 184,121,90 222,149,121 231,155,131 217,146,125 104,67,41 80,56,21 82,58,25 82,55,23 81,57,24 81,57,24 82,58,23 84,60,23 79,60,23
252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 253,212,185 252,213,185 252,213,185 252,213,185 252,213,185 252,213,185 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 253,212,185 253,212,185 253,212,185 254,212,188 253,211,187 253,211,187 253,212,185 253,211,187 253,212,185 253,214,186 253,214,184 255,215,184 255,216,182 255,218,184 255,218,184 255,220,184 255,221,176 255,220,164 255,221,154 255,227,146 255,226,138 255,226,134 255,233,128 255,230,129 255,231,127 255,230,131 255,228,131 255,229,133 255,231,138 255,235,170 255,232,171 255,234,170 255,235,168 255,231,156 255,235,156 255,238,148 255,240,152 255,238,153 255,236,158 255,232,154 255,234,143 255,236,131 255,233,127 255,223,114 255,214,109 255,207,102 255,204,101 255,204,101 255,204,106 255,202,112 255,197,107 255,194,109 255,188,109 255,181,109 255,180,108 255,183,111 255,179,113 255,175,116 255,168,114 255,164,113 255,168,118 255,165,117 255,160,114 255,162,120 255,164,116 255,165,112 255,165,109 255,165,109 255,161,114 255,161,120 253,156,121 249,157,122 247,156,121 249,157,120 251,159,122 250,157,125 249,157,120 247,155,123 218,140,110 106,75,36 94,68,27 95,69,28 89,63,24 91,65,26 89,63,24 94,68,29 98,70,32 115,88,52 105,82,42 121,88,40 144,108,57 121,91,47 121,91,49 135,101,60 156,111,76 194,134,109 106,70,39 82,55,19 84,57,23 82,55,23 79,55,22 79,55,22 81,57,20 82,59,19 82,58,23
253,212,183 253,212,183 253,212,183 253,212,183 253,212,181 255,211,181 253,212,181 254,213,184 253,212,183 254,213,182 254,213,184 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,214,183 255,212,182 255,214,183 255,214,185 255,214,183 255,213,183 255,214,183 255,213,183 255,214,183 255,215,184 255,218,184 255,219,185 255,219,188 255,220,186 255,221,185 255,222,181 255,224,179 255,223,181 255,226,179 255,228,176 255,229,172 255,232,169 255,231,161 255,235,163 255,235,167 255,234,170 255,235,170 255,235,169 255,235,168 255,236,168 255,232,168 255,236,169 255,235,171 255,236,169 255,236,169 255,237,170 255,236,167 255,236,169 255,237,169 255,239,161 255,241,146 255,238,134 255,234,134 255,234,135 255,230,133 255,228,132 255,228,140 255,224,138 255,221,121 255,217,107 255,217,107 255,215,109 255,204,107 255,196,105 255,194,103 255,189,101 255,190,104 255,192,111 185,136,55 122,109,36 102,103,53 95,102,58 107,99,47 222,170,110 255,184,117 255,188,129 130,77,34 227,160,110 255,175,110 255,168,104 255,165,107 255,165,109 255,163,109 255,164,109 255,167,109 255,168,114 255,167,111 255,163,112 176,116,75 105,72,33 127,87,51 93,67,26 87,61,22 93,67,28 90,64,23 101,75,34 99,71,31 96,70,29 118,92,40 105,81,30 112,86,36 114,87,44 102,80,42 99,81,39 102,79,39 127,94,55 128,88,52 97,71,30 89,63,24 82,55,21 82,55,21 82,55,23 83,56,20 82,58,21 84,60,27
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,179 255,215,182 255,215,182 255,213,183 255,213,183 255,214,183 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,215,180 255,215,182 255,214,181 255,215,180 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,217,184 255,219,186 255,219,186 255,219,184 255,220,180 255,222,177 255,223,176 255,224,177 255,226,177 255,228,176 255,228,174 255,230,176 255,232,175 255,232,173 255,233,172 255,235,174 255,235,174 255,236,170 255,237,169 255,235,168 255,236,167 255,237,166 255,240,166 255,240,166 255,240,164 255,242,161 255,244,163 255,244,161 255,242,161 255,242,163 255,241,162 255,241,161 255,242,165 255,240,163 255,240,165 255,237,168 255,236,169 255,237,172 255,235,169 255,237,163 255,237,143 255,233,129 255,229,121 255,219,111 255,214,108 255,213,105 255,208,98 255,223,126 243,193,108 106,93,32 90,87,36 88,94,55 90,101,72 87,97,64 82,92,57 75,86,46 89,81,29 80,66,37 76,59,33 96,77,40 255,189,112 255,180,101 255,180,101 255,178,101 255,178,101 255,175,102 255,175,104 236,158,91 183,125,63 160,114,57 115,81,40 102,73,38 110,77,38 93,67,26 91,65,26 92,64,26 103,76,33 102,76,35 95,72,32 89,66,26 104,79,33 114,87,40 113,88,42 102,81,40 101,78,38 94,72,34 94,71,31 102,76,35 123,85,48 107,67,31 92,61,24 82,56,17 84,55,20 82,55,23 79,55,20 81,57,24 81,57,22
255,215,178 255,215,178 255,215,178 255,215,178 255,217,180 255,217,180 255,217,180 255,218,180 255,218,180 255,218,180 255,218,180 255,215,180 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,176 255,216,176 255,218,180 255,217,182 255,217,182 255,217,182 255,216,178 255,218,180 255,218,180 255,218,180 255,219,179 255,220,178 255,221,176 255,221,174 255,222,175 255,224,175 255,226,177 255,227,175 255,229,175 255,230,173 255,233,174 255,233,174 255,235,174 255,235,174 255,236,172 255,237,171 255,236,171 255,237,170 255,238,169 255,238,167 255,240,166 255,245,162 255,251,158 255,255,151 255,255,145 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,255,150 255,251,157 255,248,161 255,240,163 255,239,165 255,237,168 255,238,170 255,237,167 255,238,157 255,237,150 255,235,149 255,232,146 255,227,147 255,225,149 255,237,146 254,202,115 100,95,26 85,90,29 91,92,42 99,99,58 91,91,57 82,88,38 82,85,36 76,78,34 76,76,35 74,56,35 74,61,29 87,75,36 255,216,151 255,205,118 255,203,113 255,204,112 255,204,119 244,175,94 176,125,56 114,81,33 109,83,42 101,75,34 94,68,29 100,74,35 98,70,32 100,67,28 121,82,41 114,75,34 110,76,35 96,68,30 94,70,33 92,69,29 94,68,29 94,66,26 97,69,29 91,68,28 94,71,31 94,73,32 98,72,33 102,74,36 180,123,79 209,135,97 143,92,53 89,58,21 84,55,24 83,55,26 80,56,23 80,55,25 80,56,21
255,219,175 255,219,175 255,219,175 255,219,176 255,219,176 255,219,174 255,218,175 255,217,174 255,216,176 255,217,177 255,217,174 255,219,173 255,217,170 255,216,172 255,217,175 255,217,174 255,217,174 255,217,173 255,218,173 255,217,174 255,216,172 255,216,170 255,216,174 255,219,175 255,220,175 255,220,175 255,219,175 255,217,176 255,219,174 255,218,175 255,217,171 255,217,164 255,220,167 255,219,169 255,223,171 255,222,175 255,226,178 255,228,179 255,229,176 255,232,173 255,233,176 255,235,176 255,235,175 255,235,171 255,237,171 255,237,167 255,237,167 255,237,167 255,238,163 255,241,161 255,249,157 255,254,150 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,249,155 255,242,161 255,240,166 255,236,164 255,236,160 255,235,162 255,234,161 255,234,165 255,231,168 255,204,120 255,203,124 98,93,24 89,87,25 88,92,36 93,96,47 93,94,44 86,85,31 80,78,20 75,77,20 77,79,26 62,57,18 79,64,28 83,71,30 94,83,39 255,213,150 255,209,138 255,201,114 255,184,101 255,177,102 241,156,83 166,105,40 96,68,28 93,70,30 95,69,30 94,68,29 94,67,31 94,68,29 101,69,27 136,92,50 122,80,40 116,83,44 99,68,31 95,69,30 94,68,29 88,62,23 89,63,24 95,69,30 89,63,24 89,63,24 94,71,31 93,67,28 94,68,29 139,96,51 162,116,57 131,93,43 88,60,20 83,56,22 83,55,26 82,55,23 82,55,23 80,56,21
