233,212,189 235,211,189 233,212,189 235,210,191 236,209,193 235,210,193 237,210,192 237,210,192 239,209,194 237,210,192 237,210,194 237,210,194 239,209,192 237,211,190 236,211,194 237,209,196 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 238,209,189 238,209,189 239,210,188 243,212,189 243,212,189 244,213,192 249,214,189 250,215,188 251,217,187 252,218,184 254,220,186 254,221,184 255,220,182 255,222,186 255,223,184 255,223,182 255,222,182 255,222,182 255,222,184 255,221,184 255,222,182 255,222,186 255,222,185 254,221,184 255,219,186 255,219,188 252,218,188 250,215,188 249,214,189 246,213,186 246,213,186 248,213,186 243,212,189 238,212,191 238,208,191 239,209,192 235,210,193 233,211,193 236,209,193 239,209,192 237,210,194 236,209,193 233,210,195 237,210,194 236,210,196 238,208,191 246,203,186 250,202,173 243,195,170 236,182,164 237,180,161 234,177,158 205,151,117 170,130,96 113,85,47 108,82,43 173,126,103 219,158,142 218,154,139 224,156,138 236,157,134 242,164,136 212,160,139 95,60,33 83,64,25 82,63,26 86,62,25 85,61,28 82,57,27 84,64,32
237,211,190 237,211,190 240,209,190 239,210,190 239,209,192 239,209,192 237,210,192 237,210,192 239,210,190 237,211,190 237,210,192 237,211,190 239,209,194 237,211,190 237,211,190 239,209,192 237,210,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 242,213,189 245,211,189 247,214,189 248,215,190 252,217,190 254,220,190 254,220,186 255,222,185 255,223,186 255,222,186 255,223,182 255,224,182 255,224,180 255,225,178 255,225,178 255,225,179 255,225,177 255,225,179 255,223,180 255,223,180 255,221,185 255,221,182 255,220,184 255,219,184 255,218,186 255,217,182 255,216,178 255,214,172 254,214,178 253,212,181 248,211,187 244,207,183 240,199,179 234,191,174 233,196,181 237,205,189 237,207,192 235,208,192 233,203,188 237,205,189 236,205,186 236,204,188 237,211,190 250,207,174 255,197,134 255,181,115 253,170,121 252,172,131 241,161,129 163,109,71 106,79,36 99,71,31 96,70,29 91,67,30 118,82,49 202,144,118 230,155,137 232,167,146 238,170,150 230,165,144 194,142,121 105,71,41 86,62,25 80,56,23 83,61,27 84,62,28 90,68,34 83,64,29
245,210,185 245,209,187 245,210,185 243,210,185 243,210,185 245,209,187 247,211,189 247,212,187 243,210,185 243,209,187 247,212,187 248,211,187 247,212,187 247,212,187 247,212,185 245,212,187 247,212,187 248,211,187 247,212,187 248,211,187 247,212,187 248,211,187 248,211,187 245,209,187 247,211,189 247,211,189 248,212,190 250,213,187 251,215,186 255,219,186 255,217,182 255,216,174 255,218,172 255,219,165 255,222,175 255,223,175 255,222,175 255,223,174 255,228,175 255,229,180 255,230,178 255,228,175 255,228,174 255,227,165 255,226,167 255,227,167 255,221,148 255,223,159 255,213,138 255,203,124 255,206,123 255,206,121 255,204,121 255,204,126 255,203,137 255,196,132 255,192,139 255,203,155 255,177,128 255,172,125 255,170,132 250,164,132 240,164,142 240,169,143 235,167,145 238,168,144 245,167,141 240,164,140 239,160,137 243,173,147 243,176,151 233,173,150 240,180,155 253,183,157 255,181,137 255,173,131 202,139,88 110,79,30 94,68,29 91,65,26 92,69,27 86,63,21 95,71,34 161,122,92 224,160,145 227,158,145 230,158,144 227,162,143 195,137,111 152,104,79 81,57,20 80,56,21 85,61,28 84,61,30 83,61,25 84,65,26
248,212,190 249,211,190 253,211,187 249,212,186 249,212,186 249,212,186 252,210,186 255,210,187 253,211,187 253,211,187 254,209,186 252,210,186 252,212,187 253,211,187 255,210,187 252,210,188 255,210,187 253,211,187 253,211,187 253,211,187 252,213,185 254,209,186 253,211,189 253,211,189 253,211,189 252,212,187 252,213,181 255,218,184 255,218,184 255,220,179 255,218,158 255,215,142 255,212,132 255,213,127 255,219,144 255,218,149 255,218,149 255,220,148 255,224,157 255,230,171 255,230,171 255,234,170 255,233,146 255,232,136 255,232,139 255,236,138 255,232,137 255,228,133 255,223,118 255,216,109 255,209,108 255,201,98 255,201,103 255,199,107 255,192,113 255,183,110 255,179,107 255,181,110 255,179,112 255,176,116 255,169,119 255,164,119 255,162,123 255,161,122 249,156,124 249,156,124 250,157,125 248,159,128 244,157,130 242,157,131 239,157,135 235,159,135 238,160,134 236,162,139 233,161,140 232,158,135 193,135,100 92,64,24 95,69,30 91,65,26 89,66,26 89,63,22 101,75,36 108,80,42 202,133,104 208,133,106 178,115,84 222,149,121 235,159,135 131,80,56 80,56,21 80,56,23 80,56,23 81,57,24 84,60,25 82,63,24
255,211,183 255,211,183 253,212,181 253,212,181 253,212,181 253,212,181 253,212,183 255,211,183 254,213,184 255,214,185 254,213,184 255,214,185 255,214,183 254,213,184 254,213,184 255,214,185 255,214,185 255,214,187 254,213,184 254,213,184 254,213,184 254,213,182 254,213,184 254,213,184 255,215,186 255,216,182 255,218,184 255,218,184 255,219,183 255,222,179 255,224,175 255,227,170 255,234,162 255,234,156 255,235,143 255,234,143 255,234,150 255,235,153 255,236,154 255,234,168 255,237,169 255,234,170 255,234,166 255,236,166 255,237,166 255,238,164 255,235,167 255,236,158 255,235,131 255,230,124 255,220,117 255,216,118 255,216,117 255,214,115 255,209,112 255,206,107 255,199,109 255,187,106 255,185,105 255,184,107 255,178,111 254,174,115 201,153,81 215,164,109 255,174,124 255,176,116 255,175,112 255,183,125 255,168,110 255,161,110 255,160,115 255,158,114 255,157,112 255,162,118 255,160,115 255,161,119 136,94,52 103,70,31 91,65,24 90,64,25 87,61,22 96,70,31 96,68,30 118,88,46 99,78,26 120,96,45 101,78,36 110,87,47 133,93,57 145,97,70 89,63,24 83,56,22 80,56,21 79,55,22 82,59,19 84,60,25
255,213,183 255,213,183 255,214,181 255,214,181 255,213,183 255,213,180 255,214,181 255,213,183 255,213,185 255,213,187 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,179 255,214,181 255,213,180 255,213,183 255,215,184 255,215,184 255,214,184 255,217,186 255,219,185 255,220,184 255,219,184 255,221,181 255,223,180 255,225,179 255,226,177 255,227,178 255,230,173 255,231,172 255,233,169 255,236,172 255,234,170 255,236,173 255,235,171 255,237,168 255,237,168 255,238,169 255,239,167 255,240,168 255,239,167 255,238,167 255,236,167 255,240,161 255,239,155 255,238,154 255,235,157 255,237,158 255,235,159 255,234,145 255,229,121 255,219,107 255,211,107 255,207,104 255,202,99 255,238,134 138,107,27 98,90,36 90,102,68 86,97,68 83,91,50 105,82,24 98,66,22 90,68,30 255,184,111 255,176,103 255,175,104 255,172,104 255,169,107 255,169,109 237,151,83 195,130,66 112,74,37 117,79,44 91,65,24 89,63,24 102,75,32 106,79,36 93,67,26 100,75,31 113,87,35 111,89,42 108,81,45 98,74,39 98,75,35 110,79,42 94,65,30 82,58,21 84,55,20 81,54,20 81,57,24 80,58,24
255,215,178 255,215,178 255,215,178 255,217,180 255,215,178 255,216,178 255,218,180 255,216,178 255,215,180 255,215,182 255,216,178 255,216,178 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,217,182 255,217,182 255,218,180 255,218,180 255,219,181 255,218,180 255,220,178 255,221,174 255,223,176 255,224,175 255,226,177 255,227,175 255,230,173 255,233,174 255,236,175 255,235,174 255,237,171 255,237,171 255,237,170 255,237,168 255,239,165 255,245,162 255,254,156 255,255,148 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,255,148 255,251,157 255,245,163 255,238,164 255,237,168 255,237,168 255,237,163 255,237,150 255,233,148 255,227,147 255,225,149 255,253,157 125,104,32 85,90,29 98,98,55 92,92,58 82,88,38 81,83,37 75,80,35 74,56,35 71,66,25 202,141,76 255,205,118 255,202,110 255,203,114 244,175,94 139,98,41 108,82,41 101,75,34 100,74,35 97,71,32 100,67,28 119,80,37 118,84,43 96,68,30 93,69,32 91,68,28 94,66,26 95,69,28 91,68,28 94,73,32 92,68,31 145,106,63 209,135,97 99,67,25 84,55,24 83,55,26 80,56,23 80,56,23
255,219,175 255,219,175 255,219,176 255,219,176 255,218,174 255,217,172 255,216,176 255,218,175 255,219,173 255,217,170 255,218,175 255,216,175 255,216,173 255,218,173 255,217,174 255,217,173 255,219,174 255,218,175 255,220,175 255,220,175 255,217,176 255,219,174 255,218,175 255,216,166 255,218,165 255,220,171 255,222,175 255,226,178 255,228,177 255,232,175 255,235,178 255,235,174 255,235,171 255,237,171 255,238,168 255,237,167 255,242,167 255,249,164 255,254,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,252,158 255,246,165 255,238,164 255,236,159 255,234,161 255,235,163 255,231,168 255,202,118 134,106,36 93,88,19 86,90,34 93,93,48 85,84,30 79,77,19 71,75,17 65,62,18 80,65,29 84,73,29 255,185,122 255,208,137 255,190,102 255,174,96 246,161,88 118,78,26 91,68,28 94,68,29 91,65,26 92,69,29 101,69,27 143,95,52 113,80,41 101,70,33 94,68,29 91,65,26 90,64,25 93,67,28 87,61,22 92,69,29 89,63,24 111,80,41 155,109,50 99,72,27 83,56,22 83,55,26 82,55,23 83,56,22
255,209,152 255,208,148 255,204,137 255,207,142 255,217,168 255,212,160 255,206,144 255,212,156 255,202,139 255,203,137 255,189,116 255,188,112 255,196,126 255,201,133 255,187,100 255,186,97 255,190,108 255,195,115 255,196,116 255,194,114 255,199,117 255,205,132 255,198,116 255,194,93 255,197,105 255,209,119 255,218,142 255,227,162 255,231,164 255,229,156 255,233,154 255,233,152 255,237,160 255,238,164 255,240,167 255,249,161 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,135 255,251,138 255,243,138 255,232,126 255,234,126 255,231,119 255,211,110 178,124,38 107,97,30 91,96,35 92,95,46 94,97,48 87,85,25 81,79,17 75,71,25 64,55,24 77,78,30 66,71,24 252,174,92 255,189,91 255,178,92 211,136,68 149,111,61 104,74,32 94,66,28 92,64,26 90,64,25 88,65,23 97,70,34 97,70,27 109,78,29 97,70,25 89,63,24 90,64,25 94,68,29 87,61,22 88,62,23 92,69,29 94,73,32 96,73,33 109,86,46 96,70,31 93,67,26 90,64,25 81,53,24 88,61,25
255,198,121 255,196,120 255,200,127 255,211,148 255,214,157 255,198,127 255,188,107 255,188,108 255,185,97 255,185,91 255,172,61 255,176,69 255,179,74 255,173,62 255,168,51 255,172,56 255,175,59 255,178,62 255,184,65 255,185,62 255,183,62 255,186,66 255,187,68 255,188,65 255,193,74 255,194,76 255,199,87 255,209,98 255,216,105 255,222,111 255,227,127 255,234,145 255,240,161 255,243,166 255,254,156 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,248,133 255,245,129 255,241,124 255,236,122 255,234,126 255,233,131 221,146,30 185,133,44 90,87,32 94,100,50 89,90,40 92,92,33 87,85,23 83,79,21 69,62,23 52,43,14 69,71,18 63,69,17 81,64,13 255,185,83 189,127,55 103,77,27 93,75,33 109,83,44 94,71,31 98,70,32 90,64,25 91,65,26 128,92,43 129,96,48 117,80,38 97,66,29 95,69,30 88,62,23 94,68,29 87,61,22 87,61,22 87,64,24 90,69,28 95,72,32 99,76,36 98,72,33 97,71,32 90,63,27 87,60,24 93,66,30
