226,203,192 228,202,192 226,202,194 223,203,194 226,203,192 224,203,192 226,203,192 228,203,186 253,193,154 255,185,117 255,185,119 255,180,107 255,176,90 255,187,86 255,198,137 253,203,159 252,202,169 250,203,169 252,199,158 255,201,150 255,203,141 255,204,130 255,202,130 255,200,138 255,199,137 255,205,150 255,210,163 255,211,161 249,209,175 245,209,180 245,208,182 243,208,183 241,207,185 233,209,187 231,209,189 231,209,191 229,210,187 233,212,189 237,211,190 238,209,189 239,210,186 239,210,186 239,210,186 239,211,184 240,211,187 241,211,185 248,214,182 253,219,176 255,220,174 255,217,166 255,221,145 255,221,141 255,220,136 255,219,140 255,216,160 255,215,168 255,222,157 255,220,158 255,219,159 255,219,157 255,221,159 254,212,174 250,211,179 238,207,186 225,204,191 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,203,195 225,203,195 224,202,194 224,202,194 224,202,196 225,203,195 225,204,191 225,204,191 225,204,193 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 224,203,190 209,187,167 111,91,61 87,65,29 82,63,28 99,80,45 88,61,25 116,87,36 139,104,37 105,77,19
247,200,168 244,202,180 231,208,193 233,207,193 233,206,190 230,207,192 233,205,192 236,205,186 241,203,182 244,203,176 246,202,172 246,202,174 242,201,174 242,201,174 235,206,186 228,207,192 230,207,194 230,207,194 230,207,192 230,204,190 228,205,190 228,205,192 228,205,192 230,204,190 231,203,192 231,203,192 226,205,190 231,208,193 231,208,193 230,207,192 231,208,193 232,209,194 235,210,193 233,212,189 235,211,189 238,212,189 240,214,189 243,212,189 245,215,189 247,214,187 249,216,189 250,218,188 250,218,188 250,218,186 250,218,188 249,217,185 246,217,186 244,216,189 244,214,188 243,212,189 241,210,187 239,210,190 239,209,192 237,211,190 233,211,191 233,211,193 233,207,193 231,208,193 230,207,194 230,207,192 230,207,196 230,207,194 230,205,188 230,204,192 230,207,192 230,207,194 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 232,209,196 225,203,185 225,203,185 169,148,121 155,134,107 198,175,160 230,207,196 230,207,194 230,207,194 230,207,194 230,207,192 213,191,171 105,84,57 83,64,29 85,63,25 84,62,28 85,63,29 84,60,27 86,61,31 130,97,31 105,75,17
255,183,73 255,187,74 255,187,88 255,187,85 255,187,84 255,194,110 255,201,150 255,190,116 255,192,124 249,204,169 234,207,191 234,207,191 236,206,189 240,206,188 238,206,190 235,208,190 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 235,208,190 239,210,190 239,210,188 241,210,187 243,213,187 247,212,185 250,216,186 250,216,182 253,218,182 255,223,181 255,223,180 255,224,180 255,224,180 255,224,178 255,225,179 255,224,179 255,222,177 255,224,180 255,223,180 255,220,182 252,219,182 251,217,185 250,216,186 249,213,191 243,210,185 241,210,187 240,209,186 239,208,187 237,207,190 235,208,192 234,207,191 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 234,207,189 234,208,187 222,196,173 148,122,83 135,112,72 95,72,30 95,74,33 115,93,59 208,184,162 233,208,189 233,208,189 235,210,193 233,208,191 211,187,163 86,63,32 90,68,30 81,57,22 87,65,31 83,61,27 85,62,31 84,61,30 99,72,29 88,63,15
255,200,120 255,202,134 255,204,143 255,204,147 255,207,149 255,204,143 255,207,155 253,207,166 246,209,183 239,210,190 240,209,188 240,209,186 240,209,188 240,209,188 240,209,188 239,210,186 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,187 246,212,190 246,213,188 251,214,188 253,217,186 255,220,184 255,222,184 255,222,182 255,223,180 255,224,178 255,228,179 255,228,175 255,228,178 255,227,177 255,227,177 255,227,177 255,229,175 255,228,177 255,227,177 255,225,177 255,225,180 255,224,180 255,222,183 255,219,188 255,218,186 251,214,188 249,214,187 246,213,188 241,210,187 240,211,191 240,211,191 239,209,192 239,209,192 239,210,188 238,208,191 239,209,192 239,209,192 238,209,189 239,210,190 239,209,192 238,209,189 237,210,192 239,210,190 239,210,190 239,210,188 234,199,174 146,116,72 95,69,30 91,68,28 93,70,30 91,65,24 100,73,37 170,140,112 240,211,191 238,209,189 239,205,185 237,201,179 168,135,108 145,116,85 84,57,21 79,55,20 81,62,27 83,64,29 85,64,23 86,62,27 83,60,29 80,58,24
251,209,185 251,209,185 251,209,187 252,210,188 251,209,187 251,209,185 251,212,184 250,209,189 250,210,187 251,209,187 251,209,187 251,209,187 253,208,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,210,187 251,209,185 251,212,184 253,214,186 254,213,182 255,214,184 255,220,183 255,221,180 255,224,178 255,225,175 255,225,173 255,226,169 255,231,171 255,232,175 255,233,171 255,233,169 255,233,169 255,232,171 255,233,167 255,234,165 255,233,169 255,231,170 255,230,168 255,229,171 255,228,175 255,225,175 255,223,177 255,221,182 255,218,182 255,215,184 255,215,181 253,214,184 250,213,187 249,212,188 250,210,185 244,208,186 245,209,187 245,209,187 246,208,189 245,209,189 248,210,191 247,211,189 245,209,187 246,209,185 251,207,181 253,207,179 249,208,181 249,208,181 254,205,167 118,83,45 91,68,28 91,65,26 90,64,25 90,64,25 95,72,32 110,81,46 209,165,137 218,166,145 203,150,125 227,167,144 234,180,160 126,90,61 79,55,18 81,57,20 82,58,25 81,57,24 83,61,23 84,62,26 83,61,25 86,62,27
255,208,165 255,211,181 255,212,182 255,212,175 255,212,182 255,212,178 255,213,185 255,214,187 254,213,186 255,212,186 255,212,186 255,211,185 255,211,185 255,211,188 255,212,186 255,211,188 254,213,184 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 253,212,185 255,212,186 254,213,184 255,212,186 255,212,184 255,213,183 255,216,186 255,218,185 255,221,186 255,223,181 255,226,181 255,229,177 255,230,178 255,232,173 255,235,174 255,237,171 255,236,171 255,237,169 255,237,169 255,237,168 255,236,166 255,236,168 255,237,170 255,236,167 255,236,168 255,235,170 255,236,172 255,232,173 255,230,176 255,230,177 255,223,176 255,221,179 255,220,180 255,219,185 255,218,184 255,214,184 255,214,186 255,212,186 254,212,188 253,211,187 255,211,185 253,209,183 254,209,188 253,211,187 252,210,186 255,210,177 255,209,170 255,202,154 255,201,149 255,201,143 255,196,136 226,156,105 103,65,28 94,68,29 89,63,24 90,64,23 93,67,28 95,72,30 113,85,45 115,77,42 129,97,51 115,82,43 123,87,54 156,115,88 125,89,58 87,58,23 82,58,23 80,56,23 78,54,21 82,58,23 81,57,20 80,56,23 84,60,27
255,210,152 255,214,172 255,208,158 255,205,139 255,202,141 255,207,145 255,214,160 255,215,178 255,215,180 255,217,182 255,217,182 255,215,178 255,217,182 255,217,182 255,214,180 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,217,184 255,218,183 255,218,179 255,221,176 255,223,174 255,224,175 255,229,177 255,231,174 255,233,167 255,235,168 255,235,163 255,234,150 255,236,144 255,236,144 255,244,146 255,247,147 255,252,152 255,253,156 255,252,158 255,254,158 255,255,161 255,250,159 255,244,163 255,237,167 255,236,167 255,236,168 255,233,167 255,230,171 255,228,172 255,224,171 255,221,175 255,219,174 255,217,171 255,216,168 255,213,166 255,199,143 255,183,128 255,176,126 252,173,134 255,180,147 254,179,150 255,180,150 255,180,136 252,172,131 254,180,142 255,187,142 248,189,141 225,164,103 155,110,62 111,83,43 98,72,33 89,61,23 94,68,27 100,74,33 95,69,30 101,76,32 114,87,40 111,86,40 108,82,41 99,76,34 104,76,36 106,78,40 95,67,29 81,57,20 80,56,19 79,55,20 81,57,24 82,58,23 81,57,22 82,58,21
255,218,178 255,218,178 255,218,180 255,218,178 255,217,178 255,216,178 255,217,178 255,220,177 255,218,178 255,219,179 255,218,178 255,218,175 255,220,180 255,218,181 255,218,181 255,218,179 255,216,176 255,217,179 255,219,179 255,217,177 255,219,176 255,219,176 255,217,177 255,217,179 255,219,176 255,219,176 255,220,177 255,221,176 255,222,172 255,225,175 255,228,175 255,229,172 255,233,170 255,232,167 255,235,167 255,237,167 255,238,159 255,249,154 255,250,144 255,238,128 255,239,128 255,239,128 255,239,131 255,243,133 255,240,130 255,243,136 255,249,148 255,253,156 255,254,156 255,252,162 255,240,163 255,236,163 255,235,168 255,234,169 255,233,164 255,228,158 255,218,146 255,212,138 255,206,120 255,203,116 255,198,106 255,197,106 255,189,109 255,185,111 255,172,110 255,174,114 255,173,117 255,173,120 255,173,120 255,167,115 250,167,116 186,126,76 116,82,39 115,83,37 93,67,28 101,73,35 94,68,29 107,81,40 114,83,44 94,68,29 96,70,31 93,67,28 95,68,25 98,72,31 92,69,29 98,72,33 95,69,30 147,107,73 177,123,89 93,57,24 83,56,22 81,57,24 80,56,23 80,56,21 81,57,22 83,57,18
255,221,173 255,224,176 255,221,171 255,221,171 255,220,172 255,221,171 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,221,171 255,220,172 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,223,173 255,225,170 255,227,167 255,230,167 255,232,166 255,234,165 255,237,165 255,237,165 255,239,162 255,240,159 255,254,156 255,255,156 255,255,154 255,254,156 255,253,154 255,253,150 255,253,150 255,252,152 255,253,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,252,162 255,238,164 255,238,161 255,237,155 255,235,149 255,234,148 255,229,144 255,224,130 255,221,121 255,218,108 255,219,120 144,115,39 119,109,60 101,106,74 91,94,59 161,126,70 255,186,107 255,181,111 255,178,106 255,175,111 190,127,60 93,70,28 92,70,25 94,71,31 92,68,31 93,67,28 130,92,55 109,74,36 105,75,33 95,67,29 90,64,25 89,63,24 94,68,29 88,62,23 95,68,32 89,62,26 113,85,47 147,108,49 99,69,23 83,56,22 82,55,23 82,55,23 83,56,20 82,55,19 91,67,30
255,223,171 255,223,171 255,224,170 255,224,170 255,223,171 255,223,174 255,223,174 255,223,176 255,225,173 255,224,172 255,224,175 255,224,172 255,223,174 255,224,172 255,224,172 255,222,173 255,222,173 255,223,174 255,224,172 255,224,172 255,223,174 255,224,175 255,222,173 255,223,174 255,222,173 255,223,174 255,226,171 255,229,169 255,230,165 255,233,166 255,236,164 255,237,166 255,238,165 255,241,165 255,242,161 255,253,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,251,165 255,240,161 255,237,159 255,235,162 255,235,163 255,233,166 255,229,162 255,231,156 255,245,133 138,99,17 102,99,55 95,102,70 92,99,63 79,84,39 71,84,32 82,84,31 255,192,124 156,102,41 170,111,54 128,92,30 92,69,27 88,67,26 92,69,29 91,65,26 94,67,31 98,70,30 105,75,29 104,74,30 90,62,24 88,62,23 93,67,28 88,62,23 87,61,22 94,67,31 94,70,33 101,75,34 108,83,39 93,70,28 91,64,28 89,62,28 81,54,20 84,57,21 80,57,17 98,71,28
