226,203,192 226,203,192 226,202,194 226,202,194 223,203,194 226,203,192 224,203,192 224,203,192 226,203,192 228,202,188 228,202,188 252,192,153 255,185,117 255,187,117 255,184,117 255,177,101 255,176,90 255,180,89 255,195,101 255,198,137 253,203,159 247,202,158 250,203,171 252,203,167 252,199,158 255,201,156 255,201,146 255,203,141 255,204,130 255,204,122 255,198,133 255,201,136 255,199,137 255,203,143 255,208,155 255,210,163 255,211,161 253,211,173 245,209,178 244,208,179 245,208,182 242,207,182 243,207,185 241,207,185 233,209,187 231,209,189 231,209,191 231,209,189 229,210,187 233,212,189 236,212,188 237,211,190 238,209,189 239,210,186 239,210,186 239,211,184 239,210,186 239,211,184 239,211,182 240,211,187 241,211,185 245,213,183 250,217,180 255,219,170 255,220,174 255,215,170 255,220,162 255,221,145 255,221,141 255,219,138 255,219,138 255,219,143 255,216,160 255,215,168 255,218,164 255,221,156 255,220,158 255,218,158 255,219,157 255,219,154 255,221,159 255,217,163 252,214,179 248,209,177 238,207,186 226,206,188 224,203,188 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,203,195 225,203,195 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,191 224,203,190 225,204,191 224,203,192 224,202,196 224,202,194 224,202,194 224,202,194 225,203,195 225,203,197 224,202,194 225,204,191 209,187,167 150,130,100 91,71,39 86,62,25 82,63,28 97,78,43 90,71,36 87,60,24 116,87,36 139,106,38 123,89,26 96,71,23
230,204,190 228,206,188 230,207,192 228,207,196 227,208,196 230,207,194 226,205,192 228,205,192 228,205,194 226,205,194 228,205,190 246,197,161 255,191,132 255,193,126 255,191,129 255,192,130 255,192,126 255,194,126 255,201,129 255,201,163 235,206,186 232,207,188 233,205,194 232,201,189 230,203,185 235,206,186 238,204,184 239,206,181 245,206,178 246,205,174 244,204,181 240,205,178 240,205,180 236,202,182 236,204,188 235,204,192 233,206,188 232,207,190 230,204,190 230,204,192 230,207,194 228,205,190 233,208,191 235,208,192 234,209,190 233,211,191 235,210,191 235,210,191 232,211,188 236,212,190 238,212,189 238,212,187 242,213,189 243,215,186 243,215,188 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 244,214,186 242,214,187 243,213,187 243,214,183 244,213,190 243,209,187 248,212,181 251,211,175 253,211,173 249,210,167 249,210,167 245,209,176 238,207,186 237,208,186 236,207,183 236,206,178 237,207,181 237,206,185 237,206,183 237,206,183 236,207,183 234,208,185 231,204,188 230,205,186 227,204,191 225,204,193 225,204,193 224,203,192 225,204,191 225,204,193 224,202,194 224,203,192 224,203,192 224,202,194 224,203,192 224,203,192 225,203,195 225,203,195 225,203,195 226,204,196 226,204,196 226,204,196 224,202,194 225,204,193 214,193,178 200,180,162 193,172,157 225,204,193 225,203,197 224,202,194 224,202,194 225,203,195 225,203,195 225,203,195 224,203,192 214,193,178 143,122,99 92,72,40 84,65,30 87,63,26 83,64,29 85,66,31 88,66,32 88,61,25 88,59,24 115,85,18 134,101,33 117,92,35
255,188,121 255,189,123 255,195,143 249,202,170 251,201,168 252,200,168 246,202,176 237,208,186 241,205,183 244,200,174 254,192,150 250,197,170 237,206,187 233,208,189 233,208,189 233,208,191 234,207,189 236,207,187 236,206,189 234,207,191 233,208,191 233,207,197 231,208,195 231,208,193 231,208,195 231,208,193 231,209,191 233,207,195 231,209,191 231,208,193 233,207,197 234,206,193 233,207,195 233,207,195 231,208,195 229,209,191 231,208,195 232,207,190 231,209,191 231,208,193 233,207,193 232,210,192 236,209,193 234,212,194 235,214,191 237,213,189 240,212,185 243,214,190 245,215,189 245,215,189 248,216,186 249,217,185 254,220,188 254,220,186 254,220,186 255,222,185 255,221,187 255,222,185 255,221,187 255,221,187 254,221,184 254,220,186 252,218,184 251,217,185 248,216,186 250,216,186 247,214,189 248,213,188 243,212,189 240,211,189 240,209,188 236,212,190 235,210,191 235,211,187 234,209,192 231,209,191 230,208,190 233,208,191 231,209,191 231,209,189 231,209,191 233,207,193 233,207,193 232,206,192 232,209,194 230,207,192 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 230,207,192 231,208,193 230,207,192 230,208,190 230,208,190 230,207,192 230,207,192 233,207,193 233,207,193 234,209,192 227,201,180 197,168,144 184,158,133 117,93,60 113,91,55 109,86,55 181,160,135 231,208,195 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 233,208,191 177,156,131 89,69,37 83,64,27 85,66,29 84,62,24 85,61,28 84,60,27 83,56,24 83,61,27 82,63,28 99,69,23 125,92,40 80,58,13
255,184,74 255,185,72 255,186,82 255,188,89 255,189,87 255,189,85 255,190,95 255,198,130 255,201,150 255,191,129 255,189,111 255,194,126 250,205,170 238,207,188 235,208,192 235,208,192 237,207,190 238,206,190 240,205,190 238,206,190 235,208,190 235,208,190 236,209,191 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 239,210,190 238,209,187 239,210,186 241,210,187 244,214,188 246,213,186 250,216,186 251,217,185 251,217,183 252,218,184 255,221,185 255,224,182 255,223,180 255,224,180 255,224,180 255,224,178 255,224,178 255,224,178 255,224,178 255,223,178 255,223,178 255,224,182 255,225,181 255,223,182 255,221,183 255,222,183 254,221,184 251,217,185 250,216,186 250,215,190 248,212,190 244,213,190 243,212,189 241,210,187 241,210,189 240,209,188 238,208,191 238,208,193 235,208,190 235,207,194 235,208,192 234,207,191 234,207,191 234,207,189 235,208,192 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 234,207,191 234,207,191 235,208,190 235,208,190 234,207,189 235,209,188 210,184,161 148,121,87 118,91,55 108,85,45 94,71,29 92,71,28 93,71,33 116,94,60 197,173,151 234,209,192 233,208,189 233,208,191 235,210,193 234,209,190 233,208,189 180,156,132 92,69,38 87,65,27 86,62,25 81,59,25 85,63,29 86,64,30 85,63,29 88,65,34 83,60,29 88,61,25 108,82,30 77,53,18
255,200,120 255,200,124 255,202,140 255,204,143 255,204,147 255,206,151 255,204,146 255,204,141 255,207,155 255,206,163 251,208,173 246,209,183 239,210,190 239,210,190 241,210,187 240,209,188 240,209,188 239,210,190 240,209,188 240,209,188 239,210,186 239,210,188 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 242,213,189 246,212,190 246,213,188 247,214,189 252,215,189 253,217,186 255,219,186 255,221,183 255,221,183 255,222,182 255,223,182 255,222,180 255,225,179 255,228,179 255,227,177 255,225,172 255,229,179 255,227,177 255,227,177 255,227,177 255,225,175 255,229,175 255,228,179 255,228,177 255,227,179 255,225,177 255,226,179 255,225,182 255,224,180 255,222,183 255,220,187 255,219,188 255,218,190 251,214,188 250,213,187 246,212,190 246,213,188 241,210,187 241,210,189 240,211,189 239,209,192 239,209,192 240,210,193 239,209,192 239,210,188 238,208,191 239,210,190 240,208,192 239,209,192 238,209,189 239,210,190 239,209,192 239,209,192 238,209,189 236,210,189 239,210,190 237,211,190 239,210,190 239,210,190 239,208,185 223,188,163 146,116,72 99,76,34 94,68,29 91,68,28 93,70,30 94,68,27 90,64,25 103,76,40 170,140,112 237,206,185 240,211,191 239,208,187 239,205,185 236,200,180 227,191,169 154,121,94 145,116,85 86,59,23 83,56,20 79,55,22 81,62,27 84,65,30 84,62,28 86,65,24 86,62,27 81,59,25 85,61,24 76,56,26
248,209,181 248,209,179 248,208,183 248,208,185 248,208,183 248,209,181 249,208,179 253,207,179 253,208,175 251,208,175 246,209,183 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 248,207,187 246,208,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 244,209,184 247,212,185 247,212,187 249,212,188 252,213,185 250,214,183 255,216,184 255,217,182 255,220,181 255,221,182 255,224,178 255,224,176 255,224,175 255,228,175 255,228,173 255,226,173 255,229,172 255,230,170 255,230,173 255,231,172 255,232,168 255,234,169 255,233,168 255,231,170 255,232,168 255,230,173 255,228,171 255,228,171 255,228,171 255,227,169 255,226,173 255,225,175 255,224,177 255,222,181 255,220,181 255,219,182 255,219,184 254,215,183 251,215,184 250,216,184 249,213,184 249,212,188 247,212,187 245,209,187 245,210,185 245,210,185 245,211,191 245,211,191 242,213,189 240,211,187 241,210,187 243,212,189 243,209,189 243,209,189 243,212,191 243,212,191 243,209,189 245,209,187 246,208,187 245,209,187 243,209,189 243,209,191 246,208,187 227,184,151 132,102,56 93,70,30 91,68,28 91,65,26 94,68,29 89,63,24 89,63,24 98,71,35 134,102,72 216,176,151 244,199,178 237,195,173 235,187,160 228,177,151 236,177,158 220,168,147 134,100,70 84,60,23 82,59,19 79,57,19 84,62,28 84,62,28 78,59,24 82,63,26 86,64,26 83,61,25 86,64,28 88,64,31
254,209,186 254,210,184 253,208,187 251,210,183 252,210,186 253,208,185 252,210,186 251,209,187 250,210,187 254,209,186 254,209,188 252,210,188 254,209,186 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 251,211,188 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,211,184 251,211,186 255,212,186 255,214,183 255,215,181 255,217,184 255,220,185 255,222,183 255,221,179 255,223,176 255,227,177 255,229,176 255,228,174 255,230,173 255,231,172 255,232,173 255,232,173 255,233,169 255,234,168 255,235,166 255,236,170 255,235,170 255,234,170 255,235,170 255,235,166 255,234,170 255,234,170 255,232,171 255,231,170 255,231,169 255,230,170 255,229,172 255,228,175 255,226,173 255,224,177 255,220,180 255,220,181 255,219,183 255,215,181 255,216,180 255,216,182 255,214,183 252,213,183 251,211,186 248,211,187 248,211,187 249,212,188 249,212,188 249,211,192 249,211,192 251,210,190 250,210,187 251,209,187 251,209,187 250,210,187 249,208,181 253,209,179 255,208,175 255,205,165 255,205,162 255,204,166 255,203,165 255,197,158 229,172,128 113,70,37 93,67,28 94,68,29 90,64,25 90,64,25 89,63,24 94,68,29 99,76,36 114,86,48 125,90,52 184,139,104 163,123,89 156,111,76 181,129,97 211,155,131 235,187,162 123,87,58 84,55,22 84,57,23 79,55,20 81,57,24 80,56,23 84,60,27 85,61,24 84,60,23 84,60,25 82,58,25 86,59,27
255,204,141 255,208,151 255,212,180 255,211,163 255,204,146 255,208,157 255,210,161 255,210,150 255,212,169 255,214,181 255,213,183 255,213,185 255,212,184 255,212,184 255,212,184 255,212,184 255,213,185 255,213,185 255,212,184 255,212,184 255,213,187 255,214,187 255,214,185 254,213,186 255,214,187 254,213,184 255,214,187 255,214,187 255,214,185 254,215,185 254,215,185 255,214,185 255,214,185 255,214,185 255,212,186 255,213,187 255,212,182 255,214,181 255,215,182 255,217,182 255,219,181 255,221,181 255,223,178 255,224,177 255,227,178 255,229,175 255,231,174 255,231,172 255,234,170 255,233,170 255,235,169 255,235,167 255,235,167 255,237,168 255,239,165 255,239,163 255,241,162 255,242,163 255,242,163 255,241,162 255,241,164 255,238,164 255,236,166 255,236,163 255,238,166 255,238,169 255,236,170 255,233,169 255,231,172 255,231,172 255,227,173 255,224,175 255,223,178 255,222,177 255,220,180 255,218,183 255,217,182 255,217,182 255,215,180 255,214,181 255,213,183 255,212,182 255,212,184 255,209,180 255,206,177 254,201,174 252,206,180 255,209,183 253,209,183 254,210,184 255,210,183 255,209,176 255,209,168 255,202,161 255,204,153 255,207,147 255,201,131 255,197,124 255,190,115 187,120,68 103,69,28 105,74,37 92,64,26 88,62,23 90,64,25 90,64,25 96,70,29 97,71,32 111,86,42 112,83,32 111,81,37 117,90,47 105,79,38 112,86,47 115,83,49 146,110,79 129,95,61 94,65,32 85,61,24 80,56,21 80,56,21 78,54,21 80,56,23 81,57,22 82,58,23 80,56,23 81,57,22 89,60,27
255,210,152 255,214,161 255,214,169 255,206,156 255,205,139 255,201,141 255,205,143 255,208,149 255,214,160 255,214,170 255,214,182 255,215,180 255,217,182 255,217,182 255,214,180 255,214,180 255,217,182 255,217,182 255,215,180 255,214,180 255,214,182 255,215,180 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,215,180 255,217,182 255,214,180 255,217,184 255,218,183 255,217,180 255,218,177 255,222,177 255,223,174 255,224,175 255,226,177 255,228,176 255,231,174 255,234,170 255,234,166 255,234,166 255,235,163 255,235,159 255,235,149 255,236,144 255,236,144 255,239,144 255,245,148 255,248,147 255,252,152 255,252,154 255,253,156 255,252,158 255,254,158 255,255,159 255,254,161 255,247,159 255,244,163 255,238,165 255,237,168 255,236,167 255,236,168 255,232,167 255,232,169 255,230,171 255,228,172 255,224,171 255,223,172 255,220,174 255,219,174 255,217,173 255,218,169 255,216,168 255,213,166 255,209,160 255,192,131 255,183,128 255,176,126 254,175,131 251,177,141 255,179,146 254,179,150 255,181,152 255,181,147 255,177,133 252,172,131 251,174,137 255,186,143 253,185,147 248,189,141 233,176,118 221,159,101 134,89,41 111,83,43 119,91,53 90,64,25 89,63,24 94,68,27 95,69,28 104,79,35 93,67,28 101,76,32 114,88,38 105,78,33 116,91,45 108,82,41 104,78,37 100,75,31 106,78,38 106,78,40 97,71,32 89,63,24 81,57,22 80,56,19 79,55,20 79,55,20 82,58,25 82,58,23 82,58,23 80,56,19 86,59,23
255,218,178 255,218,178 255,218,180 255,218,180 255,217,177 255,217,177 255,216,178 255,216,175 255,216,177 255,219,176 255,217,177 255,218,178 255,219,179 255,218,178 255,216,176 255,219,175 255,220,180 255,217,177 255,216,177 255,217,180 255,217,178 255,215,177 255,217,179 255,216,178 255,218,178 255,217,177 255,216,174 255,218,175 255,217,174 255,216,178 255,217,179 255,217,177 255,218,175 255,218,175 255,219,176 255,218,175 255,220,175 255,221,171 255,223,173 255,225,175 255,227,174 255,228,171 255,230,171 255,233,170 255,232,167 255,233,166 255,235,165 255,237,167 255,238,159 255,241,152 255,245,147 255,244,138 255,238,128 255,237,127 255,240,124 255,236,128 255,240,132 255,246,135 255,244,134 255,243,133 255,246,139 255,252,149 255,252,154 255,255,156 255,254,156 255,252,158 255,245,160 255,237,160 255,236,163 255,235,166 255,234,167 255,233,168 255,231,162 255,228,157 255,224,155 255,217,145 255,212,138 255,206,126 255,203,116 255,200,113 255,197,105 255,197,106 255,191,105 255,186,106 255,182,108 255,179,114 255,172,112 255,172,112 255,169,113 255,168,117 255,168,116 255,168,115 255,166,114 255,165,118 231,160,105 188,135,92 128,94,51 124,92,46 111,81,39 96,70,31 101,73,35 95,72,32 93,67,28 96,68,28 112,81,42 99,71,33 96,70,31 94,68,29 96,70,31 101,73,33 103,76,33 100,74,35 95,72,32 96,73,33 97,69,31 96,70,31 142,102,68 184,122,95 125,80,45 83,54,21 83,56,22 83,56,24 78,54,21 79,55,22 80,56,21 81,57,22 83,56,20 81,54,18
