189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 164,134,117 154,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,44 104,82,46 95,79,37 100,78,40 97,78,39 92,76,45 84,70,45 79,65,40 79,65,40 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 83,66,42 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 157,123,49 142,115,50 132,107,48 123,99,44 182,134,39 201,138,0 214,145,7 204,142,0 201,138,0 185,129,0 178,124,0 171,113,0 163,108,0 160,112,0 162,115,0 168,116,0 174,118,0 175,119,0 167,115,0 145,98,0 126,89,0 121,86,0 123,88,0 121,84,0 115,82,14 112,82,24 99,68,15 90,65,17 79,64,26 90,58,24 74,68,32 69,74,42 69,79,55 74,87,71 77,90,74 70,85,71 70,85,69 74,88,69 64,62,44 68,60,38 68,60,38 71,61,39 70,60,38 67,58,39 67,60,40 65,58,38 65,58,38 66,59,39 62,62,48 219,143,14 188,118,22 96,65,42 74,62,50 67,57,47 61,50,47 60,51,45 111,70,21 182,115,20 151,96,26 102,75,41 105,82,42 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 77,64,41 76,63,40
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 148,119,86 147,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,37 99,77,41 95,78,39 105,83,45 103,84,45 87,71,40 80,66,41 77,63,38 83,69,44 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 83,66,42 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 159,127,54 137,113,49 122,98,43 105,85,37 208,156,12 212,149,6 209,143,1 190,130,0 188,131,0 190,131,1 186,127,1 167,106,0 176,120,2 179,125,2 176,122,0 175,117,0 185,125,2 170,109,0 171,115,0 163,112,3 163,118,2 174,130,8 170,119,14 126,80,0 101,62,5 94,58,7 96,64,9 86,57,6 78,55,15 89,56,17 81,64,27 71,69,40 73,83,59 71,85,66 76,88,70 73,86,70 71,83,65 69,79,57 78,81,61 70,60,38 69,61,39 69,61,39 68,60,38 66,59,39 65,58,38 64,57,37 64,57,37 65,59,36 63,59,42 210,138,5 187,121,21 100,67,40 80,66,52 74,62,50 61,52,46 55,50,38 124,81,25 187,120,25 150,94,27 96,67,34 105,81,46 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 76,63,40
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 139,112,49 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,67,40 94,77,42 108,87,46 107,89,47 92,76,43 84,70,45 81,67,42 86,72,45 90,72,42 83,64,37 78,63,41 78,64,39 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 142,114,44 120,100,41 117,96,44 217,165,28 209,148,0 195,132,0 209,142,3 207,144,1 191,127,0 179,117,0 169,109,0 169,110,0 179,124,4 183,122,8 184,118,0 179,113,0 193,124,1 194,120,0 195,121,0 198,133,0 183,121,0 145,90,0 114,73,12 75,54,2 77,48,0 89,63,13 107,76,16 92,58,13 105,75,29 86,56,14 82,56,17 71,51,19 67,70,46 69,81,61 73,85,65 75,85,63 70,80,56 69,79,53 64,73,43 73,69,48 72,59,38 66,60,37 66,60,37 66,59,39 67,60,40 64,57,37 65,58,38 65,59,36 69,59,35 200,131,0 187,123,10 111,66,22 86,68,47 71,59,47 59,53,44 59,43,12 153,97,5 169,114,33 118,70,25 97,75,39 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,66,46 89,70,45 95,77,45 97,80,43 105,88,41 101,79,43 97,75,39 91,74,37 90,69,42 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 155,121,60 150,116,46 149,116,50 140,108,51 123,97,43 150,116,42 163,108,0 159,105,0 151,99,0 138,92,0 135,93,0 158,104,0 171,111,0 171,110,0 174,110,0 169,109,0 190,122,6 192,121,0 194,120,0 196,120,0 211,135,1 213,138,2 181,118,0 136,87,6 93,55,7 90,60,16 86,64,15 78,56,9 101,76,19 97,69,11 100,72,14 92,66,12 88,64,13 82,60,13 78,50,12 64,51,17 62,65,34 70,79,49 69,79,57 70,79,49 66,73,41 63,71,30 62,69,35 63,59,38 62,58,37 65,58,38 64,57,37 64,57,37 66,59,39 66,59,39 62,60,38 86,56,0 194,128,7 186,122,9 150,101,32 113,81,35 123,92,41 114,83,44 135,101,31 126,87,26 104,68,37 85,53,23 69,59,37 69,59,35 70,60,38 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 71,58,37 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 86,69,41 83,66,40 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 92,71,46 95,77,47 96,78,46 109,83,31 224,136,31 206,136,37 121,77,8 91,70,43 89,71,41 84,70,43 78,63,41 78,63,41 78,64,39 78,64,39 78,64,39 78,64,39 116,89,44 154,116,52 156,117,56 131,99,42 138,97,36 110,72,22 98,62,13 118,79,6 131,90,22 145,95,12 157,102,1 151,98,5 131,96,13 121,81,4 135,89,3 160,102,2 177,109,1 193,122,0 191,117,0 205,130,0 215,139,3 219,146,0 198,133,2 120,72,0 88,55,7 75,49,8 80,53,6 81,61,15 91,71,21 103,76,11 111,78,10 117,85,14 99,73,5 81,65,9 78,55,13 76,55,14 70,50,18 56,46,22 63,57,32 67,74,42 77,85,60 72,77,45 66,71,28 62,71,25 68,71,38 67,58,39 69,58,39 65,58,38 63,56,36 63,59,38 63,59,38 62,58,37 95,64,0 169,112,9 172,114,14 151,102,21 121,80,31 101,63,28 82,56,33 65,50,30 65,46,23 61,47,29 64,55,38 64,57,39 66,58,36 76,64,38 95,79,37 108,88,42 79,64,44 82,63,38 91,73,43 90,72,42 70,59,40 67,58,39 69,58,39 69,58,39 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 71,60,41 70,59,40 70,59,40
150,119,55 139,107,50 144,113,53 167,128,55 159,118,48 145,111,48 166,125,55 153,118,51 146,113,47 152,118,48 161,122,51 164,125,52 161,122,49 164,122,59 144,113,51 98,80,38 87,70,44 85,68,42 83,66,40 79,65,40 81,67,40 85,69,38 90,72,40 89,71,39 80,63,37 80,63,37 82,63,38 88,69,42 97,77,47 108,80,42 218,145,45 190,118,29 210,131,14 186,114,7 98,68,40 88,69,42 83,69,42 79,65,40 78,64,39 78,64,39 78,64,39 79,65,40 79,65,40 100,81,46 144,113,53 158,124,63 107,74,35 107,73,28 92,62,20 101,72,23 94,64,18 95,60,4 123,88,32 104,61,1 146,90,25 164,107,18 144,96,12 125,84,12 125,87,9 168,111,6 192,123,0 190,121,0 219,144,1 223,149,8 208,141,29 162,110,23 88,63,17 80,57,15 85,58,13 68,54,11 64,53,9 79,60,5 106,77,5 118,87,7 119,88,8 106,79,4 93,73,12 80,66,21 77,65,24 68,53,17 56,42,13 65,51,24 68,63,31 72,80,39 72,79,47 68,72,32 61,68,24 62,68,27 68,60,36 73,58,36 69,55,37 64,57,37 64,60,39 62,59,35 58,59,38 54,35,19 115,84,31 125,88,33 115,79,30 67,47,29 48,36,26 44,34,22 33,25,14 62,53,38 60,53,35 64,57,41 63,56,38 66,59,39 73,59,43 93,77,46 100,84,42 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,56 136,104,49 150,120,53 175,136,56 156,119,48 148,114,51 173,133,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,123,59 143,112,50 115,95,45 86,69,45 79,64,42 78,64,37 86,69,45 86,69,41 83,69,40 86,70,39 87,71,40 79,65,40 78,64,39 78,64,39 79,65,40 96,77,50 205,132,34 155,101,42 130,87,29 151,96,13 204,137,21 127,84,51 78,65,33 80,66,41 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 91,72,45 132,103,54 104,70,9 125,89,38 126,95,31 98,62,0 112,78,8 114,79,12 109,69,0 107,75,20 106,75,15 119,74,12 167,106,18 171,110,22 167,107,21 113,75,9 155,103,14 193,122,0 186,116,0 211,137,0 207,141,13 162,118,36 91,61,3 67,52,16 82,60,11 63,52,8 63,56,13 71,63,9 92,68,2 115,84,6 123,88,5 118,88,5 105,80,7 88,70,8 73,64,17 63,56,15 63,56,17 64,53,18 63,51,21 61,49,23 73,72,36 73,81,40 71,77,38 62,68,29 63,70,36 70,73,38 79,67,41 68,58,36 63,59,38 60,61,38 61,59,39 41,43,28 49,48,39 51,45,38 62,52,40 57,46,29 40,34,27 42,34,21 58,51,33 61,54,34 58,51,33 60,53,37 61,54,38 63,56,38 63,56,36 64,55,38 79,61,40 86,72,45 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,52 118,91,44 131,105,55 161,123,57 158,121,52 159,118,50 175,130,57 165,124,52 160,121,50 167,129,53 165,125,50 155,117,51 156,118,52 150,120,53 139,111,41 135,103,46 90,74,41 80,63,37 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 80,63,39 87,70,46 125,86,43 167,107,39 117,81,48 100,73,39 115,83,37 163,117,33 122,80,40 90,56,15 78,63,41 77,62,40 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 99,79,47 132,96,45 137,98,29 110,74,16 138,97,9 140,94,0 167,121,21 169,123,14 170,114,4 162,119,2 107,68,0 105,64,0 152,105,1 170,107,13 188,125,24 155,101,15 157,106,8 195,124,2 176,116,7 206,138,8 187,126,20 103,79,24 75,61,16 76,58,16 72,58,13 61,55,9 75,63,8 93,71,4 113,81,6 123,88,5 119,87,3 116,85,7 101,80,10 87,73,19 68,62,16 59,56,16 76,66,26 71,66,27 53,47,13 58,46,18 66,58,24 68,72,34 73,80,44 66,71,35 71,80,61 63,70,38 69,69,35 65,58,38 62,58,37 60,61,40 42,39,26 52,53,43 58,58,53 57,52,49 51,50,43 40,39,32 56,51,37 72,59,36 69,61,37 66,58,36 58,51,31 60,53,35 61,54,36 60,53,35 64,57,37 64,57,37 69,59,37 75,62,41 71,60,41 73,60,39 71,60,41 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,44 109,86,44 108,85,43 134,105,54 152,117,50 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,117,48 159,122,51 143,112,50 96,81,43 85,69,38 80,63,37 81,64,38 81,67,42 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 98,81,46 118,93,49 206,134,43 112,80,48 89,68,43 76,62,44 86,67,40 118,87,38 115,79,32 116,68,25 71,60,27 77,64,43 78,63,41 77,62,40 78,64,39 79,65,38 82,66,35 99,77,41 99,63,14 99,61,13 118,74,5 173,121,0 175,120,2 178,126,9 176,122,0 180,126,0 178,127,1 170,122,0 158,114,6 158,114,16 167,111,15 178,119,19 182,113,7 178,121,9 193,123,5 155,109,13 182,125,18 158,108,25 86,70,26 74,61,11 66,52,9 64,55,10 80,66,12 97,74,5 113,84,8 122,87,4 126,89,6 127,91,13 113,84,10 98,78,17 81,67,22 66,59,18 60,55,16 59,54,15 58,55,15 61,57,20 60,53,22 53,44,13 65,65,24 65,70,34 70,81,39 76,84,59 72,85,62 66,79,52 64,58,35 56,52,31 46,46,30 51,54,44 61,60,53 59,58,51 51,50,39 41,41,27 66,62,43 62,53,34 87,71,40 90,75,37 84,70,43 70,59,40 63,56,38 61,54,38 59,55,38 63,56,40 64,57,41 65,56,39 68,59,42 71,60,41 73,60,39 69,60,41 65,61,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 174,129,54 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 133,100,48 146,115,55 164,100,15 91,73,43 88,69,44 72,63,46 71,62,45 76,62,44 110,74,23 129,76,31 82,62,30 76,63,40 78,64,39 78,64,39 85,68,40 89,73,42 107,85,40 103,77,27 104,71,23 119,79,2 154,100,0 186,129,0 183,124,0 180,122,0 181,126,1 181,127,0 182,128,5 170,121,1 161,116,2 136,90,4 162,112,11 163,109,5 224,152,35 212,141,19 199,127,8 141,99,18 147,108,28 120,92,24 69,58,25 65,54,19 75,68,29 75,62,14 97,75,10 117,83,9 119,88,8 123,87,9 123,87,9 121,88,11 107,79,11 82,66,22 64,54,16 59,53,17 56,52,15 58,54,17 58,54,17 58,52,16 58,53,21 57,53,16 63,60,18 64,66,24 64,73,29 69,77,36 73,78,54 68,76,51 56,53,29 57,49,27 57,54,41 59,58,49 58,59,49 52,52,36 47,45,27 66,62,43 66,62,41 67,58,39 100,83,46 108,89,36 97,80,43 76,63,40 61,57,36 60,53,35 61,53,40 61,54,38 61,54,38 61,54,34 63,56,36 67,60,40 73,65,43 69,61,39 67,60,40 66,62,41 68,57,38 67,56,37 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
