189,162,130 166,141,95 165,137,110 163,136,120 159,130,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 93,76,41 84,70,45 79,65,40 80,66,37 77,63,38 79,65,40 81,64,40 83,66,42 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 142,115,50 128,100,44 154,106,11 201,138,0 210,147,2 202,139,1 185,129,0 174,120,0 165,110,0 160,112,0 163,114,0 174,119,0 175,119,0 162,112,0 130,93,1 121,86,0 125,89,0 120,84,6 112,82,24 98,69,18 78,63,25 90,58,24 76,67,38 74,76,50 74,87,71 73,91,78 68,83,67 74,88,69 69,60,41 67,59,37 71,61,39 68,60,38 67,60,40 65,58,38 66,59,39 64,60,39 219,143,14 121,74,13 73,61,49 67,57,47 60,51,47 81,62,39 182,115,20 108,71,29 102,79,39 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 146,114,70 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 94,77,38 81,67,42 81,67,42 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 127,105,42 105,83,36 211,154,0 213,151,1 197,135,0 195,135,0 200,135,4 192,126,5 173,118,2 161,104,0 179,118,0 180,115,0 188,122,1 181,121,0 190,134,0 177,123,0 124,79,6 103,66,13 91,59,15 93,60,8 90,63,20 85,53,11 72,56,23 72,74,46 72,86,67 72,86,65 69,82,59 70,78,55 76,77,54 73,59,41 69,61,39 67,61,38 66,59,39 64,57,37 64,57,37 64,62,40 201,132,0 144,94,20 81,65,48 73,61,49 55,50,38 105,73,31 183,119,21 118,76,38 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,44 95,77,45 103,86,49 107,84,44 95,73,37 89,71,39 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,118,57 153,120,52 147,114,48 119,93,39 221,173,32 194,140,15 165,113,0 141,101,8 163,112,14 175,115,4 174,113,0 169,109,0 183,115,0 197,120,0 198,121,0 205,129,0 208,139,3 157,108,27 95,57,9 85,58,13 81,61,13 94,69,12 87,59,3 87,61,7 76,52,1 81,53,13 70,48,14 58,61,30 74,84,60 70,79,49 66,73,41 61,71,34 62,64,36 62,58,37 65,58,38 64,57,37 66,59,39 63,59,38 70,58,46 194,128,7 173,118,19 99,67,21 96,65,14 83,54,5 137,100,29 102,66,35 62,48,23 75,65,41 70,60,38 95,78,43 89,74,38 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 71,58,37
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 88,70,38 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 92,71,46 95,77,47 95,77,47 209,148,67 206,136,37 84,67,32 89,71,41 84,70,43 78,63,41 78,64,39 78,64,39 78,64,39 109,82,37 154,116,52 133,101,44 106,77,16 110,72,22 99,62,9 105,64,0 145,95,12 162,103,12 148,102,16 121,81,4 147,99,4 174,106,0 193,122,0 200,123,1 211,135,1 219,146,0 163,105,2 89,56,8 75,49,8 90,65,19 73,57,13 103,76,11 117,85,14 104,78,10 81,65,9 79,56,16 72,55,16 56,46,22 68,72,32 77,85,60 72,77,45 62,69,23 62,70,29 67,58,39 68,57,38 64,57,37 63,59,38 63,59,38 59,45,31 169,112,9 166,110,16 127,86,37 101,63,28 72,50,30 69,51,32 61,47,29 65,56,41 65,57,35 76,64,38 105,88,41 91,72,33 82,63,38 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 71,60,41 70,59,40
146,115,55 140,108,51 174,134,57 158,119,48 161,122,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,50 119,90,39 86,69,45 79,65,40 85,68,44 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 83,66,40 100,79,54 219,145,39 160,100,30 189,119,16 115,73,8 83,69,42 81,67,42 79,65,40 79,65,40 78,64,39 79,65,40 88,70,40 132,102,46 106,75,24 84,54,8 73,43,1 95,70,11 103,69,6 83,50,0 109,68,7 148,95,11 163,106,21 119,78,8 150,97,2 198,127,3 211,135,0 222,147,4 154,95,2 85,59,9 86,64,17 79,59,13 70,61,16 79,65,11 113,84,8 123,88,5 109,82,9 100,78,15 65,55,13 62,50,11 65,52,20 59,47,19 69,73,33 71,78,42 68,74,33 62,68,27 74,69,39 76,63,42 63,59,38 59,60,37 59,60,39 37,36,25 78,61,37 93,66,32 50,40,30 41,35,26 44,37,19 59,50,33 60,53,37 63,56,38 63,56,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,105,49 130,102,46 163,125,49 160,121,52 166,126,51 171,126,53 160,121,50 166,125,53 155,117,51 156,118,52 142,116,46 130,106,44 89,73,40 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,66,39 101,78,47 145,94,41 113,75,38 129,87,24 151,94,5 86,64,26 79,64,42 78,64,39 78,64,39 78,64,39 79,64,42 93,68,40 110,79,30 106,70,12 104,70,7 146,105,19 141,100,14 156,108,13 142,105,22 137,99,33 140,91,12 179,116,26 173,117,23 138,90,0 191,120,0 209,140,6 206,136,5 118,85,17 79,63,21 74,59,10 61,55,9 74,64,11 97,75,8 122,89,10 120,85,0 101,78,7 79,63,5 65,60,19 64,59,20 67,61,25 57,45,19 60,54,20 66,74,33 67,73,34 69,78,48 62,68,29 72,59,38 62,58,37 59,60,37 44,44,30 55,56,48 53,51,47 44,39,36 35,29,22 67,56,39 67,60,40 60,51,34 60,53,37 60,53,35 64,57,39 64,57,39 73,60,37 75,61,43 71,60,43 69,58,39 69,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,44 106,83,41 127,98,47 152,117,50 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,49 149,114,47 96,81,43 81,64,38 80,63,37 81,67,42 83,69,42 79,65,38 79,65,40 92,76,45 116,91,47 206,134,43 94,67,35 78,63,43 86,67,40 168,118,15 128,80,37 71,60,27 78,63,43 77,63,38 78,64,39 80,63,35 93,71,35 99,63,14 130,91,34 147,100,9 175,120,2 172,121,0 178,124,0 178,127,1 168,123,7 148,103,10 167,111,15 199,134,25 171,114,2 193,123,5 180,123,20 172,114,14 86,70,26 62,47,7 73,64,19 80,66,12 108,81,8 119,87,5 126,89,6 121,88,9 96,76,15 81,67,22 60,55,16 60,55,16 58,55,15 62,56,22 57,48,17 65,65,24 72,79,45 72,82,45 72,85,62 60,66,39 61,57,36 46,46,30 60,61,53 61,59,55 51,50,39 47,44,29 66,57,38 87,71,40 89,73,40 73,60,37 63,56,38 63,56,40 61,54,38 64,57,41 67,58,41 72,63,44 73,60,39 67,60,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 175,130,55 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 151,120,60 155,91,6 87,68,43 79,64,42 71,62,45 176,125,27 135,82,37 84,64,32 77,62,40 78,64,37 87,70,42 105,83,47 117,91,41 103,70,22 155,108,17 189,135,7 185,126,0 180,122,0 181,127,0 180,126,3 166,116,2 157,113,13 167,117,16 172,110,0 214,143,21 203,131,12 129,90,17 142,100,19 68,57,24 68,58,20 74,61,13 101,79,14 119,86,7 121,85,7 122,86,8 113,81,6 79,63,19 62,52,14 60,56,19 58,54,17 57,53,16 55,49,15 50,46,9 63,60,18 65,71,30 66,75,31 73,78,54 66,72,45 54,46,24 61,58,45 61,60,53 53,54,42 54,52,34 66,62,41 67,58,39 100,83,46 106,86,40 83,69,40 59,55,34 62,53,38 61,54,38 61,54,38 61,54,34 65,58,38 72,64,42 69,60,41 66,62,41 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 161,122,53 147,86,5 85,63,27 86,65,40 70,63,45 166,107,9 143,84,38 99,64,28 72,60,30 78,66,40 86,70,39 109,88,45 96,63,11 176,136,43 192,134,1 193,137,3 189,131,9 180,125,0 177,122,4 170,120,6 157,112,7 153,109,11 159,113,6 176,120,2 219,142,15 211,134,5 94,75,22 79,63,21 62,54,20 54,47,16 85,65,6 107,79,11 106,77,12 110,81,9 117,85,10 103,73,6 59,52,13 57,51,17 51,50,14 54,50,15 57,53,18 56,51,19 54,50,15 58,54,17 63,65,19 66,71,24 65,68,19 61,66,21 58,52,27 60,60,46 54,55,36 44,40,19 63,60,36 63,59,38 66,60,37 94,78,47 100,84,40 76,64,36 63,57,34 62,58,41 61,54,38 60,53,37 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 117,96,55 196,128,16 161,114,25 164,119,46 158,107,29 90,61,37 124,74,43 87,59,30 72,59,27 70,58,32 83,66,38 87,71,40 111,67,0 196,144,25 192,135,4 191,137,7 191,132,13 177,121,5 162,113,5 156,109,5 143,102,5 139,99,6 153,108,5 182,123,8 212,134,10 206,130,1 110,80,24 68,57,22 57,49,15 53,46,15 79,59,9 87,66,10 76,60,6 89,69,8 102,74,6 88,64,0 64,53,18 54,45,14 52,47,15 51,46,14 50,45,13 52,47,15 56,52,17 57,53,16 59,59,14 65,71,21 66,71,24 63,66,15 61,55,21 56,55,30 53,47,22 68,60,38 66,59,39 66,59,39 69,61,37 104,86,42 103,87,43 70,60,38 61,54,34 62,53,36 60,53,37 59,52,36 60,53,37 61,54,38 64,58,35 65,58,40 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 70,59,40
