224,202,194 226,203,190 226,203,192 221,205,192 226,203,192 224,202,196 226,203,190 234,200,182 255,188,123 255,186,115 255,182,113 255,177,101 255,183,87 255,196,100 252,202,156 249,200,160 249,202,170 248,203,168 254,200,152 255,201,145 255,203,139 255,203,121 255,200,137 255,201,140 255,203,144 255,207,156 254,210,159 255,211,163 245,209,180 245,209,178 242,206,184 240,206,184 238,209,187 231,209,189 232,210,190 231,210,187 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,212,183 243,214,181 253,215,180 255,219,170 255,215,167 255,220,158 255,222,140 255,220,134 255,219,132 255,220,143 255,215,162 255,219,161 255,222,151 255,220,153 255,219,151 255,219,153 255,216,167 251,217,172 244,209,182 226,206,188 225,204,189 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,191 224,203,188 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,190 164,143,118 86,67,32 84,62,26 98,79,44 88,69,34 94,67,20 144,107,36 108,78,20 84,62,15
244,201,166 236,205,186 231,209,191 232,207,190 231,203,190 228,207,194 236,204,188 240,204,182 239,202,176 241,202,172 244,203,174 243,204,176 241,204,180 240,205,180 230,207,192 228,207,192 230,207,194 230,207,194 225,206,192 226,205,192 226,205,190 228,206,188 230,204,192 228,205,190 231,203,190 230,204,190 226,205,190 231,209,191 231,208,193 230,207,192 229,208,193 232,209,194 235,210,191 233,211,191 237,211,190 242,213,191 241,210,187 245,215,189 247,214,187 248,216,186 249,217,187 250,218,186 250,218,186 250,218,186 249,217,185 247,218,187 245,218,186 247,214,187 244,214,186 242,215,183 241,210,189 239,210,188 239,209,192 233,211,191 233,211,191 232,209,196 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 230,204,192 228,205,190 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,194 228,205,192 230,207,194 231,208,195 226,204,186 213,191,171 166,145,120 160,138,120 226,203,188 230,207,194 230,207,194 226,205,192 230,207,194 230,207,194 155,134,111 86,66,36 82,63,24 86,64,28 85,63,29 85,63,29 79,57,21 113,83,27 117,86,24 105,81,28
255,186,70 255,187,82 255,184,86 255,185,81 255,190,98 255,196,136 255,191,128 255,190,111 255,202,161 237,205,189 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 236,206,191 236,206,189 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,209,188 239,210,188 239,210,188 241,210,187 245,212,187 249,214,187 249,215,183 253,218,182 255,220,182 255,223,180 255,224,180 255,223,177 255,224,178 255,225,179 255,224,179 255,224,178 255,223,179 255,223,181 255,222,181 252,219,182 251,217,183 250,216,186 246,213,186 245,211,189 240,211,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 235,208,190 234,207,189 234,207,191 234,206,193 234,206,193 234,208,187 198,174,141 138,112,73 105,82,42 95,72,30 94,73,32 164,140,118 233,207,193 233,208,189 233,208,189 234,209,192 234,209,192 117,94,65 83,64,29 86,64,26 87,63,28 86,64,30 80,58,24 84,62,28 87,65,31 120,91,38 71,52,17
255,203,138 255,203,148 255,206,155 255,206,156 255,205,150 255,205,143 255,208,163 251,207,179 241,210,191 238,212,191 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 240,208,192 239,209,192 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 243,212,189 246,212,190 248,215,190 251,217,187 253,217,184 255,220,184 255,221,183 255,223,180 255,225,178 255,228,179 255,227,177 255,227,177 255,227,177 255,227,177 255,228,175 255,229,175 255,229,178 255,228,179 255,225,175 255,226,179 255,225,182 255,224,182 254,221,184 252,218,186 251,214,188 249,214,189 244,213,190 243,214,192 240,211,191 240,211,191 239,210,190 240,211,191 238,208,191 239,209,192 239,210,190 240,209,190 239,208,189 238,209,189 238,209,189 240,211,189 239,209,192 236,209,191 238,209,189 238,208,191 239,207,191 199,168,129 103,76,33 93,67,28 92,69,27 92,69,27 93,67,26 115,88,56 233,204,184 238,209,189 238,209,189 234,203,182 213,179,157 160,130,102 84,57,25 83,56,20 81,57,24 83,64,29 83,64,29 88,66,30 84,56,29 84,61,21 70,50,20
251,209,187 251,209,187 251,209,187 252,210,188 251,210,190 249,211,190 251,211,186 251,209,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,187 250,210,187 248,210,189 248,210,189 247,212,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 250,210,187 250,210,187 253,207,189 250,210,185 252,213,183 254,213,182 255,213,183 255,220,185 255,221,183 255,221,180 255,225,174 255,227,173 255,228,171 255,230,170 255,232,172 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,233,169 255,231,171 255,229,174 255,230,172 255,225,175 255,225,177 255,222,182 255,220,184 255,216,182 255,214,185 253,214,184 253,214,186 250,210,187 247,211,189 248,210,189 245,209,187 245,209,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 245,209,187 246,208,187 248,207,178 251,206,183 247,208,180 247,206,177 195,156,113 95,67,29 93,67,28 91,65,26 89,63,24 93,67,28 102,79,39 165,133,99 227,176,152 221,168,145 228,170,148 230,173,154 194,158,129 82,55,21 84,57,23 81,57,22 81,57,24 82,58,23 82,63,24 83,61,27 84,62,26 85,61,24
255,211,179 255,213,185 255,211,175 255,213,180 255,213,181 255,213,176 254,212,188 254,213,186 255,213,185 255,212,184 254,213,186 254,212,188 255,212,186 255,212,186 255,213,187 255,212,186 255,210,187 255,211,188 255,212,186 255,212,186 255,212,186 255,211,185 255,212,186 254,213,186 254,213,184 254,213,184 255,212,184 255,213,185 255,215,182 255,217,184 255,219,181 255,222,182 255,224,176 255,230,177 255,228,174 255,232,174 255,232,171 255,236,170 255,237,171 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,238,170 255,236,169 255,237,167 255,233,168 255,234,170 255,233,171 255,230,173 255,231,178 255,227,179 255,223,178 255,221,181 255,218,183 255,218,184 255,216,182 255,212,182 255,211,183 253,212,185 253,211,189 253,212,185 255,209,183 251,210,183 253,211,189 252,211,184 253,211,187 255,210,178 255,205,165 255,202,148 255,201,139 255,198,140 255,188,129 142,93,55 92,64,26 94,68,29 91,65,26 89,63,24 94,67,31 105,82,42 108,80,42 125,92,42 122,90,48 124,89,51 143,109,75 178,137,108 84,55,20 84,57,23 80,56,23 79,55,22 82,58,21 82,58,21 80,56,21 79,55,18 94,65,32
255,214,166 255,215,170 255,206,145 255,204,141 255,208,146 255,210,153 255,215,170 255,214,182 255,217,184 255,215,182 255,214,180 255,216,184 255,215,180 255,215,182 255,215,180 255,214,182 255,214,182 255,213,181 255,215,180 255,217,182 255,214,180 255,215,180 255,214,180 255,216,182 255,214,180 255,216,182 255,217,182 255,218,183 255,220,178 255,222,178 255,224,177 255,228,179 255,231,172 255,233,169 255,233,168 255,235,169 255,236,157 255,235,147 255,236,144 255,240,145 255,247,147 255,249,147 255,251,154 255,252,158 255,254,160 255,255,159 255,254,165 255,247,161 255,237,167 255,237,168 255,236,168 255,232,167 255,232,171 255,228,171 255,224,173 255,222,174 255,221,175 255,218,173 255,217,168 255,214,166 255,210,158 255,192,135 255,183,132 255,173,127 255,184,147 254,181,149 255,182,153 255,182,147 255,177,136 255,176,137 255,192,154 254,186,146 241,185,122 226,162,98 113,81,39 126,92,49 91,65,26 90,64,23 94,69,25 103,78,32 93,67,28 113,88,42 108,82,30 113,88,44 103,77,36 101,74,31 109,84,40 103,72,33 88,61,25 80,56,21 79,55,20 80,56,21 82,58,25 80,56,21 81,58,16 102,75,30
255,218,178 255,218,178 255,218,178 255,218,178 255,217,176 255,216,177 255,217,177 255,218,175 255,219,176 255,220,175 255,219,176 255,220,177 255,220,180 255,219,179 255,218,178 255,217,178 255,217,178 255,218,178 255,218,180 255,218,178 255,219,176 255,219,176 255,220,177 255,217,175 255,219,179 255,218,175 255,220,177 255,221,176 255,222,175 255,227,176 255,228,171 255,230,172 255,234,170 255,235,170 255,235,165 255,238,163 255,242,151 255,251,150 255,244,132 255,238,128 255,240,125 255,238,127 255,243,133 255,241,131 255,238,131 255,248,143 255,252,154 255,255,156 255,252,162 255,246,166 255,237,165 255,237,165 255,235,170 255,233,166 255,229,161 255,222,151 255,212,140 255,208,129 255,200,109 255,200,107 255,196,106 255,188,103 255,188,109 255,179,106 255,177,117 255,174,111 255,173,117 255,172,115 255,170,120 253,163,121 222,152,101 153,99,61 115,81,38 102,70,28 99,71,33 98,70,32 99,68,31 104,73,34 101,75,34 96,70,31 94,68,29 97,72,28 100,75,29 92,69,27 94,71,31 97,70,34 113,80,41 194,137,108 114,79,43 81,54,18 83,56,24 78,54,21 79,55,22 80,56,21 81,57,22 82,55,19
255,221,173 255,220,172 255,221,171 255,220,172 255,221,171 255,221,171 255,223,175 255,221,173 255,221,171 255,221,171 255,221,171 255,221,171 255,223,175 255,221,173 255,220,172 255,221,173 255,224,176 255,221,173 255,221,173 255,221,173 255,220,175 255,221,173 255,221,173 255,221,173 255,220,172 255,223,173 255,222,169 255,225,170 255,228,168 255,232,166 255,234,168 255,234,165 255,237,163 255,237,163 255,240,163 255,248,161 255,255,156 255,255,156 255,254,154 255,254,156 255,252,152 255,254,149 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,243,159 255,237,163 255,238,159 255,238,151 255,236,144 255,226,137 255,225,138 255,219,117 255,217,119 255,214,113 255,210,112 255,207,108 255,201,107 255,197,104 255,194,104 255,196,109 255,190,107 255,179,113 255,172,110 242,162,94 113,80,28 92,69,29 93,72,29 91,68,28 92,68,31 110,72,37 127,89,54 112,81,44 97,71,32 94,68,29 88,62,23 94,68,29 89,63,24 93,67,28 94,65,30 95,69,30 164,121,72 121,90,39 82,59,19 82,54,25 83,55,26 79,55,20 80,56,19 91,62,27 84,60,23
255,224,172 255,223,171 255,223,169 255,223,171 255,223,171 255,223,174 255,222,173 255,224,172 255,224,175 255,224,175 255,224,172 255,223,171 255,222,173 255,223,174 255,222,173 255,222,173 255,224,172 255,223,174 255,224,175 255,223,174 255,224,172 255,222,173 255,224,172 255,222,169 255,225,172 255,226,171 255,226,169 255,230,170 255,233,168 255,234,165 255,236,167 255,238,162 255,240,163 255,240,163 255,252,162 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,158 255,243,162 255,238,162 255,237,166 255,234,166 255,233,166 255,233,167 255,225,149 255,224,146 255,224,139 255,227,142 255,226,141 255,217,132 255,215,128 255,210,118 255,211,118 255,207,115 255,195,107 235,159,80 175,118,47 104,74,30 93,70,28 89,66,26 89,66,26 93,67,28 96,69,33 98,70,30 112,82,36 95,69,30 89,63,24 91,65,26 90,64,25 87,61,22 89,63,24 94,70,33 96,68,30 112,85,42 103,77,38 87,64,24 89,62,28 81,54,22 84,60,23 79,55,18 90,62,22 102,74,34
