224,202,194 224,203,192 224,203,190 226,203,192 221,205,192 228,202,192 224,203,192 224,202,194 226,203,190 228,203,186 245,194,166 255,186,121 255,186,115 255,185,119 255,180,107 255,177,91 255,183,87 255,194,93 255,198,115 252,202,156 249,200,160 247,200,166 248,203,170 247,201,162 254,200,152 255,199,148 255,203,142 255,203,139 255,203,121 255,202,132 255,202,138 255,201,138 255,203,144 255,205,151 255,208,161 255,212,161 255,211,163 249,208,177 245,209,180 245,209,180 242,206,184 240,207,180 241,207,185 238,209,187 231,209,189 231,209,189 231,209,189 230,211,188 233,212,189 235,211,187 237,211,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,210,188 239,211,184 240,212,183 243,214,181 247,213,179 255,220,174 255,217,168 255,215,167 255,217,166 255,222,152 255,222,140 255,220,134 255,221,130 255,219,138 255,217,150 255,215,162 255,217,164 255,222,155 255,222,151 255,220,153 255,220,154 255,219,151 255,220,155 255,216,167 252,213,170 248,213,175 242,207,180 226,206,188 225,204,191 225,204,189 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,189 224,203,188 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 219,198,185 164,143,118 107,87,55 84,65,28 85,61,28 98,79,44 97,78,43 86,62,27 108,81,34 144,107,36 124,91,25 97,71,19 76,57,18
226,205,194 225,206,192 227,208,194 228,207,194 227,208,194 228,205,192 226,205,192 228,205,192 228,205,192 228,205,192 240,198,176 255,194,146 255,193,130 255,192,132 255,191,134 255,192,134 255,195,127 255,202,129 255,202,150 237,201,181 231,203,190 230,204,190 230,204,192 231,203,190 235,205,188 236,205,186 236,205,184 239,206,181 245,204,173 241,206,179 238,202,180 240,205,180 234,203,182 235,206,186 233,206,190 234,207,191 232,207,188 232,206,192 230,204,192 226,203,190 228,207,192 228,208,190 233,208,191 235,208,192 232,210,190 233,211,191 235,210,191 233,212,189 236,212,190 238,212,189 238,212,187 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,216,189 243,215,186 243,215,186 243,216,184 243,213,185 246,214,182 243,213,187 243,209,187 245,210,185 251,213,176 255,212,172 253,210,165 249,211,161 248,211,169 238,208,182 233,207,182 235,209,188 238,209,178 240,207,182 238,208,182 238,207,184 238,208,182 238,208,180 235,209,186 233,208,189 229,204,187 227,204,189 225,204,191 225,203,195 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 223,201,193 224,202,194 224,203,188 210,190,172 208,187,174 222,201,188 225,204,193 224,202,194 224,202,194 224,202,194 225,203,195 225,203,195 224,202,194 223,202,191 183,162,147 98,77,50 86,67,32 84,65,26 87,63,30 84,65,30 86,67,32 87,63,28 86,60,19 121,85,23 139,107,36 127,98,37 87,64,22
255,190,121 255,192,129 249,198,161 248,199,159 254,200,162 252,201,166 242,206,184 235,209,188 251,196,165 255,194,149 253,193,152 244,204,181 234,207,189 233,208,191 233,209,187 233,208,189 231,209,189 233,209,187 231,209,191 234,207,191 233,207,193 231,208,193 233,207,195 233,207,193 229,208,197 229,208,193 231,208,193 233,207,195 229,209,191 231,209,191 229,208,195 229,209,191 233,207,193 233,207,193 231,208,193 231,208,193 233,207,193 233,208,191 231,209,191 233,207,193 233,208,191 234,209,192 233,211,193 236,211,192 237,213,191 240,211,191 246,212,192 245,215,189 244,214,186 249,217,187 249,217,185 252,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,183 254,221,184 254,221,184 254,220,186 250,218,186 251,217,185 248,216,186 248,216,186 249,214,187 244,215,184 243,212,189 239,210,188 237,211,188 237,211,188 233,212,187 235,209,195 232,210,192 231,209,191 231,208,193 230,208,190 233,207,193 231,208,193 231,208,193 233,207,193 233,207,193 233,207,193 230,207,194 230,208,190 230,207,194 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,195 230,207,194 231,208,195 233,207,193 230,205,188 208,184,162 207,183,159 145,122,91 121,97,62 115,93,57 157,133,109 225,203,185 231,208,193 231,208,193 231,208,193 231,208,193 230,207,192 228,205,190 212,187,168 100,77,48 83,64,29 84,65,28 83,64,25 85,63,29 84,60,27 81,57,24 81,56,26 79,62,27 99,72,25 120,90,32 88,64,13 79,61,19
255,187,71 255,189,73 255,188,89 255,186,88 255,187,83 255,187,86 255,191,114 255,198,148 255,191,128 255,192,117 255,195,122 255,204,163 238,206,190 235,208,190 235,208,192 235,208,190 237,207,190 238,207,188 237,207,192 237,207,192 237,207,192 237,207,192 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 238,209,189 239,210,188 239,210,188 240,211,187 244,213,190 247,214,189 249,214,187 249,215,185 251,217,183 253,218,182 255,221,185 255,224,182 255,223,180 255,224,180 255,224,178 255,223,177 255,224,178 255,225,179 255,224,179 255,222,177 255,224,178 255,224,180 255,224,182 255,222,179 255,221,183 254,221,184 254,221,184 251,217,183 250,216,186 246,213,186 246,212,190 244,213,192 242,213,191 240,211,189 240,211,189 239,210,190 235,208,190 235,208,192 236,208,195 235,208,192 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 234,207,189 234,207,191 233,208,191 234,206,193 234,206,193 234,206,193 229,203,182 167,143,110 125,99,60 123,97,58 96,73,31 94,71,29 93,72,29 109,87,51 168,144,122 233,207,193 233,208,191 233,208,189 234,209,192 234,209,192 234,209,190 216,191,172 101,78,49 85,66,31 88,66,28 84,60,23 84,62,28 87,65,31 81,59,25 86,66,34 85,63,29 86,64,30 108,79,26 86,63,21 74,55,20
255,203,138 255,203,140 255,203,154 255,206,155 255,206,156 255,207,150 255,204,148 255,205,153 255,208,163 253,207,168 248,208,185 240,209,190 238,212,191 241,210,189 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 239,209,192 239,209,192 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,188 246,212,190 246,212,190 246,213,188 248,215,190 252,218,188 253,217,184 255,220,184 255,221,185 255,222,182 255,223,180 255,223,180 255,226,179 255,228,179 255,227,177 255,226,173 255,225,175 255,227,177 255,227,177 255,225,175 255,230,176 255,229,175 255,229,178 255,226,177 255,227,177 255,225,177 255,226,179 255,225,180 255,225,184 255,223,181 254,221,184 252,218,184 252,218,186 249,214,187 249,214,189 247,213,191 243,212,191 242,213,191 240,211,191 240,210,193 239,210,190 239,210,190 240,211,191 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 240,209,190 238,209,189 238,209,189 237,208,188 240,211,189 240,211,189 239,209,192 237,211,190 236,210,189 238,209,189 238,208,191 237,207,190 235,201,181 181,150,111 103,76,33 95,69,30 91,65,26 92,69,27 92,69,27 89,63,22 98,71,35 134,107,75 233,204,184 240,211,191 238,209,189 237,208,186 234,203,182 233,199,179 174,138,116 162,132,104 84,57,25 84,57,21 82,55,21 81,56,26 83,64,29 84,65,30 83,64,29 88,66,30 84,56,29 84,63,22 80,55,25 74,54,22
247,208,180 247,208,180 248,209,181 247,207,184 247,207,182 248,207,178 249,208,181 253,207,179 249,208,177 249,208,181 246,208,187 243,209,187 243,209,187 243,209,187 245,209,187 245,210,185 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 246,208,189 245,210,185 248,211,187 249,212,188 252,213,185 253,214,184 253,217,184 255,219,184 255,218,183 255,221,182 255,223,176 255,224,176 255,224,175 255,226,173 255,228,173 255,228,175 255,229,174 255,229,172 255,229,172 255,230,171 255,231,170 255,232,170 255,232,170 255,231,170 255,231,170 255,230,173 255,230,173 255,228,174 255,227,173 255,226,173 255,225,175 255,226,173 255,224,180 255,223,183 255,220,183 255,220,185 255,219,184 254,215,183 251,215,184 250,216,186 249,212,186 249,212,188 248,210,189 243,209,187 243,209,189 243,209,189 245,211,191 245,211,191 245,211,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 241,210,189 241,210,189 243,209,189 243,209,187 243,209,189 243,209,189 242,208,188 242,208,188 244,205,177 163,132,81 98,71,28 91,65,26 93,67,28 91,65,26 93,67,28 88,62,23 94,68,29 111,84,48 210,178,148 245,203,181 241,196,175 242,194,169 231,180,154 233,182,158 215,168,145 166,130,101 86,59,25 81,58,18 81,57,20 84,62,26 83,64,29 79,60,25 81,62,23 85,66,27 81,58,27 86,63,32 88,64,29 81,57,24
254,209,188 254,209,186 254,209,186 253,209,183 254,209,186 251,210,190 251,211,188 252,210,188 251,212,184 251,211,188 252,210,188 251,211,186 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 251,211,188 249,211,190 249,211,190 251,211,186 254,210,184 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 252,211,184 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 254,209,188 252,211,184 253,212,185 254,214,180 255,215,181 255,218,184 255,219,185 255,222,182 255,221,181 255,223,175 255,227,177 255,228,175 255,228,174 255,231,172 255,232,173 255,232,173 255,232,173 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,234,170 255,232,171 255,232,173 255,232,174 255,230,172 255,230,172 255,227,175 255,227,177 255,223,177 255,222,181 255,221,183 255,218,182 255,215,181 255,215,184 255,214,183 254,213,182 253,212,185 252,211,184 250,210,187 248,211,187 248,211,187 248,211,187 249,212,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 250,210,187 251,210,183 254,207,175 255,206,169 255,203,165 255,204,168 255,204,168 255,203,166 254,194,153 145,103,61 92,63,28 94,68,29 93,67,28 93,67,28 90,64,25 89,63,24 95,69,30 113,90,48 124,96,56 184,139,106 187,140,108 165,118,86 188,136,104 205,152,125 229,181,156 164,128,97 83,56,22 82,58,21 83,56,24 81,57,22 81,57,24 82,58,25 83,61,23 81,62,23 84,60,27 81,57,24 84,57,25 87,60,26
255,210,162 255,211,168 255,210,167 255,204,143 255,208,148 255,208,153 255,211,149 255,209,159 255,213,181 255,214,184 255,214,184 255,213,183 255,213,183 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,212,184 255,212,186 255,212,186 255,212,186 255,213,187 255,214,185 255,214,185 255,213,185 255,212,184 255,214,185 255,214,185 255,213,185 255,213,185 255,213,189 255,213,189 254,212,188 255,213,185 255,214,184 255,215,182 255,217,184 255,219,181 255,220,178 255,223,178 255,224,177 255,228,176 255,229,175 255,230,173 255,231,171 255,234,169 255,236,170 255,236,168 255,235,167 255,235,167 255,237,168 255,238,164 255,239,163 255,241,162 255,242,163 255,241,162 255,241,162 255,241,164 255,238,164 255,236,166 255,236,163 255,238,166 255,236,170 255,234,168 255,233,167 255,230,169 255,232,175 255,228,174 255,226,177 255,224,177 255,221,179 255,221,181 255,219,184 255,217,182 255,217,182 255,215,180 255,214,179 255,214,181 255,213,180 255,213,180 255,211,183 255,209,179 255,201,175 254,203,177 253,209,183 254,210,184 255,211,185 255,211,185 255,210,178 255,208,171 255,204,163 255,204,155 255,205,145 255,204,135 255,199,123 255,195,122 235,156,92 118,72,33 99,68,29 97,71,32 89,63,24 91,65,26 90,64,25 95,69,28 96,70,31 110,84,45 110,85,41 111,82,33 123,93,47 108,83,39 112,86,45 110,84,45 137,103,69 151,115,82 88,62,23 84,57,21 80,56,21 80,56,19 79,55,22 80,56,21 81,57,22 84,60,25 81,57,24 80,56,21 84,57,21 110,77,29
255,214,166 255,215,170 255,212,163 255,206,145 255,204,141 255,206,147 255,209,149 255,211,155 255,215,170 255,216,182 255,216,184 255,217,184 255,215,182 255,214,180 255,214,180 255,217,182 255,215,180 255,214,180 255,215,182 255,215,180 255,214,182 255,214,182 255,214,182 255,213,181 255,215,180 255,214,179 255,214,180 255,214,180 255,215,180 255,217,182 255,214,180 255,216,182 255,214,180 255,214,180 255,216,184 255,217,182 255,218,183 255,220,180 255,221,179 255,222,176 255,224,177 255,226,177 255,229,177 255,231,172 255,233,169 255,236,172 255,235,168 255,235,169 255,236,157 255,235,148 255,235,147 255,237,145 255,240,145 255,246,148 255,248,145 255,250,150 255,251,154 255,253,156 255,252,158 255,254,160 255,255,159 255,255,161 255,249,161 255,245,164 255,237,167 255,237,167 255,237,168 255,236,168 255,232,167 255,232,171 255,231,173 255,227,170 255,224,173 255,223,175 255,220,174 255,221,175 255,218,173 255,218,169 255,217,168 255,216,168 255,210,158 255,199,141 255,188,131 255,180,129 255,173,127 248,174,136 255,184,149 253,180,148 255,182,153 255,184,153 255,184,143 254,175,134 255,176,137 255,184,146 255,190,150 253,189,143 241,185,122 231,168,99 174,123,68 110,78,36 126,92,49 96,70,31 88,62,23 91,66,22 94,69,25 103,78,32 96,70,29 95,69,30 113,88,42 110,84,32 112,87,39 111,86,42 103,77,36 100,74,33 104,77,34 109,84,40 103,72,33 93,67,28 81,57,20 80,56,19 79,55,20 80,56,23 82,58,21 82,58,25 80,56,21 79,56,16 84,58,17 115,84,31
255,218,178 255,218,178 255,218,178 255,218,178 255,218,178 255,216,175 255,217,176 255,217,177 255,217,177 255,217,177 255,218,178 255,219,176 255,218,173 255,218,175 255,218,175 255,218,178 255,219,179 255,219,179 255,218,178 255,218,178 255,216,177 255,216,177 255,217,177 255,217,179 255,217,179 255,217,179 255,217,177 255,218,175 255,219,176 255,215,172 255,217,177 255,216,172 255,218,178 255,219,176 255,216,176 255,219,176 255,220,175 255,221,174 255,224,177 255,225,173 255,227,170 255,229,170 255,232,170 255,234,170 255,235,170 255,235,165 255,237,164 255,238,163 255,241,150 255,241,145 255,244,139 255,239,127 255,238,128 255,237,127 255,238,123 255,240,130 255,245,135 255,244,134 255,242,133 255,244,137 255,252,147 255,251,150 255,253,154 255,254,156 255,252,162 255,247,162 255,238,163 255,237,165 255,236,164 255,235,168 255,233,168 255,231,162 255,227,159 255,227,156 255,220,148 255,213,141 255,208,129 255,199,111 255,199,106 255,200,108 255,195,105 255,189,101 255,186,100 255,183,104 255,177,104 255,172,103 255,172,111 255,167,107 255,167,111 255,170,113 255,169,116 255,166,116 253,163,121 240,163,112 213,149,105 156,111,76 125,91,48 122,88,43 97,69,31 99,71,33 98,70,32 94,66,28 98,67,30 99,71,31 101,75,34 96,70,31 96,70,31 95,69,30 98,73,29 106,79,34 101,76,32 95,72,32 96,73,33 94,71,31 94,71,31 123,90,51 174,117,88 133,88,53 86,59,23 81,54,18 82,55,23 78,54,21 80,56,21 80,56,23 82,58,23 81,57,22 81,57,22 85,57,19
