229,203,191 224,204,195 223,203,194 223,204,192 224,202,194 224,202,194 224,202,194 228,201,194 224,203,192 226,202,194 223,204,192 235,198,174 255,190,135 255,189,143 255,178,118 255,177,97 255,184,89 255,197,121 255,200,141 255,201,145 255,200,148 255,197,142 255,195,130 255,204,129 255,201,111 255,200,108 255,198,128 255,200,130 255,205,143 255,210,153 255,211,158 252,208,166 246,211,175 244,208,177 242,207,182 240,207,182 234,208,187 234,209,190 231,209,189 231,209,189 236,212,188 236,212,188 239,211,184 240,212,185 242,214,187 242,213,189 242,213,189 240,212,185 240,212,185 244,215,184 249,218,181 249,214,178 255,216,169 255,221,161 255,221,158 255,219,152 255,219,162 251,212,171 250,211,179 254,215,176 252,214,179 249,214,178 247,213,179 245,212,185 237,208,188 235,210,193 224,203,192 224,203,192 226,203,192 227,204,193 226,203,192 224,203,192 226,203,192 225,202,191 226,203,192 226,203,192 225,204,193 227,204,193 227,203,195 224,202,194 225,202,189 223,201,183 216,193,178 224,202,194 226,204,196 225,203,195 225,205,196 223,203,194 225,205,196 223,204,190 182,161,136 95,72,41 81,64,27 84,65,28 86,67,32 84,65,28
255,186,137 255,192,153 242,197,174 235,201,183 233,206,190 232,205,198 228,206,198 233,205,194 225,205,196 228,209,197 232,206,192 238,204,186 255,200,158 255,195,152 255,196,154 254,199,156 255,203,153 247,203,173 228,207,194 228,207,196 228,207,194 230,207,194 230,207,194 228,207,192 228,206,188 232,206,192 228,207,194 228,207,194 228,207,192 228,208,190 230,208,190 230,208,190 230,207,192 231,208,193 232,209,194 233,211,193 233,211,191 237,213,191 240,211,191 243,214,192 245,214,191 245,215,189 248,216,186 252,218,186 250,218,184 250,218,186 250,218,186 250,218,186 250,218,186 248,219,186 246,216,190 245,214,191 246,212,190 241,210,187 237,213,191 237,211,190 236,211,192 235,211,189 234,208,194 230,208,190 230,207,194 230,207,194 233,207,193 231,208,195 233,207,195 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 232,206,192 230,207,192 230,207,192 230,207,192 230,207,192 232,206,192 230,207,194 231,209,189 207,183,157 198,169,145 120,92,63 115,90,60 151,127,101 229,203,189 233,207,193 231,208,193 231,208,193 231,208,193 217,195,175 90,67,36 86,64,28 85,63,27 85,63,27 88,61,29 80,56,23
255,174,64 255,175,65 255,182,72 255,183,78 255,184,85 255,189,107 255,186,103 255,186,92 255,196,132 255,200,160 255,190,111 255,186,106 245,203,179 236,206,191 234,207,191 233,208,189 234,208,187 234,207,191 236,206,191 237,205,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 235,207,194 235,207,194 235,207,194 235,208,192 234,207,191 234,207,191 234,207,191 237,207,192 238,209,189 239,210,188 240,211,189 245,212,187 247,215,185 250,216,182 252,218,184 254,221,182 254,222,180 255,223,180 255,223,180 255,224,179 255,224,176 255,224,177 255,222,178 255,223,179 255,222,179 255,223,182 255,222,184 253,218,180 252,217,181 251,215,184 251,215,186 243,209,187 243,209,187 242,208,188 240,209,190 238,208,191 237,207,190 234,208,187 235,208,190 235,208,192 235,208,190 235,208,190 235,208,192 235,208,192 234,207,191 236,209,191 236,209,191 235,208,190 235,208,190 236,209,193 236,209,193 235,208,192 237,205,189 188,161,127 108,82,43 103,77,38 94,68,29 91,68,28 112,90,52 180,156,132 237,210,194 236,209,193 235,208,190 238,207,188 211,182,158 116,91,61 86,62,27 83,56,24 80,56,23 86,64,30 91,69,33
255,193,101 255,195,103 255,197,100 255,199,96 255,195,102 255,197,120 255,199,122 255,199,127 255,202,127 255,204,152 255,204,165 252,206,178 239,209,192 237,210,192 237,211,190 239,210,188 240,209,186 240,209,190 241,207,189 240,209,190 238,212,191 238,212,191 237,211,190 240,210,193 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 239,210,190 240,211,191 241,210,189 240,211,189 241,211,185 249,214,187 251,215,186 254,220,186 255,221,183 255,221,179 255,223,183 255,224,178 255,225,177 255,227,177 255,228,175 255,228,173 255,229,176 255,229,176 255,227,175 255,229,176 255,228,177 255,227,179 255,225,179 255,224,178 255,223,180 255,221,183 255,222,186 255,219,190 252,216,187 250,213,187 249,214,189 246,212,190 241,210,189 241,210,189 237,211,188 237,211,190 237,211,190 240,211,191 240,211,189 240,211,191 240,211,189 242,212,195 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,188 230,191,161 130,100,54 94,68,29 94,68,29 93,67,28 89,63,22 92,69,29 141,108,81 240,205,180 241,203,182 240,198,176 232,183,161 209,164,141 159,122,96 82,55,21 81,57,24 82,58,25 85,63,27 80,56,21
246,208,187 246,208,189 248,208,185 248,208,183 249,207,185 248,208,185 246,209,183 248,207,187 251,210,183 251,209,185 250,210,185 244,209,182 246,208,187 249,206,187 247,206,186 246,208,187 248,208,185 248,208,185 246,208,187 245,208,184 246,208,187 247,211,189 248,208,183 250,210,185 248,208,183 248,208,183 250,210,185 248,208,183 248,208,185 248,208,185 251,209,187 251,211,188 252,213,185 254,215,185 255,217,182 255,220,181 255,222,181 255,224,176 255,226,173 255,225,171 255,227,173 255,230,173 255,231,170 255,231,170 255,233,169 255,233,169 255,233,169 255,232,169 255,233,169 255,233,169 255,232,171 255,230,171 255,227,173 255,227,177 255,225,179 255,223,180 255,221,182 255,219,183 255,215,184 255,214,183 254,213,186 253,211,187 252,210,186 250,210,187 252,210,186 251,211,186 250,210,187 250,210,187 248,211,187 250,209,189 251,209,187 251,209,185 251,207,177 255,206,173 255,206,166 255,207,165 255,204,168 245,190,147 101,73,35 93,67,28 91,63,25 90,62,24 90,62,24 95,69,30 115,85,43 155,115,79 175,132,99 154,112,74 183,136,104 225,174,146 151,112,84 83,56,24 81,57,24 79,54,24 80,56,23 84,60,25
255,199,144 255,195,142 255,199,150 253,209,179 253,212,185 252,210,186 254,210,182 253,211,187 253,212,185 254,214,189 254,212,188 253,211,187 254,212,188 255,211,188 255,211,188 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 253,214,186 253,213,190 253,211,187 253,211,187 253,212,185 253,212,185 253,212,185 254,213,186 255,211,185 255,212,186 255,214,187 255,214,186 255,218,185 255,219,184 255,221,183 255,223,181 255,227,180 255,228,179 255,230,173 255,232,173 255,233,170 255,237,169 255,236,172 255,238,170 255,238,168 255,237,167 255,238,164 255,236,170 255,238,167 255,237,166 255,236,169 255,237,168 255,233,174 255,233,174 255,231,177 255,229,177 255,226,181 255,222,180 255,220,185 255,219,186 255,219,185 255,214,184 255,213,183 255,213,185 255,211,181 255,212,179 252,205,171 247,199,172 252,211,180 255,217,190 255,211,185 253,210,177 255,203,165 255,204,157 255,205,150 255,203,135 255,193,123 200,134,82 98,67,28 101,75,36 91,63,25 90,64,25 94,68,27 96,70,31 107,82,38 110,83,36 117,92,46 105,79,38 106,82,45 114,82,48 140,104,71 93,71,35 84,57,23 82,55,23 78,54,19 82,58,21
255,195,102 255,196,111 255,198,108 255,199,119 255,212,163 255,213,170 255,198,124 255,200,128 255,201,133 255,210,149 255,213,179 255,215,180 255,215,182 255,214,182 255,216,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,219,181 255,218,183 255,221,179 255,224,177 255,226,179 255,228,177 255,233,174 255,234,170 255,232,168 255,235,166 255,235,149 255,236,144 255,234,143 255,245,148 255,242,142 255,248,152 255,250,154 255,250,154 255,255,154 255,254,158 255,249,162 255,243,163 255,236,168 255,236,168 255,235,170 255,233,168 255,230,170 255,227,170 255,226,173 255,220,170 255,219,169 255,215,162 255,214,154 255,208,150 255,190,122 255,180,115 255,189,97 178,133,28 123,109,66 108,105,81 89,97,56 84,82,35 230,169,122 250,171,127 251,171,135 214,147,104 164,128,68 113,81,37 106,76,34 94,68,27 89,62,26 101,73,35 100,74,33 95,69,30 95,70,26 116,89,42 112,87,41 104,78,39 96,73,33 96,73,33 118,83,47 115,71,41 87,56,19 83,56,22 81,56,26 81,57,24
255,214,176 255,217,180 255,216,173 255,217,175 255,219,176 255,217,175 255,216,175 255,217,176 255,216,177 255,218,178 255,218,175 255,218,178 255,217,179 255,217,180 255,219,179 255,216,176 255,217,178 255,219,179 255,218,178 255,218,178 255,219,176 255,219,181 255,217,177 255,219,176 255,219,176 255,217,179 255,216,178 255,218,175 255,219,173 255,220,174 255,222,176 255,222,176 255,226,173 255,228,173 255,232,170 255,233,170 255,234,166 255,235,167 255,236,164 255,239,162 255,251,155 255,251,145 255,240,125 255,238,124 255,237,127 255,239,129 255,239,132 255,239,132 255,244,138 255,252,148 255,254,156 255,252,158 255,250,166 255,240,161 255,238,164 255,235,166 255,233,162 255,232,160 255,230,146 255,218,129 255,210,116 255,202,108 255,200,101 255,203,104 255,197,101 255,218,95 152,113,13 114,102,45 98,101,70 88,91,56 84,86,33 73,80,21 73,75,20 148,111,58 153,114,45 113,81,37 126,90,43 95,67,27 97,71,32 93,67,26 130,95,59 118,83,45 94,68,27 95,69,28 90,64,25 89,63,24 95,69,30 90,64,25 98,72,33 96,70,31 130,92,55 200,135,98 108,77,38 82,55,19 81,57,24 81,57,24
255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,222,177 255,220,175 255,222,177 255,220,172 255,221,173 255,220,172 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,220,175 255,220,175 255,220,175 255,222,177 255,220,175 255,221,173 255,221,173 255,220,175 255,220,175 255,221,173 255,221,173 255,224,171 255,225,172 255,229,168 255,231,170 255,235,166 255,236,164 255,237,163 255,240,163 255,243,162 255,253,158 255,255,156 255,255,156 255,254,154 255,255,152 255,252,148 255,253,150 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,250,166 255,239,162 255,238,162 255,235,158 255,237,155 255,235,152 183,140,82 255,209,149 255,216,122 255,217,105 213,153,60 105,94,21 102,100,51 95,93,60 87,94,48 87,86,32 82,81,16 77,77,16 70,72,19 63,69,19 124,108,54 112,79,42 159,97,57 141,91,49 91,70,27 93,66,30 110,78,36 108,76,32 106,74,32 100,69,30 91,65,26 91,65,26 91,65,26 86,60,21 96,70,31 91,62,27 108,75,36 134,103,54 96,70,29 83,56,20 83,56,24 82,55,21
255,222,173 255,222,173 255,220,171 255,222,173 255,222,173 255,223,174 255,222,173 255,222,173 255,224,172 255,223,171 255,219,170 255,220,171 255,223,174 255,222,173 255,222,173 255,224,172 255,223,171 255,224,172 255,223,171 255,223,174 255,222,173 255,223,171 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,226,173 255,225,172 255,228,168 255,229,167 255,234,167 255,234,165 255,235,164 255,237,164 255,240,163 255,246,162 255,255,162 255,255,156 255,255,156 255,254,156 255,255,158 255,255,158 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,252,160 255,251,164 255,241,163 255,236,161 255,236,161 255,236,159 146,95,42 113,66,16 141,81,0 108,80,1 96,88,36 97,78,21 85,75,22 81,70,26 87,83,37 84,84,25 76,75,10 74,74,13 68,67,13 61,64,13 60,67,23 90,72,30 113,81,39 127,97,41 89,61,21 91,64,28 101,73,33 97,70,27 104,77,32 91,65,24 89,63,24 94,68,29 88,62,23 88,62,23 88,62,23 97,71,32 100,74,33 103,78,34 97,69,31 98,72,33 87,60,24 82,55,23
