229,203,191 227,204,193 222,205,197 223,203,194 223,204,192 226,202,194 224,203,192 224,202,194 224,202,194 228,202,192 228,202,192 224,203,192 226,202,194 224,203,192 228,203,186 245,195,151 255,190,135 255,189,137 255,187,139 255,177,117 255,177,97 255,184,91 255,188,99 255,198,135 255,200,141 255,200,143 255,203,151 255,198,146 255,197,142 255,195,134 255,198,126 255,203,126 255,201,111 255,201,106 255,199,114 255,198,128 255,200,130 255,205,139 255,207,147 255,211,155 255,211,158 255,212,162 248,208,172 246,211,175 244,208,177 244,207,181 240,206,184 238,207,186 234,208,187 234,208,187 232,210,192 231,209,189 231,209,189 236,212,190 236,212,188 236,212,188 239,211,184 240,212,185 242,214,187 242,214,187 242,213,189 242,213,189 242,214,187 240,212,185 240,212,185 243,213,185 247,215,181 249,218,181 249,214,178 251,212,171 255,220,166 255,221,157 255,221,158 255,220,153 255,220,153 255,219,162 251,212,171 248,212,179 252,212,176 252,214,177 252,214,179 252,214,179 249,213,180 247,213,179 245,212,185 238,209,187 235,209,188 232,209,194 224,203,192 224,203,192 223,202,191 226,203,192 227,204,193 226,203,192 224,205,193 224,203,192 226,203,192 226,203,192 226,202,194 226,203,192 226,203,192 224,203,192 224,203,192 227,204,193 227,203,195 225,203,195 223,203,194 226,203,190 223,201,183 217,195,177 219,196,185 228,207,196 226,204,196 226,204,196 226,204,196 225,205,196 223,203,194 225,205,196 227,208,196 225,204,189 182,161,136 108,85,56 86,63,32 81,64,27 84,65,28 85,63,27 88,69,34 83,61,25
238,200,179 236,200,182 229,203,191 226,203,192 224,203,192 226,203,192 226,203,190 224,202,194 223,203,194 226,203,192 229,200,194 224,202,194 227,204,193 226,205,194 230,203,185 251,195,146 255,188,117 255,185,115 255,184,115 255,181,108 255,184,109 255,189,104 255,197,117 255,201,163 238,203,176 236,203,178 231,205,182 229,203,182 236,202,180 238,203,178 239,203,174 243,204,174 249,205,163 250,205,161 250,204,167 244,200,172 241,202,172 238,203,176 236,205,186 233,207,184 235,206,182 235,206,184 231,204,188 229,204,187 232,206,192 232,206,192 231,208,193 232,210,192 232,210,192 232,210,190 234,212,192 235,210,191 236,212,190 237,211,188 242,213,189 243,214,190 244,214,188 245,215,187 245,215,187 246,216,188 246,216,190 246,216,190 245,215,187 244,214,186 245,215,187 245,215,187 242,214,185 243,214,190 240,211,189 241,211,185 243,211,181 241,212,179 241,212,181 242,210,180 242,209,182 239,208,187 236,210,189 234,207,191 235,208,192 232,206,192 230,204,192 230,204,192 230,207,192 228,205,190 230,207,192 228,205,190 230,204,190 228,205,192 226,205,192 226,205,192 226,205,192 230,207,194 230,207,194 230,207,194 228,207,194 230,207,194 230,207,194 230,207,194 230,207,196 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 232,210,192 227,205,187 224,204,186 225,200,183 175,151,129 159,135,111 141,116,97 210,187,172 226,205,192 228,207,196 228,207,196 228,207,196 226,205,194 228,207,196 226,205,192 206,184,166 110,86,60 87,64,33 86,64,30 83,64,27 84,62,26 84,60,25 81,59,25 83,56,22
255,174,88 255,177,93 255,184,113 255,188,132 255,192,149 248,197,160 243,203,178 238,203,190 235,205,190 240,204,186 240,204,186 234,206,195 234,206,193 241,203,182 247,199,172 238,203,176 233,207,184 233,207,184 236,204,188 238,202,192 237,205,189 236,207,187 239,205,183 234,206,195 233,205,192 232,206,192 228,207,192 228,207,194 228,207,194 230,207,194 233,206,190 232,206,192 230,207,192 231,208,193 231,209,191 231,208,193 231,208,193 230,207,192 231,208,193 233,208,191 229,208,193 229,209,191 233,207,193 233,207,195 233,207,193 234,208,194 235,210,193 236,211,192 237,213,191 238,212,189 243,212,191 243,212,189 244,214,188 247,214,187 251,217,187 251,217,187 253,217,184 255,220,184 255,221,185 253,222,183 253,222,185 253,222,185 253,222,183 252,221,184 254,221,184 254,220,186 254,220,186 252,218,186 249,217,185 251,215,186 249,214,187 249,214,187 247,213,191 241,211,185 240,211,189 238,211,193 236,212,190 236,212,190 237,210,192 236,209,191 235,208,192 235,208,192 233,207,193 234,207,189 234,208,194 231,208,193 233,208,191 234,207,191 233,207,193 233,207,193 233,207,193 231,209,191 231,209,191 231,208,193 234,206,193 233,208,191 231,209,191 231,209,191 231,208,193 231,208,193 231,208,193 233,207,193 233,207,193 235,208,192 231,205,182 208,183,155 158,134,101 137,110,78 104,75,40 103,76,42 99,74,44 138,112,87 216,189,173 234,206,193 233,207,193 233,207,193 233,207,193 234,206,193 235,208,192 205,181,157 88,65,34 81,59,25 89,65,30 83,61,25 87,65,29 87,65,29 82,58,25 86,58,29
255,175,65 255,175,65 255,180,71 255,182,72 255,183,78 255,182,82 255,186,94 255,190,111 255,184,101 255,183,93 255,188,98 255,194,130 255,200,160 255,191,128 255,187,104 255,193,133 245,203,179 237,206,187 235,208,192 235,208,192 234,209,190 234,210,188 235,208,190 235,208,192 237,207,192 238,206,192 235,208,192 235,208,192 235,208,192 235,208,192 237,207,192 235,208,192 235,207,194 235,207,194 235,207,194 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 238,208,193 239,210,190 237,211,190 240,211,189 243,212,189 246,213,188 248,216,186 249,217,185 252,218,184 252,218,184 255,222,185 253,223,181 255,225,183 255,223,180 255,223,180 255,224,179 255,224,179 255,225,177 255,226,178 255,224,180 255,224,180 255,224,180 255,224,181 255,225,182 255,224,183 255,222,184 255,222,184 252,219,182 252,216,183 252,216,185 251,215,186 249,214,187 245,211,189 243,209,187 242,208,188 241,210,189 239,210,190 239,209,192 237,207,192 236,210,189 236,210,189 236,209,191 235,208,190 235,208,192 235,208,190 236,209,191 236,209,193 236,209,193 236,209,193 235,208,192 236,209,193 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 235,208,192 236,209,193 234,203,182 167,140,106 111,85,46 101,75,34 96,70,31 94,68,29 93,67,28 94,71,31 108,86,52 173,149,125 233,208,189 237,210,194 236,209,193 236,209,191 237,207,190 233,204,182 166,138,111 135,110,80 91,67,34 87,60,24 82,55,23 80,56,23 84,62,26 82,63,28 90,68,32
255,193,101 255,194,102 255,198,102 255,197,100 255,199,96 255,196,99 255,197,105 255,198,122 255,199,122 255,199,126 255,200,129 255,203,128 255,204,152 255,205,162 255,205,172 248,207,180 239,209,192 236,212,190 237,210,192 237,211,190 239,210,188 239,210,186 240,209,188 240,209,190 241,207,189 240,209,190 237,211,190 238,212,191 238,212,191 237,211,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 238,209,189 240,211,191 239,210,188 241,210,189 240,211,189 241,211,185 248,213,186 250,213,187 251,217,187 254,220,186 255,222,183 255,221,183 255,222,180 255,223,183 255,224,180 255,224,176 255,225,177 255,227,177 255,227,177 255,228,173 255,229,174 255,229,176 255,229,176 255,228,176 255,227,175 255,229,176 255,229,175 255,228,177 255,225,177 255,225,179 255,225,179 255,223,179 255,224,183 255,221,183 255,221,185 255,219,186 253,217,188 252,216,187 251,214,188 249,214,187 247,214,189 246,212,190 246,212,194 241,210,189 241,210,189 237,211,188 238,212,189 237,211,190 237,211,190 240,211,191 240,211,191 239,210,190 240,211,191 240,211,189 240,210,193 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 245,209,187 214,175,136 130,100,54 97,71,30 95,69,28 93,67,28 93,67,28 91,65,26 89,63,22 93,69,32 141,108,81 227,192,167 242,205,181 239,201,180 240,198,176 237,188,166 225,178,155 203,161,137 159,122,96 90,58,26 81,54,18 81,57,24 82,58,25 84,62,26 81,57,22 80,57,17
246,210,179 246,210,179 249,208,177 251,209,171 248,209,168 250,206,176 248,206,182 248,208,185 248,208,183 248,208,183 251,207,179 253,207,170 255,207,169 255,207,169 246,210,181 245,210,185 245,209,187 243,210,185 245,209,189 245,209,189 245,209,187 243,210,185 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 245,209,187 246,208,187 248,210,189 249,212,186 249,213,184 250,214,183 255,217,182 255,219,182 255,222,182 255,222,182 255,221,176 255,226,177 255,226,177 255,227,175 255,228,176 255,228,174 255,229,172 255,230,173 255,232,174 255,230,171 255,231,172 255,232,173 255,232,173 255,231,172 255,233,173 255,231,171 255,231,171 255,229,172 255,227,173 255,228,175 255,226,173 255,226,177 255,224,180 255,223,181 255,222,182 255,219,183 255,216,182 255,216,184 253,214,184 254,213,184 252,212,187 249,212,186 246,209,185 248,211,187 245,209,187 247,211,189 245,210,185 246,209,185 246,209,185 245,209,187 247,211,189 247,212,187 247,211,189 248,207,187 250,209,189 248,211,187 245,210,185 246,209,185 249,208,181 249,208,179 249,208,177 248,208,185 250,206,178 232,188,146 112,85,42 91,65,26 93,67,28 92,64,26 92,64,26 90,62,24 90,64,25 100,74,33 112,79,42 162,123,91 222,174,149 212,161,135 200,148,116 216,160,126 231,171,146 234,181,154 147,107,82 87,55,25 80,56,21 80,58,24 79,56,25 80,56,23 84,60,27 82,58,23
253,208,175 253,208,175 251,207,179 253,207,177 254,208,190 254,209,188 252,210,188 252,210,188 251,211,186 251,211,188 250,210,187 250,210,187 250,209,189 250,209,189 248,211,185 250,210,187 250,209,189 249,212,188 251,211,188 251,211,188 249,211,190 251,211,188 251,211,188 251,211,188 249,212,188 249,212,188 251,211,188 251,211,188 248,211,187 252,210,186 251,209,185 251,209,185 252,210,186 252,210,186 252,210,186 251,209,185 251,209,185 251,209,187 251,209,187 250,210,185 254,209,186 254,209,186 254,213,186 254,213,182 255,216,182 255,218,182 255,220,181 255,221,179 255,224,178 255,224,176 255,228,178 255,226,173 255,229,172 255,231,172 255,232,173 255,232,172 255,233,170 255,233,170 255,234,170 255,235,170 255,235,170 255,235,170 255,234,170 255,235,170 255,236,170 255,236,170 255,236,170 255,234,170 255,233,169 255,231,172 255,231,172 255,228,174 255,228,178 255,227,177 255,225,179 255,221,179 255,219,184 255,218,183 255,218,184 255,216,182 255,214,185 255,214,185 254,213,186 252,210,186 251,209,185 250,210,185 254,210,184 251,209,187 254,209,188 254,208,190 253,211,187 254,212,190 255,211,190 253,211,189 255,211,183 255,211,181 255,210,173 255,205,163 255,201,153 255,201,146 255,200,144 255,197,150 255,194,132 202,147,106 96,65,26 90,64,25 94,68,29 91,63,25 91,63,25 90,62,24 91,65,26 96,73,31 120,93,50 105,75,31 131,97,56 134,101,62 121,91,49 127,97,53 144,106,71 187,147,113 149,113,84 89,57,27 82,55,21 82,58,25 80,56,23 79,55,22 80,56,21 80,56,19
255,187,114 255,187,112 255,188,101 255,190,110 255,201,143 255,208,162 255,211,178 255,212,171 255,210,162 255,209,168 255,210,175 255,211,168 255,212,172 255,213,187 255,212,186 254,213,186 255,214,187 254,213,186 255,212,186 255,212,186 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 254,213,184 254,212,188 254,213,186 255,213,187 255,212,186 255,213,185 255,213,185 255,214,185 255,213,185 255,213,185 255,213,185 255,214,187 255,212,184 255,213,183 255,214,184 255,216,186 255,218,183 255,220,182 255,221,181 255,223,178 255,226,179 255,228,176 255,229,177 255,232,175 255,231,170 255,233,169 255,236,168 255,235,167 255,236,163 255,235,166 255,235,168 255,236,167 255,239,164 255,244,165 255,244,165 255,243,165 255,243,165 255,240,164 255,239,165 255,238,164 255,237,168 255,238,168 255,237,172 255,234,170 255,233,172 255,235,176 255,231,172 255,229,175 255,226,177 255,223,174 255,221,179 255,221,183 255,220,182 255,219,181 255,218,183 255,218,180 255,216,178 255,214,181 255,211,178 255,207,173 255,207,167 255,195,163 255,193,166 255,200,167 250,207,162 247,210,166 249,207,169 255,210,177 255,198,163 255,191,155 255,193,155 255,208,165 255,207,163 255,204,149 255,198,125 255,189,122 142,101,56 105,73,31 119,88,49 93,67,28 90,64,23 91,63,25 89,63,22 101,75,36 95,68,32 103,78,34 117,90,43 105,81,30 111,86,40 105,79,40 108,80,42 104,78,39 112,81,44 131,98,59 107,81,40 94,68,29 82,55,19 83,56,24 80,56,21 79,55,20 82,58,23
255,195,102 255,197,105 255,198,115 255,197,107 255,199,119 255,209,149 255,213,171 255,209,156 255,198,124 255,200,124 255,200,130 255,201,133 255,210,149 255,214,172 255,215,180 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,217,184 255,219,181 255,218,183 255,220,182 255,222,180 255,224,177 255,226,177 255,226,178 255,230,176 255,233,174 255,232,171 255,233,168 255,234,170 255,235,166 255,233,154 255,235,146 255,236,144 255,234,143 255,237,144 255,245,145 255,244,144 255,248,152 255,250,152 255,250,154 255,250,154 255,255,154 255,255,156 255,255,161 255,247,160 255,243,163 255,238,165 255,236,168 255,237,170 255,235,170 255,235,170 255,232,167 255,230,170 255,227,170 255,226,171 255,224,173 255,219,170 255,219,169 255,218,165 255,215,158 255,212,152 255,208,150 255,199,133 255,184,117 255,180,114 255,189,97 201,140,34 153,122,33 119,105,62 108,105,81 93,99,60 83,92,44 102,85,38 230,169,122 244,166,122 254,175,131 248,168,132 214,147,104 173,134,75 156,121,67 104,73,36 106,76,34 104,76,36 93,67,28 90,63,27 101,73,35 103,76,33 102,76,37 93,67,28 95,70,26 110,83,38 112,88,37 112,87,41 104,78,39 98,72,33 93,72,31 100,74,35 118,83,47 126,86,52 96,63,26 84,53,16 83,56,22 81,57,24 80,56,23 81,57,24
255,215,177 255,215,181 255,215,174 255,215,172 255,217,175 255,216,174 255,219,174 255,216,177 255,216,175 255,216,178 255,213,174 255,215,176 255,217,177 255,215,176 255,217,174 255,218,180 255,217,179 255,216,177 255,217,180 255,217,177 255,217,177 255,219,179 255,218,178 255,219,179 255,218,178 255,217,177 255,217,174 255,218,175 255,218,180 255,217,177 255,217,177 255,218,175 255,218,175 255,218,178 255,218,180 255,216,178 255,218,175 255,219,175 255,219,173 255,220,176 255,221,175 255,221,175 255,221,173 255,224,171 255,227,172 255,230,168 255,231,169 255,233,170 255,233,165 255,235,168 255,236,168 255,237,165 255,238,161 255,243,153 255,247,145 255,243,133 255,239,124 255,238,124 255,237,127 255,236,126 255,241,131 255,240,133 255,240,133 255,240,133 255,247,141 255,250,144 255,253,150 255,254,156 255,252,158 255,252,162 255,243,162 255,238,161 255,238,164 255,234,163 255,233,164 255,233,162 255,232,160 255,228,151 255,222,137 255,214,125 255,210,116 255,205,109 255,200,103 255,199,100 255,199,100 255,197,100 255,198,90 255,221,92 162,123,23 136,111,34 110,106,69 104,107,76 96,99,64 91,93,47 79,86,29 71,75,17 75,77,22 94,87,30 231,156,109 150,111,42 108,76,32 118,80,32 101,79,32 94,68,29 98,72,33 96,70,29 94,66,26 118,83,47 118,83,45 101,70,31 96,70,29 96,70,31 93,67,28 91,65,26 94,68,29 94,68,29 93,67,28 95,72,32 98,71,35 97,69,31 133,95,58 203,145,108 170,121,81 93,62,23 82,55,19 81,57,22 81,57,24 81,57,24
