41,45,28 37,41,24 42,43,20 62,50,24 65,53,25 60,51,24 59,50,23 63,53,29 60,54,31 58,52,27 57,52,24 68,61,41 89,80,74 98,86,86 99,92,90 111,97,102 102,54,36 101,55,29 99,53,23 96,50,24 88,42,24 88,42,24 93,47,29 77,43,23 69,40,20 66,37,17 65,36,16 66,35,16 74,36,17 98,53,32 81,35,17 93,48,27 89,43,15 86,42,16 88,40,13 79,41,24 65,35,20 67,36,17 66,32,12 60,31,9 60,30,15 59,32,16 56,31,14 55,30,13 60,33,15 58,31,15 58,31,15 62,32,17 65,36,14 71,37,17 76,38,19 93,45,20 118,57,23 135,63,26 159,75,31 173,84,32 135,73,44 112,71,55 100,70,53 93,71,53 68,64,58 65,66,58 65,66,58 66,65,58 66,65,58 65,64,57 67,66,59 66,67,59 61,62,52 61,62,50 62,64,49 68,66,35 61,65,27 53,58,22 52,57,23 54,59,25 54,59,25 54,59,25 51,58,26 50,57,25 53,58,24 54,59,25 58,63,27 66,61,31 78,67,32 75,66,35 69,62,33 63,66,31 62,65,32 55,57,29 51,43,30 60,39,24 82,45,21 93,57,28 108,61,27 118,67,28
47,49,32 43,45,28 47,48,25 61,49,23 57,48,21 60,51,24 61,52,25 66,54,28 63,57,34 59,53,30 57,51,28 58,53,25 72,63,46 81,71,49 81,66,44 92,56,36 97,51,23 96,50,22 102,56,30 87,42,21 78,37,17 88,47,29 74,38,18 71,40,19 59,33,12 58,32,11 57,33,11 63,34,14 75,41,21 70,34,14 88,43,20 86,39,16 85,43,19 81,35,17 90,42,17 75,37,16 72,42,27 69,35,17 81,38,21 64,33,12 67,35,19 65,35,18 57,30,14 53,28,11 54,27,11 58,31,15 57,30,14 60,30,15 60,34,13 69,38,19 78,40,21 84,39,18 107,52,21 129,63,29 149,69,28 165,75,28 162,80,35 120,69,43 101,69,53 92,67,50 68,64,54 65,66,58 65,66,58 66,65,58 66,65,58 65,64,57 67,66,59 66,67,59 61,62,50 57,61,46 55,59,42 63,60,34 60,65,29 61,64,29 62,65,30 61,64,29 58,63,29 55,60,26 51,58,26 52,59,27 58,63,27 59,64,28 59,62,29 71,66,27 86,70,26 84,73,27 70,65,33 65,68,33 63,66,33 60,63,30 57,47,25 63,43,25 85,48,24 92,56,27 108,61,27 117,66,27
52,48,27 54,50,29 60,51,24 62,53,26 59,50,23 59,50,23 62,53,26 64,55,28 62,53,34 56,52,31 55,52,28 55,52,28 76,59,33 98,69,47 96,58,39 95,48,25 100,54,26 97,51,21 91,46,23 82,39,20 79,41,22 76,38,17 67,36,17 61,32,12 55,30,11 57,32,13 56,31,14 56,31,14 58,28,13 62,31,10 74,33,15 88,43,20 86,41,20 83,37,19 71,30,12 87,43,17 69,35,17 60,28,12 86,41,18 78,37,19 71,37,17 58,29,9 63,33,18 57,30,14 53,28,11 53,28,11 55,30,13 56,29,13 60,31,11 66,35,14 75,39,19 84,42,20 97,45,15 118,60,23 137,68,30 157,73,31 181,86,39 165,74,32 107,69,48 97,68,48 95,72,57 66,65,58 66,65,58 67,66,59 68,67,60 67,66,59 67,66,59 66,65,58 58,61,49 55,62,46 55,60,36 59,61,33 64,64,32 70,70,29 69,71,27 68,70,28 59,62,27 53,60,26 51,58,26 52,59,27 58,64,23 59,65,24 60,63,28 83,64,25 90,65,17 82,68,23 68,67,29 65,68,33 62,65,30 59,62,29 64,50,23 70,46,22 89,49,26 95,54,27 107,62,27 118,67,28
58,50,28 62,49,28 65,51,26 72,58,33 66,54,26 61,52,25 61,52,25 62,52,28 63,52,33 56,49,29 51,48,24 54,51,27 83,59,35 106,71,46 94,49,26 96,50,22 94,48,22 93,46,25 79,33,15 82,39,20 83,45,26 74,36,15 62,31,12 61,31,16 58,33,16 54,32,14 51,28,13 51,28,13 55,30,13 58,29,9 63,32,13 75,39,19 80,36,6 85,40,17 90,45,24 79,36,19 59,28,9 78,41,26 92,45,22 76,33,16 63,32,11 66,32,14 61,29,13 58,28,11 57,30,14 53,26,10 56,30,9 57,30,12 66,35,16 72,38,18 75,39,19 83,41,19 104,52,22 110,52,19 119,56,21 141,61,22 163,74,27 174,79,32 127,76,50 106,65,47 105,75,58 70,62,51 66,65,58 67,66,59 67,68,60 67,68,60 67,66,55 66,65,54 60,62,45 59,64,44 68,66,37 63,63,33 64,64,30 69,71,29 70,72,28 68,69,30 59,62,27 51,58,24 50,57,25 51,58,26 55,60,24 59,64,28 59,57,24 81,59,21 87,56,17 76,59,22 68,64,27 63,66,31 62,65,32 59,57,28 60,46,19 72,48,24 92,52,29 96,54,32 106,62,24 124,73,34
55,47,25 54,46,22 60,51,24 65,53,27 66,54,28 59,51,29 58,50,28 51,47,26 64,52,26 64,52,26 61,52,23 66,54,28 84,56,27 99,56,37 90,44,26 100,52,27 102,51,25 92,46,28 92,45,22 99,52,29 85,42,23 81,43,26 69,38,19 67,36,17 63,36,18 58,31,13 61,31,14 57,30,14 54,27,11 58,28,13 59,30,10 68,34,14 73,32,12 78,37,17 82,39,20 88,43,20 72,38,18 76,38,17 82,40,18 78,35,16 65,31,13 72,34,17 65,31,13 59,30,10 57,30,14 56,26,11 50,25,8 55,30,13 60,34,13 68,39,19 73,39,17 89,42,21 97,46,18 115,57,24 113,52,16 126,58,22 158,69,22 183,86,37 162,80,33 127,69,36 105,64,46 105,68,55 67,63,55 65,61,55 65,66,58 65,66,58 60,62,45 60,62,45 61,59,39 72,67,35 71,70,32 68,66,33 62,65,32 60,63,30 65,66,27 79,77,30 76,72,26 63,61,28 54,56,30 51,57,30 55,60,28 53,58,26 54,57,24 70,51,24 83,51,21 73,50,21 61,56,26 58,61,28 58,58,26 55,55,25 53,44,25 73,47,24 96,54,30 99,58,31 108,63,28 131,76,35
56,46,22 53,45,21 51,45,22 53,47,24 50,46,25 51,47,26 48,46,26 49,47,25 62,53,24 64,55,26 67,58,29 72,60,30 83,54,30 84,43,23 94,49,28 91,44,12 97,47,16 80,39,21 90,39,13 100,52,27 90,44,26 86,41,20 83,42,24 79,43,23 68,37,18 63,33,16 63,34,14 57,30,14 56,29,13 56,29,13 59,32,16 67,36,17 73,37,17 81,43,24 75,34,16 86,41,20 85,44,26 92,41,15 96,46,15 94,46,21 88,42,24 94,48,30 88,46,24 83,43,20 70,36,16 62,28,8 53,25,12 53,28,11 53,27,13 60,34,13 70,39,18 83,41,19 98,48,17 111,54,23 120,54,22 130,62,24 145,63,16 178,88,39 190,90,40 134,73,39 116,71,50 113,70,53 70,61,53 66,60,53 62,64,49 58,60,45 55,58,38 56,57,34 66,59,32 75,68,27 77,74,30 66,64,31 64,64,30 64,64,30 72,72,29 89,84,29 87,85,27 72,72,29 54,58,29 52,58,31 53,57,30 52,57,25 52,54,28 68,51,27 73,47,24 65,48,24 56,52,35 51,54,32 66,65,27 72,66,30 71,59,29 81,53,26 98,57,30 100,59,30 108,63,30 128,80,35
60,50,26 55,47,23 52,46,23 51,45,22 40,43,21 40,43,21 37,40,20 44,45,24 55,46,17 62,53,24 69,57,27 78,62,31 89,46,27 90,47,30 93,48,25 107,51,27 103,52,26 97,49,24 93,42,14 93,45,16 93,47,19 90,45,24 83,42,24 71,33,14 67,38,18 61,31,14 55,30,13 59,32,14 57,32,13 59,33,12 59,33,12 71,40,21 81,43,24 84,43,25 90,48,26 96,48,23 95,47,22 98,47,21 113,63,32 112,60,30 124,73,38 113,62,27 126,70,34 120,69,32 112,65,31 97,49,24 72,38,18 53,26,10 52,26,12 56,29,11 65,36,14 78,40,19 96,46,15 107,50,19 121,55,23 128,59,21 148,69,21 163,74,25 188,86,35 145,72,31 128,77,49 111,73,56 84,68,51 68,62,55 61,63,48 57,60,38 57,61,32 63,66,33 73,66,27 77,65,24 76,66,28 68,68,27 79,78,26 79,78,26 79,77,28 88,84,26 88,84,26 72,72,29 59,64,32 52,58,31 46,54,29 43,51,28 40,49,30 50,42,31 49,41,30 51,43,32 47,46,37 50,52,35 73,68,25 89,82,23 83,75,23 85,61,24 98,57,30 102,61,32 107,62,29 132,77,34
60,50,28 57,47,25 54,46,24 49,46,22 41,42,21 40,41,22 41,42,23 44,45,24 51,43,19 54,47,20 66,54,26 77,57,27 82,39,20 85,39,21 90,42,15 102,46,20 95,44,16 107,51,25 103,56,24 97,50,18 88,42,12 88,46,24 84,43,25 74,36,17 69,40,20 64,37,19 49,26,11 52,27,10 59,32,16 64,38,17 73,44,24 83,52,29 101,56,33 108,60,35 115,63,33 120,65,34 116,62,28 124,68,30 127,69,32 138,75,40 143,81,43 153,85,45 163,97,49 165,99,51 163,100,49 142,82,39 127,78,40 90,49,22 59,34,15 64,38,17 70,41,21 69,38,19 95,44,16 109,54,25 119,55,29 129,60,27 144,66,22 161,78,29 180,87,30 171,82,35 147,78,49 113,70,51 94,69,52 68,62,53 56,61,41 52,58,31 62,67,31 70,72,30 82,76,28 80,71,26 75,68,27 70,67,27 82,81,25 89,85,25 81,80,24 78,77,25 77,75,26 66,62,25 51,57,28 47,50,26 38,41,29 37,40,28 38,39,29 38,39,29 37,38,30 40,41,31 51,48,33 53,51,33 74,67,26 89,82,25 78,73,22 82,58,23 95,54,25 99,59,25 108,63,30 133,76,32
55,46,19 57,48,21 57,47,23 52,43,24 48,45,21 53,46,26 54,48,23 62,53,24 62,53,24 59,47,19 58,45,22 77,43,21 82,41,25 94,47,24 100,44,18 104,47,18 109,50,22 101,44,15 111,49,20 101,45,19 93,45,18 89,42,21 72,38,20 66,36,19 55,32,21 46,25,12 50,28,8 59,32,14 73,44,22 92,50,28 106,62,34 114,67,35 127,73,37 134,78,40 144,82,44 146,78,40 152,84,41 146,77,37 154,86,41 172,100,52 181,109,59 187,111,55 191,115,50 191,115,50 195,116,52 192,114,47 177,101,43 154,88,40 118,71,37 88,49,21 66,37,15 69,40,20 85,41,15 101,49,19 109,52,21 123,60,27 142,69,28 156,78,27 172,84,32 185,91,39 125,68,37 112,68,40 107,71,49 69,59,47 55,60,40 54,55,32 62,65,30 77,74,30 81,79,30 77,75,26 73,70,26 68,65,25 72,76,20 83,80,25 78,77,25 73,71,22 66,62,27 56,56,24 46,49,27 38,42,27 34,32,28 38,36,34 36,37,27 37,38,28 40,39,28 48,43,31 56,53,29 64,56,32 76,70,24 81,76,23 75,65,25 69,48,23 98,55,22 105,62,29 115,64,29 134,80,32
54,45,18 55,46,19 57,47,23 48,44,23 47,44,20 57,47,23 60,51,24 61,52,23 60,51,22 62,50,22 59,44,22 84,43,23 86,40,22 89,41,16 105,48,19 109,50,22 106,44,17 114,53,21 120,58,29 104,46,20 89,42,19 81,41,18 71,37,19 58,31,13 50,27,12 52,31,16 65,40,21 75,45,28 85,51,31 104,59,36 118,72,42 127,78,42 147,87,46 155,93,51 163,99,55 167,99,54 170,98,50 174,99,52 185,112,55 191,114,58 197,120,62 203,122,59 211,128,61 211,128,61 212,126,60 213,127,56 205,121,59 181,105,49 156,92,46 126,73,32 80,50,24 75,44,23 90,46,18 106,54,24 108,51,20 119,58,24 144,72,33 154,77,26 177,89,37 188,94,42 135,74,42 122,69,44 118,74,46 73,59,43 51,56,36 53,54,31 61,64,29 77,74,30 79,77,28 75,73,26 72,69,27 69,64,25 71,66,27 66,65,27 68,64,27 64,60,25 58,53,23 51,51,21 37,42,22 34,36,21 28,26,22 33,31,27 37,38,28 43,44,32 50,48,30 52,48,27 58,56,27 63,58,28 78,73,22 82,77,24 68,57,24 68,47,22 100,57,24 116,67,29 118,68,26 134,80,32
