41,45,28 38,42,25 37,41,24 46,47,24 62,50,24 65,53,25 65,53,25 60,51,24 59,50,23 62,52,28 63,53,29 60,54,31 58,52,27 57,51,26 58,52,27 72,64,53 89,80,74 96,87,81 97,85,85 101,94,92 111,97,102 99,58,42 96,49,28 100,54,26 99,53,23 96,50,22 98,52,34 88,42,24 88,42,24 90,42,24 90,52,33 76,42,22 69,40,20 67,38,18 66,37,17 65,36,16 66,35,16 68,34,14 88,47,29 100,53,30 81,35,17 86,44,22 92,46,16 88,42,14 86,42,16 93,45,18 75,33,11 71,40,21 65,35,20 54,27,9 64,33,12 66,32,12 60,31,9 58,31,13 62,32,17 58,33,16 56,31,14 55,30,13 53,31,11 59,32,14 58,31,15 59,32,16 62,32,17 62,32,15 65,36,14 71,40,19 74,38,18 78,40,21 93,45,20 109,53,19 114,51,18 139,63,23 159,75,31 172,85,40 165,78,35 127,65,36 112,71,55 98,67,48 94,69,52 80,63,53 68,64,58 63,66,56 65,66,58 65,66,58 66,65,58 66,65,58 66,65,58 66,65,58 67,66,59 66,67,59 64,65,55 61,62,52 61,62,50 60,62,47 65,66,43 68,69,30 61,65,27 61,65,27 54,59,25 52,57,23 54,59,25 57,62,28 53,58,24 55,60,26 51,58,26 50,57,25 51,56,22 53,58,24 54,59,25 57,62,28 61,61,29 71,63,29 78,67,32 78,67,34 75,66,35 68,61,32 63,66,31 63,66,31 60,63,30 52,54,28 51,43,30 53,42,27 72,43,23 85,48,24 93,57,28 104,58,28 114,63,24 125,70,25
45,47,30 43,45,28 40,42,25 44,45,22 62,50,24 63,51,23 63,51,23 60,51,24 59,50,23 62,52,28 63,53,29 60,54,31 58,52,27 57,50,30 57,52,24 63,56,36 73,65,54 79,70,62 80,72,61 78,70,59 86,62,54 97,48,28 100,53,30 104,58,30 100,54,26 100,54,28 85,42,23 82,39,20 88,42,24 91,48,29 71,35,15 73,42,21 61,35,14 61,35,14 59,33,12 60,31,11 63,32,13 69,35,15 73,32,14 87,42,19 85,40,19 84,39,18 94,48,22 85,41,15 86,39,16 93,47,21 80,35,14 68,37,18 67,37,22 56,29,11 71,37,17 73,35,16 61,30,9 60,33,15 62,32,17 60,33,17 57,30,14 55,30,13 53,31,11 58,31,13 56,29,13 58,31,15 59,29,14 60,30,13 59,33,10 67,38,16 74,38,18 78,40,21 90,43,20 109,52,21 118,55,24 133,59,21 152,70,27 163,73,29 172,82,35 146,76,43 103,65,44 103,72,53 95,70,53 93,74,60 69,63,58 65,66,58 65,66,58 65,66,58 66,65,58 66,65,58 65,64,57 66,65,58 67,66,59 66,67,59 64,65,57 61,62,50 59,62,50 58,62,47 62,65,43 67,68,29 61,65,27 61,64,29 57,62,26 57,62,26 55,60,26 58,63,29 57,62,28 55,60,26 51,58,26 50,57,25 53,58,24 54,59,23 57,62,26 58,63,27 59,62,27 74,67,26 78,68,26 79,69,29 73,67,33 68,63,35 65,68,33 63,66,31 62,65,32 55,57,29 53,46,30 57,43,27 72,43,23 85,48,24 93,57,28 104,58,28 113,62,23 125,70,25
49,49,33 49,49,33 46,46,30 50,48,26 62,50,24 56,47,20 57,48,21 59,50,23 62,53,26 66,54,28 69,57,31 64,57,37 60,54,31 58,53,25 58,51,31 64,55,28 73,63,39 76,66,42 88,69,44 90,66,42 98,52,34 94,47,24 100,54,24 96,50,20 92,46,20 93,46,25 78,37,17 84,43,23 84,43,25 72,38,18 70,39,18 63,34,12 58,34,12 60,36,14 57,33,11 58,32,11 60,31,11 61,30,9 69,35,15 67,31,9 87,42,19 88,41,18 81,35,19 86,41,20 78,35,16 74,32,8 90,41,19 70,39,20 74,44,29 54,27,9 75,37,18 87,39,23 69,35,15 69,34,19 66,35,16 60,31,11 58,28,13 54,27,11 51,29,11 54,27,11 54,27,11 57,30,14 60,30,15 59,29,12 57,33,11 60,34,13 69,38,19 74,38,18 79,36,17 96,43,16 111,52,24 131,62,26 139,60,21 156,74,31 168,78,29 170,77,29 131,69,42 107,69,52 96,66,51 94,67,51 73,65,54 68,64,54 65,66,58 65,66,58 66,65,58 66,65,58 66,65,58 66,65,58 67,66,59 66,67,59 65,66,58 59,62,50 59,61,46 53,60,42 57,60,38 61,61,29 60,65,31 61,66,30 62,66,28 65,69,31 65,69,31 58,63,29 58,63,29 55,60,26 51,58,26 51,58,26 55,60,26 59,65,26 59,65,26 60,63,28 64,57,26 89,67,20 88,73,24 87,73,19 74,67,28 68,67,29 65,68,33 63,66,31 63,66,33 56,59,26 60,50,26 59,46,25 76,47,27 88,51,27 92,56,27 103,58,25 113,63,21 126,71,26
54,50,29 54,50,29 55,51,30 61,52,25 63,54,27 63,54,27 59,50,23 60,51,24 62,53,26 64,55,28 67,57,33 64,55,36 56,52,31 55,52,28 55,52,28 61,52,25 75,58,32 88,67,40 99,68,47 93,55,36 95,48,25 97,50,27 92,46,20 96,50,22 91,46,23 82,40,18 80,42,23 87,49,30 79,41,20 69,35,17 63,34,14 61,31,14 57,32,13 58,33,14 56,31,14 52,27,10 56,31,14 56,29,13 59,29,14 65,31,11 71,30,12 84,39,18 94,49,26 85,40,19 81,35,17 77,36,20 78,33,10 79,43,25 63,29,11 57,26,7 78,40,19 73,28,5 80,39,21 76,38,19 59,28,9 63,31,15 66,36,21 58,28,13 54,27,11 53,28,11 53,28,11 56,31,14 56,29,13 60,33,17 62,33,13 65,36,16 68,37,16 78,42,22 83,41,19 98,50,23 107,52,21 118,57,21 131,62,24 140,69,27 160,70,26 180,85,38 171,80,38 127,76,52 101,67,49 97,68,46 96,73,58 73,63,51 66,65,58 66,65,58 67,66,59 68,67,60 68,67,60 67,66,59 67,66,59 67,66,59 65,66,58 58,61,49 55,62,46 57,62,40 58,59,36 61,64,31 64,64,32 68,68,34 70,70,27 69,71,27 68,70,28 59,62,27 59,62,27 52,59,25 51,58,26 51,58,26 58,63,29 58,64,23 59,65,24 59,64,30 71,59,22 87,62,14 88,63,15 88,66,17 78,66,29 68,67,29 65,68,33 63,66,31 62,65,30 58,58,26 64,50,23 65,48,22 78,44,22 90,50,27 95,54,27 103,58,25 114,63,24 130,73,29
58,50,28 60,50,28 62,49,28 66,52,27 72,58,33 69,57,29 65,53,25 61,52,25 61,52,25 61,51,27 63,53,29 63,52,33 56,49,29 50,47,23 54,51,27 59,52,25 83,59,35 100,71,47 106,69,45 92,47,24 96,50,22 96,50,22 97,51,25 90,43,22 79,33,15 85,42,23 79,41,22 75,37,18 74,36,15 69,35,17 63,33,16 61,31,16 58,33,16 54,32,14 53,30,15 51,28,13 51,28,13 53,31,13 58,28,11 56,27,7 63,32,13 66,35,16 83,40,21 95,51,21 85,40,17 88,47,29 73,32,16 84,41,24 59,28,9 68,32,14 90,39,13 82,35,12 76,33,16 61,30,9 57,31,10 65,30,15 61,29,13 61,29,13 56,26,11 56,29,13 53,26,10 56,29,11 54,27,9 57,30,12 66,35,16 66,35,16 77,41,21 74,38,18 83,41,19 96,48,21 108,53,22 111,50,16 119,56,21 126,58,20 154,70,24 163,74,27 174,79,32 157,83,49 113,72,54 101,67,49 105,75,58 86,67,51 67,63,55 66,65,58 67,66,59 67,66,59 67,68,60 67,68,60 67,66,55 67,66,55 65,64,53 60,62,45 59,64,44 67,66,39 64,64,32 64,64,34 64,64,30 65,65,31 70,72,28 70,72,28 68,69,30 62,65,30 58,61,26 51,58,24 50,57,25 50,57,25 54,59,25 57,62,26 59,64,28 55,60,26 70,60,22 83,57,16 87,56,17 84,61,19 70,62,28 68,64,27 63,66,31 63,66,31 63,63,31 59,53,28 60,46,19 64,47,21 82,48,26 92,52,29 96,54,32 101,56,23 113,62,23 132,76,29
60,50,28 60,50,28 60,50,26 65,53,27 66,52,27 68,56,28 68,59,32 62,52,30 58,50,28 51,47,26 61,51,29 62,52,30 60,50,28 59,49,25 57,49,25 67,52,30 88,60,33 101,68,43 96,49,28 92,46,28 100,52,27 89,41,14 99,48,22 88,42,24 86,40,22 84,38,20 95,49,23 90,47,28 75,39,21 69,38,19 62,33,13 62,32,15 63,36,18 60,33,15 59,32,16 59,32,16 57,32,15 55,30,13 55,31,9 58,28,11 60,31,11 63,34,12 75,37,18 83,38,17 88,43,22 83,37,11 95,50,29 85,39,21 60,31,9 63,32,13 88,39,19 79,34,11 79,36,17 60,29,10 61,30,11 71,35,17 68,34,16 60,31,11 57,30,14 56,29,13 54,24,9 54,26,13 50,25,8 55,30,13 60,34,13 65,36,16 66,35,14 77,41,19 86,41,20 93,45,16 103,50,23 115,57,24 113,52,16 123,57,23 137,62,15 168,78,31 173,76,27 180,87,41 134,70,42 106,65,47 103,67,47 103,69,49 77,60,50 65,64,55 68,64,58 69,65,59 67,68,60 66,67,59 64,66,51 64,66,51 62,65,45 60,61,42 70,68,39 70,68,35 69,67,34 66,64,33 62,65,32 62,65,32 63,66,31 65,67,25 69,69,28 70,67,23 65,64,28 60,59,32 53,57,28 51,57,28 52,59,27 55,60,26 59,64,30 57,57,27 61,54,23 81,54,18 83,54,21 80,53,19 63,54,25 63,61,30 61,64,31 61,64,31 58,61,30 51,50,25 53,44,27 64,47,23 86,51,26 93,51,27 98,57,30 103,58,25 110,64,27 139,80,34
55,47,25 54,46,24 53,45,21 56,47,20 63,51,25 63,53,29 62,52,28 57,51,28 54,48,25 47,45,23 63,50,27 64,52,24 66,54,26 63,54,25 64,55,26 70,56,29 88,60,33 97,60,36 90,42,24 91,45,27 95,47,22 100,49,23 93,45,18 83,37,19 93,47,21 102,56,30 92,50,28 90,47,28 82,41,25 73,39,21 69,38,19 67,36,15 65,36,16 61,34,16 59,32,14 61,32,12 57,30,14 56,31,14 57,30,14 61,31,14 58,29,9 52,28,4 64,33,12 73,35,16 76,38,19 70,29,13 87,42,21 81,35,17 75,39,19 63,32,13 95,43,22 87,46,26 82,39,20 68,37,18 66,35,16 77,41,23 70,36,18 63,34,14 59,32,16 57,30,14 54,24,9 54,26,13 52,27,10 53,28,11 57,32,13 60,34,13 67,36,17 71,40,17 88,43,22 91,43,14 101,48,21 115,57,24 118,57,21 124,58,24 130,62,19 160,70,26 176,81,34 177,76,31 149,69,37 122,74,47 107,64,47 116,73,58 89,67,49 68,62,55 65,61,55 67,63,57 65,66,58 65,66,56 59,62,42 59,62,42 59,62,40 64,61,37 73,67,33 73,70,28 71,70,32 65,63,30 61,64,31 61,64,31 60,63,32 70,71,32 82,79,26 83,80,25 78,74,28 64,62,33 54,56,30 51,57,30 52,58,29 53,58,26 53,58,26 56,56,26 62,55,24 74,51,22 80,47,20 80,47,20 64,50,23 59,53,28 55,57,29 58,58,26 62,60,27 61,54,25 61,48,25 67,48,25 87,52,27 98,56,32 99,58,31 104,59,26 113,63,30 140,81,35
59,49,25 59,49,25 53,45,21 52,46,23 52,46,23 45,46,25 47,48,27 47,48,29 46,47,28 43,46,24 59,49,25 62,53,24 64,55,26 64,57,28 72,60,30 72,59,27 84,50,28 84,48,26 88,43,22 90,45,22 96,46,15 101,45,19 95,49,23 85,40,17 97,46,20 93,45,18 94,48,18 87,42,19 88,43,22 83,40,23 75,37,18 79,43,23 70,39,20 65,35,18 59,32,14 63,36,18 57,30,12 58,31,13 58,31,13 56,29,11 59,32,14 61,31,14 66,35,16 73,37,17 82,44,25 80,42,23 83,38,17 88,40,13 88,45,26 81,41,18 98,47,21 104,54,23 97,49,22 90,45,22 94,47,24 95,48,25 91,47,21 93,47,21 84,44,21 72,38,18 61,32,10 56,26,11 52,27,10 53,31,13 53,27,13 59,34,15 63,34,14 70,41,19 83,41,19 93,47,19 102,52,19 111,55,21 120,54,22 123,58,21 138,61,24 148,64,18 179,89,40 184,87,34 183,93,51 142,81,49 117,70,47 114,69,48 103,69,51 71,61,51 66,60,53 65,61,53 61,63,48 57,59,42 54,57,35 56,57,36 56,57,34 67,60,31 75,68,27 77,70,27 73,73,32 66,64,31 67,68,29 68,69,30 64,65,26 76,77,29 89,85,27 90,87,22 87,84,31 71,72,33 55,59,30 52,58,31 52,58,31 51,57,30 50,56,27 51,53,27 55,52,26 71,45,20 72,46,21 72,46,21 57,48,29 52,52,38 51,54,34 61,59,28 72,69,27 77,71,23 73,63,23 76,58,26 91,57,27 98,57,30 102,61,32 107,61,31 117,66,31 142,83,35
60,50,26 57,47,23 53,45,21 52,46,23 51,45,22 41,44,22 39,42,20 39,42,22 37,40,20 41,44,24 52,45,25 57,48,19 62,53,24 61,52,23 72,61,28 83,60,29 89,46,27 85,42,25 85,43,21 94,49,26 107,51,27 99,43,17 81,36,13 98,47,23 93,42,14 112,64,35 102,51,25 94,48,20 90,45,24 83,40,23 91,50,32 69,35,15 67,38,18 62,32,15 59,32,14 53,28,11 59,32,14 57,32,13 59,34,15 59,33,12 59,33,12 62,32,15 70,39,20 81,43,24 84,43,25 89,48,28 94,47,24 101,46,15 95,47,22 95,49,21 95,44,18 111,61,30 112,60,30 119,64,33 119,68,33 122,71,36 126,70,34 128,74,38 115,64,27 110,63,29 97,49,24 79,41,20 62,32,17 50,28,10 52,26,12 53,28,11 60,34,13 66,37,15 78,40,19 89,43,15 97,47,14 110,54,20 121,55,23 123,55,19 142,65,28 147,68,20 163,74,25 178,81,28 181,86,39 128,67,35 128,77,49 108,71,47 111,73,54 77,61,44 68,62,55 65,61,53 61,63,46 55,58,34 57,61,32 61,64,33 65,63,30 73,66,27 77,65,24 76,66,26 70,69,31 70,70,27 79,78,26 80,79,27 77,76,24 79,77,28 88,84,26 89,85,23 84,79,28 69,71,29 59,64,32 52,58,31 50,56,29 44,52,27 43,51,28 40,49,30 44,46,31 48,38,28 49,41,30 49,41,30 48,44,34 47,46,37 50,52,35 64,59,31 80,75,22 90,81,23 83,75,23 79,64,24 90,58,28 98,57,30 102,61,32 106,60,30 114,65,29 141,80,33
60,50,28 59,49,27 57,47,25 52,44,22 49,46,22 41,42,21 40,41,20 39,40,21 41,42,23 41,42,23 47,43,22 51,43,19 54,47,20 61,52,21 70,56,29 83,53,27 82,39,20 82,39,22 88,43,22 91,43,16 102,46,20 102,46,22 97,44,17 109,53,27 95,48,16 89,42,10 95,44,16 90,44,14 89,47,25 85,42,25 76,38,17 69,35,15 68,39,19 65,35,18 60,35,16 50,27,12 52,27,10 57,32,15 61,31,16 65,36,16 69,40,20 76,47,27 88,53,28 99,54,31 105,57,32 110,60,29 114,59,28 116,62,28 115,61,27 119,65,31 119,61,24 123,65,28 134,71,36 140,78,40 141,79,39 154,87,44 154,88,40 156,90,42 166,100,45 153,90,39 136,76,33 124,70,32 100,53,19 72,38,16 56,31,12 56,31,12 70,41,19 67,38,18 69,38,19 83,40,21 99,49,18 107,49,23 120,56,30 124,58,26 135,61,23 147,69,25 163,80,31 175,83,30 189,89,39 145,79,49 145,76,47 113,68,45 112,69,52 88,63,46 68,62,53 65,62,49 53,57,40 53,59,32 61,66,30 69,71,29 75,72,28 78,72,24 78,69,24 76,66,24 70,67,27 72,69,25 82,81,25 88,84,26 87,85,25 80,79,23 78,77,25 79,78,24 75,72,30 64,64,30 52,58,29 51,52,29 44,48,31 42,45,33 38,41,29 38,39,29 38,39,29 39,38,31 38,39,31 38,39,31 45,44,35 51,48,33 53,51,33 64,55,26 83,75,25 89,82,25 81,76,25 78,63,25 89,56,29 98,57,28 99,59,25 106,61,28 114,65,27 139,81,30
