191,164,148 184,150,130 167,133,90 167,131,109 166,135,123 168,133,118 164,130,100 155,117,67 149,113,53 152,113,54 140,105,51 116,85,46 114,83,44 116,88,48 130,99,50 135,104,55 117,90,54 108,85,45 107,83,46 108,84,49 92,73,38 100,81,46 107,82,52 105,81,44 105,78,44 99,77,41 102,78,43 106,82,47 102,78,45 106,82,45 100,76,41 98,75,44 93,74,49 88,69,44 83,64,39 82,63,36 74,63,44 77,64,43 79,63,46 80,66,41 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 165,125,59 161,121,55 144,108,57 125,99,47 124,100,49 130,101,48 137,105,48 116,85,34 79,61,31 78,61,33 79,62,34 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 93,74,37 78,64,35 69,58,41 65,55,43 66,56,44 69,55,39 71,55,40 72,53,39 77,54,12 180,125,7 180,122,0 181,120,4 178,122,2 174,113,0 161,100,0 161,104,0 165,111,5 166,109,2 160,106,0 148,100,3 146,99,6 136,92,10 126,88,12 116,82,10 109,78,14 95,75,14 89,73,19 72,62,22 65,60,21 66,64,33 63,68,46 64,71,55 61,72,59 61,73,55 66,58,45 67,57,45 67,57,45 64,59,45 66,55,40 66,55,38 67,56,41 67,56,41 69,55,39 75,62,41 84,65,40 82,65,41 85,70,50 77,66,51 74,63,48 75,61,45 74,63,46 72,58,42 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 71,57,43 71,57,43 73,62,47 73,62,43 74,63,44 75,61,43 75,64,47 75,64,45
190,159,138 181,147,115 151,117,72 144,111,84 146,115,94 152,118,88 157,123,78 155,119,57 152,116,56 152,113,52 142,107,51 127,95,53 125,93,51 121,91,49 143,111,56 143,110,58 123,97,56 110,87,45 105,81,44 94,71,40 89,68,41 90,69,42 94,69,41 106,82,45 110,83,47 100,76,41 101,79,43 102,80,44 102,77,47 107,83,48 103,79,46 93,70,41 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,63,45 79,63,46 82,65,41 86,69,45 90,69,42 89,68,41 106,82,47 143,111,56 156,118,54 159,121,57 144,112,55 125,99,47 113,92,40 117,91,41 138,109,46 127,96,43 96,77,42 88,69,44 89,70,45 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 97,78,43 86,72,43 69,58,41 66,56,44 66,56,44 69,55,39 72,56,43 80,61,45 177,130,11 180,126,3 185,124,10 180,119,3 181,120,2 182,118,3 178,117,3 166,109,0 167,110,3 165,111,3 160,106,0 150,99,3 144,97,4 135,91,9 125,87,9 119,85,13 109,78,14 93,70,10 89,73,17 75,65,25 68,63,24 66,64,33 64,67,45 67,74,58 65,76,63 64,79,65 75,75,61 66,58,47 67,57,45 66,58,45 66,55,40 66,55,38 67,56,41 67,56,41 66,52,38 71,57,39 79,62,38 80,63,39 78,62,45 74,63,48 74,63,48 76,62,44 78,64,46 73,59,43 69,58,43 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 73,62,47 73,62,43 74,63,44 72,58,40 74,63,44 74,63,44
189,149,113 178,135,88 144,109,55 135,103,61 149,107,69 150,112,62 154,115,56 164,124,60 160,120,56 165,123,58 155,116,59 148,112,52 154,118,58 153,119,58 156,117,56 145,111,52 128,98,52 125,100,52 102,75,39 90,72,42 86,68,47 86,68,47 87,68,43 113,87,48 123,92,53 106,77,44 93,72,45 92,71,44 100,76,43 106,82,45 106,82,47 98,74,50 86,67,42 86,67,42 91,72,47 98,74,41 80,63,39 76,63,42 77,61,44 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 137,104,54 149,113,51 150,114,52 152,121,59 124,98,48 113,91,44 107,84,42 116,89,46 123,94,45 111,87,50 108,82,43 107,81,42 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 86,72,45 69,58,41 66,56,44 66,56,44 71,57,43 174,140,77 169,113,0 184,125,10 193,127,3 190,123,7 191,125,1 193,124,1 188,121,0 182,116,0 178,114,0 176,115,1 156,97,2 147,91,0 150,97,4 144,92,1 138,91,10 127,84,8 122,85,14 110,77,11 102,77,18 93,72,18 76,66,26 71,66,27 70,65,37 66,67,48 64,68,51 64,75,60 65,79,72 69,88,82 81,91,83 60,61,51 67,57,47 65,56,41 66,55,40 67,56,41 66,55,40 69,54,43 70,56,40 70,59,40 75,61,45 75,60,49 75,63,51 73,64,47 89,72,48 91,72,49 75,61,43 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 68,57,42 74,63,46 71,60,43 72,58,44 73,59,41 75,61,43
175,136,79 166,125,66 136,103,55 141,110,59 160,119,62 158,119,60 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 169,127,62 161,121,57 146,110,52 122,93,44 122,93,44 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 84,65,42 105,78,42 111,85,44 102,78,43 88,69,46 93,72,45 100,78,44 102,79,48 96,77,42 93,72,45 88,71,45 86,69,43 87,70,44 92,72,42 82,65,41 77,63,47 76,62,46 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,90,46 107,82,38 110,85,41 110,85,41 106,83,41 124,98,48 131,100,51 131,100,49 116,91,43 102,78,43 86,69,43 83,65,44 76,66,44 68,56,44 65,58,42 68,57,42 182,142,36 190,131,5 197,131,7 199,131,0 200,129,3 197,127,9 190,119,4 187,117,0 187,114,0 186,118,2 178,111,0 176,114,4 166,109,6 160,105,6 155,104,8 144,95,5 132,85,4 128,86,7 123,84,11 112,79,11 102,78,12 92,73,18 77,65,26 73,65,29 71,66,34 68,67,42 63,71,50 64,73,56 64,79,67 71,88,83 76,93,97 77,93,93 76,83,76 65,58,42 61,52,37 63,51,39 64,52,40 67,56,41 66,55,40 66,55,40 67,56,41 69,57,45 75,64,47 85,70,48 93,72,45 87,70,44 88,67,42 91,73,43 91,73,43 70,59,44 71,57,43 72,56,43 71,55,40 85,60,41 98,69,45 76,58,39 69,58,41 71,60,43 75,61,45 72,58,42 72,58,42 73,59,43
162,119,63 155,111,58 129,99,55 154,117,62 164,125,56 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 149,113,53 148,112,54 139,106,56 112,84,46 103,76,42 103,76,42 92,68,42 81,63,42 81,67,42 85,68,44 89,68,45 89,69,39 93,69,43 88,67,42 83,66,40 90,71,44 98,78,48 97,76,53 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 111,85,46 145,113,58 156,118,54 150,112,48 144,109,53 123,96,51 112,86,45 113,88,44 115,90,46 117,92,48 115,90,46 117,90,45 137,107,51 155,116,55 151,112,55 125,98,51 103,79,44 76,64,38 71,60,41 69,58,41 66,55,38 107,74,26 184,137,7 203,139,1 205,138,1 201,130,4 198,127,1 197,128,1 179,111,0 190,120,2 193,123,5 188,115,1 187,116,3 184,116,2 182,115,1 173,113,4 160,106,2 151,100,2 147,98,6 135,91,9 127,88,8 122,85,14 109,81,13 97,75,12 83,68,21 72,61,26 73,65,31 68,63,31 71,69,40 70,71,48 69,78,61 62,77,63 71,88,80 74,90,90 72,89,91 72,90,89 78,84,75 64,52,40 64,52,40 66,54,44 64,53,38 67,56,41 67,56,41 68,57,42 69,58,43 75,64,45 85,71,46 85,68,42 72,59,36 83,64,39 96,76,44 91,70,43 74,58,43 71,57,43 77,61,44 178,119,46 140,80,30 110,76,54 102,71,50 100,71,51 76,60,43 72,58,44 72,58,44 72,58,44 72,58,44
155,118,65 142,105,52 137,104,54 163,122,61 163,123,57 149,110,53 158,119,60 157,118,57 148,109,50 157,119,55 165,123,58 161,121,57 154,115,56 158,119,58 149,114,58 113,85,47 91,70,43 87,68,43 79,64,44 77,63,47 78,64,39 88,67,40 91,70,45 90,69,42 79,64,42 75,62,41 81,63,42 83,66,42 89,70,45 99,79,47 99,79,47 93,73,43 108,84,47 108,85,43 95,71,38 88,69,44 82,65,41 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 79,64,42 95,72,43 125,95,51 147,111,53 140,109,49 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 119,92,45 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 120,95,47 91,74,39 70,59,40 68,57,38 66,57,42 81,45,0 203,140,0 206,140,0 205,136,0 199,135,0 196,131,0 199,133,5 199,130,5 194,125,2 188,118,0 188,118,0 192,122,2 190,120,2 186,118,2 176,115,0 173,113,2 163,109,3 144,93,0 151,103,8 139,96,11 128,91,10 116,82,10 107,81,13 92,77,14 80,71,24 70,61,30 71,62,33 74,67,40 74,69,39 71,70,45 70,74,57 67,78,65 71,85,76 71,85,78 71,85,78 73,85,78 69,84,70 58,65,49 63,58,46 62,52,40 64,52,40 67,55,43 68,56,44 69,57,45 68,57,42 73,62,45 83,67,50 82,68,50 72,58,40 76,63,42 77,64,41 78,63,43 67,58,43 73,57,40 102,56,0 173,110,43 126,82,54 107,71,51 88,66,48 93,68,49 93,64,42 76,58,39 70,59,44 72,58,44 72,58,44
153,115,65 141,105,54 145,112,62 175,130,66 163,119,52 151,112,55 167,125,60 174,130,63 159,121,55 161,123,59 166,124,59 161,121,57 166,121,57 168,126,61 157,118,57 125,99,49 95,75,45 83,64,39 76,62,44 76,66,44 84,70,45 89,68,43 91,70,43 92,71,44 81,66,44 78,65,44 77,64,43 79,66,45 106,82,56 121,92,57 112,91,50 96,76,44 106,82,45 109,86,46 94,71,40 83,66,42 81,64,38 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 79,64,44 98,75,46 123,93,47 146,110,52 145,114,54 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 123,97,45 103,76,42 110,85,41 145,110,54 146,112,53 132,101,48 110,85,41 90,72,40 80,63,39 73,58,36 90,54,23 209,147,0 208,142,0 202,138,0 196,134,9 194,132,3 192,127,1 186,123,3 183,119,4 179,115,2 178,117,3 179,118,2 183,119,2 180,119,3 174,113,0 176,117,0 175,116,0 166,109,2 157,107,4 154,106,9 143,98,7 140,99,13 131,94,13 120,88,13 106,81,6 86,72,14 68,62,26 70,65,37 69,67,38 69,66,42 71,69,49 67,72,52 71,77,64 73,86,72 73,84,71 73,84,71 66,74,60 70,79,60 68,78,56 64,68,51 64,52,40 62,50,38 63,51,39 66,54,42 68,56,44 68,57,42 69,58,41 75,61,43 76,65,48 69,60,45 72,63,46 71,62,45 67,58,43 67,58,43 62,49,42 218,140,18 122,77,44 76,45,26 79,56,43 82,61,48 98,73,54 104,74,48 86,61,33 71,60,41 73,59,45 72,58,44
137,104,67 127,94,57 135,102,65 160,124,66 163,122,63 161,121,55 174,128,62 171,125,59 162,120,55 163,123,59 170,124,58 168,121,58 157,119,55 155,120,53 161,121,55 155,116,59 107,85,51 84,65,40 73,60,39 75,62,41 84,70,45 87,68,41 86,69,43 91,71,41 87,68,45 80,62,41 80,63,39 84,64,46 110,81,57 130,98,56 135,105,49 113,85,47 97,74,45 95,72,43 88,64,38 78,63,41 77,64,43 77,64,43 77,64,43 77,64,41 77,64,43 79,65,51 115,70,26 116,74,22 128,102,52 148,112,50 146,114,57 132,101,50 136,98,50 143,106,51 139,107,52 136,108,52 126,101,44 110,84,45 110,84,43 117,92,46 123,96,51 123,96,51 110,87,47 99,77,39 101,79,34 101,75,34 213,147,5 195,127,0 197,135,6 200,137,15 195,135,14 191,132,13 187,128,9 180,125,7 169,112,9 173,114,0 175,116,0 176,120,2 174,118,0 179,118,0 175,116,0 180,122,0 168,112,0 168,112,2 161,111,10 151,105,7 141,95,9 128,86,7 116,81,14 106,79,14 86,69,30 81,67,42 78,72,38 72,65,34 63,65,37 69,70,47 72,75,51 71,76,54 69,76,60 71,82,67 75,84,67 74,81,63 72,77,55 72,75,51 70,77,45 70,75,51 62,58,41 61,49,37 63,52,37 62,51,36 64,53,38 66,54,42 68,56,44 69,58,43 71,59,47 70,59,44 71,60,45 71,60,45 68,57,42 65,56,39 177,121,43 200,128,41 106,72,40 73,55,36 77,61,48 80,64,51 81,64,56 108,77,58 111,75,46 80,60,40 70,59,44 71,57,43
116,87,56 111,82,51 112,83,52 123,95,57 147,112,58 162,121,53 167,122,58 158,120,56 157,116,55 161,121,57 174,128,62 166,121,57 154,115,54 154,119,52 171,131,65 157,121,63 109,87,51 87,68,43 76,63,42 76,63,42 74,63,44 78,63,41 80,67,44 87,70,44 87,70,46 86,69,45 100,76,43 119,91,53 118,89,56 128,96,54 140,109,49 118,90,50 83,68,46 81,66,44 78,63,43 77,63,45 77,63,45 75,64,45 79,64,44 78,63,41 80,63,37 177,120,60 240,145,11 174,104,1 100,76,41 135,106,55 128,102,50 114,86,46 133,96,52 138,103,49 139,104,50 135,107,51 126,101,44 108,82,43 99,75,40 95,71,38 101,77,42 109,85,50 103,76,40 111,84,48 124,96,28 229,158,16 209,141,0 209,143,1 218,144,3 214,140,1 202,129,0 190,121,0 168,107,1 151,103,6 152,105,3 159,108,1 174,118,6 173,114,0 176,115,0 185,119,0 193,127,3 187,124,4 171,114,2 155,105,4 148,102,4 146,101,8 142,97,4 136,95,9 126,88,10 123,92,14 109,81,13 90,75,24 79,70,23 71,64,25 71,68,44 75,78,56 63,70,52 75,86,73 74,85,74 70,79,62 73,78,58 74,77,53 73,77,48 72,75,44 69,74,38 67,72,38 72,71,46 69,58,39 66,55,40 66,55,40 66,55,40 66,54,42 66,54,42 68,57,42 70,58,46 71,60,45 71,60,45 71,60,45 69,58,41 74,53,38 221,146,7 182,123,46 93,64,42 74,58,45 78,63,52 75,63,53 68,57,52 98,71,55 132,86,45 112,78,46 75,61,45 69,58,43
111,83,54 110,82,53 111,83,54 112,85,53 151,115,66 166,124,59 164,124,60 163,123,59 159,119,55 161,121,57 168,123,59 156,118,54 149,113,53 161,123,59 166,126,60 143,110,60 109,83,44 95,72,41 81,64,40 76,62,44 76,62,46 74,63,46 73,62,43 78,63,41 79,64,42 86,67,44 120,93,50 143,112,61 130,97,58 118,90,50 117,91,52 105,78,44 81,67,42 78,64,39 79,65,40 78,63,41 78,62,45 77,63,45 77,64,43 81,62,46 163,90,0 220,129,12 198,119,26 204,125,17 100,66,34 88,65,34 108,81,45 120,93,48 149,110,53 153,117,59 143,107,49 158,118,54 149,111,47 118,93,47 93,75,43 86,66,36 92,61,24 103,69,24 131,94,25 157,112,23 148,104,4 140,103,11 144,107,13 157,111,13 167,111,1 176,117,2 176,115,1 158,104,0 132,90,9 158,113,24 170,114,0 175,107,0 182,114,0 191,121,1 195,124,2 196,122,0 196,122,1 186,118,2 171,110,0 182,114,0 185,122,2 179,118,2 160,111,5 131,85,0 133,92,22 122,82,18 109,76,26 100,75,27 85,71,28 85,64,23 66,61,29 68,69,32 74,77,53 75,84,67 68,79,68 78,93,79 69,78,59 70,75,53 69,72,39 70,70,36 69,70,31 67,69,25 66,70,30 78,70,46 68,57,42 68,57,42 67,55,43 64,52,40 64,52,40 66,55,40 67,56,41 71,60,43 71,60,45 71,60,45 70,59,40 145,102,26 209,137,18 156,110,51 78,57,34 78,64,48 76,64,52 72,61,54 64,58,53 86,65,50 135,87,40 149,97,49 81,60,33 69,60,45
