191,164,148 179,141,106 165,129,107 166,135,123 167,131,111 157,118,79 149,113,53 145,109,51 122,91,52 114,83,44 120,90,48 138,105,55 117,90,54 105,83,45 109,85,50 92,73,38 111,84,52 102,78,45 105,78,44 98,76,42 107,83,48 102,78,45 107,83,46 98,73,43 93,74,49 84,65,40 83,64,37 74,63,44 77,64,43 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,101,42 138,106,49 116,85,34 78,61,33 79,62,34 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 72,59,36 65,55,43 65,55,45 70,54,39 72,53,39 118,77,0 178,123,0 181,120,4 178,119,2 158,97,0 161,104,0 167,110,5 167,110,3 148,100,3 141,95,9 124,86,10 116,82,10 99,75,11 92,74,14 72,62,22 63,61,28 63,68,46 64,71,55 65,78,66 58,60,43 67,57,45 66,59,43 67,56,41 66,55,38 67,56,41 66,52,36 75,62,41 86,67,42 84,69,49 77,66,51 73,62,45 76,62,44 72,58,42 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 71,57,43 73,58,47 74,63,44 74,63,44 76,62,44 75,64,47
191,155,124 164,124,72 134,101,64 145,109,78 154,118,69 159,121,57 157,118,57 156,115,54 139,103,52 142,106,55 142,107,53 152,113,54 126,99,54 114,86,46 93,73,43 87,68,43 87,68,41 102,77,47 116,88,48 100,73,41 98,75,44 102,78,45 109,85,48 98,73,43 86,67,42 87,68,43 98,73,43 78,63,41 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 153,117,55 153,117,55 123,96,49 107,84,42 123,94,43 128,97,46 97,75,39 99,77,41 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,37 66,56,44 65,55,45 68,57,40 165,123,33 183,125,3 178,115,0 189,126,6 187,121,0 182,118,1 170,110,1 168,110,3 163,109,5 155,104,10 143,95,9 130,90,13 122,85,14 106,79,16 96,73,15 76,66,26 68,64,29 62,65,45 63,70,54 65,78,66 68,85,77 66,65,56 65,57,44 65,56,41 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 76,62,48 75,64,49 75,64,45 89,70,45 75,61,45 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,62,44
178,139,82 152,115,60 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 156,117,56 134,98,47 127,98,49 120,90,48 91,71,41 83,69,44 81,67,40 99,76,47 115,89,48 94,71,42 90,69,42 100,78,44 100,78,44 96,76,46 87,70,44 85,68,42 93,73,43 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 128,102,52 117,92,48 108,83,39 111,86,42 105,84,43 116,91,43 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 71,60,45 67,60,44 80,51,27 195,136,10 196,130,6 195,127,0 194,124,4 191,120,5 186,113,0 183,115,0 177,110,0 167,109,4 161,107,3 153,102,6 145,95,10 129,87,8 121,82,9 113,85,15 96,74,11 77,65,26 70,66,31 68,67,42 64,72,51 68,79,64 68,85,75 76,93,97 81,93,89 64,57,41 61,52,37 64,52,40 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 71,60,45 71,57,43 71,57,41 72,53,41 83,54,30 70,59,42 71,60,43 75,61,45 72,58,42 73,59,43
162,119,63 140,104,55 149,112,57 164,125,56 157,118,57 152,116,54 152,116,54 161,123,57 160,120,56 149,113,53 147,113,54 123,89,46 103,76,42 98,73,43 81,63,42 81,67,42 87,68,43 89,68,43 93,69,43 85,63,43 87,68,41 98,78,48 96,75,52 95,74,47 100,77,48 97,73,47 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 103,77,38 145,113,58 152,114,50 146,110,50 123,96,51 113,88,44 116,91,47 117,92,48 115,90,46 132,103,54 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 67,56,37 107,74,26 203,140,0 206,139,2 201,130,4 195,125,0 184,116,2 190,120,2 188,116,0 187,116,3 184,116,2 174,113,0 167,109,4 151,100,2 141,93,7 130,91,11 122,85,14 110,86,22 91,72,15 72,61,26 71,65,31 70,68,39 70,71,48 65,78,62 71,85,76 74,90,90 72,90,89 87,93,84 64,52,40 64,52,40 64,53,38 67,56,41 67,56,41 68,57,42 75,64,45 86,69,43 76,62,35 83,64,39 95,72,41 77,61,46 71,57,43 79,50,26 172,96,13 110,76,54 95,64,45 77,61,44 72,58,44 72,58,44 72,58,44
156,119,66 140,107,57 168,126,63 161,120,52 152,113,52 167,123,56 152,114,50 161,121,57 163,123,59 164,122,59 166,126,60 133,97,48 90,69,42 80,61,45 77,63,45 83,69,44 91,70,43 92,72,42 80,65,43 79,64,44 79,64,44 98,77,50 112,85,49 97,78,41 109,85,48 107,83,46 85,68,42 79,65,40 77,64,43 77,63,45 77,63,45 77,63,45 90,66,40 121,91,49 146,112,53 137,108,47 128,97,48 129,98,45 131,100,49 119,93,41 105,78,42 140,111,58 155,119,59 126,97,46 89,71,39 70,59,40 71,57,39 116,90,40 211,145,1 202,133,0 199,135,2 194,129,1 194,129,3 190,123,2 184,117,1 189,122,3 187,120,4 181,117,4 178,117,1 169,112,0 155,107,8 142,97,4 129,90,8 116,83,6 98,79,15 80,70,21 67,62,30 71,65,40 72,66,41 71,70,45 69,76,60 71,82,69 73,86,74 66,76,68 70,83,67 74,86,66 65,57,46 63,51,39 64,52,40 69,57,45 68,57,42 71,60,41 80,67,46 74,64,42 74,63,46 75,64,47 70,59,42 75,59,55 181,116,27 118,77,48 89,62,46 89,68,53 102,71,48 79,57,37 70,59,44 72,58,44
141,109,65 132,100,56 161,123,57 164,121,61 166,121,59 179,128,59 164,123,55 164,122,57 171,124,61 157,119,55 159,121,55 157,114,54 104,82,48 79,61,40 75,62,41 87,70,46 88,69,44 94,70,44 86,68,47 77,63,45 81,63,44 108,82,59 137,104,56 118,88,44 99,76,45 94,71,40 79,65,40 77,64,43 77,64,43 77,63,45 77,63,45 77,66,51 98,73,43 132,101,52 153,117,57 137,107,51 139,101,51 146,111,57 137,109,53 126,101,44 105,79,40 120,94,44 132,103,52 119,92,47 97,78,41 95,72,43 88,61,25 214,152,0 188,124,0 183,120,0 184,125,0 183,121,0 178,120,0 168,111,1 170,113,1 177,118,3 176,117,0 173,114,0 178,117,0 175,116,1 161,112,4 153,105,8 136,94,11 124,87,14 110,84,14 102,80,13 81,75,27 65,63,34 70,68,46 75,74,47 69,77,56 71,79,65 73,84,69 70,79,62 70,75,55 71,77,50 74,71,56 61,49,39 63,52,37 63,52,37 66,54,42 68,56,44 71,59,47 71,60,45 71,60,45 71,59,47 68,57,40 134,99,72 162,103,46 67,42,12 76,57,43 83,64,50 106,72,52 101,71,45 69,57,45 72,58,44
116,87,56 110,81,50 118,90,52 147,112,58 169,122,59 162,124,58 157,116,55 166,121,57 171,126,62 154,115,54 159,121,55 166,124,61 109,87,51 82,64,43 76,63,42 74,63,44 77,67,43 85,71,46 87,70,46 90,71,46 117,89,51 118,89,56 139,103,54 128,97,46 83,68,46 79,64,42 77,63,45 77,63,45 78,64,46 78,63,41 80,63,37 240,137,10 196,126,23 100,76,41 136,107,54 113,91,44 133,96,52 138,103,49 134,106,50 126,101,44 99,77,39 94,70,37 101,77,42 103,76,40 109,82,46 124,96,28 210,148,0 212,146,4 218,144,3 207,132,0 192,123,0 168,107,1 151,103,6 157,107,4 174,118,6 177,118,1 184,118,0 193,127,3 181,120,4 159,105,0 148,102,4 145,101,5 138,97,11 126,88,10 118,84,10 98,78,17 79,70,23 72,65,38 74,77,55 63,70,52 76,87,76 69,80,65 73,78,58 73,77,50 73,76,45 69,74,38 68,70,42 70,59,40 66,55,40 66,55,40 66,54,42 66,54,42 70,58,46 71,60,45 71,60,45 70,59,44 79,58,43 221,146,7 123,79,41 75,56,40 78,63,52 74,61,56 93,66,50 132,86,45 79,59,39 69,58,43
111,83,54 111,83,54 111,84,52 149,113,64 166,124,61 163,123,57 160,120,56 165,123,60 158,120,56 148,112,52 164,124,58 151,110,51 109,83,44 86,69,43 77,63,45 75,61,45 73,62,43 75,62,41 79,64,42 98,78,48 146,115,64 128,95,56 117,91,50 110,82,44 81,67,42 79,65,40 80,65,43 78,62,45 77,63,45 77,64,41 198,125,27 201,119,20 214,135,27 101,67,35 99,77,43 113,87,46 150,111,54 150,114,56 160,120,56 156,118,54 97,80,45 82,64,32 89,58,21 131,91,39 159,114,25 150,106,6 134,102,18 149,107,13 165,109,0 181,120,4 174,120,14 135,93,12 157,106,0 178,115,10 185,117,1 192,123,0 197,123,0 194,120,0 183,116,4 183,122,8 186,123,3 165,111,3 144,98,12 122,81,11 103,66,11 99,68,17 82,68,25 79,62,27 68,69,32 71,74,50 76,84,72 69,84,72 74,83,64 73,77,50 69,69,35 68,69,30 65,70,27 70,73,38 69,58,43 67,55,43 66,54,42 64,52,40 67,56,41 69,58,43 71,60,45 71,59,49 109,66,0 214,142,23 102,68,38 82,63,49 76,64,52 65,56,50 79,58,43 136,88,41 110,72,35 73,59,41
111,83,54 114,85,54 123,89,48 156,119,64 161,123,57 162,121,53 156,117,56 160,120,56 147,112,56 134,98,51 157,116,57 129,98,47 108,82,43 96,71,43 100,76,43 94,69,39 81,64,40 76,63,42 76,62,44 107,85,49 141,112,61 117,90,58 103,76,40 94,71,40 116,88,48 118,91,48 87,69,50 78,62,45 76,62,46 83,65,46 197,121,40 162,98,29 169,106,14 111,70,25 87,62,32 122,90,44 151,110,51 161,119,54 172,126,60 163,118,54 102,80,44 99,70,19 84,45,15 135,94,47 118,77,9 154,99,16 162,111,2 150,97,0 149,96,3 171,110,6 186,118,4 185,118,0 178,111,0 192,122,4 205,128,1 208,126,0 208,127,4 205,128,0 204,127,3 185,116,15 151,95,28 105,58,8 113,72,25 109,68,23 121,84,29 96,57,18 92,53,10 85,54,15 78,69,42 77,77,61 71,76,40 74,79,57 72,80,57 76,80,53 71,72,35 69,69,26 68,68,25 64,66,20 69,60,43 65,55,43 66,54,42 64,52,40 67,55,43 67,56,41 69,57,45 66,60,51 210,140,11 211,141,40 102,67,40 91,69,51 69,58,51 59,53,48 85,59,38 147,95,33 139,92,42 73,58,36
118,89,54 138,106,62 152,117,63 162,123,62 169,125,58 159,119,53 142,105,50 158,117,58 145,110,54 141,105,58 156,117,58 114,87,40 108,81,47 99,74,44 108,84,49 96,72,39 77,64,43 73,62,43 71,60,41 83,64,39 114,90,55 118,91,55 112,86,45 97,74,43 127,95,51 127,95,49 91,72,47 78,64,46 78,65,44 96,72,39 173,110,41 145,95,33 144,92,19 125,77,23 110,74,41 97,71,30 155,116,57 150,114,52 139,102,47 128,97,44 85,59,7 139,103,43 109,78,16 88,50,15 88,51,9 103,57,2 173,110,20 176,118,13 177,116,14 160,105,4 172,109,4 188,120,6 191,115,4 203,126,4 207,127,1 214,132,5 214,135,2 210,134,0 186,121,30 126,75,6 112,71,24 109,71,21 118,82,22 118,82,22 138,104,41 116,81,25 102,65,21 92,62,20 83,54,21 71,59,33 72,79,61 76,82,55 69,79,57 72,77,45 70,73,38 69,70,33 66,66,23 64,64,19 70,68,35 64,55,40 63,51,39 62,50,38 63,51,39 63,51,39 64,52,40 100,80,34 202,135,23 197,127,33 110,75,37 87,69,48 63,54,48 56,47,39 105,67,19 174,113,25 125,83,31 73,56,32
