224,204,195 224,204,195 223,204,192 226,203,190 226,202,194 224,202,196 224,203,192 226,202,194 226,202,194 224,202,194 224,203,190 224,203,190 228,202,190 225,204,189 245,195,164 255,189,133 255,187,139 255,187,141 255,179,119 255,175,100 255,184,90 255,185,94 255,199,124 255,200,143 255,203,145 255,203,149 255,201,150 255,198,146 255,197,138 255,197,128 255,204,131 255,201,119 255,200,108 255,200,108 255,199,126 255,200,128 255,204,137 255,206,147 255,210,155 255,212,151 255,213,162 250,208,170 246,210,177 244,208,175 243,209,179 240,207,182 238,208,182 234,208,187 231,209,189 231,208,193 231,209,191 233,211,191 236,211,192 236,212,188 235,211,189 236,212,186 240,211,187 240,211,187 242,213,189 242,213,189 242,213,189 242,214,187 240,212,185 240,212,185 243,213,185 245,213,181 254,222,180 250,215,177 251,212,171 255,216,165 255,222,160 255,221,156 255,220,151 255,220,151 255,219,158 255,213,166 250,212,175 253,214,173 255,215,170 254,215,172 254,215,172 255,215,170 253,217,170 251,217,176 245,212,185 237,208,184 233,209,187 227,204,191 225,204,193 224,203,192 227,204,193 226,205,194 227,204,193 225,204,193 225,204,193 224,203,192 224,203,192 223,202,191 224,202,194 227,204,193 226,203,192 225,204,193 224,203,192 227,203,195 227,203,195 225,203,195 224,204,195 227,204,191 221,199,181 221,198,183 226,204,198 224,205,193 225,203,195 225,203,195 225,203,195 224,204,195 225,206,194 225,206,194 227,208,192 202,182,162 108,84,58 91,69,35 85,66,27 82,65,28 84,64,32 89,70,35 85,66,31 82,58,25
232,203,183 230,203,185 226,203,188 228,202,188 226,203,190 226,202,194 226,203,190 224,202,194 224,202,194 224,202,194 226,203,192 224,203,190 229,203,191 230,203,187 245,196,160 255,188,119 255,186,117 255,186,121 255,185,115 255,188,111 255,189,109 255,197,113 255,200,153 234,203,180 233,204,182 233,204,182 232,203,181 236,202,182 239,201,180 239,202,178 238,203,176 245,205,169 249,203,162 252,203,165 246,200,172 239,203,170 236,203,176 236,205,186 232,207,188 230,206,180 230,206,184 230,204,190 229,203,189 232,206,192 230,207,192 230,208,190 232,211,188 232,210,192 230,210,190 233,211,193 235,210,191 236,212,190 238,212,191 238,212,187 240,214,191 240,215,187 244,214,188 245,215,189 245,215,189 246,216,190 246,216,190 245,215,187 244,214,186 244,214,186 244,215,184 242,215,183 242,215,181 240,214,189 239,211,184 247,213,183 247,213,181 246,210,177 245,209,176 244,210,180 239,209,183 235,211,189 233,208,189 234,208,187 232,208,186 230,205,188 228,206,188 230,205,188 226,206,186 227,208,192 230,207,192 228,205,190 227,204,189 228,205,192 226,205,192 228,207,194 228,205,192 228,207,194 228,205,192 228,207,194 228,207,194 228,207,194 228,207,194 226,205,192 228,207,196 230,207,194 230,207,194 228,207,194 228,207,194 228,205,192 227,205,187 228,205,190 226,205,190 202,177,160 173,149,127 161,137,113 199,176,161 226,205,192 228,207,196 228,207,196 228,207,196 228,207,196 228,207,194 228,207,194 219,199,181 133,112,89 87,64,35 85,63,27 83,64,25 82,63,26 84,61,30 84,62,28 85,63,29 83,56,24
255,180,95 255,180,99 255,186,118 255,192,139 255,195,145 249,199,166 242,200,178 238,202,184 238,202,184 238,204,182 235,205,188 233,208,191 239,205,185 242,198,170 239,199,174 238,204,184 236,205,184 236,205,182 235,205,188 238,203,190 236,206,189 237,205,189 233,208,191 233,205,194 230,207,194 230,207,192 232,206,192 230,207,194 228,207,194 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 229,209,191 231,208,195 230,207,194 231,208,193 231,208,193 231,208,195 231,209,191 231,208,193 233,207,193 233,207,193 234,209,192 235,210,191 236,212,188 237,213,189 238,212,191 242,213,191 243,212,189 244,214,188 246,213,188 248,216,186 248,216,186 250,218,184 253,217,184 255,219,186 255,221,185 253,222,185 253,222,185 252,221,182 252,221,184 252,221,184 254,221,184 252,219,182 252,218,186 249,217,185 246,216,188 250,215,188 247,214,189 245,214,191 241,210,187 241,210,191 238,211,193 237,210,194 237,211,188 236,211,192 235,208,192 234,206,193 233,208,191 231,209,191 231,209,189 233,209,187 231,208,193 231,208,193 231,209,189 231,209,191 233,207,193 233,207,193 234,208,194 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 233,208,191 233,207,193 231,208,193 231,208,193 233,207,193 233,207,193 231,204,188 215,190,160 165,141,106 163,138,108 107,80,48 105,76,41 103,76,42 127,102,72 208,182,161 234,208,194 233,207,193 233,207,193 233,207,193 233,208,191 233,206,190 223,197,176 100,76,50 85,63,29 88,66,30 85,63,25 87,65,29 87,62,32 84,60,27 80,55,25 86,63,32
255,177,68 255,179,70 255,184,74 255,182,76 255,184,78 255,185,81 255,191,101 255,185,97 255,182,90 255,185,97 255,193,117 255,196,154 255,193,140 255,189,108 255,190,120 253,204,168 237,204,193 234,206,193 235,208,192 235,208,192 234,210,188 234,210,188 235,208,192 234,207,191 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 236,209,193 237,210,192 239,210,190 241,210,191 241,210,187 244,214,188 246,213,186 248,216,186 249,217,185 252,218,186 252,221,184 252,222,180 255,224,180 255,225,181 255,224,181 255,224,181 255,224,181 255,224,181 255,224,181 255,224,180 255,223,179 255,224,179 255,225,181 255,224,180 255,224,180 255,223,182 255,223,186 253,218,182 251,217,183 252,218,186 250,216,186 250,215,188 244,214,188 243,209,189 243,209,189 241,210,189 239,210,190 237,207,190 237,207,190 236,206,189 234,207,191 234,207,191 234,207,189 235,208,190 235,209,188 235,209,188 235,209,188 235,208,192 235,207,194 235,208,190 235,208,190 235,209,188 234,207,189 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 237,211,190 240,209,190 204,176,147 123,97,58 103,77,36 100,74,33 94,68,29 91,65,26 92,69,29 110,88,52 144,121,92 233,208,191 236,211,194 236,209,193 235,208,192 234,207,189 237,207,190 197,168,146 132,107,77 88,66,30 85,61,24 83,56,22 80,55,25 85,63,29 83,64,29 86,67,32 87,65,29
255,197,107 255,198,106 255,199,102 255,197,99 255,197,103 255,197,114 255,200,123 255,202,128 255,200,130 255,203,134 255,203,134 255,204,142 255,204,159 255,204,172 252,205,182 242,208,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,186 239,210,186 240,209,190 240,209,190 239,210,188 239,210,188 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 240,211,189 239,210,188 239,210,188 239,210,188 240,211,191 240,211,191 239,210,190 239,210,190 239,210,188 238,209,187 241,210,189 243,209,189 241,211,185 246,213,188 249,214,189 250,216,186 254,220,188 254,221,184 255,221,185 255,221,181 255,223,183 255,224,180 255,225,176 255,226,177 255,226,177 255,227,179 255,228,177 255,228,175 255,229,176 255,229,176 255,229,176 255,229,175 255,229,174 255,230,176 255,228,177 255,228,177 255,225,177 255,226,179 255,223,180 255,222,180 255,221,181 255,220,184 255,218,186 255,219,188 252,215,189 250,213,187 249,214,187 246,213,188 246,212,190 245,211,191 243,209,189 240,211,191 240,211,191 237,211,188 237,211,188 237,211,188 239,210,188 237,211,188 240,209,186 240,211,189 239,210,188 240,209,190 240,209,188 240,209,188 240,209,190 239,210,190 239,210,190 239,209,192 240,211,191 239,210,190 241,210,189 230,191,159 154,120,75 100,74,33 94,68,29 94,68,27 94,68,29 94,68,29 89,63,22 95,72,30 119,92,58 227,194,169 243,208,183 242,207,182 239,202,178 234,192,168 232,185,164 205,163,141 186,146,121 90,63,27 81,54,18 83,56,22 84,59,29 85,63,29 83,61,27 84,60,25 87,65,27
248,209,181 248,209,181 251,207,179 253,206,174 252,206,176 245,207,186 245,207,186 248,208,185 248,208,185 249,208,181 253,208,175 255,207,171 255,207,169 249,208,179 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 242,208,186 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,189 245,209,189 243,209,189 243,209,189 245,209,187 248,210,189 248,210,189 249,212,188 250,214,185 250,214,183 252,216,183 255,219,184 255,221,181 255,221,179 255,221,178 255,225,178 255,225,177 255,227,175 255,227,175 255,228,174 255,230,173 255,230,173 255,231,171 255,230,169 255,231,170 255,232,171 255,232,171 255,233,171 255,233,171 255,232,172 255,231,171 255,230,170 255,227,175 255,227,175 255,226,171 255,225,177 255,225,178 255,223,181 255,221,180 255,219,183 255,215,179 254,216,181 254,215,187 255,212,186 253,212,185 249,212,188 249,212,188 245,211,189 243,209,187 248,210,189 248,210,189 246,209,185 245,210,185 246,208,187 246,209,185 246,208,187 246,208,189 245,209,187 247,212,187 246,208,187 246,208,187 248,208,185 249,207,183 249,207,183 248,208,183 248,209,181 248,207,178 244,202,164 141,109,65 93,66,30 91,65,26 93,67,28 94,66,28 92,64,26 92,64,26 96,70,31 108,80,42 170,131,99 224,178,148 225,174,148 211,160,132 223,163,138 232,169,147 230,174,152 182,141,112 84,55,22 81,57,20 83,56,22 80,56,23 81,58,27 81,57,22 84,60,23 84,62,24
255,207,169 255,207,169 254,207,175 252,211,182 252,210,186 251,210,190 251,210,190 251,211,188 251,211,188 251,209,187 251,209,187 251,209,187 251,209,185 250,210,185 251,210,190 250,210,187 251,210,190 251,210,190 251,210,190 251,210,190 251,210,190 252,210,188 252,210,188 252,210,188 251,211,188 251,211,188 249,212,188 250,210,187 251,211,186 251,209,185 252,210,186 251,209,185 251,209,185 251,209,185 251,209,185 254,209,186 252,210,186 251,211,186 251,211,186 254,209,186 254,209,186 255,211,188 255,214,185 255,215,181 255,218,182 255,220,183 255,220,182 255,224,176 255,225,175 255,227,177 255,227,175 255,227,173 255,231,172 255,231,170 255,231,171 255,233,170 255,233,170 255,234,168 255,234,166 255,236,168 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,236,170 255,236,170 255,233,172 255,232,173 255,231,170 255,229,177 255,228,176 255,225,175 255,223,176 255,222,177 255,221,183 255,218,183 255,217,186 255,215,184 255,214,183 255,214,187 254,213,186 253,211,187 251,209,185 253,208,185 251,209,185 255,210,184 254,210,184 251,209,187 252,210,188 254,208,190 255,209,188 252,209,190 254,209,188 255,208,181 255,207,177 255,204,165 255,202,159 255,199,155 255,201,153 255,199,148 255,197,141 237,177,127 113,75,38 93,68,24 94,71,31 90,64,25 92,64,26 91,63,25 91,63,25 97,71,32 119,93,52 108,78,34 129,95,52 144,107,67 125,93,51 134,101,62 145,109,76 188,147,118 176,137,107 87,58,23 80,56,19 83,56,22 82,55,23 80,56,23 79,55,20 80,56,19 86,59,23
255,186,98 255,186,98 255,189,102 255,200,133 255,206,156 255,210,174 255,212,179 255,208,161 255,209,168 255,210,171 255,209,167 255,209,167 255,212,182 254,213,186 255,212,184 254,213,186 254,213,186 255,214,187 255,214,187 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,185 254,213,184 254,213,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,211,188 255,211,188 255,213,187 255,212,186 255,213,183 255,213,183 255,217,184 255,218,183 255,218,183 255,221,183 255,223,178 255,224,175 255,227,175 255,229,175 255,231,174 255,231,170 255,233,169 255,237,168 255,235,166 255,234,166 255,235,163 255,236,168 255,237,167 255,241,165 255,241,165 255,243,167 255,243,167 255,243,167 255,240,164 255,238,167 255,237,168 255,238,169 255,237,170 255,237,169 255,232,170 255,233,171 255,235,176 255,231,174 255,228,174 255,224,175 255,224,175 255,221,179 255,222,184 255,220,182 255,219,181 255,217,182 255,217,182 255,215,182 255,214,181 255,212,179 255,209,177 255,208,172 255,203,166 252,196,160 249,192,161 255,202,175 255,209,177 255,208,173 255,205,169 255,203,164 255,200,162 255,198,158 255,202,159 255,209,162 255,205,145 255,200,129 255,195,118 183,137,82 106,74,32 116,88,50 95,67,29 90,64,25 94,65,30 91,62,27 97,71,30 97,71,32 101,73,33 117,91,41 108,82,30 115,90,42 108,85,43 105,82,42 105,79,40 111,80,43 132,101,64 105,77,37 96,70,29 81,57,24 80,56,23 80,56,21 79,55,20 81,57,22 84,60,25
255,199,118 255,199,116 255,200,111 255,203,120 255,209,146 255,212,169 255,214,164 255,200,127 255,199,126 255,201,127 255,203,131 255,209,145 255,213,166 255,214,180 255,214,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,214,182 255,214,182 255,214,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,213,183 255,214,184 255,218,180 255,219,179 255,218,179 255,221,181 255,223,178 255,224,177 255,226,177 255,228,175 255,231,172 255,232,169 255,232,167 255,233,168 255,236,172 255,237,160 255,235,149 255,235,144 255,235,142 255,239,140 255,247,147 255,245,144 255,249,150 255,250,150 255,250,152 255,251,152 255,255,154 255,254,158 255,254,160 255,251,162 255,243,163 255,238,163 255,235,168 255,236,169 255,235,170 255,232,170 255,232,168 255,229,169 255,228,170 255,226,171 255,224,173 255,220,172 255,220,170 255,219,166 255,217,162 255,212,160 255,208,151 255,202,139 255,191,117 255,184,118 255,176,116 246,175,84 206,151,52 152,119,51 129,110,71 112,104,68 101,97,51 165,133,91 240,171,131 248,169,125 250,175,130 250,170,129 236,168,128 186,143,87 166,130,72 117,85,43 112,79,40 109,81,43 93,67,28 89,63,24 94,68,29 109,77,35 102,75,32 97,71,32 92,64,24 110,83,36 116,89,42 112,87,41 105,82,40 98,75,35 96,73,33 96,73,33 106,75,36 115,82,45 98,66,32 85,56,23 80,56,21 81,57,22 80,56,23 80,56,21 81,57,24
255,216,177 255,218,176 255,214,170 255,215,172 255,218,175 255,217,174 255,217,173 255,216,171 255,216,173 255,216,173 255,217,175 255,218,176 255,217,174 255,217,177 255,218,175 255,217,177 255,216,176 255,218,177 255,217,178 255,218,178 255,218,179 255,217,178 255,218,179 255,219,176 255,218,178 255,217,177 255,215,176 255,218,175 255,217,177 255,217,177 255,218,175 255,217,174 255,217,179 255,216,178 255,217,179 255,218,178 255,218,175 255,217,174 255,219,176 255,220,174 255,221,175 255,220,173 255,223,173 255,226,173 255,228,173 255,230,171 255,232,168 255,234,166 255,234,166 255,234,165 255,235,166 255,237,163 255,240,153 255,246,145 255,244,136 255,239,124 255,238,124 255,237,127 255,234,124 255,239,130 255,240,133 255,240,133 255,240,133 255,245,141 255,251,148 255,252,150 255,253,158 255,254,156 255,252,158 255,248,163 255,239,160 255,237,163 255,236,164 255,234,167 255,233,164 255,234,162 255,229,154 255,225,146 255,215,131 255,214,122 255,205,111 255,202,109 255,202,108 255,201,107 255,202,103 255,197,101 255,194,97 215,157,52 158,131,56 131,113,51 108,105,65 96,100,62 87,94,50 83,89,39 77,84,29 79,80,30 167,123,81 223,158,117 178,125,70 121,87,46 129,79,35 104,73,34 96,70,29 98,72,31 95,69,30 94,68,29 115,80,44 112,79,40 99,71,31 91,68,28 92,69,29 93,67,28 93,67,28 95,69,30 97,71,32 90,64,25 95,72,32 96,73,33 93,69,32 117,84,45 203,145,110 190,134,96 102,70,28 84,57,23 83,56,24 80,56,23 79,55,22 80,56,23
