224,204,195 221,205,192 226,203,190 226,202,194 224,202,194 226,202,194 226,202,194 223,204,192 224,203,190 228,202,190 233,199,181 253,189,143 255,187,139 255,184,129 255,173,98 255,184,90 255,192,105 255,200,139 255,203,145 255,202,153 255,198,146 255,197,138 255,201,128 255,203,126 255,200,108 255,199,118 255,200,128 255,204,137 255,208,151 255,212,151 255,213,162 248,209,177 244,208,175 243,209,179 240,207,180 234,208,183 231,209,189 231,209,191 231,209,189 236,211,192 236,212,188 235,211,187 240,211,187 240,211,187 242,213,189 242,213,189 240,212,185 240,212,185 243,213,185 248,215,178 252,217,179 251,212,171 255,220,163 255,221,158 255,220,151 255,220,151 255,215,168 250,212,175 255,215,168 254,216,170 254,215,172 254,215,172 251,217,176 245,212,185 235,209,186 233,208,191 225,204,193 224,203,192 225,204,193 227,204,193 225,204,193 224,203,192 224,203,192 223,202,191 227,204,193 226,203,192 224,203,192 227,204,193 227,203,195 224,204,195 227,204,191 221,199,181 221,200,189 226,204,196 225,203,195 224,202,194 224,204,195 225,206,194 224,205,191 215,197,178 108,84,58 86,64,28 81,64,27 84,64,32 89,70,35 83,61,25
255,191,146 251,195,159 237,200,174 232,203,179 232,206,192 230,206,198 230,206,198 228,207,192 228,209,197 231,208,193 232,203,181 244,203,172 255,198,152 255,197,154 247,201,160 253,203,161 245,205,169 233,205,192 228,207,196 228,207,192 233,205,194 232,206,194 230,207,194 226,205,190 228,206,188 230,207,192 228,207,196 225,206,192 228,207,192 228,207,192 230,207,192 230,207,192 231,209,191 231,208,193 232,210,190 231,211,191 234,213,190 238,211,193 242,213,191 244,213,192 245,215,189 245,216,185 252,218,188 252,218,188 250,218,186 250,218,186 250,218,184 250,218,186 250,218,184 244,217,183 246,216,188 243,215,188 245,211,189 243,209,191 240,211,191 237,210,192 233,211,193 232,209,194 231,209,191 230,207,194 230,207,192 230,208,190 230,207,192 230,207,194 231,208,195 232,209,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 225,204,179 209,185,159 162,133,109 126,99,67 115,90,62 220,196,174 232,206,192 232,206,192 230,207,192 231,209,191 230,208,188 126,105,80 85,62,31 87,65,29 84,62,26 85,60,30 82,58,25 85,60,30
255,176,67 255,180,73 255,182,76 255,184,78 255,189,90 255,189,105 255,183,91 255,191,106 255,198,156 255,195,142 255,185,106 255,197,144 237,204,193 234,207,191 234,207,191 233,209,187 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,189 234,207,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,190 239,210,190 241,210,189 243,213,187 245,212,185 246,217,184 251,217,185 252,221,184 254,222,180 255,224,180 255,223,180 255,223,180 255,223,180 255,223,180 255,222,178 255,223,179 255,224,180 255,223,179 255,222,181 254,221,184 251,218,181 251,217,183 249,215,185 243,210,183 243,209,189 243,209,189 240,209,188 237,208,188 237,207,190 234,207,191 234,207,191 234,207,189 235,208,190 234,208,187 234,208,187 234,207,191 235,208,190 235,208,190 234,208,187 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 238,208,191 228,199,177 139,113,74 108,82,41 96,70,31 94,68,29 93,69,32 133,111,77 232,207,190 234,207,191 235,208,192 234,207,189 235,206,186 136,107,83 90,68,32 84,60,23 80,55,25 86,64,30 84,65,30 91,69,33
255,197,107 255,198,104 255,197,99 255,197,103 255,199,121 255,201,132 255,200,130 255,203,136 255,204,142 255,204,159 253,205,178 247,206,186 237,211,190 237,210,192 237,211,190 239,210,186 240,209,190 240,209,190 239,210,188 239,210,188 240,211,191 239,210,190 239,210,190 240,211,189 239,210,188 239,210,188 240,211,191 240,211,191 239,210,190 238,209,189 238,209,187 243,209,189 241,211,185 246,213,188 249,214,187 252,218,184 254,221,184 255,221,183 255,223,183 255,224,180 255,226,177 255,228,179 255,227,179 255,230,176 255,229,176 255,229,176 255,228,175 255,228,175 255,230,176 255,228,177 255,225,177 255,226,179 255,224,180 255,221,181 255,220,184 255,218,186 252,215,189 250,213,187 249,214,187 246,213,188 245,211,191 241,210,191 240,211,191 237,211,188 237,211,188 239,210,188 237,211,188 240,209,186 239,210,188 240,209,190 240,209,188 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 244,209,184 173,136,94 100,74,33 94,68,27 94,68,29 94,68,29 91,68,26 105,81,44 227,194,169 242,207,182 241,204,180 234,192,168 222,177,156 195,155,132 90,63,27 82,55,19 84,59,29 85,63,29 81,59,25 86,64,26
249,207,183 249,207,185 249,206,187 249,207,183 248,207,187 246,208,187 246,209,185 251,209,187 251,209,185 251,209,185 246,209,185 246,208,187 248,207,187 248,208,185 246,208,187 246,208,187 246,209,185 246,209,185 248,208,185 248,208,185 248,210,189 248,211,187 248,208,183 248,208,183 248,208,183 248,208,183 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 252,212,189 253,214,184 254,215,183 255,219,182 255,221,182 255,223,177 255,225,175 255,226,173 255,229,172 255,230,173 255,231,172 255,231,170 255,232,168 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,231,174 255,230,173 255,228,174 255,225,175 255,224,178 255,220,178 255,220,184 255,216,180 255,215,186 254,213,184 253,211,187 251,211,188 250,210,187 251,209,187 253,208,185 252,210,186 250,210,187 250,210,187 251,208,189 248,210,189 250,210,187 249,207,183 254,206,177 255,206,170 254,208,171 255,207,169 255,203,156 164,120,80 91,65,24 93,67,28 92,64,26 91,63,25 93,67,28 112,86,47 130,95,57 195,148,116 168,123,88 180,130,97 217,164,139 219,171,146 85,56,21 81,57,20 82,55,23 80,56,23 84,60,25 85,61,24
255,193,135 255,194,134 255,208,171 255,210,180 254,212,190 255,211,185 251,211,186 252,213,185 255,211,183 253,211,187 253,211,187 253,211,187 254,212,188 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 253,214,186 252,213,185 254,213,186 254,213,186 254,213,186 253,214,186 255,212,186 255,212,186 255,212,186 254,213,186 255,213,187 255,214,184 255,218,185 255,220,182 255,222,180 255,224,177 255,227,178 255,229,175 255,229,170 255,235,174 255,235,170 255,236,171 255,237,168 255,237,165 255,237,170 255,237,168 255,237,168 255,238,167 255,237,170 255,236,169 255,236,171 255,236,170 255,232,173 255,231,172 255,229,177 255,226,179 255,222,180 255,221,183 255,220,187 255,218,185 255,218,184 255,214,186 255,213,187 254,213,186 255,212,182 255,209,182 252,204,177 253,207,181 255,211,178 255,207,179 255,210,171 255,205,168 255,202,156 255,204,159 255,204,143 255,197,134 255,182,122 120,79,34 103,80,40 91,65,26 92,63,28 90,63,27 98,72,33 100,74,35 113,86,39 110,85,37 113,91,46 106,83,41 110,81,46 147,108,76 104,72,38 91,64,32 80,56,23 80,56,21 79,55,18 82,58,23
255,199,118 255,198,114 255,200,117 255,209,146 255,213,174 255,203,137 255,199,126 255,202,131 255,208,144 255,213,166 255,214,180 255,214,180 255,215,182 255,215,182 255,217,184 255,217,184 255,217,184 255,215,182 255,214,182 255,214,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,214,184 255,216,184 255,219,179 255,219,180 255,223,178 255,224,177 255,227,176 255,229,173 255,232,169 255,232,168 255,234,170 255,237,160 255,233,145 255,235,142 255,239,140 255,246,144 255,249,150 255,250,150 255,250,152 255,254,154 255,254,158 255,255,163 255,245,165 255,238,163 255,235,170 255,235,169 255,232,170 255,232,170 255,228,170 255,226,171 255,223,175 255,220,172 255,219,166 255,214,162 255,209,152 255,202,139 255,189,119 255,180,117 246,175,84 179,135,39 132,113,74 112,104,68 121,107,64 227,173,135 248,169,125 255,175,132 240,172,132 186,143,87 159,123,74 110,79,40 109,81,43 93,67,26 91,65,26 109,77,35 101,75,34 90,64,25 110,83,36 111,86,38 107,84,42 98,75,35 96,73,33 100,74,35 115,82,45 90,61,26 80,56,21 81,57,22 78,54,21 80,56,23
255,216,177 255,218,174 255,216,173 255,219,176 255,219,176 255,217,172 255,216,173 255,218,174 255,218,176 255,218,175 255,219,176 255,218,175 255,216,176 255,217,177 255,218,178 255,217,178 255,217,178 255,219,179 255,217,177 255,218,178 255,217,174 255,217,177 255,218,178 255,219,176 255,218,180 255,217,179 255,218,178 255,218,175 255,218,175 255,220,175 255,222,176 255,221,172 255,224,171 255,228,173 255,234,172 255,235,168 255,234,166 255,236,169 255,238,164 255,245,158 255,252,147 255,243,131 255,239,125 255,237,127 255,239,130 255,239,132 255,239,132 255,238,133 255,249,146 255,252,154 255,254,156 255,252,158 255,246,165 255,239,162 255,237,165 255,234,167 255,235,163 255,231,156 255,221,137 255,210,123 255,204,110 255,203,111 255,203,109 255,196,97 255,194,98 197,128,27 139,112,37 112,102,51 92,96,58 83,90,46 79,85,33 73,79,27 118,74,32 202,138,92 115,81,40 143,93,49 97,66,27 97,71,30 95,69,30 99,71,33 116,83,44 98,70,30 94,71,31 91,68,28 89,63,24 96,70,31 89,63,24 93,70,30 96,72,35 100,74,35 200,142,107 152,108,70 86,59,25 83,56,24 80,56,23 80,56,23
255,221,172 255,220,171 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,220,172 255,220,172 255,223,175 255,220,175 255,220,175 255,220,175 255,220,175 255,223,175 255,223,175 255,223,175 255,222,177 255,222,177 255,221,173 255,220,175 255,222,177 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,225,172 255,227,170 255,230,168 255,234,171 255,236,164 255,236,162 255,239,165 255,240,161 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,252,150 255,253,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,242,163 255,238,162 255,236,159 255,235,158 255,238,155 255,232,154 255,225,146 185,138,75 133,94,23 128,104,38 186,153,87 94,68,0 87,69,9 73,60,12 77,79,24 75,83,19 79,79,18 77,72,17 69,73,19 87,86,32 126,89,45 155,88,43 111,81,35 93,67,26 94,66,28 96,67,32 110,80,38 111,81,37 102,76,37 93,67,28 91,65,26 94,68,29 89,63,24 90,64,25 93,66,30 94,65,30 138,107,58 111,85,33 81,58,18 82,55,19 82,55,23 83,56,22
255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,173 255,223,174 255,223,174 255,223,174 255,223,175 255,224,176 255,224,176 255,223,176 255,223,174 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,223,171 255,223,171 255,226,171 255,227,170 255,229,167 255,231,166 255,235,166 255,237,165 255,238,162 255,237,159 255,240,159 255,252,162 255,254,154 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,252,160 255,243,163 255,237,160 255,237,162 255,237,165 255,235,166 208,157,102 108,86,8 78,74,16 89,81,27 85,75,22 83,79,21 83,78,25 82,77,24 73,65,13 74,74,15 74,74,15 76,72,14 65,66,18 61,66,19 97,70,27 106,70,21 122,83,24 91,65,26 94,66,28 101,72,37 99,68,29 108,78,32 90,64,25 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 94,68,29 95,72,30 101,79,34 103,78,34 92,69,29 90,63,27 82,55,23 86,59,25
