62,63,44 59,61,44 47,54,38 49,55,42 43,46,34 50,57,41 53,50,35 53,46,30 67,65,45 65,63,43 66,59,39 71,63,39 73,61,35 97,75,37 89,62,30 102,77,58 72,59,36 76,63,40 65,56,39 74,60,35 69,56,35 68,59,32 69,55,28 109,83,44 114,85,36 145,111,81 124,99,80 177,142,115 176,152,146 202,179,192 210,176,188 207,177,190 205,178,192 227,170,171 248,162,143 251,160,141 254,153,128 255,148,116 255,145,112 255,146,114 255,144,111 255,141,111 255,141,107 255,147,109 255,145,109 255,145,111 255,149,110 255,156,105 255,171,106 255,187,115 255,180,104 255,179,99 255,176,94 255,178,90 255,193,98 255,197,98 255,205,105 255,209,118 255,198,145 245,190,161 218,184,182 215,182,182 226,183,164 223,178,171 229,187,176 225,183,172 212,176,184 221,175,177 220,174,176 217,175,182 222,172,178 228,172,166 243,167,156 243,165,153 233,165,161 240,157,140 245,158,144 233,144,131 232,140,126 227,140,126 228,139,128 231,139,129 236,141,123 240,142,127 241,147,122 255,144,116 255,147,109 255,162,115 255,155,114 255,167,129 255,162,117 255,162,115 255,158,113 255,160,115 255,166,122 255,162,137
51,55,38 57,59,42 57,61,44 55,59,42 52,56,39 52,61,44 44,46,31 44,44,30 53,55,40 53,56,36 65,61,42 73,64,47 97,77,45 110,85,41 84,66,34 71,61,37 89,72,37 95,79,48 87,73,48 79,65,40 56,45,28 78,66,40 84,66,34 97,70,34 101,76,30 160,129,106 187,145,132 207,148,129 218,147,121 214,146,126 245,167,155 244,172,155 247,164,149 255,159,129 255,155,108 255,159,106 255,158,106 255,156,105 255,158,107 255,161,105 255,160,104 255,159,101 255,162,100 255,162,97 255,163,102 255,167,107 255,174,111 255,174,107 255,173,100 255,171,99 255,178,104 255,181,99 255,199,107 255,199,101 255,203,101 255,201,99 255,210,108 255,208,117 255,206,141 255,195,154 255,195,152 255,190,142 255,186,125 255,191,130 255,189,149 255,178,148 255,180,136 255,176,115 255,174,116 255,172,116 255,163,112 255,158,106 255,160,105 255,159,107 255,155,113 255,149,111 255,148,117 255,147,119 255,149,116 255,148,115 255,149,118 255,154,124 255,156,115 255,161,113 255,165,111 255,170,117 255,188,126 253,177,137 255,175,113 255,174,118 255,183,128 255,183,141 255,184,126 255,178,129 240,175,163 255,191,166
60,64,49 51,55,38 57,61,44 49,53,36 48,52,35 55,62,46 44,46,31 45,47,32 37,41,26 50,54,39 50,57,39 67,66,41 90,71,34 96,69,35 86,67,42 72,57,35 82,64,32 118,83,56 133,88,65 87,62,34 100,81,54 91,59,27 76,62,35 89,69,37 84,60,27 110,80,38 255,146,99 255,141,88 255,156,103 238,130,78 255,158,103 255,158,97 255,155,85 255,163,91 255,160,84 255,168,89 255,174,93 255,177,93 255,178,92 255,179,96 255,177,95 255,173,95 255,173,95 255,168,92 255,169,98 255,170,96 255,171,100 255,172,92 255,184,106 255,201,120 255,209,126 255,218,121 255,218,115 255,212,110 255,217,113 255,211,118 255,202,142 252,191,155 255,193,130 255,194,111 255,192,106 255,198,109 255,198,107 255,189,103 255,188,102 255,183,100 255,183,104 255,187,105 255,181,98 255,186,104 255,185,108 255,185,108 255,182,104 255,184,106 255,181,106 255,181,109 255,180,105 255,183,105 255,187,111 255,190,114 255,194,118 255,200,138 255,204,129 255,207,122 255,207,144 255,200,158 220,191,185 221,189,186 218,183,184 202,182,194 203,185,196 201,183,194 203,185,194 204,184,194 204,184,196 204,183,198
52,56,39 56,64,41 52,57,37 57,55,37 58,60,43 44,51,33 55,57,40 47,49,34 45,49,34 39,46,30 48,55,37 65,61,40 79,61,31 85,62,33 76,57,32 74,57,31 97,77,45 179,121,84 191,118,75 93,52,25 78,58,28 206,128,77 70,56,31 76,57,34 123,90,53 103,76,40 196,104,49 255,153,86 254,142,73 255,166,94 255,150,79 255,168,85 255,175,99 255,181,103 255,191,100 255,193,111 255,194,107 255,194,104 255,195,96 255,198,98 255,208,102 255,214,108 255,208,105 255,206,107 255,204,103 255,204,103 255,207,110 160,84,1 82,81,29 81,84,35 98,77,21 206,143,69 255,195,140 255,211,141 255,210,141 254,194,142 226,183,166 252,199,172 246,188,151 255,193,151 255,216,131 255,219,125 255,206,126 255,204,128 255,200,125 255,187,139 247,189,156 255,203,147 255,207,134 255,210,132 255,213,132 255,214,131 255,216,127 255,218,124 255,215,128 255,216,130 255,214,131 255,215,139 255,205,147 251,193,158 224,184,179 210,184,190 213,185,172 213,183,186 206,186,198 207,184,195 206,185,202 207,184,197 205,185,195 207,184,195 206,186,196 205,185,195 206,187,194 208,185,196 209,186,197 208,185,196
52,61,42 46,50,35 33,42,23 48,52,37 58,54,37 54,56,39 49,53,38 61,57,40 65,57,44 44,44,30 44,51,35 51,54,34 65,51,33 61,52,33 116,74,36 147,90,46 114,89,70 149,127,109 129,99,82 157,130,112 80,62,41 134,105,85 68,56,30 75,58,34 71,56,34 66,54,28 119,98,73 81,57,33 110,81,61 226,183,168 215,182,175 165,139,118 182,158,164 194,171,184 210,186,192 207,185,193 212,185,199 211,184,196 215,187,187 255,211,154 255,200,169 255,210,164 255,214,145 255,206,155 252,206,178 238,202,182 102,97,54 79,76,32 140,99,38 108,83,35 86,82,34 82,79,24 164,126,80 211,185,189 208,183,197 208,183,195 209,184,196 211,185,194 208,183,197 208,183,197 210,186,195 209,185,194 211,187,196 210,186,195 207,184,195 210,184,193 211,185,191 209,184,196 210,186,195 210,185,197 216,187,197 216,185,191 214,185,192 214,185,195 210,186,195 214,187,201 211,185,191 209,185,194 206,186,198 208,185,196 206,184,192 207,184,195 208,185,196 209,185,194 208,183,195 211,184,196 208,183,195 210,184,193 208,186,194 208,186,194 209,187,195 210,188,196 209,184,196 209,184,196 211,186,198 211,186,198
55,58,38 53,55,38 47,54,36 37,40,28 57,52,38 51,51,35 43,45,30 49,45,35 42,46,31 40,47,31 48,52,35 51,52,33 61,52,35 50,46,27 70,51,26 113,83,55 64,51,44 162,149,146 76,60,47 180,162,161 172,154,153 178,157,157 93,78,67 85,71,53 95,79,62 68,58,36 61,51,39 58,47,40 110,99,94 137,120,121 170,154,152 102,86,73 105,88,53 115,96,69 204,180,184 209,185,191 209,185,191 209,185,191 209,185,191 210,186,195 212,186,190 209,185,191 208,188,200 210,186,192 214,189,188 143,118,115 77,76,22 81,78,27 78,43,7 86,69,18 85,80,25 88,87,33 124,89,4 211,178,151 210,186,195 211,185,194 212,185,197 211,184,198 210,185,197 211,186,198 211,187,196 212,186,192 210,186,192 209,187,192 208,186,194 209,187,195 210,186,195 211,185,191 210,186,192 209,185,191 208,186,189 213,187,193 212,188,194 212,186,192 210,188,193 213,187,196 210,188,193 209,187,192 209,187,192 209,185,194 209,187,192 208,186,191 211,187,193 211,187,193 210,186,192 211,187,193 214,188,194 214,188,194 216,187,192 216,190,194 218,192,198 216,190,196 215,191,197 217,191,195 217,191,195 217,191,195
56,56,40 66,61,49 41,44,34 35,38,28 42,45,35 45,46,36 37,38,28 40,41,31 42,45,33 45,49,34 55,56,37 54,51,36 39,41,24 49,46,31 78,64,48 75,62,41 54,46,35 56,40,36 82,63,40 108,89,73 186,165,165 168,144,148 76,64,64 127,114,107 42,38,30 38,38,24 42,46,31 34,37,25 44,46,31 65,58,38 65,56,37 81,65,48 90,72,30 108,88,38 203,178,175 215,187,189 214,189,190 214,188,192 215,186,191 214,188,192 216,188,190 216,188,190 215,187,189 216,191,192 207,193,177 84,83,31 82,77,24 83,78,25 61,51,13 66,56,18 92,85,26 94,90,32 92,83,27 141,110,32 222,189,189 215,186,191 218,190,192 216,188,190 216,188,190 216,188,190 216,188,190 213,188,189 214,189,190 215,187,189 213,188,189 213,188,189 216,187,192 218,190,192 218,189,194 218,190,192 214,186,188 215,186,191 215,187,189 216,188,190 216,187,192 216,191,192 216,188,190 218,190,192 214,189,188 214,186,188 213,188,189 213,188,189 216,188,190 216,188,190 215,187,189 215,187,187 216,188,188 219,189,192 221,191,192 219,191,191 219,191,191 221,191,192 221,191,192 224,191,191 224,191,191 224,191,191
54,54,40 51,50,39 37,38,28 38,39,29 35,38,30 35,38,30 39,42,34 44,47,37 38,41,31 38,41,31 39,41,26 40,41,29 39,40,30 31,32,24 41,35,26 55,49,40 64,56,45 78,63,54 84,70,52 64,53,34 88,77,74 132,115,116 56,49,47 98,87,82 37,37,23 53,53,39 52,53,34 40,42,25 51,52,33 97,81,48 57,51,28 73,59,30 89,70,35 101,80,37 164,138,126 219,189,190 219,191,193 219,191,193 219,189,190 220,190,191 218,190,190 219,191,191 219,189,188 214,190,184 86,81,42 80,79,25 81,76,23 82,77,24 87,77,26 88,78,27 93,81,26 79,70,14 65,50,10 85,52,13 172,125,64 220,190,189 219,189,192 220,190,191 220,190,191 220,190,189 221,191,192 219,189,192 220,190,191 220,190,191 220,190,189 220,190,191 220,190,191 220,190,191 221,191,190 222,192,193 220,190,193 221,191,190 223,190,192 220,190,191 221,191,190 221,191,190 221,191,190 220,190,189 220,190,191 219,191,191 220,190,191 220,190,191 220,190,189 219,191,189 219,191,189 220,190,189 220,190,191 223,191,188 223,189,187 225,188,187 227,186,186 227,184,178 233,176,173 231,168,164 233,171,169 237,163,158
136,108,95 49,46,33 37,38,30 40,41,33 43,44,32 51,54,44 44,50,39 43,49,38 34,37,27 36,39,31 47,48,36 45,47,32 40,41,29 28,31,21 32,31,24 34,33,24 75,60,51 121,97,91 89,75,61 114,102,90 150,128,120 155,138,130 55,50,36 63,56,40 48,49,30 39,41,26 50,48,30 54,50,29 58,51,31 64,55,28 76,64,36 109,87,42 95,73,39 86,63,32 137,111,97 216,184,181 223,191,188 220,190,189 218,190,188 218,190,188 218,190,188 219,189,190 213,203,179 86,86,45 77,78,28 79,77,28 84,76,24 86,78,24 87,74,24 92,79,29 97,81,25 99,82,31 75,59,17 91,63,23 219,175,165 224,192,189 221,191,190 222,192,191 221,191,190 222,192,191 221,192,188 221,191,190 221,192,186 221,192,186 222,193,189 221,192,186 224,192,187 223,191,188 226,194,189 226,192,188 223,191,188 223,190,190 221,192,188 224,192,189 225,191,189 231,193,187 229,189,184 229,190,187 225,191,189 223,191,186 225,193,188 223,191,186 227,191,185 227,190,187 226,192,188 225,192,185 255,195,151 255,181,125 255,167,137 255,163,139 255,162,146 255,161,145 255,161,143 252,160,146 255,160,147 255,160,147
112,89,76 42,45,35 78,72,65 46,47,39 43,49,38 56,59,47 48,57,40 48,54,41 39,42,30 39,42,34 42,45,35 37,40,30 37,38,30 32,33,25 24,22,18 32,33,25 47,41,32 160,136,130 137,115,107 65,48,38 110,86,62 151,132,116 71,61,49 60,52,41 30,36,23 41,48,32 51,53,36 33,33,19 41,36,22 63,56,36 76,62,33 116,95,43 102,79,39 174,152,134 216,188,179 223,195,186 211,188,185 73,52,48 43,33,32 35,25,24 50,38,40 64,53,46 77,75,42 77,82,35 86,83,32 86,78,26 87,79,25 86,78,24 87,77,24 88,76,21 91,77,21 98,82,26 117,88,23 93,71,33 101,70,33 213,180,173 224,195,189 226,195,187 226,195,187 227,194,185 229,193,187 227,194,187 234,194,185 234,194,187 240,194,180 245,193,172 250,197,172 255,195,170 255,199,163 255,198,165 254,189,166 248,188,167 235,191,181 244,186,174 249,174,156 249,169,155 239,165,158 234,167,160 235,174,167 231,172,165 233,172,165 238,168,158 245,164,155 241,171,161 238,178,166 233,173,161 231,173,163 255,181,152 255,184,138 255,183,134 255,167,135 255,164,141 255,166,143 250,161,146 248,161,149 245,157,148
