189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,44 104,82,46 95,79,37 100,78,40 99,77,39 93,75,45 86,69,45 81,64,40 81,64,40 80,66,37 77,63,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 90,76,47 113,92,51 140,112,54 158,117,49 168,125,49 161,122,49 144,113,49 135,105,47 127,104,44 131,108,50 195,146,38 201,147,1 199,135,2 199,134,3 198,133,0 198,133,2 193,127,0 184,118,0 183,120,0 180,116,0 173,112,0 173,114,0 166,113,0 162,112,0 150,106,0 132,92,0 129,93,3 118,89,0 105,80,3 84,70,12 74,68,22 71,68,26 65,65,22 63,66,31 68,66,33 69,69,35 68,73,41 66,78,58 70,85,73 71,88,80 68,87,78 70,90,76 62,65,45 68,60,38 69,58,39 68,59,40 72,58,40 70,59,40 65,58,38 65,58,38 64,57,37 65,58,38 63,59,40 62,58,39 83,54,19 217,141,32 117,72,28 76,55,28 63,55,44 67,57,47 69,56,49 91,72,45 119,80,39 88,59,24 98,76,40 105,82,42 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 77,64,41 76,63,40
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,37 99,77,41 95,78,39 105,83,45 105,83,45 88,70,40 82,65,41 79,62,38 85,68,44 88,71,43 81,64,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 81,67,38 100,78,40 130,102,46 159,120,49 171,132,50 162,125,54 139,110,47 125,96,43 104,87,38 134,103,50 209,150,4 208,146,3 205,141,1 202,138,0 196,131,0 189,124,0 188,126,1 179,120,5 170,114,0 172,113,0 172,117,0 172,117,0 168,116,0 170,117,4 159,113,2 139,100,0 133,98,3 128,96,12 114,90,10 105,84,12 95,81,25 88,78,27 71,66,25 63,66,31 71,67,32 68,66,35 68,71,40 69,78,59 70,85,69 70,88,75 66,84,71 67,87,71 76,84,70 67,60,42 69,58,39 69,60,41 70,59,40 68,59,40 65,58,38 65,58,38 63,56,36 65,58,38 63,59,40 62,58,39 97,58,0 222,141,18 116,71,27 76,59,35 65,57,46 66,57,49 63,54,48 83,65,44 125,87,41 115,78,36 95,73,37 105,81,46 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 76,63,40
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 146,117,52 154,121,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,67,40 94,77,42 108,87,46 109,88,47 93,75,43 86,69,45 83,66,42 88,71,45 90,72,42 83,64,37 78,63,41 78,64,39 80,63,39 80,66,41 80,66,41 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 146,113,45 123,98,41 117,93,42 109,83,44 204,154,7 209,145,5 211,145,1 202,142,3 194,137,0 183,126,0 183,125,1 179,121,0 169,113,1 169,119,7 171,124,3 175,119,0 177,119,0 180,124,4 167,111,0 144,98,0 132,91,5 132,95,10 134,99,14 135,105,22 125,96,20 115,88,25 101,73,15 87,67,21 71,65,29 84,65,26 72,67,35 72,76,47 70,78,57 71,85,64 73,87,68 75,88,72 69,81,63 66,79,56 78,81,61 68,59,42 68,61,41 68,59,40 66,59,39 65,58,38 65,58,38 66,59,39 65,58,38 64,60,41 64,60,43 149,104,13 230,145,21 116,69,19 72,56,39 66,61,49 65,56,50 61,55,50 71,56,45 128,89,28 150,100,40 90,68,32 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,67,44 89,70,43 95,78,43 97,80,41 108,87,44 102,80,42 93,74,47 92,72,42 92,72,42 90,71,44 80,63,39 78,63,41 79,62,38 77,62,40 77,62,40 79,65,40 79,65,40 111,88,46 155,121,60 154,122,51 147,114,48 141,114,51 125,101,46 127,101,49 219,168,24 216,148,0 211,149,0 199,136,0 201,138,0 199,136,0 203,138,7 195,133,8 178,122,6 170,118,1 155,104,0 162,112,0 180,120,0 181,115,0 189,123,4 182,118,1 173,117,0 183,129,4 191,136,0 163,109,5 120,76,7 92,54,6 89,57,13 101,70,17 87,56,3 88,60,22 92,62,20 89,62,26 70,68,37 70,78,55 73,85,65 75,85,63 73,86,61 70,80,54 68,79,48 64,74,41 74,73,48 66,60,37 65,58,38 65,58,38 64,57,37 63,56,36 64,60,39 63,59,38 63,59,38 64,59,47 205,141,10 207,133,12 117,73,20 86,68,47 75,64,49 66,53,46 56,50,41 76,55,32 156,105,27 169,108,29 108,69,37 72,60,32 69,58,39 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 85,71,44 77,64,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,78,43 96,79,44 102,80,42 100,79,38 104,85,46 104,82,44 90,72,40 88,71,43 85,68,42 78,63,41 77,62,40 78,63,41 78,63,41 78,64,39 78,64,39 116,89,44 154,116,52 164,127,54 159,122,53 142,117,44 129,105,50 169,137,53 228,156,5 212,151,0 206,142,2 182,121,0 171,116,0 178,122,2 179,118,2 178,119,2 165,113,11 150,99,1 169,110,0 182,116,0 194,125,0 197,123,0 198,121,0 200,124,0 200,130,0 178,116,0 133,79,0 103,65,15 76,50,0 76,51,3 93,64,15 111,84,23 92,63,10 91,65,11 95,70,24 76,56,10 74,55,20 68,68,38 69,79,53 71,81,59 69,79,53 68,78,45 66,73,41 62,71,27 60,68,27 66,57,38 65,56,37 66,57,38 65,56,37 65,56,37 65,58,38 63,59,38 61,59,39 75,61,45 198,130,0 201,131,13 148,95,27 87,64,35 75,65,41 59,53,44 49,44,32 123,80,6 164,104,9 135,90,15 92,56,25 64,59,31 73,63,39 98,80,38 108,88,42 80,65,45 82,63,36 91,73,43 93,73,41 72,58,40 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 71,60,41 70,59,40 70,59,40
150,119,57 139,107,52 144,112,55 167,128,57 159,118,50 145,111,48 166,125,55 153,118,51 146,113,47 152,118,48 161,122,51 164,125,52 161,122,49 163,123,59 143,114,51 100,79,36 88,69,44 85,68,42 83,66,42 79,65,38 80,66,39 85,68,40 90,72,42 89,71,41 80,63,37 80,63,37 81,64,40 87,70,44 95,78,50 99,80,45 118,78,26 222,132,19 159,98,17 94,65,12 97,74,45 88,71,45 80,66,41 79,65,40 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 98,79,40 141,111,53 147,113,50 147,117,50 137,104,54 144,101,14 158,107,2 148,102,18 150,105,12 156,109,5 148,100,3 131,93,4 132,95,10 158,108,7 165,112,0 173,112,0 176,111,2 192,121,0 191,116,0 196,118,0 196,118,0 211,135,0 213,138,4 184,125,10 134,90,19 92,59,20 87,57,15 86,61,13 74,52,7 103,75,17 96,69,8 101,74,13 94,69,12 89,68,14 83,58,14 77,51,12 71,48,17 67,62,32 73,80,46 73,83,59 71,80,50 69,72,39 65,70,27 60,70,19 68,68,34 75,62,41 70,60,36 66,55,36 65,56,37 62,58,37 66,59,39 56,57,38 81,58,18 187,126,12 197,138,23 164,117,28 125,84,23 108,76,19 107,75,20 117,88,27 130,91,32 106,73,36 108,76,44 69,56,35 69,58,39 71,60,43 90,74,43 98,82,40 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 148,114,51 173,133,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 161,123,59 142,113,50 116,94,49 87,68,43 81,64,38 77,63,38 86,69,43 86,69,41 83,69,42 86,69,41 86,69,41 78,64,39 78,64,39 77,64,41 78,65,42 96,78,46 122,89,41 231,143,36 195,126,25 212,133,16 139,82,0 88,59,28 82,65,41 80,66,41 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 93,77,46 130,104,54 151,119,64 113,79,36 119,79,25 102,68,25 84,53,14 97,65,10 104,63,14 154,112,47 144,97,18 152,94,0 147,99,4 124,84,9 123,82,10 149,100,8 173,111,3 196,121,3 191,117,0 206,130,0 214,136,0 215,146,8 194,131,9 119,77,14 84,54,10 72,47,1 81,57,6 85,64,21 86,71,22 96,72,8 111,79,8 112,80,7 96,73,4 81,61,11 73,57,15 74,52,16 70,50,18 56,41,21 64,54,32 72,78,39 74,84,51 70,77,43 68,73,30 62,67,22 62,67,20 77,68,39 78,65,42 67,56,37 65,58,38 63,59,38 65,59,36 60,63,39 58,37,22 138,99,19 149,106,21 150,103,26 118,85,33 102,68,38 87,63,41 70,59,44 74,56,37 54,43,26 64,50,34 64,53,36 61,57,36 64,55,38 78,60,39 85,71,44 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 165,128,55 164,125,52 154,117,48 156,119,50 152,119,53 140,110,41 136,106,48 88,75,41 78,64,37 78,61,35 81,67,40 87,70,44 87,70,44 84,70,45 84,70,45 81,64,40 80,63,39 78,64,39 84,70,43 104,86,54 205,129,16 153,101,39 136,88,30 171,108,7 176,108,0 124,79,46 78,66,40 80,63,39 78,63,41 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 95,74,49 128,99,48 138,113,54 92,63,12 84,54,8 71,43,3 80,54,2 86,57,6 109,79,21 91,61,5 94,58,7 119,66,9 171,110,24 162,108,22 136,89,12 117,83,20 157,106,10 195,124,2 188,118,0 215,140,0 219,145,4 176,118,15 143,99,21 76,55,12 83,56,11 86,64,19 58,46,5 62,52,10 75,59,5 106,79,6 119,87,5 115,85,2 107,80,5 93,71,8 83,70,22 71,61,23 68,53,17 56,42,13 47,35,9 67,62,30 71,77,38 69,77,38 68,73,28 62,67,24 60,68,27 67,72,36 72,67,39 65,59,36 63,59,38 59,60,37 62,58,37 38,38,22 44,40,34 63,47,30 83,64,39 87,63,37 51,41,29 40,34,27 37,29,16 37,30,14 61,52,37 59,52,34 59,52,36 60,53,35 64,57,37 64,57,37 69,59,37 75,62,41 71,60,41 73,60,39 71,60,41 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 66,57,38 69,58,39 69,58,39 72,59,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 166,126,51 170,127,53 155,118,49 154,117,48 157,116,48 161,122,51 142,113,50 94,82,43 83,70,38 80,63,37 78,64,37 81,67,42 84,70,45 80,66,41 78,64,39 80,63,39 82,65,39 100,83,46 118,96,49 137,101,52 164,109,37 113,78,40 102,73,38 120,85,29 185,134,36 129,88,59 82,53,20 81,61,41 77,64,41 77,65,39 78,63,41 78,64,39 79,65,38 82,66,35 103,78,48 101,74,27 131,92,19 104,68,19 109,80,8 145,109,10 138,98,3 137,93,11 149,107,13 96,57,0 110,76,13 100,57,0 153,97,1 158,95,3 167,108,10 133,93,18 150,102,18 188,119,0 179,119,0 205,134,0 203,138,14 148,105,29 84,58,6 67,48,9 80,60,14 58,48,6 63,53,13 71,61,10 91,69,6 113,81,8 123,86,5 117,85,1 101,78,7 81,66,5 70,61,16 60,55,16 63,56,15 63,56,17 61,52,21 60,51,24 70,66,31 69,76,40 66,74,33 64,70,29 68,77,60 56,67,25 64,69,35 66,59,39 65,61,40 59,60,39 47,43,26 49,48,39 55,53,49 53,52,45 47,43,37 41,39,35 37,33,27 67,57,35 95,83,42 83,71,41 67,59,37 63,56,38 64,55,38 61,54,36 63,56,40 64,57,41 65,56,39 68,59,42 71,61,39 73,59,41 69,61,39 67,60,40 67,60,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 71,61,39 70,60,38 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 164,120,49 173,130,54 166,125,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 132,104,46 146,114,57 208,145,55 123,89,48 88,71,43 78,65,44 93,72,47 159,120,59 127,83,53 106,64,24 72,60,32 77,64,43 78,64,39 78,64,39 83,69,42 90,72,42 108,86,41 127,98,47 128,92,34 143,101,47 144,103,31 152,107,4 174,127,8 139,92,0 163,116,0 177,122,4 171,126,0 165,118,14 145,104,18 151,105,9 158,100,0 190,127,26 179,118,16 161,110,14 194,124,6 162,111,2 205,140,14 175,120,19 99,72,25 77,61,19 80,57,15 65,50,10 66,56,18 75,61,7 97,76,6 109,80,4 118,86,4 123,88,7 116,85,7 100,78,11 86,72,18 66,56,14 59,54,15 73,63,21 66,61,18 61,54,15 60,51,20 64,58,24 72,72,31 66,73,39 64,72,31 71,81,59 68,82,61 61,72,41 64,58,33 63,59,38 40,37,22 50,51,41 60,59,52 60,58,54 53,52,45 46,45,36 41,38,25 71,62,43 97,81,37 109,88,36 97,80,41 75,62,39 61,57,36 61,54,34 61,54,38 61,54,36 61,54,36 61,54,34 63,56,36 65,61,40 73,65,43 68,62,39 67,60,40 65,61,40 68,57,38 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 66,59,39 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
