224,202,194 226,203,190 226,203,192 223,204,192 226,203,192 224,202,196 226,203,190 231,202,182 255,188,129 255,186,115 255,183,119 255,177,99 255,183,87 255,195,100 252,202,156 249,201,158 251,201,170 249,202,168 252,199,154 255,201,147 255,203,139 255,204,123 255,200,133 255,201,138 255,203,142 255,207,154 254,210,159 255,211,163 248,209,181 244,208,179 244,207,183 239,206,181 238,209,185 231,210,187 229,210,187 230,211,188 233,212,189 235,211,187 239,210,190 239,210,186 239,210,186 239,210,186 239,211,184 240,211,189 239,211,184 241,212,181 247,213,179 255,220,174 255,215,166 255,220,159 255,222,142 255,220,134 255,219,132 255,219,141 255,216,165 255,220,163 255,223,151 255,221,154 255,220,151 255,220,153 255,219,166 252,215,171 246,210,181 228,206,188 224,203,188 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 224,203,188 225,204,191 224,202,194 224,202,196 224,203,192 224,203,192 224,202,194 224,202,194 225,204,191 170,149,124 89,70,35 84,62,26 96,77,42 89,70,35 89,64,16 145,107,41 109,80,17 85,63,16
244,201,166 238,204,184 231,209,191 232,207,190 231,203,190 228,207,194 236,204,188 241,203,182 238,203,176 241,202,172 244,203,174 243,203,178 241,204,180 241,204,180 230,208,190 228,207,194 230,207,194 230,207,194 226,205,190 228,205,190 226,205,190 228,205,192 226,205,192 228,205,190 231,203,190 230,204,190 226,205,190 231,209,191 231,208,193 230,207,192 229,208,193 230,209,194 233,211,191 231,212,189 236,212,188 238,212,189 243,212,189 245,215,189 245,215,189 247,215,185 249,217,187 250,218,188 250,218,186 250,218,186 249,217,185 249,217,185 246,217,186 245,215,189 243,213,185 242,214,185 241,210,187 239,210,188 239,209,192 235,210,193 233,212,189 232,209,196 230,207,194 230,207,192 230,207,194 230,207,194 228,207,196 230,207,194 230,204,192 228,205,192 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,192 230,207,194 228,205,192 230,207,194 231,208,195 226,204,186 216,194,174 162,141,116 154,132,112 224,201,188 230,207,196 230,207,192 226,205,190 230,207,194 230,207,194 163,142,119 88,68,38 82,63,24 86,64,28 85,63,29 85,63,29 80,56,21 107,76,25 119,89,22 107,83,30
255,185,72 255,187,78 255,185,88 255,186,81 255,190,96 255,196,132 255,193,131 255,189,111 255,201,155 239,205,187 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 236,206,191 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,190 238,209,187 239,210,188 241,211,185 245,212,187 249,215,185 249,215,183 251,217,183 253,218,182 255,223,182 255,224,180 255,223,177 255,224,178 255,225,179 255,223,178 255,223,178 255,224,178 255,223,181 255,222,179 252,219,182 252,218,184 251,217,187 246,213,186 246,212,190 240,211,189 240,211,189 239,210,188 236,209,191 235,208,192 234,207,191 234,207,191 234,207,189 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 233,208,191 234,207,191 234,206,193 234,206,193 234,208,187 203,179,146 138,112,73 106,83,43 94,71,29 92,71,30 151,127,101 233,208,191 233,208,191 233,208,191 234,209,192 234,209,192 133,109,83 83,64,29 87,65,27 86,62,27 86,64,30 80,58,24 83,61,27 85,62,33 122,94,38 71,52,17
255,203,136 255,203,148 255,205,155 255,205,156 255,205,150 255,205,145 255,207,165 249,209,175 241,210,191 238,212,191 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 242,213,191 246,213,188 248,215,190 251,217,187 253,217,184 253,218,180 255,222,184 255,222,181 255,222,180 255,225,179 255,227,177 255,225,175 255,227,177 255,227,177 255,225,175 255,229,175 255,229,175 255,226,177 255,227,177 255,226,179 255,224,181 255,224,182 255,222,185 254,220,188 251,215,186 249,214,189 245,214,191 242,213,191 240,211,191 240,211,191 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,209,190 239,208,189 240,211,189 240,211,189 240,211,189 237,211,190 239,209,192 239,210,190 239,209,192 240,208,192 207,174,137 105,78,33 94,68,29 92,69,27 93,70,28 91,65,24 108,81,47 232,203,181 240,210,193 239,207,191 238,204,184 218,184,162 158,128,100 89,62,30 83,56,20 81,57,24 83,64,29 82,63,28 88,66,30 84,57,25 84,60,25 70,50,20
251,209,187 251,209,187 251,209,187 252,210,188 252,210,188 249,211,190 251,211,186 249,207,185 251,209,187 251,209,187 250,210,187 250,210,187 248,211,187 250,210,187 250,210,187 248,211,187 248,210,189 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 251,208,189 250,210,185 252,213,183 253,214,184 255,213,183 255,218,184 255,220,181 255,221,181 255,225,177 255,227,173 255,225,171 255,228,171 255,231,171 255,233,171 255,233,169 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,233,169 255,230,171 255,230,170 255,230,172 255,228,175 255,224,174 255,221,182 255,220,184 255,216,182 255,214,185 253,214,184 253,214,186 251,211,188 248,210,189 247,211,189 245,209,187 245,209,187 245,209,187 246,208,187 245,209,187 248,210,189 247,211,189 245,209,187 245,209,187 249,205,179 249,208,181 247,207,182 248,204,178 211,167,125 95,67,27 92,69,29 90,64,25 89,63,24 91,65,26 101,78,38 155,123,89 225,174,150 218,167,143 225,165,144 228,172,150 208,169,141 83,56,22 84,57,23 81,57,22 81,57,24 82,58,23 83,64,27 83,61,25 83,61,23 87,64,24
255,212,179 255,210,182 255,211,175 255,213,180 255,213,181 255,214,176 255,211,188 255,214,187 255,214,187 255,213,187 255,212,186 255,212,184 255,212,186 255,212,186 255,212,184 255,212,184 255,211,188 255,210,187 255,212,186 255,211,188 255,211,188 255,211,185 255,212,186 255,211,185 254,213,186 254,213,186 255,212,186 255,213,185 255,215,182 255,217,182 255,218,183 255,221,181 255,223,181 255,228,178 255,230,178 255,232,174 255,232,171 255,236,172 255,237,173 255,237,169 255,237,169 255,237,169 255,236,166 255,236,166 255,237,168 255,235,171 255,237,167 255,235,170 255,234,170 255,233,171 255,231,174 255,230,177 255,225,177 255,224,179 255,222,182 255,218,183 255,219,185 255,216,182 255,213,183 255,211,183 253,212,185 253,210,191 253,211,187 255,210,184 251,210,183 252,210,188 252,211,184 253,211,187 255,212,177 255,205,169 255,202,148 255,203,142 255,198,143 255,188,132 153,104,64 90,64,25 93,67,28 91,65,24 89,63,22 93,66,30 103,80,40 109,81,43 122,89,41 122,90,46 122,89,50 137,101,68 180,144,113 88,59,24 84,57,23 80,56,23 79,55,22 81,57,20 82,58,21 82,58,21 79,55,22 90,63,29
255,214,166 255,213,169 255,206,147 255,204,141 255,208,146 255,211,153 255,214,170 255,216,184 255,217,182 255,215,180 255,215,180 255,218,180 255,217,182 255,217,182 255,215,180 255,214,180 255,214,182 255,214,182 255,215,180 255,217,182 255,214,182 255,215,180 255,217,182 255,215,180 255,214,180 255,216,182 255,217,182 255,218,183 255,219,178 255,221,179 255,224,172 255,227,175 255,231,174 255,232,171 255,236,172 255,236,169 255,235,161 255,235,149 255,235,146 255,237,143 255,246,148 255,247,144 255,252,154 255,253,156 255,253,158 255,254,160 255,255,163 255,247,159 255,238,165 255,237,168 255,236,168 255,232,167 255,232,171 255,229,172 255,226,175 255,222,174 255,221,175 255,218,173 255,218,169 255,216,168 255,212,162 255,193,134 255,185,131 255,173,127 254,182,145 254,181,149 255,182,153 255,182,149 255,178,134 253,173,137 255,190,151 253,188,149 242,185,125 228,163,101 111,81,39 125,93,49 92,64,26 90,64,25 94,68,27 104,79,33 93,67,28 112,87,41 106,80,28 113,88,42 103,77,36 98,75,33 111,81,39 104,73,34 89,62,26 80,56,21 80,56,21 80,56,21 82,58,25 81,57,20 81,57,22 96,68,30
255,218,178 255,218,178 255,218,178 255,218,178 255,217,176 255,217,178 255,217,177 255,219,176 255,218,178 255,219,176 255,219,176 255,220,177 255,219,179 255,218,180 255,218,178 255,219,177 255,217,179 255,218,180 255,218,178 255,219,176 255,219,176 255,217,177 255,220,177 255,221,178 255,218,173 255,219,176 255,220,177 255,221,176 255,221,174 255,225,175 255,228,171 255,230,172 255,236,173 255,233,168 255,235,165 255,238,163 255,241,155 255,251,152 255,245,135 255,238,128 255,240,125 255,237,126 255,243,133 255,241,131 255,238,131 255,246,139 255,251,152 255,255,156 255,252,158 255,247,165 255,236,162 255,236,162 255,235,168 255,233,166 255,230,161 255,224,154 255,214,141 255,210,132 255,202,113 255,202,111 255,199,109 255,189,104 255,186,111 255,180,109 255,177,117 255,173,115 255,171,118 255,171,117 255,170,121 255,165,121 226,154,104 161,105,67 115,81,38 105,73,31 98,70,32 99,71,33 98,67,30 104,73,34 104,78,37 95,69,30 95,69,30 96,70,29 101,74,29 93,67,26 94,71,31 98,69,34 105,78,35 194,137,108 116,83,46 80,56,19 83,56,22 78,53,23 79,55,22 81,57,22 81,57,22 82,55,19
255,221,173 255,220,172 255,221,171 255,220,172 255,221,171 255,223,173 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,173 255,221,173 255,223,173 255,221,173 255,223,175 255,223,175 255,221,173 255,220,175 255,220,175 255,221,173 255,221,173 255,221,173 255,223,175 255,220,172 255,221,173 255,222,169 255,225,170 255,227,170 255,232,166 255,234,166 255,234,165 255,236,163 255,237,163 255,242,165 255,246,160 255,255,156 255,255,156 255,255,154 255,254,156 255,253,152 255,254,149 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,244,160 255,238,161 255,238,161 255,236,152 255,236,152 255,233,148 255,202,109 176,140,62 167,140,67 235,188,107 255,209,122 255,209,113 255,206,99 255,197,107 255,192,106 255,191,104 255,191,106 255,179,113 255,173,102 248,165,100 119,84,30 92,69,29 93,72,29 91,68,28 92,68,31 109,71,36 133,93,57 114,81,42 97,71,30 95,69,30 89,63,24 94,68,29 88,62,23 93,67,28 92,68,31 98,67,30 159,118,71 123,90,40 88,60,22 83,56,24 83,55,26 78,54,19 80,56,19 90,61,26 84,60,23
255,223,171 255,223,171 255,223,169 255,223,171 255,224,172 255,223,174 255,222,173 255,223,171 255,225,173 255,225,173 255,225,171 255,224,172 255,222,173 255,225,173 255,224,170 255,224,172 255,223,174 255,223,174 255,224,172 255,221,169 255,223,174 255,222,173 255,224,172 255,224,172 255,223,171 255,225,172 255,226,169 255,228,168 255,230,168 255,234,165 255,236,164 255,237,164 255,239,163 255,239,163 255,251,162 255,253,156 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,158 255,245,161 255,238,160 255,238,164 255,254,174 160,124,36 119,107,50 96,99,66 88,95,61 81,87,46 86,83,39 229,178,109 255,216,134 189,112,54 232,149,80 255,210,116 255,206,113 255,199,113 241,168,88 169,118,53 108,76,30 93,70,28 89,66,26 89,66,26 93,67,28 96,69,33 98,71,28 110,81,32 96,70,29 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 94,70,33 94,68,29 110,84,43 109,81,43 90,64,25 90,63,27 82,55,23 82,58,21 79,55,18 89,61,21 102,74,34
