236,210,189 236,210,189 236,210,189 237,211,190 236,209,191 237,210,192 237,210,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,210,190 237,210,194 237,210,194 239,209,194 239,210,190 239,210,190 237,211,190 237,211,190 237,210,192 239,210,190 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 243,213,187 244,214,188 247,214,189 249,214,187 250,215,188 250,218,188 252,218,184 254,221,184 254,221,184 254,221,184 254,221,184 254,221,184 255,223,186 255,223,184 255,223,184 255,223,184 255,222,182 255,221,184 255,221,186 255,221,186 255,221,184 255,221,184 255,222,184 255,222,186 255,220,184 254,221,184 254,221,184 253,217,186 253,217,186 251,217,187 248,216,186 247,215,185 247,215,185 246,213,186 246,213,186 245,215,187 244,214,188 245,212,187 242,213,189 238,211,193 237,210,194 236,211,194 236,209,193 235,209,195 235,209,195 233,210,195 235,210,193 237,210,194 237,210,194 236,209,193 237,210,194 237,210,194 237,210,194 235,210,193 236,209,193 239,208,189 243,205,186 244,204,179 242,205,179 238,196,174 238,186,167 238,184,166 235,183,162 228,175,148 210,163,131 181,145,114 139,107,75 130,101,68 120,90,62 192,146,128 220,158,145 222,155,144 224,151,142 230,155,139 229,153,131 239,159,127 240,165,136 195,142,117 110,75,48 86,62,27 87,63,30 84,62,26 84,62,24 84,60,25 85,61,28 82,57,27 83,60,31 93,69,32 120,90,34
237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,210,194 237,210,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 237,210,192 239,210,188 237,210,194 237,210,194 239,209,194 239,209,192 239,209,192 237,210,192 237,210,192 238,212,191 240,211,189 239,210,188 240,211,191 240,211,191 243,212,191 243,212,189 243,212,189 246,213,188 245,215,189 248,215,190 251,216,189 252,217,190 252,218,188 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,222,184 255,224,183 255,225,184 255,224,182 255,224,182 255,225,184 255,225,184 255,223,183 255,223,185 255,224,185 255,223,186 255,222,186 255,222,186 255,221,185 254,220,186 252,218,184 252,218,188 252,218,188 251,217,187 252,215,189 251,215,186 251,215,184 251,215,184 249,213,182 247,212,187 240,211,189 238,212,191 239,209,192 238,208,191 237,207,190 235,210,193 235,210,193 235,210,193 236,209,191 237,210,192 236,211,192 235,210,191 235,210,191 235,210,191 236,211,192 236,209,191 243,207,189 251,203,174 255,193,158 251,185,151 243,181,154 240,177,155 237,170,145 236,168,146 222,163,135 175,125,92 152,112,78 122,88,54 99,70,35 101,74,38 102,73,42 147,105,81 202,143,126 221,149,137 224,152,140 236,161,143 245,169,145 244,169,140 244,173,147 194,143,117 99,66,39 86,62,27 88,64,31 84,60,25 87,63,26 86,62,27 84,57,25 82,57,27 85,62,31 87,62,34 112,83,30
240,211,189 240,211,189 240,211,189 241,210,191 241,210,191 241,210,191 241,210,191 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 239,210,188 240,211,189 241,210,189 241,210,187 241,210,187 243,209,187 241,210,189 241,210,189 241,210,187 241,210,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 238,212,189 238,212,189 240,211,191 241,210,189 241,210,189 241,211,185 243,212,191 244,213,192 247,213,191 247,213,191 251,217,187 252,218,188 252,218,188 254,220,188 254,221,184 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,224,178 255,223,178 255,225,177 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,227,179 255,226,179 255,224,177 255,224,177 255,223,176 255,222,177 255,219,177 255,220,175 255,220,177 255,218,178 255,217,174 255,214,168 255,214,163 255,214,159 255,212,168 255,212,172 255,215,179 252,213,181 251,205,177 249,198,172 246,195,169 241,188,165 230,180,163 232,184,168 231,193,176 233,198,183 232,200,184 234,199,184 237,199,180 236,195,175 235,192,173 236,191,170 237,192,171 241,201,178 238,202,180 241,200,171 255,197,146 255,191,123 255,184,120 255,178,119 255,176,124 255,172,129 233,154,115 163,115,72 106,75,36 101,75,36 95,69,30 95,69,30 93,67,28 97,70,34 114,83,46 159,112,80 226,155,136 230,158,139 227,163,146 231,167,150 226,160,144 222,158,143 159,107,86 130,94,63 91,64,30 86,62,27 80,53,21 80,56,23 84,62,28 86,64,28 89,70,33 88,66,30 81,59,25 87,61,22
247,212,185 248,211,185 247,212,185 248,210,189 248,210,191 247,211,189 248,212,190 249,211,190 249,212,188 249,212,188 249,212,188 249,211,190 249,211,190 249,211,190 249,211,190 248,213,188 252,212,187 251,211,186 249,212,186 248,211,185 248,211,187 249,212,188 249,212,188 251,211,186 251,211,186 251,211,188 248,213,188 248,213,188 248,213,188 247,211,189 247,211,189 249,211,190 248,212,190 248,212,190 249,211,192 252,216,187 252,216,185 253,217,184 255,216,184 255,216,180 255,216,172 255,218,172 255,218,168 255,216,166 255,221,174 255,224,177 255,223,178 255,225,177 255,225,177 255,224,177 255,231,179 255,226,177 255,231,178 255,231,178 255,229,176 255,229,175 255,226,167 255,224,163 255,227,167 255,228,166 255,221,153 255,221,156 255,219,156 255,212,138 255,205,127 255,205,125 255,204,126 255,205,126 255,205,125 255,204,128 255,204,137 255,198,134 255,192,131 255,192,133 255,193,143 255,200,158 255,181,135 255,173,130 255,170,129 254,170,135 244,166,136 237,164,136 237,167,143 232,164,146 232,167,148 233,168,149 242,168,145 244,165,142 236,161,132 236,161,134 240,166,143 239,174,151 233,174,146 231,173,147 232,179,152 239,180,150 251,182,142 254,182,132 255,178,119 251,165,117 202,135,83 135,97,49 92,69,29 94,68,29 93,67,28 94,68,29 93,67,28 92,64,26 96,69,35 133,93,68 211,150,134 220,159,143 224,160,145 225,159,145 225,153,139 225,159,143 193,135,111 181,133,106 90,58,26 84,60,23 80,56,19 84,60,23 84,62,28 80,58,24 84,62,26 86,64,28 84,62,28 84,62,28
252,210,188 252,212,189 251,211,188 251,211,188 249,212,188 251,211,188 252,212,189 252,210,188 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 255,210,187 252,212,187 252,212,187 253,211,187 255,210,187 253,211,189 255,210,189 255,210,189 255,210,189 253,211,189 253,211,189 253,211,187 253,211,187 253,211,187 254,212,188 253,213,188 254,214,189 255,215,188 255,219,182 255,218,182 255,219,181 255,218,170 255,217,152 255,211,134 255,214,134 255,214,128 255,213,127 255,218,144 255,219,151 255,217,148 255,219,150 255,221,148 255,221,150 255,228,162 255,230,171 255,231,169 255,231,167 255,232,164 255,232,144 255,230,140 255,227,135 255,234,143 255,235,141 255,232,135 255,225,133 255,230,134 255,221,117 255,214,114 255,209,110 255,204,104 255,201,98 255,199,103 255,198,105 255,195,111 255,187,109 255,180,107 255,181,107 255,178,111 255,181,114 255,179,108 255,176,115 255,170,116 255,166,121 255,163,122 255,163,123 255,162,126 252,160,128 246,160,126 247,158,127 249,158,123 249,157,127 246,157,126 243,157,127 242,157,129 239,158,131 239,157,135 235,159,137 235,161,136 233,162,136 234,167,142 232,165,140 230,159,138 234,157,138 190,126,98 106,74,32 91,68,28 94,68,29 93,67,28 93,67,28 91,65,26 97,66,29 103,77,38 114,79,43 164,107,76 225,151,126 215,142,114 198,129,100 217,143,118 233,159,136 234,160,137 166,115,89 85,56,21 84,60,23 81,57,22 81,57,22 84,60,25 82,58,23 84,60,25 86,62,27 81,59,23 82,58,25
252,210,186 252,210,186 253,212,185 253,212,183 253,212,183 252,211,184 255,211,183 252,213,183 252,213,183 253,212,185 255,211,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 252,210,186 254,212,188 253,213,188 253,211,187 253,212,185 255,211,185 254,213,186 253,211,187 253,212,185 254,213,186 253,211,187 254,212,188 254,213,186 255,214,183 255,218,184 255,216,182 255,218,184 255,219,185 255,220,181 255,222,173 255,222,157 255,226,142 255,227,135 255,224,132 255,229,131 255,231,130 255,231,129 255,230,131 255,229,132 255,227,126 255,231,130 255,232,148 255,232,166 255,233,169 255,233,172 255,232,164 255,234,154 255,236,147 255,240,148 255,240,148 255,239,151 255,234,155 255,232,150 255,235,137 255,232,131 255,227,121 255,220,112 255,213,107 255,206,103 255,204,101 255,203,96 255,202,103 255,199,107 255,194,108 255,189,102 255,186,105 255,179,105 255,179,109 255,179,112 255,176,113 255,171,117 255,166,118 255,165,119 255,166,119 255,162,118 255,162,114 255,163,112 255,163,117 255,162,116 255,164,119 255,163,121 255,161,123 252,155,122 249,156,124 247,155,125 248,156,124 250,157,125 247,158,125 245,159,127 245,155,129 244,154,128 162,101,69 95,67,29 96,65,28 93,67,28 91,65,26 91,65,26 90,64,25 94,68,29 104,78,39 120,92,54 109,81,41 157,114,69 138,104,59 123,93,49 145,108,64 169,120,84 201,137,109 161,111,80 85,56,23 84,57,21 81,54,22 82,55,23 81,57,24 81,57,22 82,58,21 85,61,24 80,58,20 81,57,24
253,213,179 253,212,181 253,212,183 255,211,181 255,211,181 255,211,181 255,212,182 255,213,183 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,214,181 255,213,183 255,214,183 255,214,185 255,214,183 255,214,185 255,214,183 255,215,186 255,215,184 255,219,185 255,219,185 255,219,188 255,220,186 255,222,183 255,222,179 255,223,178 255,224,179 255,228,180 255,229,175 255,230,172 255,232,168 255,231,164 255,234,166 255,236,169 255,236,168 255,234,166 255,236,164 255,235,167 255,237,169 255,237,169 255,236,169 255,236,169 255,235,168 255,236,169 255,237,170 255,237,170 255,235,168 255,236,169 255,239,162 255,239,142 255,233,134 255,235,132 255,232,130 255,229,131 255,225,133 255,222,131 255,222,133 255,219,121 255,216,112 255,214,111 255,213,107 255,200,103 255,193,102 255,190,104 255,185,105 255,184,105 255,180,107 255,176,110 255,178,112 255,180,115 255,183,117 255,177,110 255,180,112 255,184,118 255,185,119 255,179,115 255,173,112 255,168,108 255,165,111 255,164,110 255,163,114 255,159,112 255,162,114 255,164,113 255,164,113 255,164,117 241,150,106 129,78,43 98,70,32 114,79,43 90,64,25 91,65,26 90,64,25 93,67,26 100,74,33 95,69,28 103,81,36 118,91,44 111,82,33 117,90,47 104,78,39 106,83,41 103,80,38 123,90,51 146,106,70 106,75,36 97,70,27 83,56,22 83,56,24 80,56,21 81,54,20 84,60,23 84,60,25 81,57,24 79,55,22
255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,215,180 255,217,182 255,215,182 255,215,180 255,214,184 255,213,183 255,213,183 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,218,184 255,217,184 255,219,186 255,219,184 255,219,184 255,220,180 255,223,178 255,224,175 255,226,177 255,226,177 255,228,174 255,230,173 255,232,175 255,231,174 255,232,171 255,233,172 255,233,172 255,236,170 255,236,171 255,235,168 255,236,167 255,236,167 255,238,164 255,238,169 255,238,167 255,242,163 255,242,163 255,242,161 255,244,163 255,244,163 255,242,163 255,239,161 255,239,163 255,240,166 255,239,163 255,237,166 255,237,168 255,235,169 255,234,168 255,235,170 255,237,153 255,235,137 255,232,124 255,223,112 255,217,107 255,213,103 255,209,100 255,207,101 255,206,99 255,204,104 238,186,99 134,117,50 110,100,47 99,100,63 96,100,62 96,91,38 180,136,69 255,179,101 252,179,122 220,152,93 255,188,118 255,178,100 255,177,101 255,176,100 255,177,100 255,176,104 255,174,104 255,173,109 243,156,95 200,132,69 162,110,60 113,76,36 111,76,40 105,74,37 92,64,26 91,63,23 100,69,30 101,73,33 104,78,37 92,69,29 93,70,28 110,88,39 111,86,40 110,87,45 106,85,44 99,75,38 98,71,35 96,73,31 104,77,34 108,74,33 94,63,26 84,57,21 83,57,18 82,55,21 80,56,21 82,58,23 82,58,25 81,57,22 80,56,23
255,215,178 255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,218,180 255,218,178 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,217,182 255,216,178 255,218,178 255,218,180 255,218,180 255,218,178 255,219,177 255,222,177 255,222,177 255,222,175 255,223,176 255,226,179 255,227,178 255,228,176 255,229,175 255,232,175 255,233,172 255,235,174 255,233,172 255,236,172 255,237,171 255,237,169 255,238,170 255,237,168 255,239,165 255,239,165 255,241,162 255,246,163 255,254,160 255,255,150 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,144 255,255,148 255,252,154 255,248,160 255,241,165 255,238,167 255,237,168 255,237,167 255,236,170 255,238,165 255,238,153 255,236,146 255,231,140 255,230,140 255,227,138 255,225,146 255,225,148 255,242,155 209,162,81 92,90,30 86,91,46 93,98,62 90,102,64 84,95,53 76,89,46 79,85,44 80,75,32 59,47,17 88,64,31 136,98,52 255,207,127 255,201,114 255,201,111 255,202,108 255,198,111 218,156,82 140,103,48 113,83,39 115,85,43 97,69,31 101,75,36 101,73,33 103,70,31 108,70,33 111,72,33 119,79,43 98,67,30 96,70,31 93,70,30 91,70,29 94,71,31 100,74,35 94,68,29 92,69,29 95,71,34 97,71,32 97,72,28 129,87,45 211,140,98 158,101,61 85,57,19 83,57,18 84,57,23 80,55,27 81,57,24 80,56,23 81,57,20 80,56,21
255,219,175 255,219,175 255,220,176 255,219,174 255,218,173 255,216,173 255,215,174 255,217,175 255,217,173 255,217,171 255,215,172 255,217,173 255,216,172 255,216,175 255,216,169 255,217,175 255,218,172 255,217,170 255,217,172 255,217,173 255,216,172 255,216,172 255,217,172 255,220,175 255,219,175 255,219,173 255,218,175 255,217,177 255,217,173 255,217,169 255,217,164 255,219,169 255,222,172 255,224,172 255,225,173 255,227,178 255,230,178 255,232,175 255,233,174 255,234,176 255,235,174 255,236,172 255,235,173 255,236,172 255,236,168 255,236,166 255,238,165 255,240,165 255,245,160 255,252,158 255,255,146 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,255,150 255,249,158 255,241,162 255,238,165 255,237,163 255,235,162 255,235,166 255,234,165 255,234,166 255,231,168 255,233,166 255,255,152 235,180,97 94,91,24 85,85,26 94,99,52 91,96,51 91,91,46 83,84,34 80,87,32 78,85,37 74,66,32 73,62,27 79,64,28 97,69,31 255,209,137 255,212,136 255,194,105 255,187,97 255,178,104 201,138,66 111,77,32 98,70,30 97,71,32 98,72,33 94,68,29 95,69,30 91,65,26 118,79,40 145,101,61 112,73,34 105,74,37 95,69,30 94,68,29 90,64,25 88,62,23 94,68,29 90,64,25 89,63,24 94,68,29 97,71,32 92,69,29 110,75,37 184,133,80 152,108,55 98,67,30 82,55,21 83,55,26 83,55,26 83,55,26 83,56,24 78,56,18 80,56,19
