236,210,189 236,210,189 237,211,190 236,209,191 237,210,192 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,192 237,210,194 237,210,194 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 238,209,187 239,210,190 241,210,189 243,212,189 242,214,187 244,214,188 249,214,187 249,214,187 250,218,188 252,219,182 254,221,184 254,221,184 252,221,184 255,223,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,221,184 255,221,184 255,222,186 255,222,185 254,221,184 253,217,184 253,217,186 251,217,187 247,215,185 247,215,185 246,213,186 244,214,186 244,214,188 245,212,187 238,212,191 237,210,192 236,211,194 235,209,195 235,209,195 233,210,195 237,210,192 237,210,194 236,209,193 236,209,193 237,210,194 235,210,193 238,208,191 240,206,186 244,204,179 238,198,175 242,190,171 238,184,166 234,183,159 213,163,132 181,145,114 123,94,61 116,86,58 192,146,128 221,156,144 223,154,141 230,155,139 236,158,132 237,162,133 195,142,117 94,65,34 87,63,28 84,62,26 84,62,26 84,60,27 82,57,27 87,62,32 111,86,38
239,210,190 239,210,190 240,210,193 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 237,210,192 239,210,190 239,210,190 237,210,192 237,210,192 239,210,190 239,210,190 237,211,190 238,212,191 240,211,187 240,211,189 240,211,189 243,212,191 246,212,190 247,214,189 249,216,189 251,217,187 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,223,183 255,222,182 255,223,180 255,226,179 255,226,179 255,225,179 255,226,179 255,225,179 255,222,182 255,224,184 255,224,183 255,221,184 255,221,183 255,220,182 255,220,184 255,214,184 255,214,179 255,214,176 254,214,178 252,213,183 247,212,185 245,209,187 238,202,180 236,197,183 232,197,184 236,209,193 237,210,194 239,209,192 237,207,190 240,205,192 238,206,190 236,206,189 238,212,191 255,205,171 255,197,141 255,180,126 254,170,135 249,168,134 237,162,131 167,118,80 119,81,44 102,76,37 95,69,30 95,68,34 118,84,52 214,149,128 230,158,137 236,171,150 239,172,147 233,170,146 183,132,106 92,63,32 87,63,28 80,58,22 86,62,29 87,60,28 90,68,34 84,61,30 88,64,29
245,210,183 248,211,187 248,210,189 248,210,191 245,211,189 248,212,190 249,212,188 249,212,188 249,211,190 249,211,190 249,211,190 247,212,187 250,210,185 250,210,185 248,211,185 248,211,187 249,212,188 248,211,185 250,210,185 248,210,189 247,212,187 247,212,187 247,211,189 247,211,189 245,209,187 247,211,189 250,214,185 252,216,185 255,216,186 255,217,180 255,216,172 255,217,170 255,216,166 255,222,175 255,224,178 255,224,177 255,224,176 255,227,178 255,226,177 255,231,178 255,230,177 255,228,176 255,226,167 255,226,167 255,227,165 255,221,153 255,221,158 255,215,145 255,205,127 255,205,127 255,206,127 255,205,125 255,204,134 255,204,139 255,198,137 255,197,141 255,203,161 255,183,137 255,171,128 255,171,134 244,166,136 238,167,141 239,171,153 236,171,152 241,173,153 244,168,146 240,165,136 241,165,141 242,177,154 239,180,152 233,175,149 238,183,154 255,189,149 255,187,131 255,174,126 202,135,83 104,77,34 92,69,29 93,67,28 94,68,29 92,64,26 98,71,37 189,137,118 225,161,146 224,160,145 229,157,145 225,159,143 173,115,91 123,84,54 84,57,21 80,56,19 84,60,25 84,62,28 84,62,26 87,65,29 85,61,28
252,210,188 249,212,188 251,211,188 249,212,188 249,212,188 252,212,189 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,212,187 253,211,187 253,211,187 252,212,187 253,211,187 255,213,191 253,211,187 255,210,189 253,211,189 253,211,189 253,211,187 253,211,187 254,212,188 253,213,188 255,214,187 255,219,182 255,218,182 255,219,177 255,218,158 255,211,134 255,212,130 255,213,127 255,218,144 255,219,151 255,219,150 255,221,148 255,226,156 255,230,171 255,231,169 255,232,169 255,234,154 255,230,140 255,229,136 255,234,140 255,232,135 255,227,136 255,226,122 255,214,114 255,207,108 255,201,98 255,199,103 255,197,108 255,190,110 255,180,107 255,180,110 255,180,113 255,179,108 255,172,116 255,167,117 255,163,122 255,164,125 253,161,129 246,160,126 249,157,125 248,156,124 246,157,126 243,158,130 239,158,131 239,157,135 236,159,140 236,163,135 234,167,142 232,162,138 234,157,138 190,126,98 95,69,30 92,69,29 93,67,28 91,65,26 96,65,28 103,77,38 128,83,50 216,149,122 215,142,114 201,131,102 230,156,133 234,160,137 103,67,34 83,56,20 81,57,22 81,57,22 81,57,22 84,60,25 84,62,26 84,60,27
253,212,183 253,212,183 253,212,181 255,211,181 253,212,181 254,213,182 253,212,181 255,211,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 254,213,184 255,213,183 255,214,185 255,214,185 254,213,186 255,214,187 255,214,185 255,218,184 255,218,184 255,218,184 255,220,184 255,223,177 255,223,174 255,227,164 255,230,156 255,236,154 255,235,146 255,235,145 255,235,148 255,234,148 255,234,150 255,236,170 255,236,170 255,235,170 255,235,164 255,236,163 255,238,164 255,237,168 255,235,169 255,235,150 255,234,133 255,230,124 255,220,114 255,216,115 255,213,115 255,214,111 255,211,110 255,204,108 255,198,106 255,186,105 255,184,107 255,182,111 255,176,111 255,169,114 255,167,112 255,171,117 255,170,111 255,171,112 255,173,114 255,171,117 255,164,113 255,160,118 255,157,116 255,156,115 255,157,118 255,161,118 255,157,120 253,158,122 144,88,50 100,69,32 94,68,29 91,65,26 90,64,25 96,70,31 98,72,33 110,88,43 108,80,40 121,94,49 108,83,39 121,89,47 157,112,77 118,82,49 91,60,23 83,56,24 81,57,24 78,54,17 81,58,18 82,58,25 80,56,23
255,215,182 255,215,182 255,216,182 255,214,181 255,214,181 255,214,181 255,215,182 255,214,184 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,213,183 255,214,181 255,214,181 255,214,181 255,214,184 255,215,184 255,216,182 255,216,182 255,217,186 255,218,185 255,218,185 255,221,181 255,224,178 255,226,179 255,227,178 255,229,177 255,232,175 255,230,171 255,232,173 255,236,172 255,236,172 255,234,170 255,236,169 255,236,165 255,237,170 255,238,168 255,239,167 255,239,167 255,240,165 255,238,166 255,237,167 255,238,155 255,240,151 255,238,154 255,235,153 255,236,156 255,232,156 255,234,141 255,227,119 255,219,109 255,214,106 255,203,101 255,201,103 255,199,107 255,203,116 192,134,54 138,104,34 128,94,33 191,128,61 255,184,111 255,185,111 255,186,113 255,175,106 255,174,104 255,172,104 255,172,108 255,170,107 255,175,114 254,155,89 208,139,85 121,77,35 125,86,54 94,62,28 90,62,24 99,68,29 105,78,35 93,67,26 109,84,36 107,86,34 111,88,46 104,82,44 101,72,39 102,76,37 106,75,36 92,64,24 84,55,20 82,55,19 79,55,20 82,58,23 81,57,24 80,56,21
255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,222,177 255,223,176 255,224,177 255,227,178 255,229,175 255,231,177 255,233,172 255,233,172 255,236,172 255,237,171 255,237,172 255,237,170 255,239,165 255,239,163 255,245,162 255,254,160 255,255,146 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,152 255,251,158 255,241,165 255,238,169 255,237,167 255,236,170 255,238,159 255,239,149 255,231,140 255,227,136 255,224,145 255,225,148 255,249,158 103,93,26 86,91,46 93,103,66 85,96,54 76,89,46 74,79,32 78,65,31 88,64,31 255,216,145 255,200,113 255,201,111 255,201,109 241,168,86 140,103,48 110,83,38 101,73,35 101,75,36 103,72,33 100,67,28 111,72,33 117,79,44 96,70,31 93,70,30 90,69,28 95,72,32 94,68,29 95,71,34 96,70,31 97,72,28 176,114,74 182,113,73 85,57,19 83,56,20 81,56,28 81,57,24 81,57,24 81,57,20
255,219,175 255,220,176 255,219,174 255,220,175 255,216,175 255,216,175 255,217,173 255,216,170 255,217,173 255,216,172 255,214,172 255,216,171 255,218,172 255,217,172 255,218,174 255,218,174 255,218,175 255,219,175 255,219,175 255,219,173 255,216,176 255,217,173 255,216,166 255,216,166 255,221,171 255,225,173 255,227,178 255,231,179 255,233,176 255,232,174 255,235,174 255,236,173 255,237,173 255,237,169 255,238,165 255,242,167 255,248,163 255,254,152 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,158 255,245,166 255,238,165 255,236,160 255,236,164 255,234,165 255,234,168 255,233,166 255,250,147 110,92,19 89,87,25 91,96,49 91,96,51 80,81,31 76,83,28 71,71,30 80,68,38 81,66,30 255,204,143 255,209,133 255,191,102 255,176,93 243,158,82 107,73,28 93,67,28 96,70,31 93,67,28 93,70,30 101,75,34 139,95,55 115,80,42 96,70,31 95,69,30 88,62,23 93,67,28 90,64,25 90,64,25 96,70,31 91,68,28 134,89,43 160,107,52 97,66,29 84,57,25 83,55,26 83,55,26 81,57,22 80,56,19
255,204,137 255,201,132 255,210,147 255,218,168 255,207,148 255,206,143 255,207,146 255,201,134 255,200,129 255,188,105 255,190,112 255,195,125 255,197,118 255,186,95 255,186,92 255,190,104 255,195,113 255,195,113 255,195,110 255,196,114 255,205,132 255,197,116 255,193,93 255,196,105 255,209,122 255,217,137 255,228,163 255,229,160 255,229,157 255,232,156 255,234,155 255,237,160 255,239,164 255,239,164 255,251,160 255,255,146 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,252,140 255,243,138 255,233,128 255,231,130 255,232,126 255,230,130 254,205,99 194,147,66 90,97,42 91,96,51 92,94,52 84,83,29 78,76,18 72,74,21 61,52,23 76,66,26 83,67,34 255,185,98 255,187,88 255,183,93 201,137,77 164,120,67 99,72,27 94,68,27 91,65,26 89,63,24 91,64,28 97,71,32 98,71,26 112,81,32 97,69,29 89,62,26 91,65,26 90,64,25 88,62,23 88,62,23 97,71,32 92,69,29 102,79,39 115,89,48 93,66,30 90,63,27 88,61,29 82,55,23 84,58,19 81,57,20
255,195,120 255,201,125 255,214,153 255,214,158 255,193,118 255,188,108 255,188,101 255,185,95 255,179,82 255,169,61 255,175,77 255,181,74 255,173,57 255,171,51 255,174,54 255,176,62 255,182,62 255,183,63 255,185,60 255,183,58 255,186,63 255,186,65 255,188,66 255,195,75 255,193,77 255,198,85 255,209,97 255,213,103 255,223,115 255,227,128 255,234,152 255,239,162 255,242,165 255,252,162 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,249,131 255,243,127 255,240,126 255,237,123 255,235,123 255,236,128 250,189,87 255,230,145 111,97,27 97,103,53 96,103,55 89,95,43 87,85,27 83,79,21 69,59,21 50,46,11 72,74,19 69,71,25 111,80,18 255,192,89 192,127,47 105,78,33 95,74,31 106,83,41 96,70,29 95,68,32 90,61,26 96,63,24 117,83,38 126,89,47 107,75,33 94,66,28 91,65,26 88,62,23 93,67,28 87,61,22 87,61,22 89,63,24 94,71,31 98,75,35 101,75,36 96,69,33 97,71,32 86,59,23 82,56,17 89,63,24 81,57,20
