53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,191,190 220,190,191 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 227,188,185 224,185,184 207,182,194 199,180,196 202,182,194 205,185,195 204,186,195 204,184,196 203,185,196 202,182,194 203,184,198 204,183,198 202,181,198 202,181,196 201,182,198 200,180,201 200,180,201 200,180,201 200,180,203
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,197 208,184,193 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 205,186,193 204,184,194 205,185,195 206,186,196 206,187,194 206,187,194 206,186,196 205,186,193 206,186,196 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 205,185,197 204,184,194 205,184,199 202,181,196
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,185,197 210,185,197 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,185,193 208,186,194 206,187,194 212,186,195 208,186,194 209,185,194 208,184,193 209,185,194 212,185,197 210,185,197 209,185,194 208,186,194 207,185,190 208,186,194 208,184,193 210,185,197 208,183,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,188,192 214,188,192 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 213,187,191 214,188,194 214,190,196 212,188,192 211,187,191 211,187,193 212,188,194 208,189,196 212,188,197 210,188,196 212,188,197 214,190,199 212,188,197 216,190,196 214,188,192 214,188,192 215,186,193 213,184,191 211,182,192
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 219,189,190 219,189,188 218,190,190 220,190,191 219,189,192 219,191,193 220,190,193 220,190,193 221,191,192 220,190,191 221,191,192 219,191,193 218,189,194 223,189,196 220,192,192 222,189,189 231,187,188 228,186,189 227,185,188 224,186,188 233,178,176 236,167,170 231,172,167 229,172,169 223,163,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,191,190 221,191,190 224,192,189 223,191,188 221,192,186 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 220,192,190 220,190,189 221,191,190 219,191,189 223,190,192 219,191,191 220,191,187 225,191,189 225,189,183 226,182,181 225,181,180 233,171,169 237,166,165 229,177,174 234,164,158 238,156,152 235,157,156 234,157,151 239,154,149 245,160,150 238,158,158 231,181,177 215,175,168 193,153,146 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 226,195,183 225,194,182 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,194,173 237,191,173 239,193,175 250,192,166 255,197,159 246,195,169 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 231,188,182 229,191,185 227,190,187 255,198,154 255,189,130 255,166,135 255,165,141 255,162,146 255,161,150 253,161,147 255,160,149 255,161,150 254,159,148 243,156,142 242,155,143 241,166,150 240,176,161 243,174,159 224,159,149 146,112,90 84,72,42 80,68,38 98,78,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,152 255,207,150 255,205,149 255,210,143 255,203,141 255,202,137 186,117,61 128,64,20 221,143,92 255,172,127 255,178,150 255,182,150 255,170,133 255,165,133 255,165,142 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 241,172,157 238,169,154 234,171,165 244,178,162 255,178,141 255,175,136 255,167,138 255,167,142 255,165,143 254,159,146 247,160,148 245,157,150 240,158,152 238,157,148 235,161,156 233,160,153 202,140,127 96,70,45 90,71,44 84,65,42 81,60,37 83,62,35
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,219,174 255,208,164 255,216,142 255,229,135 255,232,158 86,79,18 84,76,26 79,71,19 79,71,19 116,92,28 255,177,121 255,178,117 255,179,121 255,175,122 255,166,122 255,163,130 255,164,134 255,158,128 255,157,133 255,159,134 255,158,133 255,156,136 253,155,140 251,155,144 252,157,144 250,162,144 249,160,147 249,153,147 253,157,146 252,160,146 253,158,149 255,160,147 255,162,146 255,162,146 255,160,147 249,161,143 255,160,149 248,159,144 123,90,65 93,73,43 90,67,38 87,64,35 80,56,30 78,58,28
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 240,197,182 255,204,166 255,222,158 231,184,103 98,90,25 86,75,13 82,74,24 82,74,22 78,70,18 70,72,19 120,71,22 193,116,58 255,197,127 255,192,122 255,184,128 255,178,126 255,183,133 255,184,131 255,187,133 255,186,134 255,182,134 255,171,126 255,165,126 255,163,131 255,161,136 255,164,134 255,162,137 255,163,139 255,161,135 255,163,140 255,166,140 255,165,140 255,167,144 255,166,141 255,163,142 255,164,141 255,165,149 255,162,145 122,89,64 91,71,41 87,64,35 85,62,33 83,60,31 81,61,31
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 248,201,180 241,198,181 167,132,105 100,90,48 72,60,23 69,56,22 74,64,15 80,73,16 71,63,13 70,58,19 117,85,14 255,230,163 255,218,144 255,216,129 255,212,123 255,210,119 255,209,119 255,208,133 255,199,134 255,192,129 255,192,124 255,189,113 255,188,117 255,181,119 255,180,118 255,181,118 255,180,114 255,180,120 255,184,119 255,186,127 255,182,127 255,171,126 255,170,124 255,169,131 255,171,126 255,169,127 255,169,126 255,162,131 110,87,47 144,100,70 92,68,33 86,66,34 81,61,29 78,55,24
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,204,177 248,204,176 212,186,145 77,64,32 60,46,17 69,54,18 82,67,18 90,79,17 82,78,18 79,77,19 90,62,6 255,201,168 254,201,174 255,203,173 255,203,153 255,215,141 255,209,157 255,201,175 251,203,174 255,203,169 255,206,159 255,199,151 255,203,139 255,198,126 255,192,126 255,180,116 255,168,124 255,163,118 255,166,122 255,171,126 255,173,115 255,166,114 255,167,120 255,167,118 255,168,120 255,150,109 143,100,55 114,92,56 111,82,51 107,80,44 107,80,44 85,62,33 85,62,33 81,61,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,203,169 255,203,169 255,203,171 121,102,63 83,69,26 75,61,16 92,76,18 96,81,20 94,81,18 87,80,21 81,80,24 71,69,22 76,76,31 62,58,39 61,48,43 70,49,34 77,54,41 30,25,24 209,168,137 255,200,139 255,201,137 255,190,106 255,191,101 255,190,110 255,177,103 255,170,110 255,171,108 255,166,112 255,168,113 255,169,116 255,165,114 255,164,113 255,168,117 255,169,120 255,165,118 242,152,112 106,86,54 112,84,57 107,82,52 100,77,46 96,68,39 117,82,46 103,70,43 92,68,35 86,64,30
