138,106,62 128,95,58 139,108,59 165,124,63 156,120,58 156,117,58 154,118,60 145,109,51 157,121,59 162,124,58 162,124,58 155,116,55 147,107,53 148,109,48 130,96,51 98,75,44 91,73,41 88,71,43 77,64,43 78,63,43 87,68,43 92,69,40 88,67,40 83,65,44 81,64,40 82,65,41 88,67,42 96,75,50 95,76,53 93,74,47 94,76,46 99,77,39 105,81,44 94,71,40 88,70,40 86,69,43 79,63,46 77,63,45 77,64,43 78,63,41 78,64,39 78,63,41 112,84,57 149,113,64 159,120,61 147,113,54 143,113,57 128,98,52 107,86,45 113,85,45 117,90,47 118,91,48 116,90,49 115,90,44 144,110,49 156,117,58 146,112,51 123,97,47 95,77,45 75,62,41 74,63,46 70,59,44 67,56,41 69,58,43 70,59,44 69,58,43 67,56,41 68,57,42 70,59,44 70,59,40 70,60,38 69,58,43 69,55,41 67,57,45 70,56,40 73,57,40 81,63,42 87,69,39 86,70,39 82,62,42 83,63,43 90,69,44 86,69,41 74,59,39 69,57,45 69,57,45 69,57,47 69,58,43 70,56,42 68,57,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 66,57,42 66,59,43 65,56,41 65,56,41 66,55,40 69,55,41 65,56,41 65,56,41 67,56,41 66,55,40 69,60,45 85,70,48 87,69,48 76,61,41 73,59,41 87,70,42 96,77,50 75,61,45 70,59,40 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 75,61,47 73,59,45 73,59,45 73,59,45 72,58,44 72,58,44 73,59,45 75,61,43
128,98,56 129,96,57 145,109,58 167,125,62 150,114,52 149,113,55 161,122,63 145,108,53 156,117,58 163,123,57 164,124,58 159,123,61 155,116,59 161,121,57 139,103,56 98,75,44 86,67,40 81,64,40 77,64,43 79,64,42 81,62,37 92,69,40 93,72,45 83,66,42 80,63,39 81,64,40 84,65,40 88,69,44 103,82,59 99,78,51 94,76,46 106,84,46 113,89,52 97,74,43 88,69,42 86,69,43 79,64,44 77,63,45 77,64,43 78,63,41 79,65,40 81,63,42 94,69,41 125,88,46 151,111,57 142,108,49 132,102,46 119,92,47 105,83,45 113,90,48 125,98,51 121,94,47 113,87,46 116,91,45 155,121,60 158,119,60 146,112,53 120,93,46 87,69,39 69,55,37 68,57,40 67,56,41 67,56,41 66,55,40 69,58,43 69,58,43 67,56,41 68,57,42 71,60,45 70,59,42 70,59,42 71,57,43 74,55,41 66,50,33 82,64,34 100,79,38 104,84,38 105,80,32 97,79,35 83,65,33 82,65,37 91,72,45 90,71,44 74,59,39 69,57,45 69,57,45 71,59,47 70,59,42 69,55,41 69,58,43 67,60,44 66,59,43 67,56,41 67,56,41 67,56,41 66,57,42 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 66,57,42 70,59,44 70,59,44 69,60,45 77,64,43 87,70,46 76,61,41 74,58,41 81,64,40 83,66,42 73,59,45 72,58,42 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 73,59,45 73,59,43 72,58,42 72,58,44 75,61,43
124,99,55 128,97,58 168,125,67 179,133,65 146,110,50 158,119,58 178,133,69 166,126,60 163,123,57 164,122,57 169,127,62 158,120,54 174,127,64 174,130,63 150,110,56 113,89,52 86,66,46 80,62,43 77,63,45 80,65,43 89,70,45 93,70,41 95,75,43 87,70,44 80,63,39 78,63,41 78,64,39 90,76,51 126,98,60 123,96,53 97,77,45 104,82,44 113,89,52 95,72,43 86,67,44 81,67,42 77,63,45 77,63,45 77,63,45 79,64,42 79,65,40 81,63,42 95,75,45 127,100,57 154,117,62 149,115,54 136,105,56 132,103,50 142,112,56 136,106,50 131,105,51 118,92,40 102,75,39 112,87,43 153,119,58 148,109,50 127,98,49 100,79,38 89,70,45 76,62,46 70,59,42 69,58,43 69,58,43 69,58,43 69,58,43 67,56,41 64,53,38 71,60,45 92,80,70 87,72,61 77,62,40 141,108,40 139,102,17 131,94,11 122,83,10 133,96,11 127,92,11 116,84,11 104,80,14 90,71,16 81,70,24 75,65,25 70,61,32 70,60,36 71,60,45 71,60,43 80,65,45 76,62,44 69,58,43 68,59,44 65,61,44 66,57,42 67,56,41 64,55,40 65,56,41 66,59,43 66,59,43 65,56,41 65,56,41 67,58,43 64,53,38 65,51,37 65,51,37 69,58,43 69,58,43 65,56,41 69,60,43 80,67,46 75,62,41 73,59,41 75,61,43 71,60,45 71,60,45 70,58,46 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,42 72,58,42 72,58,44 72,58,40
113,85,56 112,83,50 142,104,58 163,122,63 162,120,57 169,127,62 172,126,58 168,123,59 152,114,50 161,123,59 174,130,63 160,120,54 157,115,52 158,118,54 164,123,62 136,107,58 90,71,46 83,61,43 75,61,43 79,64,42 91,70,43 91,70,43 92,71,44 91,70,43 80,63,37 78,64,39 81,63,42 96,76,58 126,98,58 135,109,55 121,92,57 93,74,47 91,71,41 86,65,40 79,64,42 79,64,42 77,64,43 79,64,44 79,64,44 79,64,42 79,64,42 82,65,37 104,82,48 133,103,59 153,119,60 152,118,55 133,100,50 133,100,48 149,113,55 141,106,50 136,108,52 129,100,49 107,84,44 103,80,40 126,97,46 128,99,48 122,97,53 106,84,46 97,78,41 99,80,45 89,68,41 73,62,43 71,60,41 71,60,41 70,58,46 68,56,44 64,52,40 74,63,56 122,106,104 161,124,32 147,96,2 163,111,9 158,108,5 162,110,8 157,106,1 136,88,2 136,92,14 128,92,16 112,79,11 105,82,11 79,65,11 74,64,15 63,62,26 65,68,37 67,68,47 75,66,47 88,71,47 75,62,41 66,59,43 64,60,43 66,57,42 68,57,42 68,57,42 66,55,40 61,52,37 67,58,43 66,56,44 67,55,45 70,59,44 70,59,44 62,50,38 64,50,36 66,52,38 67,55,43 69,57,45 67,56,41 69,58,43 73,62,45 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43 72,58,44 73,59,43 71,60,41 71,60,41 72,58,42 72,58,44 72,58,44 72,58,42 72,58,40 72,58,42 72,58,40
112,82,54 112,83,52 111,84,48 134,102,60 158,119,60 158,121,52 163,123,57 157,119,55 153,112,53 165,127,63 174,130,63 163,123,57 153,117,57 167,122,60 175,131,62 133,104,55 90,72,42 80,63,39 76,62,44 76,62,44 79,64,44 80,62,43 87,68,45 88,71,45 86,69,45 94,75,48 125,96,61 113,84,60 125,97,57 147,112,56 120,94,53 83,70,49 80,66,39 79,65,40 80,61,47 77,65,39 80,63,39 80,65,43 79,64,42 79,64,42 80,65,43 83,66,38 99,77,43 130,100,56 142,107,51 132,103,52 112,86,45 121,91,45 137,104,52 135,102,50 134,111,53 122,98,45 105,82,42 98,74,37 98,74,37 107,84,42 108,85,43 110,84,43 113,85,47 121,94,51 112,84,44 87,70,46 76,63,40 76,63,42 73,59,45 69,57,45 68,49,33 172,135,52 190,124,0 180,119,5 178,116,8 169,111,6 169,112,5 169,111,4 167,111,1 162,112,11 146,97,9 135,93,12 122,85,16 113,83,14 98,77,23 81,66,19 68,64,29 65,64,37 65,70,48 63,77,56 71,80,61 70,66,49 64,60,43 65,58,42 69,58,43 66,57,42 66,59,43 68,57,42 67,56,41 68,57,42 67,57,47 77,63,47 101,78,47 89,71,39 73,58,38 70,54,37 131,92,51 104,74,46 86,68,47 72,58,42 67,56,41 71,60,45 73,62,45 70,59,40 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 73,59,41 73,59,43 72,58,44 73,62,45 70,59,44 71,56,45 70,59,44 71,60,45 72,58,42 71,57,41 72,58,40 71,57,41
111,83,54 111,84,52 110,85,55 129,98,59 164,123,62 164,119,55 169,128,60 157,118,57 157,116,55 168,126,61 160,120,54 151,112,51 155,116,57 177,131,65 167,124,64 120,93,48 95,76,41 82,66,35 79,61,40 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 86,68,47 107,82,52 149,114,60 132,99,60 120,89,52 127,97,53 106,82,49 83,70,47 80,62,41 82,64,43 79,64,42 78,62,45 78,63,41 79,65,40 79,65,40 83,64,41 91,71,41 99,75,40 115,89,48 126,96,50 119,94,48 108,82,43 118,93,47 148,114,51 153,119,60 141,107,48 146,115,55 143,104,47 105,83,38 90,72,40 83,66,38 92,72,42 94,72,36 109,86,44 113,88,44 117,92,48 106,82,45 89,70,43 79,62,36 81,64,38 80,62,41 77,56,31 189,140,32 192,130,5 192,127,3 193,126,7 190,120,2 180,113,1 174,112,2 178,118,7 171,110,4 157,102,1 147,98,8 137,90,11 126,86,11 114,78,16 98,78,19 85,68,19 74,67,28 68,63,35 65,68,44 66,74,60 70,84,77 75,92,87 63,69,56 66,57,42 69,58,39 70,56,42 68,57,42 68,57,42 68,57,42 69,58,43 69,58,41 93,74,49 127,97,53 107,84,42 90,71,36 95,54,9 142,82,39 117,75,53 93,67,55 87,67,49 70,54,37 69,58,43 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,60,43 71,60,43 70,56,40 69,58,43 73,62,45 70,59,42 71,57,39 72,58,40 71,57,39
111,83,54 110,83,51 109,84,54 127,96,57 175,129,70 174,128,62 164,124,60 161,123,57 164,124,58 169,124,60 156,118,54 141,106,52 140,105,51 157,118,57 145,110,54 116,91,47 100,78,44 90,69,42 92,68,42 87,68,43 81,67,40 78,64,46 76,63,42 76,63,40 83,69,42 117,94,54 153,118,62 127,97,55 109,82,48 107,80,46 90,74,41 93,73,43 108,81,49 94,71,42 80,67,44 79,63,48 78,64,39 78,63,41 79,65,40 94,70,48 103,79,42 117,89,49 129,99,53 121,90,51 96,72,39 100,72,45 116,89,46 149,110,53 155,116,57 149,110,49 173,129,62 176,123,55 111,86,40 86,72,45 76,61,39 81,64,40 84,66,36 95,75,43 106,84,50 97,74,43 92,72,40 92,71,46 87,70,42 91,73,41 119,77,0 200,141,11 189,125,8 201,132,9 191,122,0 206,129,5 203,125,5 196,121,5 188,117,4 182,114,6 158,95,1 160,101,6 146,94,3 139,92,11 129,89,14 120,85,18 103,81,18 91,72,19 75,65,27 70,68,35 68,66,44 64,78,59 73,85,76 73,89,89 75,89,85 77,90,78 66,59,43 69,58,39 67,56,41 66,55,40 68,57,42 70,59,44 68,59,42 86,69,43 121,91,47 102,79,39 90,71,36 200,127,43 97,70,38 79,58,45 77,62,51 77,62,53 74,58,43 67,55,43 68,57,42 73,62,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,41 70,59,44 71,60,41 72,58,42 68,57,42 71,60,45 71,60,43 72,58,40 73,59,41 73,59,43
112,84,46 123,92,53 134,102,56 150,118,63 161,123,59 161,119,56 161,121,57 159,120,59 149,110,53 156,117,56 152,113,52 130,99,46 138,105,55 161,121,57 136,103,53 110,84,45 105,82,51 95,72,41 99,76,45 101,77,42 89,68,41 82,65,41 76,62,44 75,61,43 83,69,44 106,84,50 137,105,61 118,91,55 109,83,42 97,75,39 94,71,42 120,93,48 141,106,52 122,92,50 91,72,49 80,65,43 76,62,44 77,62,42 79,64,42 83,64,41 97,74,45 102,78,45 101,76,46 108,79,44 100,76,41 94,70,37 141,107,48 154,114,48 164,122,57 164,122,57 169,124,60 159,117,54 109,84,38 87,69,39 75,62,41 85,67,46 86,67,42 87,68,43 96,79,53 85,64,39 84,63,36 81,62,37 79,62,36 111,72,3 209,146,3 204,140,2 205,136,13 208,135,5 205,129,0 206,130,1 203,125,1 198,120,0 188,116,0 187,116,3 172,109,4 160,106,2 149,97,6 146,96,13 134,90,12 121,84,15 100,80,19 81,66,15 72,66,32 73,67,33 69,69,39 63,70,52 71,83,74 71,84,72 70,85,71 71,84,70 70,77,61 71,60,43 70,56,40 69,58,43 66,59,43 68,61,45 68,60,38 82,65,39 116,89,46 102,80,42 102,73,38 206,137,52 81,59,39 67,54,49 69,58,55 68,61,59 77,62,53 70,60,38 67,56,41 68,57,42 70,59,44 73,62,45 71,60,45 72,58,42 71,57,43 71,57,43 71,57,41 73,59,43 72,58,44 71,57,43 71,60,41 73,59,41 70,56,38 72,58,42 73,59,41 73,59,41 73,59,41 73,59,41
141,104,51 151,111,57 157,116,57 159,124,59 164,122,57 174,130,63 165,123,60 139,107,52 137,104,52 152,112,58 154,115,54 124,98,48 149,113,62 162,126,66 116,91,45 108,81,45 102,77,47 97,74,43 108,84,49 108,81,45 88,67,40 78,63,41 76,62,44 72,58,40 71,60,41 83,66,42 104,84,54 117,93,58 118,93,47 106,84,46 95,73,39 120,92,52 130,100,58 107,80,44 88,74,47 81,66,44 79,65,47 80,66,41 79,65,38 82,62,42 80,65,45 80,66,39 83,64,39 93,73,43 93,70,39 117,90,47 162,125,56 157,116,55 150,114,54 149,112,57 127,98,49 126,97,48 108,82,41 86,70,39 75,62,41 85,67,48 87,69,48 85,67,46 93,73,43 92,69,40 84,60,34 82,64,34 82,55,12 211,147,0 210,141,3 213,144,6 215,143,8 208,135,7 207,133,8 195,118,0 203,126,4 199,121,0 194,119,1 184,116,0 178,114,1 163,105,0 154,101,6 143,98,9 135,91,9 122,86,10 104,77,14 83,64,9 69,63,29 69,68,32 71,69,38 71,69,49 74,83,66 73,87,66 73,83,61 70,78,55 69,77,52 73,66,48 86,67,40 76,62,44 69,58,43 71,60,43 77,64,41 93,75,45 121,94,47 100,81,42 214,149,56 184,127,56 81,58,47 74,62,52 66,57,53 67,57,56 78,63,54 88,65,34 68,54,38 66,55,40 68,57,42 73,59,45 75,64,49 72,63,46 72,58,44 70,56,42 72,58,42 73,59,43 73,59,45 73,59,45 73,62,43 76,62,44 71,57,41 72,58,40 73,59,41 73,60,39 73,59,41 75,61,45
161,118,62 160,119,62 147,110,57 133,96,54 149,113,64 161,122,63 145,111,52 141,106,52 129,101,45 140,104,55 145,111,52 112,88,37 119,91,51 119,91,51 101,77,44 109,83,44 95,70,42 98,75,44 117,95,50 116,89,46 88,67,40 76,63,40 75,64,45 76,62,44 73,62,43 70,59,40 78,65,42 100,80,50 114,93,50 111,84,48 103,76,44 102,80,44 91,70,45 85,70,48 90,70,52 80,67,46 80,67,46 84,70,45 79,64,42 75,64,45 77,63,45 79,64,44 78,65,42 81,64,40 80,63,39 101,77,42 132,102,56 136,105,52 143,110,58 130,101,52 117,89,49 103,79,44 95,73,39 80,62,41 73,59,43 76,62,44 76,62,44 77,63,45 79,64,42 83,68,46 84,70,45 100,76,43 226,162,6 222,151,11 218,147,5 214,143,3 217,142,10 216,141,7 211,139,6 202,125,1 198,120,3 195,123,4 192,120,1 188,121,2 180,116,0 172,112,1 163,106,0 154,104,3 151,103,6 148,103,14 137,100,19 126,92,18 93,74,19 76,69,26 70,68,39 73,76,54 68,80,62 70,80,58 73,76,54 72,73,50 67,70,37 68,71,38 102,78,41 81,66,46 69,58,41 75,62,41 90,73,45 98,79,44 120,95,49 102,75,32 219,143,16 179,119,51 89,70,56 77,62,53 60,56,50 61,51,50 92,67,39 129,80,29 70,55,35 65,51,37 66,52,36 68,57,42 72,65,49 73,64,49 70,59,44 70,59,44 71,60,45 71,60,45 71,60,43 70,59,44 71,60,45 71,60,45 72,57,46 73,59,41 73,59,41 75,61,43 72,58,42 71,60,43
