138,106,62 132,99,62 161,120,59 156,120,58 150,114,56 147,111,53 157,121,59 162,124,58 154,115,54 147,107,53 150,108,54 105,79,40 91,73,41 80,67,44 78,63,43 87,68,43 90,67,38 84,65,42 81,64,40 86,67,44 95,74,49 95,76,53 93,75,45 96,76,46 105,81,44 90,69,42 88,71,45 79,63,46 77,63,45 78,63,41 78,64,39 84,64,44 146,110,61 159,120,61 146,111,57 135,105,47 107,86,45 116,89,46 117,90,47 116,90,49 127,98,45 158,118,52 146,112,51 111,88,48 76,63,42 74,63,46 68,57,42 68,57,42 70,59,44 67,56,41 67,56,41 70,59,44 70,59,40 69,58,39 69,55,41 66,55,38 73,57,40 81,63,42 88,70,38 78,64,37 83,63,43 89,71,41 77,62,42 69,57,45 69,58,43 69,57,45 70,56,42 69,58,43 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 66,55,40 69,55,41 65,56,41 67,56,41 66,55,40 77,66,47 87,69,48 76,61,41 76,61,39 100,80,48 75,61,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 75,61,47 75,61,47 73,59,45 72,58,44 73,59,45 75,61,45
126,99,56 144,111,63 176,130,64 143,107,47 163,123,59 161,122,63 160,119,60 166,124,59 159,126,58 168,128,64 166,120,61 112,82,40 87,68,45 77,64,43 78,63,41 87,68,43 95,72,41 89,70,43 80,63,39 81,64,40 80,66,39 115,90,60 105,81,44 96,76,46 113,89,52 89,68,43 84,70,45 77,64,43 77,63,47 79,64,42 79,65,40 79,64,42 113,86,43 148,110,60 142,107,53 129,98,47 117,92,46 131,105,53 120,94,44 100,74,35 135,106,53 160,120,54 136,105,52 95,76,41 72,58,44 68,57,40 69,58,43 69,58,43 69,58,43 67,56,41 67,56,41 73,62,47 71,60,45 71,57,39 119,92,47 132,102,44 117,85,10 119,90,14 111,84,19 84,68,14 78,66,27 81,64,36 79,64,44 69,57,45 71,60,45 74,63,46 68,57,42 68,59,44 67,58,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 69,58,43 64,53,38 66,55,40 71,60,45 69,58,43 69,60,43 83,68,46 75,62,41 77,61,44 77,62,42 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 73,59,43 72,58,42 72,58,42
116,88,59 137,102,64 168,127,68 161,119,56 176,132,63 170,126,59 155,117,53 165,125,59 160,120,54 160,118,55 159,119,55 148,112,54 89,70,45 73,59,41 79,64,42 91,70,43 89,68,41 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 127,101,51 95,72,43 97,77,47 80,62,41 80,65,43 77,64,43 79,64,42 78,63,41 79,64,42 89,72,44 127,97,53 152,118,59 146,111,55 132,101,50 153,117,59 135,107,51 135,106,55 105,82,42 126,96,54 132,104,48 122,97,53 99,80,45 96,77,42 85,64,37 73,59,41 71,60,41 70,58,46 64,52,40 71,60,53 109,93,91 166,122,22 157,106,8 150,100,0 158,107,2 148,100,14 133,89,11 123,86,13 110,79,15 83,69,15 66,63,21 65,68,37 68,69,48 86,69,41 78,65,44 66,59,43 64,62,44 68,57,42 68,57,42 64,53,38 66,57,42 66,56,44 68,57,42 70,59,44 62,50,38 64,50,36 64,53,38 66,54,42 68,57,42 73,62,45 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 72,58,44 71,60,43 71,60,41 72,58,42 72,58,44 72,58,42 72,58,40 72,58,42
112,82,54 111,84,50 125,93,51 158,119,60 161,122,53 161,123,59 153,112,53 171,131,65 165,125,59 153,117,57 174,129,65 154,115,54 90,72,42 76,62,44 76,62,44 79,64,44 84,65,42 89,70,45 86,69,45 113,90,59 118,89,65 125,97,57 144,109,55 90,70,40 80,66,39 79,63,46 77,65,39 80,63,39 79,64,42 78,63,41 80,65,43 86,69,41 123,93,49 142,107,51 120,93,48 113,87,46 137,104,52 132,107,50 130,106,53 105,82,42 92,68,35 106,83,41 108,85,43 111,85,46 117,90,47 112,84,44 79,64,42 76,63,40 73,59,45 71,57,43 175,138,55 190,124,0 184,122,14 177,117,8 169,112,5 169,112,2 161,111,10 146,97,9 130,92,16 117,82,15 98,77,23 73,66,27 64,63,36 65,70,48 67,79,59 73,73,57 64,60,43 66,59,43 65,56,41 66,59,43 67,56,41 68,57,42 67,57,47 92,75,49 93,75,43 73,58,38 77,53,29 117,82,46 86,68,47 66,55,38 70,59,44 73,62,45 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 72,57,46 73,62,47 70,59,44 71,56,45 71,60,45 72,58,42 72,58,40 72,58,40
111,83,54 108,83,53 119,88,49 171,125,66 168,123,59 165,124,56 162,120,57 162,120,55 150,114,56 150,113,60 162,120,57 126,97,46 99,77,43 86,65,38 81,64,40 76,63,40 76,63,42 76,64,38 82,65,39 139,110,61 141,109,67 111,84,48 108,81,45 88,69,44 90,66,44 81,64,40 79,63,46 78,64,39 77,63,36 86,67,44 100,78,42 116,91,47 125,98,53 102,78,41 108,85,45 143,111,54 156,117,58 150,114,54 169,122,59 106,84,37 81,66,44 85,68,42 90,70,40 108,84,47 103,79,42 98,79,42 89,68,41 89,70,43 91,66,38 188,135,7 199,132,11 190,123,2 192,121,0 195,121,0 181,113,1 174,111,8 163,105,7 144,95,5 135,91,13 122,85,14 102,79,19 77,65,26 65,65,35 70,68,46 69,80,65 74,90,88 84,94,86 63,59,42 71,57,43 67,56,41 68,57,42 69,58,43 69,58,41 113,86,50 111,88,46 91,74,37 180,114,43 100,64,35 81,61,52 79,61,42 67,55,43 70,59,44 73,62,43 73,62,43 73,59,45 72,58,44 71,57,43 71,57,43 71,57,41 72,58,44 70,59,40 71,57,43 71,60,43 71,60,43 73,59,41 73,59,41
110,86,53 117,90,54 139,108,57 161,122,61 159,119,55 162,120,57 154,113,54 158,119,58 137,107,51 136,105,56 159,118,59 117,92,46 105,83,49 93,73,43 98,75,44 90,70,40 78,64,46 75,61,43 84,70,43 137,105,59 123,97,58 108,82,41 91,71,39 102,76,51 134,102,56 90,72,40 81,66,44 76,63,42 77,62,40 82,64,43 101,73,44 108,85,43 111,80,43 99,77,41 107,81,40 142,112,56 160,119,58 169,123,57 173,128,64 110,83,38 77,64,43 82,65,41 86,67,42 98,77,50 91,70,47 85,65,35 80,63,37 88,70,38 210,150,11 197,131,7 203,133,2 201,130,4 205,128,6 195,124,2 190,119,4 173,110,5 161,106,5 149,95,5 139,90,11 124,83,11 101,79,16 79,69,27 68,67,31 70,67,43 68,76,62 70,84,77 69,86,78 74,85,72 71,62,45 68,56,46 66,57,40 66,59,43 68,59,40 105,81,48 106,82,45 88,64,40 130,87,40 72,54,33 69,58,51 77,59,54 73,62,43 67,56,41 71,60,45 73,62,43 73,59,45 72,58,44 71,57,43 71,57,41 72,58,44 71,57,43 71,60,41 71,57,41 72,58,42 73,59,41 73,59,41 75,61,43
141,104,51 154,115,58 159,124,59 164,122,57 174,130,63 144,112,55 137,104,52 157,119,55 130,104,54 149,113,62 143,112,59 107,81,42 102,77,47 101,77,44 111,84,48 88,67,40 76,62,44 72,58,40 71,60,41 96,75,48 116,92,57 118,93,47 97,75,39 109,85,52 130,100,58 94,76,44 81,66,44 79,65,47 80,66,39 81,63,42 80,65,45 80,66,39 93,73,43 93,70,39 145,114,52 161,123,57 150,114,54 130,101,50 126,97,48 108,82,41 77,64,43 82,64,43 87,69,48 88,69,46 98,75,46 84,60,34 81,64,38 214,164,33 210,141,3 213,144,6 211,138,10 207,133,8 200,123,0 200,123,0 194,119,1 182,115,0 166,108,1 154,101,6 140,97,12 125,86,6 104,77,14 73,66,27 68,67,31 71,69,38 69,77,56 74,86,68 73,83,61 70,78,53 80,73,55 86,67,40 70,56,42 69,58,43 77,64,41 114,90,53 104,85,46 214,149,56 106,66,41 76,62,48 66,57,53 69,58,55 93,70,39 68,54,38 68,56,44 70,59,44 75,64,49 70,59,44 70,56,42 72,58,42 73,59,45 73,59,45 73,62,43 72,58,42 72,58,40 73,59,41 73,59,41 75,61,43
162,119,63 154,115,58 128,91,49 144,108,59 150,111,54 147,111,53 129,101,45 147,112,56 117,93,42 110,82,42 104,77,41 112,85,51 95,70,42 114,91,51 121,94,51 88,67,40 75,64,45 76,62,44 73,62,43 71,60,41 93,73,43 110,89,46 111,82,49 102,77,47 90,69,44 88,73,53 80,67,46 80,67,46 83,69,44 75,64,45 77,63,45 78,64,46 80,63,39 79,62,38 111,80,43 121,90,39 145,112,60 123,96,53 101,77,42 93,71,37 73,59,45 75,61,43 75,61,43 77,63,45 81,66,44 86,72,47 160,116,45 221,152,0 218,147,5 217,142,6 213,138,4 208,136,3 200,123,3 193,121,2 189,117,0 184,117,1 176,116,5 166,109,2 158,111,9 151,105,9 133,96,15 110,83,22 76,69,26 72,70,41 76,89,66 71,83,65 73,76,54 70,69,42 66,69,36 105,81,44 73,59,43 70,59,44 90,73,45 113,87,48 110,83,40 219,143,16 111,75,46 82,68,50 58,54,48 67,55,43 141,92,41 69,54,34 64,50,36 69,55,39 72,65,49 71,62,47 70,59,44 71,60,45 71,60,43 70,59,44 71,60,45 69,58,43 72,58,40 73,59,41 72,58,40 73,59,43
164,125,64 152,113,56 120,89,52 122,91,52 122,90,44 164,126,62 144,104,50 139,106,54 131,100,49 100,73,39 96,72,39 112,86,47 95,70,40 129,97,51 115,88,52 77,56,29 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,73,47 85,70,59 85,71,55 83,68,46 83,66,40 78,65,42 76,65,46 76,65,46 75,64,45 75,64,45 74,63,44 79,60,44 112,79,40 155,121,58 129,98,45 106,82,49 83,62,37 71,60,43 71,60,43 71,60,43 71,60,43 74,63,48 80,68,42 228,157,0 219,152,4 197,130,0 200,131,8 195,127,0 189,122,1 186,120,0 189,122,3 192,123,0 185,119,0 184,125,10 165,108,1 148,95,0 146,98,0 148,100,5 136,95,9 114,82,25 70,69,33 72,77,55 77,86,67 74,79,57 70,72,44 65,69,29 70,71,32 83,67,36 71,57,39 78,65,44 83,69,42 175,122,27 192,121,30 152,102,42 113,78,42 80,54,15 121,90,30 109,69,35 66,52,38 67,56,41 63,52,37 71,60,45 73,62,47 71,60,45 70,59,44 70,59,44 71,60,45 72,58,44 72,58,44 71,57,43 72,58,40 75,61,43 72,58,40
147,107,55 156,116,62 149,111,61 148,111,58 147,113,54 163,125,61 161,122,61 130,97,45 146,111,57 116,89,46 100,76,43 105,78,42 93,73,43 98,76,42 79,65,38 73,59,34 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 80,65,43 80,67,46 84,68,51 83,65,44 92,71,44 95,72,43 79,64,42 75,64,45 75,64,45 74,63,44 75,64,45 74,63,44 91,52,11 230,132,15 104,74,28 133,106,59 122,97,51 105,82,42 77,63,45 70,59,42 71,60,43 71,60,43 73,63,41 159,128,79 225,152,4 211,145,1 212,145,10 201,132,5 189,122,1 181,114,0 187,117,0 195,124,2 200,126,1 198,124,1 177,118,1 183,124,7 185,122,2 172,113,0 148,101,20 117,75,10 97,63,20 74,60,31 71,77,38 75,80,46 74,80,53 75,77,49 71,76,52 61,71,36 90,76,47 77,64,41 70,59,40 51,42,23 134,90,23 157,100,29 104,65,24 81,50,29 65,49,32 67,49,30 67,51,34 64,54,42 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42 72,58,44 69,58,43 71,60,45 70,59,44 70,59,44 72,58,44 70,59,44 73,62,43 73,59,41
