235,208,190 235,208,190 236,209,191 235,209,188 235,211,189 235,211,189 236,210,189 236,209,191 236,209,191 236,209,193 236,210,189 236,210,189 235,209,188 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 234,212,192 234,213,190 236,212,190 236,210,187 237,211,188 236,212,190 235,211,189 236,210,189 236,210,189 236,210,189 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,188 239,210,188 240,211,189 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 249,214,189 251,217,187 252,218,186 252,218,184 254,220,186 254,221,184 254,221,184 255,222,185 255,222,185 255,222,184 255,223,185 255,223,182 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,221,184 255,223,185 255,222,186 255,221,186 255,222,186 255,222,185 255,221,187 254,221,184 254,220,188 252,218,188 252,217,190 251,214,190 249,215,185 247,214,187 250,213,189 250,213,187 245,212,185 241,210,187 240,211,189 240,211,189 238,209,189 236,210,189 234,209,192 235,210,193 235,210,191 236,211,192 237,211,190 236,210,185 237,211,188 237,212,193 236,210,189 238,212,191 236,210,187 235,211,189 241,207,187 251,205,168 255,198,152 255,191,148 247,184,153 245,178,151 244,173,149 237,166,145 228,166,137 189,140,102 163,124,81 141,108,71 102,76,37 100,76,39 100,73,37 135,101,67 200,147,122 219,151,133 221,153,133 228,160,140 238,170,148 238,170,148 241,176,155 230,172,148 119,80,50 83,61,25 90,69,28 85,61,24 85,63,29 87,65,31
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 236,210,189 236,209,191 236,209,191 237,210,192 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 236,210,189 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 238,212,191 238,212,191 240,211,189 240,211,189 240,211,187 239,210,186 240,211,187 244,213,190 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 251,217,185 254,220,186 254,221,184 255,222,183 255,222,185 255,222,185 255,222,184 255,223,182 255,222,180 255,223,181 255,223,181 255,224,182 255,224,182 255,224,182 255,222,183 255,225,184 255,223,184 255,223,183 255,222,185 255,222,184 255,222,182 255,222,185 255,221,187 254,220,186 254,220,186 253,217,186 253,217,186 253,217,184 253,214,182 253,214,182 254,213,182 252,213,183 248,211,185 245,210,185 241,210,189 238,207,186 238,202,180 235,201,181 231,201,184 236,209,191 238,208,191 239,209,192 239,210,190 238,209,189 235,209,188 234,207,189 237,208,188 236,207,187 235,209,188 235,210,191 245,205,182 255,202,150 255,191,123 255,181,122 253,169,125 249,168,134 245,164,135 239,161,131 195,134,102 128,89,50 112,82,38 101,75,34 95,69,30 93,69,32 100,73,37 113,81,47 174,122,92 225,154,130 228,160,138 231,168,144 237,169,147 232,164,142 229,164,143 209,151,127 123,84,54 88,64,29 86,62,25 80,56,21 78,56,22 84,62,28
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 240,209,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 240,211,189 240,209,188 240,209,186 240,211,189 240,211,189 240,211,189 239,210,190 240,211,191 241,210,187 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,189 241,210,189 241,210,187 244,213,190 244,213,190 246,212,190 249,216,191 250,218,188 252,218,186 252,218,184 255,219,186 255,220,187 255,222,186 255,222,186 255,223,187 255,224,183 255,225,180 255,225,179 255,225,177 255,227,177 255,227,177 255,227,177 255,225,175 255,227,177 255,225,175 255,227,179 255,225,177 255,223,174 255,222,173 255,224,176 255,222,173 255,220,168 255,216,166 255,217,168 255,217,166 255,217,164 255,215,160 255,211,154 255,212,157 255,212,157 255,208,164 255,210,173 252,214,179 254,203,168 253,190,159 252,183,152 252,183,152 245,175,149 233,173,150 230,177,161 232,186,170 227,184,169 227,184,169 234,188,172 235,181,161 236,180,158 239,176,152 239,177,150 235,182,155 239,191,166 239,190,168 233,185,160 240,188,156 253,192,147 255,188,128 255,187,121 255,186,127 255,174,120 220,146,92 132,89,40 98,70,30 92,69,27 94,68,27 94,68,29 91,64,28 91,64,28 98,69,34 146,105,78 221,156,137 222,158,141 225,159,143 227,158,145 224,154,144 220,156,139 187,129,107 180,134,106 99,67,35 84,57,23 82,58,23 82,58,25 85,63,29
241,210,187 241,210,187 243,209,187 240,211,187 241,210,187 243,209,187 243,209,187 243,212,189 241,210,187 243,212,189 243,210,185 247,211,189 247,211,189 248,212,190 248,210,189 248,211,187 248,211,187 248,211,187 248,213,188 246,213,188 244,213,190 246,212,190 248,213,188 249,211,190 247,211,189 247,211,189 248,213,188 247,212,187 248,213,188 247,212,187 247,212,187 245,211,189 247,211,189 248,210,189 247,211,189 245,211,189 245,211,189 245,211,189 247,214,189 249,214,187 251,217,187 252,218,188 253,217,186 255,218,186 255,216,180 255,218,172 255,218,168 255,217,162 255,220,171 255,223,177 255,223,177 255,224,176 255,226,175 255,227,173 255,228,175 255,229,179 255,228,179 255,227,178 255,228,178 255,229,175 255,230,170 255,226,161 255,223,161 255,229,166 255,224,155 255,219,147 255,219,153 255,215,140 255,207,122 255,205,117 255,205,117 255,205,116 255,202,115 255,201,113 255,201,119 255,197,124 255,188,122 255,182,116 255,184,125 255,189,136 255,182,126 255,173,119 255,170,119 255,167,121 255,165,124 253,162,125 248,162,128 241,160,133 236,160,138 235,159,137 241,160,135 242,160,131 241,159,130 240,159,130 237,156,129 237,158,135 237,164,136 236,163,133 239,165,140 237,167,143 237,166,145 240,171,142 242,169,139 237,162,133 231,162,126 206,144,102 118,81,37 90,62,24 93,67,28 91,65,26 93,67,28 90,64,25 90,64,25 97,71,32 111,80,43 185,129,103 232,157,139 230,155,137 219,148,129 224,153,134 240,168,147 237,165,144 187,127,102 91,62,27 83,56,20 83,56,22 83,56,24 81,59,25
248,213,188 248,213,188 244,214,188 243,212,189 249,212,188 249,212,186 249,212,186 247,212,187 248,213,188 248,213,188 248,213,186 250,210,185 252,210,186 253,211,187 255,210,187 252,211,184 252,211,184 252,211,184 251,212,184 251,212,184 250,213,187 252,212,189 252,212,187 252,212,187 251,211,186 252,212,187 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 252,212,187 251,215,186 255,216,184 255,217,182 255,218,184 255,218,184 255,219,181 255,218,170 255,213,154 255,212,138 255,209,130 255,214,129 255,218,141 255,219,145 255,219,147 255,219,145 255,218,142 255,220,141 255,226,154 255,230,169 255,231,172 255,230,171 255,232,171 255,231,158 255,232,144 255,232,140 255,234,138 255,236,137 255,235,136 255,233,137 255,231,136 255,233,130 255,221,117 255,217,109 255,210,104 255,205,101 255,203,100 255,203,100 255,200,103 255,196,109 255,188,109 255,184,108 255,183,111 255,180,110 255,179,111 255,179,113 255,176,111 255,172,114 255,166,115 255,165,119 255,165,121 255,163,123 255,161,128 253,156,123 255,160,124 255,160,124 255,161,125 255,161,125 253,161,126 247,158,127 243,157,125 242,158,125 239,158,129 244,158,128 244,160,125 237,162,133 239,161,135 240,158,131 230,155,126 183,122,86 100,67,28 95,67,29 94,68,29 91,65,26 91,65,26 90,64,25 95,69,30 101,75,34 120,92,52 117,83,38 173,120,79 162,111,72 142,98,56 151,101,59 179,113,83 203,133,109 188,125,101 89,60,27 81,54,18 83,56,22 81,54,22 81,57,24
251,210,183 251,210,183 252,211,184 254,210,184 252,210,188 252,210,186 251,209,185 252,211,184 252,211,182 253,212,185 253,211,187 253,211,187 252,213,185 252,213,185 253,212,183 253,212,183 253,212,183 252,211,182 252,212,187 250,213,187 252,212,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 252,213,185 252,213,185 253,214,186 255,214,185 255,216,184 255,216,182 255,218,184 255,218,182 255,219,183 255,220,180 255,221,173 255,220,159 255,225,142 255,227,133 255,229,130 255,235,132 255,233,128 255,232,130 255,231,129 255,229,130 255,228,131 255,234,142 255,232,168 255,234,170 255,234,170 255,235,172 255,234,164 255,235,158 255,237,154 255,238,153 255,239,159 255,236,158 255,234,158 255,229,147 255,236,138 255,229,126 255,225,119 255,218,111 255,213,105 255,207,98 255,208,101 255,206,106 255,207,108 255,202,111 255,198,106 255,196,111 255,188,107 255,182,105 255,180,106 255,178,107 255,172,108 255,172,111 255,169,113 255,169,118 255,167,116 255,169,115 255,170,117 255,170,111 255,170,113 255,165,115 255,167,113 255,168,116 255,164,118 255,162,113 255,159,116 255,155,115 255,156,119 255,156,122 255,155,120 255,155,118 254,158,120 227,148,109 148,95,54 97,67,25 99,68,31 89,63,24 89,63,24 89,63,22 91,63,23 98,70,30 98,70,30 108,88,42 107,82,34 112,81,32 125,96,47 107,81,40 110,83,40 111,80,43 124,89,53 165,118,86 108,69,37 91,63,25 86,59,25 82,55,23 80,56,23
253,212,183 253,212,183 252,211,182 252,213,181 255,212,186 254,213,184 254,213,184 255,214,187 253,212,183 254,213,186 254,213,184 255,214,185 255,214,185 254,213,184 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,213,182 255,214,185 255,214,184 255,213,183 255,213,183 255,213,183 254,213,184 255,214,185 255,214,185 255,214,183 255,214,183 253,212,183 254,213,184 255,215,184 255,214,184 255,216,180 255,219,185 255,219,183 255,221,182 255,221,181 255,224,178 255,224,179 255,224,175 255,229,172 255,231,172 255,231,169 255,230,163 255,234,165 255,233,168 255,235,168 255,235,170 255,236,167 255,236,169 255,235,171 255,237,169 255,237,169 255,237,168 255,237,170 255,237,168 255,237,168 255,237,168 255,238,169 255,237,166 255,237,163 255,242,153 255,242,140 255,237,139 255,236,142 255,235,141 255,236,145 255,229,142 255,228,146 255,227,137 255,224,123 255,216,106 255,217,106 255,212,107 255,201,98 255,196,103 255,196,103 255,194,105 255,188,102 255,185,103 255,182,102 255,191,114 217,163,88 138,108,50 117,97,49 94,92,70 83,88,66 92,85,44 149,120,71 255,169,104 255,164,101 255,168,102 255,170,106 255,168,105 255,169,106 255,173,107 255,175,110 255,173,107 241,165,102 191,134,90 119,80,39 117,82,44 110,77,40 89,63,24 89,63,24 95,69,28 97,69,29 104,76,36 94,66,26 94,72,27 117,91,41 105,79,29 109,87,38 107,85,40 100,77,37 100,74,35 102,76,37 105,77,39 111,76,38 92,64,24 84,57,23 82,55,21 80,56,19
255,213,180 255,212,182 255,213,183 255,213,180 255,212,184 255,212,184 255,212,184 255,212,182 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,215,184 255,214,184 255,214,184 255,214,184 255,215,182 255,214,180 255,213,181 255,214,181 255,213,180 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,186 255,216,186 255,218,183 255,219,179 255,220,180 255,221,179 255,224,179 255,224,179 255,226,177 255,228,176 255,229,175 255,231,174 255,232,173 255,232,173 255,232,171 255,234,170 255,236,170 255,236,170 255,237,171 255,237,169 255,236,165 255,237,168 255,239,165 255,239,163 255,240,163 255,245,168 255,247,165 255,248,161 255,248,161 255,248,161 255,246,162 255,246,163 255,242,161 255,239,165 255,237,166 255,237,166 255,237,170 255,237,170 255,236,169 255,237,170 255,237,158 255,236,138 255,229,126 255,223,115 255,216,108 255,216,110 255,216,112 255,214,108 255,216,108 255,211,99 255,207,112 255,222,121 169,138,60 86,83,32 80,85,53 85,90,66 85,95,73 88,89,66 78,78,44 73,78,31 73,74,24 140,108,51 255,179,101 255,179,101 255,182,103 255,185,105 255,176,98 213,148,84 146,109,65 133,107,57 104,78,37 100,74,33 103,72,35 98,67,30 100,68,34 95,67,29 114,82,40 97,71,32 94,71,31 91,69,31 94,67,31 104,78,37 105,85,37 100,77,35 99,72,29 96,72,35 94,68,27 96,71,27 106,84,37 175,115,74 143,90,47 92,64,26 82,55,23 82,55,21
255,215,180 255,215,182 255,214,181 255,215,180 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,216,182 255,215,180 255,215,180 255,215,180 255,215,180 255,218,183 255,217,182 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,178 255,216,176 255,216,178 255,217,182 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,217,182 255,216,178 255,220,180 255,221,176 255,222,177 255,222,175 255,223,174 255,224,175 255,226,177 255,229,177 255,230,176 255,232,173 255,233,174 255,233,174 255,235,176 255,236,172 255,237,171 255,235,171 255,235,167 255,236,166 255,238,165 255,241,162 255,248,162 255,251,153 255,254,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,144 255,255,153 255,249,156 255,245,166 255,239,168 255,238,169 255,238,169 255,237,173 255,237,167 255,239,159 255,237,156 255,233,155 255,232,156 255,233,158 255,231,159 255,226,159 255,227,160 255,224,151 255,254,172 218,174,107 90,81,25 82,82,39 89,89,59 93,92,67 91,90,63 89,88,52 79,81,35 72,74,21 71,73,20 69,72,21 101,77,11 244,192,119 255,201,112 255,189,94 179,121,41 116,87,36 100,75,31 105,74,35 96,70,31 86,69,30 97,71,32 93,67,26 116,82,41 143,99,57 119,81,44 94,66,26 94,71,31 95,69,28 93,67,26 92,65,22 93,66,30 96,70,29 86,63,21 92,74,30 99,76,36 95,69,28 97,77,29 186,134,86 177,129,75 122,88,45 82,55,19 82,55,21
255,215,174 255,215,178 255,216,174 255,215,176 255,215,176 255,218,178 255,218,178 255,217,183 255,217,180 255,218,180 255,217,176 255,218,180 255,216,182 255,217,178 255,217,176 255,218,174 255,219,174 255,218,174 255,217,172 255,217,174 255,217,174 255,216,176 255,217,174 255,216,174 255,215,176 255,216,176 255,217,174 255,218,181 255,218,180 255,218,180 255,219,179 255,219,174 255,219,174 255,219,175 255,217,171 255,217,171 255,218,172 255,220,173 255,223,173 255,225,177 255,227,178 255,228,176 255,230,176 255,232,175 255,235,176 255,235,172 255,236,171 255,236,172 255,237,169 255,237,169 255,236,166 255,240,167 255,246,165 255,250,157 255,255,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,150 255,248,158 255,241,163 255,238,161 255,235,158 255,236,158 255,235,156 255,235,159 255,232,164 255,231,162 255,230,167 255,230,168 255,226,161 255,241,147 192,148,68 99,87,32 90,82,30 90,81,36 92,85,46 93,87,51 92,88,53 87,83,46 81,79,32 73,74,24 73,70,17 67,71,17 65,71,21 72,77,32 227,172,116 255,167,95 197,126,57 108,76,30 94,66,28 93,67,28 95,69,30 91,65,26 91,65,26 91,65,24 107,77,35 131,94,50 106,74,28 106,79,34 95,72,30 94,68,27 95,66,31 99,67,25 91,73,31 89,65,30 88,60,20 89,64,20 95,67,29 91,63,25 92,71,28 138,102,55 129,97,42 107,77,33 81,54,20 82,55,21
