235,208,190 235,208,190 235,209,188 235,211,189 236,210,189 236,209,191 236,209,191 236,209,193 236,210,189 235,209,188 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 234,212,192 234,213,190 236,210,187 237,211,188 235,211,189 236,210,189 236,210,189 236,210,189 238,209,189 239,210,190 237,211,190 239,210,190 239,210,188 240,211,189 243,212,189 244,213,190 246,213,188 247,214,189 251,217,187 252,218,186 254,220,186 254,221,184 254,221,184 254,221,184 255,222,184 255,223,185 255,222,181 255,223,182 255,224,183 255,224,185 255,221,184 255,223,187 255,221,186 255,222,186 255,221,187 254,220,186 254,220,188 252,217,190 251,214,190 249,215,185 249,214,189 250,213,189 245,212,185 242,213,191 240,211,189 238,209,189 235,210,191 235,210,193 235,210,191 236,211,192 236,210,185 237,211,188 238,211,193 238,212,191 236,210,187 236,210,187 251,205,168 255,198,152 254,186,150 243,179,153 244,173,149 237,167,143 199,150,112 163,124,81 113,82,45 101,75,36 100,73,37 168,127,98 217,149,131 221,153,133 238,167,146 238,170,148 241,176,155 180,129,103 83,61,25 90,69,28 82,58,21 85,66,31
238,209,189 239,210,190 238,209,189 237,211,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 241,210,191 241,210,189 243,212,191 247,213,191 249,216,191 251,217,187 252,218,188 255,219,186 255,221,185 255,222,186 255,221,183 255,221,184 255,223,184 255,223,180 255,223,180 255,225,177 255,225,177 255,224,176 255,224,179 255,223,178 255,223,180 255,224,180 255,222,179 255,220,180 255,219,182 255,220,180 255,216,178 255,215,173 255,215,169 255,214,174 254,213,182 251,210,183 250,204,176 245,197,170 235,187,160 228,185,166 235,199,181 233,201,185 232,202,185 237,199,178 234,197,173 232,192,169 234,194,169 236,202,180 238,204,182 255,201,150 255,193,126 255,182,115 255,181,122 255,170,125 207,141,93 106,76,34 94,71,29 93,67,28 94,68,29 97,70,34 117,83,49 224,153,132 228,160,140 225,162,142 227,159,141 219,156,134 147,94,69 109,80,47 86,59,23 79,57,21 80,58,24
241,210,187 243,209,187 240,211,187 241,210,187 243,209,187 243,212,189 241,210,187 241,210,187 245,209,187 245,209,187 247,211,189 248,210,189 248,211,187 247,212,187 245,212,187 243,212,189 247,212,187 248,211,187 245,209,187 245,210,185 245,210,185 247,212,187 245,210,185 245,211,189 247,211,189 247,211,189 245,211,189 245,211,189 245,211,189 248,213,188 251,217,187 252,218,188 255,216,184 255,216,180 255,218,170 255,217,162 255,220,171 255,224,177 255,224,176 255,226,175 255,226,173 255,229,179 255,227,178 255,227,178 255,228,174 255,229,169 255,224,159 255,227,168 255,222,153 255,218,153 255,217,142 255,207,122 255,204,116 255,206,116 255,202,115 255,200,115 255,199,126 255,193,127 255,186,123 255,189,133 255,185,129 255,172,116 255,167,121 255,165,124 251,163,127 245,164,132 238,162,140 238,162,140 245,163,134 243,161,132 237,159,129 241,159,137 240,167,139 237,164,136 239,169,145 241,170,149 246,176,147 243,168,139 230,161,125 159,114,66 94,66,28 93,67,28 93,67,28 90,64,25 90,64,25 102,74,36 183,127,101 233,158,140 228,156,137 225,154,135 239,167,146 227,159,137 99,70,35 83,56,20 83,56,22 84,60,27
248,213,188 246,213,188 243,212,189 249,212,188 249,212,186 248,213,188 248,213,188 249,212,188 250,210,185 252,210,186 255,210,187 254,209,186 252,211,184 251,212,184 251,212,184 250,213,187 250,213,187 252,212,187 251,211,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 251,211,186 252,212,187 254,215,185 255,216,184 255,218,184 255,217,182 255,219,171 255,213,154 255,211,134 255,212,126 255,218,141 255,219,147 255,219,145 255,218,142 255,222,145 255,229,163 255,231,172 255,230,171 255,231,158 255,232,144 255,231,136 255,236,139 255,235,136 255,231,140 255,233,130 255,221,117 255,215,108 255,206,101 255,203,100 255,200,101 255,196,109 255,188,109 255,181,109 255,180,108 255,179,111 255,176,111 255,172,114 255,166,115 255,164,118 255,163,121 255,161,128 255,159,126 255,160,124 255,161,125 253,162,125 251,158,128 243,157,125 238,157,125 243,157,127 244,160,125 240,162,134 239,158,131 230,155,126 122,80,40 94,66,28 94,68,29 93,67,28 90,64,25 95,69,30 112,84,44 114,80,35 173,120,79 148,102,63 144,100,58 179,113,83 210,140,116 97,68,35 81,54,18 81,54,22 81,57,24
253,212,183 253,212,183 253,212,183 252,210,186 255,211,185 253,212,185 253,212,183 253,212,183 255,214,185 255,214,187 253,212,183 255,214,185 254,213,182 253,212,183 253,214,184 253,212,183 254,213,182 255,214,185 255,214,190 255,214,187 255,214,185 255,214,187 254,213,186 254,213,184 254,213,184 254,213,186 254,215,185 255,213,183 255,218,184 255,219,185 255,220,184 255,222,183 255,223,176 255,223,172 255,232,158 255,232,154 255,236,148 255,237,144 255,236,147 255,235,150 255,237,151 255,237,163 255,236,168 255,236,168 255,236,167 255,235,166 255,236,167 255,236,169 255,235,167 255,236,164 255,236,136 255,233,129 255,227,122 255,219,115 255,219,120 255,218,123 255,217,115 255,213,110 255,207,109 255,197,107 255,188,104 255,188,105 255,182,109 255,176,110 255,176,112 255,177,115 250,178,112 210,157,100 192,152,100 237,173,127 255,168,118 255,164,109 255,163,107 255,163,107 255,160,111 255,163,112 255,164,113 255,167,115 214,142,103 107,73,30 118,83,47 89,63,24 91,65,24 91,65,24 99,71,31 91,68,26 120,94,44 106,80,30 111,89,42 102,79,37 102,81,40 117,89,51 122,89,50 97,69,29 83,56,24 80,56,21
255,211,181 255,211,181 255,212,179 255,211,183 255,212,184 255,211,181 255,211,181 255,211,181 255,213,183 255,213,183 255,212,182 255,213,183 255,214,184 255,214,184 255,215,184 255,214,184 255,214,184 255,214,186 255,215,180 255,214,181 255,214,181 255,212,182 255,214,184 255,214,184 255,214,186 255,215,186 255,217,186 255,219,185 255,218,183 255,220,182 255,222,184 255,224,179 255,226,179 255,228,176 255,231,172 255,232,171 255,232,172 255,236,172 255,236,172 255,237,171 255,237,169 255,237,170 255,237,168 255,237,166 255,238,167 255,239,168 255,240,166 255,240,166 255,239,165 255,241,162 255,238,157 255,237,158 255,235,161 255,236,164 255,234,162 255,236,162 255,235,133 255,226,120 255,215,105 255,214,106 255,212,108 255,209,101 255,206,103 255,195,103 255,192,103 131,98,19 84,83,45 84,96,76 84,89,67 74,77,42 73,80,21 186,123,70 255,176,106 255,175,104 255,179,110 255,172,112 229,141,82 177,119,57 119,83,36 106,73,34 102,69,32 96,67,32 94,66,26 102,76,35 97,71,32 92,69,27 103,78,32 114,92,43 104,79,33 98,75,33 94,71,31 101,75,34 143,98,65 112,73,41 84,57,23 82,55,21
255,215,180 255,215,182 255,215,180 255,215,182 255,215,182 255,214,179 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,217,182 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,176 255,216,178 255,217,182 255,215,180 255,215,180 255,215,180 255,217,182 255,217,182 255,219,179 255,221,176 255,222,175 255,223,176 255,224,175 255,226,177 255,229,175 255,232,173 255,233,174 255,233,174 255,236,172 255,236,171 255,235,167 255,236,166 255,239,163 255,245,164 255,251,153 255,255,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,153 255,249,156 255,241,167 255,238,167 255,238,169 255,237,170 255,239,159 255,237,156 255,232,154 255,230,156 255,231,159 255,226,163 255,224,151 255,254,172 117,98,32 79,80,30 89,89,59 92,91,66 91,90,54 79,81,35 75,74,20 69,72,21 101,77,11 255,202,123 255,195,100 179,121,41 102,77,33 105,77,37 96,70,31 95,72,32 94,68,27 116,82,41 120,81,42 103,70,31 94,71,31 94,70,33 91,64,21 93,66,30 93,67,26 95,73,35 99,76,36 96,71,27 170,118,70 177,129,75 92,64,24 82,55,21
255,215,174 255,217,176 255,217,178 255,217,178 255,218,178 255,218,181 255,218,181 255,218,177 255,219,181 255,216,182 255,217,176 255,217,176 255,219,174 255,218,172 255,217,174 255,215,172 255,216,176 255,217,174 255,215,176 255,217,174 255,218,181 255,218,180 255,219,181 255,218,176 255,219,174 255,218,173 255,217,171 255,218,172 255,222,172 255,224,177 255,227,178 255,231,177 255,233,176 255,235,176 255,236,171 255,237,172 255,237,169 255,236,168 255,239,166 255,248,167 255,254,154 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,254,156 255,243,165 255,237,160 255,236,158 255,235,156 255,233,160 255,232,164 255,230,167 255,228,170 255,227,133 164,120,40 90,80,27 92,83,36 92,85,46 92,88,53 88,84,47 81,79,32 73,72,20 70,69,15 63,69,19 94,79,30 255,157,85 196,125,56 91,65,26 89,63,24 94,68,29 91,65,26 93,67,26 100,70,28 113,79,34 112,82,38 98,75,33 95,66,31 110,78,36 91,73,31 91,63,23 89,61,21 95,67,29 91,63,25 124,88,41 124,92,37 91,63,23 83,56,22
255,217,169 255,214,164 255,215,166 255,212,160 255,210,153 255,203,143 255,214,159 255,216,167 255,213,156 255,211,156 255,212,152 255,207,142 255,203,138 255,195,123 255,194,118 255,200,132 255,198,125 255,192,108 255,188,110 255,193,118 255,199,125 255,198,119 255,200,117 255,202,125 255,205,131 255,193,106 255,193,100 255,200,111 255,217,130 255,221,148 255,232,166 255,230,162 255,233,152 255,233,152 255,236,154 255,237,163 255,240,163 255,244,162 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,252,135 255,251,135 255,245,130 255,237,122 255,236,127 255,234,127 255,233,129 255,231,134 255,231,140 255,200,112 176,135,65 91,84,27 93,83,30 92,83,36 91,83,33 92,83,38 90,81,36 86,76,25 77,72,17 71,66,13 64,65,15 60,65,18 95,79,37 115,89,48 96,68,30 83,68,30 86,68,26 87,61,22 94,70,35 139,93,25 115,103,37 120,81,20 83,78,37 253,186,74 85,74,30 76,66,28 74,71,27 80,77,33 97,86,24 114,102,22 102,98,40 95,81,38 97,66,29 97,71,32
255,209,146 255,198,130 255,202,139 255,200,132 255,197,121 255,200,127 255,212,158 255,216,160 255,196,121 255,193,115 255,192,112 255,188,100 255,181,84 255,169,65 255,182,85 255,178,74 255,173,59 255,167,49 255,174,56 255,181,62 255,181,64 255,184,65 255,186,61 255,188,67 255,188,67 255,189,66 255,190,68 255,194,73 255,195,75 255,206,91 255,212,100 255,219,107 255,227,121 255,230,134 255,237,155 255,240,161 255,246,160 255,255,146 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,142 255,255,139 255,249,131 255,244,128 255,242,124 255,239,120 255,238,124 255,235,121 255,236,136 255,235,137 255,229,134 176,122,32 94,80,22 91,82,24 97,83,40 96,83,35 89,76,24 87,77,26 81,76,23 80,74,26 75,70,19 67,63,17 67,63,15 61,58,16 61,61,20 88,71,32 98,77,36 91,69,33 104,78,39 159,114,68 178,118,50 115,71,0 95,77,35 194,136,29 82,74,24 135,98,27 79,66,34 70,57,23 73,63,21 90,84,38 95,92,25 72,80,18 77,71,23 75,69,23 96,73,33 96,70,31
