237,210,192 237,210,192 237,210,192 237,210,194 237,210,194 237,210,192 237,210,192 239,209,192 239,209,194 239,209,194 239,209,194 239,210,190 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 239,210,190 239,210,190 238,209,189 239,210,190 241,210,189 243,212,189 243,212,189 244,213,190 249,214,189 249,214,189 249,214,187 249,216,189 250,218,186 252,219,182 254,221,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,184 255,223,184 255,223,184 255,222,184 255,222,182 255,222,184 255,222,186 255,222,186 255,222,184 255,222,184 255,222,184 255,222,185 255,221,185 252,221,184 252,219,182 253,217,186 253,217,186 248,216,186 247,214,187 247,214,187 247,214,187 246,213,186 246,213,188 246,213,188 244,214,188 242,214,187 238,212,189 237,210,192 236,211,194 235,210,193 236,209,193 236,208,195 235,209,195 235,210,193 236,209,193 237,209,196 237,209,196 236,209,193 236,209,193 236,210,196 236,211,194 234,212,192 236,210,189 238,207,188 244,206,185 239,206,181 235,199,179 238,197,179 237,187,170 235,187,169 233,188,165 223,173,142 201,157,129 149,117,85 134,105,72 125,93,63 177,137,112 221,161,147 224,159,147 221,157,142 222,153,138 229,155,132 235,157,131 239,162,129 220,160,135 123,83,58 89,65,32 85,61,26 87,63,30 85,61,26 85,61,26 82,58,25 84,57,25 80,58,24 86,64,26 119,91,35 110,79,28
239,209,192 239,209,192 239,209,192 237,210,194 237,210,194 237,210,194 237,210,194 239,210,190 239,209,194 239,209,192 239,209,192 239,209,192 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 237,210,192 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 237,210,192 239,209,192 240,211,191 240,210,193 240,211,191 239,210,190 240,211,189 243,212,191 245,211,189 246,212,190 245,214,191 250,215,190 251,216,191 252,217,190 252,218,188 252,218,186 252,219,182 254,221,184 255,221,188 255,221,188 255,221,188 255,222,186 255,221,183 255,224,183 255,224,183 255,225,182 255,224,182 255,225,182 255,226,184 255,226,184 255,225,181 255,224,185 255,223,184 254,223,186 255,222,186 255,221,185 255,220,184 254,220,186 252,218,184 252,218,188 252,217,190 251,217,187 251,214,188 251,214,188 252,213,185 252,213,183 248,214,184 243,212,189 240,214,191 242,213,193 237,207,190 235,208,190 236,209,191 235,210,193 236,209,193 236,209,191 238,208,191 236,211,194 236,211,194 235,210,191 235,210,191 235,210,193 235,210,191 236,212,190 247,205,181 252,200,168 254,193,161 240,182,156 235,179,155 232,174,150 233,168,147 228,165,143 206,154,124 162,119,84 140,101,69 98,69,34 98,71,35 98,69,36 131,97,65 202,145,126 217,153,138 221,152,139 225,157,139 242,171,145 240,167,139 247,172,145 226,167,139 108,71,45 85,61,28 88,64,29 86,62,29 87,63,28 87,63,28 84,60,27 82,58,25 83,63,31 84,62,28 101,74,27 115,86,33
240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 239,210,188 239,210,186 240,211,189 240,211,189 241,210,189 241,210,189 243,209,189 243,209,187 243,209,189 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,189 240,211,189 238,212,189 241,210,189 243,212,189 241,210,187 241,211,185 241,211,185 247,213,191 246,213,188 248,215,188 251,216,189 252,217,190 252,218,188 252,218,188 255,221,187 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,181 255,225,180 255,225,179 255,225,179 255,225,175 255,225,175 255,225,175 255,225,175 255,226,177 255,226,177 255,226,177 255,224,175 255,224,177 255,225,176 255,222,175 255,221,176 255,220,175 255,220,175 255,219,176 255,218,176 255,215,170 255,215,166 255,215,164 255,213,162 255,213,172 255,213,178 252,213,183 255,209,181 249,198,172 249,197,167 245,192,165 235,183,162 228,182,164 233,190,175 235,198,183 232,200,184 235,200,185 238,201,186 235,197,180 236,195,175 236,195,175 236,196,173 237,199,178 237,206,185 234,203,180 255,201,158 255,195,126 255,186,120 255,179,123 255,178,126 255,171,129 246,161,122 191,126,87 125,86,45 104,73,34 98,70,32 95,69,28 95,69,30 91,67,30 106,83,43 154,109,76 218,154,128 229,158,137 229,164,143 231,168,146 228,163,142 223,158,139 194,137,120 126,86,61 97,70,36 85,61,28 80,56,23 80,58,22 83,61,25 87,63,28 90,71,34 84,67,32 81,59,25 85,61,26 91,66,22
248,211,187 248,211,187 248,211,187 247,212,187 248,210,193 245,211,189 246,212,190 249,212,188 248,213,188 248,213,188 248,213,188 248,213,188 248,213,188 249,212,186 249,212,186 250,213,187 252,212,187 249,212,186 248,211,185 249,212,186 249,212,188 249,212,188 249,212,186 249,211,190 249,212,188 249,211,190 249,212,188 248,213,188 248,213,188 248,212,190 246,212,190 246,212,190 249,213,191 250,213,189 253,213,188 253,217,186 255,216,184 254,220,186 255,219,184 255,216,176 255,216,170 255,218,168 255,217,164 255,221,170 255,223,179 255,223,180 255,225,177 255,224,175 255,226,179 255,228,179 255,228,179 255,230,181 255,231,178 255,230,177 255,227,173 255,228,174 255,223,165 255,224,163 255,228,170 255,224,159 255,221,151 255,222,158 255,217,145 255,207,130 255,205,125 255,205,126 255,204,128 255,205,124 255,204,124 255,203,133 255,202,139 255,196,133 255,193,135 255,191,140 255,201,159 255,186,143 255,173,128 255,171,126 255,170,131 248,167,131 240,167,137 238,168,139 234,166,146 232,166,150 232,169,149 238,170,150 242,168,143 238,163,136 235,159,135 238,162,140 242,170,149 238,175,151 230,174,148 231,175,149 240,181,151 252,183,143 255,182,131 255,177,122 255,169,113 227,149,96 152,101,44 103,73,29 94,68,29 91,65,26 91,68,28 93,67,28 90,64,25 93,70,30 128,94,62 195,141,123 219,160,143 225,161,144 223,157,141 223,157,141 225,159,145 196,138,116 184,133,105 104,72,40 82,59,19 82,58,21 84,60,25 85,61,26 82,63,28 77,60,23 82,65,26 86,64,28 84,62,26 87,65,29
251,211,186 251,211,186 251,211,186 251,211,188 251,211,188 249,212,188 250,213,189 251,211,186 251,211,186 251,211,186 251,211,186 251,211,188 251,211,188 252,210,186 252,210,186 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 252,210,188 253,211,187 253,211,189 252,210,188 255,210,189 253,211,189 253,211,187 252,210,186 253,211,187 254,213,186 254,215,185 255,216,184 255,218,184 255,216,182 255,218,182 255,219,172 255,217,160 255,214,144 255,213,132 255,215,128 255,211,124 255,215,135 255,219,149 255,219,153 255,219,151 255,220,148 255,221,150 255,228,156 255,230,169 255,231,172 255,230,168 255,232,166 255,233,154 255,234,141 255,227,137 255,230,138 255,236,141 255,236,139 255,227,132 255,228,136 255,227,125 255,218,110 255,211,111 255,206,106 255,203,98 255,201,98 255,199,102 255,196,110 255,192,111 255,185,109 255,182,109 255,177,111 255,180,114 255,178,112 255,178,112 255,173,114 255,168,118 255,165,119 255,164,122 255,163,123 255,163,128 248,159,126 248,156,126 249,157,127 248,156,126 248,156,128 244,157,130 243,158,132 236,158,132 234,159,130 236,161,134 235,161,136 233,162,138 234,166,144 234,166,144 232,162,138 230,158,137 219,148,124 123,78,34 95,67,29 92,69,29 91,65,26 91,68,28 90,64,25 93,67,28 96,70,31 110,79,42 143,96,64 215,148,121 224,150,125 204,134,108 209,138,112 233,158,138 237,163,138 183,118,97 99,65,33 83,57,18 81,57,22 81,57,22 84,60,25 82,58,23 84,60,25 85,63,27 83,64,27 85,61,26 85,61,26
253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,185 252,211,184 253,212,185 253,212,185 254,213,186 253,212,185 253,212,185 253,212,183 253,212,185 254,212,188 253,213,188 254,214,189 252,212,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 254,213,186 253,211,187 253,212,185 255,214,187 255,214,185 255,216,182 255,216,182 255,216,182 255,218,184 255,220,181 255,221,176 255,222,166 255,223,143 255,226,135 255,224,134 255,229,135 255,233,132 255,231,130 255,230,128 255,229,132 255,227,129 255,231,134 255,231,140 255,232,165 255,234,170 255,233,172 255,233,168 255,234,160 255,235,148 255,238,146 255,242,146 255,240,148 255,237,152 255,234,152 255,235,141 255,236,131 255,231,126 255,223,114 255,217,109 255,208,104 255,204,99 255,203,100 255,202,105 255,199,107 255,195,108 255,190,106 255,187,106 255,183,109 255,179,110 255,180,112 255,178,115 255,172,116 255,170,116 255,165,117 255,163,115 255,161,112 255,162,116 255,166,117 255,160,111 255,165,116 255,161,116 255,163,119 255,162,121 253,158,122 248,155,123 248,155,125 246,154,126 247,158,125 249,157,127 247,158,127 245,159,129 244,154,128 208,133,104 102,69,30 94,68,29 95,69,30 89,63,24 91,65,26 89,63,24 93,67,28 96,73,33 119,93,54 108,81,38 151,105,64 157,113,73 130,98,54 140,103,61 167,121,82 205,138,111 179,114,91 96,60,27 82,55,19 83,56,24 80,55,25 81,56,26 80,55,25 81,57,20 85,61,26 84,60,25 83,61,25 79,55,22
255,211,181 255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,214,183 255,213,183 255,213,183 255,212,182 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,215,184 255,216,182 255,218,184 255,219,185 255,219,185 255,220,186 255,221,185 255,223,182 255,225,179 255,223,174 255,228,175 255,228,174 255,230,173 255,232,172 255,232,166 255,234,165 255,235,166 255,236,168 255,234,168 255,234,165 255,236,168 255,236,171 255,237,169 255,236,169 255,235,171 255,236,169 255,237,169 255,237,170 255,237,168 255,237,169 255,236,167 255,237,166 255,241,148 255,237,132 255,233,132 255,231,130 255,229,129 255,226,130 255,223,131 255,220,129 255,219,122 255,217,113 255,215,112 255,212,111 255,204,107 255,195,104 255,190,102 255,184,101 255,185,108 255,178,104 255,179,108 255,181,107 249,172,98 141,108,40 115,103,46 96,103,59 93,100,54 137,116,62 255,188,128 255,177,115 255,169,109 255,167,108 255,163,109 255,162,111 255,162,115 255,162,114 255,163,116 255,164,115 255,164,115 255,160,115 168,99,59 97,66,27 113,80,43 94,66,28 89,63,24 91,65,26 89,63,24 97,71,30 97,71,30 103,77,36 117,90,43 108,78,34 127,91,44 108,77,38 105,74,37 104,83,42 116,83,46 157,110,78 116,83,46 91,63,25 86,59,27 81,57,24 80,56,23 79,55,22 84,57,21 84,60,25 82,58,23 79,57,23 81,57,22
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,181 255,213,183 255,213,185 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,213,180 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,218,185 255,219,184 255,220,185 255,221,183 255,221,181 255,223,178 255,226,177 255,228,176 255,227,175 255,230,173 255,231,174 255,232,175 255,231,170 255,233,169 255,234,170 255,236,170 255,237,171 255,235,171 255,236,169 255,236,169 255,238,167 255,238,167 255,239,165 255,241,162 255,242,163 255,242,163 255,242,159 255,242,161 255,242,161 255,240,164 255,240,162 255,239,163 255,239,163 255,238,164 255,238,168 255,237,169 255,237,170 255,234,168 255,236,162 255,236,146 255,232,128 255,227,117 255,217,105 255,214,106 255,212,103 255,209,102 255,207,101 255,204,108 255,200,113 255,242,139 138,109,37 101,93,30 87,91,51 93,101,76 93,102,74 85,92,58 80,86,47 83,85,39 137,97,43 255,189,124 255,178,101 255,175,100 255,174,98 255,175,103 255,176,105 255,177,109 246,163,98 217,142,77 193,131,75 121,77,35 110,77,38 115,82,45 92,64,26 90,62,24 96,68,28 101,74,31 105,77,37 93,67,28 91,68,28 110,83,38 114,88,38 112,87,41 107,86,45 102,81,40 95,71,34 98,71,35 103,77,38 106,73,36 90,62,22 85,56,21 82,55,19 83,56,22 79,55,20 80,56,19 81,57,22 81,57,24 81,57,24 81,57,24
255,215,178 255,215,178 255,217,180 255,217,180 255,218,180 255,216,178 255,217,182 255,218,178 255,218,180 255,217,182 255,216,178 255,216,178 255,216,178 255,216,176 255,216,176 255,218,180 255,218,180 255,216,178 255,215,178 255,218,180 255,218,180 255,218,178 255,218,180 255,217,182 255,217,182 255,218,180 255,218,180 255,218,180 255,218,178 255,219,177 255,220,178 255,221,176 255,222,175 255,223,176 255,224,177 255,226,177 255,228,174 255,229,175 255,231,172 255,233,174 255,233,172 255,233,172 255,236,172 255,236,170 255,236,171 255,238,170 255,237,168 255,238,167 255,239,165 255,239,163 255,245,164 255,250,163 255,254,152 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,255,148 255,254,154 255,250,159 255,245,162 255,240,165 255,239,169 255,238,170 255,238,170 255,236,168 255,238,157 255,237,147 255,234,143 255,228,137 255,227,138 255,227,142 255,225,149 255,225,148 255,225,142 255,254,157 141,114,51 90,88,30 93,92,40 94,98,58 95,98,63 85,87,45 81,84,33 78,81,30 71,79,28 70,73,24 82,77,24 255,208,137 203,141,83 138,93,47 255,200,115 248,176,94 175,131,64 114,87,40 113,86,43 104,73,36 96,70,31 98,75,33 101,73,33 98,65,26 113,74,35 118,78,42 108,75,36 97,71,32 93,70,30 93,70,30 96,70,31 101,73,35 100,74,33 93,70,30 95,72,32 95,71,34 96,68,30 121,89,45 186,124,82 169,107,67 95,61,27 83,54,21 84,57,23 79,54,24 80,56,21 80,56,23 81,57,20 81,57,22 81,57,22
255,218,175 255,218,175 255,220,174 255,217,173 255,217,171 255,217,173 255,218,173 255,218,171 255,217,173 255,218,173 255,219,175 255,217,172 255,216,173 255,216,171 255,216,171 255,218,175 255,216,172 255,215,170 255,217,168 255,215,172 255,216,174 255,218,175 255,219,175 255,218,175 255,219,173 255,218,171 255,218,175 255,218,175 255,216,171 255,217,167 255,220,166 255,222,169 255,224,172 255,225,173 255,227,178 255,228,179 255,232,175 255,232,174 255,232,172 255,235,174 255,234,170 255,235,172 255,236,172 255,236,168 255,236,166 255,238,165 255,240,165 255,244,163 255,252,154 255,255,150 255,255,144 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,254,152 255,249,157 255,240,158 255,237,167 255,235,166 255,237,158 255,236,160 255,234,163 255,234,167 255,234,166 255,232,168 255,227,176 255,232,171 255,253,156 176,144,69 92,95,31 91,95,41 94,100,50 91,91,46 90,91,41 84,84,25 80,78,18 77,76,20 72,74,19 68,75,27 66,73,25 81,74,35 62,49,17 79,64,28 144,79,22 241,159,87 134,97,44 98,70,32 96,70,31 100,74,35 92,69,29 95,69,30 93,70,30 101,69,27 157,106,67 112,75,35 109,76,39 93,70,30 96,70,31 91,65,26 88,62,23 90,64,25 95,69,30 88,62,23 93,67,28 100,74,35 93,67,28 107,76,39 167,117,71 173,122,67 114,84,42 83,56,22 83,56,24 84,56,27 82,54,25 82,55,23 80,56,21 81,57,22 89,62,28
