237,210,192 237,210,192 237,210,194 237,210,194 237,210,192 237,210,194 239,209,194 239,209,194 239,210,190 239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 237,211,190 239,210,188 239,210,190 238,209,189 239,210,190 241,210,189 243,212,189 244,213,190 249,214,189 249,214,187 249,216,189 250,218,186 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,184 255,223,184 255,222,182 255,222,184 255,222,186 255,222,184 255,222,184 255,223,186 255,222,185 252,221,184 253,217,184 253,217,186 248,216,186 247,214,187 246,213,188 246,213,186 247,214,189 244,214,188 242,214,187 238,212,191 237,210,192 235,210,193 236,208,195 235,209,195 235,210,193 237,210,194 237,209,196 236,209,193 236,209,193 236,211,194 234,212,192 241,207,187 243,207,187 239,206,181 236,198,179 237,187,170 235,187,169 227,181,153 212,161,133 149,117,85 141,109,77 159,119,94 221,161,147 219,157,144 220,154,138 229,155,132 240,159,127 226,166,141 123,83,58 85,63,29 86,62,29 85,61,26 84,60,25 84,57,25 80,58,24 98,76,29 116,87,26
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,210,192 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,187 243,212,191 244,213,192 247,213,191 247,214,189 251,216,189 252,217,190 255,221,187 255,221,187 255,223,184 255,223,186 255,222,184 255,224,184 255,223,182 255,224,178 255,226,179 255,225,179 255,226,179 255,227,177 255,225,179 255,223,182 255,224,183 255,224,183 255,220,183 255,221,183 255,220,182 253,218,182 255,214,184 255,215,175 255,213,180 253,212,181 251,212,184 247,212,187 244,207,183 236,198,177 233,196,181 234,202,188 236,209,193 239,209,194 239,209,192 238,208,193 238,206,192 237,207,190 235,210,191 240,211,189 255,202,151 255,188,127 252,173,129 247,167,133 245,164,135 219,150,121 140,96,56 121,86,48 96,70,29 96,69,33 105,78,42 174,123,97 224,153,134 232,162,138 241,174,147 241,169,148 229,171,145 110,73,47 87,63,28 82,58,23 84,62,26 87,63,28 84,60,27 83,65,33 83,61,27 113,87,33
248,211,187 248,211,187 247,212,187 248,210,193 245,211,189 249,211,190 248,213,188 248,213,188 248,213,188 248,213,188 248,211,185 248,211,185 250,210,185 248,211,185 248,211,185 249,212,188 248,211,185 248,211,187 248,211,187 248,210,189 247,212,187 245,210,185 245,209,187 245,211,189 248,212,190 249,212,188 252,216,185 254,215,183 252,218,184 255,216,180 255,216,170 255,218,166 255,219,168 255,223,179 255,224,178 255,225,177 255,224,177 255,226,177 255,228,179 255,230,177 255,228,175 255,228,174 255,223,165 255,226,167 255,224,159 255,221,151 255,221,155 255,213,138 255,205,125 255,204,128 255,206,125 255,205,125 255,205,140 255,199,135 255,196,138 255,201,154 255,193,150 255,177,132 255,173,131 252,169,131 240,167,137 239,169,145 237,171,155 239,176,156 242,171,147 243,167,143 238,162,138 244,172,151 246,183,159 235,179,153 237,181,155 249,186,151 255,188,137 255,180,124 243,165,112 152,101,44 95,69,28 89,66,26 89,66,26 90,64,25 94,71,31 131,97,65 218,157,141 222,163,144 223,157,141 223,154,141 195,137,115 178,127,99 86,59,23 82,59,19 82,58,23 87,65,31 79,62,25 83,66,27 82,58,25 84,62,26
251,211,186 251,211,186 251,211,188 251,211,188 249,212,188 251,211,188 251,211,186 251,211,186 251,211,188 251,211,188 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,210,188 253,211,189 253,211,189 253,211,187 253,211,189 253,211,187 252,210,186 255,212,186 254,215,185 255,216,184 255,216,182 255,218,182 255,217,166 255,215,152 255,213,132 255,215,127 255,215,135 255,219,149 255,218,150 255,219,150 255,221,150 255,230,163 255,231,172 255,230,168 255,234,160 255,233,148 255,227,137 255,235,141 255,236,139 255,227,132 255,230,134 255,217,113 255,211,111 255,206,102 255,201,98 255,199,102 255,196,111 255,185,107 255,182,109 255,178,112 255,179,113 255,178,112 255,170,115 255,169,120 255,164,122 255,163,124 248,159,126 248,156,126 249,157,125 249,157,129 244,157,130 242,157,131 234,159,130 236,161,134 235,161,138 236,166,142 234,166,144 230,158,137 227,156,132 123,78,34 94,68,29 93,67,28 91,68,28 89,63,24 95,69,30 110,79,42 184,125,95 228,154,129 204,134,108 226,152,129 240,166,141 183,118,97 83,56,20 86,59,23 81,57,22 81,57,22 84,60,25 85,63,27 79,60,23 84,57,23
253,212,183 253,212,183 253,212,183 255,211,181 253,212,181 253,212,181 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,215,186 255,214,185 255,213,183 255,212,184 255,214,187 255,214,187 255,214,187 255,214,185 255,214,183 255,215,186 255,218,184 255,219,183 255,219,185 255,222,183 255,224,178 255,226,169 255,231,161 255,231,155 255,237,149 255,236,142 255,234,146 255,234,150 255,235,147 255,235,163 255,234,168 255,236,170 255,235,168 255,235,165 255,238,162 255,239,162 255,237,168 255,234,164 255,236,135 255,231,128 255,225,119 255,217,113 255,214,113 255,213,115 255,210,110 255,207,110 255,201,109 255,194,108 255,185,107 255,183,110 255,177,113 255,172,112 255,169,108 255,174,110 224,159,102 206,146,96 248,179,125 255,171,114 255,171,117 255,164,115 255,160,119 255,157,118 254,155,116 254,158,120 255,161,120 255,158,124 208,134,98 98,65,26 97,69,31 90,64,25 91,65,26 91,65,26 96,70,31 112,86,45 102,75,30 130,96,51 111,86,42 118,91,48 143,96,62 181,122,94 92,60,26 84,57,21 82,58,25 80,56,23 78,54,17 84,60,25 83,56,22 80,56,23
255,214,184 255,214,184 255,214,184 255,215,182 255,217,184 255,215,182 255,214,181 255,213,185 255,214,186 255,214,184 255,215,182 255,214,184 255,214,184 255,215,182 255,213,183 255,213,180 255,215,182 255,213,180 255,213,183 255,214,186 255,215,182 255,215,182 255,217,184 255,219,186 255,219,184 255,220,185 255,222,181 255,227,181 255,226,177 255,229,177 255,231,174 255,232,173 255,233,169 255,234,170 255,236,172 255,236,175 255,235,171 255,237,168 255,237,168 255,237,168 255,239,167 255,239,167 255,239,167 255,239,162 255,238,168 255,238,165 255,240,150 255,238,152 255,237,156 255,237,154 255,235,152 255,233,150 255,230,128 255,224,112 255,215,107 255,209,108 255,202,104 255,201,105 255,197,112 255,196,114 205,145,57 107,88,24 94,99,63 98,104,77 81,91,58 89,84,45 237,153,91 255,173,106 255,170,105 255,171,110 255,171,112 255,173,112 255,171,105 238,148,81 153,103,59 117,79,42 103,69,35 88,59,24 95,67,27 99,72,29 98,70,30 94,68,27 120,91,38 110,84,34 107,86,45 100,78,42 103,74,41 108,79,44 98,70,30 88,60,22 83,56,22 80,56,21 81,57,20 82,58,23 82,58,23 83,56,24
255,215,178 255,217,180 255,217,180 255,218,180 255,217,182 255,218,180 255,218,180 255,217,182 255,215,177 255,216,178 255,216,176 255,218,180 255,218,180 255,215,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,218,180 255,218,180 255,218,178 255,220,178 255,221,176 255,222,175 255,224,177 255,226,177 255,228,174 255,230,176 255,233,174 255,233,172 255,234,170 255,236,170 255,236,171 255,237,170 255,237,168 255,239,165 255,242,163 255,250,163 255,254,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,255,148 255,250,155 255,247,159 255,240,165 255,238,170 255,238,170 255,236,168 255,239,151 255,235,143 255,228,137 255,225,139 255,224,148 255,225,148 255,233,142 196,148,64 90,88,30 93,95,49 96,99,64 85,87,45 81,84,33 74,80,30 70,73,24 194,162,105 249,187,129 138,93,47 255,194,104 196,142,67 114,87,40 116,85,46 94,68,29 98,75,33 97,66,27 110,76,35 118,78,42 96,68,30 93,70,30 93,70,30 101,73,35 102,74,36 93,70,30 94,72,34 98,70,32 121,89,45 203,131,92 113,69,29 83,54,21 81,56,26 79,55,20 80,56,23 81,57,20 81,57,22
255,218,175 255,219,176 255,219,175 255,217,171 255,216,172 255,219,173 255,217,173 255,218,175 255,217,172 255,215,172 255,216,166 255,216,174 255,216,172 255,216,170 255,217,174 255,217,175 255,217,172 255,218,175 255,219,173 255,218,173 255,218,175 255,216,171 255,218,165 255,220,168 255,224,172 255,225,173 255,228,179 255,233,176 255,231,171 255,235,176 255,236,172 255,236,174 255,236,168 255,237,167 255,239,164 255,244,166 255,252,154 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,152 255,249,164 255,238,168 255,235,166 255,236,158 255,235,162 255,234,167 255,233,166 255,231,180 255,232,171 255,211,118 95,93,31 91,95,41 96,99,50 86,87,37 82,82,23 79,77,19 70,72,15 66,73,25 66,71,26 67,54,22 79,64,28 255,173,97 170,114,47 95,67,29 96,70,31 93,70,30 93,67,28 93,67,28 140,91,53 110,73,33 105,77,39 96,70,31 90,64,25 88,62,23 95,69,30 87,61,22 95,67,29 90,64,25 104,73,36 179,121,66 127,86,37 83,56,22 84,56,27 83,55,26 82,55,23 80,56,19 86,59,25
255,202,129 255,203,133 255,216,164 255,216,164 255,202,135 255,209,147 255,203,137 255,202,135 255,193,115 255,186,102 255,194,116 255,200,129 255,187,100 255,186,94 255,187,99 255,191,106 255,195,113 255,195,109 255,195,113 255,202,119 255,203,122 255,194,105 255,195,99 255,200,111 255,213,128 255,223,149 255,231,162 255,231,158 255,232,154 255,233,154 255,236,156 255,238,164 255,239,165 255,241,167 255,254,150 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,254,135 255,247,139 255,239,134 255,232,129 255,231,119 255,231,130 255,234,131 255,214,106 255,220,124 77,60,11 98,89,42 94,93,41 85,87,30 81,81,18 83,81,21 78,74,16 75,73,15 71,68,26 72,61,26 78,67,32 79,64,26 178,121,61 127,90,37 91,68,28 91,64,28 88,65,25 88,65,25 91,67,30 96,70,31 107,78,29 104,78,28 94,68,27 89,63,24 94,68,29 89,63,24 88,62,23 91,65,26 96,70,31 95,72,32 114,92,45 104,78,37 88,61,25 88,61,25 82,55,23 86,59,23 82,55,19 88,61,25
255,198,128 255,206,140 255,214,157 255,200,137 255,188,106 255,189,104 255,185,93 255,183,92 255,173,67 255,168,62 255,178,78 255,170,55 255,170,53 255,170,53 255,175,59 255,177,57 255,183,60 255,185,60 255,183,58 255,186,64 255,187,64 255,186,66 255,191,69 255,195,74 255,194,78 255,205,89 255,211,101 255,220,108 255,224,121 255,231,136 255,238,160 255,240,163 255,244,163 255,252,154 255,255,135 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,249,131 255,246,129 255,243,127 255,240,124 255,236,122 255,237,120 255,209,123 215,155,64 125,104,23 87,66,23 84,73,29 75,65,27 74,69,18 81,79,21 82,80,18 82,80,22 84,80,18 70,65,14 62,53,22 72,69,29 67,64,24 79,69,29 98,73,27 95,74,33 96,72,35 97,70,34 90,63,27 92,60,26 104,74,32 115,83,37 112,80,38 97,70,25 91,65,26 88,62,23 94,68,29 89,63,24 87,61,22 88,62,23 93,67,28 94,71,31 98,75,35 96,73,33 97,71,32 90,64,25 84,57,25 91,64,28 83,56,20 86,59,23
255,194,109 255,185,96 255,184,98 255,191,105 255,194,115 255,197,113 255,186,86 255,182,76 255,172,56 255,173,50 255,175,56 255,176,57 255,177,53 255,176,52 255,181,56 255,187,62 255,185,58 255,186,60 255,190,64 255,196,75 255,201,77 255,206,84 255,215,116 255,223,132 255,230,144 255,233,151 255,236,160 255,236,162 255,237,159 255,238,158 255,241,159 255,245,154 255,255,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,254,140 255,252,138 255,248,136 255,246,131 255,246,132 255,242,126 255,239,122 255,242,122 255,239,120 255,239,122 255,237,124 116,86,30 80,73,16 86,76,25 76,66,26 73,72,16 79,76,25 76,67,20 72,64,14 76,71,16 75,71,13 80,76,18 69,60,13 58,52,16 65,65,24 61,66,19 63,65,23 96,69,33 103,80,38 97,78,39 93,72,31 93,71,33 94,67,31 119,80,39 131,90,45 255,156,90 189,116,55 117,84,34 90,64,25 93,67,28 89,63,24 87,61,22 87,61,22 93,67,28 95,69,30 95,72,32 98,75,35 95,72,32 100,75,27 124,98,48 85,63,29 87,60,26 94,71,31
255,176,73 255,170,59 255,170,61 255,172,66 255,171,63 255,174,65 255,178,60 255,180,58 255,181,56 255,182,54 255,183,61 255,183,61 255,185,62 255,188,65 255,194,69 255,196,73 255,202,78 255,206,80 255,212,85 255,218,95 255,224,111 255,229,134 255,229,162 255,228,164 255,228,150 255,225,142 255,230,150 255,236,158 255,236,154 255,236,147 255,237,142 255,247,142 255,255,139 255,255,136 255,254,133 255,254,133 255,252,133 255,253,138 255,255,140 255,254,140 255,253,138 255,251,133 255,249,132 255,246,131 255,246,129 255,243,127 255,242,126 255,239,123 255,243,127 255,243,125 255,240,120 255,239,120 255,238,119 255,235,119 115,92,32 67,62,19 81,71,22 68,61,20 66,63,19 73,68,25 76,66,26 68,59,14 79,66,14 90,79,17 86,77,17 85,78,21 73,68,17 67,65,18 61,63,19 55,60,17 90,63,27 94,72,34 97,78,39 95,74,33 98,72,31 106,74,30 134,95,52 108,76,32 255,150,81 210,128,70 93,62,23 88,64,27 88,62,23 88,62,23 87,61,22 88,62,23 95,69,30 95,72,32 99,76,36 100,77,37 96,73,31 105,81,30 104,79,35 78,57,30 83,65,35 81,59,25
255,187,77 255,188,78 255,194,90 255,202,98 255,196,79 255,195,73 255,199,84 255,207,102 255,205,90 255,205,84 255,210,88 255,214,93 255,216,108 255,218,108 255,217,105 255,219,111 255,220,121 255,219,138 255,222,154 255,222,149 255,217,124 255,218,123 255,216,114 255,212,105 255,209,95 255,211,95 255,214,97 255,216,103 255,215,96 255,222,103 255,227,111 255,231,111 255,228,115 255,243,124 255,242,120 255,243,122 255,233,116 255,232,114 255,242,123 255,247,126 255,249,133 255,251,135 255,252,138 255,253,138 255,251,138 255,247,135 255,247,135 255,245,133 255,252,135 255,251,131 255,242,123 255,246,125 255,251,131 255,252,131 255,232,135 68,66,19 74,68,22 67,59,23 59,46,25 83,69,44 86,67,30 91,76,25 99,84,21 99,89,22 87,81,17 75,73,13 74,69,18 71,66,23 61,56,17 53,54,15 80,63,26 91,68,28 91,68,28 96,77,38 95,78,41 98,76,38 172,118,57 130,87,31 103,71,29 93,67,28 91,65,26 87,61,22 93,67,28 89,66,26 88,65,25 89,66,26 95,72,32 96,70,31 95,72,32 96,73,33 99,72,27 110,83,38 72,53,26 75,58,32 74,60,35 74,55,30
255,217,137 255,217,137 255,208,123 255,205,116 255,199,91 255,197,83 255,198,84 255,200,92 255,201,92 255,207,101 255,210,104 255,210,114 255,212,118 255,201,94 255,200,92 255,202,96 255,207,108 255,203,109 255,205,101 255,205,100 255,202,86 255,203,89 255,208,88 255,211,89 255,217,95 255,216,101 255,215,93 159,88,15 117,61,23 122,63,4 159,87,7 163,91,9 217,136,32 255,228,106 255,229,111 255,233,114 255,231,111 255,229,109 255,232,112 255,235,113 255,235,115 255,239,120 255,246,127 255,252,135 255,251,138 255,252,133 255,254,138 255,254,135 255,253,138 255,254,135 255,253,138 255,255,138 255,255,135 255,255,133 255,247,135 73,62,16 88,81,38 79,67,26 73,54,27 82,65,28 85,69,15 100,88,29 101,90,28 96,83,22 84,77,18 79,71,17 73,67,21 64,61,21 59,56,16 54,53,15 64,57,18 101,75,34 89,65,28 91,69,31 90,68,32 98,74,37 142,106,48 103,70,20 94,67,22 103,75,37 89,61,23 89,61,23 96,72,35 92,68,31 94,71,31 96,70,31 94,68,29 95,69,30 94,68,29 97,71,32 103,76,29 88,62,21 73,54,29 77,58,33 72,53,26 72,53,26
255,194,98 255,195,98 255,199,93 255,199,88 255,194,77 255,195,78 255,198,82 255,197,84 255,199,84 255,198,84 255,198,82 255,195,78 255,196,78 255,197,76 255,198,77 255,196,76 255,195,76 255,194,77 255,195,77 255,197,76 255,199,76 255,201,82 255,203,85 255,203,83 255,211,94 255,208,105 94,48,32 95,45,30 96,49,28 91,50,32 88,46,24 126,68,33 163,87,22 255,218,121 255,228,108 255,230,113 255,232,111 255,228,108 255,230,109 255,235,113 255,235,116 255,239,118 255,246,121 255,245,120 255,244,122 255,252,129 255,253,138 255,254,135 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 164,123,51 97,91,45 87,77,35 88,79,21 94,80,24 105,91,37 99,86,34 96,81,18 92,77,16 81,71,18 76,68,18 71,64,21 67,62,23 57,53,16 60,57,17 56,61,16 79,68,24 86,62,25 87,64,24 95,67,29 108,81,36 111,85,33 91,65,24 91,68,28 90,63,27 90,64,25 87,64,24 92,68,31 94,70,33 95,72,32 95,69,30 90,64,25 93,67,28 94,68,29 95,69,30 106,80,28 118,97,41 73,54,29 69,50,27 68,49,24 78,57,30
