239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 236,212,190 237,211,190 239,210,190 238,209,187 243,212,189 243,212,189 244,215,191 245,214,191 249,214,187 249,216,189 252,219,182 254,221,184 254,221,184 254,221,184 255,222,184 255,223,182 255,223,182 255,222,186 255,222,186 255,222,184 255,221,186 255,221,186 255,222,186 255,222,186 255,221,185 254,221,184 252,220,188 250,218,188 248,213,186 249,214,187 249,214,187 249,213,191 249,213,182 242,213,191 238,212,191 237,211,190 235,209,195 233,210,195 235,209,195 238,208,193 236,210,187 233,211,191 233,211,193 234,212,194 234,212,194 234,212,194 236,212,190 233,211,191 237,206,183 232,202,185 236,200,178 236,190,174 239,193,175 225,179,149 211,165,137 157,125,93 142,110,80 208,159,137 226,161,149 224,159,149 224,152,140 232,157,139 237,162,133 197,146,120 99,75,42 83,61,25 82,63,26 88,59,28 84,60,27 82,58,25 85,61,24 130,99,35 106,79,34 84,63,22
239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 240,209,186 240,209,188 239,210,188 239,210,188 239,210,188 242,213,191 241,210,189 240,211,189 241,210,189 243,212,189 244,213,190 245,214,191 251,216,191 252,217,190 252,218,188 254,221,184 255,222,183 255,223,184 255,222,186 255,222,184 255,224,182 255,224,180 255,224,180 255,224,180 255,224,180 255,225,178 255,225,176 255,225,176 255,224,181 255,223,183 255,221,181 255,222,183 254,221,184 254,221,184 253,217,184 252,216,183 254,214,178 255,212,177 252,213,181 248,212,183 240,211,187 238,209,187 236,202,184 232,200,186 235,210,193 237,210,194 237,211,190 237,211,190 236,209,191 235,208,190 235,208,190 236,209,191 251,205,175 255,196,146 255,182,131 247,175,140 241,166,137 234,160,135 197,142,111 142,100,62 113,82,43 97,71,30 95,69,28 135,96,66 215,147,129 223,152,135 236,165,144 242,171,145 239,169,145 191,140,114 84,60,27 88,66,30 83,61,25 88,64,31 81,57,24 85,61,28 84,61,30 108,81,34 85,61,24 78,56,22
247,212,187 245,212,187 245,212,187 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 248,211,185 248,211,185 247,212,187 248,213,188 248,211,187 248,211,185 248,211,185 248,211,187 248,211,187 247,212,187 243,212,191 247,211,189 246,212,190 249,211,190 251,216,191 252,217,190 253,217,184 255,217,180 255,216,172 255,216,166 255,217,162 255,220,172 255,222,179 255,224,178 255,224,175 255,227,177 255,230,180 255,230,180 255,229,180 255,227,173 255,227,169 255,226,165 255,227,165 255,222,154 255,222,157 255,219,152 255,208,133 255,205,131 255,206,133 255,205,131 255,203,130 255,205,144 255,199,141 255,198,146 255,203,166 255,189,143 254,175,134 254,175,136 244,169,138 235,168,141 238,178,153 235,179,157 238,181,162 240,175,152 242,171,147 243,169,144 243,183,158 244,186,162 236,183,158 245,190,159 255,194,139 255,192,128 255,178,122 225,148,90 110,80,34 94,66,28 91,68,26 92,69,29 91,68,28 103,80,40 201,143,119 225,159,145 225,159,143 224,160,143 219,161,139 154,101,78 114,82,52 82,58,21 79,55,20 81,59,23 83,64,29 85,66,27 84,62,28 84,60,25 77,58,23 77,55,19
252,211,184 251,212,184 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,210,187 254,212,190 252,212,189 251,211,186 253,211,189 252,212,187 251,212,184 252,212,187 253,211,187 253,211,189 254,215,187 255,215,188 255,216,184 254,221,184 255,218,178 255,219,164 255,212,134 255,211,130 255,211,126 255,214,141 255,221,152 255,218,148 255,219,145 255,222,150 255,230,172 255,231,172 255,231,172 255,231,157 255,232,140 255,226,136 255,235,142 255,233,134 255,227,133 255,225,127 255,211,111 255,209,109 255,203,104 255,198,99 255,198,108 255,193,111 255,181,109 255,179,112 255,183,113 255,176,113 255,174,113 255,170,114 255,162,123 255,162,121 252,160,128 245,159,125 244,160,127 244,161,123 242,161,129 241,159,130 236,160,136 235,160,131 233,162,138 232,161,140 234,170,144 235,168,143 229,159,133 207,139,103 101,74,29 92,64,26 91,68,26 88,65,25 88,65,25 100,77,37 142,96,66 223,155,133 226,152,129 217,146,122 235,164,138 225,157,135 102,68,38 80,56,21 80,57,17 83,61,23 80,58,24 83,61,23 86,64,26 82,62,30 89,62,26 82,58,21
253,212,183 252,211,182 252,211,180 254,213,182 255,211,181 255,214,183 255,214,183 255,215,181 255,214,183 255,214,183 255,215,181 255,215,181 255,215,184 255,213,185 255,213,185 255,212,182 255,213,185 255,214,185 255,214,185 255,214,185 255,214,185 255,215,186 255,216,180 255,219,183 255,219,183 255,220,184 255,223,179 255,224,176 255,224,165 255,232,159 255,234,153 255,236,144 255,236,143 255,234,144 255,233,150 255,236,145 255,236,171 255,236,172 255,236,170 255,234,170 255,235,161 255,238,162 255,238,162 255,236,167 255,231,148 255,234,134 255,229,128 255,218,113 255,213,111 255,214,108 255,209,109 255,207,109 255,203,110 255,199,109 255,188,106 255,182,105 255,180,108 255,175,110 255,169,111 255,167,111 255,165,111 255,168,114 255,164,109 255,171,115 255,169,118 255,164,113 255,161,121 253,157,117 251,156,120 253,156,121 250,158,121 250,158,123 245,153,121 161,103,66 93,67,28 93,67,28 90,64,25 89,63,22 95,69,28 102,74,36 109,82,39 121,91,45 126,97,48 116,91,47 139,99,63 189,130,102 100,64,31 81,55,16 82,55,23 80,56,23 78,54,19 81,57,22 82,58,21 81,54,20 81,54,20 109,77,35
255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,217,182 255,213,178 255,214,179 255,213,180 255,214,179 255,214,181 255,215,182 255,215,182 255,215,180 255,217,182 255,219,179 255,219,184 255,221,183 255,223,181 255,226,179 255,228,176 255,230,176 255,231,174 255,230,169 255,232,166 255,236,172 255,236,172 255,236,169 255,237,166 255,237,168 255,237,168 255,237,168 255,238,166 255,239,167 255,238,166 255,238,166 255,238,168 255,239,153 255,239,149 255,238,148 255,237,151 255,236,151 255,234,150 255,232,144 255,227,121 255,219,109 255,214,106 255,205,102 255,198,103 255,196,105 255,194,112 255,190,114 255,193,117 192,128,45 126,100,30 102,99,46 108,92,36 241,150,81 255,170,97 255,167,100 255,164,103 255,167,105 255,169,108 255,174,114 255,167,99 243,158,103 118,76,36 126,88,51 96,68,30 88,61,25 94,66,26 104,77,30 88,65,25 110,85,37 107,78,27 115,90,42 102,76,37 101,78,38 109,81,43 118,83,47 95,67,27 82,56,17 82,55,19 80,53,17 84,57,21 82,58,23 80,56,19 82,59,19 131,99,44
255,217,180 255,215,178 255,216,178 255,216,178 255,217,182 255,217,182 255,215,180 255,215,176 255,217,180 255,218,178 255,216,174 255,216,176 255,216,178 255,218,180 255,218,180 255,217,182 255,217,184 255,216,178 255,217,182 255,219,179 255,220,178 255,220,178 255,221,172 255,223,176 255,224,177 255,226,179 255,228,177 255,230,177 255,235,176 255,233,172 255,234,168 255,236,170 255,236,169 255,237,170 255,237,166 255,239,165 255,245,162 255,254,158 255,254,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,152 255,249,156 255,244,157 255,238,164 255,236,168 255,236,168 255,237,160 255,239,145 255,235,137 255,227,135 255,222,135 255,221,138 255,221,133 255,219,120 255,248,162 134,106,38 89,91,38 96,99,64 84,94,59 79,87,46 76,81,36 84,79,24 255,193,113 255,195,105 255,197,109 255,177,90 176,130,73 123,90,40 108,77,38 100,75,31 101,70,31 94,66,28 105,67,30 115,81,38 97,69,31 91,67,30 98,75,33 101,79,34 96,70,29 97,71,30 94,71,31 96,73,31 163,109,71 133,82,43 86,60,21 82,55,19 80,53,19 82,55,21 80,56,19 81,57,20 80,56,19 87,61,22
255,217,175 255,217,175 255,216,173 255,215,172 255,217,173 255,217,175 255,217,172 255,216,168 255,214,164 255,215,162 255,217,178 255,218,174 255,217,168 255,215,170 255,218,175 255,218,173 255,218,177 255,218,175 255,217,173 255,218,173 255,217,164 255,217,164 255,221,169 255,224,173 255,226,175 255,229,177 255,232,176 255,232,176 255,236,170 255,236,172 255,235,171 255,237,169 255,239,168 255,240,167 255,250,159 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,254,152 255,244,168 255,238,169 255,237,164 255,236,162 255,234,169 255,234,170 255,233,170 255,229,176 255,228,181 255,249,173 140,111,35 93,86,25 92,92,47 90,92,50 83,84,34 76,79,28 73,72,36 65,48,20 120,66,5 255,195,105 255,186,101 243,155,76 116,85,32 94,71,29 96,73,33 92,69,29 96,70,31 100,69,32 148,102,63 113,79,38 95,69,30 95,69,30 87,61,22 90,64,25 91,65,26 93,67,28 96,73,33 93,70,30 161,107,59 172,115,55 92,61,24 83,56,22 81,54,22 82,55,23 79,55,20 81,57,20 86,62,25 93,69,32
255,214,161 255,216,167 255,203,136 255,205,137 255,207,143 255,199,135 255,197,124 255,185,99 255,184,105 255,197,116 255,196,118 255,184,90 255,183,90 255,186,99 255,192,107 255,193,106 255,194,106 255,196,111 255,203,120 255,201,113 255,188,91 255,193,101 255,208,116 255,216,133 255,225,159 255,230,163 255,230,155 255,230,150 255,234,146 255,238,161 255,238,166 255,240,162 255,246,155 255,255,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,250,140 255,243,136 255,233,131 255,230,128 255,229,128 255,229,128 255,227,136 255,230,146 255,234,122 239,186,102 93,96,34 91,98,50 92,95,44 85,83,25 80,78,20 73,72,18 70,62,28 76,57,18 79,64,26 249,188,123 233,158,88 200,142,78 100,75,31 93,67,28 93,67,28 90,64,25 91,65,26 92,69,29 99,71,31 106,80,30 97,69,29 93,67,28 91,65,26 89,63,24 89,63,24 87,61,22 93,70,30 87,64,24 114,92,45 114,92,43 90,65,21 84,58,19 83,56,20 81,54,18 80,56,19 80,56,19 95,73,26 95,69,30
255,211,151 255,211,149 255,192,112 255,191,106 255,187,97 255,184,91 255,181,78 255,172,57 255,177,69 255,177,66 255,172,54 255,169,45 255,172,56 255,177,56 255,183,61 255,184,61 255,184,58 255,185,59 255,188,62 255,186,63 255,186,65 255,194,72 255,193,76 255,197,82 255,210,92 255,213,99 255,222,112 255,226,123 255,235,150 255,240,163 255,240,163 255,250,160 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,253,140 255,250,131 255,242,129 255,242,128 255,236,120 255,236,120 255,237,129 255,236,134 255,232,130 255,253,153 100,64,6 91,72,19 93,93,48 89,90,42 87,86,32 85,83,23 83,81,21 80,75,20 56,47,16 79,69,29 65,60,21 59,66,18 122,87,49 95,78,31 105,79,38 93,70,30 94,68,29 89,63,24 91,62,27 107,74,35 110,79,40 100,69,30 92,64,24 90,64,25 89,63,24 93,67,28 88,62,23 87,61,22 88,65,25 94,71,31 98,75,35 99,76,36 93,67,28 97,71,32 83,56,22 82,55,21 85,61,24 84,61,21 85,62,22 101,76,30
