239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 243,214,190 244,215,191 249,214,189 249,214,187 251,216,189 250,218,186 254,221,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,184 255,221,180 255,223,182 255,223,182 255,222,186 255,222,186 255,222,186 255,222,184 255,221,186 255,221,186 255,222,184 255,222,186 255,222,186 255,221,185 255,221,185 254,221,184 252,220,188 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 246,213,188 249,213,182 243,214,190 240,214,189 238,212,191 237,211,190 237,210,194 233,210,195 231,210,195 235,209,195 236,208,195 236,209,191 236,210,187 233,211,191 233,211,191 233,211,193 234,212,194 234,212,194 234,212,194 234,212,194 236,212,190 233,211,191 238,209,187 236,205,186 230,201,181 236,200,178 233,193,170 241,193,177 237,191,173 225,179,149 225,172,147 186,150,119 156,124,92 142,110,80 180,141,113 219,165,147 226,161,149 224,159,149 219,152,141 227,155,138 237,159,131 237,162,133 226,162,134 142,106,77 92,68,35 83,61,25 80,63,24 87,60,26 85,61,28 84,60,27 84,60,27 84,55,22 88,64,27 130,99,35 115,84,35 106,84,37 78,56,20
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,188 239,210,188 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 238,212,191 240,211,191 238,212,191 240,211,189 240,211,189 243,214,190 243,212,189 243,212,189 246,213,188 247,214,189 251,216,189 253,216,190 251,216,189 252,218,186 254,221,184 254,221,184 254,221,184 255,221,188 255,223,186 255,222,184 255,224,183 255,223,185 255,223,185 255,223,185 255,224,186 255,224,186 255,225,182 255,224,183 255,224,183 255,224,182 255,223,184 255,223,186 255,223,186 255,221,186 255,220,185 255,219,186 253,217,186 252,216,185 251,216,191 249,214,189 249,215,185 249,215,185 249,212,186 251,212,184 248,214,184 242,213,191 237,213,189 237,213,191 235,210,191 235,210,193 231,211,193 233,211,193 235,210,193 236,209,191 236,210,187 233,212,189 233,212,189 233,211,191 234,212,192 234,212,192 234,212,192 234,212,192 239,210,188 245,203,179 249,198,170 248,197,173 235,188,165 233,182,158 228,175,152 228,171,154 211,159,138 181,134,102 178,132,102 120,88,54 108,79,44 99,70,35 130,94,63 204,150,130 218,152,138 218,151,140 221,151,141 232,160,141 238,160,132 242,169,141 232,168,142 119,83,54 85,61,28 84,65,28 82,63,24 87,60,26 85,63,29 81,57,24 81,57,24 84,57,23 87,65,29 111,83,27 115,85,39 80,57,17 79,57,21
240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 239,210,186 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 241,210,187 241,210,187 240,211,189 240,211,189 241,210,187 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 242,213,191 241,210,189 240,211,189 241,210,189 245,211,189 248,212,190 248,213,188 247,213,191 248,214,192 250,215,188 252,217,190 254,220,188 254,221,184 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,224,179 255,224,177 255,226,177 255,226,175 255,226,175 255,226,179 255,226,179 255,226,179 255,226,177 255,224,176 255,225,177 255,226,175 255,224,177 255,223,177 255,221,174 255,220,175 255,219,177 255,218,178 255,218,180 255,216,178 255,215,172 255,214,171 255,215,163 255,212,174 254,214,178 252,213,181 248,212,183 245,206,174 246,200,174 243,197,171 238,191,168 227,184,167 230,193,178 233,201,185 232,202,185 238,203,188 238,204,186 236,202,182 235,201,181 234,200,180 234,200,180 235,201,181 238,204,184 239,208,189 253,207,168 255,196,134 255,187,121 255,175,122 255,171,128 254,166,128 248,165,125 223,149,113 142,93,55 114,80,39 105,77,37 93,70,28 92,69,27 91,68,26 108,82,43 142,96,66 222,154,132 226,156,132 232,161,140 236,171,150 234,169,148 230,165,144 217,154,130 126,85,58 90,61,30 85,63,25 80,56,23 81,57,22 81,64,29 82,58,25 87,63,30 86,67,32 81,62,27 94,67,22 104,76,36 71,49,13 79,57,23
247,212,187 247,212,187 245,212,187 245,212,187 249,212,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 249,212,188 250,213,187 250,213,189 249,212,186 249,212,186 251,211,186 248,213,188 248,213,188 248,213,188 249,212,188 249,212,186 250,213,187 249,212,188 249,211,190 249,212,188 249,214,189 247,213,193 245,214,193 248,212,190 246,212,190 249,214,189 250,213,189 252,217,192 252,217,190 253,217,188 253,217,184 255,217,180 255,216,176 255,216,170 255,217,162 255,217,162 255,217,166 255,221,179 255,222,179 255,224,178 255,224,176 255,226,177 255,227,181 255,231,181 255,232,177 255,229,180 255,230,181 255,229,175 255,229,171 255,224,165 255,227,165 255,227,165 255,224,159 255,221,149 255,223,158 255,219,152 255,210,138 255,206,132 255,204,130 255,205,132 255,204,130 255,205,128 255,202,129 255,204,143 255,198,138 255,193,135 255,195,148 255,201,164 255,199,154 255,178,132 253,174,133 252,173,134 247,167,135 239,170,141 232,167,144 231,171,146 230,172,146 231,174,155 231,174,155 235,170,147 237,170,143 236,162,137 241,167,142 240,180,155 242,184,160 232,179,154 229,176,151 240,185,154 249,185,141 255,185,125 255,185,121 255,175,119 247,159,105 175,116,57 103,73,27 95,67,29 89,66,24 92,69,27 91,68,28 91,68,28 93,70,30 119,88,51 209,151,127 223,157,143 223,157,143 225,161,144 222,159,139 219,161,139 188,132,110 172,124,99 98,66,36 81,57,20 80,56,19 81,57,22 81,62,27 82,63,28 81,62,27 84,67,28 84,62,28 84,60,25 83,61,25 69,50,15 80,56,21
252,211,184 251,212,184 249,213,184 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,212,185 255,210,187 255,210,187 254,212,190 252,212,189 251,211,186 255,210,187 252,210,186 252,213,185 251,212,184 252,212,187 253,212,185 253,211,187 253,211,189 252,213,185 255,213,189 255,215,186 255,216,184 253,218,182 255,219,182 255,218,178 255,219,164 255,214,142 255,212,132 255,211,126 255,211,126 255,214,133 255,219,147 255,220,151 255,218,148 255,218,146 255,220,147 255,226,157 255,230,172 255,232,174 255,230,171 255,231,172 255,231,157 255,232,144 255,228,136 255,230,139 255,235,142 255,236,141 255,227,132 255,230,136 255,225,127 255,214,115 255,210,108 255,207,108 255,203,104 255,200,97 255,197,103 255,198,108 255,193,111 255,184,109 255,179,107 255,179,113 255,183,113 255,182,114 255,176,113 255,173,112 255,170,114 255,167,123 255,162,122 254,162,125 252,160,128 247,158,125 244,160,127 244,160,127 244,161,123 242,161,127 240,159,127 237,159,133 236,160,136 236,160,136 235,162,134 233,162,138 232,161,140 231,163,141 238,168,144 238,168,144 229,159,133 228,155,125 149,99,55 97,70,25 92,64,26 91,68,26 91,68,26 88,65,25 88,65,25 91,68,28 102,76,37 160,114,84 223,155,133 230,155,135 219,148,124 222,151,125 235,164,138 237,167,143 197,134,110 94,60,30 80,56,21 81,57,22 80,56,19 83,61,25 80,58,24 81,59,25 86,65,24 84,62,24 82,62,30 87,63,28 89,62,26 79,55,20
252,211,182 252,211,182 253,212,183 253,212,181 253,214,184 253,212,183 253,212,183 255,214,187 253,212,185 253,212,183 253,212,183 254,213,184 254,213,186 253,212,185 253,212,185 254,212,188 254,212,188 254,212,188 254,212,188 253,211,187 253,212,185 253,212,185 253,211,187 253,212,185 254,213,186 253,212,185 253,212,185 253,212,185 255,214,187 255,215,184 255,215,179 255,216,180 255,218,184 255,218,184 255,219,185 255,221,179 255,222,169 255,220,151 255,225,140 255,228,131 255,228,132 255,230,129 255,230,126 255,230,128 255,228,129 255,227,130 255,229,127 255,233,148 255,233,167 255,233,169 255,234,170 255,234,168 255,234,165 255,235,152 255,238,144 255,240,145 255,240,145 255,238,146 255,233,154 255,233,148 255,238,135 255,232,131 255,224,113 255,213,105 255,209,105 255,203,100 255,203,100 255,200,101 255,199,107 255,196,107 255,189,103 255,186,105 255,183,111 255,179,109 255,178,111 255,178,112 255,171,112 255,168,114 255,166,115 255,164,116 255,162,117 255,162,115 255,162,116 255,159,117 255,162,117 255,161,118 255,160,120 254,158,118 252,156,127 249,153,124 247,153,128 243,156,129 246,157,126 244,160,127 244,160,127 248,159,130 239,153,123 231,149,120 117,78,39 93,67,28 93,67,28 90,64,25 91,65,26 90,64,23 93,67,26 95,67,29 118,90,52 111,86,42 177,133,91 188,138,96 156,111,76 162,116,77 199,136,103 220,150,121 194,126,104 91,59,29 82,56,17 83,56,24 81,54,22 83,56,22 81,57,22 82,58,23 83,61,23 84,62,26 81,57,22 81,57,22 88,61,27 90,64,25
253,212,181 253,212,181 254,213,182 255,214,185 255,215,181 255,211,181 255,213,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,214,185 255,215,184 255,215,184 255,213,183 255,213,183 255,213,183 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,219,183 255,219,183 255,220,184 255,221,182 255,222,181 255,222,179 255,223,176 255,227,178 255,227,173 255,230,171 255,232,168 255,234,166 255,231,162 255,235,166 255,235,164 255,234,170 255,235,164 255,236,166 255,236,168 255,236,166 255,237,173 255,236,170 255,236,167 255,237,163 255,236,167 255,238,168 255,238,168 255,237,167 255,235,165 255,238,151 255,239,134 255,232,128 255,230,130 255,227,128 255,224,128 255,223,127 255,221,125 255,219,123 255,217,117 255,215,112 255,211,110 255,202,110 255,195,103 255,191,102 255,188,102 255,182,101 255,178,106 255,174,112 255,174,112 255,173,107 255,172,109 255,175,111 255,180,111 255,185,115 255,183,117 255,177,114 255,178,116 255,172,110 255,164,113 255,163,112 255,161,112 255,159,115 255,161,117 255,162,115 255,161,117 255,161,119 251,157,116 197,124,81 104,70,29 107,76,39 91,63,25 89,63,24 91,65,26 90,64,23 97,71,30 97,69,31 104,77,34 115,83,39 103,76,29 123,92,41 110,83,40 105,84,41 110,82,44 121,89,55 171,114,83 103,67,34 86,60,21 83,56,24 82,55,23 81,54,20 79,55,22 81,57,24 82,58,21 81,57,20 79,55,20 82,55,23 91,62,27 133,99,38
255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,213,178 255,215,180 255,213,180 255,214,181 255,215,180 255,217,184 255,215,182 255,215,182 255,215,182 255,215,180 255,217,182 255,219,181 255,220,182 255,221,183 255,221,179 255,223,178 255,224,179 255,226,177 255,228,176 255,229,175 255,231,174 255,232,175 255,231,170 255,232,171 255,234,170 255,235,170 255,235,170 255,235,171 255,236,167 255,237,168 255,237,170 255,238,171 255,238,169 255,239,168 255,241,162 255,242,161 255,242,163 255,242,163 255,241,160 255,241,162 255,238,162 255,240,160 255,238,161 255,237,162 255,237,166 255,236,165 255,234,167 255,234,167 255,234,167 255,239,150 255,233,130 255,227,117 255,219,107 255,215,108 255,210,105 255,207,99 255,206,100 255,203,100 255,205,102 255,202,100 255,203,108 255,210,117 127,109,36 100,100,41 88,100,62 83,97,67 84,94,59 85,85,40 214,156,90 255,174,105 255,175,103 255,173,98 255,174,98 255,173,104 255,172,105 255,177,109 255,176,105 231,160,89 210,148,92 146,93,50 115,78,38 122,87,49 94,66,28 89,61,23 95,67,29 98,71,26 104,77,32 96,70,31 91,68,26 113,88,40 108,82,28 111,87,36 111,86,42 100,77,37 99,76,36 99,76,36 107,76,37 105,74,35 94,67,22 86,59,25 82,55,19 82,55,19 80,53,17 83,56,20 81,57,20 81,57,20 80,56,19 81,57,20 94,67,24 133,98,42
255,217,180 255,217,180 255,215,178 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,215,180 255,215,178 255,217,180 255,217,180 255,218,178 255,218,178 255,216,176 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,217,182 255,217,182 255,217,182 255,216,178 255,217,182 255,219,181 255,218,180 255,219,177 255,220,178 255,221,174 255,222,175 255,223,176 255,224,177 255,226,179 255,227,180 255,228,177 255,230,177 255,232,175 255,233,172 255,233,172 255,234,168 255,236,170 255,237,171 255,236,169 255,237,170 255,236,167 255,239,165 255,239,163 255,245,162 255,249,161 255,255,154 255,254,148 255,255,144 255,255,140 255,255,142 255,255,142 255,255,142 255,255,144 255,255,150 255,252,149 255,249,156 255,247,158 255,239,163 255,237,168 255,236,168 255,236,168 255,236,168 255,237,160 255,239,145 255,234,139 255,232,134 255,226,137 255,222,135 255,220,134 255,221,141 255,220,132 255,219,120 255,222,131 255,203,121 106,99,31 89,91,38 95,100,57 93,100,68 84,94,59 79,87,46 76,85,41 78,81,30 128,97,35 255,193,113 255,193,107 255,196,110 255,197,109 255,177,90 214,154,86 139,102,49 124,91,43 108,77,38 95,69,28 100,74,33 103,72,33 94,66,28 105,72,33 112,72,36 102,75,32 97,69,31 95,69,30 93,69,32 98,75,33 101,79,34 103,77,36 96,70,29 94,71,31 94,71,31 93,70,30 109,84,40 170,116,78 133,82,43 91,60,23 82,55,19 82,55,21 80,53,19 81,54,20 80,56,23 82,58,21 81,57,20 81,57,20 81,57,20 92,65,22
255,216,174 255,216,174 255,216,174 255,216,173 255,215,172 255,218,175 255,217,173 255,216,176 255,217,172 255,216,170 255,216,168 255,217,167 255,218,165 255,216,174 255,217,174 255,218,172 255,217,168 255,216,173 255,216,172 255,217,174 255,218,173 255,219,177 255,218,175 255,217,172 255,217,173 255,217,173 255,216,173 255,218,165 255,218,165 255,220,166 255,223,172 255,223,172 255,224,173 255,227,176 255,230,178 255,231,175 255,231,175 255,236,172 255,236,172 255,234,170 255,235,171 255,236,170 255,236,166 255,238,167 255,239,166 255,242,159 255,250,152 255,253,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,148 255,249,156 255,241,165 255,238,167 255,237,166 255,237,164 255,236,162 255,234,169 255,233,168 255,233,170 255,233,170 255,230,173 255,228,180 255,227,180 255,240,164 255,218,134 105,93,27 88,88,29 91,91,46 96,98,56 83,85,39 83,84,34 77,80,29 73,78,31 76,64,38 79,62,25 181,127,66 255,204,121 255,193,105 255,189,104 244,156,77 153,111,48 98,73,29 98,72,31 98,75,35 92,69,29 92,69,29 93,67,28 99,68,31 146,97,57 117,78,37 103,72,33 95,69,30 95,69,28 91,65,26 89,63,24 90,64,25 97,71,32 89,63,24 92,69,29 98,75,35 95,72,32 99,76,34 189,135,87 178,121,61 118,87,38 83,54,21 83,56,22 81,54,22 83,56,24 81,54,22 80,56,21 81,57,20 84,60,23 80,58,20 99,76,36
