228,202,190 228,202,190 226,202,194 226,203,190 226,203,190 228,201,194 226,202,194 231,200,192 232,200,186 237,196,178 255,187,131 255,187,113 255,186,117 255,182,109 255,174,99 255,180,92 255,194,102 255,195,112 249,201,158 246,202,160 248,204,166 241,203,168 243,201,163 246,202,162 255,202,152 255,202,147 255,205,147 255,203,131 255,201,130 255,202,142 255,202,138 255,204,143 255,205,155 254,206,159 254,208,167 255,212,161 251,208,173 245,209,178 245,209,178 241,209,179 240,206,184 241,207,185 234,208,183 233,209,187 230,210,190 234,209,190 234,210,188 232,211,186 231,212,187 231,212,187 237,211,188 237,211,188 239,210,186 239,210,186 239,210,186 239,211,182 239,210,186 239,210,186 238,210,183 238,210,181 243,214,179 251,214,172 255,218,166 255,217,167 255,217,160 255,222,151 255,223,136 255,221,137 255,220,132 255,220,128 255,218,143 255,217,152 255,218,152 255,221,153 255,222,145 255,222,143 255,222,145 255,220,148 255,220,148 255,217,152 255,214,170 255,215,168 245,210,174 236,205,184 225,204,191 224,203,190 226,205,190 226,205,194 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,204,191 224,203,190 223,202,191 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 222,202,193 222,203,189 189,171,152 111,91,59 81,62,27 84,62,24 98,76,42 95,76,41 83,64,29 93,72,29 148,114,42 118,85,19 100,71,18 80,58,20 71,47,23
228,205,192 226,205,192 230,207,192 232,206,192 230,204,190 228,205,194 230,204,192 230,204,192 231,203,190 236,200,182 255,196,151 255,192,133 255,192,133 255,192,132 255,194,140 255,193,133 255,201,138 255,201,144 238,203,178 230,205,188 231,204,188 228,205,190 230,204,192 231,203,190 230,204,183 236,205,186 235,206,184 244,205,177 244,205,177 238,204,182 238,205,180 236,205,184 231,204,186 233,203,186 234,206,193 232,207,188 228,205,190 227,204,191 228,205,192 228,205,194 230,207,192 233,208,191 234,209,190 233,209,187 232,211,188 235,210,191 235,211,189 235,211,187 236,212,188 237,213,189 241,215,190 241,215,190 243,215,186 243,215,188 243,214,192 243,215,188 243,215,188 243,215,188 243,215,188 242,214,185 243,212,189 246,213,186 244,214,186 240,211,187 245,211,179 249,215,174 252,213,170 253,211,169 253,210,163 253,210,161 247,209,172 238,208,182 237,208,184 239,210,179 241,209,177 238,209,178 238,208,180 241,208,181 241,208,181 239,209,181 233,206,190 232,208,186 230,202,189 224,205,193 224,203,190 224,203,190 226,205,192 224,203,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,203,192 224,203,192 219,198,187 212,191,180 223,202,191 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,204,195 223,203,194 223,203,194 210,191,175 111,93,72 85,65,33 85,66,29 85,63,25 86,64,30 89,70,35 84,65,30 83,62,21 113,81,24 140,103,32 121,90,30 93,70,30 70,46,20
255,193,135 255,194,149 253,197,159 255,194,150 255,195,151 246,202,172 242,205,190 251,202,164 255,192,138 255,190,141 245,199,173 234,207,189 233,207,193 236,206,191 234,207,189 234,207,191 231,209,191 236,206,189 233,207,193 229,209,189 233,207,193 233,207,193 231,208,193 233,208,191 231,208,195 231,208,193 233,207,195 231,208,193 231,209,191 233,207,193 233,207,193 231,208,195 233,207,193 233,207,193 231,208,193 231,208,193 233,207,193 231,208,193 231,208,193 231,208,193 232,210,192 235,210,193 236,211,192 237,213,191 240,211,189 242,213,191 244,213,190 245,215,187 246,217,186 247,217,189 249,217,187 250,218,188 254,220,186 254,220,186 254,220,186 255,222,185 255,221,187 255,222,188 254,220,186 254,220,186 250,218,184 252,219,180 249,217,183 245,216,183 249,214,187 248,214,184 247,212,187 243,213,187 239,210,190 237,211,186 233,212,187 235,211,189 232,210,190 231,208,195 231,209,191 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 232,206,192 232,206,192 231,208,193 233,207,193 231,208,195 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 207,185,167 213,191,173 171,149,131 120,101,64 115,96,59 138,116,98 218,196,178 230,207,192 230,207,192 230,207,192 230,207,192 228,207,192 228,207,192 221,200,185 117,96,69 85,66,31 81,62,25 82,63,24 85,63,25 84,62,28 82,58,25 84,60,27 82,58,25 94,71,29 125,91,30 102,75,28 86,65,22 76,53,24
255,186,75 255,187,83 255,187,89 255,188,83 255,187,83 255,194,108 255,199,138 255,195,134 255,193,113 255,193,122 255,201,153 238,206,190 237,207,192 236,208,195 236,208,195 236,208,195 236,209,193 236,209,193 236,209,193 236,209,193 236,209,191 236,209,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,210,189 239,210,186 238,212,187 242,213,189 245,215,189 247,214,187 250,216,186 251,217,183 252,218,184 254,221,184 255,222,183 255,223,182 255,223,182 255,224,180 254,222,178 255,223,177 255,223,177 255,224,179 255,223,178 255,222,177 255,223,177 255,224,180 255,225,181 255,223,181 252,219,182 252,218,184 251,217,183 250,216,184 250,216,186 248,213,186 243,213,187 241,210,187 240,211,189 240,211,189 239,210,188 238,209,189 236,209,191 235,208,190 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 233,207,193 233,207,193 234,207,191 234,206,193 235,207,194 200,174,149 131,108,66 129,103,64 101,75,36 93,70,30 93,70,30 104,83,40 148,124,98 227,202,185 234,207,191 233,208,189 233,208,189 234,207,191 235,208,192 228,201,185 117,91,66 85,61,28 88,69,30 79,60,21 85,61,26 84,65,30 83,61,27 84,62,28 86,64,28 86,62,29 114,86,28 98,73,29 74,52,18 78,56,20
255,204,154 255,204,152 255,207,157 255,204,157 255,206,158 255,206,152 255,205,151 255,206,159 247,206,175 246,208,187 245,209,189 239,210,190 239,210,190 241,210,189 241,210,189 241,211,185 241,210,189 241,210,191 241,210,191 241,210,191 240,211,189 240,211,189 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 243,214,192 244,213,190 246,213,186 247,214,189 251,217,187 254,220,186 255,220,184 255,221,185 255,222,184 255,221,180 255,224,180 255,223,180 255,225,179 255,227,181 255,228,178 255,227,179 255,228,178 255,227,177 255,230,176 255,229,175 255,230,176 255,230,176 255,228,177 255,228,177 255,228,179 255,226,179 255,226,183 255,224,181 255,223,187 254,221,184 252,218,186 249,217,185 248,215,190 245,214,191 244,213,190 244,213,190 243,212,191 242,213,191 240,211,189 239,210,190 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 237,208,188 238,208,191 238,208,191 238,208,191 238,208,193 239,207,193 239,207,193 236,209,191 237,208,188 208,173,146 122,93,44 97,67,25 93,67,28 91,65,26 92,69,29 91,68,28 100,74,35 115,88,54 222,198,176 238,209,189 238,209,189 238,209,189 238,207,186 232,201,180 195,164,143 152,122,96 99,70,39 81,57,20 80,56,19 83,56,22 85,61,28 83,64,29 85,66,31 86,64,26 82,57,27 84,62,28 82,58,21 73,50,21 81,59,21
246,208,187 246,208,187 248,210,189 249,207,185 249,207,183 249,208,177 249,207,183 249,208,177 248,207,187 248,207,187 243,209,187 243,209,187 243,209,187 245,210,185 245,210,185 246,209,185 245,209,187 245,209,187 246,208,187 246,208,187 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 247,211,189 248,211,185 250,214,185 250,214,183 254,215,183 255,218,184 255,218,184 255,218,180 255,220,180 255,223,180 255,224,177 255,225,173 255,227,173 255,226,169 255,228,173 255,228,173 255,230,173 255,230,173 255,230,171 255,230,171 255,231,170 255,230,169 255,230,169 255,230,169 255,229,175 255,228,174 255,227,173 255,227,173 255,227,175 255,225,175 255,224,178 255,223,176 255,222,179 255,222,181 255,220,184 253,217,186 250,214,185 249,214,187 250,215,188 248,211,185 248,211,187 241,211,185 241,211,185 241,210,189 243,212,191 243,212,191 241,210,189 241,210,189 240,211,187 240,211,187 238,212,189 240,211,189 243,209,189 241,210,189 243,209,189 240,209,188 239,210,190 239,210,186 242,208,186 242,208,186 242,209,182 240,209,186 181,147,102 116,85,34 91,65,26 93,67,28 93,67,28 91,65,26 89,63,24 91,65,26 105,79,40 195,165,137 244,204,179 242,197,174 242,197,174 240,189,163 234,183,157 218,167,143 196,154,130 96,61,34 82,58,21 80,56,19 81,59,21 83,64,27 78,59,24 81,62,25 85,66,27 84,62,26 85,62,33 87,65,31 82,58,25 75,51,18
253,208,187 253,208,187 253,208,185 251,210,183 252,210,186 252,210,186 252,211,184 254,209,186 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,210,184 252,210,186 252,210,186 252,210,188 252,210,188 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,188 252,210,188 254,209,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 254,213,182 255,216,182 255,216,180 255,217,182 255,220,177 255,222,179 255,223,175 255,225,172 255,225,175 255,228,174 255,230,173 255,230,171 255,231,170 255,231,170 255,233,167 255,233,167 255,234,168 255,234,168 255,234,168 255,237,168 255,237,168 255,234,168 255,234,168 255,234,170 255,233,169 255,233,174 255,230,171 255,231,169 255,230,170 255,227,171 255,227,177 255,225,179 255,222,177 255,220,178 255,219,183 255,217,182 255,215,184 255,214,183 254,213,182 253,212,183 252,211,184 252,211,184 246,209,185 248,211,187 249,212,188 248,213,188 248,213,188 249,211,192 246,208,189 246,208,189 246,208,189 248,208,185 246,209,185 248,209,181 253,207,177 255,204,168 255,204,166 253,207,168 253,207,168 255,203,164 255,198,157 183,134,85 99,67,23 91,65,26 91,65,26 91,65,26 90,64,25 90,64,25 93,67,28 112,86,47 112,90,52 189,148,117 194,150,120 173,129,99 185,130,99 216,159,128 230,173,142 200,154,128 85,56,25 79,55,18 80,56,19 82,55,23 82,58,21 82,58,25 84,60,25 84,63,22 81,62,23 81,56,26 82,58,23 84,57,23 89,62,28
255,211,172 255,212,175 255,203,139 255,204,139 255,209,154 255,208,141 255,209,149 255,213,178 255,213,183 255,213,185 255,213,185 255,214,184 255,214,184 255,212,186 255,213,187 255,213,185 255,213,185 255,213,185 255,212,186 255,212,186 254,213,186 254,213,186 255,211,185 255,211,185 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,213,187 255,213,185 255,216,186 255,217,184 255,218,183 255,221,179 255,223,178 255,223,176 255,224,175 255,229,175 255,230,173 255,231,172 255,231,170 255,233,169 255,236,171 255,236,169 255,235,165 255,235,165 255,237,168 255,238,164 255,239,163 255,241,162 255,241,162 255,241,162 255,241,162 255,242,161 255,236,163 255,236,167 255,238,170 255,236,166 255,234,170 255,233,169 255,232,168 255,230,171 255,228,174 255,227,173 255,224,175 255,221,179 255,220,180 255,220,182 255,217,184 255,217,182 255,215,180 255,213,183 255,212,182 255,212,182 255,210,181 255,211,181 254,210,182 255,209,179 255,205,179 253,207,177 254,210,182 254,210,182 255,210,184 255,210,182 255,209,174 255,206,165 255,201,153 255,204,147 255,204,138 255,197,129 255,195,124 255,175,105 136,93,46 95,67,27 97,66,29 89,63,24 90,64,25 89,63,24 94,68,29 96,70,29 104,78,37 112,85,40 106,79,34 127,96,47 112,85,40 112,86,45 113,87,46 131,105,64 170,131,99 96,62,28 86,60,21 83,56,22 80,56,23 79,55,22 79,55,20 80,56,19 82,58,23 81,57,24 80,55,27 81,57,24 96,65,26 128,98,31
255,216,174 255,214,172 255,205,147 255,207,147 255,206,145 255,208,151 255,213,158 255,214,176 255,217,182 255,215,182 255,215,182 255,217,183 255,217,183 255,215,182 255,217,184 255,215,180 255,217,182 255,217,182 255,215,182 255,215,182 255,216,184 255,216,184 255,218,185 255,217,184 255,217,184 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,217,185 255,219,184 255,219,181 255,219,178 255,222,178 255,223,174 255,226,175 255,229,177 255,231,174 255,232,171 255,234,168 255,234,170 255,235,167 255,235,161 255,236,152 255,235,148 255,234,145 255,236,144 255,246,145 255,247,146 255,248,149 255,250,154 255,251,154 255,253,156 255,253,158 255,255,158 255,252,158 255,251,160 255,246,160 255,239,165 255,236,168 255,235,167 255,235,168 255,235,170 255,232,169 255,233,172 255,231,172 255,226,171 255,224,173 255,222,174 255,220,174 255,219,176 255,217,174 255,213,168 255,213,168 255,214,162 255,200,144 255,193,135 255,186,129 255,175,124 253,174,135 255,186,146 255,182,150 255,185,150 255,185,153 255,185,148 255,180,139 254,175,136 255,188,149 255,192,149 255,191,152 253,197,134 242,176,105 216,155,94 108,83,37 121,87,44 101,71,29 89,63,24 90,64,25 93,68,24 102,77,33 100,74,33 93,67,26 114,88,38 105,79,29 109,83,33 107,87,39 103,77,36 102,76,35 102,76,35 110,85,41 110,78,36 93,68,24 84,58,19 81,57,20 80,56,19 79,55,20 81,57,20 82,58,25 81,57,22 80,56,23 82,58,21 111,78,26 131,95,44
255,217,173 255,217,173 255,217,173 255,218,173 255,219,174 255,218,176 255,218,176 255,218,175 255,218,175 255,218,178 255,218,178 255,218,178 255,218,178 255,217,174 255,218,175 255,217,174 255,218,175 255,218,175 255,218,175 255,217,174 255,217,177 255,217,177 255,216,176 255,217,177 255,219,179 255,218,178 255,217,177 255,217,177 255,216,176 255,217,177 255,218,175 255,219,176 255,217,177 255,218,178 255,219,179 255,219,175 255,220,176 255,221,174 255,226,176 255,228,170 255,231,168 255,231,171 255,234,168 255,233,168 255,235,170 255,234,162 255,237,164 255,239,158 255,245,146 255,246,143 255,241,131 255,237,124 255,237,128 255,238,129 255,236,128 255,244,137 255,244,134 255,244,134 255,244,134 255,251,142 255,251,150 255,253,154 255,254,158 255,253,158 255,246,164 255,240,160 255,236,166 255,235,165 255,233,164 255,234,167 255,232,166 255,229,160 255,226,158 255,221,155 255,213,142 255,211,136 255,202,115 255,200,108 255,200,106 255,199,108 255,192,104 255,188,103 255,180,100 255,177,109 255,171,108 255,174,112 255,170,109 255,170,115 255,171,117 255,168,113 255,168,111 255,163,115 249,165,121 222,155,103 178,129,89 129,97,51 125,94,45 104,74,32 100,77,35 103,72,35 97,66,29 95,67,29 94,66,28 108,80,40 96,70,29 96,70,31 94,68,29 101,75,36 107,82,38 106,79,34 98,72,31 95,72,32 94,71,31 94,71,31 109,84,40 163,112,77 123,75,46 89,60,25 82,55,21 83,56,22 78,54,21 81,57,22 80,56,23 82,58,23 81,57,20 81,57,20 80,56,19 96,69,22
