235,210,191 235,210,191 231,212,189 231,212,189 233,212,189 236,210,189 236,210,189 235,211,189 237,211,190 237,211,190 235,211,187 235,211,189 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,211,192 236,211,192 239,209,192 237,211,190 237,211,190 237,211,190 236,210,189 239,210,190 237,210,192 237,211,188 237,211,188 237,211,190 239,210,190 241,210,189 242,213,191 245,211,189 246,212,190 250,215,188 251,216,189 252,218,188 254,220,188 254,220,186 255,221,187 255,221,187 255,222,185 255,223,184 255,221,184 255,224,183 255,223,182 255,222,184 255,221,184 255,222,186 255,223,184 255,221,185 255,219,186 255,220,184 252,218,184 251,216,189 250,215,190 251,214,190 249,211,190 248,213,188 248,212,190 242,213,189 239,210,186 237,211,190 236,209,193 236,209,193 237,210,194 239,209,194 238,212,191 233,212,189 236,211,194 236,211,194 238,208,191 232,212,192 241,208,183 255,201,167 251,193,160 244,184,159 239,176,154 230,170,147 211,160,125 182,138,100 121,88,51 104,77,41 104,77,43 185,133,112 218,152,138 220,152,132 231,160,139 237,164,134 243,174,145 173,129,103 88,61,29 90,71,36 84,62,26 84,65,30 87,60,28
239,208,189 240,209,190 237,211,190 237,211,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 240,209,190 239,210,190 239,210,188 240,209,188 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 237,211,188 237,211,188 239,210,190 241,210,191 240,211,189 240,211,189 240,211,189 242,213,191 243,212,189 243,212,189 248,215,190 249,216,191 251,217,187 254,220,188 255,221,187 255,221,187 255,223,186 255,223,184 255,225,181 255,224,180 255,225,181 255,226,177 255,226,177 255,226,177 255,224,179 255,223,181 255,224,181 255,224,180 255,221,182 255,219,182 255,220,180 255,218,182 255,216,180 255,215,175 255,214,169 255,215,173 254,215,183 248,214,182 249,205,179 246,201,178 239,194,173 232,186,172 233,198,183 234,202,188 232,202,187 234,208,187 235,200,185 234,198,180 236,198,179 239,205,187 240,207,182 255,203,158 255,191,119 255,179,113 255,172,125 255,171,128 216,151,114 117,80,40 100,74,33 93,70,30 95,69,30 94,71,31 121,83,46 222,155,130 228,160,140 228,165,145 230,162,144 222,156,140 147,100,77 103,74,43 85,62,31 81,57,24 81,62,27 85,66,31
240,211,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 245,210,185 245,210,185 247,211,189 247,211,189 247,212,187 247,212,187 247,212,187 247,212,187 247,211,189 243,209,187 247,211,189 248,211,187 247,212,187 247,212,187 248,211,187 245,212,187 243,213,187 245,212,187 245,212,187 248,210,189 245,211,189 245,212,187 248,213,186 251,216,189 252,218,188 253,217,184 255,218,180 255,218,174 255,218,164 255,219,170 255,223,177 255,223,180 255,224,177 255,226,171 255,228,178 255,230,177 255,228,179 255,228,174 255,226,165 255,223,161 255,228,165 255,224,161 255,218,149 255,223,146 255,208,121 255,205,116 255,206,116 255,203,119 255,202,121 255,201,127 255,193,127 255,189,126 255,192,139 255,189,136 255,173,121 255,170,121 255,166,126 248,162,128 242,161,134 240,165,138 237,163,140 243,165,137 244,163,134 242,162,130 240,165,138 240,169,143 232,164,142 235,172,148 241,177,151 246,177,148 252,172,136 238,158,122 163,120,71 95,69,30 96,70,31 94,68,29 93,67,28 91,65,26 101,74,40 187,139,114 230,159,140 229,158,141 229,158,139 234,163,142 217,152,129 103,69,37 82,58,21 82,58,23 81,59,25 81,59,25
248,213,186 249,212,186 249,212,188 249,212,188 249,213,184 249,213,184 249,212,186 249,213,184 252,212,187 253,211,187 249,212,186 251,211,186 251,211,186 248,213,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 250,213,187 253,212,185 252,212,187 253,211,187 253,213,188 251,215,186 254,215,183 255,218,186 255,219,184 255,219,172 255,216,152 255,213,136 255,213,130 255,216,136 255,219,150 255,217,148 255,218,149 255,221,148 255,229,165 255,232,177 255,230,169 255,233,164 255,233,140 255,229,132 255,238,135 255,234,137 255,227,133 255,235,132 255,219,115 255,214,108 255,207,103 255,203,98 255,201,104 255,197,108 255,188,110 255,185,108 255,181,111 255,181,110 255,179,113 255,173,112 255,168,117 255,163,118 255,163,124 255,160,124 255,160,124 255,160,126 253,162,127 248,160,122 237,157,123 204,134,101 195,132,108 217,151,121 239,158,131 234,165,136 239,157,135 235,154,129 125,86,47 94,67,31 94,68,29 94,68,29 92,64,26 95,69,30 110,84,43 119,82,42 197,127,94 165,109,73 166,110,74 201,131,100 221,146,126 99,65,31 81,57,22 79,55,22 80,58,24 81,57,24
252,211,184 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,212,181 253,212,183 253,212,183 253,212,183 255,214,183 254,213,182 254,213,184 254,213,184 255,211,185 254,213,186 254,213,184 255,214,185 255,214,187 253,212,185 254,213,184 254,213,184 255,214,185 255,214,185 255,214,183 255,214,185 255,215,184 255,216,180 255,218,182 255,219,185 255,221,182 255,222,180 255,225,173 255,229,163 255,231,152 255,235,147 255,236,144 255,234,145 255,234,152 255,234,153 255,234,162 255,237,168 255,235,170 255,234,170 255,236,169 255,238,169 255,238,164 255,235,166 255,232,158 255,237,142 255,231,126 255,227,124 255,221,121 255,215,116 255,217,117 255,214,115 255,212,110 255,208,107 255,196,110 255,187,108 255,184,105 255,180,107 255,176,113 255,171,111 255,173,112 255,172,112 255,179,113 255,181,113 223,163,68 137,113,21 91,91,57 91,101,79 89,91,63 72,73,23 70,76,24 125,117,63 255,164,107 229,147,102 101,70,33 114,81,44 89,63,24 90,64,25 90,64,23 100,75,31 96,68,28 119,89,43 104,79,31 115,93,44 101,78,36 101,80,37 128,94,53 124,86,49 88,65,23 82,55,21 79,57,21 81,57,22
255,212,182 255,211,181 255,214,187 255,211,183 254,213,184 255,212,182 255,214,181 255,213,183 255,213,185 255,213,183 255,213,183 255,213,183 255,215,186 255,215,184 255,216,182 255,216,182 255,215,184 255,215,182 255,215,182 255,214,181 255,213,180 255,212,182 255,214,183 254,215,183 255,214,183 255,215,182 255,219,183 255,219,184 255,220,180 255,222,183 255,224,178 255,227,181 255,231,182 255,229,175 255,230,171 255,232,171 255,234,170 255,236,170 255,236,170 255,236,169 255,237,170 255,239,170 255,238,169 255,238,167 255,241,169 255,242,167 255,240,164 255,241,165 255,236,163 255,239,155 255,239,162 255,238,161 255,236,157 255,235,158 255,236,155 255,234,137 255,226,120 255,218,111 255,210,103 255,207,100 255,207,103 255,204,105 255,197,105 255,195,99 255,197,104 255,192,102 255,185,106 255,188,76 118,99,15 92,85,28 98,96,65 97,99,73 92,92,51 81,78,25 70,72,17 68,70,15 91,70,18 146,98,53 111,76,38 109,76,37 93,66,30 91,62,27 102,75,30 102,77,33 88,65,23 105,80,36 113,89,36 105,83,36 100,78,42 96,69,33 98,75,33 127,88,47 98,67,30 83,56,20 81,57,22 79,55,22
255,214,179 255,214,179 255,215,180 255,214,180 255,215,180 255,216,178 255,218,180 255,214,179 255,215,182 255,215,180 255,216,178 255,215,180 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,176 255,216,178 255,215,180 255,217,182 255,213,178 255,218,183 255,219,181 255,219,181 255,221,176 255,221,176 255,223,174 255,224,177 255,228,176 255,229,177 255,231,174 255,235,176 255,234,170 255,235,174 255,236,171 255,237,170 255,237,166 255,238,164 255,242,159 255,251,158 255,255,149 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,255,150 255,249,160 255,240,158 255,238,169 255,239,171 255,237,166 255,238,161 255,236,153 255,235,153 255,230,152 255,227,155 209,157,95 255,219,149 255,219,130 255,217,113 255,219,116 255,217,136 255,255,148 170,127,42 96,92,32 94,92,43 101,95,59 95,91,54 87,81,33 82,78,20 78,74,14 74,72,14 67,70,19 73,69,23 97,71,32 94,68,29 113,76,34 120,78,36 101,70,31 95,72,30 93,70,30 91,65,26 94,68,29 91,65,24 92,69,29 96,73,33 95,69,28 181,126,81 182,128,80 91,63,23 84,57,25 81,54,22
255,217,174 255,218,174 255,219,179 255,218,178 255,218,180 255,217,179 255,217,174 255,218,175 255,218,181 255,215,174 255,218,174 255,219,175 255,217,174 255,217,175 255,217,171 255,217,176 255,219,173 255,216,172 255,218,173 255,218,174 255,218,179 255,217,181 255,218,179 255,218,175 255,216,168 255,216,162 255,221,169 255,222,171 255,224,175 255,228,179 255,231,177 255,233,176 255,233,176 255,235,174 255,236,172 255,236,170 255,238,170 255,238,168 255,244,166 255,252,160 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,142 255,252,160 255,243,165 255,236,162 255,236,156 255,235,158 255,235,159 255,235,168 199,148,91 147,79,34 102,67,31 255,224,167 255,224,163 255,224,157 255,216,154 229,175,69 106,92,26 93,93,50 98,97,59 101,98,58 91,91,48 91,91,46 86,82,36 75,74,22 68,67,15 63,66,17 59,64,17 91,67,30 96,68,30 107,73,30 121,79,37 114,81,42 101,73,33 89,66,26 91,65,26 94,68,29 90,64,25 92,64,26 92,69,29 89,62,26 126,92,47 128,96,41 89,64,20 82,55,19 83,56,22
255,216,163 255,216,164 255,210,155 255,210,152 255,205,142 255,211,154 255,217,167 255,211,154 255,210,153 255,209,152 255,205,140 255,204,134 255,193,118 255,193,120 255,202,135 255,198,131 255,193,108 255,190,106 255,193,115 255,199,121 255,196,114 255,195,113 255,204,126 255,208,131 255,196,106 255,191,94 255,200,111 255,213,129 255,223,153 255,230,165 255,230,159 255,230,155 255,233,155 255,235,156 255,239,163 255,239,165 255,241,159 255,253,152 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,135 255,248,136 255,235,128 255,234,128 255,231,127 255,232,126 255,232,134 200,133,56 223,125,52 177,97,42 141,88,35 255,217,149 255,218,143 111,74,21 96,88,38 100,98,51 97,94,54 94,94,53 94,91,51 96,92,55 85,88,37 79,78,26 71,71,10 69,72,12 62,62,17 55,55,14 72,62,20 92,61,22 99,71,31 94,70,33 100,77,37 131,92,53 106,63,28 88,62,23 92,64,26 89,63,24 88,62,23 95,69,30 97,71,32 99,76,36 103,80,40 94,68,29 96,69,33 89,62,26
255,199,122 255,201,131 255,200,127 255,198,122 255,200,127 255,214,154 255,212,152 255,197,122 255,190,110 255,189,108 255,185,95 255,184,87 255,172,66 255,182,80 255,176,74 255,173,62 255,168,52 255,175,61 255,177,61 255,183,66 255,186,62 255,184,61 255,185,65 255,188,68 255,188,65 255,190,67 255,193,75 255,194,79 255,204,93 255,209,99 255,217,104 255,225,114 255,229,133 255,236,155 255,240,163 255,242,163 255,254,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,249,131 255,245,129 255,241,124 255,239,124 255,236,122 255,237,124 255,238,133 255,233,133 255,230,139 122,81,34 220,175,113 141,96,50 124,71,28 88,68,18 86,74,17 76,60,16 72,57,21 92,84,34 97,89,39 96,91,40 95,89,41 95,95,52 82,79,26 77,77,16 71,74,14 60,63,14 58,58,15 60,57,15 103,73,31 132,99,51 87,66,23 73,59,32 180,108,60 178,117,72 94,63,26 89,61,23 87,61,22 87,61,22 88,62,23 89,66,26 94,73,32 99,76,36 97,71,32 97,71,30 96,70,29
255,179,82 255,185,94 255,192,113 255,189,110 255,193,113 255,187,100 255,195,113 255,193,116 255,200,122 255,193,108 255,185,83 255,179,72 255,173,54 255,172,51 255,175,54 255,177,55 255,179,51 255,182,54 255,188,58 255,188,56 255,186,60 255,188,62 255,198,70 255,200,75 255,202,80 255,214,102 255,224,127 255,229,139 255,234,149 255,235,156 255,238,161 255,238,160 255,239,159 255,239,159 255,247,152 255,252,142 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,253,138 255,254,140 255,253,138 255,251,138 255,246,132 255,242,128 255,244,129 255,239,124 255,243,125 255,243,123 255,242,122 255,241,120 255,241,131 255,236,132 255,225,116 255,217,105 255,217,104 255,217,103 255,214,102 211,139,48 73,70,17 73,72,18 71,73,18 70,68,19 83,72,28 88,77,33 91,83,33 66,56,16 54,49,10 61,54,15 54,45,16 64,55,26 66,66,21 59,59,14 62,62,21 68,57,22 62,55,26 73,57,24 72,59,27 101,88,40 114,71,36 96,70,31 87,64,24 91,65,26 87,61,22 94,68,29 91,68,28 100,77,37 99,76,36 94,70,33 96,71,27 126,97,44
255,173,64 255,176,72 255,184,91 255,177,79 255,177,75 255,171,65 255,172,73 255,173,71 255,174,69 255,176,69 255,178,62 255,178,57 255,177,52 255,181,56 255,183,57 255,184,57 255,185,60 255,186,61 255,192,65 255,196,70 255,204,78 255,205,79 255,214,92 255,221,98 255,228,127 255,229,152 255,231,164 255,228,156 255,227,142 255,231,150 255,236,159 255,241,159 255,236,147 255,237,145 255,247,134 255,255,136 255,254,139 255,254,135 255,253,135 255,252,133 255,252,138 255,254,140 255,254,140 255,253,138 255,251,135 255,249,132 255,245,131 255,245,129 255,244,128 255,243,127 255,237,122 255,243,127 255,243,125 255,239,120 255,239,120 255,235,117 255,231,115 255,231,116 255,229,113 255,228,113 255,230,115 255,231,114 255,219,101 255,192,73 71,66,15 80,76,30 65,60,17 57,51,15 68,61,20 79,69,27 71,64,23 57,51,15 61,58,14 64,59,16 67,64,20 57,51,17 52,46,10 58,55,15 47,40,11 55,43,13 106,79,34 165,112,48 186,128,75 70,52,22 87,64,24 91,65,24 88,65,25 88,62,23 89,63,24 95,69,30 94,71,31 94,70,33 90,72,30 99,78,37 101,79,34 105,79,27
255,193,105 255,179,73 255,179,68 255,179,64 255,180,66 255,184,70 255,189,77 255,191,76 255,193,70 255,195,78 255,205,91 255,205,98 255,199,74 255,205,82 255,209,87 255,213,93 255,217,103 255,218,99 255,218,106 255,219,110 255,221,143 255,225,154 255,222,146 255,220,133 255,220,129 255,218,119 255,214,104 255,213,98 255,213,94 255,213,91 255,214,98 255,218,101 255,221,102 255,225,109 255,227,103 255,234,111 255,239,118 255,241,120 255,242,122 255,235,114 255,233,114 255,239,120 255,243,126 255,247,128 255,253,134 255,252,135 255,253,138 255,252,138 255,251,135 255,249,133 255,248,132 255,253,135 255,252,133 255,246,124 255,247,127 255,250,131 255,250,133 255,249,131 255,246,130 255,242,137 255,244,145 255,239,153 255,236,145 181,120,6 77,64,32 48,32,28 90,78,66 55,41,25 73,63,25 77,65,24 61,50,15 60,51,20 75,67,31 72,62,24 63,56,15 62,57,18 51,45,11 54,50,13 53,49,12 64,57,18 165,123,60 103,74,23 91,69,22 88,65,23 88,61,25 91,70,29 91,70,29 93,70,30 94,71,31 97,71,32 93,70,30 96,73,33 96,72,35 96,72,35 110,85,37 77,55,19
255,225,156 255,220,151 255,214,140 255,217,139 255,218,135 255,217,136 255,211,126 255,203,110 255,199,86 255,197,85 255,199,93 255,201,96 255,206,95 255,214,105 255,214,115 255,213,123 255,207,103 255,203,94 255,203,96 255,205,105 255,206,111 255,206,101 255,205,98 255,204,91 255,205,82 255,208,99 255,214,97 234,153,54 173,96,20 160,93,16 255,197,81 255,215,93 255,217,97 255,221,103 255,223,102 255,224,102 255,225,105 255,227,107 255,228,111 255,228,111 255,227,105 255,231,111 255,233,114 255,235,116 255,238,117 255,244,124 255,252,133 255,252,135 255,252,133 255,253,138 255,255,138 255,255,140 255,255,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,140 255,249,156 255,242,170 255,242,162 255,223,120 137,98,14 88,72,28 61,47,33 78,65,58 58,46,20 86,75,29 80,70,32 66,59,20 63,52,19 51,40,35 103,91,81 96,86,64 62,53,26 64,56,20 61,55,19 59,55,18 57,53,16 101,74,29 91,63,23 102,75,32 91,63,25 88,61,25 88,64,27 93,69,32 94,71,31 97,71,32 96,70,31 94,68,29 97,70,34 95,69,30 96,68,30 110,81,30 88,66,30
255,216,131 255,217,134 255,206,117 255,196,103 255,202,103 255,199,99 255,199,94 255,199,88 255,197,81 255,197,80 255,199,88 255,197,83 255,198,84 255,199,81 255,197,80 255,196,76 255,195,80 255,196,80 255,198,80 255,196,80 255,197,76 255,198,77 255,198,75 255,199,79 255,202,82 196,123,43 84,47,32 80,42,21 144,86,24 147,81,29 126,75,47 122,66,42 238,155,72 255,217,104 255,224,105 255,226,106 255,228,108 255,228,108 255,228,113 255,232,114 255,228,106 255,231,111 255,235,117 255,235,116 255,237,116 255,244,122 255,241,120 255,241,122 255,250,133 255,252,135 255,255,133 255,255,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,254,142 255,243,162 255,244,167 206,158,45 109,92,27 102,93,33 98,87,43 93,86,25 90,86,26 90,86,40 85,82,38 79,75,27 77,69,19 68,56,26 66,52,27 73,61,22 67,55,14 85,75,26 74,67,26 60,54,20 49,45,8 101,75,34 93,67,28 92,69,29 92,69,27 95,68,32 93,66,30 94,72,34 94,72,34 101,75,36 95,69,30 90,64,25 91,65,26 95,68,32 98,71,28 123,98,41 82,63,28
255,198,91 255,201,92 255,198,100 226,152,59 206,145,57 217,149,59 255,184,68 255,192,69 255,195,75 255,196,78 255,197,80 255,197,83 255,199,82 255,198,82 255,198,77 255,197,80 255,197,77 255,197,75 255,197,71 255,196,73 255,196,75 255,199,78 255,202,83 255,211,87 255,205,103 84,41,22 79,43,21 83,44,14 122,68,7 83,40,0 70,38,22 76,41,28 113,54,24 255,206,110 255,232,111 255,231,109 255,234,110 255,237,115 255,238,118 255,236,117 255,235,116 255,236,116 255,234,117 255,233,116 255,245,125 255,251,127 255,243,121 255,243,122 255,246,124 255,249,127 255,250,131 255,254,133 255,255,138 255,255,138 255,255,138 255,254,136 255,252,131 255,252,131 255,253,131 255,253,135 255,248,157 255,239,155 142,110,24 99,90,30 98,88,35 86,78,28 91,83,33 97,90,51 91,83,47 75,70,27 71,66,23 75,69,23 73,64,17 90,81,36 95,84,38 99,89,38 84,73,27 67,59,23 54,53,15 54,50,15 96,69,33 92,68,31 86,69,30 89,72,33 92,70,32 92,73,34 92,73,34 92,73,34 97,76,35 93,70,30 93,67,28 91,65,26 94,68,29 94,68,27 96,74,27 71,51,19
255,207,105 255,209,112 255,211,124 255,207,130 171,132,73 147,113,52 189,137,64 252,176,93 255,195,90 255,196,85 255,199,80 255,200,76 255,200,76 255,199,82 255,197,80 255,200,84 255,197,81 255,198,81 255,204,82 255,203,81 255,202,80 255,202,80 255,203,83 255,199,82 112,57,28 81,45,25 77,43,23 67,36,17 78,40,23 79,45,27 83,42,24 105,49,25 129,59,12 255,228,132 255,251,132 255,253,129 255,253,131 255,252,129 255,253,131 255,252,131 255,252,133 255,253,133 255,253,135 255,253,133 255,255,135 255,254,140 255,254,138 255,254,140 255,254,135 255,253,131 255,250,131 255,251,130 255,245,125 255,243,124 255,241,122 255,242,120 255,238,119 255,239,118 255,243,118 255,242,118 255,237,118 255,233,124 97,87,20 89,82,23 84,75,30 65,56,9 71,59,22 87,77,35 90,76,33 87,70,31 67,55,18 65,53,25 61,53,19 78,66,27 80,65,18 81,67,22 74,62,25 61,50,17 57,49,15 53,49,14 96,73,33 88,69,30 86,74,33 89,80,35 78,73,30 78,65,31 93,74,39 93,69,32 96,80,38 95,74,33 89,66,26 86,63,23 89,63,24 90,64,23 87,63,28 80,57,28
255,230,173 255,230,173 255,219,158 237,192,130 159,124,68 144,116,60 119,93,41 131,99,44 162,118,47 201,144,59 246,169,64 255,177,64 255,198,79 255,207,89 255,205,89 255,206,88 255,207,87 255,204,84 255,207,91 255,212,98 255,216,110 255,218,119 255,218,117 255,216,117 100,51,29 78,42,24 73,39,21 63,31,15 71,35,17 68,30,11 101,53,24 171,109,69 255,199,103 255,232,121 255,238,114 255,240,118 255,243,121 255,241,120 255,240,115 255,239,118 255,242,120 255,243,120 255,248,130 255,251,133 255,254,135 255,254,140 255,254,138 255,252,135 255,251,133 255,243,123 255,238,117 255,238,117 255,241,120 255,246,124 255,252,129 255,251,131 255,251,129 255,248,127 255,252,129 255,252,129 255,250,135 255,242,143 95,83,24 82,75,18 76,66,15 90,81,21 87,77,28 75,67,17 65,52,18 64,48,15 71,59,29 78,65,31 66,56,18 72,61,17 76,62,17 73,58,18 72,60,23 61,50,17 57,49,15 59,55,20 84,62,24 85,66,27 83,68,28 82,72,30 72,67,26 66,58,22 95,70,40 91,64,28 89,70,31 95,73,35 93,72,31 94,71,31 93,67,28 90,64,25 87,63,28 79,54,24
