235,210,191 235,210,191 235,210,191 231,212,189 231,212,189 233,212,189 235,211,189 236,210,187 236,210,189 235,211,189 235,211,189 237,211,190 237,211,190 237,211,190 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,210,192 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 236,210,187 239,210,190 236,212,190 237,210,192 237,211,188 237,211,188 237,211,190 237,211,190 239,210,190 241,210,189 243,212,191 243,212,191 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 252,218,186 254,220,188 254,220,186 255,221,187 255,221,187 255,222,185 255,222,185 255,223,184 255,222,184 255,222,182 255,223,182 255,223,182 255,222,184 255,222,184 255,222,182 255,222,186 255,223,184 255,221,183 255,220,184 255,219,186 255,219,184 254,220,186 252,219,182 251,216,189 250,215,188 249,214,187 250,213,189 249,211,190 249,212,188 248,213,188 248,213,188 242,213,189 240,211,187 238,209,187 236,210,189 236,209,193 236,209,193 236,209,193 237,210,194 239,209,194 237,210,192 236,211,192 234,213,190 236,211,194 237,210,194 239,209,192 236,209,193 232,212,192 236,210,189 245,206,178 255,201,167 251,193,160 245,187,161 244,184,159 240,175,154 230,170,147 229,172,143 192,143,103 178,134,96 121,88,51 103,76,40 105,78,44 114,82,50 185,133,112 214,153,137 219,150,135 221,153,133 231,160,139 236,162,139 242,169,139 238,177,145 173,129,103 96,61,34 85,63,29 90,71,36 84,62,26 83,64,27 86,62,29 85,55,27
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 237,211,190 237,211,188 237,211,190 236,212,190 236,212,190 239,209,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 236,212,190 237,210,192 237,211,190 237,211,190 237,211,188 239,210,190 237,211,190 238,212,191 240,211,189 240,211,189 240,211,191 240,211,191 240,211,191 243,212,191 243,212,191 244,213,192 247,213,191 247,213,191 251,216,189 252,217,190 252,218,188 252,218,186 254,220,186 255,221,187 255,223,186 255,224,187 255,224,187 255,224,185 255,223,185 255,224,183 255,224,183 255,224,182 255,225,182 255,225,182 255,224,182 255,224,184 255,225,182 255,225,184 255,225,183 255,225,183 255,223,187 255,223,186 255,222,186 255,220,187 255,219,186 254,220,190 254,220,190 254,215,183 255,214,185 254,215,185 255,214,185 253,212,185 249,212,188 245,211,189 243,209,189 241,207,187 236,202,182 236,199,184 233,203,186 239,209,192 237,210,192 239,209,192 237,211,190 236,212,190 235,210,191 236,209,191 237,205,189 239,208,189 238,207,188 239,210,186 248,209,177 255,201,151 255,188,132 255,175,128 247,173,137 242,168,134 243,165,137 227,158,127 188,130,95 131,89,49 122,87,49 98,72,33 92,68,31 95,68,32 102,73,38 139,93,65 200,142,120 226,155,136 229,161,141 239,174,151 245,174,153 237,170,145 231,169,142 161,116,93 107,72,45 86,64,30 84,62,28 80,58,22 81,62,27 85,63,29 83,63,31
239,210,190 239,210,190 239,210,190 236,210,189 238,212,191 240,211,191 237,211,190 239,210,188 239,210,188 239,210,188 239,210,188 240,211,191 240,211,191 238,212,189 238,212,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,189 241,210,187 243,209,187 241,210,189 241,210,187 241,210,187 241,210,187 241,210,187 246,212,190 245,212,187 247,214,189 248,215,190 252,217,190 255,219,190 255,219,186 255,220,187 255,221,185 255,222,184 255,224,183 255,223,185 255,224,183 255,225,182 255,226,180 255,226,179 255,225,177 255,225,177 255,227,177 255,227,177 255,226,175 255,226,175 255,226,177 255,226,179 255,225,173 255,223,174 255,225,175 255,223,174 255,219,167 255,218,166 255,216,170 255,217,170 255,215,168 255,215,160 255,215,155 255,214,160 255,213,160 255,212,167 254,211,178 252,211,180 255,203,169 254,191,158 250,187,156 249,183,153 242,178,152 233,174,155 230,180,165 231,190,174 230,189,173 230,192,175 231,193,174 234,187,166 237,185,164 233,177,155 237,179,155 240,188,167 241,195,177 235,192,173 232,188,162 247,192,151 255,193,134 255,191,126 255,189,124 255,181,120 249,168,116 186,130,81 121,83,37 94,72,34 93,67,26 92,69,29 94,68,29 93,67,28 94,71,31 115,81,47 175,127,98 224,156,138 224,160,143 225,161,144 227,158,143 225,155,145 208,147,131 156,109,86 159,119,94 85,61,28 81,59,25 81,57,22 83,61,27 86,63,32 82,63,28
240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 243,213,187 243,212,189 245,210,185 245,209,187 245,212,187 247,211,189 247,211,189 245,211,189 248,213,188 248,213,188 247,212,187 247,212,187 247,212,187 247,211,189 245,211,189 248,211,187 247,212,187 247,211,189 247,212,187 247,212,187 247,212,187 248,211,187 245,212,187 245,212,187 247,212,187 245,212,187 245,212,187 247,212,187 247,211,189 246,212,190 246,213,188 249,214,187 251,215,186 251,217,187 252,218,188 255,219,186 255,218,186 255,218,180 255,218,174 255,219,168 255,215,160 255,220,172 255,223,177 255,224,178 255,223,180 255,226,179 255,226,171 255,228,176 255,230,177 255,232,179 255,228,179 255,228,176 255,229,170 255,227,166 255,225,163 255,226,165 255,229,166 255,226,155 255,219,150 255,224,151 255,218,139 255,207,120 255,205,116 255,205,119 255,204,115 255,203,118 255,200,119 255,200,122 255,197,129 255,188,122 255,184,121 255,183,128 255,193,141 255,182,129 255,173,121 255,170,119 255,170,123 255,167,127 250,164,130 245,163,134 242,164,136 237,161,137 237,163,140 241,166,139 239,161,133 241,160,131 241,161,129 238,160,132 237,164,136 233,163,137 231,163,141 232,167,146 233,170,146 235,171,145 244,175,146 244,170,132 244,164,128 228,155,114 161,118,69 110,78,34 91,68,28 96,70,31 93,67,28 93,67,28 88,65,25 93,66,30 100,73,39 125,89,60 209,149,128 231,160,141 230,159,142 219,148,129 231,160,141 241,170,149 222,157,134 154,101,76 80,56,19 82,58,21 82,58,23 82,58,23 83,61,27 80,58,22
248,213,186 249,212,186 251,211,186 249,212,188 249,212,188 249,212,186 249,213,184 248,213,186 249,212,186 248,213,186 252,213,185 252,212,187 253,211,187 252,212,187 249,212,186 249,212,186 251,211,186 252,210,186 251,211,186 250,213,187 252,212,187 252,210,186 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 250,213,187 253,211,187 255,210,187 252,212,187 253,211,187 252,212,187 253,213,188 251,215,186 254,215,183 255,216,184 255,219,184 255,219,184 255,217,174 255,218,166 255,216,152 255,213,136 255,214,129 255,213,132 255,217,140 255,219,150 255,220,150 255,218,149 255,217,148 255,221,148 255,226,157 255,230,171 255,230,175 255,230,169 255,232,169 255,234,154 255,233,140 255,229,132 255,233,134 255,238,140 255,234,133 255,227,133 255,233,135 255,229,126 255,219,115 255,214,108 255,212,107 255,203,98 255,201,96 255,201,104 255,199,105 255,195,111 255,185,107 255,185,108 255,180,107 255,179,111 255,180,110 255,179,113 255,176,113 255,171,112 255,167,116 255,163,118 255,164,120 255,161,123 253,158,124 255,160,124 255,161,127 251,156,122 253,162,127 248,160,122 245,161,126 222,148,112 198,129,100 195,132,108 207,143,117 231,162,131 239,158,131 234,165,136 236,160,136 237,158,135 224,154,123 125,86,47 94,63,26 93,70,30 93,67,28 94,68,29 92,64,26 91,65,26 96,70,31 110,84,43 111,83,43 148,97,60 205,135,102 165,109,73 153,102,65 183,120,85 208,132,108 221,146,126 149,93,67 81,57,20 80,56,21 79,55,22 78,54,19 81,57,24 81,57,22
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,212,184 252,213,185 252,211,184 253,212,185 252,213,185 252,213,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 252,212,187 253,211,187 253,212,185 253,211,187 254,212,188 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,189 253,211,187 255,214,185 255,216,182 255,216,182 255,218,184 255,216,180 255,220,179 255,221,180 255,221,172 255,222,155 255,227,143 255,227,131 255,227,127 255,234,130 255,232,130 255,229,128 255,229,131 255,229,132 255,229,130 255,231,140 255,235,166 255,233,169 255,233,169 255,233,168 255,232,160 255,236,156 255,237,152 255,241,151 255,237,157 255,236,157 255,232,156 255,231,146 255,237,138 255,231,128 255,223,118 255,214,112 255,207,107 255,206,99 255,206,101 255,206,101 255,205,107 255,200,105 255,197,106 255,192,110 255,185,110 255,183,105 255,180,107 255,181,109 255,173,110 255,169,115 255,167,116 255,165,115 255,167,115 255,163,112 255,168,113 255,170,114 255,168,114 255,174,106 189,135,47 142,114,44 96,100,62 85,95,73 79,92,65 77,89,53 68,74,24 117,104,54 241,161,125 255,154,119 249,158,121 210,142,106 104,75,42 95,67,29 95,69,30 89,63,24 91,65,26 90,64,25 95,69,30 100,74,35 104,78,37 113,86,43 103,76,31 123,91,45 120,90,44 108,83,37 111,89,44 119,89,47 164,117,83 155,108,74 92,61,24 86,62,25 82,55,23 80,56,23 80,56,21 78,54,19
252,211,184 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 255,211,183 255,212,182 253,212,181 253,212,181 254,213,184 254,213,182 255,214,183 254,213,182 254,213,182 255,214,183 255,214,185 254,215,183 255,214,185 255,215,184 255,214,186 255,215,186 255,214,185 255,215,184 255,214,185 255,213,185 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,216,182 255,219,180 255,220,184 255,220,184 255,222,181 255,222,181 255,224,178 255,224,178 255,227,178 255,228,174 255,231,167 255,233,165 255,234,164 255,233,164 255,234,165 255,234,166 255,234,172 255,233,171 255,234,166 255,235,168 255,238,170 255,236,171 255,237,169 255,237,169 255,238,170 255,237,170 255,237,170 255,238,168 255,236,167 255,239,159 255,241,152 255,242,136 255,237,138 255,234,138 255,234,139 255,233,140 255,231,144 255,226,138 255,223,133 255,220,116 255,219,111 255,215,105 255,206,103 255,197,106 255,195,102 255,192,102 255,189,100 255,188,106 255,185,107 255,179,105 255,181,106 255,181,107 255,183,109 255,184,110 255,185,111 245,172,62 157,118,20 98,91,23 87,87,44 91,93,67 98,102,73 90,88,57 82,79,39 74,73,21 68,70,17 73,79,27 153,125,67 254,167,101 177,124,81 108,75,38 124,86,49 103,70,33 89,63,24 90,64,25 93,67,26 100,75,29 100,75,31 93,67,26 104,77,34 119,93,41 108,81,34 110,90,42 105,85,39 102,79,39 99,76,36 107,76,37 120,87,48 107,76,37 93,67,26 81,54,18 81,57,20 80,56,19 80,56,21
255,215,181 255,215,181 255,215,181 255,214,183 255,214,181 255,215,181 255,215,181 255,214,181 255,215,182 255,214,184 255,215,182 255,214,184 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,214,179 255,214,181 255,214,181 255,214,181 255,213,180 255,215,184 254,213,182 254,214,180 255,215,182 255,218,184 255,220,184 255,220,182 255,221,181 255,222,182 255,224,179 255,223,176 255,226,179 255,227,178 255,229,175 255,233,176 255,231,172 255,231,172 255,234,170 255,233,172 255,235,174 255,237,171 255,237,171 255,237,168 255,237,168 255,237,168 255,238,167 255,240,166 255,241,165 255,245,164 255,244,161 255,245,162 255,244,161 255,245,162 255,245,164 255,241,161 255,242,162 255,239,165 255,238,169 255,239,171 255,236,171 255,236,172 255,236,169 255,237,164 255,237,152 255,238,133 255,229,123 255,219,114 255,216,105 255,215,109 255,210,105 255,213,107 255,217,108 255,209,103 255,204,98 255,201,94 255,201,98 255,199,98 255,197,103 255,198,113 255,249,150 190,138,38 99,90,16 89,86,33 94,94,53 99,97,68 101,99,68 93,88,47 82,78,30 80,76,18 73,71,13 70,69,15 65,71,19 98,81,34 101,75,34 102,76,35 102,74,34 95,69,30 95,69,30 96,65,26 112,79,40 100,74,33 96,73,33 91,68,28 98,75,33 107,82,38 109,84,38 99,76,34 99,78,37 93,69,32 93,70,30 96,73,31 120,88,42 154,97,57 105,68,28 84,57,21 83,56,22 83,56,22 78,54,21
255,214,179 255,214,179 255,214,179 255,215,180 255,214,180 255,215,180 255,215,180 255,217,182 255,218,180 255,215,180 255,216,178 255,215,182 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,176 255,216,176 255,217,182 255,217,182 255,217,182 255,218,180 255,215,180 255,217,182 255,219,181 255,219,181 255,220,180 255,221,176 255,221,176 255,222,173 255,224,177 255,226,177 255,228,176 255,228,179 255,230,178 255,235,178 255,235,176 255,236,175 255,233,172 255,236,170 255,236,171 255,235,171 255,237,168 255,238,167 255,238,164 255,239,163 255,248,157 255,252,154 255,255,149 255,255,147 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,144 255,255,146 255,255,154 255,247,158 255,240,158 255,238,167 255,238,170 255,239,171 255,237,166 255,238,163 255,238,157 255,236,153 255,235,153 255,234,154 255,228,152 255,215,157 209,157,95 255,221,151 255,225,149 255,219,130 255,217,113 255,219,111 255,218,125 255,215,142 255,255,148 239,173,69 115,98,22 92,88,28 94,92,43 97,94,52 99,95,58 94,91,51 87,81,33 83,78,25 80,76,18 78,74,14 74,72,14 68,67,15 64,67,18 82,68,25 97,71,32 93,70,30 95,67,27 125,88,46 120,78,36 115,82,43 96,68,28 94,71,31 93,70,30 87,64,24 89,63,24 94,68,29 91,65,24 92,69,27 95,74,33 97,71,32 95,69,28 124,92,46 220,144,102 166,112,64 91,63,23 82,55,21 82,55,21 81,54,22
255,215,172 255,215,172 255,219,174 255,218,178 255,219,179 255,219,181 255,218,181 255,216,176 255,217,174 255,218,173 255,218,175 255,217,180 255,217,176 255,218,172 255,218,177 255,218,174 255,217,174 255,218,175 255,217,175 255,217,171 255,217,176 255,217,176 255,216,172 255,217,172 255,215,170 255,219,175 255,218,179 255,218,179 255,217,181 255,218,179 255,218,177 255,218,173 255,217,169 255,217,167 255,221,166 255,222,170 255,223,172 255,225,173 255,226,177 255,228,179 255,231,177 255,233,176 255,235,178 255,233,176 255,233,172 255,235,172 255,237,170 255,237,169 255,238,170 255,236,168 255,237,167 255,243,165 255,250,158 255,252,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,142 255,251,154 255,245,160 255,239,166 255,236,162 255,237,158 255,234,155 255,235,158 255,235,159 255,235,169 255,235,172 165,93,43 131,63,18 155,77,31 255,226,183 255,225,168 255,224,163 255,225,159 255,220,172 255,218,110 246,192,86 133,101,17 100,97,44 98,98,55 95,94,56 95,91,54 91,91,50 86,86,41 85,85,40 84,81,37 80,77,33 72,71,19 71,70,18 66,67,17 60,62,16 66,63,19 91,67,30 91,67,30 94,68,27 119,85,42 126,84,42 113,78,40 105,72,33 97,69,31 92,69,29 91,65,26 89,63,24 95,69,30 90,64,25 87,61,22 94,68,29 91,68,28 91,64,28 101,73,35 153,116,63 125,93,38 90,65,21 82,55,19 83,56,22 83,56,24
