56,49,29 58,50,26 59,49,25 51,47,26 52,46,21 57,52,24 63,53,29 64,54,30 65,57,35 58,56,38 51,51,35 53,52,27 60,55,27 70,58,32 70,58,32 71,59,33 70,61,34 70,61,32 64,55,28 61,51,29 57,47,25 55,47,23 64,54,30 73,59,34 73,61,35 72,60,34 62,52,28 60,50,26 51,48,24 46,47,26 44,45,24 48,49,28 46,55,27 48,57,29 43,52,24 54,48,25 54,48,25 45,50,28 41,49,35 42,43,46 41,40,43 44,43,46 47,46,49 48,47,50 48,47,50 49,47,48 51,49,50 49,47,48 49,47,48 48,46,47 48,46,47 48,46,47 49,47,48 48,46,44 49,47,45 48,47,40 46,48,43 44,49,43 51,48,54 51,52,40 64,53,46 153,84,17 170,86,6 179,90,9 87,57,29 72,55,45 62,51,44 57,59,59 59,59,59 60,58,54 60,58,54 61,59,55 62,60,56 61,60,53 61,61,58 64,64,61 65,65,62 66,64,62 66,64,62 65,63,61 63,61,59 63,61,59 66,64,60 66,66,61 66,66,63 64,64,61 59,60,48 57,61,44 68,68,38 71,72,33 61,65,27 58,61,26 63,64,27 61,67,26 59,63,25 63,67,27 62,67,24 61,65,25 61,65,25 56,59,24 49,55,26 50,57,25 52,59,27 50,56,27 48,56,31 41,54,29 46,56,34 48,56,31 49,57,34 49,59,35 53,57,42 51,53,48 49,40,36 50,36,22 67,42,23 80,49,28 95,55,30 106,60,30 114,65,27 134,75,27 147,84,33 137,78,32 89,54,27 52,38,24 52,38,20 60,41,25 61,40,25 58,42,27
58,50,26 63,53,29 65,53,27 54,46,24 57,49,25 57,50,23 63,53,29 66,56,32 65,56,37 60,58,38 50,53,33 48,49,26 58,52,27 69,57,31 69,57,31 70,58,32 70,61,34 71,62,33 67,58,31 63,53,29 57,47,23 52,43,24 55,47,25 61,48,25 64,51,28 60,51,24 58,50,26 49,43,20 41,37,18 38,39,20 40,41,20 46,47,26 45,51,24 48,54,27 45,51,24 52,49,25 55,47,25 47,50,28 41,49,37 42,44,44 40,39,42 43,42,45 46,45,48 48,47,50 48,47,50 48,46,47 49,47,48 49,47,48 49,47,48 48,46,47 48,46,47 48,46,47 48,46,47 47,45,46 49,46,50 59,48,41 53,51,47 51,51,48 48,48,45 59,50,42 140,90,46 163,85,7 157,82,17 196,118,36 226,158,84 84,60,38 58,53,52 57,59,59 59,59,59 61,59,55 60,58,54 62,60,56 62,60,56 61,59,55 61,61,58 64,64,61 65,65,62 66,64,62 66,64,62 67,65,63 66,64,62 65,63,61 67,65,61 66,66,61 65,65,60 61,62,52 54,56,41 61,62,41 68,68,36 71,72,33 61,65,25 63,67,27 71,73,29 70,75,30 62,66,26 62,66,26 65,66,27 62,63,26 63,64,27 60,63,28 49,55,26 49,56,24 50,56,27 50,56,29 47,57,33 42,56,35 44,56,36 45,58,35 45,59,38 48,57,38 53,61,47 51,53,48 51,42,38 55,41,27 70,45,26 80,49,26 96,56,31 104,58,28 114,65,27 134,75,27 150,87,36 140,81,35 88,53,26 42,27,18 40,28,18 42,27,16 52,31,20 54,35,21
63,50,29 71,57,32 70,58,32 66,54,28 65,50,28 61,51,27 62,52,28 64,54,32 62,53,34 56,54,34 47,48,29 49,50,27 59,53,30 65,52,31 66,53,30 66,54,28 66,57,30 70,61,32 68,59,28 63,54,25 57,49,25 45,41,24 30,29,18 34,33,22 37,34,19 44,42,22 47,46,21 47,45,23 44,42,24 38,42,25 38,41,19 41,44,22 45,48,24 48,51,27 47,50,26 57,46,27 57,44,23 51,47,28 46,47,39 41,41,41 40,39,44 40,39,42 44,44,44 46,46,46 48,48,48 48,48,48 48,48,48 51,49,50 51,49,50 49,47,48 48,46,47 48,46,47 49,44,46 60,47,42 103,69,28 141,73,10 131,78,35 100,67,40 61,57,49 148,91,33 136,63,2 78,56,38 181,93,14 197,110,42 195,98,6 234,130,41 63,58,55 57,59,59 62,57,56 60,60,55 61,61,56 62,62,57 62,62,57 65,63,59 62,62,57 65,63,61 66,64,62 65,65,62 66,66,63 67,65,63 67,65,63 67,65,63 67,65,61 66,67,59 60,61,49 53,56,36 56,58,32 67,67,33 77,79,35 76,78,34 63,68,25 71,73,29 77,79,24 78,82,24 76,80,26 75,78,29 70,71,32 65,67,25 61,65,25 59,63,25 50,56,29 49,55,28 51,57,30 49,57,34 46,58,38 48,55,39 48,54,43 53,56,48 53,56,44 55,58,48 55,60,54 52,54,51 51,42,36 59,45,29 75,49,26 88,53,28 96,55,28 104,58,28 112,63,25 133,74,26 150,87,36 140,81,35 88,52,30 40,24,22 33,22,19 40,24,20 50,35,26 62,41,30
63,48,26 65,52,31 67,52,30 65,53,27 66,53,30 62,52,30 48,49,26 51,49,27 59,50,31 54,53,28 55,52,28 58,52,29 66,53,32 68,54,38 68,55,34 67,58,29 64,57,28 65,58,31 67,58,29 67,58,29 59,50,23 45,41,22 41,38,23 39,41,24 46,43,28 47,45,27 53,45,23 54,48,25 50,48,28 44,47,27 41,44,24 41,44,24 46,47,24 48,51,27 46,51,27 52,49,25 55,46,27 51,46,32 46,44,40 40,40,40 40,39,42 40,39,42 44,44,44 46,45,48 48,47,50 50,50,50 50,50,50 51,50,53 52,49,53 51,48,52 49,47,48 48,46,47 52,45,43 108,64,13 112,56,9 100,47,4 157,81,2 160,83,9 167,97,35 159,86,29 74,54,45 99,63,32 175,95,7 192,118,50 99,58,11 219,115,9 83,70,47 82,69,48 85,66,54 68,64,58 62,62,59 64,64,64 64,64,64 63,61,57 63,62,53 62,60,56 62,60,56 64,64,61 66,66,63 68,66,64 67,67,64 67,67,64 66,66,63 60,62,47 60,63,39 63,67,29 71,70,32 75,72,28 81,80,26 79,81,28 75,76,28 71,71,26 82,81,25 79,81,24 77,79,22 82,84,29 73,73,28 65,67,25 56,59,24 56,58,30 51,56,34 48,56,33 49,56,38 51,58,42 51,57,46 53,56,46 54,55,47 60,61,53 61,62,54 60,64,47 59,63,46 51,58,40 53,45,32 62,46,29 83,49,29 89,54,29 95,56,28 101,57,27 114,65,29 138,77,32 157,91,36 150,87,38 92,52,27 44,28,22 44,28,22 45,33,21 59,40,26 68,47,32
52,44,22 55,46,27 63,50,29 62,49,28 59,48,29 54,47,29 45,48,26 54,50,29 65,53,27 68,56,28 63,54,25 66,57,28 71,59,33 71,58,35 69,56,33 66,57,30 62,52,28 60,52,28 64,55,26 70,61,32 69,60,31 63,53,29 48,44,25 48,46,26 51,48,24 52,49,25 57,47,25 51,48,24 48,49,26 45,46,27 38,42,25 41,45,28 45,46,25 47,50,28 48,53,31 50,53,29 49,50,29 46,48,31 45,43,39 41,40,43 41,41,41 43,43,43 46,46,46 48,47,50 50,50,50 50,50,50 51,50,53 52,51,56 51,51,51 50,50,50 49,47,48 50,45,47 98,64,30 65,46,34 54,50,44 58,48,47 93,47,19 162,84,15 178,101,14 148,79,25 167,89,20 159,89,27 186,103,20 157,87,25 123,79,51 186,114,50 199,115,35 255,170,18 255,163,15 106,80,59 64,64,59 65,63,61 63,61,59 62,61,54 61,60,51 61,60,53 61,60,53 63,61,57 62,60,58 63,61,59 66,64,62 65,65,62 62,62,57 58,59,36 70,72,30 85,83,23 90,88,28 80,79,23 78,80,23 85,85,24 85,83,25 84,83,29 86,84,26 86,84,24 82,82,23 80,79,23 76,77,27 67,69,25 56,59,26 55,56,35 52,57,35 50,57,41 52,55,43 54,54,51 54,54,51 53,53,50 61,61,47 72,66,43 69,66,40 61,62,41 58,60,34 57,61,34 55,47,25 65,48,24 85,51,29 88,53,28 98,59,31 102,58,28 117,68,28 145,84,37 172,101,46 156,90,40 101,57,27 54,35,23 55,34,23 53,34,20 69,44,27 73,46,30
42,43,20 44,45,22 46,44,22 48,49,28 47,45,27 47,45,27 40,43,23 57,50,32 65,52,29 68,56,30 64,55,26 68,59,28 72,60,30 73,61,35 70,58,32 64,55,28 59,52,25 58,51,24 61,52,25 71,59,33 72,60,32 70,58,32 58,50,26 57,51,28 57,51,26 56,50,25 54,48,25 46,47,26 46,47,28 41,44,24 39,47,24 37,50,27 46,49,27 48,51,27 49,54,30 46,54,29 43,51,28 41,51,29 39,45,34 39,41,41 41,40,45 44,43,48 48,46,54 50,48,56 51,49,57 51,50,53 53,53,53 53,49,58 53,51,52 51,51,51 51,49,50 53,37,24 60,48,38 55,48,46 82,46,24 130,72,35 120,56,10 161,85,20 188,113,27 73,61,49 128,86,46 179,89,11 240,75,0 189,102,5 209,119,25 229,140,41 255,144,24 216,121,16 130,85,41 236,161,71 71,61,60 62,63,55 60,61,51 60,58,54 62,58,52 61,60,53 61,60,53 62,60,56 61,59,55 63,61,57 64,64,59 64,64,59 60,62,47 65,57,33 80,73,32 98,90,25 102,95,27 82,81,25 76,78,23 83,85,28 84,84,25 86,84,26 101,91,22 100,93,23 84,84,25 80,79,23 79,78,26 70,70,27 58,62,35 52,57,35 52,57,35 50,58,37 51,54,46 53,53,53 51,51,48 52,52,47 63,61,43 81,74,33 77,74,32 63,63,31 55,58,27 56,54,32 54,47,29 67,47,29 90,52,31 96,56,31 101,57,31 107,59,30 119,68,31 150,87,36 176,103,46 163,93,42 101,57,29 58,35,20 56,35,20 56,35,20 67,45,27 73,48,29
48,46,24 48,46,24 43,46,22 37,42,22 35,42,26 37,39,24 39,39,25 47,45,25 54,46,22 59,51,27 58,51,22 68,59,28 75,63,33 75,63,33 72,60,30 67,58,31 62,55,28 57,50,23 61,52,25 70,58,32 70,58,32 62,54,30 58,53,23 57,51,26 61,51,27 61,51,27 53,47,24 39,44,20 37,45,24 44,49,25 48,51,27 49,54,32 45,55,31 47,55,30 46,54,31 45,55,29 44,52,29 42,52,30 39,45,34 40,44,46 43,43,51 46,44,52 48,48,56 52,50,58 51,49,57 50,52,52 53,52,55 54,50,61 53,50,56 53,51,52 57,50,50 74,47,29 80,49,26 113,64,24 116,58,21 146,73,14 147,78,22 148,78,20 113,75,40 58,57,46 73,57,42 175,94,15 169,88,11 187,121,48 70,65,51 96,68,30 255,122,8 101,72,48 87,68,54 182,97,17 70,65,62 62,60,56 61,59,55 60,59,52 59,58,51 61,60,53 63,62,55 63,62,55 63,62,55 61,62,54 60,61,51 60,61,49 64,63,38 76,69,30 84,75,28 100,88,29 101,93,30 81,80,28 77,79,24 80,82,25 75,79,25 80,82,27 103,93,24 113,101,23 98,92,28 81,80,24 75,72,30 69,68,30 54,57,33 47,57,35 48,58,34 49,56,40 49,51,46 50,50,50 45,45,42 45,45,40 62,59,44 76,70,36 76,71,28 68,68,27 61,64,29 57,56,31 50,46,29 65,47,28 92,54,33 104,59,36 105,61,35 110,62,33 122,68,32 154,88,38 177,107,49 164,97,45 102,58,30 58,35,20 56,35,20 56,35,20 64,41,26 72,47,30
47,45,25 44,45,22 44,42,20 38,41,21 40,43,23 39,41,24 39,41,24 44,42,22 47,43,22 51,44,24 56,46,22 66,54,28 76,63,31 74,60,31 72,60,32 64,55,26 62,53,24 62,53,24 63,54,25 62,53,26 54,48,25 45,46,23 48,49,28 58,52,27 65,52,31 62,49,26 50,47,23 46,44,22 42,50,25 43,53,27 45,55,29 45,55,29 45,55,29 46,54,29 44,52,29 42,52,30 41,53,33 41,49,35 41,46,40 41,42,47 45,43,51 45,45,55 48,48,56 52,50,58 51,50,55 53,49,58 49,54,60 60,48,48 83,50,39 96,57,43 97,51,35 88,45,30 98,53,32 105,53,21 122,62,21 134,68,18 137,71,14 143,75,16 151,79,15 144,82,26 140,79,18 171,91,21 159,86,11 109,73,15 73,59,30 97,68,37 223,116,4 255,167,14 113,61,13 99,53,0 66,63,69 64,60,52 61,60,51 63,59,53 63,59,53 62,61,52 63,62,55 66,64,62 63,61,57 58,59,49 55,58,46 59,61,44 83,75,39 91,83,29 85,82,29 86,83,30 85,82,29 73,73,32 81,79,32 82,81,27 77,81,25 76,78,23 94,87,28 104,92,26 91,87,25 85,82,31 71,69,36 63,63,33 49,54,34 43,50,32 44,51,35 44,50,37 47,47,44 43,43,40 41,41,41 41,41,38 52,51,42 63,62,37 65,65,31 64,65,26 65,66,29 55,59,32 49,45,28 59,45,27 92,54,33 106,59,36 109,63,33 109,64,31 121,67,29 153,86,38 172,104,45 160,94,42 104,60,30 60,37,22 56,36,18 58,38,20 65,42,27 72,47,30
58,50,26 50,44,21 43,40,25 41,44,22 41,44,20 42,43,22 50,48,26 58,51,24 60,51,24 54,46,22 53,47,24 59,49,27 66,53,30 68,56,28 66,54,28 63,54,27 61,52,25 61,52,25 62,53,24 61,52,25 51,48,24 41,44,22 40,42,25 45,48,24 54,51,27 52,49,23 49,47,25 47,48,25 48,53,29 40,53,28 42,52,26 45,55,29 43,53,29 43,53,29 40,50,28 41,47,34 44,47,39 42,44,39 42,44,44 42,43,48 46,44,52 46,47,52 51,49,57 50,48,56 52,48,57 50,51,56 81,57,51 106,63,44 97,54,35 91,48,31 83,42,26 85,42,25 97,45,24 100,44,18 107,45,18 112,49,18 120,50,17 125,56,16 151,78,21 157,87,27 150,80,22 143,77,6 146,76,18 181,91,15 214,112,20 255,168,54 255,144,12 255,162,1 164,88,0 107,71,40 64,65,55 64,60,52 61,60,51 62,61,54 61,60,53 62,61,54 63,62,53 62,61,54 61,60,51 55,57,42 50,54,37 57,60,40 89,79,37 97,88,30 82,81,27 78,80,27 81,79,30 71,72,33 75,72,32 80,78,31 86,84,26 84,84,25 80,77,24 85,77,23 84,78,32 73,68,29 64,59,31 57,54,28 45,47,32 41,44,34 41,44,36 42,44,39 39,39,36 38,38,35 37,37,37 36,36,36 40,41,33 53,54,35 55,58,27 60,60,28 60,60,28 50,55,33 47,40,24 60,44,29 86,50,30 103,57,31 109,63,33 109,64,31 122,68,30 149,83,35 171,102,46 156,89,39 104,60,30 62,41,26 63,43,25 61,41,23 64,41,26 68,46,28
57,47,23 55,47,25 40,43,23 41,42,21 51,47,26 55,47,25 61,51,27 63,54,27 61,52,23 59,49,25 54,45,26 49,45,26 49,47,25 53,45,21 63,49,24 62,53,26 55,52,28 51,49,27 51,50,25 56,50,25 52,49,23 47,45,23 41,42,19 46,44,22 46,48,22 47,49,23 46,49,25 45,50,26 44,49,25 41,51,27 45,50,26 44,52,27 46,54,29 44,52,29 40,47,31 42,48,39 45,45,42 44,44,44 39,40,43 41,42,47 44,45,50 44,45,48 47,46,49 49,46,50 57,47,48 95,54,38 101,55,41 94,53,35 89,48,30 94,48,32 90,43,22 97,50,27 102,51,27 105,49,25 111,51,28 125,54,28 146,66,30 143,63,24 145,71,33 120,58,20 109,60,20 114,61,20 120,61,15 122,62,12 167,89,18 185,101,25 206,109,19 246,127,19 255,151,21 182,129,65 70,57,54 69,56,51 65,60,59 63,59,53 60,59,52 60,59,52 61,60,53 62,58,52 59,53,48 54,51,38 51,53,36 55,57,40 81,74,43 88,82,34 79,77,30 77,79,26 79,81,28 72,77,32 64,65,28 71,71,30 83,80,25 86,84,24 85,80,25 76,70,24 73,66,27 66,61,31 51,52,29 45,46,27 38,39,27 34,34,31 36,36,36 38,36,37 37,35,36 33,33,33 35,33,31 39,34,33 42,38,32 50,52,35 54,58,29 54,58,29 47,50,28 41,44,34 41,35,26 56,41,30 83,49,27 104,59,26 110,63,29 110,63,29 124,69,28 150,83,33 168,99,43 155,89,37 99,60,30 63,42,27 71,50,27 68,48,28 65,44,29 64,41,26
