234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,193 233,211,193 233,211,191 235,211,189 235,210,191 236,209,193 235,208,192 235,208,192 235,208,192 236,209,193 238,208,191 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 236,212,190 237,211,190 237,211,190 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 238,209,189 239,210,190 239,210,190 239,210,190 237,211,190 239,210,188 240,211,189 242,213,191 245,211,191 245,211,189 247,212,187 250,215,188 251,217,187 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,222,185 255,221,185 255,220,185 255,223,182 255,223,180 255,224,181 255,224,183 255,224,181 255,223,182 255,222,184 255,222,184 255,221,183 255,223,181 255,221,186 255,223,186 255,222,181 253,222,185 255,221,180 254,221,184 253,217,186 253,217,188 250,213,187 251,215,186 250,214,185 252,213,183 251,212,180 252,211,180 248,213,188 240,211,189 241,210,191 242,208,190 238,209,187 238,208,191 240,208,194 240,208,194 239,209,194 238,208,191 239,208,189 236,210,189 234,210,186 236,210,187 236,210,189 238,209,189 238,209,189 239,208,185 255,204,165 255,194,149 255,188,141 252,182,149 245,174,148 246,168,140 236,163,135 232,162,133 189,138,101 149,117,71 132,104,64 96,73,33 95,72,32 93,70,30 106,85,44 172,129,96 220,153,128 223,152,128 229,159,135 233,176,147 239,176,154 236,173,151 236,173,153 164,118,92 88,59,28 88,64,27 86,62,25 81,57,22
235,208,190 235,208,190 235,208,190 235,208,190 235,208,190 235,210,191 235,210,191 235,210,191 235,211,189 236,210,189 236,209,191 236,210,189 236,210,189 236,210,189 236,209,191 237,210,192 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 238,209,189 239,210,190 237,211,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,188 237,211,188 237,211,190 237,211,190 237,211,190 237,211,190 238,212,191 240,211,191 240,211,191 240,211,191 240,211,191 237,211,188 240,211,187 240,211,187 242,213,189 247,214,189 247,213,191 249,214,189 251,216,189 251,216,189 254,220,188 252,218,186 253,218,182 255,221,185 255,222,188 255,223,186 255,222,186 255,221,184 255,222,182 255,223,181 255,223,183 255,223,181 255,224,180 255,224,180 255,225,178 255,224,180 255,223,181 255,223,183 255,222,185 255,222,184 255,222,183 255,222,185 255,220,182 255,220,184 252,218,184 255,216,186 254,216,181 255,216,177 253,213,177 253,213,177 252,212,178 252,212,178 248,213,188 245,210,185 240,209,188 240,204,184 234,198,178 234,198,180 233,203,188 237,207,192 237,206,194 238,208,191 238,209,189 235,209,188 236,205,186 239,205,187 233,204,182 233,204,182 236,210,189 237,208,186 255,203,155 255,195,134 255,183,117 255,171,124 255,172,134 255,171,132 248,164,129 210,141,105 130,88,48 108,78,36 99,71,31 92,69,29 92,69,29 92,69,29 106,83,43 133,95,60 217,152,129 226,155,134 230,162,140 229,171,145 229,166,144 226,163,141 215,155,134 146,98,73 113,81,51 86,62,25 82,58,21 79,55,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,188 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 239,210,188 239,210,188 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 240,211,189 239,210,188 239,210,188 239,210,188 239,210,188 240,211,189 242,213,191 242,213,191 243,209,189 240,211,189 240,211,189 240,211,189 242,213,191 242,213,191 244,213,190 246,215,192 246,215,192 252,217,190 251,217,187 252,218,184 254,221,184 254,221,184 255,222,185 255,223,186 255,223,182 255,224,183 255,225,181 255,226,175 255,225,176 255,225,177 255,227,181 255,228,180 255,228,180 255,227,181 255,226,177 255,225,173 255,226,181 255,226,179 255,224,170 255,224,172 255,223,180 255,219,170 255,216,158 255,214,158 255,215,162 255,215,159 255,215,158 255,213,151 255,212,153 255,212,155 255,208,158 255,207,171 255,209,179 253,207,177 252,194,159 253,183,150 250,177,147 251,176,147 241,170,149 236,173,153 231,178,162 233,180,164 226,180,166 229,183,167 233,180,157 235,177,155 237,173,145 237,170,143 233,176,145 241,186,157 236,190,164 237,181,155 234,184,153 246,188,155 255,184,131 255,188,126 255,183,123 255,173,118 227,150,92 156,108,52 95,70,24 94,65,32 91,68,26 92,69,29 91,68,28 88,65,25 94,68,29 108,85,45 198,142,120 219,159,138 221,161,147 220,158,145 222,158,141 222,158,141 211,156,127 189,139,108 128,87,60 83,56,20 82,58,21 80,56,21
242,213,191 242,213,191 242,213,191 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 240,211,187 241,210,187 241,210,187 241,210,187 240,211,187 243,212,189 243,212,189 245,211,189 245,211,189 241,210,187 241,210,187 241,210,187 241,210,187 243,212,189 244,213,190 243,212,189 243,212,189 247,211,189 247,211,189 247,211,189 247,211,189 247,211,191 247,211,191 243,212,189 243,212,189 243,212,189 247,211,189 247,211,189 245,211,189 247,211,189 246,213,188 247,214,187 248,215,188 251,217,187 253,217,188 255,216,186 255,217,178 255,215,172 255,219,174 255,216,162 255,215,162 255,221,172 255,224,173 255,224,178 255,227,177 255,226,175 255,230,175 255,229,178 255,229,179 255,229,179 255,229,179 255,225,171 255,229,169 255,226,157 255,224,155 255,230,163 255,228,161 255,223,151 255,221,146 255,219,141 255,210,124 255,205,113 255,205,115 255,205,115 255,204,116 255,201,113 255,200,114 255,199,123 255,189,120 255,184,120 255,182,120 255,185,125 255,187,132 255,180,121 255,174,116 255,171,123 255,168,127 255,165,123 252,161,126 244,160,129 243,161,132 242,161,136 242,161,136 247,163,132 245,160,132 239,158,131 237,159,131 233,157,133 236,160,136 236,160,136 233,161,140 236,165,144 232,165,140 232,169,145 237,167,143 236,161,132 232,158,135 220,149,123 133,92,43 93,68,22 91,65,26 93,67,28 93,67,28 91,65,26 89,63,24 95,69,30 108,82,43 142,102,68 204,139,116 233,157,133 219,145,120 209,139,110 227,157,128 245,163,141 221,151,125 108,72,43 82,55,19 83,56,20 82,55,21
243,213,187 243,213,187 243,213,187 243,213,187 243,213,187 247,212,187 247,212,187 251,211,186 251,211,186 250,210,187 248,211,187 247,212,187 248,211,187 248,211,187 251,211,186 252,212,187 253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 250,213,187 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 249,214,187 252,212,187 252,212,187 255,214,183 255,215,184 255,216,186 255,217,186 255,218,182 255,218,176 255,218,154 255,214,136 255,212,130 255,213,126 255,212,128 255,219,140 255,218,146 255,217,143 255,219,143 255,219,143 255,222,147 255,230,167 255,230,169 255,230,169 255,231,170 255,232,159 255,230,142 255,234,134 255,232,132 255,237,134 255,238,134 255,234,135 255,231,132 255,235,126 255,224,122 255,220,112 255,213,111 255,206,106 255,204,96 255,200,96 255,201,98 255,197,103 255,192,109 255,185,107 255,184,105 255,185,107 255,182,105 255,179,108 255,179,113 255,175,114 255,170,116 255,166,117 255,164,121 255,163,120 255,161,120 254,158,120 254,158,120 255,161,125 255,162,123 255,161,125 254,162,125 250,158,128 248,156,126 248,156,126 244,157,132 242,157,131 242,158,125 244,160,125 242,161,129 240,158,131 243,154,125 206,133,103 106,68,31 92,69,29 93,67,28 88,62,23 91,65,26 90,64,25 90,64,25 95,69,30 115,89,50 110,82,42 118,84,39 151,106,62 130,97,49 127,90,50 144,100,62 164,112,80 203,132,106 110,74,45 82,55,19 83,56,20 82,54,25
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 251,211,186 251,211,186 251,211,186 253,211,189 253,211,189 254,212,190 254,212,188 252,211,184 252,210,186 253,211,187 253,211,187 250,213,187 250,213,187 250,214,185 252,212,187 252,212,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 255,213,189 255,214,187 255,216,182 255,218,184 255,218,184 255,218,180 255,220,184 255,221,172 255,223,161 255,225,146 255,226,135 255,227,130 255,230,133 255,234,134 255,233,128 255,232,129 255,232,129 255,229,130 255,232,138 255,232,162 255,233,169 255,234,170 255,234,170 255,233,164 255,234,162 255,236,155 255,238,157 255,238,159 255,239,155 255,235,161 255,232,152 255,236,137 255,232,130 255,229,128 255,220,112 255,215,108 255,209,107 255,208,106 255,208,103 255,206,101 255,206,110 255,202,112 255,193,107 255,189,108 255,187,105 255,182,103 255,181,107 255,176,104 255,174,114 255,171,112 255,169,115 255,168,112 255,169,113 255,171,112 255,171,112 255,171,108 255,175,112 255,177,116 255,174,113 255,166,115 255,162,111 255,162,115 255,159,117 255,158,116 255,158,116 255,159,117 255,161,118 255,163,114 255,161,115 176,114,74 97,71,30 108,75,36 93,67,28 89,63,24 90,64,25 89,63,24 94,68,27 97,71,32 100,74,35 116,90,40 105,79,29 116,87,38 115,90,42 104,78,37 110,84,43 106,83,43 140,100,66 131,93,56 99,69,27 92,64,24 83,54,19
252,211,184 252,211,184 253,212,185 253,212,185 252,211,184 254,213,186 254,213,186 254,213,186 254,213,186 255,211,183 253,212,183 253,212,181 253,212,181 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,187 255,214,187 255,214,185 255,214,185 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,215,184 255,218,184 255,219,185 255,219,183 255,220,186 255,221,180 255,223,182 255,224,177 255,224,175 255,227,178 255,231,170 255,233,167 255,232,167 255,232,162 255,234,164 255,236,167 255,233,166 255,234,172 255,237,169 255,238,169 255,237,168 255,238,169 255,237,169 255,235,171 255,236,169 255,238,169 255,238,169 255,237,170 255,237,166 255,237,168 255,238,159 255,242,142 255,236,143 255,237,144 255,235,145 255,236,146 255,235,150 255,231,146 255,228,144 255,226,128 255,223,127 216,167,86 167,138,66 176,142,72 222,174,100 255,199,115 255,192,109 255,191,106 255,187,107 255,185,105 255,186,101 255,187,106 255,186,105 255,185,106 255,185,106 255,186,111 255,186,111 255,184,112 255,177,105 255,170,96 255,169,98 255,169,102 255,169,103 255,170,104 255,169,105 255,172,107 255,171,103 234,160,92 220,152,89 130,88,34 110,80,38 121,87,46 91,65,26 89,63,24 93,67,28 96,71,25 102,77,29 98,73,27 93,67,28 110,83,36 116,90,36 108,84,31 108,86,39 102,81,38 95,74,31 94,71,31 102,74,36 113,80,43 101,70,33 87,59,19 83,54,19
255,212,182 255,212,182 255,212,182 255,211,181 255,212,182 255,212,182 255,212,182 255,213,185 255,213,185 255,215,181 255,213,183 255,212,182 255,214,184 255,214,181 255,214,181 255,214,181 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,215,184 255,214,181 255,213,180 255,215,181 255,213,180 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,216,182 255,218,184 255,219,183 255,220,184 255,220,182 255,220,180 255,221,179 255,223,176 255,224,177 255,228,176 255,229,175 255,231,174 255,232,175 255,231,170 255,233,169 255,233,167 255,236,170 255,237,168 255,237,168 255,237,167 255,236,165 255,237,166 255,237,168 255,240,165 255,241,164 255,246,162 255,246,160 255,245,158 255,247,156 255,245,162 255,245,162 255,245,162 255,243,161 255,238,163 255,239,163 255,238,164 255,237,168 255,236,167 255,235,171 255,237,165 255,248,164 192,146,76 106,98,48 87,93,54 91,97,70 87,93,64 87,94,60 85,81,44 129,107,58 255,221,127 255,208,101 255,204,97 255,202,99 255,202,96 255,199,95 255,200,103 255,198,104 255,200,106 255,201,102 255,205,107 255,203,107 255,199,109 255,195,104 255,185,100 255,187,103 255,189,103 255,178,95 212,157,87 145,102,55 128,94,51 118,87,36 95,69,28 101,75,36 99,71,31 94,65,30 102,69,30 109,75,34 100,74,35 95,69,28 94,71,31 91,68,28 97,71,32 100,75,31 100,75,31 95,69,30 94,71,31 94,71,31 96,70,29 100,74,33 161,111,67 199,127,88 129,87,45 83,56,22
255,214,181 255,214,181 255,215,182 255,215,182 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,218,180 255,216,178 255,216,182 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,178 255,220,178 255,220,178 255,222,175 255,223,174 255,224,177 255,227,175 255,228,176 255,230,176 255,232,175 255,233,174 255,235,176 255,234,170 255,236,170 255,237,169 255,238,170 255,236,167 255,237,166 255,239,164 255,239,163 255,245,162 255,250,159 255,255,152 255,255,144 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,255,146 255,252,152 255,248,157 255,241,162 255,237,166 255,237,160 255,215,133 137,109,39 87,79,25 85,85,42 91,93,65 89,92,61 86,89,56 82,86,48 73,66,35 70,63,24 88,74,29 255,216,137 255,223,127 255,221,117 255,218,129 255,218,142 255,220,165 255,219,159 255,217,159 255,220,157 255,218,153 255,216,152 255,213,148 255,209,142 255,206,119 255,201,109 255,193,107 231,159,79 127,90,35 103,73,29 98,77,36 93,77,35 92,71,28 93,70,30 93,67,28 94,66,26 144,98,59 114,80,37 101,75,36 95,69,28 93,70,30 92,69,29 88,62,23 89,63,24 95,69,30 90,64,25 89,66,26 96,73,33 96,70,29 96,70,29 142,103,60 196,139,79 147,107,55 93,66,30
255,215,182 255,217,184 255,217,184 255,217,180 255,215,176 255,216,178 255,216,174 255,218,180 255,218,180 255,218,180 255,218,180 255,218,176 255,216,172 255,217,184 255,217,184 255,217,180 255,217,176 255,217,176 255,215,174 255,217,176 255,217,174 255,215,174 255,216,176 255,218,178 255,217,174 255,217,172 255,217,176 255,218,176 255,218,178 255,219,181 255,217,182 255,217,182 255,218,180 255,218,178 255,218,178 255,217,172 255,219,169 255,218,168 255,221,172 255,220,174 255,223,175 255,226,177 255,229,177 255,231,174 255,232,175 255,235,174 255,236,172 255,236,168 255,236,166 255,237,168 255,237,171 255,237,167 255,238,163 255,239,164 255,247,158 255,255,148 255,255,144 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,142 255,255,138 255,246,160 182,142,65 96,82,16 88,84,22 89,85,25 89,89,44 89,90,51 87,84,40 81,79,30 80,78,29 64,55,24 51,42,23 80,63,26 71,66,34 255,222,165 255,226,161 255,225,163 255,222,164 255,221,161 255,220,160 255,216,152 255,214,136 255,205,109 255,200,103 255,204,107 255,205,113 255,197,108 255,176,92 255,165,89 252,158,88 120,92,36 93,67,28 91,65,26 93,67,28 93,67,28 93,67,28 93,67,28 97,67,25 117,80,40 109,77,35 110,77,38 102,70,28 98,72,33 91,65,26 91,65,26 90,64,25 94,68,29 88,62,23 87,64,24 93,70,30 93,67,28 89,63,24 114,84,42 147,107,53 115,86,35 88,60,22
