49,47,25 55,47,25 52,48,27 47,48,25 59,52,25 65,53,27 69,56,33 52,53,32 54,52,30 57,54,28 69,57,31 70,58,32 70,61,34 69,60,31 62,53,26 62,47,27 57,47,25 73,55,36 74,60,35 70,56,31 62,53,26 53,47,22 45,46,27 46,49,25 48,54,27 49,55,28 49,51,25 51,50,25 41,51,29 44,46,41 43,43,43 46,45,48 50,49,52 50,49,52 50,49,52 51,49,50 53,48,50 53,48,47 48,47,50 51,46,45 67,50,40 93,45,0 57,46,43 54,47,47 51,50,43 51,49,45 61,48,43 63,50,47 60,50,49 55,53,54 57,57,54 59,59,56 60,58,56 60,58,56 62,60,58 62,60,58 64,64,61 65,65,62 65,63,61 64,64,61 63,61,59 63,61,59 64,66,63 66,66,66 63,62,53 61,62,54 69,69,37 68,69,30 55,58,27 61,61,29 58,63,29 62,65,30 63,67,29 60,64,26 52,56,27 51,57,30 52,59,27 46,56,30 46,54,33 48,53,31 51,57,28 50,55,31 55,63,42 48,51,43 51,35,29 70,43,25 83,49,29 101,57,29 112,66,29 139,80,34 143,83,33 72,46,23 57,42,22 65,46,30 65,46,30 62,46,29
63,47,30 69,52,26 65,52,31 58,50,28 62,52,28 69,56,33 69,56,35 53,54,31 49,50,31 54,52,30 69,56,33 69,57,31 68,59,32 71,62,33 66,57,28 62,49,26 49,42,26 49,43,20 53,46,28 54,48,25 50,47,23 44,39,25 37,40,20 38,42,25 46,50,23 50,54,27 55,47,23 56,46,22 41,51,27 44,46,41 41,41,41 44,44,44 46,45,48 48,47,50 48,47,50 51,49,50 53,48,50 51,46,45 48,45,49 60,49,44 169,88,0 178,83,4 93,64,40 54,51,38 51,50,41 51,51,46 60,47,40 75,44,32 63,50,43 56,54,52 58,58,55 59,59,56 60,60,57 62,60,58 62,60,58 61,59,57 64,64,61 65,65,62 65,63,61 65,65,62 65,63,61 65,63,61 64,66,63 64,65,57 55,56,44 61,62,43 70,70,36 68,70,26 65,67,25 75,75,32 65,69,31 63,67,27 62,66,28 61,65,27 58,62,33 49,55,28 50,56,29 50,55,33 46,56,34 45,55,33 47,56,37 48,57,40 57,61,46 51,51,48 56,39,31 74,45,23 88,51,27 101,57,29 111,65,28 140,81,35 145,85,35 68,42,19 34,23,18 38,25,20 46,34,22 53,37,22
62,49,28 69,57,31 69,57,31 65,53,27 55,51,30 50,53,31 57,54,30 51,49,27 54,48,25 64,51,30 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 63,51,25 42,39,24 31,31,15 43,40,25 46,44,24 52,49,25 49,47,27 41,44,24 37,42,22 45,48,24 48,51,27 52,48,27 57,47,25 47,47,31 43,43,40 40,39,42 41,40,43 43,45,45 47,47,47 51,49,50 53,48,50 60,47,44 53,48,47 65,46,30 177,93,17 120,68,18 233,140,35 221,117,9 79,59,39 66,55,40 64,54,42 59,50,35 67,47,29 63,50,43 56,51,50 59,59,56 60,60,57 61,61,56 65,63,61 65,63,61 63,61,59 63,61,57 65,63,61 66,64,62 67,65,63 66,66,63 66,66,61 64,65,55 55,60,40 55,58,25 70,70,27 77,80,29 67,72,27 71,72,24 85,80,25 82,79,26 78,80,25 66,66,25 62,62,28 60,59,32 53,57,30 49,57,32 49,57,43 47,55,45 47,55,45 57,60,52 58,61,53 58,62,45 49,52,40 58,42,27 80,49,28 89,54,29 100,56,30 113,64,28 142,80,38 150,87,36 78,42,20 35,22,15 36,25,18 57,38,24 68,47,32
51,45,22 59,50,23 65,52,29 62,47,27 52,48,31 47,48,27 66,51,31 66,57,30 64,55,26 69,57,31 70,58,32 70,58,32 64,51,28 63,54,25 66,57,28 71,59,31 51,47,28 47,45,25 48,47,22 54,46,22 54,48,25 49,47,25 42,43,24 37,41,24 44,47,25 48,51,29 46,54,31 48,51,27 46,48,31 43,43,43 40,40,40 43,43,43 44,46,46 48,48,48 52,50,48 105,71,41 144,75,10 144,86,31 148,83,21 100,51,11 150,82,10 212,106,13 95,66,35 255,168,53 255,184,50 255,187,70 65,54,51 59,48,41 57,53,43 59,57,53 59,59,56 60,60,57 62,62,57 64,64,61 64,64,61 62,60,56 61,60,53 61,59,55 63,61,59 65,63,61 67,67,64 65,66,58 60,61,40 70,68,35 85,82,29 77,79,26 84,83,29 83,81,23 78,79,29 84,79,24 81,80,26 81,80,24 70,70,29 55,58,27 54,56,30 51,56,36 51,54,42 53,55,55 53,55,52 59,60,52 69,67,49 63,63,47 61,65,38 57,62,30 61,43,22 84,50,30 92,55,29 101,57,31 117,66,29 152,89,40 159,92,40 83,46,22 54,35,21 52,33,21 67,41,27 72,52,34
44,45,22 44,45,22 41,44,22 43,45,28 39,39,23 45,46,27 59,51,29 66,57,28 67,58,29 73,61,31 73,61,31 70,58,28 60,53,26 59,50,23 70,58,32 73,61,33 64,57,30 58,52,29 59,53,28 54,48,23 44,47,25 43,46,26 40,43,23 44,49,29 44,52,29 46,54,29 43,56,29 46,51,27 39,51,33 40,40,37 41,40,43 46,45,48 48,47,52 51,50,53 85,45,9 66,51,40 64,54,55 143,81,23 178,101,25 147,84,31 169,85,9 255,122,35 218,128,32 224,128,19 208,139,83 90,67,52 77,63,38 51,53,48 55,56,46 58,58,53 60,58,56 60,58,56 62,60,58 62,60,56 61,60,53 61,57,49 61,60,53 62,61,54 62,60,56 63,61,57 65,63,59 62,58,52 64,57,28 85,76,31 108,99,25 82,80,22 81,78,25 84,83,27 89,85,25 108,100,21 92,83,23 79,78,24 75,75,30 55,59,32 50,58,35 52,57,35 51,54,44 51,51,51 48,48,48 60,62,47 79,77,30 68,65,23 54,56,28 53,55,29 65,45,27 92,54,33 98,57,30 104,60,32 121,70,33 160,94,44 166,100,45 85,50,23 57,34,19 55,34,19 66,45,30 76,51,34
46,47,24 45,47,21 40,43,23 38,40,23 38,40,23 40,43,21 44,42,20 49,46,22 65,53,27 77,63,34 77,63,34 69,57,27 63,54,25 61,52,25 63,54,27 66,54,28 48,49,26 58,52,27 63,54,27 59,50,23 44,45,22 44,47,23 43,51,26 46,56,30 50,53,29 46,51,29 48,54,27 41,53,33 42,50,36 42,47,41 40,43,50 47,45,53 54,46,54 52,43,54 77,54,43 58,51,61 129,82,50 148,80,21 192,129,57 62,56,47 181,100,23 189,88,7 79,58,43 154,92,50 255,164,65 175,106,25 146,109,67 51,52,40 48,57,40 50,59,42 53,56,48 61,61,58 62,62,59 62,61,54 60,59,52 61,57,51 62,61,54 63,62,55 63,62,55 61,60,51 59,60,50 71,62,43 80,73,30 83,79,31 92,90,20 81,78,27 84,83,27 80,79,23 82,78,20 106,95,22 102,92,25 85,80,29 67,70,37 50,58,35 46,56,34 46,56,32 50,50,47 46,46,46 43,43,43 53,52,43 72,72,29 70,70,29 65,66,29 54,54,24 60,41,25 93,56,32 105,61,35 108,65,32 119,68,31 162,96,48 166,100,45 88,51,25 58,35,20 56,35,20 65,44,29 75,48,30
59,49,25 48,44,23 40,43,21 41,44,20 41,42,23 53,47,24 57,48,21 57,49,25 58,45,24 67,52,32 71,57,32 66,54,28 63,54,25 63,54,27 63,54,27 57,50,23 40,43,23 44,47,25 53,51,29 53,51,29 45,46,23 46,54,31 42,52,26 45,55,29 48,53,31 42,52,30 44,48,31 44,47,35 40,47,40 42,43,46 43,43,51 48,44,53 54,43,50 62,37,34 80,49,30 104,56,29 118,62,13 131,65,17 143,74,20 148,79,23 178,105,30 156,82,14 186,102,17 231,128,5 255,144,0 255,136,0 121,84,40 55,53,33 49,54,32 52,57,35 53,54,44 61,61,58 61,61,58 61,60,53 62,61,54 61,60,53 63,62,55 63,62,55 63,62,55 58,57,48 52,54,37 81,73,37 98,89,31 82,81,29 80,80,21 71,71,30 78,76,29 84,83,27 84,83,29 89,85,27 85,81,33 75,68,27 63,60,34 45,47,30 40,46,33 40,46,37 41,41,41 37,37,37 37,37,37 43,43,40 55,57,31 58,61,30 63,64,27 56,56,26 52,38,20 90,52,31 104,60,32 107,64,31 117,66,29 159,93,45 162,96,41 86,49,23 63,40,25 60,39,24 63,42,27 71,49,29
60,50,28 50,48,28 40,41,20 48,46,24 57,49,25 59,52,25 63,54,25 60,51,24 51,44,26 48,44,23 59,50,23 62,50,24 59,51,29 52,49,25 56,50,27 56,50,25 46,44,24 40,43,23 47,48,25 47,48,25 45,50,26 46,51,27 41,49,26 43,51,28 43,53,27 42,52,30 40,47,31 46,46,43 41,41,41 41,40,45 45,43,51 54,49,51 80,52,43 81,44,31 84,41,22 96,50,24 107,51,25 113,51,22 129,64,27 127,64,15 125,62,11 125,62,9 129,59,0 164,79,3 168,75,0 173,77,1 163,92,37 105,66,38 79,53,30 66,53,30 69,58,43 65,59,54 62,57,56 63,58,55 63,59,53 62,61,54 61,60,53 61,60,53 61,57,51 54,50,42 50,53,33 78,71,44 88,83,28 75,78,29 82,84,29 75,77,31 64,66,22 82,81,25 86,86,25 82,77,26 74,68,22 67,61,27 49,50,29 39,41,24 36,36,33 37,37,37 37,35,36 33,32,35 35,33,31 39,37,33 51,54,30 54,58,29 51,53,25 42,42,28 50,36,22 85,51,31 107,61,31 111,64,32 119,68,31 158,92,42 156,90,40 87,52,25 65,45,27 69,47,29 63,42,27 67,45,27
48,46,24 44,47,25 42,43,22 50,47,23 51,47,28 56,50,25 59,50,23 57,49,25 45,46,23 38,41,21 60,51,24 67,57,33 55,53,31 48,47,22 55,47,25 54,48,23 54,48,23 50,47,23 44,45,22 41,44,22 43,48,26 44,52,27 40,53,26 43,51,28 45,55,33 40,52,32 42,44,39 43,43,43 41,38,44 39,39,49 58,41,42 92,53,39 89,48,30 92,49,32 90,44,26 94,45,23 90,45,24 96,47,25 108,52,28 117,61,35 87,46,26 78,42,24 83,45,28 80,42,23 81,40,20 81,38,19 86,41,20 99,48,24 131,56,29 148,71,38 91,55,33 84,56,43 79,61,56 63,57,52 59,59,54 61,60,53 60,59,52 60,59,52 59,53,48 58,52,47 56,55,48 64,61,48 67,67,37 60,63,32 72,75,24 71,73,29 67,72,29 68,73,26 71,71,30 67,58,27 74,68,22 69,64,25 44,44,30 30,28,26 27,25,23 31,29,30 34,32,30 35,33,29 46,35,30 50,40,30 52,53,30 54,58,29 49,51,25 40,41,33 41,31,21 83,52,29 113,64,26 118,67,28 122,69,26 164,98,43 164,93,38 88,51,25 73,48,31 76,55,30 63,43,25 61,40,25
41,39,17 40,43,21 46,47,24 48,47,22 40,43,19 61,51,27 71,57,30 59,50,23 48,49,26 41,44,24 64,52,26 67,53,24 44,47,25 45,46,23 50,48,26 53,47,24 53,47,22 50,48,26 46,47,24 51,47,28 48,49,26 47,55,30 46,54,29 41,51,27 42,52,30 40,52,32 42,48,39 47,47,44 40,39,44 47,44,50 95,47,29 84,43,27 88,45,28 85,39,23 77,34,19 81,40,22 72,35,20 69,34,19 85,39,21 101,55,29 82,40,18 82,41,21 78,41,26 77,41,23 75,37,20 74,38,20 77,41,23 83,40,21 98,42,16 127,55,20 156,76,40 106,59,36 85,58,42 71,56,45 63,59,53 61,60,53 61,60,53 61,60,53 58,54,48 62,58,52 61,60,53 60,62,47 61,66,32 61,66,30 58,63,31 59,64,28 66,71,28 69,74,27 65,64,28 66,59,30 67,61,25 62,56,22 41,41,27 24,24,19 24,22,20 23,21,22 26,24,22 40,39,28 58,50,26 64,55,28 66,64,31 65,63,30 64,65,26 45,48,26 40,30,20 82,51,30 119,70,32 122,71,32 129,74,29 169,100,44 170,99,44 90,53,27 69,44,27 68,46,26 59,38,23 60,39,24
